Magazine Title: 삼천리 제13권 제4호
Publication Date: 1941-04-01
Article Title: 上海時報 總經理 崔敬洙氏와 上海의 朝鮮人 諸問題를 語함 (Discussing Various Issues of Koreans in Shanghai with Mr. Ch'oe Kyŏngsu, General Manager of the Shanghai Times)
Author: 三千里社 朴啓周 (Samch'ŏlli Company, Pak Kyeju)
Article Type: 대담·좌담 (Interview/Discussion)

Discussing Various Issues of Koreans in Shanghai with Mr. Ch'oe Kyŏngsu, General Manager of the Shanghai Times
						Samch'ŏlli Company, Pak Kyeju
Mr. Ch'oe Kyŏngsu, the General Manager of the Shanghai Times (上海時報), which has fully paid-up capital of 500,000 yen, happened to arrive in Kyŏngsŏng (Seoul) in late March on his way to Tokyo, so we visited him to hear about various circumstances.

I. Korean Compatriots Residing in Shanghai, Nanjing, etc.
Reporter: Currently, what is the total number of Koreans residing in Shanghai?
Ch'oe Kyŏngsu: According to the registration of the former Shanghai Korean Residents' Association (上海朝鮮人居留民會), it is said to be 7,000 to 8,000 people, but in reality, the number of resident compatriots is merely 4,000. This is because many who reside in North China or other regions file residency notifications (居住屆) in Shanghai for some business purpose, or file residency in Shanghai but are living in other regions. Therefore, the accurate number of residents is likely only 4,000.

Reporter: How many are residing in Nanjing?
Ch'oe Kyŏngsu: There are 1,000 resident compatriots in Nanjing.

Reporter: Before the Incident (事變), how many Korean compatriots resided in Shanghai?
Ch'oe Kyŏngsu: The Korean compatriots residing in Shanghai before the Incident can be classified into two types: there were about 300 merchants, and about 200 intellectuals/activists (思想客) within the foreign concessions.

II. Regarding Travel and Relocation
Reporter: What procedures must be followed to travel to or relocate to Shanghai or other areas in Central China?
Ch'oe Kyŏngsu: Just like in North China, to travel to the Shanghai area, one needs a certificate from the Consul General stationed in that area. That is, a person intending to cross over to China must have the company <132> or shop where they will be employed in the destination area submit a notification to the local Consulate. The Consulate then investigates the facts, and if confirmed, notifies the police station of the traveler's place of residence. Then, one must receive permission again from the police station. Therefore, unlike in the past, one cannot cross over freely anymore. One must secure a job at the destination before being allowed to go.

Reporter: How much money can one bring?
Ch'oe Kyŏngsu: Bringing more than 50 won is prohibited.

III. Economic Living Conditions of Koreans
Reporter: What are the economic living conditions of Koreans in Shanghai? Please tell us specifically about the employment rate of Korean compatriots and the current job situation for the intellectual class.
Ch'oe Kyŏngsu: Generally, they are engaged in commerce, and their economic living conditions are several times more affluent than before the Incident. However, among them, there are still quite a few involved in illicit businesses (不正業者), which is a shame for us and a major cancer hindering the development of our overseas compatriots. Of course, it cannot be denied that due to various deficiencies such as lack of legal protection, capital, and skills for compatriots in China, they easily tend towards such paths. However, applying cold criticism from a righteous standpoint, one cannot help but lament that they are a tribe who disregard even national dignity for the sake of money. Indeed, while the new Chinese government has spent enormous expenses striving to eradicate opium, some among us are now involved in this opium smuggling business. Besides that, there are issues like illegal currency exchange (爲替買賣) and other illicit enterprises, which should truly be seen as serious problems for us.
However, regarding this issue, the current Imperial Consulate General (帝國總領事館) and the military authorities (軍當局) are considerably cracking down and striving for their guidance, so it will gradually improve.

IV. Can One Start a New Business in Shanghai?
Reporter: Can one start a new business in Shanghai?
Ch'oe Kyŏngsu: Currently, starting a new commercial business is absolutely not permitted. Also, existing merchants in the area must join the association (組合), so starting a new business is entirely impossible.

Reporter: Is it the same for businesses like dance halls?
Ch'oe Kyŏngsu: Such amusement businesses (遊興事業) are even more disallowed.

Reporter: How many Korean-run dance halls are there in Shanghai?
Ch'oe Kyŏngsu: There is only one dance hall called "Far East Dance Hall" (極東딴쓰홀). <133>

Reporter: What kind of businesses are the roughly 1,000 Korean compatriots in Nanjing generally engaged in?
Ch'oe Kyŏngsu: It's shameful to say, but most are engaged in operating comfort stations (慰安所), that is, the brothel business (遊廓業).

Reporter: What are the prices like in Shanghai?
Ch'oe Kyŏngsu: 100 pounds of rice costs 36 won. 100 pounds is equivalent to five *mal* (斗) using the five-*sŭng* measure (五升斗).

V. Korean University Students and Professors in Shanghai
Reporter: How many Korean students are there in the various universities in Shanghai?
Ch'oe Kyŏngsu: As far as I know, there are only 2 Korean students at Hujiang University (滬江大學). I don't think there are many others.

Reporter: Are there any Korean professors?
Ch'oe Kyŏngsu: There is one assistant professor named An Kukh'yŏn (安國鉉) at Yushin Academy (維新學院), and a music teacher named Cho Tong-sŏn (趙東善) at Hujiang University. Before the Incident, there was also a professor named Sin Yong-gwŏn (申用權) at Shanghai Jiao Tong University (上海交通大學).

VI. Korean Businessmen Active in Shanghai
Reporter: Who are the active Korean compatriot businessmen, wealthy individuals, or famous figures in Shanghai?
Ch'oe Kyŏngsu: Well, it's difficult to set a standard for who should be called a famous figure. As for businessmen, there are Mr. Pong Myŏngsŏk (奉命石) of Samha Hŭng'ŏp Corporation (三河興業株式會社), Mr. Kim Sewŏn (金世元) of Sin'a Commercial Company (新亞商事公司), Mr. Hwang Suryong (黃水龍) of the Sunong Group (水農組), Mr. Im Sŭngŏp (林承業) of the Asia Taxi Company (亞細亞택시會社), and the Tonghwa Group Corporation (東和組株式會社), among others.

VII. Korean Cultural Facilities in Shanghai
Reporter: Are there any Korean schools run by Koreans?
Ch'oe Kyŏngsu: Before the Incident, there was Insŏng School (仁成學校), but it was closed after the Incident. Other than that, there is only one kindergarten run by Koreans.

Reporter: What about other cultural facilities?
Ch'oe Kyŏngsu: Most people who come to Shanghai come primarily with the goal of making money, so very few pay attention to such cultural facilities. Because of this, overseas Koreans are increasingly treated as low-class people (低級한 人間待接) by foreigners. There isn't a single school, not a single bookstore, not a single library, not a single magazine. The only cultural facility, however meager, is my Shanghai Times (上海時報社) newspaper company, but even this was not established through investment by Koreans residing in Shanghai, which is truly pathetic. My company is planning to launch one Korean-language magazine and one Chinese-language magazine within the year. <134> When the Korean-language magazine is published, half will carry articles about the current situation and development strategies of Koreans throughout Central China to inform compatriots at home, and half will report on various conditions at home to inform compatriots abroad. Thus, compatriots at home and abroad can learn about each other's news and exchange opinions, aiming for connection and promotion in culture, industry, and various other aspects. We also plan to organize inspection teams (視察團) and dispatch them to Korea and the Mainland (內地 - Japan) to foster promotion and connection from various angles.

VIII. Method for Future Development
Reporter: Lastly, please say a few words about the method for the future development of compatriots residing in Central China.
Ch'oe Kyŏngsu: Regarding future development strategies, of course, an economic foundation is one of the most urgent (喫緊한) issues, and consequently, the issue of technical skills is the second task that follows. However, more than that, I believe the spiritual awakening (精神的 自覺) of Koreans is the primary major issue. Abandoning the conventional individualistic thinking and the bad habit of engaging in any business just for money without regard for our shame, and achieving a personal revival (人格的 復活) and a new cultural start (文化的 新出發) to elevate our cultural standards (文化水準) – therein lies the vitality for our development, by changing foreigners' perception of Koreans.
Foreigners in Shanghai, and of course even people from the Mainland (內地人 - Japanese), perceive Koreans as the lowest and most wicked people engaged in opium dealing, prostitution (賣淫業), or smuggling (密輸業). Therefore, it is extremely difficult to gain trust, and they are reluctant to engage with us even when we try to start a business. Of course, not all Koreans in Shanghai are like that, but it is truly lamentable (痛嘆할 일) that our entire community is shamed because of some unscrupulous individuals (惡德輩). I believe the "character reform" (人格改造) of these individuals is the first gateway to the development strategy for Koreans in China. <135>

**Summary**

The article is an interview conducted in April 1941 by Pak Kyeju of Samch'ŏlli magazine with Ch'oe Kyŏngsu, the General Manager of the Shanghai Times newspaper. Ch'oe discusses the situation of Korean residents in Shanghai and Nanjing, estimating their numbers (around 4,000 in Shanghai, 1,000 in Nanjing), the strict regulations for travel and migration from Korea requiring pre-arranged employment and Consulate approval, and the economic conditions, which are generally better than before the Sino-Japanese war but marred by illicit activities like opium dealing, illegal currency exchange, and prostitution (especially in Nanjing). He laments the lack of Korean cultural institutions (schools, libraries, magazines) and the negative reputation this brings, emphasizing the need for "spiritual awakening" and "character reform" alongside economic and technical development for the community's progress and improved perception by others. For historians, the article offers a contemporary perspective on the socio-economic conditions, internal challenges, and reputation issues faced by the Korean diaspora in Japanese-occupied Shanghai during the war, highlighting Japanese colonial control mechanisms (travel restrictions via Consulate) and the complex, sometimes morally compromised, survival strategies adopted by some Koreans, alongside calls for cultural uplift and assimilation into the wartime order framed as 'character reform'. The mention of specific businesses and the plan for new publications also provides insight into community organization and aspirations.

**Named Entities**

上海時報	상하이시보	Shanghai Times
崔敬洙	최경수	Ch'oe Kyŏngsu
三千里社	삼천리사	Samch'ŏlli Company
朴啓周	박계주	Pak Kyeju
上海	상하이	Shanghai
南京	난징	Nanjing
東京	도쿄	Tokyo
京城	경성	Kyŏngsŏng (Seoul)
上海朝鮮人居留民會	상하이조선인거류민회	Shanghai Korean Residents' Association
北支	북지	North China
支那	지나	China
總領事館	총영사관	Consulate General
警察署	경찰서	Police Station
帝國總領事館	제국총영사관	Imperial Consulate General (Japanese)
軍當局	군당국	Military Authorities
極東딴쓰홀	극동딴스홀	Far East Dance Hall
滬江大學	호강대학	Hujiang University
安國鉉	안국현	An Kukh'yŏn
維新學院	유신학원	Yushin Academy (could be Chinese: Weixin Xueyuan)
趙東善	조동선	Cho Tong-sŏn
上海交通大學	상하이교통대학	Shanghai Jiao Tong University
申用權	신용권	Sin Yong-gwŏn
三河興業株式會社	삼하흥업주식회사	Samha Hŭng'ŏp Corporation
奉命石	봉명석	Pong Myŏngsŏk
新亞商事公司	신아상사공사	Sin'a Commercial Company
金世元	김세원	Kim Sewŏn
水農組	수농조	Sunong Group
黃水龍	황수룡	Hwang Suryong
亞細亞택시會社	아세아택시회사	Asia Taxi Company
林承業	임승업	Im Sŭngŏp
東和組株式會社	동화조주식회사	Tonghwa Group Corporation
仁成學校	인성학교	Insŏng School
朝鮮	조선	Korea
內地	내지	Mainland (Japan)

**Glossary**

總經理	총경리	General Manager
拂込	불입	Payment (often for capital)
入京	입경	Entering the capital (here, Kyŏngsŏng/Seoul)
居留	거류	Residence, residing
同胞	동포	Compatriots (fellow countrymen)
登記	등기	Registration
居住屆	거주계	Residency notification/report (Japanese term used in Korean context)
屆出	계출	To submit a notification/report (Japanese term used in Korean context)
數爻	수효	Number, count (older form of 수효)
事變	사변	Incident (referring to the Sino-Japanese War)
思想客	사상객	Intellectuals, thinkers, possibly activists (nuance of 'guest' or 'visitor' implies transient or perhaps outsider status)
渡航	도항	To travel by sea, voyage
該地	해지	That place, the relevant location
領事館	영사관	Consulate
居住地	거주지	Place of residence
許可	허가	Permission, permit
提携	제휴	To carry (money); literally 'to carry in hand' (less common usage now)
職業率	직업률	Employment rate
インテリ層	인테리층	Intelligentsia layer/class (loanword from Russian via Japanese 'interi')
豐裕	풍유	Affluent, abundant
不正業者	부정업자	Illicit business operator
羞恥	수치	Shame, disgrace
癌	암	Cancer (used metaphorically)
法律的	법률적	Legal
保障	보장	Guarantee, protection
批判	비판	Criticism
族屬	족속	Tribe, clan (often used pejoratively)
阿片	아편	Opium
根絶	근절	Eradication
密賣業	밀매업	Smuggling business
爲替買賣	위체매매	Currency exchange (here implying illegal exchange)
取締	취체	Crackdown, control, supervision (Japanese term 'torishimari' used)
善導	선도	Good guidance, leading in a good direction
딴쓰홀	딴스홀	Dance hall (loanword)
遊興事業	유흥사업	Amusement business, entertainment business
慰安所	위안소	Comfort station (euphemism for military brothel)
遊廓業	유곽업	Brothel business
物價	물가	Prices (of goods)
助敎授	조교수	Assistant Professor
實業家	실업가	Businessman, industrialist
財産家	재산가	Wealthy person, capitalist
有名人士	유명인사	Famous person, celebrity
標準	표준	Standard, criterion
株式會社	주식회사	Stock company, corporation
幼稚園	유치원	Kindergarten
留意	유의	To pay attention, be mindful
低級	저급	Low-grade, low-class
待接	대접	Treatment, reception
書店	서점	Bookstore
圖書館	도서관	Library
雜誌	잡지	Magazine
投資	투자	Investment
寒心	한심	Pathetic, pitiful
揭載	게재	Publication (of an article)
海內	해내	Within the country (Korea)
狀況	상황	Situation, circumstances
意見	의견	Opinion
交換	교환	Exchange
連絡	연락	Contact, connection, liaison
振興	진흥	Promotion, encouragement
視察團	시찰단	Inspection team, observation group
派遺	파견	Dispatch, send
喫緊	끽긴	Urgent, pressing
課題	과제	Task, problem, issue
精神的	정신적	Spiritual, mental
自覺	자각	Self-awareness, awakening
在來	재래	Conventional, traditional
惡習慣	악습관	Bad habit
抛棄	포기	Abandonment, giving up
人格的	인격적	Personal, related to character
復活	부활	Revival, resurrection
文化的	문화적	Cultural
水準	수준	Level, standard
向上	향상	Improvement, elevation
認識	인식	Perception, recognition
賣淫業	매음업	Prostitution business
密輸業	밀수업	Smuggling business
痛嘆	통탄	Lamentation, deep regret
惡德輩	악덕배	Unscrupulous people, wicked fellows
關門	관문	Gateway, barrier


---------------------------


잡지명	삼천리 제13권 제4호
발행일	1941년 04월 01일
기사제목	上海時報 總經理 崔敬洙氏와 上海의 朝鮮人 諸問題를 語함
필자	三千里社 朴啓周
기사형태	대담·좌담

上海時報 總經理 崔敬洙氏와 上海의 朝鮮人 諸問題를 語함
						三千里社 朴啓周
資本金 50萬圓을 全額 拂込한 上海時報의 總經理로 게신 崔敬洙氏가 마츰 3月下旬, 東京가는 길에 入京하였음으로 訪問하여 諸事情을 듣다.

一. 上海, 南京等地의 居留同胞
記者     현재 上海에 居留하는 朝鮮人의 總數는 얼마나 됩니까.
崔敬洙  前上海朝鮮人居留民會의 登記에 의하면 7,000명 내지 8,000명이라 하지마는 실제에 있어서는 居留同胞의 수가 4,000명에서 불과합니다. 그것은 北支나 혹온 다른 지방에 거주하면서도 무슨 商業手段으로 上海에 居住屆를 屆出한다든가 또는 上海에 居住屆를 내고도 他地方으로 가 있는 자가 태반이므로 정확한 居留民의 數爻는 불과 4 ,000일 것입니다.
記者     南京에는 얼마나 居住하고 있습니까.
崔敬洙   南京에는 1,000명의 居留同胞가 있습니다.
記者     事變 前의 上海居留同胞의 數爻는 幾名이였나요.
崔敬洙   事變 前의 上海居留同胞를 2種으로 분류할 수 있는데 商人들은 300여명에 달했으며 外國租界 內에 있은 思想客들은 200여명에 달했습니다.

二. 旅行 及 移住에 對하여
記者     上海, 기타 中支方面으로 여행하려거나 혹은 移住하려면 如何한 手續을 밟아야 합니까.
崔敬洙   北支와 마찬가지로 上海방면에 渡航하려면 該地駐在總領事의 證明이 있어야 합니다. 즉 支那로 건너가려는 사람은 그 目的地에 居住하는 사람의 會社나＜132＞ 商店에 취직    케 되었다는 것을 該會社나 상점측에서 當地 領事館에 屆出하면 領事館에서 사실여부를     조사하여 본 뒤에 확실하다면 波航者의 居住地警察署로 통지하여서 다시 警察署로부터 인가를 받아야 되므로 현재는 옛날과 같이 마음대로 건너갈 수는 없습니다. 반드시 目的地    에 일자리를 얻어 놓고야 건너가게 마련이지요.
記者     金錢은 얼마까지 가지고 갈 수 있습니까.
崔敬洙   50원 이상은 提携치 못하게 합니다.

三. 朝鮮人의 經濟生活狀態
記者     在上海의 朝鮮人의 經濟生活狀態는 如何합니까. 특히 朝鮮同胞의 職業率과 인테리層의 就職現狀에 관해서 말씀해 주십시요.
崔敬洙   대체로는 商業에 종사하는데 그 經濟生活狀態가 事變 前보다는 數倍나 豐裕하다고할 것입니다. 그러나 그 중에는 不正業者가 아직도 多少있어서 우리들의 한 羞恥로 이것    이 在外同胞의 발전에 큰 癌이 되여있습니다. 無論 이것에는 在支同胞에게 있어서 法律的 보장이라든가 또는 자본과 기술 등의 여러 가지의 결함이 있어서 부득기 그러한 방면으로  흐르기 쉬운 것도 부정할 수 없는 사실이겠으나 正當한 見地에서 냉정한 批判을 加한다면 돈을 위해서는 民무 체면도 돌보지 않는 族屬이라는 것에 탄식을 갖지 않을 수 없습니다. 하기는 支那新政府가 막대한 경비를 써가면서 阿片根絶에 노력해 왔는데 지금 와서 이 阿 片密賣業을 우리 가운데 多少하는 이가 있을 뿐 아니라 그 외에도 爲替買賣, 不正事業 등 실로 우리의 중대문제라고 볼 것입니다.
그러나 이 문제에 있어서는 현재의 帝國總領事館에서와 軍當局에서 상당히 取締도 하며     그 善導에 노력하고 있으니까 차츰 나어질 것입니다.

四. 上海에서 새로 開業할 수 있는가
記者     上海에서 새로 장사를 시작할 수 있습니까.
崔敬洙   지금은 절대로 새로 商業을 시작하는 것을 허가하지 않습니다. 그리고 또 當地에 본래부터 있던 諸商人들도 組合에 가입해야 하므로 새로 開業하기는 전혀 불가능합니다.
記者     딴쓰홀같은 類의 사업도 역시 마찬가진가요?
崔敬洙   그런 遊興事業은 더욱 不許可합니다.
記者     上海에 朝鮮人經營의 딴쓰홀이 몇이나 됩니까.
