Magazine Title: 동광 제7호
Publication Date: 1926년 11월 01일
Article Title: 十月三日을 當하여 檀君을 追慕함 (Commemorating Tangun on October 3rd)
Author: 金道泰
Article Type: 논설 (Editorial/Essay)

Commemorating Tangun on October 3rd
						Kim To-t'ae (金道泰)

1
The Chinese people called our name Tong'i (東夷, Eastern Barbarians). Tangun (檀君)! The one who first ruled our people called Tong'i! Tangun, who, over 4,000 years ago, guided that ignorant multitude—clad in grass garments (草衣), filling their bellies with tree fruits (木實), and dwelling in rock caves (岩穴)—towards a world of light! Tangun, who devoted all his strength to unifying the Nine Yi (九夷) scattered across the wide fields of Manchuria (滿洲) and the Peninsula (半島)!
They say today is the day he was born. In other words, it is the birthday of the one who first taught and guided the ancestors of us Korean people today. Which Korean person would not bow their head and commemorate this day?

2
However, it causes much distress before his venerable spirit (靈前) that recently, Japanese scholars have presumptuously debated whether Tangun existed or not, leading to confused opinions (紛紜). According to their words, the only place where historical records of Tangun are found is the *Samguk Yusa* (三國遺事), which is considered the most reliable.
However, they say that since the *Samguk Yusa* is the work of the Koryŏ Great Master Iryŏn (一然大師) of Mu'gŭk (無極), it cannot be believed as it is. They argue that terms like Hwan'guk (桓國) therein carry Buddhist color, and furthermore, the story that a bear's transformation gave birth to Tangun originates even more clearly from Buddhist ethics. Therefore, since Great Master Iryŏn, as a Buddhist monk, wrote about our ancient history based on the Buddhist doctrines he believed in, and since it is a fact that Buddhism had not entered during the Tangun era, it is clear that Iryŏn must have fabricated it imaginatively.

[The following is a quote from *Samguk Yusa* citing *Wiso* and *Kogi*:]
The *Wiso* (魏書) says: "Two thousand years ago, there was Tangun Wanggŏm (檀君王儉). He established his capital at Asadal (阿斯達) (the *Kyŏng* says Muyŏp-san (無葉山), also called Paegak (白岳), located in Paekchu (白州); some say it is east of Kwansŏng (關城); the present Paegak Palace (白岳宮) is it). He founded the nation and called it Chosŏn (朝鮮), contemporary with [sage-king] Ko (高)." The *Kogi* (古記) says: "Long ago, there was Hwan'guk (桓國) (referred to as Chesŏk (帝釋)). His son Hwanung (桓雄) longed for the world below and desired to possess the human world. The father, knowing his son's intent, looked down upon Samwi T'aebaek (三危太伯) [and deemed it] suitable for the great benefit of mankind (弘益人間). Thus, he bestowed the three Heavenly Seals (天符印三箇) and sent him forth to rule it. Ung (雄) led a group of three thousand and descended upon T'aebaek-san (太白山) (that is, T'aebaek, present-day Myohyang-san (妙香山)) beneath a sacred sandalwood tree (神檀樹). This place was called Sinsi (神市), and he is referred to as Hwanin Ch'ŏnwang (桓因天王). He brought the Earl of Wind (風伯), Master of Rain (雨師), and Master of Clouds (雲師), and presided over grain, life, illness, punishment, good and evil—altogether over three hundred sixty affairs of the human world, ruling and civilizing while on earth. At that time, there was a bear and a tiger living in the same cave. They constantly prayed to Sinhung (神雄), wishing to be transformed into humans. At this time, the god gave them a stalk of divine mugwort (靈艾) and twenty cloves of garlic (蒜), saying, 'If you eat these and do not see sunlight (口光? - likely日光) for one hundred days, you will attain human form.' The bear and the tiger received and ate them. Observing the taboo for three weeks (三七日), the bear obtained a female body, but the tiger could not endure the taboo and did not obtain a human body. The bear-woman (熊女) had no one to marry, so she constantly prayed beneath the sandalwood tree (檀樹) to conceive. Ung then temporarily transformed himself and married her. She conceived and bore a son, whose name was Tangun Wanggŏm. In the 50th year Kyeogin (庚寅) of Tang Ko (唐高)'s accession (Tang Yao (唐堯)'s first year of accession was Muchin (戊辰), so the 50th year would be Chŏngsa (丁巳), not Kyeogin; this seems uncertain), he made P'yŏngyang Castle (平壤城) (present-day Sŏgyŏng (西京)) his capital and first called the country Chosŏn. He later moved the capital to Paegak-san Asadal (白岳山阿斯達), also called Kaehol-san (丐忽山) (or Panghol-san (方忽山)), also Kŭm Midal (今彌達). He ruled the country for 1,500 years. In the year Kimyo (己卯) when King Ho (虎王) of Chou (周) ascended the throne, Kija (箕子) was enfeoffed in Chosŏn. Tangun then moved to Changdang-gyŏng (藏唐京). Later, he returned and hid in Asadal (阿斯達), becoming a mountain god (山神). His age was 1,908 years."

3
Looking at this, it is truly not something Iryŏn created creatively, but merely something he wrote down by referencing what was in the *Wiso* (魏書) and the *Chosŏn Kogi* (朝鮮古記). Therefore, unless one denies the *Wiso* and the *Chosŏn Kogi*, one cannot deny this record in the *Samguk Yusa*.
Since the *Wiso* is not available now and the *Chosŏn Kogi* cannot be seen, it is indeed impossible to know if they are true or false. <103>
However, if we do not believe what the ancients wrote down citing evidence, we will not be able to believe anything written in history. Indeed, some skeptical scholars deny Napoleon in France and assert that Yao (堯), Shun (舜), Yu (禹), and T'ang (湯) of China are fabricated historical facts. But since Napoleon is a recent figure, and there are reports that relics and ancient vessels from the era of Yao, Shun, Yu, and T'ang are occasionally excavated from the ground, who could deny them?
If even China's *Ssu-ma Ch'ien's Records* (*Shih-chi* - 史記), famous for recording fabricated historical facts, has so many things proven true, then how much more clear and evident must be what Great Master Iryŏn wrote down with corroborating evidence?

5
Fundamentally, when did human history begin? Reading the writings of evolutionists, they say that humans are one type of ape whose physical strength and intelligence gradually developed, leading to the construction of culture. If this is true, it is impossible to know whether humanity emerged tens of thousands, hundreds of thousands, or perhaps even millions of years ago.
However, historical records left from that time have not been discovered to this day. Therefore, speaking from the records that remain now, in East Asian history, the historical facts of China, India, etc., and in Western history, the historical records of Egypt, Babylon, etc., are said to be the oldest.
But even that five thousand years cannot be said to be precisely when recording began. Recording must have begun at least after human intelligence developed and writing systems were invented. In Egypt, it must have been after the Egyptian hieroglyphs existed. In China too, it must have started from the era when Great Seal (大篆) and Small Seal (小篆) scripts were used. Facts before writing would likely be limited to things like recorded legends. And for peoples who could not quickly create their own writing, they would have first started recording their own legends or perhaps subsequent historical events only after learning the writing systems of others.

6
In places like our Chosŏn or Japan, it was only after learning the difficult Chinese logographic characters that we first began to write down what could be called our own histories. In Japan, these are things like the *Nihon Shoki* (日本書記), and in Chosŏn, things like the *Chosŏn Kogi* (朝鮮古記) and *Samguk Yusa* (三國遺事).
However, our Chosŏn, traditionally squeezed between the two peoples of China and Japan, suffered China's strong pressure and Japan's invasions, making it difficult to preserve such historical records. Not only that, but due to subservience to the powerful (Sadaejuŭi - 事大主義), Buddhist supremacism (佛敎至上主義), and Confucian supremacism (儒敎至上主義), records considered unsuitable were all burned and discarded. Thus, today, the oldest surviving record is the *Samguk Yusa*, written by a single individual.

7
Besides this, the *Tongguk T'onggam Oegi* (東國通鑑 外記) states:
"In the East (東方), initially there was no ruler. A divine man descended beneath a sandalwood tree (檀木). The people of the country established him as king. This was Tangun. The country was named Chosŏn. This was the Muchin (戊辰) year of Tang Yao (唐堯)."
And the *Tongguk Saryak* (東國史略) states:
"Tangun's surname was Hwan (桓氏), his name Wanggŏm (王儉). In the East, initially there was no ruler. A divine man, Hwanung (桓雄), son of Hwanin (桓因), led a group of three thousand and descended upon T'aebaek-san (太白山) beneath a sacred sandalwood tree (神檀樹). This place was called Sinsi (神市). While living in the world, he ruled and civilized. He fathered a son, named Tangun. He ascended the throne in the Muchin (戊辰) year of Tang [Yao]."
And the *Chosŏn Yaksa* (朝鮮略史) states:
"In the East, initially there was no ruler. A divine man descended beneath a sandalwood tree (檀木) on T'aebaek-san (太白山). The people of the country established him as king. The country was named Chosŏn. The capital was P'yŏngyang (平壤). [He later moved to] Paegak (白岳). Afterwards, he entered Asadal mountain (阿斯達山) and became a god. This was Tangun."
And the *Koryŏ Chiriji* (高麗地理誌) states: <104>
"On the summit of Mani-san (摩尼山) in Kanghwa (江華), there is the Ch'amsŏngdan altar (塹星壇). It is said by tradition to be the altar where Lord Tangun performed sacrifices to Heaven. It is said that on Yŏngsan (靈山) there is Samnang Castle (三郞城). It is said by tradition that Tangun ordered his three sons to build it."
The records noted above were written down somewhat later, but they too must have been written by referencing some earlier records or records by Chinese people, and were by no means fabricated from nothing.
Although it is said that Koguryŏ had the *Koguryŏ Yugi* (高句麗留記), Paekche had the *Paekche Sŏgi* (百濟書記), and Silla had the *Hwarang Segi* (花郞世紀), their non-transmission to the present day is due to the various reasons mentioned above. Similarly, although there must have been clearer records concerning Tangun than these, their regrettable absence causes even greater distress before the sacred spirit of Tangun.
I am by no means attempting any sort of defense, nor do I have the ability to do so. I am merely writing down the words of reverence that come to mind on this day we observe every year, the day Tangun was born.

8
The name Tangun does not refer to a single individual who first ruled our ancestors. The *Samguk Yusa* also states Tangun's lifespan was 1,908 years. Although Kwŏn Kŭn (權近) in the early Yi dynasty refuted this, it is by no means the age of a single individual. Rather, Tangun means the king of the Paedal (배달) nation. "Pae" (배) means 'foremost' or 'chief', and "tal" (달) means 'mountain'. Combined, "Paedal" means 'chief mountain', that is, the 'principal mountain' (宗山). So, what is the principal mountain? The principal mountain refers to T'aebaek-san (太白山).
Since it is said Tangun descended beneath a sandalwood tree (檀木) on T'aebaek-san, it seems that at the beginning of the nation's founding, the country was named "Paedal" to commemorate that mountain. Later, when Chinese writing (漢文) was transmitted from China, "Paedal" was translated using the single character "Tan" (檀). Although the character "Tan" (檀) is now read "paktal tan" (박달 단), at that time, the 'k' sound (ㄱ音) was not pronounced. Just as "Paekch'ŏn" (白川) is read "Paech'ŏn" (배천), it was read "Paedal Tan" (배달 단). Therefore, Tangun is "Paedal King" (배달님금). "Paedal King" is the king of the Paedal nation. There was not just one Paedal King; several must have succeeded each other.
The 1,908 years means that the Paedal kings succeeded one another continuously, and the Paedal nation was transmitted for 1,908 years. Although records are absent, so we cannot know how many Tanguns there were, today is the birthday of the very first founding Tangun, that is, the First Generation Tangun.

9
Our ancestors were indeed brave. The Chinese people also greatly feared our ancestors. Therefore, they called us Tong'i (東夷). What does Tong'i mean? It means the people living in the East who carry large (大) bows (弓). (The character "I" (夷) is a combination of "大" and "弓".) Thus, it is clear that our ancestors at that time always carried large bows on their shoulders. On the birthday of the one who led such a brave people, it is all the more immensely reverential (惶恐無地) that those remaining who are merely descendants are all feeble like chick droppings (병아리 오좀 모양), talking about remembrance and whatnot.
Finally, as I lay down my brush, I only shed handfuls of tears.
Tangun Era 4259, October 3rd

In ancient times, from Hŭksu (黑水) to Hannam (漢南), there were nine small states, each holding its own territory: the Kyŏn tribe (畎族), the Kan tribe (干族), the Pang tribe (方族), the Hwang tribe (黃族), the Paek tribe (白族), the Chŏk tribe (赤族), the Hyŏn tribe (玄族), the P'ung tribe (風族), and the Yang tribe (陽族). These are called the Nine Yi (九夷). Tangun civilized them with divine teachings (神敎化). (*Kosa* - 古史) <105>
<103-105>

**Summary**

This 1926 essay by Kim To-t'ae commemorates Tangun, the legendary founder of Korea, on KaeCh'ŏn-jŏl (October 3rd). The author laments the skepticism of Japanese scholars regarding Tangun's existence, defending the historical basis found in the *Samguk Yusa* by arguing it relies on earlier, now lost, sources like the *Wiso* and *Kogi*. Kim acknowledges the loss of ancient Korean records due to invasions and ideological purges (Sadaejuŭi, Buddhism, Confucianism). He interprets "Tangun" not as a single person living 1908 years, but as a title for successive rulers of the "Paedal" nation, linking the name to T'aebaek mountain. The essay concludes by praising the bravery of ancient Koreans (the "Tong'i" or Eastern Bowmen) and expressing shame at the perceived weakness of contemporary Koreans, ending on a note of sorrowful patriotism. From a colonial history perspective, the article is significant for its assertion of Korean national identity and ancient history in direct response to Japanese colonial scholarship that often sought to diminish or deny Korea's distinct origins. It reflects the nationalist sentiment of the time, utilizing historical texts (even acknowledging their potential flaws) to bolster pride and lament the contemporary state under colonial rule.

**Named Entities**

檀君	단군	Tangun
金道泰	김도태	Kim To-t'ae
支那	지나	China
東夷	동이	Tong'i
滿洲	만주	Manchuria
半島	반도	Peninsula
九夷	구이	Ku'i (Nine Yi)
朝鮮	조선	Chosŏn
日本	일본	Japan
三國遺事	삼국유사	Samguk Yusa
高麗	고려	Koryŏ
無極	무극	Mu'gŭk
一然	일연	Iryŏn
桓國	환국	Hwan'guk
佛敎	불교	Pulgyo (Buddhism)
熊	웅	Ung (Bear)
魏書	위서	Wiso
王儉	왕검	Wanggŏm
阿斯達	아사달	Asadal
無葉山	무엽산	Muyŏp-san
白岳	백악	Paegak
白州	백주	Paekchu
關城東	관성동	Kwansŏngdong
白岳宮	백악궁	Paegak-kung
高	고	Ko (Sage-king)
古記	고기	Kogi
帝釋	제석	Chesŏk
桓雄	환웅	Hwanung
三危太伯	삼위태백	Samwi T'aebaek
太白山	태백산	T'aebaek-san
妙香山	묘향산	Myohyang-san
神檀樹	신단수	Sindansu (Sacred Sandalwood Tree)
神市	신시	Sinsi
桓因	환인	Hwanin
風伯	풍백	P'ungbaek (Earl of Wind)
雨師	우사	Usa (Master of Rain)
雲師	운사	Unsa (Master of Clouds)
神雄	신웅	Sinhung (Divine Ung/Hwanung)
唐高	당고	Tang Ko
唐堯	당요	Tang Yao
平壤城	평양성	P'yŏngyang-sŏng
西京	서경	Sŏgyŏng
白岳山阿斯達	백악산 아사달	Paegak-san Asadal
丐忽山	개홀산	Kaehol-san
方忽山	방홀산	Panghol-san
今彌達	금미달	Kŭm Midal
周虎王	주호왕	Chu Ho Wang (King Hu of Zhou)
己卯	기묘	Kimyo (Year)
箕子	기자	Kija
藏唐京	장당경	Changdang-gyŏng
阿斯達山	아사달산	Asadal-san (Asadal Mountain)
山神	산신	Sansin (Mountain God)
나폴레온	나폴레온	Nap'olleon (Napoleon)
프랑쓰	프랑스	P'ŭrangssŭ (France)
堯	요	Yo (Yao)
舜	순	Sun (Shun)
禹	우	U (Yu)
湯	탕	T'ang (Tang)
史記	사기	Sagi (Shih-chi)
印度	인도	India
이집트	이집트	Egypt
바빌론	바빌론	Babylon
大篆	대전	Taejŏn (Great Seal Script)
小篆	소전	Sojŏn (Small Seal Script)
日本書記	일본서기	Ilbon Sŏgi (Nihon Shoki)
朝鮮古記	조선고기	Chosŏn Kogi
事大主義	사대주의	Sadaejuŭi
儒敎	유교	Yugyo (Confucianism)
東國通鑑 外記	동국통감 외기	Tongguk T'onggam Oegi
東方	동방	Tongbang (The East)
檀木	단목	Tanmok (Sandalwood Tree)
東國史略	동국사략	Tongguk Saryak
桓氏	환씨	Hwan-ssi (Hwan clan)
朝鮮略史	조선약사	Chosŏn Yaksa
高麗地理誌	고려지리지	Koryŏ Chiriji
江華	강화	Kanghwa
摩尼山	마니산	Mani-san
塹星壇	참성단	Ch'amsŏngdan
靈山	영산	Yŏngsan
三郞城	삼랑성	Samnang-sŏng
高句麗	고구려	Koguryŏ
高句麗留記	고구려유기	Koguryŏ Yugi
百濟	백제	Paekche
百濟書記	백제서기	Paekche Sŏgi
新羅	신라	Silla
花郞世紀	화랑세기	Hwarang Segi
權近	권근	Kwŏn Kŭn
배달	배달	Paedal
漢文	한문	Hanmun (Classical Chinese text)
檀	단	Tan
白川	백천	Paekch'ŏn
배천	배천	Paech'ŏn
黑水	흑수	Hŭksu (Black River)
漢南	한남	Hannam
畎族	견족	Kyŏnjok
干族	간족	Kanjok
方族	방족	Pangjok
黃族	황족	Hwangjok
白族	백족	Paekchok
赤族	적족	Chŏkjok
玄族	현족	Hyŏnjok
風族	풍족	P'ungjok
陽族	양족	Yangjok
古史	고사	Kosa (Ancient History)

**Glossary**

하엿다	하였다	Did; was (older spelling of 하였다)
족속	족속	Race; tribe; people
맨 처음	맨 처음	The very first
밧치시던	바치시던	Devoted; dedicated (honorific, older spelling of 바치시던)
안흐랴	않으랴	Would not...? (rhetorical question, older spelling of 않으랴)
잇느니 업느니	있느니 없느니	Whether it exists or not (older spelling of 있느니 없느니)
거륵하신	거룩하신	Venerable; holy (older spelling of 거룩하신)
만케	많게	Much; many (adverbial form, older spelling of 많게)
업다는	없다는	That it doesn't exist; that there isn't (older spelling of 없다는)
거긔에	거기에	There; therein (older spelling of 거기에)
띄엇고	띠었고	Carried; was tinged with (older spelling of 띠었고)
나핫다는	낳았다는	That [she] gave birth (older spelling of 낳았다는)
안핫던	않았던	Did not; was not (older spelling of 않았던)
밋지 안는다	믿지 않는다	Does not believe (older spelling/spacing)
업슬	없을	Will not be; there will not be (older spelling of 없을)
잇서서	있어서	Being; existing; regarding (older spelling of 있어서)
업는	없는	Non-existent; that which cannot be seen (older spelling of 없는)
몃만년	몇만 년	Tens of thousands of years (older spelling of 몇만 년)
몃십만년	몇십만 년	Hundreds of thousands of years (older spelling of 몇십만 년)
몃백만년	몇백만 년	Millions of years (older spelling of 몇백만 년)
그러타고하여	그렇다고 하여	Even so; nevertheless (older spelling of 그렇다고 하여)
되엇슬	되었을	Would have become; must have been (older spelling of 되었을)
잇슨	있는	Existing; which is (older spelling of 있는)
비롯오	비로소	For the first time; only then (older spelling of 비로소)
가튼대서는	같은 데서는	In places like... (older spelling of 같은 데서는)
끼어	끼여	Squeezed between; inserted (alternate older spelling of 끼여)
바다	받아	Receiving; suffering (older spelling of 받아)
버렷슴으로	버렸으므로	Because [they] discarded (older spelling of 버렸으므로)
와서는	와서는	Coming to the present; now (idiomatic)
되엇다는	되었다는	That became; which is said to be (older spelling of 되었다는)
적어노흔	적어놓은	Written down (older spelling of 적어놓은)
업슴을	없음을	The fact that it does not exist; absence (older spelling of 없음을)
그와가티	그와 같이	Like that; similarly (older spelling of 그와 같이)
안흠은	않음은	The fact of not...; the non-... (older spelling of 않음은)
만타	많다	Is much; is many (older spelling of 많다)
가르친	가리킨	Pointing to; referring to (older spelling variation)
되섯던지	되셨던지	Whether [they] were (honorific, older spelling of 되셨던지)
나리섯다	내리셨다	Descended (honorific, older spelling of 내리셨다)
하섯스니	하셨으니	Since [he] did (honorific, older spelling of 하셨으니)
하신 듯 하다	하신 듯하다	Seems that [he] did (honorific)
하매	함에	When doing; upon doing (older particle form)
두러워하엿다	두려워하였다	Feared (older spelling of 두려워하였다)
메고	메고	Carrying on the shoulder
용감스럽은	용감스러운	Brave; courageous (older form of 용감스러운)
후예	후예	Descendants; posterity
모도	모두	All; entirely (older spelling of 모두)
오좀	오줌	Urine (older spelling of 오줌)
배리배리한	비리비리한	Feeble; weak; sickly (onomatopoeic/mimetic, older spelling)
마즈막으로	마지막으로	Finally; lastly (older spelling of 마지막으로)
뿌릴뿐이다	뿌릴 뿐이다	Only shed/sprinkle


---------------------------


잡지명	동광 제7호
발행일	1926년 11월 01일
기사제목	十月三日을 當하여 檀君을 追慕함
필자	金道泰
기사형태	논설

十月三日을 當하여 檀君을 追慕함
						金道泰
1
支那 사람들이 우리 이름을 東夷라고 하엿다. 그 東夷라는 우리 족속을 맨 처음으로 통치하시던 檀君! 지금으로부터 4천여년 전 草衣를 입으며 木實에 배불리고 岩穴에 居處하던 그 矇昧한 무리를 光明한 세계로 지도하시던 檀君! 滿洲의 넓은 들과 半島에 흐터잇던 九夷를 통합하시기에 전력을 밧치시던 檀君
그 이 나시던 날이 오늘이란다. 바꾸어 말하면 오늘날 우리 朝鮮 사람의 祖先들을 처음으로 敎導하시던 이의 탄생하시던 날이다. 朝鮮사람 치고야 누가 머리 숙이어 이 날을 기념치 안흐랴.

2
그런데 근래에 일본 학자들이 황송하게도 檀君이 잇느니 업느니 하여 의논이 紛紜하게 됨은 거륵하신 靈前에 미안함이 만케 하는도다. 그들의 말에 의하면 단군의 史蹟이 실리어 잇는 곳은 가장 신뢰할만한 三國遺事뿐이다.
그러나 三國遺事가 高麗 無極 一然大師의 著作인 즉 그것을 그대로 미들 수가 업다는 것이다. 거긔에 桓國이라던지 하는 것은 불교적 색채를 띄엇고 또한 熊의 化身이 檀君을 나핫다는 것이 더욱 불교의 윤리설에서 기인하엿다 할 것이다. 그런즉 一然大師가 불교의 승려로서 우리 太古 事蹟을 기록할 때에 자기가 신앙하는 불교의 교리를 근본삼아 기술한 것인즉 檀君時代에 佛敎가 들어오지 안핫던 것은 사실임으로 一然이가 상상적으로 지은 것이 분명하다는 것이다.
魏書云 乃性二千載 有檀君王儉 立都阿斯達 (經云 無葉山亦云白岳 在白州地 或云 在關城東 今白岳宮是) 開國號朝鮮 與高同時 古記云 昔有桓國 (謂 帝釋也) 庶子桓雄 敬意天下 貪求人世 父知子意 下視三危太伯 可以弘益人間 乃授天符印三箇 遺往理之 雄率徒三千 降於太白山 (卽 太白今妙香山) 神檀樹下 謂之神市 是爲桓因天王也 將風伯, 雨師, 雲師 而主穀 主命 主病刑 主善惡 凡主人間三百六十餘事在世理化 時有一熊一虎 同穴而居 常祈于神雄 願化爲人 時 神遺靈艾一炷, 蒜二十枚曰 爾輩食之 不見口光百日 便得人形 熊虎 得而食之 忌三七日 熊得女踀« 虎不能忌 而不得人身 熊女者無與爲婚故 每於檀樹下呪願有孕 雄乃假化而婚之 孕生子 號曰檀君王儉 以唐高卽位五十年庚寅(唐堯卽位元年 戊辰則五十年丁巳 非庚寅也 疑其未實) 都平壤城(今西京) 始稱朝鮮 又移都於白岳山阿斯達 又名丐(一作方)忽山 又今彌達 御國一千五百年 周虎王卽位 己卯封箕子於朝鮮 檀君乃移於藏唐京 後還隱於阿斯達 爲山神 壽一千九百八歲

3
이것을 보건대 실로 一然이가 창작적으로 지은 것이 아니라 魏書와 朝鮮古記에 잇는 것을 참고하여 적은 것에 불과한 즉 魏書와 朝鮮古記를 부정하기 전에는 이 三國遺事의 記事를 否認할 수가 업슬 것이다.
지금에 잇서서 魏書가 나오지 안코 朝鮮古記를 볼 수 업는 터인즉 그 역시 眞인지 虛인지 알 수 업는 일이다.＜103＞
그러나 古人이 憑據를 들어 써 노흔 것을 밋지 안는다 하면 우리는 역사상에 적어 잇는 것을 하나도 미들 수가 업슬 것이다. 하기야 어떤 懷疑學者는 프랑쓰에 나폴레온을 부인하며 支那의 堯, 舜, 禹, 湯을 虛構의 史實이라고 단언하는 이도 잇다. 그러나 나폴레온이 近者엣 사람이요 堯, 舜, 禹, 湯 시대의 유적 古器가 가끔 地中에서 발굴된다는 보도가 잇는 이상 누라서 그를 부정할 수가 잇스랴.
虛構의 史實을 적기로 유명하다는 支那의 史記도 그러케 증명되는 바 만커든 더구나 一然大師의 証憑을 적어노흔 것이야 더욱 明明白白한 것이라 아니할 수가 업다.

5
대저 人類의 歷史라는 것은 어느 때부터 시작하엿슬까? 진화론자의 글을 읽어보면 사람은 원숭이 종류의 하나로서 차츰 체력과 지력이 발달되어 文化를 건설하기에까지 이르럿다 하엿다. 이 말과 가틀찐대 적어도 그 기한이 몃만년, 몃십만년 혹 몃백만년이나 전부터 인류가 생겻는지 알 수 업슬 것이다.
그러타고하여 그 역사를 남겨 노흔 것은 오늘날까지는 발견되지 안핫다. 그러면 지금 남아잇는 기록으로 말하면 東洋史에 잇서서는 支那, 印度 등의 史實과, 西洋史에 잇서서는 이집트, 바빌론 등의 史蹟을 제일 오래된 것이라 한다.
