Magazine Title:	삼천리 第四卷 第八號
Publication Date:	1932년 07월 01일
Article Title:	極東露領의 朝鮮同胞近况 (Recent Conditions of Korean Compatriots in the Russian Far East)
Author:	金東秀
Article Type:	논설 (Editorial/Essay)

Recent Conditions of Korean Compatriots in the Russian Far East
						Kim Tongsu

Beginning with the migration of the Han clan (韓氏) from Hamgyŏng North Province to the Posyet region in 1853, 80 years have passed, and today, the number of Korean compatriots residing in the Russian territory (露領) is estimated at 300,000. It is a fact that they have obtained political freedom and secured the complete stability of their lives.

However, as it is extremely difficult to introduce their living conditions through numerical statistics or a comprehensive overview, I intend to introduce their way of life by taking one of their farming villages as an example.

If you take a boat from Vladivostok (海參威) and travel about 200 *ri* along the northeast coast, you reach a place called Naesuch'ŏng Ttaujimi (內水淸 따우지미). Since I stayed there for about a year, I know the situation well. Therefore, I intend to introduce the actual conditions of the compatriots residing in Ttaujimi as they are.

This place is a small plain located about 10 *ri* into the mountains from a small port called Novolitovsk (노-보 리돕스고). The farmers settled here number only about 40 households, and the population does not exceed 300. However, although it is only about 40 households, it is a village that lives affluently, envied by none, so Russian (露西亞) farmers from the neighboring village sometimes come here to borrow provisions or farm tools.

These 40-odd households possess land distributed equally. The distribution method was decided at this village residents' meeting. Except for a small amount of communal farmland for the school and the Farmers' Mutual Aid Association (農民相助會), the remaining entirety was divided at a rate of one and a half days' worth of plowing (하로 반나절 가리) per person, so a family with 3 members received 4.5 days' worth (a family with 10 members received 15 days' worth). Land was thus distributed equally, and the pasture for grazing livestock is used communally; a vast pasture is enclosed with a fence, and anyone's livestock can be freely grazed within it. Thus, they face no difficulties whatsoever in managing land and livestock.

In this way, when the sowing season arrives, they begin farming by taking the grain seeds distributed by the County Agricultural Association (郡農會) (these are provided as requested). And since the Farmers' Mutual Aid Association provides interest-free loans of provisions to those lacking them that year, there is not a single person who worries about food.

Besides such conveniences, this village has a Rural Loan Bank (農村貸賦銀行), where, with just three guarantors and no collateral, there is a way to borrow up to 50 rubles for funds used exclusively for farming. Also, during the farming period, there is a nursery (托兒所) where young children who cannot play freely are entrusted. They are left there when going to the fields in the morning and picked up when returning home in the evening. However, they do not charge money for this. The expenses of the nursery, including feeding the children, are borne by the Soviet (쏘베트) institutions.

In addition, medical facilities (의료기관) are fully equipped. This hospital has one doctor, and there are also circuit doctors (巡回醫) who visit about twice a week. Furthermore, there is one midwife (産婆), one pharmacist (藥制師), two nurses (看護婦), and an inpatient ward capable of accommodating 6 patients. This hospital is directly managed by the state, so hospitalization, medication, and examinations are all free. And when a doctor is called in an emergency case, there are absolutely no house call fees or anything similar, as seen here.

The only burden on this farming village is the single agricultural tax (農村單一稅) paid once a year. In this village, there was not a single person who paid more than 6 won in taxes per year.

As for cultural institutions, this village has a 7-year school (equivalent to Higher Elementary School), a club (俱樂部), an Illiteracy Eradication Association (文盲者退治會), a Women's Representatives' Meeting (婦人代表會), and a reading room (縱覽所) equipped with about 4,000 to 5,000 books. Also, organizational structures such as the Party Cell (黨機關 쎌), Village Soviet (쏘베트), and MOPR (모쁘르 - International Red Aid) are fully established, so there are always meetings held daily at the club without fail. Since the expenses for all these institutions are also borne by the government, they cause no hardship whatsoever to the farmers here.

Next, what readers might want to know about is the method of obtaining clothing and daily necessities, besides food. Farming is done that way, so there are few worries about foodstuffs, and with the facilities for educating children and medical care, these things might not cause much concern, but one thing is missing. That is the Consumer Cooperative (消費組合).

Here, the Consumer Cooperative buys grains at a fixed market price during the harvest season, takes them to the city, and brings back goods needed by the farmers from the city. Generally, farmers sell white rice, soybeans, potatoes, wheat, etc., to the Consumer Cooperative and then purchase the goods they need. This Consumer Cooperative was established with funds contributed by the village farmers. Since one person cannot hold more than 2 shares, and one share is limited to 5 won, there is no farmer who is not a shareholder of this Consumer Cooperative.

In this way, the economic life of that region is controlled through such methods. And whatever needs to be done in this village is carried out by the farmers residing in this region. The head of the Village Soviet is a villager, the standing committee member of the Consumer Cooperative is also a villager, and the school teachers are also villagers. Thus, they live pleasantly like one family. There is little economic disparity, and democratically, once a year, local cultural projects, social projects, and all other matters are discussed at the residents' meeting. Then, the responsible persons for each sector are decided upon at this meeting, or opinions of approval or disapproval are attached and sent to the upper-level organs, so they live peacefully without any particular issues. <24> The young men and women of this farming village are healthy in body, firm in will, courageous in all matters, and full of a pioneering spirit.

It is not just this village. Most Korean compatriots residing in the Far East region have thus gained stability in their lives and live freely and peacefully. However, given that they are culturally lagging, I believe a long time must pass before they can follow scientific agriculture and a cultured life.

It is just that their environment, which has enabled them to lead a happy life, serves as a certain factor for striving towards the perfection of their future lives. <11>

**Summary**

This 1932 article by Kim Tongsu describes the life of Korean immigrants in a specific village, Ttaujimi, in the Soviet Far East near Vladivostok. It portrays a relatively prosperous and autonomous community of about 40 households where land is distributed equally, farming is supported by state-provided seeds and interest-free loans from a mutual aid association, and essential services like childcare, healthcare (free state-run clinic), and education (7-year school, literacy programs) are provided by the Soviet government. The village manages its economy through a consumer cooperative and governs itself democratically via a village Soviet and residents' meetings. The author contrasts this implicitly positive situation with life elsewhere (presumably colonial Korea), highlighting the political freedom, economic stability, and social support enjoyed by these Koreans, while acknowledging their need for further cultural and scientific development.

For historians, this article is significant as a contemporary Korean perspective on life in the Soviet Far East *before* the forced deportations of Koreans to Central Asia began in 1937. It offers a potentially idealized but valuable snapshot of the perceived benefits of the Soviet system (land reform, social welfare, local autonomy) for Korean immigrants, which likely contributed to migration flows. It documents specific Soviet institutions interacting with the Korean community (County Agricultural Association, Rural Loan Bank, Soviets, MOPR, Consumer Cooperative) and provides details about their daily life and organization, serving as a counterpoint to narratives focusing solely on later hardships or assimilation pressures under Soviet rule.

**Named Entities**

咸北	함북	Hamgyŏngbuk-to (Hamgyŏng North Province)
韓氏	한씨	Han clan / Mr. Han
포시엣트	포시엣트	Posyet
露領	노령	Noryŏng (Russian Territory)
朝鮮同胞	조선동포	Chosŏn Tongp'o (Korean Compatriots)
金東秀	김동수	Kim Tongsu
海參威	해삼위	Haejamwi (Vladivostok)
內水淸 따우지미	내수청 따우지미	Naesuch'ŏng Ttaujimi
노-보 리돕스고	노-보 리돕스고	No-bo Ridop'sŭgo (Novolitovsk)
露西亞	노서아	Nosia (Russia)
農民相助會	농민상조회	Nongmin Sangjohoe (Farmers' Mutual Aid Association)
郡農會	군농회	Kunnonghoe (County Agricultural Association)
農村貸賦銀行	농촌대부은행	Nongch'on Taebŭŭnhaeng (Rural Loan Bank)
托兒所	탁아소	T'agaso (Nursery/Daycare)
쏘베트	쏘베트	Ssobet'ŭ (Soviet)
巡回醫	순회의	Sunhoeŭi (Circuit Doctor)
産婆	산파	Sanp'a (Midwife)
藥制師	약제사	Yakchesa (Pharmacist)
看護婦	간호부	Kanhobu (Nurse)
俱樂部	구락부	Kurakpu (Club)
文盲者退治會	문맹자퇴치회	Munmaengja T'oech'ihoe (Illiteracy Eradication Association)
婦人代表會	부인대표회	Puin Taep'yohoe (Women's Representatives' Meeting)
縱覽所	종람소	Chongnamso (Reading Room)
黨機關 쎌	당기관 셀	Tanggigwan Ssel (Party Organ Cell / Party Cell)
모쁘르	모쁘르	Mopp'ŭrŭ (MOPR - International Red Aid)
消費組合	소비조합	Sobijohap (Consumer Cooperative)
村쏘베트	촌쏘베트	Ch'onssobet'ŭ (Village Soviet)

**Glossary**

이주	이주	Migration, moving
이래	이래	Since then, hereafter
計上하다	계상하다	To count, calculate, estimate
획득하다	획득하다	To acquire, obtain, gain
곤란하다	곤란하다	To be difficult, troublesome
실황	실황	Actual situation, real condition
정착되다	정착되다	To be settled, established
불과하다	불과하다	To be merely, only, no more than
부유하다	부유하다	To be wealthy, affluent
農糧	농량	Farm provisions, food supplies
평균분배	평균분배	Equal distribution
가축	가축	Livestock
목장	목장	Pasture, ranch
파종기	파종기	Sowing season
곡종	곡종	Grain seed(s)
무이자	무이자	Interest-free
대여하다	대여하다	To lend, loan
편의	편의	Convenience
무저당	무저당	Without collateral/mortgage
보증인	보증인	Guarantor
대부하다	대부하다	To lend money, loan
제멋대로	제멋대로	As one pleases, arbitrarily
맡기다	맡기다	To entrust, leave (something with someone)
부담하다	부담하다	To bear (a burden, cost)
의료기관	의료기관	Medical institution/facility
완비되다	완비되다	To be fully equipped
시약	시약	Dispensing medicine, medication
진찰	진찰	Medical examination
무료	무료	Free of charge
위급하다	위급하다	To be urgent, critical
왕진비	왕진비	House call fee
부담	부담	Burden, charge, tax
납입하다	납입하다	To pay (taxes, dues)
세금	세금	Tax
문화기관	문화기관	Cultural institution
문맹자	문맹자	Illiterate person
퇴치	퇴치	Eradication, extermination
조직체	조직체	Organization, organized body
경비	경비	Expenses, costs
괴로움	괴로움	Hardship, suffering, pain
일용품	일용품	Daily necessities
생산방법	생산방법	Method of production
식료품	식료품	Foodstuffs, groceries
설비	설비	Facilities, equipment
시가	시가	Market price
매입하다	매입하다	To purchase, buy in
소용되다	소용되다	To be needed, useful
판매하다	판매하다	To sell
주주	주주	Shareholder
통제하다	통제하다	To control, regulate
책임자	책임자	Person in charge, responsible person
가부	가부	Approval or disapproval, pros and cons
상부기관	상부기관	Upper-level organization/organ
健全하다	건전하다	To be healthy, sound
의지	의지	Will, volition
굳세다	굳세다	To be strong, firm, resolute
용기	용기	Courage
개척자	개척자	Pioneer
기개	기개	Spirit, mettle, disposition
뒤떨어지다	뒤떨어지다	To lag behind, fall behind
과학적	과학적	Scientific
완성되다	완성되다	To be completed, perfected
환경	환경	Environment, surroundings
행복스럽다	행복스럽다	To be happy, fortunate (older form of 행복하다)
企하다	기하다	To plan, attempt, strive for
확실성	확실성	Certainty, surety


---------------------------


잡지명	삼천리 제4권 제8호
발행일	1932년 07월 01일
기사제목	極東露領의 朝鮮同胞近况
필자	金東秀
기사형태	논설

極東露領의 朝鮮同胞近况
						金東秀
1853년에 咸北 韓氏가 포시엣트 지방에 이주한 것을 비롯하야 이래 80년이 지난 今日에 와서는 露領地方에 이주해 잇는 朝鮮同胞를 30萬으로 計上하게 되엿스며 이들은 정치적 자유를 얻어 그들 생활의 전적 안정을 획득한 것이 사실이다.
그러나 이제 이들의 생활상태를 數字的 통계로나 또한 전적 현상을 소개하기는 극히 곤란한 일임으로 나는 그들 사는 한 농촌을 一例로 들어 그들의 생활형태를 소개하고저 한다.
海參威에서 배를 타고 200里쯤 東北해안으로 돌아가면 內水淸 따우지미란 곳에 다다르게 된다. 그곳은 내가 한 1년이나 가 잇든 곳이라 그곳의 情形을 잘 안다. 그래서 따우지미에서 거주하고 잇는 동포들의 實況을 그대로 소개하여 보고저 한다.
이곳은 노-보 리돕스고란 적은 波止場에서 약 10里쯤 산골로 들어오는 적은 평원이다. 여기에 정착되여 잇는 농민은 약 40餘戶에 불과하고 인구는 300명을 넘지 못한다. 그러나 40餘戶밧게 안이되는 곳이지만은 남부럽지 안케 부유하게 사는 村이라 건넌 마을에 잇는 露西亞 농부들이 때때로는 農糧이나 農具를 이곳으로 빌러 온다.
이 40餘戶의 농민은 토지를 평균분배하야 가지고 잇다. 분배방법은 이 농촌주민대회에서 결정하엿는데 학교와 農民相助會의 공동농경지 약간을 除하고는 남어지 전체를 每一人에 一日半耕作分(하로 반나절 가리)式 나누어서 3인의 식구가 잇는 가족엔 4日半耕(10식구가 있는 가족엔 15日耕)式 나누엇다. 토지는 이러케 평균분배를 하엿고 또 가축을 먹이는 목장은 공동으로 사용하게 되여 광대한 목장에다 울을 둘러막고 그 안에다가 뉘집 가축이든지 자유로 갓다 먹이게 되엿다. 그리하야 토지와 가축처리에는 하등의 곤란을 밧지 안이한다.
이리하야 播種期가 되면 郡農會에서 분배하여주는 穀種을 갓다가 (이것은 요구대로 준다) 농사를 시작한다. 그리고 農民相助會에서는 그해에 農糧이 부족한 사람에는 農糧을 無利子로 貸與하여 주는 故로 먹을 것 걱정을 하는 사람은 하나도 없다.
이런 便宜뿐만 안이라 이 村에는 農村貸賦銀行이 잇서서 無抵當으로 3인의 보증인만 잇스면 농사를 짓는데 한하야 쓰는 돈은 50루불 이내로 貸賦하여 주는 길도 잇다. 그리고 농사 지을 同限에는 托兒所가 잇서서 제멋대로 놀지 못하는 어린아이들은 여기에 맛기게 되는데 이는 아참에 밧흐로 갈 때 맛기고 가서 저녁에 집으로 돌아갈 때에 찾어가지고 가게 되어 잇다. 그러나 그럿타고 이곳에서 돈을 밧는 것은 안이다. 그 托兒所의 비용은 아이들 먹이는 것 까지 쏘베트 기관에서 부담한다.
이 외에 의료기관까지 完備되여 잇다. 이 병원은 의사 1인이 잇고 또 때때로 巡回醫가 잇서서 1주일에 2回式이나 의사가 온다. 그리고 産婆 1인, 藥制師 1인, 看護婦 2인이 잇고 입원실이 잇서서 6인의 환자는 수용할 수 잇게 되엿다. 이 병원은 國家直營이여서 입원이나 施藥이나 진찰을 다 무료로 하게된다. 그리고 위급한 경우에 의사를 초청하는 때에도 여기서 보는 바와 가티 往診費니 무엇이니는 전혀 없다.
이 농촌의 부담오로는 다만 년 1回식 納入하는 農村單一稅밧게 없다. 이 村에서는 년 6원이상의 세금을 납입하는 사람은 한사람도 없엇다.
문화기관으로는 이 村에 7년制 學校(高等小學敎)가 잇고 俱樂部가 잇고 文盲者退治會가 잇고 婦人代表會가 잇고 縱覽所가 잇서서 약 4,5千卷의 책이 구비되여 잇다. 그리고 黨機關 쎌 쏘베트, 모쁘르 등 조직체까지 완비되여 잇서서 언제든지 하로도 빼이지 안코 集會가 늘 俱樂部에 잇다. 이런 모든 기관의 經費도 다 정부에서 부담하는 故로 이곳 농민으로는 하등의 괴로움을 끼치는 것이 없다.
다음에 독자들이 알고 십허하는 것은 먹는 것외에 입는 것과 日用品의 생산방법일 것이다. 농사는 그럿케 지어서 식료품에는 별 걱정이 없고 자녀를 교육식히는 것과 施療機關에 設備로서 이러한 것들은 다 별걱정 없겟지만은 꼭 하나가 빠젓다. 그것은 消費組合이다.
여기에서 消費組合은 秋收期에 곡물을 일정한 時價로써 買入하야 도시로 가저가고 도시에서 농민들이 소용되는 상품을 가저오는 것이다. 대개 농민들은 白米, 大豆, 감자, 小麥 등을 消費組合에다가 판매하야 가지고 다음에 자기들이 所用되는 물품을 買入한다. 이 消費組合 그 村의 농민들이 자금을 내여서 만든 것이다. 1인이 2株 이상 들지 못하고 1株의 5원을 限度로하야 만든 것이기 때문에 누구나 이 消費組合의 株主가 안인 농부는 없다.
