Magazine Title: 동광 제33호
Publication Date: 1932년 05월 01일
Article Title: 針大棒小 (Needle Large, Stick Small / Making a Mountain Out of a Molehill)
Author: Not specified
Article Type: 세태비평 (Social Commentary)

Hindenburg re-elected President of Germany at age 85. Though old age may bring vigor, it's a pitiful state if Germany, which is falling apart, has no one else to sustain it but this old man.

His Excellency Prime Minister Inukai had a hard time with the Kuhara faction due to the replacement of Home Minister Nakahashi, and was scolded by Army Minister Araki over the issue of replacing the President of the South Manchuria Railway. Old man Inukai should probably visit Marshal Hindenburg's shrine and offer prayers.

Taking the Shanghai Incident as a rare opportunity, the foreign side has reportedly started their usual Greater Shanghai Movement. Don't they know that the existence of these stubborn foreigners, running wild thoughtlessly despite the rejection of the neutral zone plan, is one cause of the anti-foreign fever?

The Northern Korea Development Plan has finally been approved. The Governor-General has barely avoided losing face, so perhaps now is a good opportunity for resignation?

The Italian Fascist Supreme Council has resolved to cancel reparations. It seems the time has come for a pro-reparations Fascist movement to arise in France.

Due to the Manchuria problem, Fascism proliferated in Japan, and since the Shanghai Incident, such tendencies have become strong in China as well. <50> Adachi's attempt at a cooperative cabinet failed, but the desire for a strong government seems unlikely to cool.

As the recent economic recovery turns out to be an empty bubble and an era of disastrous slumps due to speculative reaction arrives, an era of disillusionment with the Seiyūkai cabinet emerges. One way or another, it only creates a favorable opportunity for the "National Socialist Party" (國民社會派).

The Danube Conference is being held in London. There is great potential for geographical confusion. In the end, it will likely become inconclusive due to Anglo-French confrontation.

While the conference may be inconclusive, the bankruptcy of the Danube riparian states is imminent. Are the politicians of Europe unable to decipher the writing on the wall, ultimately bringing ruin upon themselves?

Briand died fighting, and Lloyd George retired from politics before death. As the politicians of the Great War gradually fade away, there's concern that new politicians who don't know the taste of war might enjoy playing war games.

An American named Baro is said to have discovered a new weapon that can detonate and disable warship cannons from hundreds of miles away. Shouldn't the Disarmament Conference abolish the noisy expert committees and just have one Baro committee member to solve everything?

Former Governor-General General Yamanashi was acquitted even in the retrial. Even if acquitted, having been under suspicion is socially equivalent to being guilty. <51>

The Kyŏngsang Hapdong Bank (慶尙合銀) is re-enacting its takeover battle. There's talk of a merger with Tongil Bank (東一銀行). If a merger strengthens it and eradicates internal strife, then a merger is acceptable.

The search drama for the "pistol youth" lasted six days. After catching him, it turned out he was outside the net. The search headquarters lost heart, as a certain newspaper headline aptly put it.

Manchukuo says it won't admit Ku Wei-chün (顧維均), while the Nanjing side insists on sending him in. In the middle, Japan acts as mediator. Lord Lytton should surely realize from this that Japan and Manchukuo have no mutual relationship whatsoever. His discernment seems likely to be judged by this.

The US House of Representatives passed the Philippine independence bill. The Senate is likely to pass it too. And then, the President is expected to veto it later. This too is a rather insipid theatrical performance.

Even as the Shanghai ceasefire conference breaks down, it still drags on. How about keeping Minister Shigemitsu and Kuo T'ai-ch'i (郭泰琪) tied up in negotiations slowly until their hair turns white?

The wealthy Mr. Kim (金富豪), who generously donated 5,000 *sŏk* worth to take over Posŏng College (普專), has probably set a new record for Chosŏn with his donation. May someone come along to break such a record often.

Thieves broke into an ancient tomb in Kangso. Nothing was taken, only the historical site was damaged. It's sorrowful enough to be starving, but to be foolish as well! <52>

**Summary**

This article presents a series of brief, critical commentaries on various international and domestic political events in early 1932. Topics include the re-election of Hindenburg in Germany, political troubles for Japan's Prime Minister Inukai, the Shanghai Incident and foreign ambitions, Italian and potential French fascism, the rise of fascism in Japan and China due to the Manchurian situation, economic downturn in Japan, the Danube Conference, the fading of WWI-era politicians, a supposed new American weapon, the acquittal of former Governor-General Yamanashi, a bank merger dispute in Korea, the failure to capture a fugitive, the diplomatic standoff over Manchukuo involving China and Japan, the likely symbolic passage of Philippine independence in the US, stalled Shanghai ceasefire talks, a large donation to Posŏng College in Seoul, and the desecration of an ancient tomb in Kangso. For historians, the piece offers insight into contemporary Korean intellectual views on global power dynamics, Japanese political fragility and militarism, the unfolding Manchurian crisis, colonial administration issues (Yamanashi, Northern Korea plan), and social commentary on events within Korea (banking, education funding, crime) under Japanese rule, all conveyed with a cynical and critical tone.

**Named Entities**

힌덴부륵	힌덴부르크	Hindenburg
獨逸	독일	Germany
犬養	이누카이	Inukai
中橋	나카하시	Nakahashi
久原	구하라	Kuhara
滿鐵	만철	South Manchuria Railway (Mantetsu)
荒木	아라키	Araki
上海	상하이	Shanghai
北朝鮮	북조선	North Chosŏn
總督	총독	Governor-General
伊太利	이태리	Italy
佛蘭西	프랑스	France
滿洲	만주	Manchuria
日本	일본	Japan
中國	중국	China
安達	아다치	Adachi
政友內閣	정우내각	Seiyūkai Cabinet
國民社會派	국민사회파	National Socialist Party (Kokumin Shakaiha)
倫敦	런던	London
다늅	다뉴브	Danube
歐洲	유럽	Europe
브리앙	브리앙	Briand
로이드조지	로이드 조지	Lloyd George
米國	미국	United States
山梨	야마나시	Yamanashi
慶尙合銀	경상합은	Kyŏngsang Hapdong Bank
東一銀行	동일은행	Tongil Bank
滿洲國	만주국	Manchukuo
顧維均	고유균	Ku Wei-chün
南京	난징	Nanjing
리튼卿	리튼 경	Lord Lytton
比島	비도	Philippines
重光公使	시게미쓰 공사	Minister Shigemitsu
郭泰琪	곽태기	Kuo T'ai-ch'i
普專	보전	Posŏng College (Posŏng Chŏnmun Hakkyo)
金富豪	김부호	Kim Puho (Kim the Rich Man)
朝鮮	조선	Chosŏn
江西	강서	Kangso

**Glossary**

針大棒小	침대봉소	Needle Large, Stick Small (Making a mountain out of a molehill; Title)
老益壯	노익장	Old but vigorous
묺어저	무너져	Collapsing (older spelling of 무너져)
祉堂	지당	Shrine, sanctuary (here perhaps figurative: example, wisdom)
更迭	경질	Replacement, change (of personnel)
奇貨	기화	Rare opportunity (often to exploit)
一蹴	일축	Rejected flatly, kicked aside
不拘하고	불구하고	Despite, nevertheless
頑强	완강	Stubborn, obstinate
排外熱	배외열	Anti-foreign sentiment/fever
開拓案	개척안	Development plan, pioneering plan
辭免	사면	Resignation
好機	호기	Good opportunity
賠償消却	배상소각	Reparations cancellation
擁護	옹호	Defense, support, advocacy
簇生	족생	Proliferating, springing up like bamboo shoots
濃厚	농후	Strong, thick, rich, pronounced
協力內閣	협력내각	Cooperative cabinet
景氣	경기	Economic conditions, business climate
空泡	공포	Empty bubble
投機反動	투기반동	Speculative reaction
慘落	참락	Disastrous fall, slump
幻滅	환멸	Disillusionment
出現	출현	Appearance, emergence
有耶無耶	유야무야	Inconclusive, vague, wishy-washy
破産	파산	Bankruptcy
目捷	목첩	Imminent (from 目睫之內 - within sight of eyelashes)
壁上의 豫言書	벽상의 예언서	Writing on the wall (Biblical reference)
解得	해득	Decipher, understand
自招自滅	자초자멸	Bring ruin upon oneself
漸沒落	점몰락	Gradually decline, fall from power
軍縮會議	군축회의	Disarmament conference
覆審	복심	Retrial, review appeal
嫌疑	혐의	Suspicion
合銀	합은	Amalgamated bank (short for 合倂銀行)
爭奪戰	쟁탈전	Struggle for control, takeover battle
合倂	합병	Merger, amalgamation
內紛	내분	Internal strife, dispute
絶種	절종	Extinction, eradication
搜索劇	수색극	Search drama
떡심이 풀렷다	떡심이 풀렸다	Lost heart, became discouraged (idiomatic; older spelling of 풀렸다)
仲裁	중재	Mediation, arbitration
惶然大覺	황연대각	Suddenly realize with astonishment
明敏與否	명민여부	Whether sharp/discerning or not
可決	가결	Passage (of a bill)
不決	부결	Rejection, non-passage (of a bill)
승거운	싱거운	Insipid, bland, tasteless (older spelling/form of 싱거운)
停戰會議	정전회의	Ceasefire conference
決裂	결렬	Breakdown, rupture
石	석	*Sŏk* (unit of grain volume, approx. 180 liters)
뚝 떼에서	뚝 떼어서	Generously donating a large amount (idiomatic phrase)
引受	인수	Takeover, acceptance
古憤	고분	Ancient tomb
절도	절도	Theft, burglary
古蹟	고적	Historical site, ancient relic
損傷	손상	Damage
섫은데	서러운데	Being sad, sorrowful (older spelling of 서러운데)
곯앗구나	골았구나	(It's) rotten, addled, foolish (older spelling of 골았구나)


---------------------------


잡지명	동광 제33호
발행일	1932년 05월 01일
기사제목	針大棒小
기사형태	세태비평

針大棒小
