**Header Section:**
Magazine Title: 別乾坤 第2號
Publication Date: 1926년 12월 01일
Article Title: 自由 結婚式場 巡禮記(承前), 波瀾重疊한 現代的 異性結婚 (Pilgrimage to Free Wedding Halls (Continued), Tumultuous Modern Heterosexual Marriage)
Author: 웻딍테불生 (Wet'tingt'ebul Saeng)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Pilgrimage to Free Wedding Halls
						By Wet'tingt'ebul Saeng

1. I began this pilgrimage account of free wedding halls the other day, but because there was so much idle chatter in between, I ended up not being able to say all I wanted to. It would be fine not to engage in idle chatter, but sometimes one finds oneself in a situation where it cannot be helped. In any case, it is probably true that young couples' weddings in Chosŏn (조선), however they were done, disliked the old style and strove somehow to obtain something new. For people cannot live under constraint, and human love cannot be satisfied by falsehood. However, humans, along with society, not only demand new things but also progress, seeking newer things upon obtaining the new, and yet other things upon obtaining those. But the form of the so-called free wedding in Chosŏn did not emerge from the creative power of innocent people; rather, it would hardly be an exaggeration to say it was a wedding ceremony that made one absorbed in religion and think of religion as the primary enemy. Therefore, although the wedding ceremony might be called a free wedding, its content had little freedom and, conversely, contained many constraints. To put it bluntly, it would be fair to say that between the form of religion and human life, humorous and heart-aching stories that made religion deserving of ridicule were hidden.

2. It was sometime during the beautiful spring season. The day was warm, and the sky was clear. Flower buds were blooming here and there, and a gentle breeze flowed like fragrance; it was a time that stirred people's hearts for no reason and intoxicated them, making them restless. How much more amusing<79> must a wedding ceremony be!
I heard a rumor that a wedding ceremony would be held at C Church (C례배당) on April 15th. Perhaps because the weather was so cold during the chilly winter, even these free weddings were as quiet as mice, but as spring took hold, this was the first wedding to occur. From what I heard, the bride was poor, but the groom's family was quite wealthy. Therefore, the groom's family bore all the expenses and also purchased all the items needed for the wedding day, using high-quality goods for the preparations. As many distinguished guests from various fields as possible were invited. Even without invitations, young people would flock like a tide—for a stroll, for fun, for sightseeing, for amusement—to a wedding in the fine season of the third lunar month. Furthermore, many guests were invited, and besides that, an advertisement stating "Wedding Hall of Miss X and Mr. X" was posted at the street corner. Truly, guests gathered endlessly, packing the narrow church, seemingly about to collapse it silently. Inside the church, it was brilliantly decorated with colorful flowers and flags of all nations. When the time came, the bride and groom entered, matching their steps to the sound of the reed organ. The young people's hearts pounded for no reason; the elderly frowned and craned their necks to get a better look, constantly murmuring, "Ah! Truly, the bride is graceful!" Some said, "The bride looks like our Kaptŭgi's mother!" while others pouted, saying, "If only the bride's neck were a bit longer!" expressing dissatisfaction with her structure. The wedding ceremony proceeded in the same manner as described in the previous issue. The crowd was tense with reverence and congratulatory feelings. Pastor B (B 목사), a Westerner, perhaps because his Korean was clumsy or his pronunciation wasn't clear, kept twitching his thick lips, seemingly distorted by beef tallow. Then, Pastor B heavily lifted his head, turned towards the guests, and began to speak terrifying words.
"If anyone among you has any objection to the marriage of this bride and groom, please speak up!" As these words fell, the crowd was silent for a moment. Extremely tense. The bride and groom just looked down, saying nothing. The pastor, as if wondering what to do if something happened, quickly mumbled, "Well then! There are none!" Just then, a trembling, shouting voice rang out.
"No! That bride cannot marry that groom. That is not a proper marriage." The voice of a certain young man was rough and frightening. As the sound emerged, the guests gathered in that wide space didn't know what to do. They were afraid. The pastor's already pale face turned completely ashen, as if made up. Young women blushed as if they themselves had been disgraced. The elderly muttered amongst themselves, "See, I knew it would be like this! What kind of strange twist is this!" and though unable to worry about their own household affairs<80>, they were busy worrying about others'. The pastor's voice trembled powerlessly like a falling leaf.
"This goes against the Lord's will. It is deeply regrettable, but—"
"This marriage cannot proceed. That bride already has a man she loves. This marriage is..." The young man's voice grew increasingly heated. The pastor was silent for a moment. The inside of the church suddenly filled with murmuring sounds. Anxiety and fear seemed to gather with each passing moment. The pastor looked down at the crowd with a solemn attitude and said,
"It is deeply regrettable, but let us now hear the opinions of the bride and groom and handle the matter." The pastor then turned to the bride.
"Bride, did you love another man before loving this groom?"
"... ... A wedding ceremony is not about confessing past history, is it!" The bride was bold. The pastor, seemingly dumbfounded, his already blue eyes flashing like gaslight-blue irises, his lips trembled.
"Groom! Will you then love this adulterous woman as your wife?"
"... ... ." He said nothing. The pastor spoke again.
"Answer. Do not hesitate. What will you do with this adulterous woman?"
Again, the young man shouted.
"She is not an adulterous woman. It is you who are forcing adultery upon her now. She is a pure woman. You are now trying to defile that pure woman.—"
The wedding hall turned into a scene of chaos (修羅場). Some people cursed and condemned the bride and the young man, while others supported the young man. The groom's family members, perhaps too embarrassed, mumbled something with the pastor, then promptly fled, taking the bride and groom with them. The young man also disappeared.
Love and money! According to what was heard, the bride and the young man were lovers who exchanged passionate affection. However, being poor, they were said to be drifting apart, east and west. Then, the bride was introduced to the groom's house several years ago and received much favor. Consequently, when the groom eventually proposed marriage, the woman is said to have refused. At that time, the groom demanded she repay all the money spent on her food, clothing, and tuition fees. Thus, the marriage was forced upon her, but it is said there was some promise between the young man and the bride.
The formality of religion brought forth such a contradiction.

3. However, discarding all of that, there was a wedding style conceived by stylish young men who advocated living naturally as humans:<81> it was called the "forest wedding ceremony" (林間結婚式). As streams meandered and the myriad songs of a thousand birds blended and flowed, WH the Poet (WH시인) passionately argued, without reservation, that marrying while exchanging the tender smiles of young men and women melting into each other was the true, original wedding ceremony. As a result, when his friend announced he would get married, WH quickly persuaded him of the wedding method he advocated, and thus the forest wedding ceremony was finally held.
Even the invitation cards were printed on light green—just like the color of tree leaves—paper. Setting aside the wedding ceremony itself, the color of the paper was so lovely that the children at home fought over its ownership.
Of course, a forest wedding should be guided by the person who advocated for forest weddings, so WH was first made the officiant (主禮者). Rather than him being asked to officiate, he likely volunteered himself. However, true to the saying, it wasn't truly a forest wedding. Words and reality often differ, but there were many things contradicting the declaration printed on the invitation. Anyone hearing "forest wedding" would envision a densely wooded field. Yet, this so-called forest wedding took place on the porch of a temple (寺) at the foot of a mountain where there weren't many pine trees, and those present were only one or two-year-old pines, barely rooted. At this rate, even in the middle of Chongno (종로), if the bride and groom just stood holding two pine trees, wouldn't it become a forest wedding? WH, originally quick-witted in theory but often failing to consider the practical, seems like a so-called half-wit scatterbrain in this regard. Be that as it may, there was one good thing: perhaps the distance traveled by car was longer than in the city. Of course, the forest wedding he advocated had the same format as others and nothing special, except that there were no words from Christianity, and instead of a tall, lanky scholar-like pastor officiating, a skinny young poet, his face terribly tanned like soy-sauce-braised beans (콩자반), conducted everything. However, WH originally had a passionate, nervous, and bold personality, unable to keep his buttocks in one place, so his life resembled a scene from a moving picture. No matter how true that might be, should he turn the forest wedding ceremony, which he painstakingly invented, into a moving picture as well? But humans must go that far to be thorough.
As WH stood before the bride and groom, his owl-like (올빰이) eyes flashing, and abruptly began the ceremony speech, a man in a Western suit suddenly rushed forward right in front of him and said, "Let me see you for a moment," pulling WH away. Even if it were a matter of imminent decapitation, or money piling up like Namsan and Pugaksan mountains, or the relief of someone who had held their bowel movements for three or four days finally finding a restroom, where in the world would there be a friend who causes such a commotion at someone else's wedding? The two were supposed to attend the wedding<82> ceremony, but there was no news at all – where could such a mishap be? Even if the two had gone somewhere together, it's inconceivable that a man wearing a formal frock coat (푸록고트) would leave without even his hat. The storm clouds over the wedding ceremony grew increasingly ominous.
WH was immediately whisked away under the protection of detectives to pay a visit to the detention cell (留置場) of XX Police Station (XX경찰서). I don't know what ambition WH harbored to commit such an extraordinary act, but anyway, such a wedding ceremony is truly a whirlwind-style wedding.

4. Looking at it this way, I cannot omit WH's story. Seeking to calm his mind and body, WH stayed at a certain temple, immersed in contemplation and meditation. One day (하로는), he discovered a young Buddhist nun (女僧) and, upon examining her appearance (자태를 삷히여), found her captivating, exquisite, and beautiful form capable of captivating (어시터히 할만 한지라) an entire nation. WH, not being particularly ignorant of physiognomy, felt as if he had discovered a blue jade in the dust and, lest others find out, gathered her up and held her in his bosom—this is what is called love (戀愛).
However, where there is love between people, marriage must follow, so WH also had to have a wedding ceremony. But WH, being originally a cheerful man (快男兒), held his wedding in a boxing style, staging a fight with daggers against the conservative party defending the nun, thus concluding his wedding. It seems the police praised this and invited him to the detention cell. This is the so-called "Hero's Double-Shot" (英雄二連發式) wedding ceremony.

5. Recently, since the social movement began, as movement comrades got married, their wedding ceremony formats have also emerged to some extent. "Let's shatter convention and tradition!" was a common cry heard at the wedding halls of these activists. However, the bride and groom's every move—even down to exchanging gold rings—showed little change. Yet, compared to the early Christian-style weddings, could it perhaps be said to be much freer? Among these, the most somewhat notable words heard at almost every wedding were the congratulatory remarks: "I do not speak of the bride and groom's future. Nor do I wish for this bride and groom to live without divorce (離婚). If they grow tired of each other while living together, they can just leave..." In my opinion, saying such things is precisely worrying greatly about someone else's future. There's an old saying that others should not interfere (참섬) in a couple's fight, yet to implicitly worry about another's future at their wedding ceremony while claiming not to speak of it is truly an amusing congratulatory speech. If they grow tired of living together, won't they manage to separate on their own? Why worry about that? Such words seem rather thoughtless for the couple's present situation.
There's something else I always hear. It's the saying that if they have a son, they should name him 'Marx' or 'Lenin', and if they have a daughter, 'Luxemburg' (루셈부륵크). As a congratulatory wish, it's certainly a fine sentiment, but in reality, it's <83> not like that. Then, wouldn't it be better for activists not to use exaggerated, unrealistic words? It's better to bless their present. Perhaps "bless" is misleading. It's about enjoying their present together cheerfully.

6. As the allocated pages fill up, I should stop, but since the topic of wedding halls came up, let me end by writing one amusing story!
I went to a wedding of an acquaintance. The ceremony was over.
However, while it would have been nice if everyone had dispersed, wherever young people gather, especially men and women with new-style education, it goes without saying that some mischief must occur. Suddenly, an executive committee member was selected: he was famous for being a troublemaker (주책 망란이), the black man of Chosŏn, a beggar for pranks. When he played a prank, the recipient would do whatever he demanded before his hand even reached them. The reason was that when he came close, his dark face (식꺼먼 상파댁이) and his two honey-jar-like eyes (꿀종지 가튼 두 눈갈이) were unpleasant to look at, and also because if his hand touched you, he would inevitably throw a fit. With such a person going to handle the bride and groom, the matter would surely proceed easily. As expected, the bride and groom were caught and seated on the grass (this wedding was a mountain-top ceremony). Their close friends surrounded them and sat in a circle. Two people argued over who would be the judge, "I'll do it," "No, I'll do it," until finally, following the popular opinion, a fellow with a shrill, Japanese-like voice was appointed. "You scoundrel! Are you without sin?" the newly appointed judge roared at the groom.
"Sin? What sin?" the groom retorted defiantly.
"Ah! That fellow! How could he be without sin?"
Everyone chuckled, "Heh heh."
"I have no sin!" the groom replied again. Then others chimed in,
"With the judge acting like that, what can possibly get done!" and another fight over the judge broke out. Amidst this, some senseless fool (어리깍지 똥가튼 주책 망난이), tipsy, suddenly jumped into the middle of the seated crowd. As he landed, the seat of his pants just ripped wide open—zzzzip. The fart smell he had held in all day was finally released. But he didn't notice.
"You scoundrel, are you sinless?" that fellow yelled. The crowd fell silent for a moment, unsure what to do. Then, a friend who had been struck from behind (되퉁마진 친구) smacked the ground in front of the fellow with a cherry-wood cane (사구라 단장), shouting,
"Hey you! Why are you insolently stepping forward? There's already a judge..."
Everyone just burst out laughing. The fellow, bewildered (어마지되), not knowing what to do, startled and embarrassed (열적은 김에), simply jumped up bolt upright and then sat down again. This time, his pants ripped even more than before (악가보다 더 만히 찌저젓다).
"That scoundrel! Insolent fellow! Get back!" someone yelled, and the fellow, utterly embarrassed, ran away in one leap. In the commotion, the bride, ashamed (붓그러워서), slipped away secretly, the groom also fled, and the judge sat there dumbfounded. The whole affair was ruined.
Well! Let's all have one good laugh together and part ways! "Haha! Hoho! Hoho! Kkalkkal!" -The End-<84>

**Summary**

The author, under the pseudonym "Wet'tingt'ebul Saeng," recounts experiences attending various "free" or "modern" wedding ceremonies in 1920s Korea, continuing from a previous installment. He critiques these new forms, finding them often shallow, contradictory, or chaotic. One Christian wedding is disrupted by a former lover revealing the bride's past and coercion due to debt, highlighting hypocrisy. Another "forest wedding," advocated by a poet named WH, devolves into farce when held at a sparsely treed temple and the officiant (WH himself) is arrested mid-ceremony. The author also mentions WH's own scandalous "boxing style" wedding involving a nun and a fight. Finally, he criticizes the predictable, performative aspects of "movement" activists' weddings, like hollow pronouncements about divorce or naming children after Marx and Lenin, and ends with an anecdote of a post-wedding mock trial descending into drunken slapstick.

From a historical perspective, the article offers a valuable contemporary critique of how Western influences (Christianity, modern wedding attire/formats) and new social ideas (free marriage, social activism) were being awkwardly adopted and adapted in colonial Korea. It reveals societal tensions surrounding tradition vs. modernity, love vs. economic pressure, the performative nature of adopting new customs, and the underlying anxieties and sometimes chaotic results of rapid social change under colonialism. Historians could find the detailed anecdotes useful for understanding social customs, evolving gender dynamics (though viewed through a male lens), critiques of Western cultural imposition, and the lived experience of navigating cultural transitions in the 1920s.

**Named Entities**

Original Form	Hangul	English Translation/Romanization
조선	조선	Chosŏn
C례배당	C예배당	C Church/Chapel
B 목사	B 목사	Pastor B
X양	X양	Miss X
X군	X군	Mr. X
WH시인	WH시인	Poet WH
종로	종로	Chongno
XX경찰서	XX경찰서	XX Police Station

**Glossary**

Original Word	Standard Hangul	English Explanation/Translation
별건곤	별건곤	Byŏlgŏn'gon (Magazine Name: "Another World")
자유 결혼식	자유 결혼식	Free wedding ceremony
순례긔	순례기	Pilgrimage account (older spelling of -기)
만허서	많아서	Because there are many (older spelling/pronunciation)
안이해도	안 해도	Even if not doing
좃치만	좋지만	Although it is good (older spelling)
업다	없다	To not exist, to lack (older spelling)
엇지햇든	어찌했든	Anyway, in any case (older spelling)
보령으로	보려고	Intending to see/get (older spelling/form)
안이라	아니라	Is not (older spelling)
뎨일의	제일의	Number one's, primary (older spelling)
례배당	예배당	Church, chapel (older spelling)
이엿슴으로	이었으므로	Because it was (older spelling)
자미잇는	재미있는	Interesting, amusing (older spelling)
하엿스나	하였으나	Although (someone) did (older spelling)
모다	모두	All, entirely
붓처스니	붙였으니	Because (it) was attached/posted (older spelling)
맛치여서	맞추어서	Matching, coordinating with (older spelling)
낫을 찟푸리고	낯을 찌푸리고	To frown, screw up one's face (older spelling of 낯)
달멋군	닮았군	Resembles (someone)! (older form)
잇섯다	있었다	There was, existed (older spelling)
듯고서는	듣고서는	After hearing
안해로서	아내로서	As a wife
사나희	사나이	Man (older spelling)
식히는	시키는	Make someone do, cause (older spelling)
깨긋한	깨끗한	Clean, pure (older spelling)
밋	및	And, as well as
밧는	받는	Receiving (older spelling)
녀자	여자	Woman (older spelling)
새이에는	사이에는	Between (them) (older spelling)
업새버리고	없애버리고	Get rid of, eliminate (older spelling)
잇섯스니	있었으니	Because there was (older spelling)
흘너	흘러	Flowing (older spelling)
바드면서	받으면서	While receiving (older spelling)
조희	종이	Paper (older spelling)
싸홈	싸움	Fight, argument (older spelling)
림간결혼식	임간결혼식	Forest wedding ceremony
실디	실지	Reality, actuality (older spelling)
리론	이론	Theory (older spelling)
따문이	때문이	Because of (older form)
업스나	없으나	Although there isn't (older spelling)
갓고	같고	Being the same (older spelling)
빳작	바짝	Dried up, skinny; close by
지지리	지질이	Terribly, extremely (colloquial/older form)
렬정뎍이고	열정적이고	Passionate and... (older spelling)
압헤서서	앞에서서	Standing in front (older spelling)
올빰이	올빼미	Owl
닷자곳자로	다짜고짜로	Abruptly, without warning
끄을고	끌고	Dragging, pulling (older spelling)
어듸잇스랴	어디 있으랴	Where would it be? (rhetorical, older form)
푸록고트	프록코트	Frock coat
밋헤서	밑에서	Underneath (older spelling)
류치장	유치장	Detention cell, jail
하로는	하루는	One day (older form)
녀승	여승	Buddhist nun
삷히여	살피어	Examining, observing (older spelling)
어시터히	어지러이	Dizzily, chaotically, captivatingly (likely dialectal/older form for 어지럽히다/어지러이)
듯시	듯이	As if, like (older spelling)
안엇스니	않았으니	Because (he) did not (older spelling)
련애	연애	Romantic love, dating
반다시	반드시	Surely, certainly (older spelling)
잇게되자	있게 되자	As it came to be
듯는	듣는	Hearing (older spelling)
안음이다	않음이다	Is not (formal, older ending)
리혼	이혼	Divorce
안슴니다	않습니다	Does not (formal, older spelling)
실흐면	싫으면	If one dislikes/hates (older spelling)
갓해서는	같아서는	In my opinion (lit. 'as it seems', older form)
하엿스되	하였으되	It was said (older connective form)
참섬	참견	Interference, meddling (likely dialectal/older form)
말노는	말로는	With words (older form)
낫커든	낳거든	If (you) give birth (older spelling/form)
루셈부륵크	룩셈부르크	Luxemburg (Rosa Luxemburg)
작뎡된	작정된	Planned, allocated (older spelling)
끗흐로	끝으로	Lastly, finally (older spelling)
우수운	우스운	Funny, laughable (older spelling)
히여저	헤어져	Separating, parting (older spelling)
모듸인	모임인/모인	Being a meeting/gathering (older spelling)
처야	쳐야	Must play/do (a prank) (older form)
망란이	망난이	Troublemaker, mischievous person (often implies low social status or behavior)
식꺼먼	시꺼먼	Pitch black, very dark (older spelling)
상파댁이	상판대기	Face (vulgar/colloquial term)
눈갈이	눈깔이	Eyes (vulgar/colloquial term)
안치엿다	앉혔다	Seated (causative, older spelling)
둘너	둘러	Surrounding (older spelling)
싸호다가	싸우다가	While fighting (older spelling)
웨	왜	Why (older spelling)
되퉁마진	뒤통맞은	Hit on the back of the head (metaphorical for being betrayed/fooled/attacked unexpectedly)
따리면서	때리면서	While hitting (older spelling)
어마지되	어마지두	At a loss, bewildered (dialectal/older expression)
열적은	열쩍은	Embarrassed, awkward (older form)
악가보다	아까보다	Than a moment ago (older spelling)
찌저젓다	찢어졌다	Was torn (older spelling)
붓그러워서	부끄러워서	Because of being ashamed/embarrassed (older spelling)
히여지자	헤어지자	Let's part ways (older spelling)


---------------------------


잡지명	별건곤 제2호
발행일	1926년 12월 01일
기사제목	自由 結婚式場 巡禮記(承前), 波瀾重疊한 現代的 異性結婚
필자	웻딍테불生
기사형태	소식

自由 結婚式場 巡禮記
						웻딍테불生
1. 요전번부터 자유 결혼식장 순례긔를 시작하엿스나 중간에 잡담이 만허서 하고십흔 말을 다 못하고 말엇다. 잡담이야 안이해도 좃치만 그래도 안이할 수 업는 궁경에 서는 때때 하게되는 것이다. 여하간 조선에서 젊은 부부의 결혼식이란 엇지햇든 구식을 실여하고, 엇더케 하든지 새로운 것을 어더 보령으로 노력을 하엿든 것이 사실일 것이다. 사람의 생활이 구속에서 살 수 업고, 사람의 사랑이 허위에서 만족할 수가 업스니 말이다. 그러나 사람은 사회와 한가지로 새것을 요구할 뿐만 안이라 새것을 어드면 또 새것으로, 그것을 어드면 또 다른 것으로 진보하게 된 것이다. 그러나 조선에서 소위 자유 결혼식의 형식이라는 것은 순진한 사람의 창조력에서 나온 것이 안이라 다만 종교에 빠저서 종교를 뎨일의 뎍으로 생각하게 하는 결혼식이라고 해도 그리 과언은 안이엿다. 그럼으로 결혼식은 비록 자유 결혼식이라 할지라도 그 내용은 조금도 자유가 업고 오히려 구속된 것이 만흔 것이다. 얼는 말하면 종교의 형식과 인간의 생활 그 사이에는 종교가 조소를 바들만한 우스운 이야기가, 마음 압흔 이야기가 감추어 잇섯다 해도 조흘 것이다.

2. 언젠가 양춘가절 이엿다. 날도 따듯 하엿지만 한울도 맑엇섯다. 꼿봉우리가 이곳 저곳에서 피여나오고 온화한 바람이 향긔와 가티 흘너 가는 때 이엿슴으로 아모일 업시도 사람의 마음을 흔들어 노며 엇지 할 줄 모르게 취하게 하는데 더군다나 결혼식-이란 얼마나 자미잇는 것이＜79＞랴!
C례배당에서 4월 15일날 결혼식을 거행한다는 소문을 들엇다. 추운 겨울에는 날이 원체 추운 까닭인지 이러한 자유 결혼식도 쥐죽은 듯이 고요하다가 봄이 잡어 들면서 이것이 처음으로 되는 결혼식이다. 어둑이 들으면 신부는 구차 하엿스나 신랑집은 상당한 부자이엿다. 그럼으로 비용 전부를 신랑집에서 담당하엿고 또한 결혼 당일에 사용할 모든 물건도 모다 상품과 고급으로 사와서 설비를 하엿다. 손님도 할 수 잇는 대로는 각 방면의 고명한 인사를 초빙하게 하엿스니 청하지 안트라도 춘 삼월 호시절의 결혼식이라 산보차로 노리차로 구경차로 작란차로 젊은 사람들이 물밀 듯 갈 터인데 더욱이 만흔 손님을 청하엿고 그 외에도 길 어구에다 가도 X양과 X군의 결혼식쟝 라는 광고를 써서 붓처스니 참으로 손님들은 꾸역꾸역 한업시 끗업시 좁은 례배당에 소리업시 문허저라 하고 모여들엇다. 례배당 안에는 오색 꼿과 만국기로서 찬란이 장식을 하엿다. 시간이 되자 신랑과 신부는 풍금 소리에 발을 맛치여서 드러왓다. 젊은이들은 공연히 가슴이 울렁거리며, 늙은이들은 좀 잘 보령으로 낫을 찟푸리고 고개를 기웃거리고 연해연방 『아! 참, 신부가 참한걸!』 하는 이도 잇고 또 엇던이는 『신부가 우리 갑득이 어멈 달멋군!』 하기도 하고, 혹은 입을 삣죽거리면서 『신부의 목이 좀 길엇드면!』 하고 그의 구조상 불평도 잇섯다. 전호에도 말한바와 가튼 형식으로 결혼식은 거행되엿다. 여러사람들은 경건함과 축하하는 뜻으로 긴장되여 잇섯다. B라는 서양 목사는 조선말이 서툴러서 그러는지 발음이 시원하게 안이나와서 그러는지. 그 쇠고기 기름에 유트러진 두꺼운 입술을 이리저리로 실룩거린다. 그리드니 그 B목사는 무거웁게 머늦�를 들고 손님 잇는데를 향하고 무서운 말을 시작하엿다.
『이중에 누구이시든지 이 신랑과 신부의 결혼식에 대해서 이의가 잇거든 말슴하여 주시오!』 이 말이 떨어지자 여러 사람들은 잠깐동안 고요하엿다. 몹시 긴장하엿다. 신랑과 신부도 아래만 나려다 보고 아모 말도 업시 잇섯다. 목사는 무슨일이나 잇스면 엇지하나 하는 듯이 얼는 『자! 그러면 업는 것임니다!』 하고 우물거리는 때에 문득 떨니는 부르지지는 소리가 낫다.
『안이요. 그 신부는 그 신랑과 결혼할 수 업소. 그것은 합당한 결혼이 안이요.』 하는 엇더한 청년의 목소리는 털털하고도 두려웟다. 그 소리가 나사 그 널은 곳에 모인 손들은 엇지할 줄 몰랏다. 두려웟다. 목사의 얼굴은 갓득이나 흰 얼굴이 아조 창백색으로 화장되엿다. 젊은 여자들은 자긔들이 무안을 당한 듯이 얼굴이 붉어젓다. 늙은이들은 서로 입속으로 중얼거리기를 『내, 그저 그럿탯지 온 저런 괴변이 잇나!』 하고 내 집안 걱정도 다 못하는 터＜80＞에 남의 걱정까지 분분히 하고 잇섯다. 목사의 말소리는 락엽 모양으로 힘업시 떨렷다.
『이것은 주의 뜻에 어그러짐니다. 대단히 섭섭 함니다마는-』
『이 결혼식은 성립될 수 업소. 그 신부는 임이 사랑하는 사나희가 잇소. 이 결혼식은...』 하는 젊은 사람의 목소리는 점점 뜨거웟다. 목사는 잠깐동안 아모 말도 업섯다. 례배당 안은 문득 웅얼거리는 소리로 차버렷다. 불안과 공포가 시시각각으로 모듸여 드는 듯 하엿다. 목사는 엄숙한 태도로 여러 사람을 내려다 보고 말하엿다.
『대단히 섭섭함니다마는 이제 신랑 신부의 의견을 듯고서는 일을 처리합시다.』 하고 목사는 다시 신부더러
『신부여, 당신은 이 신랑을 사랑하기 전에 다른 사나희를 사랑 하엿나뇨?』
『... ... 결혼식은 옛날의 력사를 자복시키는 것이 아니겟지요!』 하는 신부는 대담하엿다. 목사는 어이가 업는드시 갓득이나 파런 눈동자를 고만 깨스불처럼 푸른 빗의 북꼿을 이리키면서 입살이 떨렷다.
『신랑이여! 그때는 이 간음한 여자를 안해로서 사랑하겟나뇨?』
『... ... .』은 아모말도 업섯다. 목사는 다시 말하엿다.
『대답시오. 주저마시오. 당신은 이 간음한 여자를 엇지 할 터이뇨?』
또 다시 젊은 청년은 부리지젓다.
『그는 간음한 여자가 안이다. 지금 너희들이 그에게 간음을 식히는 것이다. 그는 깨긋한 여자이다. 너희는 지금 그 순결한 여자를 더럽히러고 한다.-』
결혼식쟝은 수라장이 되엿다. 엇던한 사람은 신부와 밋 젊은 청년을 욕하고 저주하며, 엇던 사람은 그 젊은 청년을 후원하는 이도 잇섯다. 신랑의 가족되는 사람들은 너무 챙피하엿든지 목사하고 무어라고 우물우물 하드니 그만 그대로 신랑과 신부를 한가지 태워가지고 다러나 버렷다. 그 젊은 사람도 보이지 안엇다.
사랑과 돈! 들은바에 의하면 그 신부와 그 젊은 청년과는 뜨거운 사랑을 주고밧는 애인이엿섯다. 그러나 구차하여서 서로 동서로 표류하는 것이라 한다. 그리다가 그 신부는 몃해전에 그 신랑의 집에 소개되여 만흔 은혜를 입엇다 한다. 그리해서 그 신랑이 결국은 결혼은 신청 하엿드니 그 녀자는 거절을 하엿다 한다. 그 때에 그 신랑은 그러면 그동안 먹고쓰고 입고 월사금내여 준 돈 전부를 다 지불하라고 하니깐 하는수 업시 결혼이 강박 되엿든 것이나 그 젊은 사람과 신부 새이에는 무슨 약조가 잇섯든 것이라 한다.
종교의 형식은 이러한 모순을 내여놋코 말엇다.

