Magazine Title: 삼천리 第六卷 第五號
Publication Date: 1934년 05월 01일
Article Title: 文學妓生의 告白 (Confession of a Literary Kisaeng)
Author: 張蓮花
Article Type: 회고·수기 (Memoir/Recollection)

文學妓生의 告白
						張蓮花
(Confession of a Literary Kisaeng)
						Chang Yŏnhwa

My friends point at me and call me a kisaeng who likes literature.
Truthfully, ever since I attended the kisaeng school in P'yŏngyang, I greatly liked poetry and novels. Because of this, literary books never left my hands. Afterwards, like a willow leaf blown by the wind, even after coming all the way to Hanyang, Sŏul, I did not forget to seek out and read novels appearing in newspapers or poems in magazines.
However, to tell the truth, even though I say it's literature, my level of understanding literature is childish. There are many poems and many passages in novels that seem to hide deep meanings, but no matter how much I think about them, I don't understand them well and just pass over them.
Still, my passion for liking literature never cools down.

I don't know if writing this will bring great dishonor to my alma mater, but when I was sixteen and attending P'yŏngyang Girls' Higher Common School (평양서 녀자고등보통학교), a young teacher in charge of our class greatly enjoyed literature. When he first told us the story of Tolsŭt'oi's "Kats'yussa" (Katusha) and recounted T'ŭrgenep's "On the Eve" and "First Love," an untimely flame arose in my heart, and I experienced a refreshing feeling like seeing the half-moon rise over the mountain pass on a dark night.
That was the first time I started enjoying literature. So, from then on, I began roaming the bookstores in P'yŏngyang city, buying and reading novels.
Among the various things I read, the works of "T'ŭrukkepŭ" (Turgenev) were gentle and passionate, pleasing me greatly, so I sought out and read his works whenever possible. Although I didn't understand works like "Fathers and Sons" or "Smoke" well even after reading them, I still didn't leave out anything, reading everything including his prose poems and "Diary of a Superfluous Man."
After reading his works, I felt as if I had discovered a new world and was very happy.
To confess frankly, Mr. T'ŭrgenep is the elder who opened the multiply-shut doors of my heart. I was happy.<140>

If I had been born into an affluent family like others, perhaps by now I would have graduated from P'yŏngyang Girls' Higher Common School, gone to Tokyo as my friends dreamed back then, finished English literature at the Women's University in Mejirŏ (Mejiro), and maybe become a professor at Yihwa Chŏnmun Hakkyo (Ewha Womans College). Even if that weren't the case, perhaps by now I too would have become a female literary figure, publishing poems and novels in newspapers and magazines, receiving praise and affection from the people of the world.
However, in my third year, I was dragged by my adoptive mother to the kisaeng school near Yŏngwangjŏng Pavilion on the Taedonggang River, becoming a body that learned how to play the changgo drum and how to dance.
A pitiful girl who lost her parents early was forced by her adoptive parents' command onto the path of becoming a kisaeng in the future.
Kisaeng school! The scent of literature I caught there was sijo.

The moon hangs in the blue sky
It seems likely to fall through the winds and frosts of ages, but
For the drunken guests of the capital, it shines long.

I learned verses like this repeatedly. Sometimes I didn't know the meaning and asked the teacher, but even the teacher didn't know; it was enough just to move one's mouth this way and that, matching the intonation and the changgo rhythm.
During the year and a half I was at the kisaeng school, I gained one thing. It was the urge to read poems and novels written by Koreans. It was an impulse to seek out literary works that were not sluggish like sijo, not short like a deer's tail like sijo, and not old like sijo.
Thus, when I came out of school, I would steal away from my adoptive mother's eyes and was able to encounter the works of various writers of the modern literary scene.
What I read at that time were poems like Chu Yohan's "Beautiful Dawn," Ansŏ's "Spring Song," P'ain's "Night on the Border," P'osŏk's "On the Grass," and poems by Sowŏl, Kim Yŏsu, Chi Yong O, Ch'ŏnsŏk, Sim Hun, Pyŏn Suju, Han Yongun, and others. As for novels, centering on those by Hŏn Chin'gŏn, Kim Tongin, Yi Kwangsu, Yŏm Sangsŏp, Yi Kiyŏng, and others, there wasn't a work by various other writers that I hadn't seen at least once or twice.
Even now, guests who come to play at my house are surprised to see the literary books piled up on my desk. Indeed, the works I have read must number in the dozens.
In doing so, I came to think that literary works must indeed be records of one's own society in one's own words. While acknowledging the greatness of the works of T'ŭrgenep or Tolsŭt'oi, which I read through Japanese translations a few years ago, somehow they didn't feel real, like scratching an itch while wearing shoes.
Literature must indeed be one's own literature.

Last night, I went to a banquet at Myŏngwŏlgwan and met a novelist. This person had once come to P'yŏngyang, saw the weeping willows hanging down<141> below Pubyŏngnu Pavilion, and published many fragrant writings.
It was the first time I had actually met the face of someone I had known for a long time.
I thought he was quite old, but he was still young. As he repeatedly drank his cup, upon hearing that my hometown was P'yŏngyang, he reiterated the beauty of Nŭngnado and the Taedonggang River.
However, I showed no sign whatsoever of liking literature. In truth, often at various banquet seats, when I hear that someone is the famous So-and-so of the literary world, I blush and try to show a very pleased expression, but I end up suppressing that emotion within myself. What business does a lowly kisaeng have discussing literature? I fear they might think that.

Sometime ago, I read Kim Myŏngsun's poems in a magazine. I heard that Kim Myŏngsun also finished P'yŏngyang Girls' Higher Common School; if so, she is a senior from my alma mater. Kim Myŏngsun's poetry seems to have considerable depth. Her writing style gives a cold sensation somewhere, like seeing cold charcoal embers after everything has burned down, but it was still hot.
I also saw her novel called "Turkey" (칠면조). I thought she had a very gentle writing style.
In her collection of works, "Fruit of Life" (생명의 과실), there were many beautiful works that struck my heart. Especially the piece called "Mysterious Girl" (의문의 소녀), which was published in Ch'ŏngch'un (Youth) magazine and received high praise, was a fine short piece that captured the heart, seemingly graspable yet elusive, like a fragrant cluster of flowers blooming in the mist. Perhaps because I am a woman, I liked such writing.

When I first picked up this brush, it seemed there would be many things I wanted to write, but now that I am actually facing the manuscript paper, there is nothing much to write. If I have the opportunity in the future, I think I would like to publish works under a hidden name.
Finally, I will write down a couple of songs that I have jotted down as I felt them from time to time after returning from banquets.

My throat hoarse from the songs of the playground,
Returning home, angry, I recklessly pluck
The kayagŭm; plucking until the strings break,
Shall I stay up all night plucking?

This black hair falling to my feet, this black hair, this fine hair, if it hadn't grown on the head of a kisaeng (妓女) like me...<142>

**Summary**

Chang Yŏnhwa, a kisaeng from P'yŏngyang, confesses her deep love for literature, which began during her time at P'yŏngyang Girls' Higher Common School before she was forced into kisaeng training. Despite her limited formal education and the social constraints of her profession, she avidly reads both translated Russian literature (Turgenev, Tolstoy) and contemporary Korean writers (Chu Yohan, Kim Tongin, Yi Kwangsu, Kim Myŏngsun, etc.). She feels a stronger connection to Korean literature dealing with Korean society. Although she encounters famous writers at banquets, she hides her literary interests due to her perceived low status. She expresses a desire to publish her own writing anonymously someday and concludes with two short, poignant poems reflecting her life. For historians, this article offers a rare personal perspective from a kisaeng during the colonial period, highlighting the intellectual aspirations of women despite societal barriers, the limitations imposed by class and gender, the circulation and reception of literature (both foreign and domestic) outside elite circles, and the personal conflict between artistic sensibility and social reality.

**Named Entities**

張蓮花	장련화	Chang Yŏnhwa
평양	평양	P'yŏngyang
한양	한양	Hanyang
서울	서울	Sŏul
톨스토이	톨스토이	Tolsŭt'oi (Tolstoy)
갓쮸사	갓쮸사	Kats'yussa (Katusha)
트르게넵	트르게넵	T'ŭrgenep (Turgenev)
트루께프	트루께프	T'ŭrukkepŭ (Turgenev)
동경	동경	Tonggyŏng (Tokyo)
메지로	메지로	Mejirŏ (Mejiro)
리화전문학교	이화전문학교	Yihwa Chŏnmun Hakkyo (Ewha Womans College)
대동강	대동강	Taedonggang
련광정	연광정	Yŏngwangjŏng
주요한	주요한	Chu Yohan
안서	안서	Ansŏ (Kim Ŏk)
파인	파인	P'ain (Kim Tonghwan)
포석	포석	P'osŏk (Cho Myŏnghŭi)
소월	소월	Sowŏl (Kim Chŏngsik)
김여수	김여수	Kim Yŏsu
지용오	지용오	Chi Yong O
천석	천석	Ch'ŏnsŏk
심훈	심훈	Sim Hun
변수주	변수주	Pyŏn Suju
한룡운	한용운	Han Yongun (Han Yong'un)
헌진건	현진건	Hŏn Chin'gŏn (Hyŏn Chin'gŏn)
김동인	김동인	Kim Tongin
리광수	이광수	Yi Kwangsu
염상섭	염상섭	Yŏm Sangsŏp
리기영	이기영	Yi Kiyŏng
명월관	명월관	Myŏngwŏlgwan
부벽루	부벽루	Pubyŏngnu
능라도	능라도	Nŭngnado
김명순	김명순	Kim Myŏngsun
청춘	청춘	Ch'ŏngch'un (Youth Magazine)

**Glossary**

긔생	기생	Kisaeng (female entertainer, similar to geisha); older spelling of 기생.
조화하는	좋아하는	Liking, fond of; older spelling/pronunciation rendering of 좋아하는.
퍽으나	퍽이나	Very, greatly; older spelling of 퍽이나.
업섯다	없었다	Did not exist, was not; older spelling of 없었다.
올너와서도	올라와서도	Even after coming up; older spelling/pronunciation rendering of 올라와서도.
차저	찾아	Seeking, looking for; older spelling of 찾아.
잇지 안엇다	잊지 않았다	Did not forget; older spelling/construction of 잊지 않았다.
리해하는	이해하는	Understanding; older spelling of 이해하는, reflecting different vowel harmony or pronunciation.
깁흔	깊은	Deep; older spelling of 깊은.
쟁각하여	생각하여	Thinking; older spelling/pronunciation rendering of 생각하여.
몰나서	몰라서	Not knowing, because one doesn't know; older spelling of 몰라서.
붙명여	불명예	Dishonor, disgrace; likely a typo or older form for 불명예.
녀자고등보통학교	여자고등보통학교	Girls' Higher Common School (colonial era school type).
이약이	이야기	Story, talk; older spelling of 이야기.
처옴이엇다	처음이었다	Was the first time; older spelling of 처음이었다.
도라 다니며	돌아다니며	Roaming around, going around; older spelling of 돌아다니며.
사드리어	사들여	Buying (and bringing in); older spelling of 사들여.
마음에 드러	마음에 들어	Pleasing, to one's liking; older spelling of 마음에 들어.
몰낫섯지만	몰랐었지만	Although I did not know; older spelling of 몰랐었지만.
그리면서도	그러면서도	Nevertheless, even so; older spelling of 그러면서도.
빼어 노치 안코	빼놓지 않고	Without leaving out, including everything; older spelling/phrasing of 빼놓지 않고.
첩첩이	첩첩이	In layers, multiply.
다친	닫힌	Closed, shut; older spelling of 닫힌.
유여한	유족한	Affluent, well-off (used here as 유족한 meaning).
태어낫더면	태어났더면	If I had been born; older spelling of 태어났더라면.
리상하든	이상하던	That (we) idealized/dreamed of; older spelling of 이상하던.
되엇섯슬는지	되었을는지	Might have become; older spelling of 되었을는지.
밧고 잇섯슬는지	받고 있었을는지	Might have been receiving; older spelling of 받고 있었을는지.
끄을니어	끌리어	Being dragged, led; older spelling of 끌리어.
련광정까에	연광정 가에	Near/beside Yŏngwangjŏng Pavilion; older spelling (련광정) and particle (까 Kka=가e).
밧엇슴이다	받았습니다	Received (formal); older spelling/ending for 받았습니다.
마튼	맡은	Took charge of, smelled/caught (here: caught the scent of); older spelling of 맡은.
걸녓스니	걸렸으니	Since it hangs; older spelling of 걸렸으니.
떠러짐즉도 하다만은	떨어짐직도 하다마는	Although it seems likely to fall; older form/spelling of 떨어짐직도 하다마는.
배웟다	배웠다	Learned; older spelling of 배웠다.
윗죽뱃죽 놀니고	위쭉배쭉 놀리고	Moving (lips) this way and that (onomatopoeic/mimetic); older spelling/rendering.
마추어	맞추어	Matching, according to; older spelling of 맞추어.
어든 것	얻은 것	Thing gained/obtained; older spelling of 얻은 것.
보고 십다는	보고 싶다는	Wanting to see/read; older spelling of 보고 싶다는.
만치	만치	As much as, like (archaic particle equivalent to 만큼).
짤막짤막한	짤막짤막한	Very short.
녯	옛	Old, ancient; older spelling of 옛.
십흔	싶은	Wanting (to do); older spelling of 싶은.
도적하여	도둑하여	Stealing (time/away); uses older word for thief (도적) as a verb base.
접할 수 잇섯다	접할 수 있었다	Was able to encounter/access; older spelling of 있었다.
기외	그 외	Other than that, besides that; older spelling/rendering of 그 외.
헤이리라	헤아리리라	Will count, estimate; older spelling/form of 헤아리리라.
이리하는	이렇게 하는	Doing this way; older spelling/shortening of 이렇게 하는.
제 말로 자긔 사회의 일올 긔록한	제 말로 자기 사회의 일을 기록한	Recorded in one's own language about one's own society; older spelling/particles (자긔, 올, 긔록).
몃	몇	Several, some; older spelling of 몇.
읽든	읽던	Used to read, which I read; older spelling of 읽던.
엇전지	어쩐지	Somehow, for some reason; older spelling of 어쩐지.
극는드시	긁는 듯이	As if scratching; older spelling of 긁는 듯이.
맛낫다	만났다	Met; older spelling of 만났다.
드리운	드리운	Hanging down, drooping.
만히	많이	Many, much; older spelling of 많이.
아든 이를	알던 이를	Someone I knew; older spelling of 알던 이를.
얼골	얼굴	Face; older spelling of 얼굴.
되푸리하엿다	되풀이하였다	Repeated; older spelling of 되풀이하였다.
빗	빛	Light, sign, appearance (here: sign); older spelling used for this meaning.
조곰도	조금도	Not even a little; older spelling of 조금도.
각금	가끔	Sometimes, occasionally; older spelling of 가끔.
듯고	듣고	Hearing; older spelling of 듣고.
붉히며	붉히며	Blushing, turning red.
삭여버리고	삭여버리고	Suppressing, swallowing (emotions).
맛추엇다고	마쳤다고	That (she) finished/graduated; older spelling of 마쳤다고.
그러타면	그렇다면	If so, in that case; older spelling of 그렇다면.
깁피	깊이	Depth; older spelling of 깊이.
차듸 찬	차디 찬	Icy cold; older spelling of 차디 찬.
뜨거웟다	뜨거웠다	Was hot; older spelling of 뜨거웠다.
나근 나근한	나긋나긋한	Gentle, soft, tender; older spelling/rendering.
만엇다	많았다	Were many; older spelling of 많았다.
