Magazine Title: 開闢 第58號
Publication Date: 1925년 04월 01일
Article Title: 社會相, (自2월 8일 至3월 5일) (Social Scenes, From February 8th to March 5th)
Author: None specified
Article Type: 소식 (News/Dispatches)

Social Scenes,

February 8th △ About a thousand members of the old faction of the Taegu Christian Church, which had been in a new-old faction dispute for three years, launched a major attack to seize the new faction's church building, resulting in a great tragedy, after which about 20 members of the old faction were arrested. △ Mr. Kim Chun-yŏn (金俊淵), who was studying abroad in Germany, returned to Korea. △ Employees of the Shandong Railway in China went on a general strike, causing train services in the area to be suspended.

Feb. 9th △ An association for researching solutions to the difficulty of school admissions was initiated in Kyŏngsŏng. △ In Sŏn'gyo-ri, outside P'yŏngyang Prefecture, a strong man, Yi T'ae-hwa (李泰華), killed or injured three police officers. △ In Portugal, a bomb was thrown in an assassination attempt on the Prime Minister, causing a major disturbance (assassination attempt failed). △ The Hamgyŏng North Provincial Office completely burned down, causing damages of over 400,000 won. △ A nationalist conference was held in Grenoble, France. △ A commercial treaty negotiation between Germany and Siam began. △ The Japanese cabinet decided to subordinate the Korean military police to the Japanese Command Headquarters. △ China formally opened the National Post-Conference Meeting. △ The council of the International Federation of Trade Unions urged nations worldwide to join the federation.

Feb. 10th △ Eleven representatives from P'yŏngyang's labor, farmer, and youth movements, angered by the incident involving victimized tenant farmers of the Oriental Development Company (東拓) in Pongsan and Chaeryŏng, were dispatched for condolences and investigation. △ Over 13,000 Chinese workers at cotton companies inside and outside Shanghai went on a general strike over demands for improved treatment. △ Anglo-Russian trade negotiations were suspended. △ As the Greek-Turkish conflict dragged on, Greece issued a militia conscription order. △ The budget committee of the Japanese Diet approved the original budget proposal. △ The US House of Representatives passed the Alien Deportation Act and the Prohibition Act. △ The US Senate approved the US-German Commercial Treaty.

Feb. 11th △ Greece requested the League of Nations to intervene in the Greek-Turkish conflict issue, and the League accepted the request. △ The International Opium Control Treaty was formally signed. △ A large demonstration movement opposing the Peace Preservation Law (治安維持法) arose in Japan. △ The dispute between the workers and the company at Taehan Printing Co., Ltd. (大東印刷株式會社) in Kyŏngsŏng escalated into a general strike, and work resumed after concessions from both sides. △ The Shandong Railway strike in China ended with the workers' victory, and operations resumed. △ US President Coolidge signed the second naval disarmament proposal.

Feb. 12th △ Employees of the Kyŏngsŏng Electric Tram Station (京電電車驛), who had been in dispute for over a month, carried out a temporary slowdown. △ The trial of Yi Tong-su (李東秀), who had attempted to assassinate Yi Wan-yong (李完用) 15 years ago along with Pak Chae-myŏng (朴在明) and others but failed, receiving a 15-year prison sentence in absentia, opened at the Kyŏngsŏng District Court. △ About 80 tobacco cultivators in Sŏngch'ŏn County, angered by the tyranny of Monopoly Bureau officials and the unfairness of taxes and grading, attacked the Sŏngch'ŏn Monopoly Bureau branch office.

Feb. 13th △ Tenant farmers of the Oriental Development Company (東拓) in Pukryul-myŏn, Chaeryŏng County, were again subjected to enforcement by the Oriental Development Company under the intimidation of numerous police forces. △ The British Labour Party decided on a motion of no confidence against the current government. △ The French Chamber of Deputies passed a budget of 38,187,000,000 francs. △ A grand oratory contest for students and youth from all of Korea, hosted by the P'yŏngyang Youth Association, was held in P'yŏngyang. △ The Kyŏngsŏng Electric (京電) employees lost their fight due to coercion from the police and the company. △ China protested that the preservation of the Treaty of Portsmouth within the Russo-Japanese Treaty violated Article 4 of the Russo-Chinese Agreement.

Feb. 14th △ Portugal's political situation became tumultuous with the resignation of the entire cabinet. △ The cotton workers' strike in Shanghai expanded, leading to strikes at two large Japanese-managed spinning mills as well. △ In Minakami village, Kumamoto Prefecture, Japan, 15 Korean laborers were killed or injured by a dynamite explosion. △ A treaty was concluded between France and Siam. △ The Shah of Persia, Ahmad Shah, abdicated. △ The Central Executive Committee of the Labor-Peasant [Government?] decided and announced the granting of suffrage to women of the East.

Feb. 15th △ In Schöningen (스코인), Germany, over 800 people went missing due to a coal mine explosion. △ About 40 female workers at the Katō Rice Mill (加藤精米) in Inch'ŏn went on a general strike over wage reduction issues. <57>

Feb. 16th △ About 80 female workers at the Tsujikawa Rice Mill (辻川精米) in Inch'ŏn went on strike. △ The Franco-Belgian economic conference was held in Brussels. △ Mr. Relander (레잘) was elected as the new President of Finland. △ In Portugal, the Vitorino Guimarães (빅도리아로구입라에스) cabinet was formed. △ Mr. Pak Ch'ang-hun (朴昌薰), assistant professor at Kyŏngsŏng Medical College, obtained his doctorate. △ Over ten thousand members of the Communist Party in Germany launched a demonstration movement against the Luther cabinet.

Feb. 17th △ In Tokyo, Japan, the trial of 29 individuals, including Sakye Toshihiko (堺利彦) and Sano Manabu (佐野學), related to the Communist Party incident, opened. △ French representative Foch? (복크르) submitted a new arms control plan to the League of Nations Disarmament Committee.

Feb. 18th △ Mr. Sim Soe-rin (沈瑞麟) was appointed as China's Foreign Minister. △ The US President affirmed recognition of Russia. △ The Ch'ungnam Youth Conference was held in Ch'ŏnan. △ A large fire broke out in Hwamachi, Inch'ŏn, burning down three factories and about 50 sŏk (approx. 9,000 liters) of rice. △ The Japanese government submitted the Peace Preservation Law bill to the Diet. △ The UK and the US informally deliberated on the second naval disarmament conference. △ The Kyŏngbuk Labor Activists' Friendship Meeting was held in Andong.

Feb. 19th △ In Sep'o on the Kyŏngwŏn Line, following the incident where policeman Takase Jitsuji (高瀨實次) beat the Pak Pyŏng-su (朴炳洙) brothers to death, about 80 villagers attacked the police substation, causing a major disturbance, resulting in serious and minor injuries on both sides. △ In Tokyo, Japan, a large demonstration movement by workers from across the country against oppressive laws took place, leading to major clashes with the police. △ ** workers in Shanghai turned violent and clashed with police.

Feb. 20th △ The Universal Suffrage Bill was introduced in the Japanese Diet. △ A large fire broke out in Hwawŏn-dong, Kyŏngsŏng, completely burning down 18 houses. △ The US recognized British rule over Palestine. △ Feng Yuxiang (馮玉祥) of China issued another mobilization order. △ The president of Shanghai University was arrested on suspicion of involvement in strike movements. △ The Korean Provisional Government in Shanghai opened a session of the Provisional Legislative Assembly (臨時議政會).

Feb. 21st △ The British House of Commons approved the Anglo-Italian Treaty. △ Turkey rejected the League of Nations' proposal for Turkish representatives to attend the Greco-Turkish issue meeting. △ In Tokyo, Japan, the inaugural general meeting of the Federation of Korean Laborers (朝鮮勞働總同盟) was held but was dispersed after clashing with police, and 6 members were arrested simultaneously.

Feb. 22nd △ China's Anti-Imperialist Movement League decided on three points: supporting the Shanghai striking workers, sending condolences to Mr. Sun Yat-sen (孫文氏), etc. △ In Marseille, 30 members of the Communist Party were arrested.

Feb. 23rd △ Britain negotiated for the reopening of the Allied Conference. △ China's deposed Emperor Puyi (宣統廢帝) escaped Beijing and headed for Tianjin. △ The preparatory meeting for the Kyŏngbuk Regional Youth Conference was held in Sangju.

Feb. 24th △ The Shanghai cotton workers' strike eased. △ Yi Tong-su (李東秀), the would-be assassin of Yi Wan-yong (李完用), whose case drew widespread attention, received a 3-year suspended sentence. △ Four youths arriving from Shanghai were detained at the Inch'ŏn Police Station. △ Im Kyŏng-ho (林敬鎬), a member of the Siguk Taedongdan (時局大同團), was attacked by members of the Federation of Korean Laborers in Tokyo. △ The situation in the Near East became dangerous. △ Turkey decided to participate in the disarmament conference following the recommendation of the League of Nations.

Feb. 25th △ In Ch'osan, 40 independence fighters were killed by police.

Feb. 26th △ The Russo-Japanese Treaty was ratified. △ Diplomatic relations were severed between Poland and Romania. △ The British House of Commons rejected the Labour Party's proposal opposing the expansion of the air force. △ The Kurdish rebellion (쿨지스탄 地方反軍) in Turkey expanded further.

Feb. 27th △ Several hundred printing workers in P'yŏngyang city submitted 13 demands, including wage increases and an 8-hour workday, to the owners of about 20 factories in the city. △ Kopp (컵프), councilor of the People's Commissariat, was appointed as Russia's ambassador to Japan. △ The British Labour Party executive council voted to approve the Geneva Protocol. △ The Russian Labor-Peasant Government decided to relocate to Tiflis (치풀리스) for three weeks due to the need for an All-Russian Congress. △ China's Chief Executive Duan [Qirui?] (段執政) submitted a concrete disarmament plan to the conference.

Feb. 28th △ German President Ebert (에벨트) passed away. △ The indigenous Indians (土人인듸안) of Panama (巴羅馬), Central America, reacting against Panamanian oppression (虐待反動), established a republic. <58> ...raised the Four-Power Pact (UK, France, Belgium, Germany) guaranteeing territorial integrity to the French government.

March 1st △ As it was the anniversary of the Korean Independence Declaration, security was tight in various places. About 500 Korean students studying in Tokyo, Japan, held a commemorative celebration but many were arrested. △ The Independence Newspaper (獨立新聞) in Shanghai, which had been temporarily suspended, resumed publication.

Mar. 2nd △ The Universal Suffrage Bill passed the Japanese House of Representatives. △ The US began large-scale naval exercises.

Mar. 3rd △ In Pusan, a meeting to denounce Bocheon-gyo (普天敎聲討會) was held, leading to clashes between both sides, resulting in numerous seriously and lightly injured individuals and arrests. △ The Fethi Bey (페듸벨) cabinet in Turkey resigned en masse. △ Twenty-six fishermen from Sŏk-to (石島), Chinbung-myŏn (眞豊面), Songhwa County, became missing, their fate unknown, trapped by ice and snow on an uninhabited island called Tŏk-to (德島).

Mar. 4th △ Kyŏngsŏng Electric (京電) crew members went on strike again. △ Printing workers in P'yŏngyang also went on a general strike. △ The US Presidential inauguration ceremony was held. △ Riots broke out in the Luzon Islands. △ The US House of Representatives resolved to participate in international law [presumably the Permanent Court of International Justice]. △ A disturbance occurred in Tokyo, Japan, involving attacks on the residences of Prime Minister Katō (加藤首*) and Home Minister Wakatsuki? (若*內相).

Mar. 5th △ A large fire broke out in Fukagawa, Tokyo, Japan, completely burning down several hundred houses and causing over 20 deaths and injuries. △ China's Hu Shih (胡適)씨 (next 2 lines illegible) ...submitted a parliamentary organization bill proposing to grant... status. △ Chairman of the Council of People's Commissars of Labor-Peasant Russia, Rykov (루이곱푸), repudiated the Tsarist era debts to France.

Mar. 6th △ The Turkish rebel forces began their offensive. △ Another large fire broke out in Miura, Tokyo, burning down over 200 houses. △ About 200 striking workers in P'yŏngyang divided into two groups to question those responsible.

Mar. 7th △ The Japanese House of Representatives passed the Peace Preservation Law bill. △ The truth behind the incidents that shook Tokyo last July—the latrine bombing, the attempted assassination of General Fukuda (福田大將), the Aoyama Cemetery bombing, etc.—was revealed (ban lifted). △ In Tokyo, six Korean laborers were killed or injured due to a cave-in during sewer construction. △ Russia completely withdrew its troops stationed in Mongolia.

Mar. 8th △ The British Foreign Secretary visited the French Prime Minister to discuss the security pact issue. △ As this day was International Proletarian Women's Day, commemorative ceremonies for proletarian women were widely held in various countries. △ Police nationwide were on high alert due to rumors of the infiltration of 40 Red Flag Group (赤旗團) members. △ The 26 compatriots stranded on Sŏk-to (席島) island were safely rescued. △ A large fire broke out in Hŭng-dong, Kimhae County, completely burning down an entire village of about 40 households.

Mar. 9th △ The Russian ambassador to Japan... (next 3 lines illegible)

Mar. 10th △ (next 1 line illegible) ...was decided as Mr. ... △ A Women's Suffrage Bill was introduced in the Japanese Diet. △ A secret meeting regarding the Allied Security Pact began in Geneva. △ The Kurdish rebels (쿨디스란 土反軍) in Turkey were defeated.

Mar. 11th △ In Kunsan, the trial for the Minjung Undongsa (民衆運動社) incident opened. △ China's Guangdong Army occupied Shantou (汕頭), and Chen Jiongming (陣炯明) fled.

Mar. 12th △ China's Sun Yat-sen (孫文) passed away. △ All students of Paichai Higher Common School (培材高等普通學校) in Kyŏngsŏng went on a collective school strike due to non-confidence in their teachers. △ Near Nagasaki, Japan, a scheduled liner sank due to a storm, causing the tragic deaths of over 100 passengers. <59>
<57-59>

**Summary**

This article provides a day-by-day account of significant events from February 8 to March 12, 1925, covering Korea, Japan, China, and other parts of the world. It details numerous labor strikes (railway workers, cotton mill workers, printing workers, miners, rice mill workers, tram workers) in Korea, China, and Japan, often involving demands for better wages and conditions, and sometimes leading to violence or suppression. Political developments include the passage of controversial laws like Japan's Peace Preservation Law and Universal Suffrage Bill, international treaty negotiations (US-Germany, Russo-Japanese, Anglo-Italian), disarmament talks, League of Nations activities, governmental changes (Portugal, Turkey, China), and unrest or conflict in various regions (Portugal, Greece-Turkey, China, Persia, Panama, Philippines, Turkey/Kurdistan). Within Korea, events noted include church disputes, student movements, youth conferences, arrests related to independence activities, attacks on Japanese police/officials, natural disasters (fires), and the activities of the Korean Provisional Government in Shanghai.

From the perspective of Korean colonial history, this chronicle is highly revealing. It highlights the intense labor activism among Koreans (both in Korea and Japan), often met with suppression by Japanese authorities or companies. The mention of the Oriental Development Company (東拓) strikes, attacks on Japanese police substations (駐在所), the trial related to the Yi Wan-yong assassination attempt, the arrest of Korean students in Tokyo celebrating the March 1st Movement, the founding (and immediate suppression) of the Federation of Korean Laborers in Tokyo, the activities of the Provisional Government, and the killing of independence fighters (獨立軍) provide direct evidence of the ongoing resistance to Japanese rule and the harsh realities of colonial life. The passage of Japan's Peace Preservation Law (治安維持法), aimed at suppressing dissent, and the decision to subordinate Korean military police directly under Japanese command underscore the tightening grip of colonial control. Historians would find the sheer volume of labor disputes and political actions within such a short timeframe indicative of the social and political ferment in Korea and among Koreans abroad during this period.

**Named Entities**

大邱	대구	Taegu
金俊淵	김준연	Kim Chun-yŏn
中國	중국	China
山東鐵道	산동철도	Shandong Railway
京城	경성	Kyŏngsŏng
平壤府	평양부	P'yŏngyang Prefecture
船橋里	선교리	Sŏn'gyo-ri
李泰華	이태화	Yi T'ae-hwa
葡萄牙	포도아	Portugal
咸北道廳	함북도청	Hamgyŏng North Provincial Office
佛國	불국	France
그레불	그레불	Grenoble
獨逸	독일	Germany
暹羅	섬라	Siam
日本	일본	Japan
朝鮮	조선	Korea
萬國勞働組合聯合 評議會	만국노동조합연합 평의회	International Federation of Trade Unions Council
鳳山	봉산	Pongsan
載寧	재령	Chaeryŏng
東拓	동척	Oriental Development Company (Tōyō Takushoku)
上海	상해	Shanghai
英	영	Britain
露	로	Russia
希	희	Greece
土	토	Turkey
米國	미국	United States
國際聯盟	국제연맹	League of Nations
大東印刷株式會社	대동인쇄주식회사	Taehan Printing Co., Ltd.
콜니지	콜니지	Coolidge
京電電車驛	경전전차역	Kyŏngsŏng Electric Tram Station
朴在明	박재명	Pak Chae-myŏng
李完用	이완용	Yi Wan-yong
李東秀	이동수	Yi Tong-su
京城地方法院	경성지방법원	Kyŏngsŏng District Court
成川郡	성천군	Sŏngch'ŏn County
專賣局	전매국	Monopoly Bureau
成川專賣局 出張所	성천전매국 출장소	Sŏngch'ŏn Monopoly Bureau Branch Office
北栗面	북률면	Pukryul-myŏn
英國 勞働黨	영국 노동당	British Labour Party
平壤靑年會	평양청년회	P'yŏngyang Youth Association
熊本縣 水上村	구마모토현 미나카미무라	Minakami Village, Kumamoto Prefecture
波斯	파사	Persia
아네드샤	아네드샤	Ahmad Shah
勞農中央執行委員會	노농중앙집행위원회	Labor-Peasant Central Executive Committee
스코인	스코인	Schöningen
仁川	인천	Inch'ŏn
加藤精米	가토정미	Katō Rice Mill
辻川精米	쓰지카와정미	Tsujikawa Rice Mill
부랏셀	부랏셀	Brussels
芬蘭	분란	Finland
레잘	레잘	Relander
빅도리아로구입라에스	빅도리아로구입라에스	Vitorino Guimarães
京城醫學專門學校	경성의학전문학교	Kyŏngsŏng Medical College
朴昌薰	박창훈	Pak Ch'ang-hun
東京	동경	Tokyo
堺利彦	사카이 도시히코	Sakye Toshihiko
佐野學	사노 마나부	Sano Manabu
복크르	복크르	Foch?
外交總長	외교총장	Foreign Minister
沈瑞麟	심서린	Sim Soe-rin
天安	천안	Ch'ŏnan
忠南	충남	Ch'ungnam (South Ch'ungch'ŏng Province)
花町	화정	Hwamachi (Flower Town, likely Japanese name for a district in Inch'ŏn)
安東	안동	Andong
慶北	경북	Kyŏngbuk (North Kyŏngsang Province)
京元線	경원선	Kyŏngwŏn Line
洗浦	세포	Sep'o
高瀨實次	고뢰실차	Takase Jitsuji
朴炳洙	박병수	Pak Pyŏng-su
駐在所	주재소	Police Substation
花園町	화원정	Hwawŏn-dong (Flower Garden Town, likely Japanese name for a district in Kyŏngsŏng)
파레스타인	파레스타인	Palestine
馮玉祥	풍옥상	Feng Yuxiang
上海大學	상해대학	Shanghai University
朝鮮臨時政府	조선임시정부	Korean Provisional Government
臨時議政會	임시의정회	Provisional Legislative Assembly
伊	이	Italy
朝鮮勞働總同盟	조선노동총동맹	Federation of Korean Laborers
反帝國主義運動聯盟社	반제국주의운동연맹사	Anti-Imperialist Movement League
孫文	손문	Sun Yat-sen
말세유	말세유	Marseille
宣統廢帝	선통폐제	Deposed Emperor Puyi (Xuantong Emperor)
大津	대진	Tianjin
尚州	상주	Sangju
時局大同團	시국대동단	Siguk Taedongdan (Current Affairs Great Unity Group)
林敬鎬	임경호	Im Kyŏng-ho
近東	근동	Near East
楚山	초산	Ch'osan
波蘭	파란	Poland
羅馬尼	나마니	Romania
쿨지스탄	쿨지스탄	Kurdistan
人民委員會 參事官	인민위원회 참사관	Councilor of the People's Commissariat
컵프	컵프	Kopp
제네바	제네바	Geneva
치풀리스	치풀리스	Tiflis
段執政	단집정	Chief Executive Duan [Qirui?]
獨逸大統領	독일대통령	German President
에벨트	에벨트	Ebert
中米	중미	Central America
巴羅馬	바로마	Panama
獨立新聞	독립신문	Independence Newspaper
釜山	부산	Pusan
普天敎	보천교	Bocheon-gyo
페듸벨	페듸벨	Fethi Bey
松禾郡	송화군	Songhwa County
眞豊面	진풍면	Chinbung-myŏn
石島	석도	Sŏk-to
德島	덕도	Tŏk-to (uninhabited island name)
呂宋群島	여송군도	Luzon Islands
加藤	가토	Katō
若*	약*	Wakatsuki?
深川	심천	Fukagawa
胡適	호적	Hu Shih
루이곱푸	루이곱푸	Rykov
三浦	삼포	Miura
福田大將	복전대장	General Fukuda
靑山墓地	청산묘지	Aoyama Cemetery
蒙古	몽고	Mongolia
赤旗團	적기단	Red Flag Group
席島	석도	Sŏk-to (Possibly same as 石島)
金海郡	김해군	Kimhae County
興洞	흥동	Hŭng-dong
쿨디스란	쿨디스란	Kurdistan
群山	군산	Kunsan
民衆運動社	민중운동사	Minjung Undongsa (People's Movement Company/Society)
廣東軍	광동군	Guangdong Army
汕頭	산두	Shantou
陣炯明	진형명	Chen Jiongming
培材高等普通學校	배재고등보통학교	Paichai Higher Common School
長崎	장기	Nagasaki

**Glossary**

新舊紛爭	신구분쟁	New faction vs. Old faction dispute
敎堂爭奪	교당쟁탈	Struggle for control of a church building
檢束	검속	Arrest; rounding up
유학	유학	Studying abroad
동맹파업	동맹파업	General strike; joint strike
入學難	입학난	Difficulty of school admission
救濟	구제	Relief; aid; remedy
암살	암살	Assassination
전소	전소	Complete burnout (of a building)
通商條約	통상조약	Commercial treaty
예속	예속	Subordination; subjugation
勞農	노농	Laborers and farmers
憤起	분기	To rise up in anger; be roused to action
慰問	위문	Condolence visit; expression of sympathy
罷業	파업	Strike (labor)
待過改善	대과개선	Improvement of treatment/conditions (likely meant 待遇改善, đãi ngộ cải thiện)
通商交涉	통상교섭	Trade negotiations
갈등	갈등	Conflict; strife
豫算委員會	예산위원회	Budget committee
放逐法	방축법	Deportation law; expulsion act
治安維持法	치안유지법	Peace Preservation Law
紛糾	분규	Dispute; complication; trouble
專賣局員	전매국원	Monopoly Bureau official
횡포	횡포	Tyranny; oppression; high-handedness
威壓	위압	Intimidation; coercion by force/authority
집행	집행	Execution; enforcement
불신임안	불신임안	Motion of no confidence
雄辯大會	웅변대회	Oratory contest; speech contest
정국	정국	Political situation
參政權	참정권	Suffrage; political rights
炭坑	탄갱	Coal mine
助敎授	조교수	Assistant professor
軍需品	군수품	Munitions; military supplies
勞働運動者	노동운동자	Labor activist/movement participant
懇親會	간친회	Friendship meeting; social gathering
打殺	타살	To beat to death
駐在所	주재소	Police substation (esp. in colonial Korea/Taiwan)
普選案	보선안	Universal Suffrage Bill
臨時議政會	임시의정회	Provisional Legislative Assembly
反帝國主義	반제국주의	Anti-imperialism
後援	후원	Support; backing
執行猶豫	집행유예	Suspended sentence
拘禁	구금	Detention; confinement
時局大同團	시국대동단	Current Affairs Great Unity Group (a political/social group)
批准	비준	Ratification
국교단절	국교단절	Severance of diplomatic relations
항공군	항공군	Air force
賃金引上	임금인상	Wage increase
8時間制	8시간제	8-hour work system
인민위원회	인민위원회	People's Commissariat (Soviet term)
참사관	참사관	Councilor (diplomatic/governmental rank)
군축	군축	Disarmament
구체안	구체안	Concrete plan; specific proposal
토인	토인	Native person; indigenous person (can be derogatory)
인듸안	인듸안	Indian (Native American)
虐待	학대	Abuse; mistreatment
反動	반동	Reaction; backlash
警戒	경계	Alertness; vigilance; security measures
기념축하	기념축하	Commemorative celebration
겸거	검거	Arrest; roundup (same as 檢束)
再刊	재간	Republishing; resuming publication
聲討會	성토회	Denunciation meeting; rally to condemn
무인도	무인도	Uninhabited island
氷雪	빙설	Ice and snow
포위	포위	Encirclement; siege
乘務員	승무원	Crew member (esp. transportation)
再次	재차	Again; for the second time
就任式	취임식	Inauguration ceremony
暴動	폭동	Riot; uprising
판독 불능	판독 불능	Illegible; unable to decipher
帝政時代	제정시대	Tsarist era
債務	채무	Debt
狙擊	저격	Sniping; shooting attack
해금	해금	Lifting of a ban; declassification
토붕	토붕	Cave-in; earth collapse
인부	인부	Laborer; workman
무산부인	무산부인	Proletarian woman
적기단원	적기단원	Red Flag Group member
보장협약	보장협약	Security pact; guarantee agreement
동맹휴학	동맹휴학	Collective school strike; joint boycott of classes
교사불신임	교사불신임	Non-confidence in teachers
慘死	참사	Tragic death; horrible death
-e 

---------------------------


잡지명	개벽 제58호
발행일	1925년 04월 01일
기사제목	社會相, (自2월 8일 至3월 5일)
기사형태	소식

社會相,
2월 8일 △3년 이래 新舊紛爭 중인 大邱基督敎會의 舊派교도 천여 명은 新派 敎堂爭奪로 大襲擊을 擧하야 一大慘劇을 出한 후 舊派敎徒 20여 명이 檢束되고 △獨逸유학 중이든 金俊淵씨 귀국하고 △中國山東鐵道從業員은 동맹파업을 行하야 同地列車는 不通되다.

同 9일 △京城에는 入學難救濟硏究會가 發起되고 △平壤府外 船橋里에서는 强漢 李泰華가 警官 3명을 殺傷하고 △葡萄牙에서는 首相 暗殺의 爆彈이 投擲되야 大騷動이 起하고(暗殺未遂) △咸北道廳이 全燒되야 손해 40여 만원을 出하고 △佛國 「그레불」에는 全國主義者會議가 개최되고 △獨逸 暹羅 간에는 通商條約이 개시되고 △日本閣議에서는 朝鮮의 憲兵을 日本司令部에 예속하기로 결정하고 △中國은 정식으로 國民先後會議를 開하고 △萬國勞働組合聯合 評議會에서는 萬國에 대하야 聯合加盟을 勸誘하다.

同 10일 △平壤의 勞農 及 靑年運動 11명은 鳳山 及 載寧의 東拓小作人 被害事件에 憤起하야 慰問 調査로 대표 11명을 泒遣하고 △上海 內外 棉會社의 中國 職工 1만 3천여 명은 待過改善문제로 同盟罷業 起하고 △英露通商交涉이 중지되고 △希土 갈등이 延滯됨에 따라 希國은 民兵募集令을 發하고 △日本議會의 豫算委員會는 豫算原案을 可決하고 △米國 下院은 外人放逐法 及 禁酒法案을 통과하고 △米國上元은 米獨通商條約을 승인하다.

同 11일 △希臘은 國際聯盟에 希土葛藤問題를 간섭하기를 요구한 바 연맹에서는 右요구를 접수하고 △國際阿片取締條約이 정식 調印되고 △日本에는 治安維持法反對大示威運動이 起하고 △京城의 大東印刷株式會社 職工對會社의 紛糾는 확대되야 同盟罷業을 遂하고 양편의 양보로 復業 中國 山東鐵道罷業은 從業員의 승리로 復業되고 △米國대통령 『콜니지』씨는 第二軍縮案에 서명하다.

同 12일 △月餘間 분쟁 중이든 京電電車驛 從業員은 일시 怠業을 斷行하고 △15년 전 朴在明 등과 가티 李完用을 살해하랴다가 未遂하고 징역 15년의 缺席判決을 바든 李東秀의 공판이 京城地方法院에 **되 △成川郡內의 煙草耕作人 80여 명은 專賣局員의 횡포 又는 稅金 及 等級의 불공평에 분개하야 成川專賣局 出張所를 습격하다.

同 13일 △載寧郡 北栗面 東拓小作人은 多數 警官隊의 威壓下에 又復 東拓에게 집행을 당하고 △英國 勞働黨은 現政府不信任案을 결정하고 △佛國下院은 381억8천700法의 예산을 통과하고 △平壤에는 平壤靑年會 주최의 全鮮學生及靑年의 雄辯大會가 개최되고 △京電 종업원은 경찰측 及 회사측의 강압으로 敗戰하고 △中國은 日露條約 중의 「포스마쓰」條約 보존은 露中協約 제4조에 위반된다고 항의를 提하다.

同 14일 △葡萄牙는 內閣總辭職으로 정국이 紛擾되고 △上海의 棉職工罷業은 확대되야 日本人경영의 兩大紡績工場도 파업되고 △日本 熊本縣 水上村에서는 폭약 폭발로 朝鮮 勞動人 15명이 死傷되고 △佛國과 暹羅 間에 조약이 성립되고 △波斯國王 아네드샤는 退位하고 △勞農中央執行委員會는 東洋 婦人에게 叅政權 부여를 결정 발표하다.

同 15일 △獨逸 「스코인」에서는 炭坑 폭발로 8백여 명이 去處不明되고 △仁川 加藤精米 女工40여 명은 임금인하 문제로 同盟罷業하다.＜57＞

同 16일 △仁川의 辻川精米 女工80여 명이 파업하고 △佛白經濟회의가 부랏셀에서 개최되고 △芬蘭 新대통령은 『레잘』씨가 被選되고 △葡萄牙에는 빅도리아로구입라에스』내각이 조직되고 △京城醫學專門學校 助敎授 朴昌薰씨는 박사의 位를 得하고 △獨逸의 共産黨員 만여 명은 루터내각 반대시위운동을 起하다.

同 17일 △日本 東京에는 共産黨事件의 堺利彦佐野學 등 29명의 공판이 開廷되고 △佛國대표 복크르씨는 國際聯盟 軍縮會에 軍需品新管理案을 제출하다.

同 18일 △中國外交總長은 沈瑞麟씨로 결정되고 △米國대통령은 露國 承認을 明言하고 △天安에는 忠南靑年大會가 개최되고 △仁川 花町에 大火- 發하야 공장 3개斫와 米 50여 석이 燒盡되고 △日本政府는 회의에 治安維持法案을 제출하고 △英米 兩國은 비공식으로 第二軍縮會議를 審議하고 △安東에는 慶北勞働運動者懇親會가 개최되고

