**Header Section:**
Magazine Title: 三千里 제3호
Publication Date: 1929년 11월 13일
Article Title: 「繼母의 悲劇」 批判 (Criticism of the "Stepmother's Tragedy")
Author: 社告 (Editorial Note), 趙炳玉 (Cho Pyŏngok), 安在鴻 (An Chaehong), 徐椿 (Sŏ Ch'un), 車相瓚 (Ch'a Sangch'an)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Criticism of the "Stepmother's Tragedy"
Editorial Note

Originally, this issue arose recently in our society and caused a great sensation (쎈세이슌) in the world, centering on the tragedy of a certain family involving a stepmother and stepchild. We sought criticism from figures in various social circles, but unfortunately, pointing out specific facts was disallowed, and thus everything had to be omitted at the time of printing. For that reason, this critique has the tendency to drift somewhat towards the abstract, but even so, as this issue will eternally be a new problem, we hereby publish the manuscripts in the order they arrived. Furthermore, due to this issue, besides partial deletions, there were items completely deleted, as listed below:
Even the Monk's Cell is the Present World. O Weak Woman... Ms. Hwang Sindŏk (黃信德女史)
Education, Teach More About Real Society... Pak Hojin (朴昊辰)

Society Should Provide Protective Institutions, Parents Should Exercise "Altruism"

Cho Pyŏngok (趙炳玉)

(5 lines omitted - original text) Firstly, our society's organization is such that, until now, we cannot do without the family system, and there is no way to discard the home (둥주리), the nest where husband and wife cohabit. If a couple is living together and one side dies or they divorce, the husband or wife will inevitably have to remarry. At that time, if neither side has sons or daughters, the problem resolves quite simply, but<22> if that's not the case, and the remarrying wife's side has children from a previous husband, or the remarrying husband's side has children from a previous wife, then naturally, conflict between the stepfather and the former husband's children, or between the stepmother and the former wife's children, and related tragedies will frequently arise.
This is a psychological matter that is difficult for humans to avoid. That is, until the world becomes one where the sense of ownership disappears, one's own offspring (己出) are more beloved than others' offspring (他出), and blood cannot help but be thicker than water. This is because the innate psychology (先天的 心理) that others are others and oneself is oneself implicitly stirs within.
Even so, the step-parent system cannot be restricted by law, and due to physiological relationships, etc., there is also no basis whatsoever to criticize remarriage (再娶再嫁). Thus, this problem will not be easily resolved; indeed, it should be seen as an eternal wedge (楔子) of human tragedy.
However, speaking of present-day Chosŏn, there must be hundreds of thousands of children shedding unseen tears under stepfathers and stepmothers. Isn't there a way to make things somewhat better for them than they are now? I will now address that point.

First, it comes down to the morality (德義上) and upbringing (敎養問題) of those who become parents. That is, in such situations, the parents must exercise altruism (爲他性). From a biological perspective, the more human society evolves, the more it exercises altruism. If even complete strangers can love each other, how could one possibly not love the children of a previous spouse with whom there is some connection? If the parents make an effort in upbringing with a spirit of cooperative living, I believe all these tragedies can certainly be avoided.
Second, let us fully establish childcare institutions (保育機關) in society. That is, for children who cannot receive the affection of their biological parents, it would be good to provide even an artificial family life with facilities like dormitories (寄宿舍) or recreation rooms (娛樂室). Of course, wealthy people could avoid entrusting children to a stepmother by having them live separately (別居) or relying on some relative, but since that is generally impossible, establishing this type of childcare institution socially would be extremely beneficial.
Third, it would be best if the children themselves who end up under a stepfather or stepmother show sincerity as much as possible and endure patiently. In an economically developed society, if the family is disagreeable, one could cast it off and lead an independent life, but the situation in Chosŏn is not like that. Therefore, the children themselves must try to exercise the virtue of patient endurance (忍從).

Looking at it from an educational perspective, school education in Chosŏn is unique, so I will avoid lengthy commentary. However, regardless of whatever difficulties may arise, failing to cultivate the individuality to break through them, and instead allowing that female student to reach a monastery (僧院) in an oppressive (壓世的) and escapist (現實逃避的) manner cannot but be called a failure. In any case, if trends like this recent incident take on social universality (普遍性), we cannot help but worry for Chosŏn society.

Less Education's Fault, More the Family System's Mistake

An Chaehong (安在鴻)

(1 line deleted) In showing a dark (暗膽) side of Chosŏn society, which is currently in a transitional period, tragedies like this one<23>, where a stepmother abuses (虐待) a stepchild, are cause for considerable concern.
However, while some might easily see this incident as a failure of education, I believe education is not at fault. School education, by its nature of accommodating and teaching many people, simply cannot educate everyone in a way that perfectly suits each individual's personality. Moreover, 「5 lines omitted」 for a female student already under a stepmother, whose emotional side, which could be called a kind of abnormality, had developed more than her reason, it would surely have been quite difficult to save her through the power of school education.
Rather, the fault lies in the residual evils (餘弊) of today's family system. The factors (因子) behind all these tragedies—like the mother-in-law/daughter-in-law relationship (姑婦間關係) or the step-parent/step-child relationship—that frequently overturn (屢屢히 翻覆) lives could have been largely remedied if, for example, we had single couple-centered (單一 夫婦中心) families like in America (美國).
And if there is blame to be assigned, it would be to question why the concerned party, when trying to leave (離脫) that unfavorable home, could not reach out to the social sphere through planned resistance (計劃的 反抗). (Omitted) In any case, this incident can be said to have arisen from the unsuitability of the Chosŏn people's family style for the times.

Need for Legislation Protecting Stepchildren

Sŏ Ch'un (徐椿)
I intend to critique this issue as follows. Tragedies arising because of stepmothers occur frequently not only in our Chosŏn but also in Japan (日本). Regarding this inevitable tragedy that is bound to occur under this family system, one cannot help but first point out that the provisions (用意) in modern civil law (民法) have been too insufficient. Why is that? Generally, looking at past examples, the reason stepmothers abuse the previous wife's children might stem instinctively from the desire to favor (片愛) their own offspring (己出), but another major reason is often having ambitions (野心) regarding the inheritance (相續) of property. (2 lines deleted)
Therefore, it would have been right if, from the beginning, there were protective clauses (保護條文) in the law absolutely ensuring that stepchildren (when their father remarries and has children with the second wife) inherit, say, seven-tenths or eight-tenths of the father's property. If that were the case, at least the stepmother's abuse arising from coveting property could have been effectively prevented.

Another point is that when the female student decided to leave home and become a nun (出家), she must have hesitated somewhat, wondering where to go.
At that time, if there had been social institutions capable of rescuing (救護) such "abused women," she would naturally have turned to such places first before setting foot in a monastery (僧院).
Considering these points, our society must feel responsible for this. What's past is past, but society should strive to establish appropriate facilities on this occasion so that such incidents do not happen again in the future (압흐로).

Furthermore, if there is blame to be assigned, I think it lies with the school side. I assume the female student consulted with the school authorities responsible for her education before dropping out. (If she didn't, one can infer the usual state of the teacher-student (師弟) relationship, and we can only blame the lack of education in the teacher's moral character (德性).) However, failing to change her thinking and allowing her to reach that negative attitude of avoiding the world is a failure. We cannot help but rebuke the educational authorities—for<24> not teaching students about living society.
And finally, the female student is also to blame. To abandon a precious life over such a matter! She would have no grounds for protest if criticized as a shameful presence among the progressive female stratum of the modern era. In any case, it is truly a deplorable (可歎) social phenomenon.

Have the Children Live Separately

Ch'a Sangch'an (車相瓚)

Family tragedies arising because of stepmothers are quite numerous. Whether it's the tale from the novel "Changhwa Hongnyŏn jŏn," the legend of "Hyangnang" (香娘) in Sŏnsan (선산), Kyŏngsang Province (경상도), or the actual historical tragedy that occurred when Emperor Sun's (舜) father Kosu (瞽叟) took a second wife (後室), it is a fact that the stepmother system existing upon our country's family system has killed and made cry countless children. Now, hearing that a student from Tongdŏk Girls' School (동덕녀학교학생) has abandoned her family and even society because of her stepmother, shaving her head to become a nun (삭발위승으로 녀승이 되엇다), one cannot help but be freshly surprised.
So, how can such tragedies be avoided? Since she is already a stepmother, everything will fall short of a biological mother, and it is certain that the children from the previous wife will always be placed in a position of being abused, whether in terms of education or affection.
Even so, for a person with children whose wife dies, it is impossible to say they should not take a second wife (後妻). Then, how can all the tragedies arising from this stepmother situation be avoided?
I believe the only way to avoid them is to have the children from the previous wife live separately (別居). Since the family system is already like that, and since it is natural physiologically and for lifestyle reasons to take a second wife if one's wife dies, in cases where there are children from the previous wife, the father should arrange for the children to live separately elsewhere, entrust them to a relative or a gentle seamstress/caretaker (침모 유모가튼 사람), and diligently supervise (監督) their upbringing. (Below 5 lines omitted)<25>

**Summary**

This collection of opinion pieces from 1929 addresses a sensationalized "stepmother tragedy" where a female student became a nun due to mistreatment. Although specific details were censored, the authors critique the inherent difficulties within the traditional Korean family system, especially concerning step-relationships. Cho Pyŏngok suggests parental altruism, social welfare institutions (like dormitories), and children's endurance. An Chaehong blames the outdated family structure, contrasting it unfavorably with Western "single couple-centered" families, and sees the tragedy as symptomatic of a society in transition. Sŏ Ch'un highlights flawed inheritance laws (suggesting guaranteed portions for stepchildren) and the lack of social safety nets for abused women, also criticizing the school's failure. Ch'a Sangch'an proposes the practical solution of having stepchildren live separately under supervision. From a historical perspective, the article is revealing about social anxieties in colonial Korea concerning the changing family, the perceived inadequacy of traditional structures and education in the face of modern pressures, early discussions of social welfare needs, the influence (even if only comparative) of Western models, and the tensions between traditional endurance and emerging ideas of individual rights or resistance, particularly for women. The censorship itself points to the sensitivity of such social critiques under colonial rule.

**Named Entities**

黃信德	황신덕	Hwang Sindŏk
朴昊辰	박호진	Pak Hojin
趙炳玉	조병옥	Cho Pyŏngok
朝鮮	조선	Chosŏn
安在鴻	안재홍	An Chaehong
美國	미국	Miguk
徐椿	서춘	Sŏ Ch'un
日本	일본	Ilbon
車相瓚	차상찬	Ch'a Sangch'an
舜	순	Sun
瞽叟	고수	Kosu
경상도	경상도	Kyŏngsang-do
선산	선산	Sŏnsan
香娘	향랑	Hyangnang
동덕녀학교	동덕녀학교	Tongdŏngnyŏhakkyo

**Glossary**

繼母	계모	Stepmother
繼子	계자	Stepchild
쎈세이슌	센세이션	Sensation (loanword)
具軆的	구체적	Concrete, specific
省略	생략	Omission, abbreviation
抽象的	추상적	Abstract
嫌	혐	Suspicion, tendency (older usage, often implies 'tendency towards')
揭載	게재	Publication, insertion (in a journal/newspaper)
僧房	승방	Monk's quarters, monastery cell
爲他性	위타성	Altruism
둥주리	둥우리	Nest; home (older term, now usually 둥지)
境遇	경우	Case, situation, circumstance
再嫁	재가	Remarriage (of a woman)
再娶	재취	Remarriage (of a man)
葛藤	갈등	Conflict, strife
己出	기출	One's own biological children
他出	타출	Children from another spouse (stepchildren from the parent's perspective)
先天的	선천적	Innate, congenital, inherent
楔子	설자	Wedge; prologue, prelude (figurative)
德義	덕의	Morality, virtue
敎養	교양	Culture, refinement, upbringing, education (in a broad sense)
保育機關	보육기관	Childcare facility, nursery
寄宿舍	기숙사	Dormitory
別居	별거	Living separately
依賴	의뢰	To rely on, entrust, request
忍從	인종	Patient endurance, submission
壓世的	압세적	Oppressive; world-negating, pessimistic (context suggests negativity towards worldly life)
現實逃避的	현실도피적	Escapist
僧院	승원	Monastery, temple
普遍性	보편성	Universality
暗膽	암담	Gloomy, dark, dismal
虐待	학대	Abuse, mistreatment
餘弊	여폐	Residual evils, harmful legacy/vestiges
姑婦	고부	Mother-in-law and daughter-in-law
屢屢	누누	Frequently, often, repeatedly
翻覆	번복	Reversal, overturn; here implies dramatic negative events/tragedies
因子	인자	Factor, cause
假令	가령	Supposing, for example, let's say
單一 夫婦中心	단일 부부중심	Centered on a single couple (nuclear family concept)
離脫	이탈	Breaking away, leaving, seceding
計劃的 反抗	계획적 반항	Planned resistance/rebellion
民法	민법	Civil Law
用意	용의	Preparation, provision, consideration
片愛	편애	Favoritism, partiality
本能的	본능적	Instinctive(ly)
相續	상속	Inheritance, succession
野心	야심	Ambition (often with negative connotation of greed or ulterior motive)
保護條文	보호조문	Protective clause/article (in law)
救護	구호	Relief, aid, rescue
師弟	사제	Teacher and student/disciple
德性	덕성	Virtue, morality, moral character
可歎	가탄	Deplorable, lamentable
삭발위승	삭발위승	Shaving one's head to become a monk/nun (verb phrase)
녀승	여승	Buddhist nun (older spelling/form of 여승)
後妻	후처	Second wife (taken after first wife's death or divorce)
침모	침모	Seamstress; contextually implies a female domestic helper or caretaker


---------------------------


잡지명	삼천리 제3호
발행일	1929년 11월 13일
기사제목	「繼母의 悲劇」 批判
기사형태	논설

「繼母의 悲劇」 批判
社告

元來 이 問題는 最近에 우리 社會에 이러나서 世上에 큰 「쎈세이슌」을 이르켜 노흔 繼母繼子間의 某家庭의 悲劇을 中心잡고 社會 各方面 人士의 批判을 請한 것이엇스나 不幸히 具軆的 事實을 指摘함은 不許하는 바 되어 印刷當時에 全部 省略하게 되엿슴니다. 그런 까닭에 이 批判은 多少 抽象的에 흐튼 嫌이 잇스나 그러터래도 이 問題는 永久히 새로운 問題가 될 터임으로 原稿 到着順대로 이에 揭載하는 바외다. 더욱 本 問題 때문에 部分削除外에 全文削除된분 것이 아래와 갓치 잇슴니다.
僧房도 現世이다. 弱한 女性이어 ... 黃信德女史
敎育이어 좀 더 實社會를 가르치라 ... 朴昊辰

社會는 保護機關을 父母는 「爲他性」發揮

趙炳玉

(5行畧-원문) 첫째, 우리 社會는 組織된 품이 아직 까지는 家族制度라는 것을 업시 할 수가 업서서 夫婦同居하는 둥주리인 家庭을 떼어버릴 道理는 업는 터인데 만일 夫婦가 사라가다가 한쪽이 죽는다든지 離婚을 한다든지 하는 境遇이면 그 지아비나 안해는 다시 걸혼을 아니 할 수 업슬 것임니다. 그 때에 만일 어느 쪽이나 아들 딸들이 업스면 문제는 심히 單純하게 떠러지지만은<22> 그러치 못하야 再嫁하는 안해側에 先夫의 자녀가 잇다거나 또는 再娶하는 남편측에 先妻의 子女가 잇다하면 그 사이에는 自然히 繼父對 前夫子女間, 繼母對 前妻子女間의 葛藤과 그에 對한 悲劇이 만히 이러날 것이외다.
이것은 人間된 자 좀처럼 避하기 어려운 心理 上일이니 즉 누구나 所有觀念이 사라지는 世上이 되기 전까지는 己出은 他出보다 더 사랑스럽고 피는 물보다 더 걸지 안을 수 업는 까닭이라 암만하여도 남은 남이고 저는 저라는 先天的 心理가 은연 중에 움지기는 때문이라 하겟슴니다.
그러타고 繼父繼母制를 法律로 制限할 수도 업고 生理的 關係 等으로 또한 再娶再嫁를 非難할 아모 根據도 업스니 이 問題는 쉽사리 解決이 되어 질 것이 아니라 實로 人類의 永遠한 悲劇의  楔子라고 볼 것이외다.
그러나 現在 朝鮮으로 말할지라도 이 繼父 繼母 下에 모르는 눈물을 짜내고 안젓는 數十萬의 子女가 잇슬 것이니 그를 現在보다 多少라도 낫게 하여 줄 도리가 엄슬가? 나는 지금 그 点을 말슴하여 보겟슴니다.

첫재는 父母된 者의 德義上과 敎養問題로 도라 갈 것이니 卽 그런 境遇에 이론 부모가 「爲他性」을 發揮하여야 한다는 것이외다. 生物學的 見地로 보면 人間社會는 進化할수록 爲他性을 發揮하는 것이니 빨간 남과 남도 사랑할 수 잇거든 하물며 多少 因綠이 잇는 先夫先妻이 子女쯤이야 사랑 못할리가 잇스랴. 協同生活의 精神으로 그 父母된 자가 敎養에 힘만 쓴다면 能히 이 모든 悲劇을 避할 수 엇슬 줄 압니다.
둘재는 社會에 保育機關을 充實히 만들오 둡시다. 즉 그러케 친부모의 애정을 갓지 못하게 된 子女들을 爲하야 寄宿舍나 娛樂室가튼 施設이 잇는 人爲的 家庭生活이라도 식히는 것이 조켓슴니다. 물론 돈 잇는 사람이면 繼母에게 맛기지 말고 別居식히거나 어느 親族에 依賴하는 등 手段을 취하여도 조켓지만은 그는 一般的으로는 不可能한 일이니까 사회적으로 이 種類의 保育機關을 두는 것이 대단히 조흘 줄 압니다.
셋재는 繼父 或은 繼母 밋헤 잇게 되는 子女 自身이 아모쪼록 誠意를 보이며 참고 견딀 일이 조켓슴니다. 그 것도 經濟가 發達된 社會면야 家庭이 맛갓지 안을 때에 그를 뿌리치고 뛰어 나가 自由生活을 할 수가 잇슬 것이로되 朝鮮의 형편은 그러치 못하니 그 子女된 자 自身도 忍從의 美德을 發揮하여보아야 할 줄 압니다.

敎育上으로 보아 조선의 학교 교육이란 特殊하니까 길게 論評하기를 避하거니와 엇재뜬 엇더한 難關이 다 닥쳐온다 할지라도 그를 뚤고 나가게 個性을 길느지 못하고 壓世的 現實逃避的으로 그 女學生을 僧院에 닷게 한 것은 失敗가 아니라 할 수 업슴니다. 엇재든 이번 일과 가튼 傾向이 社會的으로 普遍性을 띈다면 조선사회를 위하야 우려 아니 할 수 업슬 것이외다.

敎育의 罪보다 家庭方式 잘못

安在鴻

(1行削) 過渡期에 處하여 잇는 오늘날 朝鮮社會의 暗膽한 一面을 보여주는데서 이와가<23> 繼母가 繼子虐待하는 悲劇은 相當히 憂慮할 만한 일인 줄 압니다.
그런데 或 이번 일은 敎育의 失敗로 보는 이도 잇기 쉬우나 나는 敎育에는 잘못이 업다고 생각함니다. 學校敎育이란 것이 원래 만흔 사람을 收容하고 가르치는 關係上 各個性에 全部適合하도록 敎育을 식여 낼 수는 도저히 업슬 것임니다. 더구나 「5行畧」 繼母아래에서 이미 理智보다도 一種 變態的이라 할 感情 方面이 一層 發達한 그런 女學生에게 學校敎育의 힘으로 그를 救하기를 자못 어러운 일이 엇겟슴니다.
그보다도 罪는 오늘의 家族制度의 餘弊에 잇다하겟지오. 姑婦間關係라든지 繼父母子關係라다든지 屢屢히 翻覆되는 이 모든 悲劇의 因子는 假令 美國과 가치 單一 夫婦中心의 家庭이 엇드면 만히 救할 수 잇섯슬 것이외다.
