잡지명 삼천리 제8권 제1호
발행일 1936년 01월 01일
기사제목 藝術家로서 世界에 나가면 무엇을 보고 도라올가 (If Artists Go Out into the World, What Will They See and Bring Back?)
기사형태 설문 (Survey/Questionnaire)

**藝術家로서 世界에 나가면 무엇을 보고 도라올가 (If Artists Go Out into the World, What Will They See and Bring Back?)**

**음악 「波蘭樂聖 쇼팡을 맛나고저」 (Music: "Wanting to Encounter Poland's Musical Saint, Chopin")**

-延禧專門學校敎授 玄濟明 (Professor, Yŏnhŭi College: Hyŏn Che-myŏng)

The Samch'ŏlli journal asked me, if I were to travel the world someday, where would I go? This is a very difficult question to answer. If it were a geography-style answer, I might avoid failing, but since I should present what I ideally envision, it's a perplexing task for someone like me who hasn't even indulged in such fantasies. However, I think there's no harm in telling such dream-like stories on this occasion. Still, I shouldn't lay out foolish tales of vanity like some silly world tour cartoon. If I hypothesize about traveling the world, since my specialty is music, I would want to meet famous orchestras, visit musical cities, music halls, and musicians, or perhaps visit the graves of famous musical saints (樂聖) who passed away long ago. I'd also like to tread the places where they stayed during their lives or where romances unfolded. Naturally, I would strive to broaden my knowledge in my field of study and gain deeper experience and learning. At the same time, I want to note here the places and people I wish to see and meet. I would probably just pass through Russia, that once-resplendent land of music. The songs sung by those hauling boats on the Volga River probably can't be heard there now, and one wouldn't see those boat haulers either. Those who, while heading to Siberia, slept on the snow, clutching their hungry stomachs, yet still shook their chains as instruments to create rhythms and songs – they are all gone. Those music fanatics are gone, and what are their descendants (子孫) doing today? I, in my ignorance, have no way of knowing, but today's Russia is not the Russia of music. Thus, I would pass through merely as a traveler.

I want to visit my beloved Poland (波蘭)! Poland, where Chopin was born! Poland, where Paderewski was born! And I want to meet former President Paderewski. More than the president, I want to meet Paderewski the pianist, the savior (救主) of Poland, there. When I was in America (筆者在米時), I saw him several times from the back seats at concerts (演奏會末席), but I want to see him on Polish soil, learn from his character, and learn from his art. Without Poland, there would have been no Paderewski, and without Paderewski, what would have become of Poland? The great musician Paderewski.

Germany (獨逸), which produced many musical saints (樂聖) in the past, Hungary (匈牙利), and Italy (利太利), with its beautiful scenery and being the land of song – I also love these and find them worth visiting, for the reasons mentioned in the introduction. Beyond that, however, the violence of the Nazi and Fascist powers is unpleasant for my eyes to behold. Next, if I enter the land of freedom, or rather, the active stage (活舞臺) for the world's musicians, America (米國), the two major cities of New York and Chicago are microcosms (縮圖) of the world. This is true in other fields (他方面) as well, but in music, they are the central gathering places; to put it excessively, they are the general headquarters of the world's music scene. I believe that whether world-class musicians (樂家) succeed or fail in America determines whether they establish a global footing or not. Here, one can see all sorts of famous masters (대가). Returning to the fundamental question, if I were to go again, I would want to meet the two teachers I respect and admire: Mr. Grabau and Mr. Kreisler. I want to learn about the unique research of Mr. Grabau, a vocal scientist (發聲學者) with a vocal range (聲域) of over three octaves, who can sing bass or tenor effortlessly, and who is at the pinnacle of scientific vocalization. It's already been 8 or 9 years. I met him briefly, but the lack of a longer opportunity has always been a regret (遺憾). I wish to resolve this regret someday. Everyone knows the great violinist (提琴大家) Mr. Kreisler; rather than admiring his performance <173>, I admire his character. There's no need to prove his character by citing his private life here, but I praise his moral character – rare for an artist – being gentle, humble, frugal, and altruistic (愛他主義); also, the character he should possess as an artist regarding art. As a philosopher and a wonderful artist, he is someone I admire (仰慕) again. Moving on from here, I want to go to Chicago, where I had deep affection in the past, meet my alma mater, mentors, and the close friends (親友) who supported (援助) me, revisit the places where I used to play, and repay even a fraction of their kindness. If I then return to the mountains and rivers of this land, will I become a new me? And thus, beneath Pugak Mountain (北岳山), I want to take our unique traditional music, have it resonate, and spread that globally recognized music across this land.

**영화 「찝푸링」과 그 예술을 보고저 (Film: "Wanting to See Chaplin and His Art")**

-羅雲奎 (Na Un-gyu)

You ask me to write about something too vague, so answering is bewildering. Are there only one or two places I want to go or see? But that desire changes from time to time (時時로). When I was intoxicated (醉하였을 때) with Southern European literature (南政文學?), I wanted to explore every nook and cranny of the Mediterranean coast (地中海邊). When I liked Tolstoy, I greatly longed for Russia too. However, these days I've passed the age (나히) to stay up all night with unrealizable fantasies (空想), so I don't really think about it much. But if I could go now, I'd like to go to Ethiopia and watch the barefoot soldiers (兵丁) fight. After that, if my travel expenses (旅費) allow, I'd like to cross over to America, enter the movie village (영화 村), and just freely look around for about 5 or 6 months. Previously, I really wanted to go to Germany, but after hearing that most talented people have gone abroad due to Hitler's "Nazi" whirlwind (「나치스」狂風), the German film scene seems likely to be desolate. Conrad Veidt, whom I liked the most for a time, is now said to be in England (英國), so my desire to go to Germany has lessened even more. Still, there are quite a few people I long to see in Hollywood (하리우트). I would definitely want to meet someone like Chaplin (챠푸링) at least once. The first thing I want to ask him, which puzzles me the most, is why he remains silent after Hitler stole the mustache for which he had obtained exclusive rights (專賣특허권) through decades of effort (功). Next, regarding his appearance when performing (the bowler hat [中山帽? - more likely bowler], cane [스데끼], worn-out formal suit [예복], torn shoes [뚜러진 구두]) – they say it's an attire mocking a certain type (어부류) of fake gentleman (假紳士), those outwardly formal but inwardly empty people. But no matter how you look at it, that's a gentleman (紳士) you could only see at the end of the 19th century. It's not a gentleman you see on the streets today. Perhaps when he first started performing <174>, gentlemen were like that, but the fake gentlemen who appear on the streets these days, causing all sorts of harm (害毒), don't appear like that. Their hats are different, their suits are different. Therefore, he should change his costume to follow the times. I want to grab his wrist firmly and persuade him to abandon that stubbornness of trying to get by (뼛틔려는?) with those old clothes. If he still doesn't listen, I'll demand he return the 1 million won collected by Koreans, and if I get it back, there should be 20 or 30 won in it for me. The next person I must meet is John Barrymore. I hear many of his films (寫眞) are made there, but none come here, so I must ask him why. Of course, he'll probably answer like this: "My films have high licensing fees (권리금), and they don't buy them because they say the revenue (收支) won't match the cost, so what can I do?" But that's spoken out of ignorance. Koreans loved John Barrymore in "The Sea Beast" (씨-비스트 [海의 野獸]). His bold-lined (線이 굵고) and passionate (熱있는) acting (演技) struck the hearts (심장) of Koreans. After that, almost (거이 다) every work he appeared in was a role as a handsome man (美男子役) seeking low-grade box-office value (低級興行價値) (Manon Lescaut [마논레스코], Romance [론판?], If I Were King [내가 만일 왕자이었더면]). A 50-year-old man putting on white powder (힌 분) and pretending to be a 20-year-old youth just doesn't work. So, Korean audiences (朝鮮觀客), having been deceived many times, abandoned him. His popularity is such that if he still appeared on stage as Hamlet (하물넷), a full year's run (1年滿員) would be certain, so the licensing fee must be high. However, if he wants to sell his films (사진) in Korea again, I must firmly tell him that if he sends something like "The Sea Beast," I will certainly spend 50 jeon for an admission ticket (人場料). On the way back, I'll stop by Hawaii (하와이) and show our brethren there the worst of Korean films (朝鮮寫眞). I'll explain that in Korea, both male actors (男俳優) and female actresses (女俳優) have such poor complexions (얼굴빛) due to livelihood difficulties (생활난). If they could sympathetically (同情해서) send just ten representative handsome men and beautiful women from there to Korea, we could make films to send abroad. If I plead my case (事情하면), it seems like something they might listen to (드를 듯도 한 일). On the way through Tokyo (東京) and Kyoto (京都), I'll stop by and ask those who have changed their names (變名해 가지고) to "Nakamura" (中村) or "Tamura" (田村) and are trembling (*) lest their Korean identity be revealed and they lose their 10-won errand boy (심부름군) positions at the film studio (撮影所), instead of just complaining that the "Korean film world (朝鮮映畵界) is impoverished (貧弱하다)," to come and work together (가치) with us. I'll write the really interesting (자미있는) story when I actually return from the trip. When am I leaving? I plan to buy a piggy bank (벙어리?) today to save up for the world tour expenses (여비).

**무용 「미라노」의 스카라座를 보고저 (Dance: "Wanting to See Milan's La Scala")**

-趙澤元 (Cho T'aeg-wŏn)

If I were to embark on a world tour for dance exploration (무용행각), I would first take Korean classical dances (고전무용), rich <175> in Korean sentiment (정서), adapt them to fit our modern sensibilities (감정), set them to Western music accompaniment (반주) – perhaps the Monk's Dance and Sword Dance (僧舞劍舞), which I find most interesting (자미있다고) – shoulder these few dances, and tour the world. Since I couldn't dare compete shoulder to shoulder (억개 겨눌 수) with them in Western dance, and as this journey (거름) is for us who lack money, I intend to earn my way as I go (버러가면서 길을 떠나고져 한다).

First, crossing the Apnok River (압록강), I'll deeply inhale the good air of the vast Manchurian plains (만주들판), and with a clean and pure spirit from head to toe, I'll first set foot (듸려놓아) in the newly emerging Russia (신흥로서아). I'll seek out Moscow (모스바) of the Tsarist era (제왕시대), once famous for the Russian Ballet (로시안바레), hoping to find even a remaining fragment or shadow, and witness the dances that were solely based on old techniques (테크닉크). Then, I'll move (옴겨) to Germany (독일), which I most favor and aim for. There, for at least two years, I want to study at the Mary Wigman (메리웨크멘) Dance Institute, a pioneer (선구자) for us, receiving guidance from her on the new central school of dance (신흥중앙파무용 -> likely referring to German Expressionist Dance) and conduct research. While flashy, technique-oriented (기술 본위) dance is fine, times are different from the past when one spent their entire life (일생) solely on technique. I want to study here dances that are substantial in content (내용), scientific (과학적), and profound enough to pierce the depths of the heart (심장). After this, I'll cross over to France (불란서) to console myself after the strenuous German life (독일생활). While resting my head in brilliant Paris (파리), I'll perform in some small theater (조그마한 극장) to introduce our dances, and at the same time (동시), earn travel funds (노자) for my return and seed money (미천) to sightsee in Italy (이태리) and Spain (스페인). Entering Milan (미라노) in Italy, I'll listen to their powerful songs in a corner (귀퉁이) of the world-renowned La Scala (쓰카라座), cleansing my ears (귀를 씨처가지?). Then, crossing over to Spain, I'll savor the Spanish spirit (정령) through bullfighting (鬪牛) and the "cocktail" (칵텔?) of castanets (캬스타녯도). (Since I hear there's nothing to see in England [영국] besides gentlemen [신사], I'll casually skip it [슬적 빼고]). While intoxicated (취한 김에), I'll cross over to America (미국), which conquers the world with jazz (쟈쯔) and money, see, hear, and dance to my heart's content. Afterwards, crossing the Pacific Ocean (태평양) in one breath, I'll return (도라와) once again to my homeland, Korea (조선). Bringing back the true dance of the world, I hope to become a new strength for the Korean public (대중) and dancers (무용아들?) who lag behind others.

**극장 寶塚劇場이나 볼가 (Theater: "Perhaps I'll See the Takarazuka Theater")**

-東洋劇場主 洪淳彦 (Proprietor, Tongyang Theater: Hong Sun-ŏn)

Before answering your question (물으신 말슴), let me first say (말슴드릴 것은) that I don't yet have the leisure of time for a world tour. Consequently, I have no plans (계획) to meet someone in America (米國) or someone in Germany (獨逸). Therefore, if I were to state a plan (푸랑) within the scope of what I can actually do, my honest thought (솔직한 생각) is to go to Tokyo (東京) next spring, meet Chairman Shirai (白井會長) of Shōchiku (松竹), and hear his tales of hardship (辛苦談) as a pioneer (선구자) or trailblazer (개척자) in the Japanese entertainment world (日本興行界). After that, I'd like to meet President Kobayashi (小林社長) of Takarazuka (寶塚) and hear his aspirations (포부) for the future (明日) of the Japanese entertainment world. <176>

---

**Summary**

This 1936 Samch'ŏlli survey asks four Korean artists – a musician (Hyŏn Che-myŏng), a filmmaker (Na Un-gyu), a dancer (Cho T'aeg-wŏn), and a theater owner (Hong Sun-ŏn) – about their dream world tours. Hyŏn wishes to visit musical centers in Poland, Germany, Italy, and the US, meeting figures like Paderewski and Kreisler, while expressing disillusionment with contemporary Russia and distaste for Nazism/Fascism. Na desires to see Ethiopian soldiers, then Hollywood, critique Chaplin and Barrymore, visit Hawaii to recruit actors, and urge Japan-based Korean filmmakers to return. Cho plans a performing tour starting in Russia, studying modern dance in Germany (with Mary Wigman), performing in Paris, seeing La Scala in Milan and Spanish dance, skipping England, experiencing America, and returning to enrich Korean dance. Hong, citing lack of time for a world tour, focuses on visiting Tokyo to meet Japanese entertainment industry leaders Shirai (Shōchiku) and Kobayashi (Takarazuka).

From a colonial history perspective, the article is revealing. It shows Korean artists' aspirations towards Western cultural centers (Europe, USA) and figures, alongside a complex view of contemporary powers (disdain for Nazism, disillusionment with Soviet Russia). Na Un-gyu's piece particularly highlights the struggles of the Korean film industry, its dependence on foreign (Hollywood) content, the perceived inferiority complex leading some Koreans to assimilate in Japan, and a poignant wish to recruit overseas Koreans (in Hawaii) due to the poor conditions affecting local actors' appearances. Hong Sun-ŏn's pragmatic focus on learning from the Japanese entertainment industry underscores the colonial reality and the influence of the metropole. Historians might find the artists' specific choices of destinations, admired figures, critiques of global politics, and comments on the state of Korean arts under colonialism insightful.

---

**Named Entities**

延禧專門學校	연희전문학교	Yŏnhŭi Chŏnmun Hakkyo
玄濟明	현제명	Hyŏn Che-myŏng
露西亞	러시아	Russia
볼카	볼가	Volga
西伯利亞	서백리아 (시베리아)	Siberia
波蘭	파란 (폴란드)	Poland
쇼팡	쇼팽	Chopin
파드럽스키	파데레프스키	Paderewski
米國	미국	USA / America
獨逸	독일	Germany
匈牙利	헝가리	Hungary
利太利	이태리	Italy
뉴욕	뉴욕	New York
시카코	시카고	Chicago
그라부	그라보	Grabau
크라이슬러	크라이슬러	Kreisler
北岳山	북악산	Pugaksan
羅雲奎	나운규	Na Un-gyu
地中海邊	지중해변	Mediterranean coast
톨스토이	톨스토이	Tolstoy
에디오피아	에티오피아	Ethiopia
아메리카	아메리카	America
하리우트	할리우트	Hollywood
히틀러	히틀러	Hitler
나치스	나치스	Nazis
콘란트화이드	콘라트 파이트	Conrad Veidt
英國	영국	England
챠푸링	채플린	Chaplin
죤 바리모어	존 배리모어	John Barrymore
海의 野獸	바다의 야수	The Sea Beast
마논레스코	마농 레스코	Manon Lescaut
하와이	하와이	Hawaii
東京	도쿄	Tokyo
京都	교토	Kyoto
中村	나카무라	Nakamura
田村	타무라	Tamura
朝鮮	조선	Korea / Chosŏn
趙澤元	조택원	Cho T'aeg-wŏn
압록강	압록강	Apnokkang (Yalu River)
만주	만주	Manchuria
모스바	모스크바	Moscow
로시안바레	러시안 발레	Russian Ballet
메리웨크멘	메리 비그만	Mary Wigman
불란서	프랑스	France
파리	파리	Paris
미라노	밀라노	Milan
쓰카라座	스칼라좌	La Scala
스페인	스페인	Spain
태평양	태평양	Pacific Ocean
洪淳彦	홍순언	Hong Sun-ŏn
東洋劇場	동양극장	Tongyang Kŭkchang (Toyo Theater)
寶塚劇場	다카라즈카 극장	Takarazuka Theater
松竹	쇼치쿠	Shōchiku
白井	시라이	Shirai
小林	고바야시	Kobayashi
日本	일본	Japan

---

**Glossary**

도라올가	돌아올까	Will (they) return? (Older spelling/grammar)
맛나고저	만나고자	Wanting to meet (Older spelling)
向日	향일	Someday / In the future (Hanja term)
假說하면	가설하면	If one hypothesizes (Hanja term + older grammar)
樂聖	악성	Musical Saint / Great Composer (Hanja term)
밟아보고	밟아 보고	To step on and see / To visit (Slightly older nuance)
견문	견문	Knowledge and experience gained through observation (Hanja term)
處所	처소	Place / Location (Hanja term, somewhat formal/older)
記하여보려	기하여 보려	Intend to write down / note (Older grammar)
露西亞	러시아	Russia (Older Hanja transcription)
지내가고	지나가고	Passing through (Older spelling)
배끄을던	배 끌던	Pulled boats (Older spelling)
맨들고	만들고	Making / Creating (Older spelling)
子孫	자손	Descendants (Hanja term)
무식하야	무식하여	Being ignorant (Older spelling/grammar)
波蘭	폴란드	Poland (Older Hanja transcription)
筆者在米時	필자 재미 시	When I (the author) was in America (Hanja phrase)
되엿을고	되었을꼬	What would have become? (Archaic interrogative ending)
獨逸	독일	Germany (Older Hanja transcription)
匈牙利	헝가리	Hungary (Older Hanja transcription)
利太利	이탈리아	Italy (Older Hanja transcription)
나치스 파시슴	나치스 파시즘	Nazism, Fascism (Early transcription)
米國	미국	USA / America (Hanja term)
活舞臺	활무대	Active stage / Arena (Hanja term)
縮圖	축도	Microcosm / Reduced scale map (Hanja term)
過하게	과하게	Excessively (Slightly older nuance)
樂家	음악가	Musician (Less common Hanja term)
뻬이스	베이스	Bass (voice) (Older transcription)
提琴大家	바이올린 대가	Violin master (提琴 is an older term for violin)
숭배함보다	숭배함보다	Rather than admiring (Nominalization + 보다)
바이므로이다	바이므로	Because it is... (Archaic/formal sentence ending)
順厚히고	순후하고	Being gentle and sincere (Older spelling)
愛他主義	애타주의	Altruism (Hanja term)
仰慕하는	앙모하는	Admiring / Looking up to (Hanja term + grammar)
옴겨	옮겨	Moving (Older spelling)
정 깊든	정 깊던	Had deep affection for (Older spelling)
援助	원조	Aid / Support (Hanja term)
親友	친우	Close friend (Hanja term)
찾어든다면	찾아든다면	If (I) visit/return (Older spelling)
울리우는	울리는	Resounding / Ringing (Older spelling)
퍼치우려	퍼뜨리려	Intending to spread (Older spelling)
찝푸링	채플린	Chaplin (Older transcription)
보고저	보고자	Wanting to see (Older spelling)
아뜩합니다	아득합니다	Is bewildering / Distant / Faint (Older spelling)
가고싶나	가고 싶으나	Although I want to go (Older spelling/contraction)
時時로	시시로	From time to time (Hanja term)
醉하였을 때	취하였을 때	When (I) was intoxicated (Hanja term + grammar)
나히	나이	Age (Older spelling)
아니합니다만	아니합니다만	However, (I) do not (Formal, older negative form)
兵丁	병정	Soldier (Older term)
旅費	여비	Travel expenses (Hanja term)
드러가서	들어가서	Entering (Older spelling)
드른	들은	Heard (Older spelling)
웨	왜	Why (Older spelling)
빼끼고	빼앗기고	Having it stolen (Older spelling)
차림차리라는데	차림새라는데	They say it's the attire (Older spelling)
뼛틔려는	버티려는(?)	Trying to endure/persist/get by (?) (Likely older slang/spelling, meaning unclear, possibly 고집부리려는 - trying to be stubborn)
붓잡고	붙잡고	Grabbing / Holding onto (Older spelling)
타일르고	타이르고	Persuading / Reasoning with (Older spelling)
아니하거던	아니하거든	If (he) does not (Older negative conditional)
도루내라고	도로 내라고	Demanding to give back (Older spelling)
찾어오면	찾아오면	If (I) find and bring back (Older spelling)
其中에	기중에	Among that / In it (Hanja term)
백이는	찍는	Shooting/Filming (寫眞을 찍다 - to take a photo/film) (Older usage/spelling)
寫眞	사진	Photograph / Film (Older Hanja representation)
무러야겠다	물어야겠다	Must ask (Older spelling)
收支	수지	Revenue and expenditure / Profitability (Hanja term)
안만는다고	안 맞는다고	Saying it doesn't match / isn't profitable (Older spelling)
거이 다	거의 다	Almost all (Older spelling)
低級興行價値	저급 흥행 가치	Low-grade box-office value (Hanja phrase)
왕자이었더면	왕자이었더라면	If (he) had been a prince (Older spelling/grammar)
힌 분	흰 분	White powder / makeup (Older spelling)
朝鮮觀客	조선 관객	Korean audience (Hanja term)
하물넷	햄릿	Hamlet (Older transcription)
팔아 먹으려거던	팔아먹으려거든	If (he) intends to sell (for profit) (Older spelling/grammar)
백여 보내면	찍어 보내면	If (he) films and sends (Older spelling)
人場料	입장료	Admission fee (Older Hanja term)
男俳優	남배우	Male actor (Hanja term)
女俳優	여배우	Female actress (Hanja term)
나뿌니	나쁘니	Because (it) is bad (Older spelling)
同情해서	동정해서	Sympathizing (Hanja term + grammar)
만들겠노라고	만들겠노라고	Saying (he/we) will make (Older grammar)
事情하면	사정하면	If (I) plead the circumstances (Hanja term + grammar)
드를 듯도	들을 듯도	Seems likely that (they) might listen (Older spelling)
變名해	변성명해(?)	Changing one's name (?) (Context suggests changing name, not making excuses; 變名)
撮影所	촬영소	Film studio (Hanja term)
심부름군	심부름꾼	Errand boy (Older spelling)
떨어질가바	떨어질까 봐	Afraid of losing (the position) (Older spelling)
벌벌떨*	벌벌 떨며	Trembling (Asterisk likely indicates cut-off or illegible text)
貧弱하다	빈약하다	Is poor / impoverished / weak (Hanja term)
가치	같이	Together (Older spelling)
자미있는	재미있는	Interesting (Older spelling)
하고온	하고 온	Having done and come back (Older contraction/spelling)
떠나는냐구요	떠나느냐고요	Are you asking when (I) am leaving? (Older spelling/grammar)
벙어리	저금통	Piggy bank (Archaic meaning; lit. 'mute person')
작정입다	작정입니다	It is the plan / I intend to (Older spelling)
행각	행각	Journey / Exploration / Pilgrimage (Hanja term)
농크한	농후한(?)	Rich / Dense (?) (Likely typo/older form for 농후한)
질머지고	짊어지고	Shouldering / Carrying on the back (Older spelling)
억개	어깨	Shoulder (Older spelling)
버러가면서	벌어가면서	Earning one's way (Older spelling)
떠나고져	떠나고자	Intending to leave (Older spelling)
담북	듬뿍	Fully / Amply (Older spelling)
드러 마시고	들이마시고	Inhaling (Older spelling)
듸려놓아	들여놓아	Stepping into / Placing into (Older spelling)
찾어	찾아	Seeking / Finding (Older spelling)
되여 있던	되어 있던	Which was (Older spelling)
옴겨	옮겨	Moving (location) (Older spelling)
신흥중앙파무용	신흥 중앙파 무용	New Central School Dance (Likely German Expressionist Dance)
위하야	위하여	For the sake of (Older spelling)
쉬여가는	쉬어가는	Resting (Older spelling)
출연하야	출연하여	Performing (Older spelling)
도라올	돌아올	Return (journey/funds) (Older spelling)
노자	노자	Travel funds (Hanja term)
미천	밑천	Seed money / Capital (Hanja term)
만드러	만들어	Making (Older spelling)
드러가	들어가	Entering (Older spelling)
자랑꺼리인	자랑거리인	Which is a source of pride (Older spelling)
쓰카라座	스칼라좌	La Scala (座 'jwa' means seat/theater)
귀를 씨처가지	귀를 씻어가지(?)	Cleansing the ears (?) (Meaning slightly obscure, possibly poetic)
캬스타녯도	카스타네츠	Castanets (Older transcription)
쟈쯔	재즈	Jazz (Older transcription)
도라와	돌아와	Returning (Older spelling)
무용아들	무용가들(?)	Dancers (?) (아들 'sons' used generically for 'people' or typo for 가들 'artists')
되여나 보련다	되려나 보련다	I intend to try and become (Older spelling/grammar)
말슴	말씀	Words / Speech (Older spelling)
푸랑	플랜	Plan (Loanword transcription)
辛苦談	신고담	Tale of hardships (Hanja term)
明日	명일	Tomorrow / Future (Hanja term)


---------------------------


잡지명	삼천리 제8권 제1호
발행일	1936년 01월 01일
기사제목	藝術家로서 世界에 나가면 무엇을 보고 도라올가
기사형태	설문

藝術家로서 世界에 나가면 무엇을 보고 도라올가
음악 「波蘭樂聖 쇼팡을 맛나고저」

-延禧專門學校敎授  玄濟明

三千里誌에서 필자에게 向日 만약 필자가 세계일주를 한다면 어디 어디를 가보겠느냐? 대답인 즉 매우 어려운 대답이다. 地理式 대답이라면 그래도 낙제나 면할지 모르나 그래도 필자가 理想한 바가 있다면 그것을 내놓아야 할 것이니 그러한 空想이라도 하여보지 못한 나로서는 난처한 일이다. 그러나 이러한 기회에 꿈같은 이야기라도 해보는 것이 그리 손해될 것은 없으리라고 본다. 그러하다고 멍텅구리 세계일주 만화처럼 얼토당토 안는 虛榮說을 버려놓을 것도 아니다. 만약 내가 세계를 도라다닌다고 假說하면 내 전문이 음악이니만치 유명한 樂團音樂都市 音樂舘 音樂家들을 만나도 보고 또는 일즉이 세상을 떠난 유명한 樂聖들의 묘지를 찾어도 보겠고 또 그네들이 생존 時<172> 머물러 있던 집이라던지 로맨스가 얽힌 그곳을 내밟아보고 싶으며 따라 내가 연구하는 방면에 견문을 넓히고 깊은 경험과 배움을 더하려고 노력할 것은 물론이다. 그와 동시에 내가 보고싶고 만나고 싶은 處所와 인물을 여기 좀 記하여보려 한다. 그 광채나던 음악의 나라 露西亞는 그저 지내가고 말 것이다. 볼카호수가에서 배끄을던 그 노래는 아마도 지금은 그곳에서는 못드를 것이며 배끄으는 그네들을 보지도 못할 것이니 西伯利亞로 가던 그네들이 눈 우에서 잠을 잘 때 주린 창자를 쥐고서도 오히려 그 사슬을 흔드러 악기삼아 리즘을 맨들고 노래하던 그네들은 다 가버리고 그 音樂狂들은 가버리고 그 子孫들은 오늘날 무엇들을 하고 있는지! 내 무식하야 알 길이 없지마는 오늘에 露西亞는 음악의 露西亞는 아니다. 그리하야 過客으로서 지나갈 뿐이다.
내가 좋아하는 波蘭! 쇼팡이 난 波蘭! 파드럽스키가 난 波蘭을 가보고 싶다. 그리고 파드럽스키 前大統領을 만나고 싶다. 대통령보다도 波蘭에 救主인 피아니스트 파드럽스키를 여기서 만나보고 싶다는 것이다. 筆者在米時 數次 演奏會末席에서 본 일은 있으나 波蘭 땅에서 그를 보고 그 人格을 배우고 싶고 그 예술을 배우고 싶다는 것이다. 波蘭이 아니면 파드럽스키가 없었을 것이오, 파드럽스키가 없었든들 波蘭이 어찌되엿을고, 위대한 음악가 파드럽스키.
