別건곤 第62號 Metadata:
Magazine Title: 別건곤
Publication Date: 1933년 04월 01일 (April 01, 1933)
Article Title: 連載 長篇講談, 燕山主 (Serialized Lengthy Storytelling, Yeonsan-gun)
Author: 李秉岐 (Yi Byeong-gi)
Article Type: 소설 (Novel)

1

When Prince Yeonsan (燕山主) was in the Eastern Palace as the Crown Prince (世子), one day he received permission from his father, the King Seongjong (成宗), to go out and play in the streets and returned in the evening. Seongjong asked,
"What did you see in the streets today?"
Yeonsan replied with a sad look and a weak voice:
"There was nothing interesting to see, except for a calf that followed its mother, and when the mother made a sound, the calf responded. I was very envious of that."
Seongjong could not help but feel sad upon hearing this.

This is what happened.

When Seongjong was in his early twenties, he lost his Queen, Lady Han, and favored Lady Yun (尹起畝), the daughter of Yun Gimyo (尹起畝) who worked at the Bongshangsi (奉常寺), and had his eldest son, Yeonsan. Shortly after, he made Lady Yun his consort (妃). At that time, Lady Yun was deeply loved by Seongjong. However, Seongjong had eleven concubines (妃嬪) and twenty-eight children (子女), so he did not love only Lady Yun. According to the stories passed down, Seongjong would cough up blood (血痰) every morning, discarding a folding screen (屏風) each day, which shows how much he loved his concubines. Also, when he bid farewell to a civil official (文臣) named Yu Hoin (兪好仁), he personally offered him a cup of wine and sang:
"Are you leaving? Can't you stay?
Why are you suddenly leaving? Did you listen to others?
Tell me why you are leaving even if I ask."
This shows that he was an emotional and biased person.

Therefore, Seongjong loved Lady Eom and Lady Jeong in addition to Lady Yun. Lady Yun was very jealous of them, and sometimes sent anonymous letters to slander them, or left poison or curses in her room. On some days, she would rant at Seongjong and scratch his face with her fingernails, causing injuries. Seongjong's mother, Queen Dowager Insun ( 인수대비), learned of this and was furious, eventually leading to Lady Yun being deposed as queen (廢妃).

Even after being deposed, the foundation of their deep love did not disappear. Seongjong always thought of her and wrote affectionate letters in Korean script (언문편지), sending them to Lady Yun through eunuchs and Seungji (承旨), hoping that she would correct her faults. However, she ultimately did not listen, and he had no choice but to order her to be given poison (사약).

As she drank the poison, Lady Yun took off her white silk blouse (힌 비단적삼) that she was wearing, stained it with poison and blood, and gave it to her mother, Lady Shin, saying,
"Keep this blouse safe and give it to our son when he grows up."
Then, she closed her eyes for the last time.

2

From a young age, he disliked studying and only liked playing. He reluctantly attended the Seoyeon (書筵) out of fear of his father's scolding, but his mind wandered elsewhere, and he could not understand the lectures of even the most brilliant Confucian scholars (儒臣).

Moreover, he had a cruel and ruthless nature, enjoying killing (살생).

One day, he was standing next to his father when a musk deer (사향노루) that his father loved came running to greet him. He ruthlessly kicked it. His father, seeing this, said, "Even animals rely on humans, how can you be so unkind?" He harbored a grudge and, on the day he ascended the throne after his father's death, he personally shot and killed the musk deer.
<8>

Furthermore, listening to the words of a petty person (小人) named Ryu Jagwang (柳子光), and disliking scholars from the beginning, he agreed with him and caused a great incident called the Muo Sahwa (戊午士禍), killing or exiling many scholars. Listening to the words of flattering officials such as Im Saseong (任士洪) and Shin Sukkeun (愼守勤), he killed anyone who had participated in his mother, Lady Yun's deposition or who had spoken frankly to him in the past. If they were already dead, he dug up their corpses, crushed their bones, and scattered them in the wind, or threw the bodies into the river. He exiled and killed even their relatives. This is what is known as the Gapja Sahwa (甲子士禍), which occurred six years after the Muo Sahwa.

3

"His face was fair, with a bit of beard on his chin, his height was slender, and his eyes always held excitement and murderous intent." This is the description of Yeonsan's physical appearance (體形) in old records. This description is just a sketch (素描), but it gives an idea of what kind of person he was. Besides his liking for killing, I want to talk about his other perversions (變態).

The warm wind blows, almost all the flowers have bloomed, and all the birds are singing happily. Spring is at its peak. At this time, the willow branches hang down gracefully on the peach blossoms, and the lush, beautiful grass spreads like a blue silk cloth. On the hillside stands a pavilion (亭子) called Hwayangjeong (華陽亭), perfect for enjoying this scenery.

However, instead of enjoying the scenery, he preferred something else. He would bring hundreds of mares and hundreds of stallions to the grassy field like a silk cloth and watch them mate, while enjoying the company of courtesans. This was one of Yeonsan's pastimes.

He built Seochongdae (瑞葱臺) in the back garden of Gyeongbok Palace (景福宮), Tangchundae (蕩春臺) outside Changuimun (彰義門), and Yeonhuigung (衍禧宮) in Seogyo (西郊). He made large stone troughs (돌구유) and had his court ladies (궁녀) play in them. Sometimes he would take off his Ikseongwan (翼蟬冠) and Gonryongpo (袞龍袍) and wear a clown's outfit with a mask (탈ㅅ박아지), dancing the Cheoyongmu (處容舞) with the courtesans.

The most essential thing for these amusements was beautiful women (어엽분 녀자). Therefore, he appointed officials called Chaehong Junsa (採紅駿使) to find beautiful women and good horses from each province, and Chaecheongsa (採靑使) to find beautiful young girls (어엽분 소녀). He selected nearly ten thousand courtesans (기생) from each province and called those who entered the palace Unpyeong (運平). Those who entered within the walls were called Heungcheong (興淸), Gyepeong (繼平), and Sokhong (續紅), those who were close to him were called Jigwaheungcheong (地科興淸), and those who had been close to him once were called Cheongwaheungcheong (天科興淸). Each district (各골) had Unpyeong (運平), and the preparations for sending Heungcheong boin (興淸保人) were called Hwahacheomchun (護花添春). The clothes they wore were called Asangbok (迓祥服), and their residences were called Yeonbangwon (聯芳院), Hambahngwon (含芳院), Noeyangwon (蕾陽院), Jinhangwon (趁香院), and Chwihongwon (聚紅院). He expelled the Confucian scholars (유생), moved the ancestral tablets (위패) to temples, and turned the Seonggyungwan (成均館) into a place for banquets (宴樂). He made civil officials, military officials, and Confucian students carry his palanquin (駕轎) when he went out to play.

He brought good horses from the eight provinces and fed them in large stables called Ungu (運廐), Gigu (麒廐), Ingu (麟廐), and Yonggu (龍廐). He also gathered falcons, dogs, rare birds, and strange animals (珍禽奇獸) from the eight provinces and raised them in the back garden (後苑). <9> He confiscated boats from the people and floated them on the pond of Gyeonghoeru (慶會樓), building decorated platforms (採棚) on them, calling them Manse (萬歲), Yeongchun (迎春), and Jinbang (鎭邦), and spent day and night playing with the Heungcheong. In the villages of Gwangju (廣州), Yangju (楊州), Goyang (高陽), and Yangcheon (陽川), he evicted the people and allowed only slaves (奴婢) from the Naesusa (內需司) to live there, creating hunting grounds (산양하는 곳들). When he went hunting, he was followed by ten thousand falconers (鷹師). Sometimes, he would ride a single horse with only one servant, rushing here and there whether it rained or snowed. He forbade people from crossing any other ferries, only allowing them to use the lodol (로돌), causing great hardship for travelers. The people could not survive because of the excessive labor and taxes, becoming wandering beggars, and many died. Corpses were sparsely scattered between the lodol outside Sungnyemun (숭례문). Fearing that someone might speak out, he abolished the Gyeongyeon (經筵) and the Saganwon (司諫院), forbidding petitions (上疏) or appeals (擊鼓). Anyone who criticized the affairs of the time (時事) was sentenced to death.

4

Was even nearly ten thousand courtesans (기생) and so many court ladies (궁녀) not enough? He held banquets (잔치) in the inner court (內庭), gathering women from the royal family, wives of high-ranking officials (재상가부인), and wives of Sadaebu (사대부가부인), and seduced those who were beautiful (자색이 잇는 이면). Sometimes, he would elevate their husbands' ranks (爵位) because of it. There was even an incident where someone's concubine (첩) was good at playing the Gayageum (가얏고) and was beautiful but did not smile, so he assumed she was thinking of her husband and had the husband killed.

Furthermore, if a courtesan he deeply loved said even one word, such as having met her former lover in a dream last night, he would immediately have her beheaded.

Not only that, but he also caused the Gapja Sahwa (甲子士禍) in the name of avenging his mother, committing cruel deeds. At the same time, he also ruined our "Hangul (한글)." There were two reasons for this: one was his hatred of the Korean script (언문편지) that Seongjong had sent when his mother was deposed, and the other was that someone wrote down his bad deeds (음학) in Korean script (언문) and posted it on the street because of his extreme licentiousness (淫虐). Therefore, he forbade learning Korean script (언문), gathered all the Korean script books and burned them, and declared that anyone who wrote in Korean script would be executed, and anyone who knew about it but did not report it would be severely punished.

5

After twelve years, Park Wonjong (朴元宗), Seong Huian (成希顔), and Ryu Sunjeong (柳順汀) supported Prince Jinseong (晋城大君), Yeonsan-gun's younger brother, and staged a coup (反正). With the edict (조칙) of Queen Jasun (慈順太后) Yunssi (윤씨), Seongjong's (成宗) second wife, they deposed Yeonsan and told him to leave the main hall (正殿) and hand over the great seal (大寶). Only then did he say,
"I know my sins."
And he immediately handed over the great seal (大寶). (To be continued)

<8-10>

**Named Entities**

燕山主	Yeonsan-gun
成宗	Seongjong
尹起畝	Yun Gimyo
奉常寺	Bongshangsi
妃嬪	Bip'in
子女	Chǒnyǒ
血痰	Hyeoldam
屏風	Pyǒngp'ung
文臣	Munchin
兪好仁	Yu Hoin
 인수대비	Insun Daebi
廢妃	P'yebi
언문편지	eonmun p'yǒnji
承旨	Sǔngji
사약	sayak
흰 비단적삼	huin bidan chǒksam
晋城大君	Chinseongdaegun
書筵	Sǒyǒn
儒臣	Yuchin
柳子光	Ryu Chagwang
戊午士禍	Muo Sahwa
任士洪	Im Sahong
愼守勤	Shin Sukǔn
甲子士禍	Kapcha Sahwa
體形	T'yehyeong
素描	Sodoh
變態	Pyǒnt'ae
華陽亭	Hwayangjǒng
瑞葱臺	Sǒch'ongdae
景福宮	Kyǒngbokkung
彰義門	Ch'anguimun
蕩春臺	T'angch'undae
西郊	Sǒgyo
衍禧宮	Yǒnhuigung
익선관	ikseongwan
곤룡포	konryongp'o
탈ㅅ박아지	t'alss-bakaji
처용무	ch'ǒyongmu
採紅駿使	Ch'aehong Chunsa
採靑使	Ch'aech'ǒngsa
운평	unp'yǒng
흥청	hǔngch'ǒng
계평	kyepp'yǒng
속홍	sokhong
지과흥청	chikwa hǔngch'ǒng
천과흥청	chǒnkwa hǔngch'ǒng
호화첨춘	hohwach'ǒmch'un
아상복	asangbok
연방원	yǒnbangwǒn
함방원	hambangwǒn
뇌양원	noeyangwǒn
진향원	jinhangwǒn
취홍원	ch'wihongwǒn
成均館	Sǒnggyunkwan
宴樂	Yǒn'ak
駕轎	Kagyyo
運廐	Un'gu
麒廐	Ki'gu
麟廐	In'gu
龍廐	Yong'gu
珍禽奇獸	Chin'gum Kisu
後苑	Huwǒn
慶會樓	Kyǒnghoeru
採棚	Ch'aep'yǒng
萬歲	Manse
迎春	Yǒngch'un
鎭邦	Chinbang
廣州	Kwangju
楊州	Yangju
高陽	Koyang
陽川	Yangchǒn
內需司	Naesusa
奴婢	Nobi
응사	ǔngsa
숭례문	Sungnyemun
經筵	Kyǒngyǒn
司諫院	Saganwǒn
上疏	Sangsǒ
擊鼓	Kyǒkko
時事	Shisa
朴元宗	Pak Wǒnjong
成希顔	Sǒng Hǔihwan
柳順汀	Ryu Sunjǒng
慈順太后	Chasun T'aehu



---------------------------


잡지명	별건곤 제62호
발행일	1933년 04월 01일
기사제목	連載 長篇講談, 燕山主
필자	李秉岐
기사형태	소설

連載 長篇講談, 燕山主
						李秉岐
1
연산주(燕山主)가 세자(世子)로서 동궁에 잇슬 때 하로는 그 아버지 님금-성종(成宗)에게 허락을 어더 거리에 나와 놀다가 저녁때에 돌아왓섯다. 성종이
「네 오날 거리에서 무엇을 보앗느냐」
고 물은즉 애차로운 비츨 얼굴에 띄우고 힘업는 목소리로 이러한 대답을 하엿다-.
「구경하염즉한 것이 업삽고 다만 송아지 한 마리가 잇서 그 어미를 따러가며 그 어미가 소리를 하면 그 송아지도 소리를 하여 응합데다. 그것이 퍽 부러웟서요」
하는 이 말을 들은 성종도 슬허워 아니할 수 업섯다.
이는 이러한 일이 잇섯다.
성종이 스므남은때에 왕비 한씨를 여히고 봉상시 일을 보든 윤긔묘(尹起畝)의 딸을 갓가이 하여 큰 아들-연산을 나핫섯다. 그리고 그 뒤에 곳 그 윤씨를 비(妃)를 삼엇섯다. 그때 윤씨는 성종에게 남다른 사랑을 밧고 잇섯다. 그러나 성종은 비빈(妃嬪)을 열하나나 두고 자녀(子女)를 스물여달이나 두엇든이만큼 딴은 윤씨 한 분만 사랑한 것이 아니엇다. 지금 전하는 말에 성종이 자고나면 혈담(血痰)을 배터 방에 첫든 병풍 하나식은 버리게 되엇다함을 보드라도 그 비빈들을 사랑함이 여간이 아니엇든 것임을 짐작하겟고 또는 그때 한 문신(文臣)인 유호인(兪好仁)을 작별하며 친히 술잔을 들어 권하고
이시렴 부듸갈다 아니가든 못할소냐
무단이 네슬터냐 남의말을 들엇느냐
그려도 하애답고야 가는뜻을 닐러라
하는 노래를 지어 부르든 거를 보드라도 그가 여간 감정이 여리고 편애하는 성품을 가젓든 이가 아닌가 십다.
그러하여 성종은 그 윤씨 외에도 엄씨, 정씨 두 애인을 사랑하는지라. 윤씨는 이들을 퍽 싀긔하고 혹은 익명서를 하여 모함도 하며 혹은 자긔방에다 독약이나 저주하는 글ㅅ발을 두고 어떤 날은 성종에게 발악도 하고 손톱으로 할퀴어서 얼골에 상처도 내는 일이 잇섯다. 이 일을 성종의 어머니되시는 인수대비가 알고 격노하여 마츰내 폐비까지 하게 된 것이다.
폐비를 한 뒤에도 찰떡가튼 사랑의 근원은 오히려 떨어지지 안흔지라 성종은 항상 그를 생각하고 정설하는 언문편지를 써 중관과 승지따위를 그 윤씨에게 보내어 읽혀들리고 그 허물 고치기를 바라고 바랏스나 필경 듯지안흠으로 하는 수 업시 사약을 내리게 되고 말엇다.
윤씨는 사약을 바더 마시고 죽을 때 입엇든 힌 비단적삼을 벗어 가지고 약물과 피를 무치어 그의 친어미니 신씨에게 주며
「이 적삼을 잘 두엇다가 우리 아들이 자라거든 전해 주소서」
부탁을 하고 마주막 눈을 감어 버렷다.

2
어느 래림인지 어렷슬때부터도 공부는 퍽 실허하고 작난만 조와하든 것이다. 부왕(父王)의 꾸중을 좀 어려이 녀기어 마지 못하여 서연(書筵)에 나가 책을 대하여 안젓기는 하나 리도령의 글 읽드시 생각은 딴대 가 잇서 아무리 훌륭한 유신(儒臣)의 강의를 듯는대도 한갓 막연할 뿐이엿다.
그뿐더러 또한 살생가튼 일을 하기 조와하는 악착하고도 잔인한 성질이 잇는 것이엿다.
어느날 부왕의 여페 서잇는데＜8＞ 부왕이 사랑하여 기르는 사향노루 한 마리가 잇서 반기고 달려들어 좀 할터보려하는 것을 사정업시 발로 탁 차버렷다. 부왕이 이걸 보고 짐승도 사람을 의지하는 것인데 어찌 그리 어질지 못하냐한즉 더욱 앙심을 먹고 잇섯다가 나종에 부왕이 승하하고 그가 등극하든 그날 손수 그 사향노루를 쏘아 죽이엇다.
그리고도 그 직성이 못다 풀리엇든지 소인(小人) 류자광(柳子光)의 말을 듯고 워낙부터 자긔 자신이 학문하는 사람들을 실혀하는지라 그와 동의하여 무오사화(戊午士禍)라는 큰일을 일이키어 다수한 선비들을 혹은 죽이고 혹은 귀양보냇스며 또는 아첨하는 임사홍(任士洪), 신수근(愼守勤) 등의 말을 듯고 그 어머니 윤씨가 폐비될 때 참여하든 사람이든지 그전 자긔에게 입바른 말을 하든 이들이면 모다 죽이고 이미 죽은 이면 그 시체를 끈코 뼈를 부시어 바람에 날리고 어떤 시체는 강물에 던지기도 하고 그 자체와 동족까지 귀양을 보내고 죽이고-하엿다. 이는 곳 무오사화의 여섯해 뒤에 일어난 갑자사화(甲子士禍)라는 것이다.

3
얼굴은 해말숙하고 구례날 수염이 좀 나고 키는 호리호리하고 눈에는 항상 흥분과 살긔가 잇다는 이것이 옛날 긔록에 남은 연산의 체형(體形)이다. 이 체형만은 한 소묘(素描)에 지나지 못하나 그래도 게서 대강 그가 어떤 인가를 짐작할 수도 잇슬 것이다. 살생하기를 조와하는 그 따위 성질은 무론 그 밧게 또 어떤 변태(變態)가 잇는가를 말하고 십다.
바람은 훈훈하게 불어오고 꼬치란 꼬츤 거의 다 피고 새란 새는 모다 즐겁게 우는 봄이 한창 무르녹은 때 이때의 살ㅅ고지들에도 척척 늘어진 버들ㅅ가지가 시름업시 호늘거리고 다복다복 자라나는 아름다운 풀들은 푸른 비단폭을 연하여 펄처노흔듯한데 한편 산 언덕에는 이 풍경을 보고 놀기도 조케된 화양정(華陽亭)이라는 정자가 서잇다.
그러나 이 정자에서 이러한 풍경을 보는 것이 아니라 그보다 더 조와하는 것이 잇스니 이는 그 비단폭가튼 풀바테에 암말 수백마리와 수말 수백마리를 몰아너코 말놀음하는 광경을 보고 기생들을 다리고 노든 것이다. 이는 연산의 놀음ㅅ가운데 그 하나이다.
