**Header Section:**
Magazine Title: 개벽
Publication Date: 1923년 12월 01일
Article Title: 泰封王 金弓裔는 엇더한 人物인가 (What Kind of Person was King T'aebong Kim Kungye?)
Author: 一記者
Article Type: 소식 (News/Report)

**Body Text Translation:**
What Kind of Person was King T'aebong Kim Kungye?
						By One Reporter

King T'aebong Kim Kungye's other name was Kungye (躬乂), and he was an illegitimate son of King Hŏnan of Silla. He was born on the 5th day of the 5th month, and from birth, he had teeth, and furthermore, a ray of white light stretched from the roof like a long rainbow. Due to the superstition, commonly忌 feared, that a child born on the 5th day of the 5th month is unfavorable to its parents, the king thought Kungye was ominous, did not raise him, and threw him down from a pavilion. A wet nurse, finding this pitiful, secretly received him and carried him away, but accidentally blinded him in one eye. After growing up, Kungye shaved his head and became a monk, calling himself Sŏnjong. However, possessing a magnanimous courage, he often did not adhere to the trivial monastic rules. Once, while going to solicit alms with his bowl (鉢), a crow dropped an ivory slip (牙籤) it was carrying into the bowl; it had the character for "King" (王) on it. Kungye was secretly overjoyed and conceited, kept this hidden, and did not speak of it to others. At that time, Silla was gradually weakening, political discipline was in disarray, and bandits rose up everywhere. Seeing that among them, the bandit Yang Kil of Pukwŏn (present-day Wŏnju) was the most powerful, Kungye thought it a golden opportunity of a thousand years and threw in his lot with Yang Kil. Yang Kil, upon seeing Kungye's character, thought him particularly extraordinary, trusted him implicitly, divided his troops, and gave them to Kungye. Kungye established a base at Yŏngwŏn Fortress (in Wŏnju) and conquered the four counties to the east: Chuch'ŏn, Naesŏng, Ultto, and Ŏjin. All the various bandits surrendered upon hearing of his reputation. Kungye then proclaimed himself king. Also, always harboring resentment for having been rejected by his father king, he took advantage of this opportunity and circulated a manifesto everywhere, saying, "Silla, without cause, requested Tang soldiers and destroyed Koguryŏ. This is the lingering resentment of the people of Koguryŏ. I will avenge Koguryŏ." The surviving people of Koguryŏ all rallied to Kungye. Leading his troops south, he reached Hŭngju Temple. Seeing a portrait of the [Silla] king on the temple wall, he drew his sword and struck it; the extent of his resentment can be surmised from this. Initially, he established his capital at Songak and named his country Majin (Chin is the name of ancient Chosŏn). Later, he moved the capital to Ch'ŏrwŏn, changed the country's name to T'aebong, and also changed the era names multiple times, calling them Sudŏk, Manse, and Chŏnggae. As Kungye was originally a monk, even after becoming a monarch, he proclaimed himself Maitreya Buddha, called his eldest son Blue Light Bodhisattva, and his younger son Divine Light Bodhisattva. Day by day, he esteemed luxury <102> and became tyrannical. His wife, Lady Kang, repeatedly admonished him, but he did not listen. Instead, claiming to know of his wife's illicit affairs through the Maitreya Buddha's mind-reading technique (觀心法), he beat Lady Kang to death and also killed their two sons. Among the generals and ministers, those who met violent ends reached 8 or 9 out of 10. Due to this, the people's hearts all turned away from Kungye and toward Wang Kŏn. This naturally brought about Wang Kŏn's success. After Kungye fought Wang Kŏn at Kŏmbullang (present-day P'yŏnggang County) and was defeated, the generals acclaimed Wang Kŏn as king. Kungye sighed deeply and said, "Since Wang Kong (Lord Wang) has obtained the throne, my work is done," and fled, hiding in a cave in Puyang (P'yŏnggang). Suffering severely from hunger and cold, he stole and ate wheat ears from the people's fields and was eventually killed by the populace. His reign as king of T'aebong lasted a total of 18 years. Prior to this, a Tang merchant, Wang Ch'ang-gŭn, obtained a mirror being sold by an old man in the marketplace. The inscription on the mirror said, "In the midst of three waters, under the four corners, the Lord on High sends down a son in Chin and Ma [years]. First seize the Rooster, later strike the Serpent. In the middle of the Duck-Serpent year, two dragons appear. One hides his body amidst green wood, one reveals his form in black metal." Generally, Black Metal (黑金) refers to Ch'ŏrwŏn, and Green Wood (靑木) refers to Songdo. This was indeed a prophecy of the appearance of Wang Kŏn and Kungye. Today, at Sambang Mountain in Ch'ŏrwŏn, there is Kungye's tomb and shrine. Also, at the northern end of Wŏljŏng-ni, three *ri* north of Ch'ŏrwŏn town, are the ruins of the old capital. The perimeter of the outer wall at that time was 14,421 *ch'ŏk*, and the inner wall's perimeter was 1,905 *ch'ŏk*. Furthermore, Kokwŏl-li, the former site of his palace, is about one *ri* to the north; a stone artifact from that time still remains (Height 12 *ch'ŏk*, 8-sided, spherical shape, 5 tiers - likely a pagoda or lantern). In P'yŏnggang, there are also many historical sites related to Kungye: Kwaniltchŏng (at the foot of Hwahyŏn Mountain in P'yŏnggang-myŏn) is said to have this name because Kungye smiled faintly (莞爾而笑) while feasting with music and entertainers there; Kyehyŏn is where Kungye rested while hunting (three *ri* west of the county seat); Kapkich'ŏn (one *ri* west of the county seat) is where Kungye abandoned his armor (棄甲) and fled after being defeated in battle with the Goryeo founder (Wang Kŏn); Ongju P'o is said to be where his princess committed suicide when Kungye fled in defeat (one *ri* west of the county seat); Sach'ŏng Mountain (north of Ongju P'o) was Kungye's military training ground; Chŏnjung P'yŏng (in Hyŏnnae-myŏn, also called Chŏnjung or Chŏnjung) was the royal ceremonial field (籍田) during Kungye's time; Munkwa Chang (popularly called Munkwa Tuduk) (in Tongbyŏn-ni, east of the town) was the state examination site during the T'aebong era. Kŏmbullang is said to be so named because swords were drawn (釰を拂하야) and battle raged fiercely there when fighting against the Goryeo founder. Sinsŏng Mountain Fortress (perimeter 2,510 *ch'ŏk*, in Hyŏnnae-myŏn) is also said to have been built by Kungye. Furthermore, in P'yŏnggang and Ch'ŏrwŏn, the rocks look as if eaten by insects (虫食) (because they are igneous rock). There is a story that because Kungye was constantly tyrannical, when a minister remonstrated, Kungye himself said, "Only when the crow's head turns white, a horse grows horns, and stones grow insects (石生虫) will I perish." Therefore, the Goryeo founder (Wang Kŏn), in order to win the people's hearts, pointed to this igneous rock and declared, "Stones have grown insects." Moreover, because the people of P'yŏnggang killed Kungye, the Yi Dynasty considered it a county where a subject killed his king and suspended it from the state examinations (停擧), not allowing people from P'yŏnggang to take the exams (赴擧). Therefore, during the Yi Dynasty, there were no distinguished officials (名宦) from P'yŏnggang. It is said this restriction was finally lifted during the reign of King Yŏngjo (英廟朝).<103>

**Summary**

This 1923 article recounts the life of Kim Kungye, the founder of the short-lived T'aebong kingdom. Born a Silla prince under supposedly ominous circumstances and abandoned, he became a monk but harbored ambitions. Exploiting Silla's decline and rallying Koguryŏ loyalists, he established his own kingdom, initially called Majin, then T'aebong, with capitals at Songak and later Ch'ŏrwŏn. Despite initial success, he grew tyrannical, proclaiming himself Maitreya Buddha, executing his wife and sons, and alienating his followers, leading to his overthrow by his general Wang Kŏn, the founder of Goryeo. Kungye fled but was eventually killed by commoners. The article also details numerous historical sites and legends in Ch'ŏrwŏn and P'yŏnggang associated with Kungye, including prophecies, place names derived from events in his life, and the local repercussions faced by P'yŏnggang residents during the Joseon Dynasty for having killed him.

From a Korean colonial history perspective, the article is interesting as it presents a detailed narrative of a pre-modern Korean figure and kingdom using traditional historical accounts and local folklore during a period of Japanese rule. While seemingly neutral, the act of documenting and popularizing national history and connecting it to specific Korean locales (Ch'ŏrwŏn, P'yŏnggang) could be seen as a subtle assertion of Korean identity and historical consciousness. The detailed listing of place names and associated legends serves to root the historical narrative firmly in the Korean landscape. The mention of the Joseon Dynasty's discrimination against P'yŏnggang offers a glimpse into regional social history.

**Named Entities**

泰封王 金弓裔	태봉왕 김궁예	King T'aebong Kim Kungye
躬乂	궁예	Kungye
新羅	신라	Silla
憲安王	헌안왕	King Hŏnan
北原	북원	Pukwŏn
原州	원주	Wŏnju
梁吉	양길	Yang Kil
鴒願城	영원성	Yŏngwŏn Sŏng
酒泉	주천	Chuch'ŏn
奈城	내성	Naesŏng
鬱島	울도	Ultto
御珍	어진	Ŏjin
唐兵	당병	Tang soldiers
高句麗	고구려	Koguryŏ
興州寺	흥주사	Hŭngju Temple
松岳	송악	Songak
摩震	마진	Majin
震	진	Chin
鐵原	철원	Ch'ŏrwŏn
泰封	태봉	T'aebong
彌勒佛	미륵불	Mirŭk Pul (Maitreya Buddha)
靑光菩薩	청광보살	Ch'ŏnggwang Posal (Blue Light Bodhisattva)
神光菩薩	신광보살	Singwang Posal (Divine Light Bodhisattva)
康氏	강씨	Lady Kang
王建	왕건	Wang Kŏn
釰拂浪	검불랑	Kŏmbullang
平康郡	평강군	P'yŏnggang County
斧壤	부양	Puyang
平康	평강	P'yŏnggang
唐商	당상	Tang merchant
王昌瑾	왕창근	Wang Ch'ang-gŭn
辰馬	진마	Chin-Ma (Zodiac signs Dragon and Horse)
鷄	계	Kye (Rooster)
鴨巳年	압사년	Ap-Sa year (Duck-Serpent year - likely an error or obscure reference, usually just Sa/Serpent year)
靑木	청목	Ch'ŏngmok (Green Wood = Songdo/Kaesŏng)
黑金	흑금	Hŭkkŭm (Black Metal = Ch'ŏrwŏn)
松都	송도	Songdo
三防山	삼방산	Sambang San
月井里	월정리	Wŏljŏng-ni
古闕里	고궐리	Kokwŏl-li
莞爾亭	완일정	Kwaniltchŏng
花峴山簏	화현산록	Hwahyŏn Sanrok (Foot of Mt. Hwahyŏn)
憩峴	계현	Kyehyŏn
甲棄川	갑기천	Kapkich'ŏn
翁主浦	옹주포	Ongju P'o
射廳山	사청산	Sach'ŏng San
典仲坪	전중평	Chŏnjung P'yŏng
箭中	전중	Chŏnjung
殿中	전중	Chŏnjung
文科場	문과장	Munkwa chang
文科두둑	문과두둑	Munkwa tuduk
新城山城	신성산성	Sinsŏng Sansŏng
李朝	이조	Ijo (Yi Dynasty / Joseon)
英廟朝	영묘조	Yŏngmyo cho (Reign of King Yeongjo)

**Glossary**

生하얏는데	생하였는데	Was born (older spelling/conjugation)
잇슴으로	있으므로	Because there is (older spelling)
녁여	여겨	Considering, thinking (older spelling)
眇하얏다	묘하였다	Became one-eyed (older spelling/conjugation)
祝髮	축발	Shaving the head (to become a monk)
磊落	뇌락	Magnanimous, open-hearted
膽氣	담기	Courage, nerve
구구한	구구한	Petty, trivial
僧律	승률	Monastic rules/discipline
鉢	발	Monk's alms bowl
牙籤	아첨	Ivory slip/tag (here likely a divination stick)
秘하야	비하여	Keeping secret (older form/spelling)
말치	말하지	Not speaking (older negative verb ending)
政綱	정강	Political discipline, governmental order
봉기함매	봉기함에	As uprisings occurred (older grammatical ending)
畧定	약정	To roughly pacify or conquer
望風歸服	망풍귀복	To surrender upon hearing of someone's reputation
不容함	불용함	Being rejected, not accepted
際하야	제하여	Taking advantage of (an opportunity) (older form/spelling)
飛檄	비격	To circulate a manifesto or call to arms
報讎	보수	Revenge, vengeance
響應	향응	To respond favorably, rally to
畵像	화상	Portrait, painting of a person
拔	발	To draw (a sword)
如何한	여하한	What kind of, how great
都하야	도읍하여	Making the capital (older form/spelling)
崇하고	숭상하고	Revering, esteeming (older form/spelling)
포학하니	포학하니	Being tyrannical, cruel
屢諫	누간	To repeatedly admonish or remonstrate
聽치	듣지	Not listening (older negative verb ending)
觀心法	관심법	Mind-reading technique (associated with Gung Ye)
淫私	음사	Illicit sexual affair, adultery
椎殺	추살	To beat to death
離反	이반	Turning away, deserting, becoming estranged
喟然	위연	With a deep sigh
慝하얏다가	특하였다가	Hiding oneself (older form/spelling)
偸食	투식	To steal food
被害	피살	Being killed (context implies being killed by the people, though lit. means 'suffered harm')
讖	참	Prophecy, omen
遺址	유지	Historical remains, ruins, site
遺物	유물	Relic, artifact
石磴	석등	Stone lantern or pagoda (description suggests a pagoda)
妓樂	기악	Music and female entertainers
遊宴	유연	Feasting and merrymaking
莞爾而笑	완이이소	To smile faintly or pleasantly (Classical Chinese phrase)
休憩	휴게	Resting, taking a break
棄甲	기갑	Abandoning armor
講武地	강무지	Military training ground
籍田	적전	Royal ceremonial field plowed by the king
科場	과장	State examination site
虫食	충식	Insect-eaten appearance
火成岩	화성암	Igneous rock
停擧	정거	Suspension from eligibility for state examinations
赴擧	부거	Taking the state examinations
名宦	명환	Distinguished official
해제	해제	Lifting of a ban or restriction
-e 

---------------------------


잡지명	개벽 제42호
발행일	1923년 12월 01일
기사제목	泰封王 金弓裔는 엇더한 人物인가
필자	一記者
기사형태	소식

泰封王 金弓裔는 엇더한 人物인가
						一記者
