Magazine Title:	삼천리 제11권 제7호
Publication Date:	1939년 06월 01일
Article Title:	『上海映畵』 報告記 (Report on Shanghai Cinema)
Author:	在上海 金遠東 (Kim Wŏn-dong in Shanghai)
Article Type:	소식 (News/Report)

『上海映畵』 報告記
						在上海 金遠東

Movie Theater Story
Right in front of the Cathay Hotel (캬세-호텔), which became famous at the start of the China Incident (支那事變), if you take the yellow-painted double-decker bus past the big department stores (大百貨店) like Sincere (新新) and Wing On (永安), you soon see rather grand, Chinese-style, colorful signboards prominently catching the passengers' eyes. These are all movie advertisements.
Mixing English and Chinese is also a scene characteristic of the international city of Shanghai. Here's an example:
明天開映 「絶代豔后」 瑙瑪希拉 泰羅鮑華領銜.
Readers, you might not quite grasp the meaning of this, but if translated into Korean, it would be as follows:
Showing from Tomorrow: "Queen Marie Antoinette" starring Norma Shearer, Tyrone Power.
Furthermore, "絶代豔后" (Chüeh-tai yen-hou) means "Beauty Queen of the Age," arbitrarily changing the title of "Marie Antoinette."
Now, let's ride the bus a bit further. Passing Nanjing Road (南京路) and entering Bubbling Well Road (바브링웰·로-드), we soon arrive in front of the Grand Theatre (大光明大戱院). This is truly Shanghai's most fully equipped, first-rate movie theater.
The entire first floor of the building is the movie theater,<138> with the eaves extending far out over the street. This structure isn't limited to movie theaters; cabarets (캬바레-) are almost the same. In front of these eaves, the name of the movie theater or cabaret is written in neon, seeming to stand out in relief on the night street.
Right in front of this Grand Theatre is the Race Course (競馬場). On the far side of the Race Course, a neon sign reading "Nanking Theatre" (낭낑·샤타-) in English is visible. This is the next best movie theater in Shanghai after the Grand. Besides these, there are the Cathay (國泰), Metropol (大上海), and Nanking (should be Roxy - 陸光). These would fall into the second tier. All these are located in the International Settlement (租界) area. Apart from these, in Hongkew (虹口), where the most Japanese mainlanders (內地人) live, there are three theaters: Willis (위리쓰), Ritz (릿쯔), and Hongkew Cinema (虹口 시네마), standing near the intersection of Chapu Road (乍浦路) and Haining Road (海寧路). Regrettably, these are no better than third-rate.
Changing direction, what about movie theaters on the Chinese side? On the Chinese side, there are the Golden City (光金城) and two first-run theaters (封切舘), as well as the Central (中央), Capitol (*斐德 - probably Capitol?), and Isis (亞蒙 - probably Isis?), but these too are smaller in scale and much inferior in facilities compared to the Grand or Nanking.
Let's get off the bus and take a look inside the Grand Theatre. Seeing that the audience hasn't gathered yet, it seems we're early. Looking at my watch, it's just past five o'clock, so there are still 30 minutes until the show starts. Shanghai movie theaters screen three times a day: 2 PM, 5:30 PM, and 9:30 PM. Also, even for the same movie, the admission fee is higher at night. In mainland Japan, 9:30 PM is already past the discount time, almost closing time. Going to see a movie at that hour—well, Shanghai is Shanghai. Admission fees are divided into three sections: Stalls (下樓), Circle (花樓), and Balcony (樓廳). The Stalls are the cheapest, about 70 sen; next are 90 sen and 1 dollar 20 sen. However, this is for the Grand and Nanking theaters. In second-rate theaters, the Stalls are 50 sen, but at night, the prices amusingly become about 85 sen, 1 dollar 10 sen, and 1 dollar 50 sen.
Having talked this much, I feel it's gotten needlessly long. Now let's buy tickets and go inside. "Two Stalls tickets (下樓 2張)!" Hey, it should be 70 sen each, but they only give me 2 dollars 30 sen in change [from likely 4 dollars? Unclear - likely meant 70 sen *each* plus 50 sen *each* = 1.40 + 1.00 = 2.40, change from 3$? Change given seems high if they paid 4 dollars]. Looking at the ticket again, there's a stamp印 saying "Refugee Relief Fund (難民救濟基金) 50 sen." Since we've come to the defeated nation, China (敗戰國 支那), this is unavoidable. However, contributing to the enemy country's (敵國) refugee relief is undeniably funny.
At the entrance, I received a program (푸로그람).
This too, of course, was written not only in Chinese and English,<139> but also had a Russian program available. If you go to the Ritz in Hongkew, the program is meticulously written even in Japanese (日本國語). Reading the summaries (梗槪) written in these three or four languages seems like it would be quite educational. However, for some reason, the Chinese seem to be a people unsatisfied unless things are expressed explicitly (露骨한 표현), so these summaries are written in very florid language (艶麗한 문구).
Phrases like "Emotions were quite harmonious, thus they exchanged pledges of love (情感頗爲融洽, 乃互打鴛盟)" catch the eye. Consequently, titles are often even more provocative (挑發的). For example, Katharine Hepburn's "Holiday" has the title "Passionate and Very Jealous (多情大嫉)" attached to it. The aforementioned "Peerless Beauty Queen (絶代豔後)" is another example.
Right next to the seat where we are now sitting is a Chinese maiden dressed in a bright red velvet Chinese dress (支那服). The scent of French perfume wafts strongly. But there's no need to be surprised. In Shanghai, the price of imported goods is incredibly cheap compared to Japan. Next to her sits a Chinese youth (支那靑年). Very smart and polite. In their adherence to chivalry (婦人尊敬主義), helping with an overcoat is not an uncommon sight, even more so than among us. Directly in front of us is an American sailor, next to him seems to be a Frenchman. Behind us, the smell of an Englishman smoking a pipe (葉煙) is offensive. In movie theaters here, you can smoke freely. Anyway, there are no regulations against smoking even on buses or trams. However, when the audience starts to get excited, the indiscriminate smoking becomes unbearable. Let me mention briefly, Shanghai movies are mostly uncut (노-커트).
The intermission music (休憩音樂) suddenly stops, the lights dim, and the movie begins again.
First is the trailer for next week's movie, then a color cartoon (漫畵), followed by Paramount News, and finally, the main feature of the week begins and then ends. This whole process takes about 2 hours plus.
Since we're watching a screen without subtitles (자막), whether it's a talkie or silent makes little difference if you don't know English. No matter how much you prick up your ears, there's no way to understand. Occasionally, foreigners laugh loudly and boisterously, but we have no idea why. Eventually, I quietly get angry. However, during love scenes or erotic scenes, I watch intently.
"Aiku, are you yawning too? It really isn't interesting, is it? Well then, let's go out now."
When we came outside, night had already fallen upon the Shanghai sky.

Story of a Film Censor

In Japan, when you hear "film censor," you immediately imagine a stern inspector (검사관) with a mustache.<140> However, Shanghai's censors have a completely different purpose. In Shanghai, film censorship is handled by the Municipal Council (工部局). Due to the presence of various foreign concessions (各國租界), censors are also appointed from Britain, America, France, Germany, Italy, Japan, and China (英, 米, 佛, 獨, 伊, 日, 支), with one or two members from each country. Currently, the Japanese censor is the wife of the Shanghai branch manager of a certain company (某회사). A woman being a censor is something unimaginable in Japan.
Fortunately, I already knew this female censor, Mrs. X (X부인). One evening, I called her and asked to meet at a chocolate shop (쵸고레트店) on Nanjing Road. At that time, I was able to hear her explanation.
When the appointed time arrived, Mrs. X's beautiful figure appeared through the door opened by an Indian boy (뽀이). With her slender style, draped in navy blue from head to toe, she was in no way inferior to a lady from the movies.
As she walked to my table, several foreigners stood up and greeted Mrs. X. That's how well-known Mrs. X is in Shanghai society (社界). One condition for being a censor is fluency in various languages. Having spent 7 or 8 years in Europe (歐羅巴), Mrs. X is proficient not only in English but also in French. Below is the conversation we had then, recorded as it was.
"How many years have you been a censor?"
"Let's see. It was the year before this incident [Sino-Japanese War] happened, so it must be three years now."
"What exactly does a censor here do?"
"We mainly keep an eye on things that might become international issues. Cruel (慘虐) or provocative (挑發的) content is mostly cut by the Municipal Council officials. If there's something that could become an international issue, we get notified to come and watch a preview screening on a certain day."
"How many times a month do you have to attend?"
"Lately, I've been a bit busy, so I haven't been able to go at all."
"Well then, that's negligence of duty (職務怠慢)."
Here, Mrs. X just smiled silently, revealing her nice teeth. At this moment, the boy (뽀-이) brings cocoa and a plate of pastries. This pastry plate is brought even if not ordered. After eating, the boy brings the bill. Even if you don't eat them, it's not a problem.
"Do you conduct film censorship every day?"
"Yes, we do. On busy days,<142> we might go to about three places."
"That's quite something. But getting to see new movies first must be nice."
"That's right. That's the advantage (利得), I suppose."
"How many movies have you banned so far?"
"None. But I have made cuts twice. That was exactly on New Year's Eve evening. Since it was New Year's Eve, all the censors were busy, and the problematic part of the movie only concerned Japan, so I ended up having to attend alone. I had to watch the preview screening all by myself late into the night. Oh my! There was a point where a Japanese doctor of medicine, played by a Dutchman (*裝한 日本人 - likely meaning disguised as or played by), was portrayed unflatteringly. But the film company, aiming for the New Year release, had imported it, right? They pleaded with me in various ways, making quite a fuss. Since the content wasn't particularly malicious (험악한), I agreed to let it be screened after cutting some parts. Another one was a Chinese film (支那映畵) depicting XX troops as bandits (匪賊). I watched this one with people from the Consulate (領事舘), and we cut out that entire part."
"When you watch Chinese films, isn't it difficult not knowing Chinese (支那語)?"
"In that case, I go with someone who knows Chinese. The Chinese film I just mentioned (*슴한 - likely mentioned, 말슴한), I went with someone from the Consulate who knows Chinese, so there was no problem."
"Generally, how long is the term for a censor?"
"It changes every year."
"In that case, you seem to be reappointed (重任) every year."
"I suppose so."
Here, I asked a very troublesome question.
"Excuse me, but is there compensation (報** - likely 報酬)?"
Mrs. X again just smiled silently with her pleasant face, opening the lid of the watch attached to her handbag as decoration and checking the time.
"Terribly sorry, but I have another appointment from now on," she said, standing up. Having no choice, I asked the waiter (랲-이 - likely 'waiter' or similar service staff term) to bring the bill.

Movie Story
In Japan too, starting from November 15th, the long-awaited foreign films (洋畵) were unbanned, bringing joy to us foreign film fans. Especially in a place like Shanghai, this issue is undoubtedly a great attraction for Japanese foreign film enthusiasts.
So, what movies have been released (封切)<141> in the past six months? "The Plainsman" (征服者 - Conqueror) and "Angel" (天使), which Japanese foreign film fans were eagerly awaiting, were already released half a year ago and are now no longer shown even in third-run theaters (三流舘).
Also, as anyone who reads movie magazines knows, two films starring Charlie McCarthy (챠-리·마카시-)—"Gold Diggers in Paris" (골-덴포-리쓰 - likely this, though title seems corrupted) and "Letter of Introduction" (레타! 옵·인트로닥슌)—have been released. This Charlie McCarthy is the name of a puppet (人形), and Edgar Bergen (데드가-바-겡), a ventriloquist (復活術師 - lit. revivalist, likely misinterpretation/term for ventriloquist), makes it talk. This male puppet, McCarthy, has a very foul mouth (입이 험구) and mocks adults. He also engages in romance and plays a major role, hence the rumor that he currently monopolizes the popularity of the entire American film industry. And it's said that Norma Shearer (노-마샤-랴-) regained her former popularity with this one work.
"Marie Antoinette" (마리! 안트와네트) is currently playing at the Nanking Theatre (南京 샤타-) for 1 dollar 10 sen in the Stalls. This "Marie Antoinette" is a long movie requiring 2 hours and 30 minutes of screening time. Norma Shearer's performance completely overshadowed Tyrone Power, and scene after scene could not be watched without tears.
These movies are expected to appear continuously on the screens of Japanese movie theaters in the future. However, according to what I've heard, among the movies mentioned above, "Angel" deals with adultery (간통), and "Marie Antoinette" exposes the private lives (私生活) of aristocrats, so their screening in Japan is considered risky, which is very disappointing for Japanese foreign film fans.
Let's list the movies released last November. Currently, the first-run foreign film theaters (洋*封切舘 - 洋畵封切舘) in Shanghai are the Grand (大光明), Nanking (南京), plus the Cathay (國泰) and Metropol (大上海), making four. It is said that these four first-run theaters recently all fell into the hands of a certain foreign entrepreneur. <143>
<138-143>

**Summary**

This 1939 article by Kim Wŏn-dong, a Korean resident in Shanghai, describes the city's vibrant cinema scene. It details the types of theaters (first-run Western, second-run, Japanese-frequented, Chinese), compares facilities, notes high ticket prices (especially at night and including a refugee surcharge), and observes the diverse, multilingual audience and lenient smoking rules. The author laments the lack of subtitles for English dialogue but notes the uncut nature of films. The second part recounts an interview with a Japanese female film censor in Shanghai, discussing the unique international censorship process managed by the Municipal Council, focusing on political sensitivities (especially regarding Japan and China) rather than morality, and her experiences with cutting specific scenes in foreign and Chinese films. The article concludes by listing recent popular American film releases in Shanghai, like "Marie Antoinette" and Charlie McCarthy features, expressing concern that some might be banned in Japan due to their themes.

From a Korean colonial history perspective, the article is revealing. Written by a Korean under Japanese rule residing in cosmopolitan Shanghai, it subtly highlights the complexities of identity and status – observing Chinese culture, navigating the international settlement, paying a surcharge for "enemy" Chinese refugees, and interviewing a Japanese censor who holds a position unthinkable for women (or likely Koreans) in Japan proper. The comparison between Shanghai's relatively liberal atmosphere (uncut films, multilingual environment) and the stricter conditions anticipated in Japan underscores the unique position of Shanghai and the constraints within the Japanese empire. Historians might find the author's perspective, the description of the international censorship body, and the specific examples of censorship related to Japanese sensitivities particularly interesting.

**Named Entities**

三千里	삼천리	Samch'ŏlli
上海	상해	Shanghai
金遠東	김원동	Kim Wŏn-dong
캬세-호텔	캬세호텔	Cathay Hotel
支那	지나	China
新新	신신	Sincere (Department Store)
永安	영안	Wing On (Department Store)
南京路	남경로	Nanjing Road
바브링웰·로-드	바브링웰 로드	Bubbling Well Road
大光明大戱院	대광명대희원	Grand Theatre
競馬場	경마장	Race Course
낭낑·샤타-	난징 시어터	Nanking Theatre
國泰	국태	Cathay (Theatre)
大上海	대상해	Metropol (Theatre)
陸光	육광	Roxy (Theatre - likely misidentified as Nanking earlier or a different Roxy)
租界	조계	Concession / International Settlement
日本	일본	Japan
內地人	내지인	Japanese mainlander
虹口	홍구	Hongkew
위리쓰	윌리스	Willis (Theatre)
릿쯔	리츠	Ritz (Theatre)
虹口 시네마	홍구 시네마	Hongkew Cinema
乍浦路	사포로	Chapu Road
海寧路	해녕로	Haining Road
光金城	광금성	Golden City (Theatre)
中央	중앙	Central (Theatre)
*斐德	비덕(?)	Capitol (?) (Theatre - Hanja unclear/potentially misprint)
亞蒙	아몽	Isis (?) (Theatre - likely transliteration of Isis)
南京	남경	Nanking (Theatre - used interchangeably with 낭낑·샤타-)
X부인	X부인	Mrs. X
工部局	공부국	Municipal Council (Shanghai International Settlement)
英	영	Britain
米	미	America (USA)
佛	불	France
獨	독	Germany
伊	이	Italy
日	일	Japan
支	지	China
歐羅巴	구라파	Europe
領事舘	영사관	Consulate
챠-리·마카시-	찰리 매카시	Charlie McCarthy
데드가-바-겡	에드거 버겐	Edgar Bergen
노-마샤-랴-	노마 시어러	Norma Shearer
타이론 파워	타이론 파워	Tyrone Power
가자린·헵판	캐서린 헵번	Katharine Hepburn
美國	미국	America (USA - inferred from 全米)

**Glossary**

映畵舘	영화관	Movie theater
支那事變	지나사변	China Incident (Second Sino-Japanese War)
百貨店	백화점	Department store
뻐쓰	버스	Bus (loanword)
간판	간판	Signboard
국어	국어	National language (here referring to Korean)
題名	제명	Title (of a work)
競馬場	경마장	Racecourse
삘딍	빌딩	Building (loanword)
첨하	처마	Eaves
캬바레-	카바레	Cabaret (loanword)
네온싸인	네온사인	Neon sign
租界	조계	Foreign concession/settlement
內地人	내지인	Mainlander (referring to Japanese from Japan proper)
유감	유감	Regret; regrettable
封切舘	봉절관	First-run theater
설비	설비	Facilities, equipment
떠러진다	떨어진다	To fall short, be inferior (Older spelling of 떨어진다)
뫃이지	모이지	To gather (Older spelling/formality of 모이다)
다셨 時	다섯 시	Five o'clock (Older spelling of 다섯)
가량	가량	Approximately, about
입장료	입장료	Admission fee
下樓	하루	Downstairs seating (Stalls)
花樓	화루	Middle seating section (Circle/Dress Circle - literal 'flower storey')
樓廳	누청	Upper seating section (Balcony)
仙	센	Sen (unit of currency, 1/100 of Yen or Yuan)
弗	불	Dollar (unit of currency)
쓸 데 없이	쓸데없이	Needlessly, unnecessarily
印	인	Stamp, seal
敗戰國	패전국	Defeated nation
敵國	적국	Enemy country
難民救濟	난민구제	Refugee relief
푸로그람	프로그램	Program (loanword)
가추워	갖추어	To be equipped with, have (Older spelling of 갖추다)
씨우게	쓰이게	To be written (Older spelling/passive form of 쓰다)
梗槪	경개	Outline, summary
웬 일인지	웬일인지	For some reason
露骨한	노골한	Explicit, blunt
艶麗	염려	Florid, ornate, beautiful
文句	문구	Phrase, wording
띠운다	띄운다	To catch (the eye), float (Older spelling of 띄다)
挑發的	도발적	Provocative
主演	주연	Starring
샛빨간	새빨간	Bright red
비로-드	벨벳	Velvet (loanword)
支那服	지나복	Chinese clothing (older term)
分	분	Powder (cosmetic)
스마-트	스마트	Smart (loanword, appearance)
婦人尊敬主義	부인존경주의	Principle of respecting women, chivalry
水兵	수병	Sailor (naval)
葉煙	엽연	Pipe tobacco (lit. leaf smoke)
殆半	태반	Mostly, for the most part
노-커트	노커트	No-cut, uncut (loanword)
休憩音樂	휴게음악	Intermission music
자막	자막	Subtitles
토-키	토키	Talkie (movie with sound)
싸이렌트	사이렌트	Silent (film)
아모리	아무리	No matter how (Older spelling)
나종엔	나중엔	Later, eventually (Older spelling)
檢閱官	검열관	Censor (official)
엄숙한	엄숙한	Stern, solemn
수염	수염	Beard, mustache
취지	취지	Purpose, meaning
달니	달리	Differently (Older spelling of 달리)
工部局	공부국	Municipal Council (of Shanghai International Settlement)
各國	각국	Each country
夫人	부인	Wife, married woman, Mrs.
도모지	도무지	(Not) at all, utterly
훤즐한	훤칠한	Tall and slender
紺色	감색	Navy blue
레디-	레이디	Lady (loanword)
알여젔다	알려졌다	To be known (Older spelling of 알려지다)
社界	사계	Society, social circles
자유로워야	자유로워야	Must be free/fluent
滯在	체재	Staying, residing
능숙하다	능숙하다	To be proficient, skilled
會話	회화	Conversation
되심니까	되십니까	Are you? (Older polite interrogative ending)
그러쿤요	그렇군요	I see, Is that so (Older spelling)
前해	전해	The year before
慘虐	참학	Cruel, brutal
試寫	시사	Preview screening
멫 번식	몇 번씩	How many times each (Older spelling of 몇)
요새	요새	Lately, recently
職務怠慢	직무태만	Negligence of duty
곻은	고은	Fine, pretty (Older spelling of 고운)
뽀-이	보이	Boy (here meaning hotel/shop attendant, often Indian in Shanghai context)
코코아	코코아	Cocoa
과자	과자	Sweets, pastries, snacks
않드래도	않더라도	Even if not (Older spelling)
利得	이득	Benefit, advantage
上映禁止	상영금지	Screening ban
섣달 그믐날	섣달 그믐날	New Year's Eve (lunar calendar)
끝내	끝내	In the end, finally
*裝한	(?)한	Disguised as / Played by (?) - Hanja potentially unclear/misread, context suggests 'played by' or 'made up as'
험악한	험악한	Malicious, rough, harsh
匪賊	비적	Bandit, brigand
領事舘	영사관	Consulate
*슴한	(?)한	Mentioned (?) - Hanja potentially unclear/misread, context suggests 'mentioned' (말씀한?)
임기	임기	Term of office
重任	중임	Reappointment
귀찬은	귀찮은	Troublesome, annoying (Older spelling)
디려	드려	To give, offer (polite) (Older spelling of 드리다)
報**	보수(?)	Compensation, reward (?) - Hanja unclear, likely 報酬
핸드빽	핸드백	Handbag
장식	장식	Decoration, ornament
랲-이	웨이터(?)	Waiter (?) - Likely a loanword or specific term for service staff
待望	대망	Long-awaited
洋畵	양화	Western painting; here Western film
解禁	해금	Lifting of a ban, unbanning
~ㄹ는지	~ㄹ는지	Whether... (Older grammatical ending)
封切되였는가	봉절되었는가	Was released (first-run)? (Older spelling)
三流舘	삼류관	Third-rate theater
復活術師	부활술사	Revivalist/Magician (Likely used here for Ventriloquist)
人形	인형	Doll, puppet
입이 험구	입이 거칠고	Foul-mouthed (lit. mouth is rough/bad)
어룬	어른	Adult (Older spelling)
風聞	풍문	Rumor
往年	왕년	Former years, bygone days
私生活	사생활	Private life
暴露	폭로	Exposure, revelation
섭섭한	섭섭한	Disappointing, sad, regrettable
나열해	나열해	To list, enumerate
企業家	기업가	Entrepreneur


---------------------------


잡지명	삼천리 제11권 제7호
발행일	1939년 06월 01일
기사제목	『上海映畵』 報告記
필자	在上海 金遠東
기사형태	소식

『上海映畵』 報告記
						在上海 金遠東
映畵舘 이야기
支那事變 당초에 유명하게 된 캬세-호텔 앞에서 누렇게 칠한 2층 뻐쓰를 타고 新新 永安 등 大百貨店을 지나면 이내 곳 그럴듯한 支那式의 화려한 간판들이 제법 크게 승객의 눈에 걸니운다. 이것이 모다 영화 광고들이다.
英語나 支那語를 석근 것도 국제도시 上海의 一風景으로 여기에 한 개 列를 든다면
明天開映 「絶代*后」 瑙瑪希拉 泰羅鮑華領銜.
이것만으로는 讀者 諸位는 무었을 말함인지 그 의미를 잘 모를 것이나 이것을 국어로 번역한다면 다음과 같다.
明日부터 上映 「마리-·안트와네트女皇」 노-*샤라-, 타이론파와-主演
더구나 「絶代*后」라 한 갓은 「絶世의 美后」라는 의미로 「마리-·안트와네트를 마음대로 題名을 變更한 것이다.
그러면 좀 더 뻐쓰를 타고 진행해 보자. 南京路를 지나서 바브링웰·로-드에 드러서면 곧 「大光明大戱院」 앞에 이른다. 이거야말로 上海에서 가장 完備한 第一流 영화관이다.
삘딍 一階 전부가 영화관이 되여 있는데＜138＞ 첨하가 쑥 길가까지 뻐더 나와 있다. 이런 구조는 영화관뿐만 아니고 캬바레-도 이것과 거반 가타서 이 첨하 前에 네온으로 영화관이든 캬바레든 간에 그 일홈이 씨워 있어서 밤거리에 浮彫되는 듯하다.
이 「大光明戱院」 前은 바로 競馬場으로 되었는데 그 競馬場 저쪽 편에 낭낑·샤타-라 英語로 씨운 네온싸인이 뵈운다. 이것이 上海에서 「大光明」 다음에 가는 영화관이다. 그 외에 「國泰」 「大上海」 「陸光」 등이 있다. 이것들이 第二流에 들 것이다. 이 이상은 전부 租界 쪽에 있으나 그밖에 日本 內地人이 가장 만히 살고 있는 虹口에 위리쓰·릿쯔·虹口 시네마의 三舘이 乍浦路와 海寧路의 交叉點을 향하여 소立하여 있는데 이것들은 유감이지마는 三流 以上은 못된다.
그러타면 방면을 변해서 支那側 영화관에는 어떠한 것이 있느냐 하는 것인데 支那側 영화관엔 光金城두 封切舘을 비롯하여 中央 *斐德 亞蒙 등을 들 수 있으나 이것 亦 「大光明」이나 「南京」에 비하면 규모도 적고 설비도 매우 떠러진다.
그러면 뻐쓰에 내려서 한번 「大光明戱院」을 삺어 보기로 하자. 아직 관객이 뫃이지 않은 것을 봐서 시간이 일른 모양 시계를 본즉 다셨 時올 처서 아직 始映하려면 30분이 있다. 上海映畵舘은 하로에 3회식 상영되는데 今後 2시, 5시 반, 9시 반 이렇게 3회로 나뉘여 있다. 그러고 또 같은 것을 상영하면서도 밤엔 입장료가 더하다. 日本 內地면 9시 반이면 할인의 시간을 벌서 지* 끝칠 그런 시각이다. 그 시각에 영화 보려 가게 되니 어쨋뜬 上海는 上海다. 입장료는 **이 셋으로 나뉘여 있어서 下樓, 花樓, 樓廳으로 되여 있다. 下樓가 제일 싼데 이것이 70仙 *량 그 담에 90仙과 1弗 20仙 가량이다. 단 이것은 「大光明」 「南京」 양 영화관의 입장료로 第二流엔 下樓가 50仙인데 이것이 밤이 되면 85仙, 1弗 10仙, 1弗 50仙가량 됨으로 유쾌하다.
여기까지 이야기하고 본즉 쓸 데 없이 길어진 感인데 이제 표를 사 가지고 場內에 드러가자. 「下樓 2張」! 아니 70仙일텐데 2弗 30仙박게 거슬너 안 준다. 다시 표를 보니 난민구제기금 50仙이라는 印이 찍히웠다. 敗戰國 支那에 왔음으로 이것도 하는 수 없는 일. 그러나 敵國의 難民救濟에 기부한다는 것은 우습지 않을 수 없는 일이다.
입구에서 푸로그람을 바덧다.
이것도 물론 支那語와 英語를 썻을＜139＞ 뿐 아니라 로시아語의 푸로그람까지 가추워 있다. 이것이 虹口에 있는 리쯔에 가면 푸로그람에 아주 정밀히 日本國語까지 씨우게 됨으로 이 세네 개의 語로 씨운 梗槪를 읽으면 매우 공부도 될 것이라 생각된다. 그런데 支那人은 웬 일인지 露骨한 표현을 하지 않으면 만족치 못해 하는 국민인 양으로 이 梗槪가 아주 艶麗한 문구로 씨우는 것이다.
情感頗爲融洽, 乃互打鴛盟 등의 文句가 눈에 띠운다. 따라서 題名 같은 것은 더 한측 挑發的인 것이 많다. 가자린·헵판 主演의 「休日」 같은 것도 「多情大嫉」이란 題名이 부터 있는 것이다. 먼저 우에 쓴 「絶代豔後」 등도 그 例다.
