Magazine Title: 삼천리 제6권 제11호
Publication Date: 1934년 11월 01일
Article Title: 伊太利美術館 (Italian Art Museums)
Author: 羅惠錫
Article Type: 기행문 (Travelogue)

Italian Art Museums
						Na Hye-sŏk

While I was in Pari (Paris), my husband toured various countries in Yuropa (Europe), leaving only It'aeri (Italy) unvisited before returning. Thus, on March 23rd, I set out towards It'aeri in search of art.

It'aeri is the land of art; its art, from the ancient Roman era to the 17th century,<168> held worldwide renown. Everyone knows that during the Renaissance period around the 15th century, Italian art, including architecture and sculpture, flourished unprecedentedly, especially painting. Truly, Italian painting of the Renaissance period represents the pinnacle of human capability. Therefore, Italian Renaissance painting occupies many pages in art history; world-class masterpieces preserved today are paintings from that era; famous painters throughout history were greatly influenced by the paintings of that time; and artists today seek out It'aeri mostly to see the paintings from that period.

Spring had also come to the villages of Pŭransŏ (France). Green leaves sprouted on tree branches, grass tips covered the ground beneath the trees, and cherry blossoms, peach blossoms, and pear blossoms were in bloom. Farmers drove pairs of horses to plow the fields (horses are commonly used in Yuropa), and here and there, faded red brick houses appeared, their gardens densely planted with vegetables and flowers.

Millan (Milan)

Passing the border between Pŭransŏ and Sŏsŭi (Switzerland) at 11 PM and the border between Sŏsŭi and It'aeri at 3 AM, I couldn't sleep properly. Stakes were driven into the ground marking "this side is this country, that side is that country," and customs officials in suddenly different uniforms bustled about, unhesitatingly checking travel documents and luggage. The different uniforms in each country were quite a sight. At 6:30 AM, we finally arrived in Millan.

Millan, with a population of one million, ranks as the second largest city in all of It'aeri. Moreover, it is a commercial center. While the city's facilities and architecture showed no remarkable features, what caught the eye were the women. Their complexions were ruddy, their features not sharply defined, their expressions seemed naive, and many had jet-black hair. According to rumor, the women are prolific, and having 12-13 siblings is considered normal. We met an acquaintance on the street. He was Mr. Hanaoka, a Tōkyō native whom we had met last year while watching motion pictures in Pellun (Bern?), Sŏsŭi. In a place like this, just encountering a fellow Yellow person makes one's eyes pop open.

Duomo

This cathedral is said to be the foremost temple in the world. Legend holds that this temple was built to compare its grandeur with the Albŭsŭ (Alps) Mountains towering to the north, and indeed, it is a magnificent structure made of white marble. Completed in 1386 after long years of construction and debate, it is a hybrid of the so-called Gothic style imported from the north (with pointed windows) and the native It'aeri style (with rounded arch windows), a valuable reference in art history as a blend of Northern and Southern styles. Countless irregularly shaped white spires thrust upward, its vastness astonishing.

Entering the cathedral, the large decorative windows were brilliantly engraved with various patterns and mosaics (모자이구, fine work made by fitting pieces of glass) depicting clergy, in the famous Byzantine style (비잔式) dating back to the 5th century AD. Inside the cathedral is the tombstone of Sŏng Padolloma (St. Bartholomew), famous for its anatomical sculpture.<169>
[Translator's Note: The following description seems to refer to sculptures seen perhaps at a cemetery visited after the Duomo, like the Cimitero Monumentale, though not explicitly named until the end.] ...tombstone sarcophagus sculptures are present. One shows a wife sitting with her head bowed beside her husband's corpse; another shows a husband with his hand on his chest before his wife's coffin; another shows young siblings looking up at their mother's grave. In the wide courtyard, the tragedy of death is expressed through sculptures made of white marble or granite. Viewed individually, one cannot help but shed tears for each; viewed as a whole, one feels intoxicated by the art. This cemetery (이 墓地) is said to possess the greatest artistic value in the world.

As dusk fell, and also because the Thomas Cook automobile urged us on, we viewed the Triumphal Arch (凱旋門) from the car. This Triumphal Arch was smaller in scale than the one in Pari, but its sculptures and design were largely similar. We drove around the central park forest, where an old castle tower (古城塔) was visible to the north. That night, we went to see a performance at the famous Sŭk'alla (La Scala) Theater.

Sŭk'alla (La Scala)

Everyone knows that Sŭk'alla is world-renowned both for its theater building and the opera performed there. Thus, tens of thousands of opera researchers from various countries gather here. The late Yun Sim-dŏk of Chōsen (Korea) also longed for this place but passed away without fulfilling her dream. With a capacity said to be 3,600, the interior is vast. The exterior is incomparably plain compared to the later-built Pari Opera House, and the interior furnishings lack the fresh appeal of the Pari Opera's ceiling paintings or sculptures, yet the colors and scale possess a profound depth. Indeed, the backgrounds, the costumes, expressions, songs, and voices of the hundreds of performers—I witnessed something solemn that I hadn't seen in Pari or Berlin. Sitting there, watching it, I felt infinitely happy.
Hara Nobuko, a Japanese actress studying here, is said to be performing here soon.

Ppŭrera Kallari (Brera Gallery)

The next morning, I sought out the Ppŭrera Art Gallery (뿌레라畵廓) located in the city center. There are 750 works displayed here, representing major works from roughly the 15th to the 20th century. Among the famous ones are Luini's "Madonna of the Rose Garden" (薔薇苑의 聖母), Leonardo da Vinci's "Savior" (救主), one of Mantegna's three masterpieces, "The Dead Christ and the Holy Women" (예수의 屍體와 聖女들), and Bellini's "Marriage of the Virgin" (聖母의 結婚) [Translator's Note: This attribution is incorrect; Bellini's famous work on this subject is at another location, and Raphael's is more renowned, discussed later. The Brera has a Bellini Pietà.].
[Translator's Note: The text attributes the following description of "Madonna of the Rose Garden" confusingly. It first names Luini, then immediately discusses it as an example of Bellini's work.] Bellini's (벨이니) work is rich in gentle emotion and profound charm. One example is this "Madonna of the Rose Garden." Emerging through rich colors, the peach hues cannot but capture one's heart. The beauty expressed in this Madonna is a beauty one cannot see even in Raphael or Titian (지시안), who are famous for depicting feminine beauty.
Leonardo da Vinci's "Savior" was initially of uncertain authorship, but later confirmed as Leonardo da Vinci's work by the judgment of various connoisseurs. This painting fully expresses Christ's sorrow for humanity and the anguish of salvation. It was specially covered with reverence (흥겁뚝겅 덥허 노앗다) [Translator's Note: This phrasing is unusual, likely meaning 'covered with a respectful cloth' or similar] within this gallery, seemingly expressing respect for the artist and the work.<171>
Mantegna's "The Dead Christ and the Holy Women" is also there.
What draws attention to this is its technique, the complex folds of the white shroud covering the body, and the depiction of Jesus's corpse in foreshortening (縮面). Viewed from the side, there is a strange technique that makes it appear elongated (長臥). The form of the corpse with hands hanging heavily, and the expressions of the Holy Women grieving beside it, almost bring tears to one's eyes.
Bellini's "Faith" (信仰) [Translator's Note: The description matches Bellini's Pietà, not typically titled "Faith"]. This is a famous painting among the works of Bellini, the master of the Venetian school. It depicts the Virgin Mary holding the body of Christ and grieving. Although many painters tackled this theme, few are said to have expressed the Virgin Mary's sorrowful emotions as Bellini did. The pale corpse of Christ, the Virgin Mary crying with her cheek against his, her expression of extreme sacred love and sorrow, John holding the sacred remains in despair, the white tone filling the entire canvas, the distinct outlines—all express a lofty religious emotion.
Raphael's (라푸아엘) "Marriage of the Virgin" (聖母의 結婚). [Translator's Note: The text reads 라푸아엘삼도 (Rapu'aelsamdo), possibly a misunderstanding or typo, referring to Raphael.]
Against the background of a polygonal domed temple in Jerusalem, the bride Mary and the groom Joseph face each other. Between them stands the High Priest, joining their hands as Joseph is about to place the ring on the maiden's hand. The maidens accompanying Mary are filled with expressions of hopeful beauty, while on Joseph's side, rejected suitors—unable to bear the pain of despair—break their staffs, or turn their heads away, unable to watch. Various branches (枝) are broken, but only one, thanks to Joseph, has blossomed. Thus, Joseph and Mary perform their official marriage ceremony legally before the public.

In Penissŭ (Venice)

At 9:40 AM, we left Millan for Penissŭ. Between Millan and Penissŭ, wheat fields and pastures stretched continuously across the Ronbaruji Plain (론바루지 平野, Lombardy Plain). After skirting a lake for a while, the train proceeded through the water for about an hour. It felt very strange. Soon, the arriving Penissŭ station was also amidst the water, and stepping out from the platform, the view opened up to a canal. Just as I had heard, Penissŭ is a city of water. After settling into a hotel, we went out to explore the city streets.

Penissŭ is said to have 117 islands, large and small, 150 canals, and 370 bridges.
Seeing the gondolas (곤도라), like lacquered coffins, floating on the dark, murky canals, and then seeing the local women's custom of wearing black shawls (쉬얼) draped down to their ankles, Penissŭ, which I had heard was a place of Eastern golden hues and rich, colorful scenery, gave a first impression of being a black Penissŭ. And the overall atmosphere enveloping the place was the damp, mysterious scent drifting through a graveyard. However, the faded vermilion, soft pinkish, and greyish-brown hues of the walls offered a sense of familiarity to my eyes, which have seen some use of color.
Penissŭ, a water city in the sea, is entirely embanked. Canals serve as roads, alleys are all water, and footbridges (棧橋) are so numerous they could be called a local specialty. Therefore, carts and horses are unobtainable even if needed for medicine, and all transportation relies entirely on small steamboats and gondolas.<172> While charming for sightseeing, the complete absence of grass, soil, or gardens, and the narrow streets where many places never see sunlight all day, make it seem unsuitable for permanent residence, though interesting for a 2-3 day traveler's visit. It felt like it would be too unsettling to live here permanently.

The next day, early in the morning, we took a gondola to San Malk'ŭ (San Marco, the central area). Far off, flocks of white seagulls on the audible waves landed and took off, searching for something, catching it, and soaring away again. Sitting in a boat in this dreamlike land, I sank into contemplation.

Indeed, at San Malk'ŭ, there is the Palace (宮殿), the Tower (塔), the Basilica (寺院), and splendid shops displaying goods for British and American customers.
The San Malk'ŭ square (廣場) is 96 kan long and 45 kan wide [Translator's Note: a kan is a traditional unit of length, roughly 1.8 meters]. Seeing the floor paved with marble and andesite, one can grasp the splendor, authority, and power of bygone days.
The interior decoration of San Malk'ŭ Basilica is famous for its Eastern style.

Toji Kungjŏn (Doge's Palace)

This Palace, built in 844, is said to be a structure that explains the transition from the late Gothic style into the Renaissance. It was expanded during the 15th and 16th centuries and suffered fires twice. It was formerly used as the presidential residence during the Italian Republic era and served as a meeting place for officials.
Besides its historical value, the paintings displayed in the gallery here are valuable works representing a stage entering the Italian Renaissance. Among them are many paintings by Rijizo (Rizzo), works by Titian (지시안) [Translator's Note: Implied, not explicitly listed here but context suggests Venetian painters], Tintoretto's (진도렛도) "St. Catherine" (第16圖), and "Paradise" (Paradiso), a collaboration by Tintoretto, Peronesŭ (Veronese), Pajano (Bassano), and others—this painting is world-renowned for depicting the largest number of figures. The ceiling painting, "Glory of Paradise," is by Tintoretto.

Following the guard's lead, we entered a pitch-dark stone prison (石獄). Like prisons in any country, restricting freedom is common. Similar to our country's former wharf jail cells (前 부두청模樣) [Translator's Note: "Puduch'ŏng" likely refers to a specific type of jail or holding cell known to the author/readers, possibly near a port], there was nothing but a small opening high on the wall and a hole for passing food. It wasn't wood; the four walls and the floor were all stone. Below, the sound of flowing water could be heard. It is said that prisoners condemned to death were pushed into this sea. The bridge connecting the Palace and the prison, aptly named the Bridge of Sighs (愁心橋), makes one feel the adjacency of Heaven and Hell.

Tower (Companile)

Coming out of the Palace, a sudden shower poured down, and from the bell towers of the surrounding churches, the sound of the "Santa Maria Novella" [Translator's Note: Likely referring to the bells of St. Mark's Campanile itself, or generic church bells, not specifically Florence's Santa Maria Novella] bells rang out, merging with the sound of the sea waves. Flocks of gentle pigeons flew in, pecking with their cute mouths, strutting around, picking up whatever the tourists gave them, and glancing up occasionally. The flocks of pigeons scattered across the Great Square flocked to the rooftops at 1 o'clock. Isn't this truly a different world, not of humans! Standing there mesmerized, I rushed up the Tower in front of the Palace to escape the downpour.
The storm was severe, so we couldn't stay long, but glancing around briefly, the panorama of Penissŭ was truly a water world. (Continued in next issue)<173>
<168-173>

**Summary**

Na Hye-sŏk, a Korean artist, recounts her 1934 trip to Italy, focusing on Milan and Venice, after her husband had toured the rest of Europe. She emphasizes Italy's artistic heritage, particularly Renaissance painting, which she considers the pinnacle of human achievement. In Milan, she visits the Duomo, praises its hybrid architecture, explores a cemetery noted for its sculptural art, and attends a performance at the renowned La Scala opera house, finding it superior to those in Paris or Berlin. She details her visit to the Brera Gallery, discussing works attributed to Luini, Leonardo da Vinci, Mantegna, Bellini, and Raphael. Traveling to Venice, she describes the unique water-based city, its canals, gondolas, and dark, somewhat melancholic atmosphere, contrasting with its famed colorful reputation. She visits St. Mark's Square, the Basilica, the Doge's Palace (including its prison and the Bridge of Sighs), and the Campanile, marveling at the art and architecture while reflecting on the city's unique character.

From a historical perspective, the article offers a rare glimpse into the experiences of an educated Korean woman traveling independently in Europe during the Japanese colonial period. Her explicit purpose—studying European, especially Renaissance, art—highlights the cultural aspirations and global awareness present among some Korean intellectuals despite colonial constraints. Her comparisons (e.g., La Scala vs. Paris Opera, Milan's Arch vs. Paris's) and her specific admiration for Renaissance masters reveal her artistic background and perspective. Her mention of Yun Sim-dŏk's unfulfilled dream to study at La Scala adds a poignant note about the thwarted ambitions of other Korean artists of the era. Historians might find her observations on Italian daily life, the description of encountering a Japanese acquaintance, and her overall tone of artistic pilgrimage particularly interesting.

**Named Entities**

羅惠錫	나혜석	Na Hye-sŏk
巴里	파리	Pari (Paris)
男便	남편	Husband
歐羅巴	구라파	Yuropa (Europe)
伊太利	이태리	It'aeri (Italy)
佛蘭西	불란서	Pŭransŏ (France)
瑞西	서서	Sŏsŭi (Switzerland)
밀란	밀란	Millan (Milan)
花岡氏	화강씨	Mr. Hanaoka
東京	동경	Tonggyŏng (Tokyo)
벨룬	벨룬	Pellun (Bern?)
돔	돔	Duomo
알브스山	알프스산	Albŭsŭ San (Alps Mountains)
聖 바돌노마	성 바돌로메오	Sŏng Padolloma (St. Bartholomew)
스칼나	스칼라	Sŭk'alla (La Scala)
尹心悳氏	윤심덕씨	Mr./Ms. Yun Sim-dŏk [Yun Sim-deok was female]
朝鮮	조선	Chōsen (Korea)
原信子氏	원신자씨	Ms. Hara Nobuko
뿌레라갈라리	브레라 갤러리	Ppŭrera Kallari (Brera Gallery)
루이니	루이니	Luini
레오날도 다빈치	레오나르도 다빈치	Leonardo da Vinci
만데냐	만테냐	Mantegna
벨린니	벨리니	Bellini
라푸아엘	라파엘	Raphael
지시안	티치아노	Chisian (Titian)
베니스	베니스	Penissŭ (Venice)
론바루지 平野	롬바르디아 평야	Ronbaruji P'yŏngya (Lombardy Plain)
산말크	산마르코	San Malk'ŭ (San Marco)
도지 宮殿	도제 궁전	Toji Kungjŏn (Doge's Palace)
리조	리초	Rijizo (Rizzo)
진도렛도	틴토레토	Chindoretto (Tintoretto)
베로네스	베로네세	Peronesŭ (Veronese)
바자노	바사노	Pajano (Bassano)

**Glossary**

잇슬동안	있을 동안	While being (older spelling)
남겨 노코	남겨 놓고	Leaving behind (older spelling)
차자	찾아	To look for, to visit (older spelling)
잇섯다	있었다	Was, existed (older spelling)
거슨	것은	The thing which (older spelling)
밧은	받은	Received (older spelling)
밧	밭	Field
업시	없이	Without (older spelling)
꼬저 노코	꽂아 놓고	Sticking in and leaving (older spelling)
달는	다른	Different (older spelling)
드듸어	드디어	Finally (older spelling)
만타	많다	Many, much (older spelling)
맛낫다	만났다	Met (older spelling)
갓다가	갔다가	Went and then... (older spelling)
띄운다	띈다	To catch one's eye, to stand out (older spelling)
세웟다는	세웠다는	That it was built (older spelling)
되엿다	되었다	Became, was completed (older spelling)
드러스니	들어서니	Upon entering (older spelling)
색여 잇다	새겨 있다	Is engraved, carved (older spelling)
모자이구	모자이크	Mosaic
엇던	어떤	Some, certain (older spelling)
압헤	앞에	In front of (older spelling)
노앗다	놓았다	Placed (older spelling)
求景	구경	Sightseeing, watching
업스나	없으나	Although there isn't (older spelling)
갓치	같이	Like, as (older spelling)
안저	앉아	Sitting (older spelling)
畵廓	화랑	Art gallery
덥허 노앗다	덮어 놓았다	Covered (older spelling)
갓헛다	같았다	Was like (older spelling)
듯든	듣던	Heard of (older spelling)
쉬얼	숄	Shawl
들녓스나	들렸으나	Although heard (older spelling)
내음새이엿다	내음새이었다	Was the smell/scent of (older spelling)
싸코	쌓고	Piling up, building (older spelling)
엇을 수 업고	얻을 수 없고	Cannot obtain (older spelling)
만엇다	많았다	Were many (older spelling)
조흐나	좋으나	Although good (older spelling)
들니는	들리는	Heard (older spelling)
안젓다	앉았다	Sat down (older spelling)
밋흐로	밑으로	Underneath (older spelling)
늣기에	느끼게	To make one feel (older spelling)
올나간다	올라간다	Goes up (older spelling)
쏘다지고	쏟아지고	Pouring down
울녀	울려	Ringing out (older spelling)
날나드는	날아드는	Flying in (older spelling)
거러	걸어	Walking (older spelling)
주어	주워	Picking up (older spelling)
몰겨	몰려	Flocking, gathering (older spelling)


---------------------------


잡지명	삼천리 제6권 제11호
발행일	1934년 11월 01일
기사제목	伊太利美術館
필자	羅惠錫
기사형태	기행문

伊太利美術館
						羅惠錫
내가 巴里잇슬동안 男便은 歐羅巴 各國을 視察하고 伊太利만 남겨 노코 왓다. 그리하야 3월 23일에 伊太利를 向하야 美術을 차자 나섯다.
伊太利는 美術의 나라 그 美術은 古代 羅馬時代로부터 17世紀에＜168＞ 이르도록 世界的 名聲을 가지고 잇섯다. 15世紀前後 文藝復興期에 잇서서 伊太利美術은 建築彫刻이 잇섯고 特히 繪畵는 前古無比한 隆盛時代이엿든 거슨 누구나 다 아는 바다. 實로 러네상스期의 伊太利繪畵는 人間能力이 絶頂에 達하엿든 것이다. 그럼으로 美術史上만은 페지를 占領하는 것이 伊太利 러네상스期 繪畵요 世界的 製作品으로 保藏해 잇는 것이 그때 繪畵요 歷代의 名畵家들의 그때 繪畵의 影響을 만히 밧은 것이오. 지금 畵家들이 伊太利를 차자 가는 거시 모다 그때 그림을 보기 爲함이다.
佛蘭西 村落에도 봄이 왓다. 나무 가지에는 푸른 입이 돗아오르고 나무아래 그들에는 풀끗이 깔여 잇고 앵도꼿 복송아꼿 배꼿이 피여 잇다. 農夫들은 雙馬를 몰아 밧을 갈고 잇고 (歐羅巴에서는 흔히 말을 쓴다) 군대군대 보이는 褪色한 붉은 벽돌집 庭園에는 빈틈업시 菜蔬와 花草가 심어잇다.

밀란 Milan
밤 11時에 佛蘭西와 瑞西國境에과 午前 3時에 瑞西와 伊太利間의 國境을 지나게 되여 변변히 잠을 못잣다. 말뚝을 꼬저 노코 이편은 어느 나라 저편은 어느 나라하며 服裝이 돌변한 稅關關吏가 웃적웃적 드러서서 셔슴업시 旅行券과 行李調査를 한다. 나라마다 달는 服裝도 한 구경거리다. 午前 6시 30분에 드듸어 밀난에 倒着하얏다.
밀난은 人口가 百萬이나 되는 伊太利 全國 都會中 第2位에 處하는 곳일다. 뿐만 아니라 商業中心地일다. 市街의 設備며 建築은 별다른 점은 볼 수 업섯스나 눈에 띄우는 거슨 婦女의 人物일다. 顔色이 붉고 輪廓이 正確치 못하며 表情이 순진한 듯하고 毛髮이 眞黑色이 만타 風聞에 依하면 婦女들은 多産하야 12-3兄弟는 보통이라 한다. 우리는 길에서 知人을 맛낫다. 그는 花岡氏라는 東京人인데 昨年에 瑞西벨룬에서 活動寫眞 求景갓다가 알게 된 사람이다. 이런 곳에서는 黃人種만 맛나도 눈이 번적 띄운다.

돔 Duams
이 寺院은 世界에 第一간다는 절일다. 이 절은 北方에 聳立한 알브스山과 그 壯大함을 比較하기 爲하야 세웟다는 傳說이 잇는 이만치 白 大理石으로 된 壯麗한 建築일다. 長年의 工事와 論爭으로 1386年에야 完成되엿다 하며 北方으로 輸入해 온 所謂 고틱式(窓이 뾰족하게 된 것)과 본래 잇든 伊太利式(窓이 穹窿式)과의 南北兩式의 混血兒로 美術史上 有利한 參考品일다. 不定한 形狀의 白色의 錐針이 無數히 突進하야 그 壯大함은 놀납다.
寺內를 드러스니 大規模로 된 飾窓에는 各種 模樣과 僧侶의 모자이구(琉璃조각을 마추어 細工한 것)가 燦하게 색여 잇다. 이 모자이구는 紀元五世紀 藝術노 有名한 비잔式이다. 寺內에는 解部彫刻으로 有名한 聖 바돌노마(S.Bartolomea)가 잇다.＜169＞
의 墓碑 石棺 彫刻이 잇다. 엇던 것은 男便屍體엽헤 고개를 숙이고 안즌 夫人엇던 거슨 夫人의 棺압헤 男便이 손을 가삼에 대고 잇는 것 어머니 무덤압헤 어린 남매들이 우러러보는 것 넓은 뜰에는 白色代理石 或은 花崗岩으로 그 죽음에 對한 悲劇을 彫刻으로 表現해 노앗다. 部分的으로 보면 일일히 落淚를 不禁하겟스며 全體로 보면 가히 美術品에 醉한 듯한 感이 생겻다.
이 墓地는 世界의 第一가는 藝術的 價値가 잇다 한다.
黃昏도 되엿슬뿐 아니라 토마스콕 自動車가 재촉을 해서 凱旋門은 自動車우에서 보앗다. 이 凱旋門은 巴里 凱旋門보다 規模가 적엇스나 彫刻과 模樣이 大同小異 하엿다. 北으로 古城塔이 보이는 中間 公園森林을 빙빙 도라서왓다. 이날 밤에는 有名한 스칼나劇場 演劇求景을 갓다.

스칼나 Secra
스칼나라면 劇場建物로나 여긔서 하는 오페라로나 世界에 第一인 것은 누구나 다 안다. 그리하야 이곳에 各國 歌劇硏究者들이 數萬名 모여 든다. 朝鮮의 故  尹心悳氏도 이 곳을 憧憬하다가 뜻을 이루지 못하고 作故한 것이다. 定園이 3천6백名이라고 하는 이 만치 劇內가 넓고 劇外形은 後期에 建設된 巴里오페라에 비할 수 업시 平凡하며 劇內場의 置裝은 巴里오페라의 天井畵나 彫刻과 갓치 산듯한 맛이 업스나 色彩라든지 規模가 深味가 잇섯다. 果然 出演하는 背景이며 出演하는 수백인의 衣裳表情歌曲, 音聲 나로서는 巴里에서나 伯林에서 보지못한 嚴然한 거슬 보앗다. 거긔 안저 그것을 보는 나는 無限이 幸福스러웟다.
여긔 와서 硏究하는 日本女優 原信子氏는 不遠間 여긔 上演하리라 한다.

뿌레라갈라리 Brera garai
翌朝에 市中에 잇느 뿌레라畵廓을 차자갓다. 여긔 陳列해 논 그림이 750点인데 이거슨 대저 15世紀로 20世紀까지의 代表的 作品일다. 其中에 有名한 것은 루이니(Luini)의 「薔薇苑의 聖母」와 레오날도 다빈치의 「救主」와 만데냐(Mantegua)의 三代傑作中의 하나인 「예수의 屍體와 聖女들」과 벨린니(Bellini)의 「聖母의 結婚」일다.
벨이니의 作은 溫雅한 感情과 深奧한 魅力에 富하다. 其一 例가 이「薔薇苑의 聖母」이다. 濃厚한 色사이로 떠오르는 桃色사람의 마음을 끌지 안코는 마지 안는다. 그 聖母에 나타난 美는 婦人의 美를 表現하는데 有名한 라파아엘이나 지시안에게서 보지 못할 美를 볼 수 잇다.
레오날도 다빈치의 「救主」는 作家가 不分明하엿든 거시 其後 여러 鑑賞家의 評으로 레오날도 다빈치의 作으로 確定된 거신대 이 그림은 基督이 人間에 대한 悲哀와 救世에 對한 苦悶의 表情을 充分히 나타낸 거시다. 이 畵廓中에 特別히 흥겁뚝겅 덥허 노앗다. 그만치 作家에게나 作品에 對하야 敬意를 表한 것 갓헛다.＜171＞
만데냐의 「예수의 屍體와 聖女들」도 잇다.
이것을 注目하게 되는 바는 그 技術이나 덥흔 白布의 複雜한 주름살이며 예수의 屍體를 縮面으로 그린 것이다. 이 그림을 側面으로 볼 때는 長臥하게 보이는 奇妙한 技術이 잇다. 두 손을 무겁게 느러틔린 屍體의 形態며 그 엽헤서 哀痛하는 聖女들의 表情을 볼 때 따라서 눈물이 나올 듯하다.
벨린이는 베니스派의 大家로 그 作品中 有名한 그림이 이「信仰」이다. 聖母가 基督의 屍體를 껴안고 슬퍼하는 그림이다. 이 畵題를 取한 畵家가 만헛섯스나 벨린이 이와 갓치 聖母의 悲哀의 感情을 表現해 낸 사람이 적다고 한다.
蒼白한 基督의 屍體 거긔의 뺨을 대고 우는 聖母의 聖愛와 悲哀가 極한 表情 絶望하면서 聖骸를 붓들고 잇는 요한 全畵面에 찬 白色調, 輪廓의 똑똑한 것 모다 宗敎的 高尙한 感情이 表現해잇다.
라푸아엘삼도의 「聖母의 結婚」.
예루살넴의 多角形 穹窿寺院을 背景하고 新婦 마리아와 新郞 요셉이 對面해서 잇고 그 가온대 大僧이 서서 두 사람의 손을 쥐게하며 요셉이 妻女에 손에 반지를 끼우랴고 하고 잇다. 마리아를 擁護해잇는 여러 妻女들은 美望의 表情이 充滿하고 요셉편에 잇는 拒絶을 當한 求婚靑年들은 絶望의 苦痛에 못견대서 막대기를 꺽는 者 참아 볼 수 업서 고개를 도리키는 者가 잇다. 여러 가지(枝)는 부즈러지고 한가지만 요셉으로 인하야 꼿이 피엿다. 이와 갓치 요셉과 마리아는 公衆에 압헤서 法律上 正式 結婚式을 擧行하는 것이다.

베니스에서 Vnice
午前 9시 40분에 밀란을 떠나 베니스로 向하엿다. 밀란에서 베니스까지 사이에 론바루지 平野에 麥田과 牧場이 繼續하엿섯다. 湖水를 끼고 한참 돌더니 約 一時間이나 물 가운대로 進行한다. 매오 이상스러웟다. 未久에 倒着하는 베니스 停車場도 亦是 물 가온대요 플냇홈을 나서니 亦是 運河로 압히 탁 터진다. 듯든 바와갓치 베니스는 水鄕이로다. 호텔을 定하고 市街地 求景을 나섯다.
베니스는 島가 大小 117이오. 운하가 150이오. 橋가 370이라고 한다.
