Magazine Title:	삼천리 제6권 제8호
Publication Date:	1934년 08월 01일
Article Title:	呂運亨氏 演說評, 半島의 雄辨家들 (Review of Mr. Yŏ Un-hyŏng's Speech, Orators of the Peninsula)
Author:	鷲公 (Swi Kong)
Article Type:	소식 (News/Report)

Review of Mr. Yŏ Un-hyŏng's Speech, Orators of the Peninsula
						Swi Kong

Yun Ch'i-ho, Kim Ch'ang-je, Yi Ton-hwa, Wang Chun-jin, Sŏ Ch'un, Song Chin-u, Chang Tŏk-su, Sin Hŭng-u, Chŏng In-gwa, Chu Yo-han, etc. – the figures counted as masters of the Peninsula's speaking circuit exceed ten fingers, but I once heard that An Ch'ang-ho and Yŏ Un-hyŏng were the two most passionate and logical eloquent speakers.

Thus, although it had been several years since Mr. Yŏ Un-hyŏng returned from overseas, I had not had a chance to hear his speech. Fortunately, in late June, I saw an advertisement that he would be speaking at the Sŭngdong Church in Seoul under the title "The Social Mission of Christianity," and I hurried to the venue.

To be honest, I hesitated quite a bit about going to the lecture meeting that evening, because I felt the title and the speaker did not quite match. Regarding Mr. Yŏ, he was a leftist fighter from his Shanghai days, even traveling far as a representative to the International Party (國際黨) as a communist (곰미니스트). For him to speak about religion felt unnatural, like tying a mulberry branch to a bamboo pole – that was the first reason. Another reason is that Mr. Yŏ is a politician. He should be given a stage like Hitler's, freely and energetically, passionately like Mussolini, delivering agitating speeches about the general situation of the Peninsula or how international affairs are unfolding before a crowd of tens of thousands, for the true character of his oratory to be displayed. That is, even the most skilled Su Qin (蘇秦) or Zhang Yi (張儀) can only display their innate talent after it penetrates their very marrow. However, the platform offered to him this evening was a church hall, the topic was related to religion, and the audience consisted mostly of middle-aged religious believers, numbering only a few hundred. -<100>

Thus, fearing I might get the wrong first impression, I hesitated two or three times. But considering Mr. Yŏ's circumstances, I thought I might have to wait a long time for an opportunity to hear him speak freely with all his might on a suitable stage. So, comforting myself, I decided to listen first and joined the audience.

Mr. Yŏ Un-hyŏng, standing on the platform, first commanded the trust of the entire audience with his appearance. A tall physique of six *ch'ŏk*, strong like that seen in Westerners, plus a Kaiser mustache, large eyes, ears stretching wide left and right, and above them, a refreshingly broad forehead. The first impression was that of a truly imposing figure, giving a sense of reliability.

His voice volume was also broad and deep in resonance. It was resonant and strong. However, while being alto, it had a somewhat turbid quality, which paradoxically gave it a weighty, rough-hewn bitter taste (텁텁한 苦蕊味).

Looking at Mr. Yŏ on the stage, I wondered if this was the man who shook the political world with his three-inch tongue (三寸舌), and I tried to assess the value of that historic three-inch tongue of bygone years.

According to what I heard before, when Mr. Yŏ appeared in Tokyo at that time, guaranteed and mediated by Colonial Minister Koga Renzō (古賀廉造), he first gathered executives from leading Tokyo and Osaka newspapers, the Reuter News Agency (로이텔通信社), and other foreign news agency executives in the main hall of the Imperial Hotel (帝國호텔). With the then-promising and sharp Chang Tŏk-su interpreting, he delivered a torrential speech of several thousand words on "Acquiring the Right to Survive." After the speech, there was a free question session. Only then did Mr. Yŏ answer freely and fluently in English. Later, when he returned to Shanghai and was involved with the Korean Residents' Association (民團), he primarily used Korean for his speeches, but when foreigners were gathered, he spoke in English. Therefore, the talk of Mr. Yŏ being a good speaker often referred to his proficiency in English speeches. If he had been asked to speak in English this evening at the church hall, he might have been able to express his thoughts more deeply.

However, a speech must be moved by the power of personality behind it, and the words must have content. Mr. Yŏ began by "attacking Christianity." He pointed out the danger of Christianity abandoning the reform spirit of Martin Luther, abandoning the spirit of the young Christ who died a martyr for righteousness on the cross, and now becoming merely a masked religion utilized by unscrupulous elements in the marketplace (市井無賴輩) preoccupied with money. <101> Especially when discussing the historical examination before and after the Great European War, his tongue spat fire (舌端 火를 吐한다) as he thoroughly condemned the ugly state of Christianity after it sold itself out to capitalism.

Having thus first clarified the essence of Christianity, he then entered the main topic, describing social relations, explaining that "Now is a time of global agony (世界의 苦悶期)." After pointing out one by one the economic, political, and social hardships worldwide – the Locarno Conference, tariff walls, disarmament conferences, etc. – he concluded that this state of agony is, in fact, a phenomenon characteristic of the birth pangs (陣痛期的 現象) for the emergence (誕出) of a new society.

Therefore, the task Christianity must undertake today, he said, is to help and strive for the rapid emergence of this new society.

Finally, he set up a hypothesis and used a self-question-and-answer format for his conclusion: If a mother giving birth (解産) faces extreme difficulty (難産) where it is hard to hope for both mother and child to survive (母子俱存), we must sacrifice (犧牲) the mother and strive to bring forth (끄으러 나어야) the new life.

The entire audience seemed to agree with that conclusion. And when his speech ended, everyone applauded as if satisfied.

In short, Mr. Yŏ did not take an atheistic, obliterating attitude from the standpoint of a materialist. Instead, he fundamentally affirmed Christianity and fully acknowledged its social value, basing his argument merely on calling for its reform.

According to newspaper reports, Mr. Yŏ Un-hyŏng has traveled to major locations such as Sŏnch'ŏn in P'yŏnganbuk-to and Pusan in Kyŏngsangnam-to several times in the past couple of years, giving speeches that warned society (警世的 演說). Moreover, at those times, he reportedly touched upon the instability in China and the bleak international situation in Europe, displaying some measure of his true ability in political discourse (政談演說). Therefore, I believe there are those in the world who have heard Mr. Yŏ's more essential speeches than the brief argument I heard in this religious lecture this evening, and I will not discuss it further. To put it in a word (一言으로 幣하면), Mr. Yŏ has a background of personal character from the past, possesses the gestures (체스췌아) to make thousands laugh and cry (能笑能泣) when on stage <102>, and his words are always passionate and sincere, with rich content. That is to say, he is undoubtedly a brilliant orator in whom these three elements are harmoniously united.

And his true forte seems unsuited for lecture-hall talks explaining academic theories, but rather perfectly suited for rousing, freewheeling agitational speeches (煽演動說), like those for soliciting military bonds or recruiting patriotic young men (愛國 牡丁).

There was once Mr. Pak Il-byŏng, who was of the Yŏ Un-hyŏng type. Mr. Pak's speeches were also thoroughly agitating, best suited for instantly drawing blood and tears from thousands. After Mr. Pak lost his sight and retired to his hometown (故山에 歸臥), I had lost an orator of that type. Now, finding someone close in Mr. Yŏ, I smiled a smile of understanding.

Lastly, if asked to hold an open-air speech (野天演說) filling the Kwanghwamun intersection with tens of thousands of people, considering his voice volume and experience, the person who would likely succeed best among contemporary speakers is probably this Mr. Yŏ.
(Next: Mr. Yun Ch'i-ho) <103>

**Summary**

The author, "Swi Kong," reviews a speech by Yŏ Un-hyŏng on "The Social Mission of Christianity" delivered at Sŭngdong Church in Seoul. Initially hesitant due to the perceived mismatch between the leftist politician Yŏ and the religious topic/venue, the author attends and is impressed by Yŏ's commanding presence, powerful voice, and structured argument. Yŏ criticized contemporary Christianity for losing its original spirit and becoming subservient to capitalism, arguing its true mission is to facilitate the birth of a new society emerging from the current global "agony." The author finds Yŏ a passionate and skilled orator, better suited for large-scale political or agitational speeches than academic lectures, comparing him favorably to the once-popular speaker Pak Il-byŏng.

This article is interesting for historians as it provides a contemporary assessment of Yŏ Un-hyŏng, a major figure in Korean nationalism and the left, during the colonial period. It highlights the constraints on political speech (forcing Yŏ into a religious venue) while acknowledging his oratorical power and charisma, even when discussing a seemingly unfitting topic. The comparison with other orators like An Ch'ang-ho and Yun Ch'i-ho, and the mention of his past activities (Shanghai, Tokyo interactions, communist affiliations), offers valuable context on the political and intellectual landscape of 1930s Korea.

**Named Entities**

呂運亨	여운형	Yŏ Un-hyŏng
尹致昊	윤치호	Yun Ch'i-ho
金昶濟	김창제	Kim Ch'ang-je
李敦化	이돈화	Yi Ton-hwa
王濬珍	왕준진	Wang Chun-jin
徐椿	서춘	Sŏ Ch'un
宋鎭禹	송진우	Song Chin-u
張德秀	장덕수	Chang Tŏk-su
申興雨	신흥우	Sin Hŭng-u
鄭仁果	정인과	Chŏng In-gwa
朱耀翰	주요한	Chu Yo-han
半島	반도	Peninsula (referring to Korea)
安昌浩	안창호	An Ch'ang-ho
海外	해외	Overseas
서울	서울	Seoul
勝洞禮拜堂	승동예배당	Sŭngdong Church
基督敎	기독교	Christianity
上海	상해	Shanghai
國際黨	국제당	International Party (likely Comintern)
힛틀러	히틀러	Hitler
蘇秦	소진	Su Qin
張儀	장의	Zhang Yi
古賀廉造	고가 렌조	Koga Renzō
東京	동경	Tokyo
帝國호텔	제국호텔	Imperial Hotel
大阪	오사카	Osaka
로이텔通信社	로이터통신사	Reuter News Agency
民團	민단	Korean Residents' Association (in Shanghai)
마-틴 루-터	마틴 루터	Martin Luther
基督	기독	Christ
歐羅巴	구라파	Europe
로카르노	로카르노	Locarno
平北	평북	P'yŏnganbuk-to (North P'yŏngan Province)
宣川	선천	Sŏnch'ŏn
慶南	경남	Kyŏngsangnam-to (South Kyŏngsang Province)
釜山	부산	Pusan
中國	중국	China
朴一秉	박일병	Pak Il-byŏng
光化門通	광화문통	Kwanghwamun Street/Intersection

**Glossary**

雄辨家	웅변가	Eloquent speaker, orator
듯기에	듣기에	Upon hearing (older spelling of 듣기에)
도라온지	돌아온지	Since returning (older spelling of 돌아온지)
드러맛지	들어맞지	Does not fit, does not match (older spelling of 들어맞지)
밧엇기	받았기	Because (I) received/felt (older spelling of 받았기)
곰미니스트	코뮈니스트/공산주의자	Communist (transliteration)
云爲	운위	To speak of, to mention (Hanja term)
그럿컨만	그렇건만	However, nevertheless (older spelling of 그렇건만)
演壇	연단	Platform, podium
風采	풍채	Appearance, bearing, presence
頑强	완강	Stubborn, strong, robust
버더나간	뻗어나간	Stretched out, extended (older spelling of 뻗어나간)
시언스럽게	시원스럽게	Refreshingly, coolly (older spelling of 시원스럽게)
버서오른	벗어오른	Peeled back, receded (referring to hairline/forehead, older spelling of 벗어오른)
聲量	성량	Voice volume
振福	진폭	Amplitude, range (of voice)
깁다	깊다	Deep (older spelling of 깊다)
沌濁	돈탁	Turbid, muddy, unclear (Hanja term)
텁텁한 苦蕊味	텁텁한 고예미	A rough, somewhat bitter taste/flavor (describing voice quality)
三寸舌	삼촌설	Three-inch tongue (idiom for eloquence/persuasive speech)
周幹	주간	Mediation, arrangement
新進氣銳	신진기예	Promising and sharp, up-and-coming and talented
滔滔 數千言	도도 수천언	A torrent of several thousand words (describing speech)
暢達	창달	Fluent, eloquent
心懷	심회	One's thoughts, feelings, mind
假面	가면	Mask
危險	위험	Danger, risk
史的 考察	사적 고찰	Historical examination/consideration
賣渡	매도	Selling out, betraying
醜惡相	추악상	Ugly state/aspect
通罵	통매	To severely denounce, condemn thoroughly
舌端 火를 吐한다	설단 화를 토한다	The tip of the tongue spits fire (idiom for speaking fiercely/passionately)
本質	본질	Essence, true nature
苦悶期	고민기	Period of agony/anguish
關稅墻壁	관세장벽	Tariff walls
軍縮會議	군축회의	Disarmament conference
誕出	탄출	Emergence, birth
陣痛期的 現象	진통기적 현상	Phenomenon characteristic of birth pangs
斷定	단정	Conclusion, assertion
解産	해산	Childbirth, delivery
難産	난산	Difficult childbirth
母子俱存	모자구존	Both mother and child surviving
犧牲	희생	Sacrifice
끄으러 나어야	이끌어 내어야	Must bring forth, must elicit (older spelling/form of 이끌어내어야)
警世的	경세적	Warning society, admonishing the world
政談演說	정담연설	Political speech/discourse
幣하면	폐하면	To put it concisely, in short (lit. 'if covering it')
能笑能泣	능소능읍	Able to make (people) laugh and cry
체스췌아	제스처	Gesture (transliteration)
煽演動說	선연동설	Agitational speech (likely coined term: 煽動演說)
타입	타이프	Type, kind
歸臥	귀와	To return and lie down (due to illness or retirement), retire to one's hometown
野天演說	야천연설	Open-air speech


---------------------------


잡지명	삼천리 제6권 제8호
발행일	1934년 08월 01일
기사제목	呂運亨氏 演說評, 半島의 雄辨家들
필자	鷲公
기사형태	소식

呂運亨氏 演說評, 半島의 雄辨家들
						鷲公
尹致昊, 金昶濟, 李敦化, 王濬珍, 徐椿, 宋鎭禹, 張德秀, 申興雨, 鄭仁果, 朱耀翰 等 半島論壇의 雄으로 헤일 사람이 十指에 넘지만은 내가 일즉 듯기에 安昌浩와 呂運亨의 두 분이 가장 熱잇고 條理잇는 말 잘하는 雄辯家란 말을 들엇다.
그리든 呂運亨氏 演說을 海外에서 氏가 도라온지 數三年이 되도록 들어보지 못하다가 多幸히 6月 下旬 서울 勝洞禮拜堂에서 「基督敎의 社會的 使命」이란 題下에 氏가 論壇人이 된다는 廣告을 보고 會場으로 쪼처갓다.
正直하게 말하면 나는 이날 저녁 演說會에 가기를 퍽으나 주저하엿스니 그것은 그 題目과 演士가 잘 드러맛지 안는 늣김을 밧엇기 때문이다. 呂氏로 말하면 上海時代 곰미니스트로 멀니 國際黨에까지 代表로 往來하든 左翼鬪士라 氏의 입에서 宗敎을 云爲한다 함이 참대에 뽕나무가지를 얽어매드시 不自然한 感을 주는 것이 첫재 理由요 또 한가지는 氏는 政治客이라 數萬群衆을 目前에 두고 半島의 大勢가 엇더타든지 國際情勢가 엇더케 도라간다는 등 그런政談을 가지고서 힛틀러 모양으로 自由롭게 활달하게 뭇소리니 모양으로 熱熱하게 煽動性잇게 말을 하게 하여야 氏의 演說의 眞面目이 發揮될 것이다. 즉 아모리 잘하는 蘇秦 張儀라도 제 골수에 드러서게 하고 난 뒤에야 天分이 發揮되는 법이라. 그럿컨만 오늘 저녁 氏에게 提供된 演壇은 一個 禮拜堂이요 그 演題도 宗敎에 關한 것이요 聽衆도 數三百이 불과하는 大部分 宗敎信者인 中年層이요.-<100>
이리하야 幸혀 初印象을 잘못 밧을가 하여 두세 번 가기를 주저하다가 氏의 環境이 環境인지라 그러케 自由로운 舞臺에서 力量것 할 演說의 기회를 기다리다가는 앞으로 오랜 時日이 걸니게 될는지 몰나서 스사로 自慰하면서 爲先 들어두고저 聽衆 속에 끼엇든 것이다.



演壇에 올나선 呂運亨氏는 첫재 그 風采가 온 聽衆의 信任을 모앗다 六尺長軀의 西洋人에서 보는 것 같은 頑强한 體軀, 게다가 카이젤 수염 크다란 눈 좌우로 활활 버더나간 두 귀, 그 우에 시언스럽게 버서오른 面積 널분 이마 初印象에 그야말로 偉丈夫란 든든한 感銘을 던저준다.
그의 聲量도 振福이 넓고 깁다. 우렁차고 억세다. 다만 알토는 알토면서 沌濁한 맛이 석기엇는데 그것이 오히려 重厚하고 텁텁한 苦蕊味를 준다.
나는 壇上에 오른 氏를 바라보면서 저분이 政界을 저 三寸舌로써 振動케 하엿든고 하고 往年의 그 歷史的 三寸舌을 價値처 보앗다.
