Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934년 05월 01일
Article Title: 文壇問題抄 (Selections on Literary World Issues)
Author: 鄭寅變
Article Type: 논설 (Editorial/Argumentative Essay)

文壇問題抄
						鄭寅變

1. The Current Course of World Literature

Last November, at a literary lecture meeting, under the title "The Restart of the World Literary Scene," I diagrammed the system of the spatial, temporal, formal, and content-based developmental process of world literature. As part of a cultural-historical and methodological study of literature, I stated that the immediate course of world literature lies in historical re-dialectics. As concrete phenomena of this, I pointed to two slogans: the re-recognition of classics and the re-examination of the essence of art. Reflecting on political, economic, and indeed all cultural trends, I predicted that the main artery of world literature to come would bring about a kind of Renaissance-like result, taking a path towards controlism or scientific synthesism as a state of harmony between spirit and matter. Furthermore, I felt that the re-recognition of classics and the re-examination of the essence of art, which all factions of the world literary scene, including the left and right wings, are facing, are also prominent in the current course of the Chosŏn literary scene, and I made several proposals as measures for its progress.
The issues I will gradually excerpt below are merely phenomena related to this, and my epistemology can serve as the premise illustrating them.

2. The Issue of the Standard of Chosŏn Literature

Omitting long, tedious explanations and speaking directly, the standard amounts to just two characters: shallow (천박하다). However, this does not mean simply scorning it. All the more reason, we must cherish, value ourselves, and strive harder. Traditionally, people tried to console themselves for all passive observation, inaction, and denial with the two characters "stagnation" (沈滯), but starting from the latter half of this year, mainly from the writers' stratum, the issue of the standard has been raised, showing a sense of self-respect and a spirit of courageous advance. This change of heart is a joyous thing, but observing coolly, it is still undeniably shallow compared to the capacity of world literature. I have many arguments regarding this, but I will omit them all and just state that I firmly believe and assert this.
However, the phenomenon where writers mainly engage in self-praise and self-consolation regarding the standard issue is truly something to be wary of. Just as everyone finds their own child cute, there is much cognitive error involved. Moreover, without any concrete research or debate, this kind of boastful rebelliousness mostly arises from the writer's temperament of thinking, "Well, we've at least come this far..." <226> and from emotional feelings of "criticism is useless" due to the general slump in criticism. This issue should be extended and debated further in the future, but phenomena like writers boasting about themselves, as has been the case traditionally, require caution. Their capacity should await measurement by the research and critical communities. Writers should just focus on calmly and steadily researching and striving; it is unnecessary to boast about unjust misunderstandings, but I sincerely hope they refrain from the rash actions of distrusting criticism and self-praise.
The standard of the literary world is by no means determined solely by the value of works; the degree of acceptance by the general cultural standard of the literary world's society is extremely importantly related, and it is not something easily concluded with a literary history of only about 20 years. Writers! Do not just dream of the horizon; strive without rest. The recognition of the standard is not something you yourselves should hastily show off. Seeds sown will surely be reaped, and good fruit comes from good seeds, good cultivation, and good soil. When ripe grain bows its head, the world will praise it.

3. Criticism: Useful or Useless

For a while, the debate between writers and critics about whether criticism is useful or useless has been truly laughable. Just as a work is not something only the writer reads and sees, criticism is not merely esteem, explanation, or advice intended only for the writer.
It is given to the writer, readers, the critical circle, and the general public. Just because it causes dissatisfaction to the writer does not mean the criticism is useless. Is there any example of a literary world where works stand alone without even bad critics, or where criticism can survive in a literary world without works? That they are closely interrelated is common sense in literary studies. However, criticism first lost credibility with the collusive (野合的), jeering criticism (椰諭評) of Im Hwa, Ch'ŏr-u, etc., in *Chosŏn Chi Kwang*; second, it lost credibility with the seasoned abusive criticism (加味辱說 批評湯) of I Ki-gap, Yu Chae-so, etc. (in *Kŭmsŏn* Criticism); it earned the public's hatred with the countless instances of Paek Ch'ŏl's crudely manufactured, slapdash criticism (粗製濫造의 허둥지둥評 不知其數); it lost authority with Hong Hyo-min's incomprehensible, trying-to-please-everyone criticism (要領不得의 八方美人評) (in *Samch'ŏlli*)... Thus, the writer group began to despise criticism. Indeed, they were the ones who had treated monthly and timely critiques as if they held an exclusive patent. Consequently, when trust in them disappeared, writers began to criticize each other, a prime example being the Kuinhoe (Nine Men Society) group. They should deeply reflect on causing the storm of "purify the critical circle" and "criticism is useless," which arose like being surrounded by enemies (四面楚歌).
Here, I intend to make a few proposals. First, completely ignore bad criticism. Second, instead of such criticism, translate and introduce famous critiques from advanced societies – these are two stances I have taken and theories I have advocated.
And one more thing is to write and publish scholarly research papers on Chosŏn writers and works, rather than timely or monthly reviews. This<227> is something that specialists in foreign literature research have traditionally done in their studies of foreign writers within the Chosŏn literary world. Although the standard is still low, we must attempt to comprehensively dissect or synthesize Chosŏn writers, critics, and their works methodologically and academically.
Only in this way will their true value be ascertained. Timely and monthly reviews are merely temporary clamor (騷音), and true criticism manifests only in scholarly writing. Any writer analysis, work critique, or commentary, when researched academically, remains from the highest historical standpoint. The timely and monthly reviews commonly seen these days are truly meaningless to the point of contempt. Is it any wonder that writers rebel? Am I the only one who feels hatred for the clamor of the literary world in the narrow sense?

4. The Problem of Inclusion in Korean Literary History

At the end of last year, I discussed this issue several times, privately and publicly (at the Mo Yun-suk Poetry Collection Publication Meeting and on broadcast), with the main point being my cherished opinion (持論) that literature created by Koreans in Classical Chinese (漢文學) cannot be included in the orthodox canon of Korean literature. Mr. Kim T'ae-jun treated this entire field of Hanmun literature in his *History of Korean Novels*, but from the perspective of literary history definition methodology, this can be called a major cognitive error.
Indeed, in any country's literary history, the standard cannot be the person (ethnicity), nor can it be the content of the materials handled (whether about one's own country or another); the standard must inevitably be based on language (script). This is true for all countries in the world, including Japan, as examples show. It is most clear that ethnicity cannot be the unit; Conrad is included in English literature because his creations in the English language were recognized, even though he was a foreigner. No matter how much Turgenev socialized in French literary circles (佛文壇), because he did not write in French (佛語), he is not included in the history of French literature (佛文學史). Even if the work's content deals with China (支那) or Africa (亞弗利加), or even a non-existent utopia, if it was written in German (獨語), it is all included in German literature (獨文學). Whether nationalistic or anti-nationalistic, if created in Swedish (瑞典語), it is also included in the history of Swedish literature (瑞典文學史). Even when English was poor or not widely used, any work of art created in Latin (羅典語) is not included in the history of English literature. And no matter how great a masterpiece written in Classical Chinese may be, if it was created by a Japanese person, not a single one is included in Japanese literary history.
Even if omitting Hanmun works makes the material for literary history seem weak (薄弱), it cannot be helped; feelings of regret and personal sentiment (情實感情) are entirely separate matters. Japan's *Man'yōshū*, created when the Japanese script had not been invented, used the sound (音), meaning (訓), or parts of the shape (字形) of Chinese characters in combination; though the character form was Chinese, the pronunciation (語音) was still Japanese, so it is included in literary history. This is acceptable on the same grounds that Idu should be included in Korean literary history, meaning it conforms to the language standard. Arguing that just as English literature is sometimes conveniently divided [e.g., American Literature], Chosŏn Hanmun literature can be included in the orthodox history of Chosŏn literature is not a valid reason. Currently, since the language of America (米國) is<228> English, it matches the literary language, so that is permissible, but Chosŏn's Hanmun literature must certainly be distinguished from the language of Chosŏn.
The use of established Sino-Korean words (宿語使用) is not an issue as they have already become part of the Korean language, but works or treatises written purely in Classical Chinese, whether before or after the invention of the vernacular script (언문), do not correspond to the language of Chosŏn. It is neither the literary language nor, of course, the spoken language. In short, it should either be placed within a subdivision of Chinese literary history or require a separate system as the history of Chosŏn Hanmun literature for scholarly reference. This does not mean neglecting it; it should be studied sufficiently, but it is inadmissible into the system defining Korean literary history. It may serve as background material for discussion, but it cannot independently occupy chapters in a standard literary history. Mr. Yang Chu-dong also fully agrees with my cherished opinion (持論). Indeed, this point is often misunderstood, but in the system of science, sympathy and affection are separate matters.
Here, I advocate elevating the status of and dealing with oral literature (口傳文學), folk art (民俗藝術), Sijo (詩調), Idu (吏讀), etc., which have traditionally been neglected (等閑視). Some may have unknown authors, some may have arisen from the populace as a whole, or some may have clear origins. The position of works like *Beowulf* or ballads (배랫드) in English literary history is, of course, one example of this type. As a result of research, there are indeed many things that more amply (넉넉하게) express the artistic sense of Chosŏn.
There is much more to say on this issue, but I will stop here for this essay. Further public discussion will likely follow, but some may deny this argument because modern Chosŏn writers received weak influence from Hanmun literature. However, that is certainly not a reason. My argument is made solely based on the proper system of scholarship as explained above, so I hope there are no misunderstandings. (Continued in the next issue)<229>

**Summary**

Chŏng Inbyŏn critiques the perceived shallowness of the contemporary Korean literary scene (Chosŏn Mundan) compared to global standards, cautioning writers against self-praise and lamenting the poor quality and declining credibility of literary criticism. He proposes focusing on rigorous, academic study rather than superficial monthly reviews. The core argument addresses the "problem of inclusion" in Korean literary history: Chŏng asserts that works written by Koreans in Classical Chinese (Hanmun) should be excluded from the main canon of Korean literature, which must be defined strictly by the use of the Korean language (including older forms like Idu). He advocates for recognizing and elevating traditionally neglected forms like oral literature, folk art, Sijo, and Idu as integral parts of Korea's literary heritage. From a historical perspective, this article is significant as it reflects intense debates among Korean intellectuals under Japanese colonial rule about defining national identity and cultural heritage, particularly through language and literature. It shows an engagement with global literary theory (dialectics, Renaissance) while grappling with the specificities of Korea's linguistic and literary past, revealing anxieties about cultural standards and the desire to establish a distinct, "orthodox" Korean literary tradition separate from the Sinic sphere, even while critiquing the contemporary scene's perceived immaturity.

**Named Entities**

鄭寅變	정인변	Chŏng Inbyŏn
朝鮮	조선	Chosŏn
林和	임화	Im Hwa
鐵友	철우	Ch'ŏr-u
朝鮮之光	조선지광	Chosŏn Chi Kwang
李甲基	이기갑	I Ki-gap
柳在蘇	유재소	Yu Chae-so
金線	금선	Kŭmsŏn
白鐵	백철	Paek Ch'ŏl
洪曉民	홍효민	Hong Hyo-min
九人會	구인회	Kuinhoe
毛允淑	모윤숙	Mo Yun-suk
金台俊	김태준	Kim T'ae-jun
日本	일본	Ilbon
콘러드	콘래드	Conrad
英文學	영문학	English Literature
트르게넵흐	투르게네프	Turgenev
佛文壇	불문단	French literary circle
佛語	불어	French language
佛文學史	불문학사	History of French Literature
支那	지나	China
亞弗利加	아프리카	Africa
獨語	독어	German language
獨文學	독문학	German Literature
瑞典語	스웨덴어	Swedish language
瑞典文學史	스웨덴문학사	History of Swedish Literature
羅典語	라틴어	Latin language
萬葉集	만엽집	Man'yōshū
吏讀	이두	Idu
米國	미국	America (USA)
梁柱東	양주동	Yang Chu-dong
비오울프	베오울프	Beowulf
배랫드	밸러드	Ballad(s)

**Glossary**

文壇問題抄	문단문제초	Selections on Literary World Issues
當面	당면	Immediate; Faced with
再辯證	재변증	Re-dialectics; Re-argumentation
스로칸	슬로건	Slogan (loanword, older transcription)
大動脉	대동맥	Main artery; Main current
르네산스	르네상스	Renaissance (loanword, older transcription)
統制主義	통제주의	Controlism; Authoritarianism
綜合主義	종합주의	Synthesism
流派	유파	School; Faction; Style
水準	수준	Level; Standard
畧하고	략하고	Abbreviating; Omitting (Older spelling/Hanja form for 약하고)
短刀直入的	단도직입적	Direct; Straightforward
천박하다	천박하다	Shallow; Superficial; Base
沈滯	침체	Stagnation; Depression
傍觀	방관	Watching from the sidelines; Observing passively
無爲	무위	Inaction; Doing nothing
自慰	자위	Self-consolation
이르켜	일으켜	Raising; Starting (Older spelling)
勇進	용진	Brave advance; Courageous progress
보어주었다	보여주었다	Showed (Older spelling)
心境變化	심경변화	Change of heart; Change in mental state
否認	부인	Denial; Disavowal
辯證	변증	Argument; Dialectic
確信	확신	Conviction; Certainty
斷言	단언	Assertion; Declaration
自讚自慰	자찬자위	Self-praise and self-consolation
認識錯誤	인식착오	Mistake in perception; Misunderstanding
論辯	논변	Argument; Debate
作家氣質	작가기질	Writer's temperament
批評不振	비평부진	Slump in criticism
批評無用	비평무용	Criticism is useless
反撥性	반발성	Rebelliousness; Reactivity
論難	논난	Dispute; Controversy
妄動	망동	Rash action; Reckless behavior
마꿋	자못	Quite; Very; Indeed (Older or dialectal form)
容認程度	용인정도	Degree of acceptance/tolerance
斷案	단안	Conclusion; Final decision
水平線	수평선	Horizon (metaphorical use)
有用無用	유용무용	Useful or useless
兩是非	양시비	Debate over rightness/wrongness
가소로운	가소로운	Laughable; Ridiculous
推尊	추존	Esteem; Reverence
解說	해설	Explanation; Commentary
못노니	못나니	Even if ugly/bad (idiomatic usage from 못나다)
獨尊	독존	Standing alone; Being unique/supreme
存續	존속	Continuation; Survival
文藝學	문예학	Literary studies
野合的	야합적	Collusive; Illicit union
椰諭評	야유평	Jeering criticism; Sarcastic review
辱說	욕설	Abusive language; Insult
粗製濫造	조제남조	Shoddy work; Crude and excessive production
허둥지둥評	허둥지둥평	Hasty/flustered criticism
不知其數	부지기수	Countless; Innumerable
要領不得	요령부득	Unable to grasp the point; Incomprehensible
八方美人評	팔방미인평	Criticism trying to please everyone
專賣特許	전매특허	Monopoly patent; Exclusive right
屬	속	Group; Belonging to
四面楚歌	사면초가	Surrounded by enemies; In a difficult situation (idiom)
評壇淨化	평단정화	Purification of the critical circle
提唱	제창	Advocacy; Proposal
黙殺	묵살	Ignoring; Treating with silent contempt
持論	지론	One's cherished opinion; Pet theory
學究的	학구적	Scholarly; Academic
解剖	해부	Dissection; Analysis
究明	구명	Investigation; Ascertainment
騷音	소음	Noise; Clamor
狹義	협의	Narrow sense; Strict sense
內包問題	내포문제	Problem of inclusion/scope
數次	수차	Several times
詩集出版會	시집출판회	Poetry collection publication meeting
放送	방송	Broadcast
漢文學	한문학	Literature written in Classical Chinese
正統	정통	Orthodoxy; Main line; Legitimacy
規定	규정	Regulation; Definition; Stipulation
方法論	방법론	Methodology
取扱	취급	Handling; Treatment
材料內容	재료내용	Material content
各國	각국	Each country
活用	활용	Utilization; Application
羅典語	라틴어	Latin language
薄弱	박약	Weak; Feeble; Scanty
情實感情	정실감정	Personal feelings; Subjective emotion
訓	훈	Native Korean reading of a Hanja character
字形	자형	Character shape/form
符合	부합	Correspondence; Agreement
語音	어음	Pronunciation; Speech sound
너허야	넣어야	Should put in (Older spelling)
合當	합당	Appropriate; Suitable
宿語	숙어	Established Sino-Korean word/phrase (contextual meaning here)
言文	언문	Korean vernacular script (Hangul)
口傳文學	구전문학	Oral literature
民俗藝術	민속예술	Folk art
詩調	시조	Sijo (Korean poetic form)
等閑視	등한시	Neglecting; Making light of
넉넉하게	넉넉하게	Sufficiently; Amply
次號續	차호속	Continued in the next issue


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	文壇問題抄
필자	鄭寅變
기사형태	논설

文壇問題抄
						鄭寅變
1. 世界文學의 當面 코-스

필자는 去年 11월 文藝講演會에서 世界文壇의 재출발이란 演題로 世界文學의 공간적 시간적 형식적 내용적 발전과정의 體系를 圖解하고 문학의 文化史的 方法論的 연구의 一端으로서 世界文學의 당면 코오스가 역사적 再辯證에 있다하야 그 구체적 현상으로 고전의 재인식과 예술본질의 再檢討의 두 가지 스로칸에 잇다하고 정치적 경제적 내지 일체의 文化潮流現象에 빗치여 今後 當來할 世界文學의 大動脉은 일종의 르네산스적 결과를 초래하야 정신과 물질의 調和狀態로서의 統制主義 내지 과학적 綜合主義의 進路를 취하리라 推定하엿다. 그리고 世界文壇의 左右翼 其他 일체의 流派가 당하고 잇는 고전의 再認識과 예술본질의 再檢討가 역시 朝鮮文壇의 당면 코오스에서도 顯著한 것을 느끼며 그 進展에 대한 방책으로 몃 가지의 提唱을 한 바 잇섯다.
다음에 차차 抄할 문제가 모다 이에 관련된 현상임에 불과하고 나의 認識論이 그것을 例證하는 전제가 될 수 잇는 것이다.

2. 朝鮮文準 水準問題

길게 區區한 설명을 畧하고 短刀直入的으로 말하면 수준은 천박하다는 2字에 불과하다. 그러나 그것은 경멸하고 만다는 의미는 아니다. 그럴사록 애호하고 자중하고 노력하여야 할 것이다. 在來로는 沈滯란 두 글자로 일체의 消極的 傍觀과 無爲와 否認을 自慰하려 했으나 금년 하반기부터 주로 작가층에서 水準問題를 이르켜 자존심과 勇進의 기분을 보어주었다. 이러한 心境變化는 기쁜 일이나 그러나 냉정하게 관찰하면 아직도 世界文學 力量에 비하야 천박한 것만은 도저히 否認할 수 없다. 이에 대하야는 많은 辯證을 갖고 있으나 다 畧하고 나는 그렇케 確信 斷言한다는 것만을 말해 둔다.
그런데 水準問題를 주로 작가들이 自讚自慰하는 현상은 실로 경계할 일이다. 제 자식은 다 귀엽다는 셈으로 거기는 많은 認識錯誤가 있을 뿐 아니라 하등의 구체적 연구와 論辯없이 대개는 『우리는 이제는 그래도 이만한데...』 <226>하는 作家氣質에서와 일반 批評不振에 대한 批評無用의 감정적 기분에서 이러한 自慢的 反撥性이 이러난 것이다. 이 문제를 압으로도 연장되어 論難되어야 할 것이로되 在來로 작가측에서 자기 자랑하는 현상같은 것은 주의할 필요가 있고 그 역량을 硏究界와 評論界에서 測量되기를 기다려야 할 것이다. 작가는 안심하고 꾸준히 연구하고 노력함에 끝일 것이니 어굴한 오해가 있는 것은 변명할 필요가 있으되 헛되이 批評不信任의 妄動과 自讚은 하지 말기를 마꿋 바라는 바이다.
文壇水準은 결코 작품 가치만으로 결정되는 것이 아니요 文藝界의 사회적 一般 文化水準에서의 容認程度가 극히 중요하게 관련되고 20년 내외의 文壇年齡으로서도 그리 쉽게 斷案되어지는 것도 아니다. 작가여! 水平線만을 꿈구지 말고 쉬지 말고 노력하라. 수준의 인정은 그대들 자신이 성급히 뽑낼 것이 아니다. 뿌린 종자는 반다시 거두어 질 것이요 조흔 열매는 씨가 좃코 잘 길느고 풍토가 조하야 하는 것이다. 잘 된 곡식은 머리를 숙이고 잇거든 세상 사람은 칭찬할 것이다.

3. 批評 有用 無用

한동안 작가와 비평가 사이에서 이러한 비평의 有用無用 兩是非는 실노 가소로운 일이다. 작품이 작가 자신만이 읽고 보고 하는 것이 아닌 것과 마찬가지로 비평은 작가에게만 읽으라는 推尊, 解說 또는 충고도 아니다.
