Magazine Title: 삼천리 제3권 제11호
Publication Date: 1931-11-01
Article Title: (만국부인) 巡禮 女優의 手記 (Notes of a Pilgrim Actress)
Author: 金蓮實
Article Type: 회고·수기 (Memoir/Notes)

Notes of a Pilgrim Actress
						Kim Yŏnsil

Presenting a fragment of these notes before you may not be particularly interesting, nor does it seem likely to have any particular effect.
However, when I occasionally reflect on those past times, it can be amusing, and more than once I have felt sad about how little understanding Korean fans have of film and theatre.

It was a full three years ago, when my days as an actress were still few, that I first followed along on the South Chosŏn tour of the three friends of "Nakhwarusu" (Falling Flowers, Flowing Water).
As it was my first time, wherever we moved to in the provinces, the great welcome from everyone bolstered my spirits so much. I can't help but wonder now if my short program and my singing, which thinking back wasn't even that pretty, truly brought that much joy to everyone back then.

At that time, perhaps because I was young and hadn't faced all the realities of daily life, I developed a peculiar kind of actress's conceit, focusing on the unique issue of popularity, speculating from this enthusiastic support that my popularity must be considerable.
This planted within me a root that, for an actress, is never discarded.
Anyway, this makes us, though human, possess a strange sense of superiority, as if beyond the bounds of humanity.
To the point where one might not know whether to choose life or popularity?

And why do filmmakers themselves plan provincial tours, carrying a reel of film they directed or starred in?
I just thought this was the way things were always done, but I came to know that hidden within this lies the tearful sorrow unique to Chosŏn filmmakers. That is, many among them do not neglect their efforts to grasp a distant hope for new productions.
For me, though it was my first time, this tour, the longest I had experienced at four months, was filled only with this self-pride and tears of sympathy for everyone striving in reality.

My second tour was last summer, during the sweltering peak of heat. Having moved from film to theatre only a few months prior, it was also my first time joining a theatre tour.
One day, during the daytime, I received a telegram from T'owŏrhoe in P'yŏngyang urging me to come down quickly, and so three of us, myself and two other companions, set off.
Since arriving, didn't we continue day after day, concluding with great success? Though the income was substantial, the troupe ended up almost starving and being kicked out of the inn. Now, I will speak frankly about these hidden difficulties and sorrows of ours.
The fundamental reason why T'owŏrhoe went down to P'yŏngyang at that time must have inevitably led to this result for us.
Deeply mired in extreme financial difficulty <106> right in the middle of summer, T'owŏrhoe, heeding the pleas of a few affiliated technicians (the technicians were all merely actors), lent the name T'owŏrhoe and allowed those individuals to undertake a provincial tour.
Therefore, the ones directly responsible were merely a few inexperienced technicians who had borrowed the T'owŏrhoe name.
Before coming to P'yŏngyang, those individuals had utterly failed on a tour along the Kyŏngham Line. Due to the insistence of an innkeeper who intended to hold some troupe members as collateral (人質) to cover meal expenses (食家), they left several people behind, concentrated their remaining hope (餘望) on P'yŏngyang, and staked everything on a final performance run.
Therefore, as I later found out, I realized I was merely reinforcement.
All the income went to the innkeepers who had chased us from various places, and eventually, we reached the miserable state of having to pawn our props (道具) and costumes (衣裳).
If we had managed to get by without eating in P'yŏngyang, that would be another matter, but as long as humans cannot live without eating, what were we to do about the meal expenses in P'yŏngyang? Ultimately, even if the P'yŏngyang innkeeper had a little sympathy, expelling the troupe was, for them, more than justified.
While floundering in this situation, one of the individuals responsible for leading the troupe (actress XXX) betrayed us and, intoxicated by her own desire (慾望), <107> vanished without a trace.
What were we to do? Why had they asked me to come to such a place? I had merely been brought along by her. How furious I felt.
Amidst this, our companions also dispersed here and there, some arranging things through their families back home.
I imagine the feelings of soldiers who survive after being defeated in battle must be like this. In the end, only three women remained. Unable even to find all the lost things, suffering severe hardship, we eventually had no choice but to leave the men behind and head for Sŏul. I heard later that the remaining men also walked the roughly five hundred *ri* back to the capital under the scorching summer heat.

Desperation in Extremity
Even thinking about it now, although it was an undertaking prepared for hardship, it was too severe. From this, one should understand where the cause of all the failures at that time lay.
On the first day of the lunar New Year this year, T'owŏrhoe, which had been in a state of dissolution, came together again with fresh purpose and strength and began to move anew; that time it was the Inch'ŏn performance.
But there's nothing refreshing to write again. Since everything is just a repetition? However, what I felt during the Inch'ŏn performance was simply that the general public lacked too much understanding.

Is it the era of "ero" and "guro"?
I don't know why people only show favor (好意) to these kinds of plays. Besides this, there were several other tours, but as there seems to be nothing worth recording, I will end here.
And finally, as these are the notes of a pilgrim without changes in mood or emotion, I can only regret their lack of particular flavor. With embarrassment, I wish to receive your generous forgiveness.
And I only pray for the health of all of you fighting against all this misfortune. -(End)- <108>

**Summary**

This memoir by actress Kim Yŏnsil recounts her experiences touring Korea with film and theatre troupes in the late 1920s and early 1930s. She describes the initial excitement of receiving audience applause but quickly reveals the harsh realities: financial instability leading to near-starvation and eviction from inns, exploitation by irresponsible organizers, the necessity of tours simply to fund future productions, arduous travel conditions (including walking hundreds of *ri*), and a perceived lack of sophisticated understanding from audiences who seemed to prefer sensationalist "ero-guro" content. The article highlights the stark contrast between the performers' artistic aspirations and the grim economic struggles they faced. For historians, this piece offers a valuable firsthand perspective on the precarious state of the performing arts, particularly theatre, in colonial Korea. It illuminates the economic hardships faced by artists, the organizational challenges within troupes like T'owŏrhoe, the dynamics between performers and provincial audiences, and contemporary cultural tastes ("ero-guro"), providing a glimpse into the lived experience of cultural workers during that period.

**Named Entities**

金蓮實	김연실	Kim Yŏnsil
落花流水	낙화유수	Nakhwarusu
남조선	남조선	South Chosŏn
평양	평양	P'yŏngyang
토월회	토월회	T'owŏrhoe
경함선	경함선	Kyŏngham Line
서울	서울	Sŏul
인천	인천	Inch'ŏn

**Glossary**

수긔	수기	Memoir, notes (older spelling of 수기)
쟈미잇슬	재미있을	Interesting (older spelling/form)
업슬	없을	Will not be (older spelling/form)
효가	효과	Effect (older spelling/form)
잇슬	있을	Will be (older spelling/form)
갓지 안슴니다	같지 않습니다	Does not seem like (older spelling/form of 같지 않습니다)
리해	이해	Understanding (older spelling/form)
섭섭할 적도	섭섭할 적도	Times when felt sad/disappointed (older grammar/spelling)
안이엿슴니다	아니었습니다	Was not (older spelling/form)
열분	열번/완전한	Full / ten times (here likely means 'full' years)
락하루수	낙화유수	Falling Flowers, Flowing Water (play/film title, older spelling)
좃치여	쫓기어/쫓아	Following, being pursued (older spelling of 쫓아)
만침	만큼	As much as (older spelling)
엇지나	어찌나	So much, how (older spelling)
하여곰	하여금	Make someone do (older grammatical form)
짤다란	짤따란/짧은	Short (dialectal/older form of 짧은)
푸로록	프로그램	Program (likely refers to performance piece/program)
들이엿든가	드렸던가	Did I give (honorific, older spelling/form)
업지 안이함니다	없지 아니합니다	It is not that there isn't (older double negative form)
모-든	모든	All, every (older orthography with dash)
안엇든	않았던	Did not (older spelling/form)
녀우	여우	Actress (older spelling/form of 여배우)
버리여지지 안는	버려지지 않는	Cannot be discarded (older spelling/form)
박어노앗슴니다	박아놓았습니다	Has planted (older spelling/form)
버서난듯한	벗어난 듯한	As if outside of/deviated from (older spelling/form)
갓게함니다	갖게 합니다	Makes one have (older spelling/form)
자긔	자기	Oneself, self (older spelling)
그럿케	그렇게	Like that (older spelling)
머-ㄴ	먼	Distant, far (older orthography with dash)
히망	희망	Hope (older spelling)
숨어잇슴을	숨어있음을	The fact that it is hidden (older spelling/form)
알엇담니다	알았답니다	Came to know (older spelling/form)
게을니하지 안는	게으르지 않는	Not neglecting, not being lazy (older spelling/form)
기-ㄴ	긴	Long (older orthography with dash)
찌는 뜻한	찌는 듯한	Sweltering, boiling (older spelling/form)
옴긴지	옮긴지	Since moving (older spelling)
몃	몇	Few, several (older spelling)
좃게 되엿슴니다	쫓게 되었습니다	Came to follow/join (older spelling/form)
나지 때	낮 때	Daytime (older form)
밧고	받고	Receive (older spelling)
둥무	동무	Companion, comrade, friend (older term, less common now)
가서붓터	가서부터	Since going there (older spelling/form)
끗츨	끝을	The end (older spelling)
맛추지	맞추지	Conclude, finish (older spelling of 맞히다/마치다)
굶다십히되야	굶다시피 되어	Becoming almost starving (older spelling/form)
좃기게 되엿담니다	쫓기게 되었답니다	Came to be chased out (older spelling/form)
골란	곤란	Difficulty, hardship (older spelling)
서름	설움	Sorrow, sadness (older spelling)
동긔	동기	Motive, reason (older spelling)
주엇슬	주었을	Would have given (older spelling/form)
긔술자	기술자	Technician (here refers to actors/staff; older spelling)
하야	하여	By doing, via (older spelling/form)
하엿든	하였던	Had done (older spelling/form)
경함선	경함선	Kyŏngham Line (Gyeongwon-Hamgyeong railway line)
여지업시	여지없이	Completely, without room for doubt (older spelling)
식가	식가	Meal expenses (Sino-Korean term)
충당(充當)할랴든	충당하려던	Intended to cover/provide for (older spelling/form)
식혀	시켜	Making/causing (older spelling)
다-하야	다하여	Exhausting, doing completely (older orthography/spelling)
결행하엿든	결행하였던	Had carried out/executed (older spelling/form)
적는	저는	I (humble, older form/spelling)
나종에	나중에	Later (older spelling)
알엇슴니다	알았습니다	Knew, found out (older spelling/form)
좃차온	쫓아온	Came chasing after (older spelling)
도구(道具)	도구	Props
의상(衣裳)	의상	Costumes
전당잡히는	전당 잡히는	Being pawned
도달하얏슴니다	도달하였습니다	Reached (older spelling/form)
엇더케	어떻게	How (older spelling)
려관	여관	Inn, traditional lodging (older spelling)
조곰만한	조그마한	Small, little (older spelling/form)
잇다 하드래도	있다 하더라도	Even if there is/was (older spelling/form)
축출식힘은	축출시킴은	Expelling (older spelling/form)
그네들노서	그네들로서	For them, as them (older spelling/form)
헤매엿을	헤매었을	Wandered (older spelling/form)
거늘이고	거느리고	Leading, commanding (older spelling)
엇더한	어떠한	A certain, some kind of (older spelling)
녀배우	여배우	Actress (older spelling/form)
욕망(慾望)	욕망	Desire, craving
어대로	어디로	Whither, to where (older spelling)
숨어바럿담니다	숨어버렸답니다	Disappeared, hid away (older spelling/form)
햇슬가	했을까	Did (they) do? (older spelling/form)
리동됨에	이동됨에	Being moved, being transferred (older spelling/form)
헤여지고	헤어지고	Parting, separating (older spelling)
살어남은	살아남은	Surviving (older spelling/form)
추축됨니다	추측됩니다	Is surmised/guessed (older spelling/form)
일허버린	잃어버린	Lost (older spelling)
찻지도	찾지도	Could not even find (older spelling)
심혹한	심한/혹독한	Severe, harsh (possibly older form or typo for 심한 or 혹독한)
서울노	서울로	To Seoul (older spelling)
