Magazine Title:	삼천리 第七卷 第十號 (Samch'ŏlli Vol. 7, No. 10)
Publication Date:	1935년 11월 01일 (November 1, 1935)
Article Title:	男唱이 본 女流名唱 (Female Master Singers as Seen by a Male Singer)
Author:	吳太石 (O T'aesŏk)
Article Type:	문예평론 (Literary Criticism/Arts Review)

Female Master Singers as Seen by a Male Singer
						O T'aesŏk

Ch'unhyang's passionate fidelity,
Sim Ch'ŏng's utmost filial piety,
Hwayongdo's deep loyalty,
Sugung-ga's upright faithfulness,
Hŭngbu-ga's firm fraternity,
These are precious treasures that must remain firmly embedded in the minds of the people of this land for all ages, for millennia. (Photo is Song Man'gap)

It is a fact that these songs have been sung by numerous people of refined taste from ancient times to the present.
Truly, within them lies the great history of Chosŏn, and great human philosophy is hidden.
Also, within them stirs great moral instruction. The people of this land should not only create folk songs and new things and seek only the new, but it would also seem good to unearth the great works of art that we possess.
Since old times, "Kisaeng" (妓生) have been famous in Chosŏn. They are unique beings, rarely seen in any foreign country, who spend their time with refined people who appreciate elegant tastes.
Through such people, all these splendid songs continue to be passed down to this day.
Figures like Puyong (부용) from the mid-Yi Dynasty, or toward the end of the dynasty, famous kisaeng renowned for their singing like Sanhong (산홍), Sanhoju (산호주), or Haedanghwa (해당화) – how many today, I wonder, can truly follow in the footsteps of the famous kisaeng of those times? <176>
Now let us look at those who are called female master singers (yŏryu myŏngch'ang) today and examine the songs they sing once more.

Pak Nokchu (朴綠珠). Nowadays, when speaking of famous kisaeng master singers in Chosŏn, one would surely point to her.
Now 32 years old, she is exceedingly famous for singing well. Since she learned under the renowned Mr. Song Man'gap (宋萬甲) for some 30 years from an early age, achieving today's fame is surely not accidental. Her voice is thick and resonant, not the least bit inferior to a male singer's. She sings both "Ch'unhyang-ga" and "Simch'ŏng-ga" breathtakingly well, but especially in the "Pakt'aryŏng" ["Gourd Song" section of Hŭngbu-ga], in the *chinyangjo* rhythm, when she reaches the passage:
"Saw back and forth, pull! Heave ho, the sawing! Hey there, wife! When we split this gourd, let's boil the inside and eat it, and sell the gourd shell to rescue and save our children who lie starving day after day. Heave ho, pull! Slither, slither, the sawing goes," the way she bends and carries the notes in each phrase (매듸매듸) is truly admirable.
Her singing involves drawing out the notes (청) and then, at the point of conclusion, her throat rounds out, and truly a beautiful tone rings forth.
Her hometown is Sŏnsan (善山) in Kyŏngsang Province; now, there's likely no one who doesn't know the name of the Sŏul kisaeng master singer Pak Nokchu.

Kim Ok'yŏp (金玉葉). This person is originally from the Western provinces [likely P'yŏngan Province]. Although she sings "T'okki hwasang" ["Portrait of the Rabbit," part of Sugung-ga], "Ŏnmun twip'uri" [vernacular humorous recitation], Kyŏnggi *chapka* [folk songs], Arirang, etc., very well, her specialty is surely the Sŏdo [Western provinces] *chapka*, "Chajin nanbong-ga" ["Fast Rakish Song"] or "Kin nanbong-ga" ["Long Rakish Song"].
"A rake has appeared, a rake has appeared..." – without her unique vocal cords, which roll like jade, thick yet gentle, gentle yet ringing clearly, one could absolutely not produce such a lovely voice for this song.
The Sŏdo *chapka* "Sŏnyu-ga" ["Boating Song"] also seems to be a song that greatly moves people's hearts.

Yi Hwajungsŏn (李花中仙). This person is nearing 40, and her name became widely known to the world early on.
Her vocal cords are completely like a man's, and with her powerful voice, although "Pakt'aryŏng" is good, in the *ŏnmŏri* rhythm of "Hwayongdo" ["Battle of Hwayongdo," part of Chŏkpyŏk-ka or Red Cliff Song], the passage: "A general emerges – look at that general's bearing! His face is like a jujube, his triangular beard bristles, he glares with phoenix eyes, holds the Blue Dragon Sword aslant, and shouts thunderously, 'Hey there, Chancellor [Cao Cao]! Though your valor is famed, now it's futile! Quickly come out and surrender!' As the soldiers and horses lose their nerve, unable to advance or retreat, unable to go or stay, trembling all over, Cao Cao, having no recourse, pleads before Lord Guan [Guan Yu].
(in *nŭjin chungmŏri* rhythm)
I pray, I pray, before the General, I pray! It has been several years since our parting, have you been well? Lord Guan commands, 'Hey there, Chancellor! Your rat-like self disturbs the four seas, causing chaos among the people, abandoning parents, wife, and children, rushing about distractedly? It is hard to bear watching, so I have come to capture you. Speak no more and die quickly!'" – in this passage, the skill of a true master singer (명창) appears. <177>

Sin Kŭmhong (申錦紅). Born in Hamyang, Kyŏngsang Province, she is thirty-one this year. A voice that resonates as naturally as hers is truly rare.
She sings *tan'ga* [short lyrical songs] well, and although the *sipchang-ga* ["Song of Ten Strokes," part of Ch'unhyang-ga] in *chinyangjo* rhythm is also good – "Throwing the writing brush to the ground, sitting just so, look at the flogging officer's actions! He scatters an armful of flogging rods below the elevated floor and selects one... Ch'unhyang is dumbfounded, goosebumps cover her whole body, her mind goes blank, she knows not what is happening, just shakes her head round and round, 'What crime have I committed, maiden that I am?' Ch'unhyang's desperate struggle becomes the *sipchang-ga*. 'Having pledged my devotion to one husband, would I change my mind for even a moment?'..." – being a native of the Southern provinces, the Namdo [Southern provinces] *chapka* "Yukchabaegi" (六字백이) is indeed her best.
Truly, her voice is like silk and limitlessly beautiful.
Also, in the passage from Simch'ŏng-jŏn where Sim Ch'ŏng laments her fate, "Undutiful daughter Sim Ch'ŏng, for the sake of opening my father's eyes, I go to the Indang Sea, but as I become unable to tend to the ancestral rites, I am endlessly ashamed and longing." – here, there is something that truly pierces deep into the listener's heart.

Kim Sohui (金素姬). Still at the flower-like age of 22, her voice (청) is clear and pure. Born in Chŏlla Province, she sings Pakt'aryŏng and Simch'ŏng-ga well.

O Pich'wi (吳翡翠). This person is also still in her flower-like years at age 21, and her voice is a beautiful tone (청) like a nightingale's.
In the *chinyangjo* of "Sugung-ga" ["Song of the Underwater Palace"],
"Let's go, let's go, let's go quickly! Quickly pass this water, let us quickly go past the White Heron Shoal. Gazing at the Three Mountains, they are far beyond the blue sky. Arriving at the Xunyang River, after Bai Letian [Bai Juyi] was relegated, the scenery of wind and moon is desolate." – when she bends and carries the notes in this passage, one naturally gets excited.

Kim Yŏran (金如蘭). A native of Chŏlla Province, now 30 years old. She performs "Ch'unhyang-ga" particularly well.

Son Chinhong's (孫眞紅) Sŏdo *chapka* "Chajin nanbong-ga";
Im Sohyang's (林素香) "Chŏkpyŏk-ka" ["Song of the Red Cliff"];
Kim Sanwŏl's (金山月) Sŏdo *chapka* "Paettaraegi" ["Song of the Boatman"] and "Kongmyŏng-ga" ["Song of Zhuge Liang"];
and Im Myŏngwŏl's (林明月) "Maehwa t'aryŏng" ["Plum Blossom Ballad"] are all worth listening to as the voices of famous kisaeng master singers.

Kim Puyong (金芙蓉) sings the long *chapka* "Chipchang-ga" ["Flogging Song," part of Ch'unhyang-ga] well.
Kim Sohyang (金小香) sings "Yukchabaegi" no less well than Sin Kŭmhong.

Pak Myŏnghwa (朴明花). Born in the Western provinces, Pak Myŏnghwa's best are "Susim-ga" ["Song of Sorrow"] and "Yŏkkŭm susim-ga" ["Reversed Song of Sorrow"].

For *Sijo* [classical lyrical song form], there is Cho Kukhwa (趙菊花).
For *Kasa* [classical narrative song form], there is Kim Insuk (金仁淑).

Im Pang'ŭl (林방을). This person sings *tan'ga*, "Ch'unhyang-ga", and "Sugung-ga" all well, but her "T'okki hwasang" ["Portrait of the Rabbit"] has charm (멋) in every phrase (매듸 매듸), bending and carrying the notes breathtakingly.
However, in "Hŭngbu-ga",
"I know this and I know that. A loyal subject is known in national crisis; a wise wife is known in family poverty. How poor must I be that I cannot feed my master [husband] and my young children starve? Some people are blessed by fate with abundant grain and wealth that never runs dry, but why should such a fate exist [for me]?"
This part makes the listener's heart clench. <178>
<176-178>

**Summary**

This 1935 article by male singer O T'aesŏk reviews prominent female master singers (yŏryu myŏngch'ang) of traditional Korean music, primarily p'ansori and chapka. He begins by emphasizing the cultural value of classic p'ansori narratives (Ch'unhyang-ga, Simch'ŏng-ga, etc.) and lamenting that contemporary kisaeng singers may not match historical figures. He then profiles several leading female singers of the day, including Pak Nokchu, Kim Ok'yŏp, Yi Hwajungsŏn, Sin Kŭmhong, Kim Sohui, O Pich'wi, and others, describing their vocal qualities, specialties, famous passages they excel at, ages, and regional origins. The article provides specific musical examples and critiques their performances, highlighting their individual strengths and styles.

From a historical perspective, the article is interesting as it documents the active practice and appreciation of traditional Korean performing arts like p'ansori during the Japanese colonial period, presented through the lens of a male practitioner evaluating his female counterparts. It highlights the enduring role of kisaeng (though evolving) as bearers of this tradition and offers valuable biographical details and contemporary critical reception of specific, named female artists who were crucial figures in 20th-century Korean traditional music. The discussion of regional styles (Sŏdo, Namdo, Kyŏnggi) and the detailed descriptions of vocal techniques and repertoire provide insight into the musical landscape of the time.

**Named Entities**

吳太石	오태석	O T'aesŏk
宋萬甲	송만갑	Song Man'gap
朝鮮	조선	Chosŏn
李朝	이조	Yi Dynasty
부용	부용	Puyong
산홍	산홍	Sanhong
산호주	산호주	Sanhoju
해당화	해당화	Haedanghwa
朴綠珠	박록주	Pak Nokchu
경상도	경상도	Kyŏngsang-do
善山	선산	Sŏnsan
서울	서울	Sŏul
金玉葉	김옥엽	Kim Ok'yŏp
西선	서선	Sŏsŏn (Western Provinces, i.e., P'yŏngan-do)
李花中仙	이화중선	Yi Hwajungsŏn
申錦紅	신금홍	Sin Kŭmhong
함양	함양	Hamyang
金素姬	김소희	Kim Sohui
전라도	전라도	Chŏlla-do
吳翡翠	오비취	O Pich'wi
金如蘭	김여란	Kim Yŏran
孫眞紅	손진홍	Son Chinhong
林素香	임소향	Im Sohyang
金山月	김산월	Kim Sanwŏl
林明月	임명월	Im Myŏngwŏl
金芙蓉	김부용	Kim Puyong
金小香	김소향	Kim Sohyang
朴明花	박명화	Pak Myŏnghwa
趙菊花	조국화	Cho Kukhwa
金仁淑	김인숙	Kim Insuk
林방을	임방울	Im Pang'ŭl

**Glossary**

男唱	남창	Male singer (specifically of traditional genres like p'ansori)
女流名唱	여류명창	Female master singer(s)
앗갑고	아깝고	Precious, regrettable (Older spelling of 아깝고)
백혀저	박혀져	Being embedded, engraved (Older spelling/form of 박히어)
잇서야	있어야	Must be (Older spelling of 있어야)
잇슴이	있음이	The fact that there is/are (Older spelling of 있음이)
숨어저	숨어져	Being hidden (Older spelling/form of 숨어)
움즉이고	움직이고	Moving, stirring (Older spelling of 움직이고)
캐내여	캐내어	To dig out, unearth (Older spelling/form of 캐내어)
妓生	기생	Female entertainer, similar to geisha, trained in arts like singing, dancing, poetry
풍유	풍류	Refined tastes, appreciation for arts and nature
점잔흔	점잖은	Refined, gentle, genteel (Older spelling of 점잖은)
훌융한	훌륭한	Splendid, magnificent (Older spelling of 훌륭한)
명긔	명기	Famous kisaeng
알여젓다	알려졌다	Became known (Older spelling/form of 알려졌다)
으레히	으레	Usually, customarily, naturally (Older spelling/form of 으레)
수하	수하	Under one's tutelage or command
우령찬	우렁찬	Resonant, sonorous, booming
청	청	Voice, tone, sound (specifically vocal quality in traditional singing)
모도다	모두 다	All, entirely (Older spelling/form of 모두)
기맥히게	기막히게	Breathtakingly, astonishingly (Older spelling of 기막히게)
진양조	진양조	A very slow rhythmic cycle in p'ansori
꺽거 넹기는	꺾어 넘기는	Bending and carrying over (notes); vocal technique in p'ansori (Older spelling/form)
매듸매듸	마디마디	Each phrase, each joint/segment (Older spelling of 마디마디)
울여저	울어져	Ringing out, resonating (Older spelling/form of 울려)
서선태생	서선태생	Born in the Western provinces (P'yŏngan-do)
톡긔화상	토끼화상	"Portrait of the Rabbit" (a section in Sugung-ga)
언문뒤푸리	언문뒷풀이	Vernacular humorous recitation/commentary (often following a formal performance)
잡가	잡가	Folk songs, miscellaneous songs (often categorized by region: Kyŏnggi, Sŏdo, Namdo)
장끼	장기	Specialty, forte
갖이고	가지고	Having, possessing (Older spelling of 가지고)
못내울	못 내올	Cannot produce/bring forth (Older spelling/form of 못 낼)
움즉이는	움직이는	Moving, stirring (Older spelling of 움직이는)
엇머리	엇모리	A moderately fast rhythmic cycle in p'ansori
빗겨	비껴	Aslant, sideways (Older spelling of 비껴)
밧비	바삐	Quickly, busily (Older spelling of 바삐)
섯슬 제	섰을 제	When stood (Older spelling/form of 섰을 때)
빌야할 제	빌어야 할 제	When having to plead (Older spelling/form of 빌어야 할 때)
긔후무량하신잇가	기후무량하신이까	Have you been well? (Archaic polite inquiry about health)
하령하되	하령하되	Commands, saying... (Authoritative command)
왓스니	왔으니	Since (I) came (Older spelling of 왔으니)
울어나오는	우러나오는	Coming forth naturally, welling up (Older spelling of 우러나오는)
던저버리고	던져버리고	Throwing away (Older spelling of 던져버리고)
앉엇는데	앉았는데	Sat down, but... (Older spelling of 앉았는데)
흣터놓고	흩어놓고	Scattering (Older spelling of 흩어놓고)
맥혀	막혀	Being blocked, choked, dumbfounded (Older spelling of 막혀)
왼	온	Whole, entire (Older spelling of 온)
두르면서	두르면서	Shaking (head) around (Older spelling/form of 돌리면서 is more common for 'shaking head')
되엿나니라	되었나니라	Became (Archaic narrative ending)
릿가	리까	Question ending expressing doubt or rhetoric (Archaic form of -ㄹ까)
낫스며	났으며	Was born and... (Older spelling of 났으며)
꾀꼴새와	꾀꼬리새와	Like a nightingale (Older spelling of 꾀꼬리)
곱다란	곱단	Beautiful, pretty (Dialectal or older form, similar to 고운)
꺽거 넹길	꺾어 넘길	Bending and carrying over (notes); vocal technique (Older spelling/form)
제절로	저절로	Naturally, spontaneously (Older spelling of 저절로)
서도태생	서도태생	Born in the Western provinces (P'yŏngan-do)
시조	시조	Classical Korean lyrical song form
가사	가사	Classical Korean narrative song form
맛잇게	맛있게	Deliciously; here, charmingly, skillfully (Older spelling of 맛있게)
드러서	들어서	Entering into; containing (Older spelling of 들어서)
기멕히게	기막히게	Breathtakingly, astonishingly (Older spelling of 기막히게)
웨	왜	Why (Older spelling of 왜)


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	男唱이 본 女流名唱
필자	吳太石
기사형태	문예평론

男唱이 본 女流名唱
						吳太石
춘향의 열열한 절개,
심청의 지극한 효성,
화용도의 두터운 신의,
수궁가의 고든 충성,
흥부가의 굿세인 우애,
이는 만고역대, 천추만대를 두고라도 이땅 사람들의 머리 속에 꽉 백혀저 잇서야 할 앗갑고 귀여운 보물이다.(사진은 宋萬甲)

우리는 이런 노래들을 예로부터 지금에 이르는 동안 허다한 풍유객들의 입으로 불너오고 잇슴이 사실이다.
진실로 그 속에는 위대한 조선의 력사가 숨어저 잇고 위대한 인간철학이 숨어저 잇다.
또한 그 가운데에는 위대한 교훈이 움즉이고 잇다. 이땅 사람들은 나무 노래와 새 것 만을 맨들어내고 새로운 것만을 찾을 것이 않이라 우리의 지니고 잇는 위대한 예술품을 캐내여 보는 것도 좋을 듯하다.
예로붙어 조선에는 「妓生」이 유명하다. 이들은 고상한 풍유를 조화하는 점잔흔 사람들을 대해서 세월을 보내는, 외국의 어느 나라에서도 –´더보기 드문 독특한 존재이다.
이런 이들을 통해서 이 모든 훌융한 노래들은 오늘에 이르기까지 여전히 전하여 내려오고 잇다.
리조 중엽의 「부용」이 같은 이나 말엽에 이르러 「산홍」이나 「산호주」나 「해당화」가튼 명긔들은 노래 잘 부르기로 유명하든 이들이지만, 요사히에 와서는 그때 시절의 명긔들을 따러 갈만한 이들이 과연 얼마나 될넌지.＜176＞
이제 오늘의 소위 여류명창이라고 하는 이들을 둘처 그들의 부르는 노래를 다시금 알어보기로 하자.

朴綠珠, 지금 조선에 명긔명창하면 으레히 이이를 칠 것이다.
지금 나이 32에, 소리 잘하기로는 너무나 유명하다. 이이는 일즉부터 이롬높은 宋萬甲씨의 수하에서 30여년 동안을 배워왓스니 오늘의 명성을 얻게됨은 우연한 일은 않일 것이다. 그에 청은 남청에 조금도 못하지 않은 굵고 우령찬 목소리를 갖인 이로, 「춘향가」나 「심청가」나 모도다 기맥히게 잘하지마는, 그 중에서도 「박타령」의 「진양조」에 가서,
「실글실근 당기여라 어이여로 톱질이야 여보소 마누라 이 박을 타거던 박속은 지저먹고 박적은 파라다가 연일 굶머 누은 자식 구원하야 살여냅세. 어이여로 당기여라 시르렁 시르렁 톱질이러구나」하는 구절에 가서는 그 꺽거 넹기는 매듸매듸가 실로 감탄할 만하다.
이이의 노래는 청을 뽑아 내어놋다가 매즐 때가서 목이 동글어지며 실로 고운 목청이 울여저 나오는 것이다.
고향은 경상도 善山으로 지금 서울 명긔명창 박록주라면 그 이름모르는 이 없게쯤 되엿다.
金玉葉, 이이는 본래 西선태생으로, 「톡긔화상」이나 「언문뒤푸리」나 京畿잡가 아리랑등을 퍽 잘하지마는, 그이의 장끼는 역시 서도잡가의 「자진난봉가」이나, 「긴난봉가」일 것이다.
「난봉이 낫네, 난봉이 낫게...」하는 이 노래는 이이의 굵으면서도 부드럽고, 부드러우면서도 쨍쨍한 옥을 구을니는 듯한 독특한 성대를 안갖이고는 도저히 그와 가치 귀여운 목소리를 못내울 것이다.
서도잡가 「선유가」도 퍽 사람의 마음을 움즉이는 노래일가 한다.
李花中仙, 이이는 40을 바라보는 이로서 일즉이 그에 이롬이 널니 세상에 알여젓다.
