Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938년 05월 01일
Article Title: 龍山, 羅南 兩師團 營門開放 朝鮮人軍人 四百健兒 行進 (The Yongsan and Nanam Divisions Open Their Barracks Gates; 400 Healthy Korean Soldiers March)
Article Type: 논설 (Editorial/Op-ed)

The long-awaited Army Special Volunteer Soldier Ordinance has been decided. This ordinance stipulates the volunteer soldier system for Koreans and the military service volunteer system for mainland Japanese, and it was enacted timed for the Jimmu Tennō Festival (神武天皇祭) on April 3rd. According to this ordinance, there is no discrimination whatsoever in status and treatment compared to mainland Japanese after enrollment in the military register. Through its implementation, it is firmly believed that the subjects of the peninsula will further deepen their pride as Imperial subjects, increasingly embody their sincerity in loyal service to the nation, and support the Imperial destiny (皇運). The outline of its contents is as follows.

(1) Korean Volunteer Soldier System
(a) Koreans may also be enlisted into active service or the first supplementary reserve (第一補充兵役) as determined by the Minister of the Army.
(b) Status and treatment after enlistment into active service and the first supplementary reserve will be entirely the same as for mainland Japanese subject to the Family Register Law (戶籍法), with no discrimination whatsoever.
(c) However, applicants will first be selected for and admitted into the Government-General of Chosŏn Army Special Volunteer Soldier Training Center before enlistment. There, preparatory education will be provided so that there are no differences from mainland Japanese in language, popular sentiment, customs, etc., to align with the spirit of having no legal discrimination.
(d) The number of recruits for this year will initially be 400.

1. First Recruitment Period (Scheduled for Training Center entry in June)
Branch: Infantry
Term of Service: 2 years
Personnel: 300 men

1. Second Recruitment Period (Scheduled for Training Center entry in December)
(a) Branch: Motor Transport Corps
Term of Service: 4 months
Personnel: 50 men
(b) Branch: Transport Special Service Personnel (輜重 特務兵)
Term of Service: 2 months
Personnel: 50 men
(c) Branch: Anti-Aircraft Artillery Unit
Term of Service: 3 months
Personnel: 100 men

(2) Military Service Volunteer System
Imperial Ordinance No. 726 of December 21st last year opened the way for retired officers, warrant officers (准士官), non-commissioned officers (下士官), or former non-commissioned officers (元下士官) in the national militia service (國民兵役) to be enrolled in the reserve service (後備役). Furthermore, this time, procedures for accepting military service volunteers among mainland Japanese (in the future, it may also be applied to peninsula residents who have completed military service) have been rationalized to open the path for enrollment into the reserve service or the first supplementary reserve for those in the supplementary reserve (補充兵), national militia, or even those without military service obligations. According to this, military service volunteers can henceforth serve in military duties as soldiers only when deemed appropriate by the Army and necessary for personnel replenishment.

(3) Various Imperial ordinances related to this law are scheduled to be promulgated in early April.<46>

Display the Spirit of Subjects of the Empire!

Statement by Governor-General Minami

This system came about as a result of the strong loyalty of the peninsula compatriots moving Heaven and Earth, and I believe that intellectuals both within and outside [Korea] are watching with extraordinary interest, attaching great importance to the outcome of this endeavor.
Therefore, the expectation for the future is that youths equipped with qualities befitting soldiers of the Empire in their principles and abilities will emerge, bringing the spirit of this system to life in practice and thereby enhancing the honor of the peninsula.
I sincerely hope that our peninsula youth, regardless of whether they enter the military or not, will surely realize the grave responsibility associated with the honor of bearing the duty of national defense and embody, in perfect form, the true spirit of subjects of the Empire (皇國臣民), which they have already grasped beforehand.

The Crystallization of Patriotic Sincerity

Statement by Army Commander Koiso

Seeing the implementation of the Army Special Volunteer Soldier Ordinance this time, the opening of a path for Chosŏn compatriots to directly undertake the duty of our national defense is truly a matter of immense celebration for the Empire. Particularly for myself, serving in Chosŏn and commemorating the realization of this system, I am indeed filled with deep emotion.
It is a matter of profound awe that the adoption of this volunteer soldier system is based on the sacred consideration (聖慮) of impartial benevolence (一視同仁) shown by successive emperors. I believe there is a great need for the peninsula compatriots, having been granted the supreme duty of national defense as subjects of the Empire, to deeply reflect on its significance and further renew their resolve.
Regarding the issue of military service, in short, it is necessary for the peninsula youth to exert their utmost potential through this system, both materially and spiritually, so as to respond to His Majesty the Emperor's sacred consideration above, and not betray the expectations of the 100 million compatriots of the mainland and Chosŏn below. Only then will the results of this system's implementation pave the way for a proper climate to expand it. Furthermore, there is a need for the resolve to make this a key (鍵鑰) that clearly demonstrates to the world that our peninsula compatriots possess the qualities to serve in any duty as subjects of the Empire.<47>

**Summary**

This editorial from the May 1938 issue of *Samch'ŏlli* announces and explains the newly enacted Army Special Volunteer Soldier Ordinance, which allowed Korean men to volunteer for the Japanese Imperial Army for the first time. The article details the initial recruitment numbers (400 men), training procedures designed to eliminate cultural differences, and terms of service, emphasizing that there would be no legal discrimination between Korean volunteers and mainland Japanese soldiers. It includes statements from Governor-General Minami Jirō and Chōsen Army Commander Koiso Kuniaki, framing the system as a benevolent Imperial gift granted due to Korean loyalty and urging Koreans to prove themselves worthy subjects of the Empire through military service, thereby enhancing Korea's honor. From a historical perspective, the article is significant as it marks a key step in Japan's mobilization of colonial subjects for its expanding war effort (Second Sino-Japanese War). Historians would find the propaganda elements particularly interesting: the framing of military service as an honor and proof of loyalty, the emphasis on assimilation ("no differences from mainland Japanese"), and the explicit linkage between Korean participation and the "Imperial destiny," showcasing the ideological justifications used during the late colonial period.

**Named Entities**

龍山	용산	Yongsan
羅南	나남	Nanam
朝鮮人	조선인	Korean(s)
朝鮮	조선	Chosŏn
內地人	내지인	Mainland Japanese (Naichijin)
神武天皇	신무천황	Emperor Jimmu (Jinmu Tennō)
朝鮮總督府	조선총독부	Government-General of Chosŏn
南總督	남총독	Governor-General Minami (Minami Jirō)
小璣軍司令官	소기군사령관	Army Commander Koiso (Koiso Kuniaki - 小璣 is likely a typo/variant for 小磯)
內鮮	내선	Mainland Japan and Chosŏn (Naisen)

**Glossary**

待望	대망	Long-awaited; Eagerly anticipated
陸軍特別志願兵令	육군특별지원병령	Army Special Volunteer Soldier Ordinance
施行	시행	Enforcement; Implementation
兵役	병역	Military service
內地人	내지인	Mainland Japanese person/people (refers to people from Japan proper, as opposed to colonial subjects)
차별	차별	Discrimination
總督府	총독부	Governor-General's Office
선발	선발	Selection
입소	입소	Entering a facility (here, a training center)
민정	민정	Popular sentiment; Conditions of the populace
습관	습관	Customs; Habits
吻合	문합	To conform; To correspond; To match
채용	채용	Recruitment; Employment
在營	재영	Being stationed in barracks; Term of service
칙령	칙령	Imperial ordinance
准士官	준사관	Warrant Officer
下士官	하사관	Non-commissioned officer
後備役	후비역	Reserve service
補充兵	보충병	Supplementary reserve soldier
臣民	신민	Subject (of a monarch/empire)
긍지	긍지	Pride
진충보국	진충보국	Serving the nation with utmost loyalty
皇運	황운	Imperial destiny; Fortune of the Empire
扶翼	부익	To support; To assist
總督	총독	Governor-General
談話	담화	Statement; Discourse
동포	동포	Compatriots; Fellow countrymen
강하게	강하게	Strongly
人天	인천	Heaven and Earth; The world
움즉인	움직인	Moved (Older spelling of 움직인)
실적	실적	Actual results; Performance
志操	지조	Principles; Integrity
자질	자질	Qualities; Disposition
發揚	발양	Enhancement; Promotion
불문하고	불문하고	Regardless of
부담할	부담할	To bear; To take on (a duty)
깨달어	깨달어	To realize; To perceive (Older spelling of 깨달아)
皇國臣民	황국신민	Subject(s) of the Empire
司令官	사령관	Commander
國防	국방	National defense
途	도	Way; Path
경축	경축	Celebration
不堪	불감	Cannot bear; Overwhelmed by
奉하고	봉하고	To serve; To hold (a position)
감개무량	감개무량	Deeply moved; Filled with emotion
這般	저반	This time; On this occasion
御採用	어채용	Honorable adoption/use (Imperial context)
역대	역대	Successive generations
一視同仁	일시동인	Impartial benevolence; Loving all equally
聖慮	성려	Sacred consideration; Imperial thought/will
황공지극	황공지극	Extremely awed/grateful (towards the Emperor)
苟이	구이	If indeed; Tentatively (Older particle usage)
負荷	부하	To bear; To shoulder (a burden/duty)
省察	성찰	Introspection; Reflection
각오	각오	Resolve; Determination
要컨대	요컨대	In short; To summarize
亘하야	걸쳐서	Spanning; Ranging over (Older form of 걸쳐서)
全能	전능	Full ability; All capabilities
上	상	Above; Upper (Here refers to the Emperor)
陛下	폐하	His/Her Majesty (Emperor/Empress)
剖하도록	부하도록	To respond to; To meet (expectations) (剖 means to split/analyze, context suggests meeting/answering to)
下	하	Below; Lower (Here refers to the populace)
期待	기대	Expectation(s)
반하지	반하지	Not go against; Not betray
비로소	비로소	Only then; For the first time
기운	기운	Atmosphere; Spirit; Climate
鍵鑰	건약	Key (Figurative); Crucial point


---------------------------


잡지명	삼천리 제10권 제5호
발행일	1938년 05월 01일
기사제목	龍山, 羅南 兩師團 營門開放 朝鮮人軍人 四百健兒 行進
기사형태	논설

龍山, 羅南 兩師團 營門開放 朝鮮人軍人 四百健兒 行進
待望하든 陸軍特別志願兵令이 결정되엿다. 본령은 조선인의 지원병제 及 內地人의 종군지원병제를 규정한 것으로 來 4월 3일의 神武天皇祭를 卜하야 시행되엿다. 본령에 잇서서는 병적 편입 후의 신분 취급상 內地人과의 간에 하등 차별을 設함이 업다. 此의 시행에 의하야 반도의 신민도 亦 일층 帝國臣民인 긍지를 深厚히 하고 益益 진충보국의 지성을 구현하야 皇運을 扶翼할 것을 확신한다. 그 내용 개략은 다음과 갓다.
(1) 朝鮮人志願兵制度
(가) 조선인도 육군대신의 정한 바에 의하야 此를 현역 又는 제1 充兵役에 편입함을 得함.
(나) 현역 及 제1 보충병역 편입 후의 신분취급은 總히 호적법의 적용을 受하는 內地人과   동일히 하등의 차별을 하는 일이 업슴.
(다) 단 지원자는 입영 전 조선총독부 육군특별지원병훈련소에 선발하야 입소식히고 언어,   민정, 습관 등에 잇서서 內地人과의 차이가 업도록 준비교육을 施하야 법적의 차별을 두지   안는 취지에 吻合케 함.
(라) 본년의 채용인원은 우선 400명으로 함.
1. 전기 채용 (6월 훈련소 입소 예정)
兵種         보병,
在營 연한    2개년
인원         300명
1. 후기 채용 (12월 훈련소 입소 예정)
(가) 兵種       자동차대
在營 연한   4개월
인원        50명
(나) 兵種       輜重 특무병
在營 연한   2개월
인원        50명
(다) 兵種       高射砲隊
在營 연한   3개월
인원        100명
(2) 從軍志願兵制度
