Magazine Title	삼천리 제3권 제9호
Publication Date	1931년 09월 01일
Article Title	춤잘추는 西道妓生 소리잘하는 南道妓生 (Well-Dancing Sŏdo Kisaeng, Well-Singing Namdo Kisaeng)
Author	None specified
Article Type	소식 (News/Report)

Well-Dancing Sŏdo Kisaeng, Well-Singing Namdo Kisaeng
Who are the Namdo kisaeng and Sŏdo kisaeng who barely sustain our beautiful old songs and dances that are gradually disappearing?

Kim Ch'ohyangg of the Sŏngjup'uri

Where is the home of Sŏngju?
In Andong land of Kyŏngsang Province, Chebiwŏn is its origin.
Receiving pine seeds at Chebiwŏn,
Scattering them across Taep'yŏng and Sop'yŏng, those pines gradually grew
Becoming small clusters, becoming large clusters.
Ŏrhwa - Mansu
Ŏrhwa - Taesera
Thus flows the "Sŏngjup'uri" tune, cascading 멋지게 (멋지게 - stylishly) like clear mountain streams, leaking out from the single-pillar gate of some house adorned with hanging lanterns in Tabang-gol. Perhaps it is the sound of Chang'an's top *myŏnggi* (名妓 - famed kisaeng) Kim Ch'ohyangg (金楚香), accompanied by the drum of the master drummer Han Sŏngjun (韓成俊), letting out a tune on the main floor this evening, cherishing the flowing autumn wind.
Kim Ch'ohyangg is famous for singing all Namdo (Southern province) songs well, whether it's "Kogoch'ŏnbyŏn Illyunhong," "Chajin Sarangga," or "Hŭngbu Nolbu." Since her hometown is originally Taegu in Kyŏngsang Province, it's not strange that a Namdo kisaeng sings Namdo songs well, but Kim Ch'ohyangg's Namdo singing is truly worthy of being called that of a *myŏngch'ang* (名唱 - master singer), a *chŏlch'ang* (絶唱 - superb song). Even this past spring, during the Eight Provinces Master Singers Competition at Tansŏngsa theater, she was no less popular than Kim Ch'anghwan (金昌煥) or O T'aesŏk (吳太石), receiving encores, second encores, and even third encores from the audience of thousands for songs like Sŏngjup'uri, making history as the venue seemed ready to burst. Originally, Korea's songs and dances all originated from Namdo, hence Kim Ch'anghwan, Song Man'gap (宋萬甲), Kim Ch'angnyong, and O T'aesŏk are all from Kyŏngsang or Chŏlla provinces. Among the kisaeng ranks too, the skilled singers<44> Pak Nokchu (朴綠珠), Kim Ch'uwŏl, Yi Sohyang (李小香), Yi Hwajungsŏn (李花仲仙), Ha Nongju (河弄珠), and Yi Okhwa (李玉花) are all natives of Namdo.
Among them, Kim Ch'ohyangg stands out.
I don't know what others think, but I feel Namdo songs are better than Sŏdo (Western province) songs. Sŏdo songs are mostly limited to *chapka* (雜歌 - miscellaneous folk songs) like Susimga, Apsan T'aryŏng, Twitsan T'aryŏng, Nollyang, Paettaragi, Nyŏngbyŏn'ga, Menari, etc. First, the variety is less than Namdo songs, and the songs themselves lack scale, grandeur, and "mŏt" (멋 - style/flair). It's not that there aren't jaunty songs like Nyŏngbyŏn'ga - but seeing that Namdo song broadcasts are more frequent at Myŏngwŏlgwan, Sikto'won, and the JODK broadcasting station, one can tell how much the general connoisseurs who know how to appreciate songs prefer Namdo songs over Sŏdo songs.
However, it's not that there are no kisaeng in Seoul who sing Sŏdo songs well. Paek Moran's (白牧丹) Susimga, Yi Chinbong's (李眞鳳) Apsan T'aryŏng, Yi Yŏngsanhong's (李映山紅) Chajin Paettaragi, Kim Ogyŏp's (金玉葉) Twitsan T'aryŏng, Chang Haksŏn (張鶴仙) and Mun Myŏngok's (文明玉) Yŏkkŭm Susimga, Son Chinhong's (孫眞紅) Menari T'aryŏng—their voices are as fine, soft, and drooping as the silver willows of Taedonggang River's Nŭngnado Islet, making sentimental young people weep.
Furthermore, the Paettaragi of the newly emerged *myŏnggi* Kim Ch'aebong (金彩鳳) is a boast representing the Sŏdo ladies, a superb rendition that truly captures the Sŏdo sentiment.
People often say Sŏdo kisaeng come from P'yŏngyang and Namdo kisaeng from Chinju, but Namdo kisaeng come not only from Chinju but also frequently from the fifty-three counties of Chŏlla Province and Ch'ungch'ŏng Province, the land of ancient Paekche.
As mentioned earlier, Kim Ch'ohyangg is from Taegu, Kyŏngsang Province; Yi Okhwa (李玉花) is from Haenam, Chŏlla Province; and Yi Sohyang's <45> birthplace is Kyŏngju, the capital of Silla. Because Sŏdo's scenic beauty is concentrated around the Taedonggang River in the enlightened P'yŏngyang area, when one thinks of kisaeng, P'yŏngyang naturally comes to mind first. But in Namdo, scenic spots are not limited to Chinju; along the Namgang River and Nakdonggang River, wherever the water flows, there are scenic places. Perhaps this is why talented individuals are scattered across various locations. Indeed, it's an interesting geographical contrast.

P'yŏngyang Kisaeng School and the Monk's Dance (僧舞)

While Namdo excels in song, Sŏdo kisaeng seem to dance better. Last summer, I went down to P'yŏngyang and visited the kisaeng school near Ryŏngwangjŏng Pavilion. I spent half a day watching the Sŏdo ladies dance and was thoroughly captivated. Wearing peaked hats (곳갈) and Buddhist robes (장삼), their movements as they minced down from the deep mountain valleys of myriad green peaks, their posture—how could it be so soft and gentle? With lowered gaze and white hands like powder barely visible beyond the sleeves of their robes, the way they swayed their bodies was nothing short of a crane.
It was written in the newspapers at the time that several years ago, the Crown Prince of Sweden (瑞典皇太子) visited P'yŏngyang, saw this Monk's Dance (僧舞 - Sŭngmu), and was greatly charmed. The one who danced before the Crown Prince was the *myŏnggi* Kim Ongnan (金玉蘭).
P'yŏngyang ladies are tall. Just as the saying goes "Southern men, Northern women" (남남, 북녀), the women of the northwest are pleasantly tall and slender. Because they are tall, the curves of their bodies are clearly defined; because they are tall, their arms and legs hang gracefully, and their use of limbs resembles the swaying of a willow tree rustling gently in the breeze.
The attractiveness of Western women's dancing might also be due to their height.
Truly, the dances performed by the short Namdo kisaeng look somewhat strained, like a forced effort (억지춘향). If the dance of a Namdo kisaeng is like an aged pine tree on a gaunt mountain trembling in the wind, the dance of a Sŏdo kisaeng is like a willow on the riverside sandbank, embracing the spring breeze and swaying naturally.
Once, at Kyŏngbok Palace (景福宮), Sŏdo ladies performed a dance called Ch'un'aengmu (春鶯舞 - Spring Nightingale Dance). Seven or eight ladies wearing five-colored robes (오색채의) of red, blue, and yellow, and ceremonial crowns (면류관), placed a large drum in the center.
Ŏŭ- Ŏŭ-
Eya- Eya-
Along with stylish lead vocals (선소리), they beat the drum "dung dung" and danced, moving around quietly. Seeing this, the British and American consuls present were overjoyed beyond measure. Truly, that dance was refreshing enough to make an old person young again. The dance itself had a deep, classically elegant Oriental charm, but it received such fervent acclaim because it was performed by the tall, distinctly featured Sŏdo ladies. Had it been danced by Namdo ladies who grew up without knowing the sky's height, it likely wouldn't have received such enthusiastic applause. As an aside, among Kyŏnggi kisaeng, Hyŏn Maehong (玄梅紅) is noted for her dancing, and among Namdo kisaeng, Chin Sohong (秦小紅) can be mentioned.

That Brow on a Peerless Beauty

Dance is one thing, but even more than dance, the pride of Sŏdo kisaeng lies in their outstanding looks. Someone like Kim Ongnan (金玉蘭) is incomparably more elegant (優雅), gorgeous (豊麗), and fresh (淸楚) than Mizutani Yaeko (水谷八重子), who is touted as a representative beauty in Japan. Is it only regrettable that, lacking her level of cultivation (敎養), their demeanor isn't as refined?
Pae Ŭnju (裵銀珠), Kim Hongdo (金紅桃), Yi Okhwa (李玉花), and Kim Ch'unja (金春子) are all in the bloom of youth, like dew on flower buds, but beyond that, they can be called peerless beauties.
If one seeks beauties in Korea, one inevitably has to look among the kisaeng, and among kisaeng, one cannot help but count P'yŏngyang kisaeng first. Although the history of girls' school education spans some thirty years, and beauties have occasionally appeared among Korean female students, they are extremely rare, like morning stars. While female students are far superior in physique, when it comes to the beauty of facial features, kisaeng cannot be surpassed.
In any case, today's kisaeng shine for their singing, looks, and dancing, but there are no *myŏnggi* with character like those of old – kisaeng who would sacrifice their lives for righteousness (義), who were proficient in literature, poetry, and prose (文章詩賦), or who could at least paint the Four Gracious Plants (梅蘭菊竹 - plum, orchid, chrysanthemum, bamboo). Today's <46> kisaeng merely sell their smiles and even their chastity if given money.
It is sad that one cannot find even a hair's breadth of the skill and integrity of past figures like Nongae (論介), who died embracing the neck of the Japanese general Katō Kiyomasa (淸正) and falling into Chinju's Namgang River during the Imjin War; or Kye Wŏrhyang (桂月香), who receives incense offerings for eternity at the Ŭiryŏlsa Shrine (義烈祠) in P'yŏngyang; or Hamhŭng's kisaeng So Ch'unp'ung (笑春風); or Kaesŏng's *myŏnggi* Hwang Chini (黃眞伊); or Sŏdo's kisaeng Puyong (芙蓉) among the kisaeng of today.
This is truly sad. While we should be greatly thankful that Korean kisaeng preserve Korea's declining traditional songs and dances, and Korean performers (광대 - kwangdae) preserve traditional music and instruments like the kŏmun'go, saenghwang, changgo, puk, chŏttae, haegŭm, p'iri, sogo, nallari, etc., it is quite lamentable that renowned kisaeng worthy of admiration, like those of the past, are rare.
Moreover, witnessing them perform the "Charleston dance" instead of the Monk's Dance, or singing "Nankinmachi yo" and "O-Ryokko" instead of Paekkusa (白鷗詞 - Song of the White Gull) or Ŏbusa (漁父詞 - Fisherman's Song), one cannot suppress a deep sigh (장태식 - 長太息).

A Short Song Flowing on the Autumn Wind

Although kisaeng have certainly degenerated into insignificance now, it wasn't so in the past. After the Taewŏn'gun departed and even Empress Myŏngsŏng was gone, as the Kwangmu and Yung-hui eras vanished like Li Po's flight to the heavens (李花는 두리둥둥 하늘에 나는드시), kisaeng too bid farewell to past glory and became professional women roaming the licentious streets. But it wasn't so before.
Even looking at the Tale of Ch'unhyang (春香傳), can't we glimpse the thoughts and lives of past kisaeng?
According to the Samguk Sagi (三國史記 - History of the Three Kingdoms), kisaeng first appeared during the reign of King Chinhŭng (眞興王) of Silla. Later, during the Koryŏ period, they were called *yŏak* (女樂 - female musicians) and handled court ceremonial music (禮樂). Entering the Yi Dynasty (李朝), during the reign of the 10th monarch, Yŏnsan'gun (燕山君), they flourished greatly, to the point that Wŏn'gaksa Temple (圓覺寺), which stood on the site of today's Tapgol Park, was repurposed as a *kyobang* (敎坊 - kisaeng training institute).
At that time, there were four types of kisaeng: Yakpang kisaeng (藥房妓生 - medicine bureau kisaeng), Sang'ŭi kisaeng (裳衣妓生 - royal attire bureau kisaeng), Hyeminsŏ kisaeng (惠民署妓生 - public dispensary kisaeng), and Hwarinsŏ kisaeng (活人署妓生 - public relief<47> kisaeng). There were also kisaeng belonging to the provincial governor's office, called yŏngmun kisaeng (營門妓生), and those belonging to county offices, called pon'gun kisaeng (本郡妓生).
Whenever there was a great celebration at court, they would come forward with music and performance (풍류) to entertain the people and officials. On ordinary days, they devoted themselves to cultivating refinement through song, dance, music (歌舞音曲), and tasteful artistic pursuits (風流韻事).

Anyway, currently in Seoul, several hundred kisaeng are, however slightly, preserving the fading sentiment of the old capital with their dances and songs. The kisaeng are all registered (妓籍 - kijŏk) at *kwŏnbŏn* (券番 - kisaeng associations/houses). The largest *kwŏnbŏn* is the Chosŏn Kwŏnbŏn (朝鮮券番 = 市內茶屋町177 - Sinae Ch'ayach'o 177), followed by Hansŏng (漢城 = 武橋町92 - Mukyoch'o 92) and Hannam (漢南 = 公平洞65 - Kongp'yŏngdong 65). Each has over a hundred kisaeng, young and old – how bustling it must be!
These kisaeng live most densely in Tabang-gol (茶屋町 - Ch'ayach'o), followed by Sŏrin-dong (瑞麟洞), Insadong (仁寺洞), Kwanch'ŏl-dong (貫鐵洞), and Ch'ŏngjin-dong (淸進洞). As I prepare to put down this brush, a sharp melody drifts past my ears from somewhere.
Opening the South Gate and striking the cymbals (바라),
The dawn brightens over Kyemyŏng Mountain.
Ehe Ehe Eheya Ehero-da.
Standing still, listening to this sound, I recited in response the poem "Half Moon" (半月 - Panwŏl), written by the famously chaste Hwang Chini of Kaesŏng about Sŏ Hwadam (徐花譚).
「Who carved the jade of Kunlun Mountain,
To fashion the Weaver Girl's comb?
Since the Cowherd left across the Milky Way,
She grievingly threw half into the empty sky.」<48>

**Summary**

This 1931 article compares *kisaeng* (female entertainers) from Sŏdo (Western provinces, primarily P'yŏngyang) and Namdo (Southern provinces, Chŏlla/Kyŏngsang). It argues that Namdo *kisaeng*, like Kim Ch'ohyangg, excel in singing traditional songs (*sŏngjup'uri*, *sarangga*), which are considered richer and grander than Sŏdo songs (*susimga*, *paettaragi*). Conversely, Sŏdo *kisaeng*, noted for their height and grace (like Kim Ongnan), are praised for their superior dancing, particularly the Monk's Dance (*sŭngmu*), which impressed even the Swedish Crown Prince. The author laments the overall decline of *kisaeng* compared to historical figures like Nongae or Hwang Chini, noting a loss of artistic depth, moral integrity (義), and literary accomplishment, replaced by commercialism and the adoption of Western dances like the Charleston and Japanese songs.

From a historical perspective, the article offers insights into the cultural geography of traditional Korean performing arts during the colonial period, highlighting regional specializations and rivalries. It reflects contemporary anxieties about cultural loss and Western/Japanese influence, contrasting the perceived authenticity of traditional arts with modern trends. The mention of specific *kisaeng*, performance venues (Tansŏngsa), broadcasting (JODK), *kisaeng* schools (P'yŏngyang Kisaeng Hakkyo), and residential areas provides valuable social and cultural detail about Seoul and P'yŏngyang in the early 1930s. The author's nostalgic tone and moral critique also reveal contemporary attitudes towards tradition, modernity, and the role of women entertainers.

**Named Entities**

西道	서도	Sŏdo
南道	남도	Namdo
金楚香	김초향	Kim Ch'ohyangg
城主푸리	성주푸리	Sŏngjup'uri (Song title)
경상도	경상도	Kyŏngsang-do (Kyŏngsang Province)
안동	안동	Andong
韓成俊	한성준	Han Sŏngjun
고고천변 일륜홍	고고천변 일륜홍	Kogoch'ŏnbyŏn Illyunhong (Song title)
자진사랑가	잦은사랑가	Chajin Sarangga (Song title)
흥부놀부	흥부놀부	Hŭngbu Nolbu (P'ansori story title)
대구	대구	Taegu
단성사	단성사	Tansŏngsa (Theater name)
金昌煥	김창환	Kim Ch'anghwan
吳太石	오태석	O T'aesŏk
宋萬甲	송만갑	Song Man'gap
金昌龍	김창룡	Kim Ch'angnyong
전라	전라	Chŏlla(-do) (Chŏlla Province)
朴綠珠	박녹주	Pak Nokchu
金秋月	김추월	Kim Ch'uwŏl
李小香	리소향	Yi Sohyang
李花仲仙	리화중선	Yi Hwajungsŏn
河弄珠	하롱주	Ha Nongju
李玉花	리옥화	Yi Okhwa (refers to two different people, one Namdo, one Sŏdo)
수심가	수심가	Susimga (Song title)
압산타령	앞산타령	Apsan T'aryŏng (Song title)
뒷산타령	뒷산타령	Twitsan T'aryŏng (Song title)
놀량	놀량	Nollyang (Song title)
배따라기	배따라기	Paettaragi (Song title)
녕변가	영변가	Nyŏngbyŏn'ga (Yŏngbyŏn'ga) (Song title)
메나리	메나리	Menari (Song title)
명월관	명월관	Myŏngwŏlgwan (Restaurant/Venue name)
식도원	식도원	Sikto'won (Restaurant/Venue name)
JODK 방송국	JODK 방송국	JODK Pangsongguk (JODK Broadcasting Station - Kyŏngsŏng Broadcasting Station call sign)
백모란	백모란	Paek Moran
李眞鳳	리진봉	Yi Chinbong
李映山紅	리영산홍	Yi Yŏngsanhong
金玉葉	김옥엽	Kim Ogyŏp
張鶴仙	장학선	Chang Haksŏn
文明玉	문명옥	Mun Myŏngok
역금수심가	역금수심가	Yŏkkŭm Susimga (Song title)
孫眞紅	손진홍	Son Chinhong
메나리타령	메나리타령	Menari T'aryŏng (Song title)
대동강	대동강	Taedonggang (Taedong River)
능라도	능라도	Nŭngnado (Islet in Taedong River)
金彩鳳	김채봉	Kim Ch'aebong
평양	평양	P'yŏngyang
진주	진주	Chinju
충청도	충청도	Ch'ungch'ŏng-do (Ch'ungch'ŏng Province)
백제	백제	Paekche (Ancient Kingdom)
해남	해남	Haenam
경주	경주	Kyŏngju
신라	신라	Silla (Ancient Kingdom)
남강	남강	Namgang (Nam River)
낙동강	낙동강	Nakdonggang (Nakdong River)
平壤妓生學校	평양기생학교	P'yŏngyang Kisaeng Hakkyo (P'yŏngyang Kisaeng School)
僧舞	승무	Sŭngmu (Monk's Dance)
련광정	연광정	Ryŏngwangjŏng (Pavilion in P'yŏngyang)
瑞典皇太子	서전 황태자	Sŏjŏn Hwangt'aeja (Swedish Crown Prince)
金玉蘭	김옥란	Kim Ongnan
경복궁	경복궁	Kyŏngbokkung (Kyŏngbok Palace)
春鶯舞	춘앵무	Ch'un'aengmu (Spring Nightingale Dance)
영국	영국	Yŏngguk (United Kingdom/Britain)
미국	미국	Miguk (United States/America)
玄梅紅	현매홍	Hyŏn Maehong
秦小紅	진소홍	Chin Sohong
日本	일본	Ilbon (Japan)
水谷八重子	미즈타니 야에코	Mizutani Yaeko
裵銀珠	배은주	Pae Ŭnju
金紅桃	김홍도	Kim Hongdo
金春子	김춘자	Kim Ch'unja
조선	조선	Chosŏn (Korea/Joseon Dynasty)
임진난	임진난	Imjin Nan (Japanese Invasions of 1592-1598)
淸正	청정	Ch'ŏngjŏng (Katō Kiyomasa)
진주남강	진주남강	Chinju Namgang (Nam River in Chinju)
론개	논개	Nongae
義烈祠	의열사	Ŭiryŏlsa (Shrine name)
桂月香	계월향	Kye Wŏrhyang
함흥	함흥	Hamhŭng
笑春風	소춘풍	So Ch'unp'ung (Kisaeng name/nickname)
개성	개성	Kaesŏng
黃眞伊	황진이	Hwang Chini
芙蓉	부용	Puyong (Kisaeng name)
촬튼	촬튼	Ch'walt'ŭn (Charleston - dance)
딴스	딴스	Ttansŭ (Dance)
白鷗詞	백구사	Paekkusa (Song title)
漁父詞	어부사	Ŏbusa (Song title)
낭깅마찌요	난킨마치요	Nangkingmach'iyo (Nankinmachi yo - Japanese song title)
오-료꼬	오료코	O-Ryokko (Japanese song title)
대원군	대원군	Taewŏn'gun (Title of Prince Regent Heungseon)
명성황후	명성황후	Myŏngsŏng Hwanghu (Empress Myeongseong)
광무	광무	Kwangmu (Era name 1897-1907)
융희	융희	Yunghŭi (Era name 1907-1910)
春香傳	춘향전	Ch'unhyangjŏn (Tale of Ch'unhyang)
三國史記	삼국사기	Samguk Sagi (History of the Three Kingdoms)
新羅	신라	Silla (Ancient Kingdom)
眞興王	진흥왕	Chinhŭng Wang (King Jinheung)
고려	고려	Koryŏ (Kingdom name)
李朝	이조	Ijo (Yi Dynasty/Joseon)
燕山君	연산군	Yŏnsan'gun (King Yeonsan)
탑골공원	탑골공원	T'apkol Kongwŏn (Tapgol Park)
圓覺寺	원각사	Wŏn'gaksa (Temple name)
藥房	약방	Yakpang (Medicine Bureau)
裳衣	상의	Sang'ŭi (Royal Attire Bureau)
惠民署	혜민서	Hyeminsŏ (Public Dispensary)
活人署	활인서	Hwarinsŏ (Public Relief Bureau)
서울	서울	Sŏul (Seoul)
권번	권번	Kwŏnbŏn (Kisaeng association/house)
朝鮮券番	조선권번	Chosŏn Kwŏnbŏn (Name of a kisaeng association)
市內茶屋町177	시내 다옥정 177	Sinae Taokchŏng 177 (Address - Downtown Tea House Street 177)
漢城	한성	Hansŏng (Name of a kisaeng association; old name for Seoul)
武橋町92	무교정 92	Mukyojŏng 92 (Address - Mugyo Street 92)
漢南	한남	Hannam (Name of a kisaeng association)
公平洞65	공평동 65	Kongp'yŏng-dong 65 (Address)
다방골	다방골	Tabang-gol (Tea House Street - Ch'ayach'o/Taokchŏng)
茶屋町	다옥정	Taokchŏng (Japanese reading of 茶屋町)
서린동	서린동	Sŏrin-dong (Neighborhood name)
인사동	인사동	Insa-dong (Neighborhood name)
관철동	관철동	Kwanch'ŏl-dong (Neighborhood name)
청진동	청진동	Ch'ŏngjin-dong (Neighborhood name)
계명산	계명산	Kyemyŏngsan (Mountain name)
徐花譚	서화담	Sŏ Hwadam (Scholar's name, Sŏ Kyŏngdŏk)
半月	반월	Panwŏl (Poem title: Half Moon)
崑山	곤산	Konsan (Kunlun Mountains)
織女	직녀	Chingnyŏ (Weaver Girl)
牽牛	견우	Kyŏnu (Cowherd)

**Glossary**

녯날	옛날	Old days, former times (Older spelling of 옛날)
아름답든	아름답던	Which was beautiful (Older adjectival ending)
겨우	겨우	Barely, narrowly
긔생	기생	Kisaeng (female entertainer/courtesan) (Older spelling of 기생)
어더메냐	어디메냐	Where is it? (Dialectal/older form of 어디냐)
따에	땅에	On the land/ground (Older spelling/pronunciation of 땅에)
바더	받아	Receiving (Older spelling of 받아)
던젓더니	던졌더니	Scattered/threw it and then... (Older spelling)
되엇네	되었네	Became (Older spelling of 되었네)
가치	같이	Like, as (Older spelling of 같이)
흘너새어	흘러새어	Leaking out, flowing out
더부러	더불어	Together with, accompanied by
앗기어	아끼어	Cherishing, valuing (Older spelling of 아끼어)
못지지	못지않게	Not inferior to, no less than (Contraction/older form)
잇서서	있어서	Because there is/was; being (Older spelling of 있어서)
가튼	같은	Like, such as (Older spelling of 같은)
밧어	받아	Receiving (Older spelling of 받아)
하든	하던	Which was done, used to do (Older spelling of 하던)
가젓다	가졌다	Had, possessed (Older spelling of 가졌다)
된것이니만치	된 것이니만치	Since/because it became/was made...
긔생축에도	기생 축에도	Among the ranks of kisaeng
업는	없는	Not existing, absent (Older spelling of 없는)
만흔	많은	Many, numerous (Older spelling of 많은)
드를줄	들을 줄	How to listen/appreciate
질겨하는	즐겨하는	Enjoying, taking pleasure in (Older spelling of 즐겨하다)
압산	앞산	Front mountain (Older spelling of 앞산)
등속으로	등속으로	Etc., and the like
웅장하지도	웅장하지도	Not grand, not majestic
업는	없는	Not existing, absent (Older spelling of 없는)
듯고	듣고	Hearing, listening (Older spelling of 듣고)
섯다가	섰다가	Standing (Older spelling of 섰다가)
을퍼	읊어	Reciting (poetry) (Older spelling of 읊어)
곳갈	곳갈	Traditional peaked hat, often worn in dances
장삼	장삼	Buddhist monk's robe; long-sleeved robe worn in some traditional dances
아장아장	아장아장	Toddling, mincing steps
몸샙시	몸맵시	Posture, figure, appearance
아미	아미	Beautiful eyebrows; often used poetically to mean brow/forehead
두룸	두루미	Crane (bird) (Older form/spelling)
맛다나	맞다나	Just like, in accordance with (Colloquial/older form of 맞게도)
후리후리하게	후리후리하게	Slenderly, tall and slim
억지춘향	억지춘향	Forced Ch'unhyang; refers to something done unwillingly or unnaturally
채의	채의	Colored garment, ceremonial robe
면류관	면류관	Ceremonial crown with tassels
선소리	선소리	Lead vocal part in traditional music/performance
엇젓줄	어쩔 줄	What to do (Older spelling/form of 어쩔 줄)
시언하다	시원하다	Cool, refreshing, relieving (Older spelling of 시원하다)
낫슨지	나은지	Is better (Older spelling/form of 나은지)
깨긋지	깨끗지	Not clean, not tidy (Older spelling of 깨끗지)
찻자하면	찾자 하면	If one tries to find/seek (Older spelling of 찾자고 하면)
뒤저야	뒤져야	Must search through
녀학교	여학교	Girls' school (Older spelling of 여학교)
녀학생	여학생	Female student (Older spelling of 여학생)
훨신	훨씬	Much more, far (Older spelling of 훨씬)
얼골	얼굴	Face (Older spelling of 얼굴)
의	의	Righteousness, justice
시부	시부	Poetry and prose composition
하다못해	하다못해	At the very least, if not that then...
매란국죽	매란국죽	Plum, Orchid, Chrysanthemum, Bamboo (The Four Gracious Plants)
터럭끗	터럭 끝	Hair's breadth, tiny amount
녯날과 가치	옛날과 같이	Like the old days
광대	광대	Performer, entertainer, clown (traditional context)
검은고	거문고	Kŏmun'go (traditional stringed instrument)
생황	생황	Saenghwang (traditional mouth organ)
장고	장고	Changgo (hourglass-shaped drum)
북	북	Puk (barrel drum)
젓대	젓대	Chŏttae (large transverse bamboo flute, daegeum)
해금	해금	Haegŭm (traditional two-stringed fiddle)
피리	피리	P'iri (traditional double-reed oboe)
소고	소고	Sogo (small hand drum)
날나리	날라리	Nallari (also Taepyeongso; traditional conical oboe)
풍류	풍류	Music and arts appreciation, refined artistic taste/pursuits
운사	운사	Elegant matters, artistic/literary pursuits
긔적	기적	Kisaeng register/roll
올니고	올리고	Raising, registering (Older spelling of 올리고)
야드라진	야들야들한/낭창한?	Implies a soft, clear, possibly high-pitched and plaintive sound (context suggests a clear, perhaps delicate or sharp tone)
바라	바라	Bara (traditional large cymbals used in Buddhist rituals and court music)
화답하엿다	화답하였다	Responded (often with a poem or song) (Older spelling)


---------------------------


잡지명	삼천리 제3권 제9호
발행일	1931년 09월 01일
기사제목	춤잘추는 西道妓生 소리잘하는 南道妓生
기사형태	소식

춤잘추는 西道妓生 소리잘하는 南道妓生
점점 사라저가는 우리의 녯날 아름답든 노래  와 춤을 겨우 지탱하여 가주는 남도긔생, 서도긔생은 누구 누구들인가?

城主푸리의 金楚香

성주본향이 어더메냐.
경상도 안동따에 제비원이 본일네라.
제비원에 솔씨를 바더
대평소평 던젓더니 그 솔이 점점 자라
소부동이 되엇네. 대부동이 되엇네.
얼화- 만수
얼화- 대세니라
하고 청산류수가치 멋지게 너머가는 「성주푸리」한마듸가 다방골 엇든 장명등 달닌 집 일각대문에서 흘너새어 나온다. 아마 장안 일등명긔 김초향(金楚香)이 명고수 한성준(韓成俊)의 북을 더부러 흐르는 가을바람앗기어 오늘저녁 대청마루에서 한곡조 넘기는 것이 아닐가.
김초향은 「고고천변 일륜홍」이든지 「자진사랑가」든지 「흥부놀부」든지 모든 남도소리를 잘하기로 유명하다. 원래 고향이 경상도 대구니까 남도긔생이 남도소리 잘하는 것이 고이치 안켓지만 김초향의 남도소리에 이르러는 가위 명창이요. 절창의 소리를 드를만하다. 금년봄일이지만 단성사에서 팔도명창대회를 할 때에도 김창환(金昌煥)이나 오태석(吳太石)에게 못지지 안케 인긔가 잇서서 성주푸리가튼 것은 수천청중에게서 재청, 삼청, 사청까지 밧어 장내가 떠날 듯 하든 력사를 가젓다. 원래 조선의 노래라거나 춤이라거나 모다 남도에서 발원이 된것이니만치 김창환이요 송만갑(宋萬甲)이요 김창룡
오태석들이 모다 경상전라의 출신이지만 긔생축에도 소리잘하는<44> 박녹주(朴綠珠) 김추월 리소향(李小香) 리화중선(李花仲仙) 하롱주(河弄珠) 리옥화(李玉花)들도 모다 남도의 출생들이다.
그중에서도 김초향은 뛰어낫다.
