잡지명	三千理 제7권 제6호
발행일	1935년 07월 01일
기사제목	十錢均一店(텐센,스토아)은 朝鮮서 成功할 것이냐 (Will the 10-Jeon Store Succeed in Korea?)
필자	前東亞百貨店主 崔楠
기사형태	논설 (Editorial/Opinion Piece)

Will the 10-Jeon Store (Ten-Sen Store) Succeed in Korea?
						By Ch'oe Nam, Former Owner of Tong-A Department Store

Will it Succeed, or Will it Fail?

If one were to operate a "10-Jeon Store" in Korea, a new business method currently very popular in places like America, Tōkyō, and Ōsaka, could it succeed? Regarding this, I would like to frankly state here what I have continued to study since handing over the Tong-A Department Store to Mr. Pak Hŭngsik. But before that, as is true for any business, and especially when planning to run a 10-Jeon Store:
First, the management method of the store must be thoroughly rationalized to minimize unnecessary expenses.<96>
Second, one must be highly skilled in purchasing ("仕人"), acquiring goods that are good quality yet procured at the lowest possible price, even by one jeon.
Third, the store operator should aim for minimal profit, serving the general customers, that is, the shoppers, with low prices.
Fourth, the store location must be in a very bustling area, easy for anyone to pass by and visit for leisure, a place where, so to speak, transportation lines converge from all directions.
Fifth, the most ingenious methods must be used in product display to catch people's eyes.
Sixth, one must not fall behind the trends of the times, always preparing products that perfectly match the four seasons.
Keeping these six points in mind, one should embark on the ten-sen store venture. Besides these, one more point to note is that one should undertake this after carefully examining the economic situation of the region where the 10-Jeon Store will be located and the financial state of the country.

Why Does it Succeed in America?

Now, before judging whether this business will succeed in Korea, let's briefly look at the situations in America, Tōkyō, and Ōsaka. Among them, since America is the originator ("始祖") of the ten-sen store, it is necessary to examine the American situation first. As far as I know, the history of the 10-Jeon Store in America spans a long period of 15 years. Consequently, many people have started dime stores, succeeded, and become great millionaires worth several million or tens of millions of won. Furthermore, when the late President Hoover was still Secretary of Commerce, he strongly advocated that the path for American retailers was the "10-Jeon Store," greatly encouraging dime stores. As a result, they are said to be established everywhere in America, regardless of large or small cities. Among them,
Some 10-Jeon Stores operate like chain stores, with over a thousand branches nationwide, acting as dominant players in the American commercial world. Although they still only have about 15 years of experience, the operation of "10-Jeon Stores" in America has generally achieved great success. So, why do they succeed ten times out of ten in America? It is because there are special, favorable conditions unique to America:
First, the standard of living for Americans is high. Money is plentiful, they have great curiosity, and they use various items as necessities. Even if an item is not immediately needed, because it's cheap, they often buy it on the spot.
Second, and because there are so many different kinds of [...] goods, they handle this and that [...] and then buy new things<97>.
Third, because money is plentiful, buying several 10-jeon items does not affect personal or household finances in any way. Therefore, from the perspective of the merchants operating the dime stores, it is very easy to do business. It is easy to make money. It was possible to quickly gain fame.
Even just coming to Tōkyō, the degree changes. Currently, as far as I know, there is only one large-scale American-style "ten-sen store" in Tōkyō, which is Takashimaya (高島屋). From this example, you can understand how difficult it is to establish large-scale "10-Jeon Stores" even in places like Tōkyō and Ōsaka.

Based on My Experience

Now let's return to Korea. Has anyone tried it in Korea? And as a result of trying, did they succeed or fail? The first person to try the "ten-sen store" in Korea was me. Four years ago, when I was running the Tong-A Department Store, I set up a large-scale 10-Jeon market ("十錢均一市") in the center of the main sales floor. And I focused on advertising. In the early stages, when the term "10-Jeon Store" was not well understood, informing the general public who didn't know about it was the most urgent task. So, I distributed flyers ("삐라") and what are called "chirashi" ("チウシ"), erected large flags ("旗빨"), had musicians with drums and trumpets parade through the city, and also placed advertisements in newspapers. For a while, I poured all my energy into advertising, sweating buckets [...], but what was the result?
At that time, it was difficult to say that I had achieved great success with the 10-Jeon Store. What was the reason? This cannot but be a major topic of study for Korean merchants going forward. Let me list a few difficulties I discovered:

Four Disadvantageous Conditions

First, while the prices were astonishingly cheap, conversely, the volume was immense, resulting in high transportation costs ("運賃") for the goods coming from Ōsaka to Seoul.
Second, in Ōsaka, factories are within the same city, so proximity allows for continuous small-batch purchases. However, in Seoul, once an item is sold out ("品切"), it takes at least a week or more to restock it.
Third, to avoid running out of important items, one inevitably has to bring in large quantities of the same item at once and store them in a warehouse. This leads to damaged goods during storage, and even if popular items are heavily stocked, they still sell out. Therefore, having to stock large quantities of even unpopular items is truly difficult for a merchant concerned about capital turnover ("利廻リ"). Also, a point requiring special consideration is that even for fixed-price items, one cannot always purchase only cheap ones. Sometimes items costing 7 or 8 jeon must be purchased,<98> while at other times items costing 12 or 13 jeon at cost price must also be purchased. Since all these are sold for 10 jeon, there is profit on the 7-8 jeon items, but the 12-13 jeon items must be bought at a loss. Recently, however, many customers have become knowledgeable about goods and tend to pick out the 12-13 jeon items, so the abacus ("珠盤" - accounting) doesn't balance well.
Therefore, to get to the root of the problem, factories must exist within Korea so goods can be purchased freely, and transportation costs must be reduced for the business to be viable.
Generally, purchasing ("仕入") is the most important aspect of business. If this purchasing – acquiring good items cheaply – goes wrong, the business is finished. Therefore, capable staff who know how to read seasons and trends must always be stationed ("駐在") in Ōsaka to handle product transactions.

Success Seems Possible If Done This Way

However, despite these various difficulties, I believe that if this dime store were established in Seoul with about 10,000 won in capital using a new method, it would surely see profit. It should be limited to perhaps one location in Seoul; expanding to the provinces is premature considering population density. Opening stores in the provinces would likely be difficult to sustain due to expenses.
Ideally, it would be best if, like in America, Korea could sell goods produced in its own factories in its own stores. With one's own factory, one could plan ("料量") to sell items for 10 jeon, manufacture them at a cost ("먹혀") of 8 or 9 jeon, and ensure profitability.
Thus, instead of offering hundreds of product types, it would be advisable to select and focus on a few necessary ones. Items thought to sell well in a "10-Jeon Store" are:
First, the Food Section (Selecting a few items made with good ingredients, tasty, and appropriately portioned could attract popularity and generate sales.)
Second, the Chinaware Section (A few stylish and novel items)<99>
Third, the Cosmetics Section (Nowadays, trendy young people look for items that are inexpensive yet enhance their appearance ("맵시"). Preparing and selling cosmetics like pomade ("포-마도"), cream ("구림"), and face powder ("白粉") appropriately could attract popularity.)
So, how should advertising be done? Based on my experience, I don't think advertising posters and the like are very necessary. Many of the posters I had printed back then are still piled up. The rumor that things were extremely cheap spread so widely that customers flocked in droves. It became so crowded that two or three policemen came specifically to manage the crowd in front of our store entrance, and eventually, we even had to close the doors because too many customers were rushing in. Advertising spreads like the wind. There is no need to budget excessively for advertising expenses. The only crucial point is the need for factories to be established quickly in Korea.

It Will Become Easier When Factories Emerge

Regarding the point that factories will emerge in Korea soon, I see it this way:
For example, aren't there large knitting factories in Ōsaka? Wool yarn companies provide ample support to those factories (though there might not yet be anyone in Korea to do so). Because of this, Ōsaka factories can operate without worry. If they are knitting winter items like "meriyasu" (knitted underwear/goods), the factory and workers specialize in knitting only that for the entire year. If it's summer items, they continuously produce only summer items throughout the year, leading to efficiency.
Therefore, if large capitalists in Korea also backed businesses in this way, managing both woolen textile companies and production factories, I believe it could work. If that cannot be hoped for, then eventually, many factories that were in Ōsaka will likely come to Korea. Korea is suitable as a factory zone because workers' wages are low, and the demand zone is constantly expanding into Korea and Manchuria ("滿洲"). Thus, Korea is promising as a production base. I believe that various factories that dealt with Manchuria and Korea ("滿鮮") will relocate to the vicinity of Seoul. If this happens, it will become extremely convenient for Koreans to do business, and managing Euro-American style stores like the "10-Jeon Store" will also become favorable.
As I see it, there are currently 400,000 Korean workers in factories in Ōsaka alone. If their monthly living cost there is 15 won, given that prices are cheaper and the standard of living is lower in Korea, 10 won should suffice.
Considering these various points, I believe Seoul, Korea will become the center of Manchuria-Korea production factories within the next 10 years. Therefore, thinking that just because 10-jeon stores are succeeding in Europe and America now, they will undoubtedly succeed in Korea too, and starting one right away, is premature ("時機尙早").<100>

**Summary**

The author, Ch'oe Nam, former owner of Tong-A Department Store, evaluates the potential success of American-style "10-Jeon Stores" (dime stores) in 1935 Korea. He outlines prerequisites for success, drawing parallels with the US and Japan, noting the US's higher standard of living facilitates impulse buying. Based on his own prior attempt, he identifies challenges in Korea: high transport costs from Japan, difficulties in inventory management (stockouts vs. overstock), and customers cherry-picking loss-leader items. He argues success hinges on local manufacturing to lower costs and improve supply chains. While cautiously optimistic about a single, well-managed store in Seoul, he concludes that widespread success is premature, anticipating that Japanese factories will relocate to Korea within a decade due to lower wages and proximity to the expanding Manchurian market, making such ventures more viable then.

This article is interesting for historians as it provides a contemporary Korean perspective on adopting Western/Japanese business models in the colonial context. It highlights the practical economic challenges (logistics, capital, consumer behavior) faced by Korean entrepreneurs competing with or reliant on Japanese infrastructure. Ch'oe's analysis reveals awareness of global trends (US dime stores), comparative economic conditions (US vs. Japan vs. Korea), and the specific constraints and anticipated shifts within the colonial economy, particularly the expectation of Japanese industrial relocation to Korea driven by labor costs and market access to Manchuria. It underscores the dependency on Japanese manufacturing while also looking towards a future where Korea becomes a production hub.

**Named Entities**

三千理	삼천리	Samch'ŏlli
崔楠	최남	Ch'oe Nam
東亞百貨店	동아백화점	Tong-A Paekhwajŏm
朴興植	박흥식	Pak Hŭngsik
朝鮮	조선	Chosŏn
아메리까	아메리카	Amerikka (America)
東京	동경	Tōkyō
大阪	오사카	Ōsaka
휴-버	휴버	Hyu-bŏ (Hoover)
米國	미국	Miguk (USA)
高島屋	다카시마야	Takashimaya
滿洲	만주	Manju (Manchuria)
滿鮮	만선	Mansŏn (Manchuria and Korea)
서울	서울	Sŏul

**Glossary**

十錢均一店	십전균일점	10-Jeon Fixed Price Store (Dime Store)
텐센,스토아	텐센 스토어	Ten-Sen Store (loanword transliteration)
논설	논설	Editorial, opinion piece
引繼하다	인계하다	To hand over, transfer
用費	용비	Expenses, costs (older term)
仕人	사인	Purchasing staff, buyer (In context, likely related to 仕入)
仕入	사입	Purchasing, stocking goods
갑	값	Price (older spelling)
헐하다	헐하다	To be cheap, inexpensive
店舖	점포	Store, shop
陳列	진렬	Display, arrangement (older usage, now generally 진열)
具備하다	구비하다	To furnish, equip, have ready
條項	조항	Article, clause, item
財界	재계	Financial world, business circles
始祖	시조	Originator, founder
長久하다	장구하다	To be long-lasting, protracted
覇者	패자	Hegemon, dominant leader
小賣商人	소매상인	Retail merchant
잇서서	있어서	Being at, existing in (older spelling)
놉흠니다	높습니다	Is high (older spelling/form)
만코	많고	Being many/much (older spelling)
[...]貨	[...]화	[...] Goods (character missing)
만**고	만지고	Touching, handling (inferred, characters missing)
** ****리고는	버리고는	Throwing away and... (inferred, characters missing)
뿐이엇슴니다	뿐이었습니다	Was only... (older spelling/form)
賣場	매장	Sales floor, marketplace
均一市	균일시	Fixed-price market
삐라	삐라	Flyer, handbill (loanword from Japanese ビラ)
チウシ	치우시	Chirashi (Japanese チラシ - flyer, scattered sushi) - used here for advertising material
旗빨	깃발	Flag (older spelling)
巡行케 하엿스며	순행케 하였으며	Caused to parade/tour (older grammar/spelling)
엇지	어찌	How, why (older form)
어러웟다	어려웠다	Was difficult (older spelling)
긔막힌데	기막힌데	Being astonishing, breathtaking (older spelling)
運賃	운임	Transport cost, freight charge
品切	품절	Sold out, out of stock
補充하다	보충하다	To replenish, supplement
싸허두는	쌓아두는	Piling up and storing (older spelling)
在庫	재고	Inventory, stock
破損	파손	Damage, breakage
利廻リ	이회리	Profit margin, return on investment (Japanese term 回り used)
밋지면서	밑지면서	Taking a loss, selling below cost (older spelling)
珠盤	주판	Abacus (used metaphorically for accounting/profitability)
物件	물건	Article, item, goods
그르치면	그르치면	If one makes a mistake, fails
근치는	끝나는	Ending, finishing (older/dialectal form)
駐在케 하다	주재케 하다	To cause to be stationed
料量하다	요량하다	To estimate, consider, plan
먹히다	먹히다	To cost (in this context, lit. 'be eaten')
맵시	맵시	Stylish appearance, charm
포-마도	포마드	Pomade (loanword)
구림	크림	Cream (loanword, older transliteration)
白粉	백분	White face powder
펴지니까	퍼지니까	Because it spreads (older spelling)
다처버리는	닫아버리는	Closing completely (older spelling)
未久에	미구에	Soon, before long
織組工場	직조공장	Knitting/weaving factory
메리야쓰	메리야스	Knitted goods, often underwear (loanword from Spanish 'medias' via Japanese メリヤス)
賃銀	임금	Wages
需要地帶	수요지대	Demand zone/area
有望하다	유망하다	To be promising
移來하다	이래하다	To move over, relocate (to here)
압흐로	앞으로	In the future (older spelling)
틀님업스리라고	틀림없으리라고	That it will undoubtedly be... (older spelling)
時機尙早	시기상조	Premature, too early


---------------------------


잡지명	삼천리 제7권 제6호
발행일	1935년 07월 01일
기사제목	十錢均一店(텐센,스토아)은 朝鮮서 成功할 것이냐
필자	前東亞百貨店主 崔楠
기사형태	논설

十錢均一店(텐센,스토아)은 朝鮮서 成功할 것이냐
						前東亞百貨店主 崔楠
成功할가, 失敗할가

아메리까나 東京, 大阪 等地에 최근 몹시 유행하고 잇는 새로운 장사 방법인 『十錢均一店』을 朝鮮에서 경영한다면 성공할 수 잇슬가, 여기 대하야, 내가 東亞百貨店을 朴興植君에게 引繼하고 난 뒤 계속 연구하여 오든 바를 이 자리에서 솔직하게 말슴하여 보고저 하는데 그보다 몬저 무슨 장사든지 다 그러켓지만, 더군다나 十錢均一店을 경영하자면
첫재 商店의 경영방법을 아조 합리적으로 하여 쓸데업는 用費가 적도록 하여야 할 것<96>
둘재 「仕人」에 썩 능난하여서 물건은 조흐면서 갑이 한푼이라도 더 싸게 드려올 것.
셋재 商店經營者가 되도록 이익을 적게 먹고, 일반의 購買者 즉 손님에게 헐한 갑으로 써-비스 할 것,
넷재 店舖의 위치를 아조 번화하여서, 누구나 지나다니기 쉽고 놀너 다니기 쉬운, 말하자면 交通이 四通八達한 곳으로 할 것.
다섯재 商品陳列하는 데 잇서 가장 妙한 방법을 써서 남의 눈을 끄을 것.
여섯재 그 시대의 유행에 뒤늣지 말게, 가장 四節時期에도 어울니는 꼭 드러맛는 商品을 具備하여 노을 것.
이러 이러한 以上 여섯가지 條項을 爲先 염두에 두고서 텐센, 스트아에 착수하여 보아야 할터인데, 이 밧게 또 한 가지 주의를 더 첨가하자면 十錢均一店을 둘 그 지방의 經濟形便과  一國의 財界狀態 등을 잘 살핀 뒤에 착수할 것인줄 아옵니다.

米國서 成功하는 까닭은?

그런데 朝鮮서 이 장사를 하면 성공할가 엇덜가 하는 것을 판단하기 전에 잠간 아메리까와 東京, 大阪의 형편을 살펴봅시다. 그 중에도 「텐센스트아」의 始祖가 아메리까이니 만치 米國形便은 몬저 살펴볼 필요가 잇는데 내가 알기에는 米國의 十錢均一店 歷史는 이미 15년의 長久한 세월이 잇다고 함니다. 그래서 均一店을 시작하여 성공하여서 수백만원 몃 천만원하는 큰 부자가 된 이도 만습니다. 더욱 도라간 大統領 휴-버氏가 아즉 商務卿에 잇슬 때에 米國 小賣商人이 나아갈 길은 「十錢均一店」이라고 크게 외처서, 均一店을 만히 장려한 까닭에 大小都市를 물론하고 米國 가보면 各處에 설치되어 잇다고 함니다. 그 중에는
十錢均一店도 連鎖店 모양으로 千餘 支店을 全國에 配置하고 잇서 米國 商業界의 覇者로서 활약하는 이도 만습니다. 이와 가치 겨우 15년의 경험밧게 아직 가지 못하엿건만 米國에 잇서서 「十錢均一店」의 경영은 대개 큰 성공을 거두고 잇습니다. 그러면 엇든 까닭으로 米國서는 이러케 十中十發으로 다 성공하는가고 뭇습니까, 거기에는 米國 아니면 볼 수 업는 특수한  조흔 조건이 잇는 까닭이니
첫재 米國 사람들의 生活程度는 놉흠니다. 돈이 흔하고 好奇心이 만코 여러가지 物品을 生活資料로 쓰는 터이니까. 그 당장은 별로 쓸 물건이 아닐지라도, 싸니까, 그 자리에서 사버리는 일이 만슴*다.
둘재 그리고 이것 저것 여러가지 ***貨가 ***니까 이것저것 만**고 ** ****리고는 새 것을<97> 또 사고,
셋재 돈이 흔하니까, 10錢짜리 몃 개를 더 사둔다고 개인이나 家庭經濟關係에 何等 영항주는 바가 업슴니다. 이러니까 均一店을 경영하는 商業者 側에서는 대단히 장사하여 먹기 쉽습니다. 돈 모으기 쉽습니다. 빨니 명성을 어들 수 잇섯슴니다.
이것이 東京만 와서도 그 程度가 달너저서 현재 내가 알기에는 東京에는 아메리까식 「텐센,스토아」로 대규모의 것은 오직 다까시마야(高島屋) 한 집 뿐이엇슴니다. 이 實例로 미루어 보아 東京, 大阪 등지만 하여도 대규모의 「十錢均一店」이 얼마나 서기 어려울 것을 아실 줄 암니다.

내가 하여 본 經驗으로는

그러면 인제 朝鮮에 돌아옵시다. 朝鮮에서 하여본 사람이 업든가, 또 하여본 결과, 성공하엿든가, 실패하엿든가 朝鮮서 「텐센스토아」를 가장 몬저 하여본 사람은 이 사람이울시다. 나는 지금부터 4년전 東亞百貨店을 경영하고 잇슬 때에 大賣場의 중심에다가 대규모의 十錢均一市을 버리엇다. 그리고 선전에 注力하엿다. 十錢均一店이란 무슨 말인지 잘 이해하지 못하는 초기에 잇서서, 그를 모르는 일반시민에게 알여드리기가 가장 急先務엿슴니다. 그래서 「삐라」를 하여 돌니고 「チウシ」라 하는 것도 하여 돌리고 큰 旗빨을 하여 세우기도 하고 북치고 나팔불며 풍각쟁이를 市中에 巡行케 하엿스며 또한 신문에도 광고를 내는 등 한동안 땀* 붓*나게 선전에 전력을 하엿는데 그 결과가 엇지 되엇든가.
나는 그 당시는 十錢均一店에 그다지 큰 성공을 어덧다고 하기가 어러웟다. 까닭은 무엇이든고. 이것은 今后 朝鮮商人으로 안저 크게 연구거리가 아니랄 수 업다. 내가 발견한 難点 몃가지를 적어보건대
