**Header Section**
Magazine Title: 삼천리 제10권 제10호
Publication Date: 1938년 10월 01일
Article Title: 日蘇 決戰場은 外蒙 (The Decisive Battlefield between Japan and the Soviet Union is Outer Mongolia)
Author: 東京 某 일류 군사 평론가 (A certain top military critic from Tokyo)
Article Type: 논설 (Editorial/Commentary)

**Body Text Translation**

The Decisive Battlefield between Japan and the Soviet Union is Outer Mongolia

Near Changkufeng (張鼓峰), on the Japan-Manchukuo-Soviet border, Our Forces are currently in a ceasefire with the outrageous Soviet forces. In connection with this, we excerpt the words of a certain top military critic from Tokyo that appeared in national intelligence.

I. The Final Battlefield of the Japan-Soviet War

If a Japan-Russia war were to break out, where would be the final decisive battlefield where the Japanese and Soviet armies would determine victory or defeat? Today, world military experts agree that it would be the Soviet Za Baikal region.
Even the Red Army's military experts anticipate that the Japanese army will send 750,000 troops here to attempt a final decisive battle, and not only have they carefully studied the Japanese army's Za Baikal operation, but they also appear to be making all sorts of preparations to defend it.
The Soviets' placement of Outer Mongolia, originally Chinese territory, within their sphere of influence and the creation of the Outer Mongolian Republic were secondary aims related to establishing a Comintern route through Outer Mongolia into China. More important was the intention to block a Japanese army detour through Outer Mongolia and to cause the Za Baikal operation to fail.
Therefore, as a result of the Imperial Army's Inner Mongolia and Shanxi operations in the Sino-Japanese Incident, the Outer Mongolia Comintern route is worthless today. The connection between the Za Baikal region and Outer Mongolia, rather, the establishment of an air route between Ulan-Ude (originally Verkhneudinsk, the main city of the Za Baikal region, now the capital of the Buryat-Mongol Autonomous Republic to be discussed) and Ulan Bator (元庫倫), the capital of the Outer Mongolian Republic, and the rush to build a railway between these two capitals, is also, needless to say, part of the Soviet Union's defense preparations against Japan.
If Outer Mongolia is secured, this region, possessing the natural fortress of Lake Baikal <112>, becomes difficult to attack and easy to defend. During the Taishō era, when our army dispatched troops to Siberia, the then newly formed Red Army partisans actively spread propaganda about our army's ambitions. Falling for American incitement, they exaggerated the response of the then Minister of War, Tanaka Giichi (田中義一男), in a conference, speculated that Japan intended to occupy the area east of Baikal, and came to utterly fear what they called the "Tanaka Plan."
This fear has not left the minds of the Soviet authorities even today.
Even the boastful Red Army anticipates that if a Japan-Soviet war begins, they will eventually be pushed back and back by the Japanese army to the shores of Lake Baikal. The Red Army's defensive strategy is to make a final stand along the Lake Baikal line. They seem intent on attempting a battle there, and should it turn favorable for them, they will try to press their advantage.
Be that as it may, the preemptive preparations by the Soviet authorities in this region are extensive. However, there is a troublesome issue for the Soviet Union here. That is the residence of 560,000 Buryats (부리야-트) in this region. Ethnically speaking, they are Mongolians. Not only are they seen as being of the same lineage as the Japanese people, believe in Lamaism (라마교) for religion, and share some common ground with the Japanese people in terms of faith, but they also hold very friendly feelings towards the Japanese. This is something the author has also experienced.
The Soviet Union is taking great pains to try and make the Buryat lifestyle Soviet-style. The pretext is that it is Soviet nationality policy to elevate backward peoples, but the underlying intention is to bring the Buryats under the Soviet system to prevent any problems should any change occur. The vehicle for this purpose is the Buryat-Mongol Autonomous Republic, established in this region in 1923 [Note: likely meant 1923, but text says 193년, perhaps a typo for 1923년], which we will now discuss.
After about 15 years since its establishment, has today's Buryat-Mongol Republic become an entity that moves according to the will of the Soviet authorities?
In any case, the fact that there are over 500,000 people of a pro-Japanese ethnicity who will become a bloody mass on the "Decisive Battlefield of the Japan-Soviet War" in the future cannot but be a truly significant matter.

II. Soviet Policy Towards the Buryats

The Soviet authorities are dealing with the Buryats <113> according to the principle of a uniform nationality policy. It differs little from the principles applied to the various peoples of Central Asia who are Muslim, but the special circumstances of Buryat-Mongolia make the enforcement of Soviet nationality policy ever stronger. The Soviet authorities emphasize self-sufficiency (自活) for each nationality, but insist that the leadership must remain with the Soviets.
Among the Buryat-Mongolians, there are Lamaist monks and wealthy farmers (Kulaks). Ordinary Buryats respect them out of old tradition and trust them more than Soviet leaders. There have often been nationalist independence movements centered around them. This is what Soviet leaders fear most. Such nationalist movements are considered bourgeois nationalist movements and are thoroughly suppressed by the Soviet side. Last year too, countless victims were branded as Trotskyists due to such movements.
Soviet leaders use all sorts of means to wrest the general Buryat masses from the influence of Lamaist monks and Buryat kulaks and bring them under Soviet influence. Policy towards the Buryats amounts to nothing more than forcibly implementing these measures.
First, what measures are being used for this? The primary one, under the pretext of eradicating Buryat illiteracy, is to thoroughly teach them the Russian script and language, reject the traditional Mongolian script (蒙古 文字), and have them adopt the Latin alphabet (ラテン式 철자법). This is certainly an effective method for expelling the influence of Lamaist monks.
In fact, the education level of the Buryats was extremely low; at the time the republic was established, those who could read and write were apparently only 8% [Note: Original says 80%, likely a typo for 8% or maybe 20%, 80% seems too high for the context] of the total population. Soviet leaders exploited this weakness, giving them Soviet-style elementary education, eradicating illiteracy, and making a great fuss. In any case, compulsory elementary education was implemented from 1931, and recently, up to 98% of school-age children are under the influence of Soviet education. Talented children are sent at government expense to study abroad in Moscow, Vladivostok, Irkutsk, etc., and upon completion, they are employed as officials in the republic's government to serve as monitors of the general Buryat population. This method also seems to have achieved some degree of success.
Another thing the Soviet side puts effort into to win over the Buryats is the dissemination of literature to instill Marxism and make them abandon Lamaism. However, there are those among the Buryats who strongly oppose this. Thus, the painstakingly disseminated Marxism showed little sign of progress, and last year, the person in charge was punished by the authorities for alleged laziness. However, for the propagation of communist propaganda, they truly spare no effort, even publishing newspapers in the Buryat language in the centers of <114> each administrative district.
Among the facilities established by the Soviet authorities through the above political actions, the one they might appreciate somewhat is the public health and sanitation facilities provided for them. As is already known, a majority of Buryats, it could be said, are infected with social diseases (especially syphilis (黴毒)). They have long suffered from this, but treatment was always sought from Lamaist monks through Tibetan-style (지베트식) therapies called prayers and incantations (加持祈禱), so few were fully cured. The Soviet authorities considered this a serious matter, established clinics everywhere, and extensively used Western-style (西歐式) methods to eradicate syphilis, resulting in a significant decrease in patients recently, it is said.

III. Buryat-Mongolia Under Soviet Rule

The Soviet authorities' interest in the Buryats is more deeply related than their interest in any other nationality under Soviet rule, ultimately because the Soviet Union is constantly preparing for war against Japan, centered on the Buryat-Mongol Republic. To fully develop its capacity as the "final battlefield" is the unchanging governing policy of the Soviet Union towards this country.
Therefore, a large industrial center must be created here. This effort has already been undertaken through the First and Second Five-Year Plans, and while it cannot be said to have achieved remarkable success, it can be considered successful to a certain extent.
The factories established here are mainly in light industries such as flour milling, timber, glass (硝子), and refrigerated meat, but they have also embarked on heavy industries like shipbuilding, rolling stock, and repair, investing considerably.
Since recent surveys have revealed that mineral deposits, including iron and coal, are limitless (無盡藏), the Soviet authorities seem intent on establishing an independent transport industry in this land. They are also considering plans for large-scale power generation projects utilizing the water transport of various large and small rivers, and are currently conducting detailed surveys of water transport to maximize its use for the battlefield.
Buryat industry is still predominantly pastoralism and agriculture. Until recent years, many were nomadic, but the Soviet authorities, ignoring their long-standing customs, encourage settlement and promote the Kolkhoz-ization (콜포-즈化) of agriculture and pastoralism. This too, in a way, can be said to be necessary for vanguard training.
The Russification (赤軍化 - lit. Red Army-ization) of the Buryats has been further strengthened recently. Because their horsemanship is astonishing, Buryat cavalry shows its excellence within the Far Eastern Red Army and stands out prominently as a powerful unit of the Red Army.
That 565,000 people of the same ethnicity, spread over 400,000 square kilometers on both shores of Lake Baikal, are supposedly preparing to participate in the anti-Japanese front in the future is, in a way, a cruel trick (惡戱) of fate. <115>
<112-115>

**Summary**

This 1938 article, attributed to a Tokyo military analyst, posits that the decisive battlefield in a future Japan-Soviet war will be the Soviet Za Baikal region, bordering Manchukuo and Outer Mongolia. It argues the Soviets are fortifying this area and Outer Mongolia primarily to counter a Japanese offensive, particularly fearing a flanking maneuver. The Soviets are depicted as heavily investing in the region's infrastructure and attempting to Sovietize the local Buryat population (numbering around 560,000) through Russification, suppression of Lamaism and traditional leaders, collectivization, and education. The article emphasizes the strategic significance of the Buryats, portraying them as ethnically related to Japanese, potentially pro-Japanese due to shared heritage and dissatisfaction with Soviet rule, residing in the heart of the anticipated conflict zone.

From a historical perspective, the article is interesting as it reflects Japanese military intelligence analysis and propaganda during the expansionist period following the Zhanggufeng Incident (Battle of Lake Khasan). It reveals Japanese strategic thinking about a potential conflict with the USSR, focusing on geography and ethnic factors. Significantly, it highlights the Japanese awareness of and willingness to potentially exploit Soviet ethnic diversity (specifically the Buryats) as a strategic vulnerability, framing them as potential allies within Soviet territory – a common tactic in imperial rivalries. Its publication in a Korean colonial magazine shows the dissemination of Japanese imperial strategic narratives to its colonial subjects.

**Named Entities**

日滿蘇	일만소	Japan-Manchuria-Soviet Union
張鼓峰	장고봉	Changkufeng
ソ聯	소련	Soviet Union
外蒙	외몽	Outer Mongolia
東京	동경	Tokyo
日露	일로	Japan-Russia
日蘇	일소	Japan-Soviet Union
자 바이칼	자 바이칼	Za Baikal
赤軍	적군	Red Army
支那	지나	China
外蒙古	외몽고	Outer Mongolia
外蒙 共和國	외몽 공화국	Outer Mongolian Republic
콤민테룬	콤민테룬	Comintern
內蒙	내몽	Inner Mongolia
山西	산서	Shanxi
우란, 우데	우란, 우데	Ulan-Ude
우엘푸네, 우-진스쿠	우엘푸네, 우진스크	Verkhneudinsk
부리야-드 蒙古 自治 共和國	부리야트 몽고 자치 공화국	Buryat-Mongol Autonomous Republic
우란, 바토-루	우란바토르	Ulan Bator
庫倫	고륜	Khüree (Urga)
바이칼 湖	바이칼 호	Lake Baikal
大正	대정	Taishō era
シベリア	시베리아	Siberia
파루치잔	파르티잔	Partisan
アメリカ	아메리카	America
田中義一	다나카 기이치	Tanaka Giichi
田中 플란	다나카 플랜	Tanaka Plan
부리야-트	부리야트	Buryat
蒙古族	몽고족	Mongolian ethnicity
日本 民族	일본 민족	Japanese ethnicity/people
ラマ教	라마교	Lamaism
쏘베-트	소비에트	Soviet
中央 亞細亞	중앙 아시아	Central Asia
トロツキスト	트로츠키스트	Trotskyist
ロシア	러시아	Russia
蒙古 文字	몽고 문자	Mongolian script
ラテン式	라틴식	Latin style/script
モスコワ	모스크바	Moscow
ウラジオストク	블라디보스토크	Vladivostok
イルク-ク	이르쿠츠크	Irkutsk
マルクス主義	마르크스주의	Marxism
チベット式	티베트식	Tibetan style
西歐式	서구식	Western style
硝子	초자	Glass
コルホーズ	콜호스	Kolkhoz

**Glossary**

決戰場	결전장	Decisive battlefield
橫暴	횡포	Outrageous, violent, tyrannical
잇서	있어	In relation to, regarding (older form of '있어서')
抄載	초재	To excerpt and publish
자웅을 決하다	자웅을 결하다	To determine victory or defeat (lit. determine male or female)
어데이냐	어디이냐	Where is it? (older/dialect form of 어디냐)
너코	넣고	Putting in, including (older form of 넣고)
맨든	만든	Made, created (older form of 만든)
迂回	우회	Detour, flanking maneuver
阻止	저지	To block, obstruct, thwart
內蒙	내몽	Inner Mongolia
無價値	무가치	Worthless
요히려	오히려	Rather, on the contrary (older spelling)
서들느는	서두르는	Hurrying, rushing (older form of 서두르는)
天險	천험	Natural fortress, impregnable terrain
꾀임	꾀임	Enticement, trickery, seduction
棒大	방대	Exaggeration (likely a typo or older usage, modern term is 과장(誇張))
取測	취측	Guesswork, speculation (older form/usage, modern is 추측(推測))
壯言	장언	Boasting, big talk
눌니고 눌니워서	눌리고 눌려서	Being pushed back repeatedly (older forms of 눌리고 눌려서)
退却	퇴각	Retreat
짐작하다	짐작하다	To guess, estimate, anticipate
前般	전반	Previous, preceding; overall (here context suggests 'preemptive' or 'prior')
귀찬은	귀찮은	Troublesome, annoying (older spelling of 귀찮은)
부리야-트	부리야트	Buryat (ethnic group)
인종상	인종상	Ethnically, from a racial standpoint
일맥 상통하다	일맥상통하다	To be connected, share a common thread
획일적	획일적	Uniform, standardized
뒤떠러진	뒤떨어진	Backward, lagging behind (older spelling of 뒤떨어진)
향상식히려는	향상시키려는	Trying to improve/elevate (older form of 향상시키려는)
배 속	배 속	Inner thoughts, real intentions (lit. inside the stomach)
부슨	무슨	What kind of, any (older form of 무슨)
이러나는	일어나는	Occurring, happening (older spelling of 일어나는)
뿌르죠아적	부르주아적	Bourgeois
탄압	탄압	Suppression, oppression
形響	영향	Influence (older usage/spelling, now 영향(影響))
빼내여	빼내어	To pull out, extract, wrest away (older form of 빼내어)
너흐려고	넣으려고	Trying to put in (older form of 넣으려고)
구실	구실	Pretext, excuse
排격	배격	Rejection, exclusion (older spelling/usage, modern 배격(排擊))
驅逐	구축	To expel, drive out
저열하다	저열하다	Lowly, base, vulgar (often referring to education/cultural level)
해득하다	해득하다	To understand, comprehend (often used for reading/literacy)
야단법석	야단법석	Fuss, commotion, hubbub
식힌다	시킨다	To make someone do, to educate (older form of 시킨다)
遊學	유학	Studying abroad
씨워서	씌워서	Making someone take on a role/responsibility (older form of 씌워서, related to 쓰다 - wear/use)
디리는	들이는	Putting in, investing (effort, resources) (older spelling of 들이는)
뭔고	무언고/뭔고	What is it? (older interrogative form)
脫脚	탈각	To break away from, cast off
애끼지	아끼지	Not sparing (older spelling of 아끼지)
임이	이미	Already (older spelling of 이미)
黴毒	매독	Syphilis
안태서	안에서	From within, from (someone) (older form, '안에서' or '-에게서')
加持祈禱	가지기도	Incantation and prayer (Buddhist context)
全快者	전쾌자	Person fully recovered (from illness)
驅黴法	구매법	Method for eradicating syphilis
着手	착수	To embark on, start, undertake
매장	매장	Burial (of resources), deposits
無盡藏	무진장	Limitless, inexhaustible
起하다	기하다	To start, initiate, raise (often for business/industry)
依然	의연	Still, as before
콜포-즈化	콜호스화	Kolkhoz-ization (Collectivization into Kolkhozes)
赤軍化	적군화	Becoming like the Red Army; Sovietization/Russification in context
놀나운	놀라운	Amazing, surprising (older spelling of 놀라운)
두각을 나타내다	두각을 나타내다	To stand out, distinguish oneself
惡戱	악희	Cruel joke, malicious prank, trick of fate


---------------------------


잡지명	삼천리 제10권 제10호
발행일	1938년 10월 01일
기사제목	日蘇 決戰場은 外蒙
기사형태	논설

日蘇 決戰場은 外蒙
日滿蘇 국경인 張鼓峰 부근에서 방금 我軍은 횡포한 소련군과 휴전하고 있다. 이에 잇서 國勢 정보에 나타난 東京 某 일류 군사 평론가의 一言을 抄載한다.

一. 日蘇戰의 最後 戰場은
만약 日露 전쟁이 起하여 日蘇 양군이 자웅을 決하는 최후의 결전장은 어데이냐고 한다면 그것은 소련의 자 바이칼 지방이라고 금일 세계 군사 전문가의 의견이 일치한다.
赤軍의 군사 전문가도 일본군이 75만의 兵을 여기에 보내여 최후의 결전을 試하리라 보고 일본군의 자 바이칼 작전을 자세히 검토했을 뿐 아니라 여기를 막기 위해서 온갓 준비를 하는 모양이다.
소련이 본래 支那의 영토인 外蒙古를 어느새 자기의 세력 권내에 너코 外蒙 공화국을 맨든 것은 外蒙을 통해서 支那의 콤민테룬 루터를 건설하려고 한 것은 둘재 다. 보다도 더 중대한 것은 일본군의 外蒙 迂回를 阻止하고 자 바이칼 작전을 실패키 하려고 한 것이다.
그러면 日支 사변에 의한 황군의 內蒙 山西 작전의 결과 外蒙 콘민테룬 루터가 무가치한 오늘날 자 바이칼 지방과 外蒙과의 연락은 요히려 우란, 우데 (본래 자 바이칼 지방의 主都 우엘푸네, 우-진스쿠 이제부터 述하고저하는 부리야-드 蒙古 自治 共和國의 현재의 수도)와 外蒙 共和國의 수도 우란, 바토-루(元庫倫)간의 항공로 설치는 본래부터 양 수도간에 철도 건설을 서들느는 것도 말하자면 역시 소련의 對日 방비에서 지지 안는다.
이 지방은 外蒙을 굿건히 하면 바이칼 호의 天險을＜112＞ 가진 탓으로 치기는 어렵고 막기는 쉽게 되여 있다. 大正 때 우리 軍이 시베리아 출병했을 제도 편성된 지 얼마 안 되는 당시의 赤軍 파루치잔은 盛히 우리 軍의 야망한 것을 선전 유포하고 아메리카 등의 꾀임에 빠저서 당시의 陸相 田中義一男이 회의에서의 답변을 棒大해서 일본은 바이칼 以東 점령의 의도를 가젓다고 취측하고 「田中 플란」이란 것은 전혀 무섭게만 생각했든 것이다.
이 공포는 금일에 와서도 소련 당국의 머리에서 떠나지 안는다.
大言壯言의 赤軍도 日蘇 개전이 되면 결국 일본군에게 눌니고 눌니워서 바이칼 湖岸까지는 퇴각할 것을 짐작하고 있다. 바이칼 湖의 一線으로 끝을 막으려는 것이 赤軍의 방어 작전이다. 여기서 그들은 일전을 試해서 혹 자기네들께 유리하기만 하면 작전을 더 유리하게 끄으러 갈 모양이다.
엇잿든 그것은 그렇고 聯職 당국이 이 지방에 대한 前般 준비는 대단하다. 그런데 소련으로서는 여기에 귀찬은 문제가 하나 있다. 그것은 이 지방에 56만의 부리야-트인이 거주하는 것이다. 인종상으로 말하면 그들은 몽고족이다. 일본 민족과 같은 계통이라고 보고 종교도 라마교를 믿고, 신앙상으로도 일본 민족과 일맥 상통하는 점이 있을 뿐 아니라 그들은 일본인에게 매우 친밀한 감정을 가지고 있다. 이것은 필자도 체험한 바이다.
