잡지명	삼천리 제3권 제12호
발행일	1931년 12월 01일
기사제목	萬國에 일홈 날니는 女性(1) (Women Renowned Throughout the World (1))
필자	蔡美多
기사형태	소식 (News/Report)

萬國에 일홈 날니는 女性(1)
						蔡美多

Sarojini Naidu

When the news report appeared in the newspaper stating that Sarojini Naidu had become the Mayor of Bombay, anyone who knew of her must have been surprised.
There are probably many who have not yet heard her name, and moreover, few would know that she is a female poet.

Sarojini was born in 1879 in Hyderabad (하이데라을밧드), India (印度). Looking at a passage from a letter she sent to her father's friend, the poet Arthur Symons (아더.시몬스), it reads as follows:
"In all of India, there is likely no one as knowledgeable as my father. Also, I think there is no one more loving than him. He is a gentleman whose white beard resembles Homer's (호-마) profile, and when he laughs, he laughs such that the roof seems about to collapse." Seeing this, one can understand how much respect she had for her father. <93>

Sarojini, born as the eldest daughter to this father, learned English from a young age, but she disliked learning it endlessly, so there were times when she was punished and confined to her room all day.
I believe that if she had been allowed to freely recite the moldy sentiments of India (印度), traditionally passed down for 2000 years in her own language inherited from her ancestors (祖先), instead of being forced to learn the English she disliked, her poetry would have possessed an even deeper rhythm.

She began writing poetry at age eleven, and by age 13, she had already written a 1300-line poem titled "The Lady of the Lake."
At age 15, love began to bloom between her and her current husband, Dr. Naidu, but due to differences in social status, both families objected. Consequently, she went from there to Britain (英國), where she came to associate with many English poets.

You beautifully picked the wild flower
And vacantly touched it to your lips;
Oh—that was this heart of mine,
You carelessly tore apart
Those crimson petals.

Her poetry always carried this kind of gentle feeling. She returned to her homeland in September 1898 and married Dr. Naidu. Because I feel an endless affection for her due to the fact that she is an Indian (印度) woman, more so than women from other countries, <94> I wanted to introduce her before anyone else.

Rosa Luxemburg

Everyone knows that Rosa Luxemburg (로-사.룩센불크) was a social scientist and politician. However, one should also know that besides this, she was a splendid female poet. She once said something like this:
"A poet's personality, character, and individuality submerged within a fixed worldview are not so much innate qualities but are rather due to the unceasing influence of society—the actual edification by society."
Reflecting on this, one can see that her excellent poetic spirit was also forged through societal influence and edification. Rosa was born on March 5, 1871, in Zamosc (사로스트 - likely Zamość) in Russian Poland (露領 波蘭). As her father was a poor Jewish merchant, their poor livelihood caused them some hardship. However, Rosa pursued learning ceaselessly. At the age of 18, she was forced to flee her homeland because she had engaged in political activism.
At that time, the refuge for political exiles was the land of Zurich (쮸-리히), so Rosa also took refuge <95> in this land, after which she began studying, undertaking an irregular university course here. By the age of 26, she had already obtained two doctoral degrees, Doctor of Philosophy and Doctor of Laws, and joined the central organ of socialism at the time, "Neue Zeit (노이에.즈아이트)," as a young female reporter.
From then until her death on January 11, 1919, as a tragic victim of the German (獨逸) Revolution, her entire life was dedicated to the proletariat of Germany (獨逸)—nay, the entire world.
Rosa, along with Karl Liebknecht (칼-.립스.푹크네히트), who was born in the same year and died in the same year as her, was the greatest product Germany (獨逸) had produced since Marx (맑스) and Engels (엔겔스), and an unforgettable figure for the proletariat of the entire world.
While constantly moving about, she wrote "The Accumulation of Capital" and also penned "Introduction to Economics."
And in a letter sent from prison to Louise (루이제), the wife of Kautsky (카우츠키-), the following passage was written:
"—Dear Lulu, I am waiting for a time when I can talk with you at length. Because with just letters, I cannot write freely, nor is it possible to write!! I gratefully received the delicious and splendid fruit. I have already eaten half of the beautifully and curiously shaped mountain berries. Strangely, the more I ate, the more delicious they seemed, and the last bunch I ate seemed the most delicious."
And she also sent the following letter to Liebknecht's (립-푹크네히트) wife:
"—Sonya (소뉴-샤)! You were enraged about my long imprisonment and asked, 'Why does it happen that humans can pass judgment upon other humans, and what is everything for?' Forgive me, but reading that passage, I could not help but laugh.
Lovely Sonya! The entire history of human civilization, which has continued for about 20,000 years, is based upon 'judgment of humans upon other humans,' which has deep roots in material living conditions. Only extraordinarily difficult development alone can change this. (Omitted from original text) 'What for?' Why the *Brauner* (*possibly referring to a type of beetle or bird - clarification needed, original text might have specific German word intended here, '부라우마이제' is a transliteration*) exists on earth, I truly do not know. But I rejoice that it exists in this world, and when the sound of the 'Tsitsibe' (*likely 'Zizibä', a German affectionate/onomatopoeic term for a bird, possibly a titmouse*) coming across the wall reaches where I am, I take comfort in that." <87>

**Summary**

This 1931 article from the Korean magazine *Samch'ŏlli* introduces two internationally renowned women: Sarojini Naidu and Rosa Luxemburg. It highlights Naidu's background as an Indian poet who became the Mayor of Bombay, emphasizing her literary talent and connection to her Indian heritage. It then profiles Luxemburg as a Polish-German Jewish social scientist, politician, influential Marxist theorist, and also a poet, noting her dedication to the proletariat and her tragic death during the German Revolution. From the perspective of Korean colonial history, the article is interesting as it reveals the awareness among Korean intellectuals of prominent international female figures involved in both nationalist movements (Naidu in India) and socialist revolutionary politics (Luxemburg). It showcases an engagement with global ideas and figures, potentially offering models or points of comparison for Koreans navigating their own colonial situation and contemplating different paths toward liberation or social change. The inclusion of both a nationalist figure from a fellow colonized nation (India) and a major European socialist theorist is particularly noteworthy.

**Named Entities**

三千里	삼천리	Samch'ŏlli
蔡美多	채미다	Ch'ae Mida
사로지니.나이두	사로지니 나이두	Sarojini Naidu
봄페이-	봄베이	Bombay
印度	인도	India
하이데라을밧드	하이데라바드	Hyderabad
아더.시몬스	아서 시먼스	Arthur Symons
호-마	호머	Homer
英國	영국	Britain/England
나이두 박사	나이두 박사	Dr. Naidu
로-사.룩센불크	로자 룩셈부르크	Rosa Luxemburg
露領 波蘭	노령 폴란드	Russian Poland
사로스트	자모시치	Zamosc (likely Zamość)
쮸-리히	취리히	Zurich
노이에.즈아이트	노이에 차이트	Neue Zeit
獨逸	독일	Germany
칼-.립스.푹크네히트	카를 리프크네히트	Karl Liebknecht
맑스	마르크스	Marx
엔겔스	엥겔스	Engels
카우츠키-	카우츠키	Kautsky
루이제	루이제	Louise
소뉴-샤	소냐	Sonja (Liebknecht)

**Glossary**

일홈	이름	Name (older spelling)
날니는	날리는	Making known, renowned (older spelling/form)
낫타낫슬	나타났을	When it appeared (older spelling/conjugation)
아직것	아직껏	Until now, yet (older form)
듯지	듣지	Hear (older spelling)
만을	많을	Many, numerous (older spelling)
몃	몇	Few, several (older spelling)
갓하엿다	같았다	Was like (older spelling/conjugation)
업슬	없을	Will not be, non-existent (older spelling)
웃슬	웃을	To laugh (older spelling)
문허질	무너질	To collapse (older spelling)
알엇다는	알았다는	That she knew (older spelling/conjugation)
배왓지만	배웠지만	Learned but (older spelling/conjugation)
끗업시	끝없이	Endlessly (older spelling)
실허햇슴으로	싫어했으므로	Because (she) disliked (older spelling/conjugation)
엇던	어떤	Certain, some (older spelling)
밧어서	받아서	Receiving (older spelling)
갓치여	갇히어	Being confined (older spelling)
잇슨	있은	Was, which existed (older spelling/form)
잇섯다	있었다	There was (older spelling/conjugation)
실혀하는	싫어하는	Disliking (older spelling)
가르키지	가르치지	Teach (older spelling)
祖先	조선	Ancestors
곰팽이 쓴	곰팡이 슨	Moldy (lit. mold-grown) (older phrasing/spelling)
읇플	읊을	To recite, compose poetry (older spelling)
하엿드라면	하였더라면	If (one) had done (older spelling/conjugation)
깁흔	깊은	Deep (older spelling)
가젓슬	가졌을	Would have had (older spelling/conjugation)
밋는다	믿는다	Believe (older spelling)
임이	이미	Already
되엿섯다	되었었다	Had become (older spelling/conjugation)
상위한	상의한	Different
양방	양방	Both sides, both parties
되엿스니	되었으니	Became, so (older spelling/conjugation)
되엿든	되었던	Which became (older spelling/conjugation)
꺽거	꺾어	Breaking off, picking (flowers) (older spelling)
하염업시	하염없이	Vacantly, endlessly, aimlessly
대엿스니	대었으니	Touched, so (older spelling/conjugation)
꼿입	꽃잎	Petal (older spelling)
정업시	정없이	Heartlessly, carelessly, without attachment (older spelling)
찌저바렷지요	찢어버렸지요	Tore apart (colloquial ending, older spelling)
이럿케	이렇게	Like this (older spelling)
띄여섯다	띄었었다	Had, showed (a quality) (older spelling/conjugation)
도라와서	돌아와서	Returning (older spelling)
십헛다	싶었다	Wanted to (older spelling/conjugation)
밧치엿든	바쳤던	Which was dedicated/devoted (older spelling/conjugation)
갓튼	같은	Same, like (older spelling)
닛처지지	잊혀지지	Unforgettable (lit. not be forgotten) (older spelling)
쓰섯다	썼다	Wrote (older spelling/conjugation)
이섯다	있었다	Was (older spelling/conjugation)
이약이	이야기	Story, talk (older spelling)
까닭에	까닭에	Because, due to
밧엇슴니다	받았습니다	Received (deferential, older spelling)
벌서	벌써	Already (older spelling)
왼	왠	Somehow, quite (often used before nouns)
나종에	나중에	Later, at the end (older spelling)
갓햇담니다	같았답니다	It seemed like (reported speech, deferential, older spelling)
웨	왜	Why (older spelling)
안코	않고	Without doing (older spelling/form)
업섯슴니다	없었습니다	There was not (deferential, older spelling)
게속하고	계속하고	Continuing (older spelling)
식힐	시킬	To make, cause (older spelling)
업슴니다	없습니다	There is not (deferential, older spelling)
깁버하며	기뻐하며	Rejoicing, being glad (older spelling)
들니여	들리어	Being heard (older spelling)
삼는담니다	삼는답니다	Considers, takes as (reported speech, deferential, older spelling)


---------------------------


잡지명	삼천리 제3권 제12호
발행일	1931년 12월 01일
기사제목	萬國에 일홈 날니는 女性(1)
필자	蔡美多
기사형태	소식

萬國에 일홈 날니는 女性(1)
						蔡美多
사로지니.나이두
사로지니.나이두가 봄페이-의 市長이 되엿다는 보도가 신문에 낫타낫슬 때 그를 아는 사람은 누구나 놀낫슬 것이다.
그의 일홈을 아직것 듯지 못한 사람이 만을 것이며 더구나 그가 女流詩人인 것을 아는 사람은 몃 안 될 것이다.
사로지니는 1879년에 印度 하이데라을밧드에서 출생하엿다. 그가 자기 부친의 일의 시인 아더.시몬스에게 보낸 편지 중에 문구를 보면 아래와 갓하엿다.
