Magazine Title	삼천리 제15호
Publication Date	1931년 05월 01일
Article Title	法廷에 선 許憲·洪命憙, 民衆大會 公判 光景을 보고 (Hŏ Hŏn and Hong Myŏng-hŭi Standing in Court, Observing the Scene of the Mass Rally Public Trial)
Author	滄浪客 (Ch'angnang'aek)
Article Type	소식 (News Report/Dispatch)

Hŏ Hŏn and Hong Myŏng-hŭi Standing in Court, Observing the Scene of the Mass Rally Public Trial
						Ch'angnang'aek

The first public trial for the Mass Rally Incident involving six individuals including Hŏ Hŏn, Hong Myŏng-hŭi, Yi Kwan-yong, and Cho Pyŏng-ok opened over three days—April 6th, 9th, and 23rd—at Courtroom No. 4 of the Kyŏngsŏng District Court (京城地方法院).

On this day, hail-like large snowflakes fell, and the early spring chill wind that pierced the flesh bit into the skin of the important figures of the Sin'ganhoe, their families, students, and social activists who had rushed to observe. Braving this sleet, clutching my clothes, I too was drawn into the courtroom and could see the defendants removing their prison hats after a year and three months. (Following 21 lines deleted - original text)

Come to think of it, three years ago, during the cold winter when this incident, bearing the characteristics of an illegal and wide-ranging mass demonstration, was about to be put into action before being busted by the Kyŏnggi Province (京畿道) Special High Police network, I was a newspaper reporter, one of those responsible for faithfully reporting on the situation changing by the hour, busily going in and out of the Police Department. As we watched countless police automobiles bringing in numerous arrested students who had demonstrated behind Kyŏngbok Palace (景福宮) and on the main street of Hyehwamun (惠化門), converging within the grounds of this red-brick High Police Headquarters (高等警察廳), suddenly an unusual figure flashed across our vision like lightning. It was the arrest of Sin'ganhoe Central Chairman Hŏ Hŏn (許憲), being led directly into the detention center. Numerous newspaper reporters standing clustered in the hallway chased after the arresting officers. At that time, Hŏ Hŏn's face seemed somewhat flushed, as if agitated. Like talking to himself, he uttered two phrases,

"Discovered beforehand!" "Discovered beforehand!"

He tossed these words into a corner of the chaotic, complex hallway, was dragged away, and disappeared.

We intuitively sensed that the incident had already entered a decisive stage. Also, realizing that various aspects, which our journalistic sixth sense had perceived, were rapidly heading upward <14> or perhaps downward, we rushed to grab a telephone receiver to send an urgent report to our headquarters. Just then, we witnessed the spectacle of numerous others, including Hong Myŏng-hŭi (洪命憙), Kwŏn Tong-jin (權東鎭), Han Yong-un (韓龍雲), Yi Chong-nin (李鍾麟), O Hwa-yŏng (吳華英), Pak Hŭi-do (朴熙道), Yi Kwan-yong (李灌鎔), and Cho Pyŏng-ok (趙炳玉), following the same path as Hŏ Hŏn.

Then, through the window, we could see columns of police troops marching through the city streets to guard against the movements of the masses.

Today, the Hŏ Hŏn standing in this courtroom seemed to lack the health I saw in the hallway at the time of his arrest. Consistent with reports that he suffered from neurasthenia, arm swelling (臂腫), and stomach illness (胃病) in prison, his complexion had a pallid tinge, and he had lost so much weight that his cheekbones protruded noticeably. His body, wrapped in a black *turumagi* coat, lacked its former stoutness. The number "1504," like those assigned to tens of thousands of defendants, was his identifier confined to this "world."

He turned his head a couple of times, glancing past his daughter Hŏ Chŏng-suk (許貞淑), his beloved wife, and his trusted comrades, trying to manage a lonely smile but failing.

Ten years ago, during the March First Movement (33人 事件), he had shown several times the presence and value of the great figure Hanai Takuzō (花井卓藏), who came specially from Tokyo to defend Son Pyŏng-hŭi (孫秉熙) by raising the famous major issue of non-acceptance of appeal; today, he had become this person of "form." Did his heart hold eyes gazing at the two temporal "points," then and now? He seemed deeply lost in thought.

Was there value in the smile reflecting the changes in his personal circumstances over the past ten years or so—President of the Lawyers' Association (辯護士協會), Principal of Posŏng College (普成專門學校), having reportedly collected a huge sum of about 300,000 Wŏn? as professional fees and donated it to society? At times, even if momentarily, the facial muscles for smiling showed movement.

For about 30 minutes, until the prosecutor declared the hearing closed to spectators due to the risk of disturbing public peace (治安), the majority of my gaze was wasted staring at him. Just as no one is free to critique his actions, thoughts, or character as a defendant, I too lament that I cannot but stop my pen here.

At that time, Hong Myŏng-hŭi (洪命憙) was writing the famous "Tale of Im Kkŏkchŏng" (林巨正傳) for the Chosŏn Ilbo (朝鮮日報). Im Kkŏkchŏng (林巨正) was an interesting figure who emerged from the unofficial histories of the mid-Yi Dynasty era, having attempted to resist established authority through "demonstrations" (데모). Around then, the Tong-a Ilbo (東亞日報) had engaged Mr. Ch'unwŏn Yi Kwang-su (李光洙) to write the tragic history of the young King Tanjong (端宗幼帝), centered on the loyalty of Kim Chong-sŏ (金宗瑞) and the Six Martyred Ministers (死六臣), and was熱中 (absorbed in) promoting it as the greatest gift to its readers. Therefore, the Chosŏn Ilbo (朝鮮日報), as its main competitor, engaged Pyŏkch'o Hong Myŏng-hŭi (碧初 洪命憙), who was well-versed in history and renowned in intellectual society for reading much but writing little (多讀寡作), to write the "Tale of Im Kkŏkchŏng."

I, too, occasionally heard from Hong Myŏng-hŭi about the outline of the "Tale of Im Kkŏkchŏng" and his intention in writing it. Even the day before his arrest, as the conclusion of the first part neared, I heard fragments about the creation of the protagonist's character. Although his intention was unclear, I had a premonition that this work might become like Schiller's "Wilhelm Tell" from Germany.

Korean history was full of dramatic figures with distinct personalities and actions. The story of Manjŏk (萬積), a slave in the first year of King Sinjong of Koryŏ, who went to gather firewood on Puksan mountain, met colleagues enduring similar accumulated abuse, eventually held secret discussions at Hungguksa Temple (興國寺), and then tried to raise the first banner of class struggle only to be arrested beforehand and suffer the punishment of being drowned in the Yesŏng River (禮成江); or the deeds of Ch'oe Che-u (崔濟愚), Chŏn Pong-jun (全奉準), Yi In-jwa (李麟佐), and all those figures—these should have already been composed into biographies or plays. Yet, among these various materials, "Im Kkŏkchŏng" stood out for the interest of its events and the distinctiveness of its characters.

Perhaps he considered it an obligation imposed by Korean society? Though he did not readily take up his pen, he seemed to pour all his energy into this novel, demonstrating diligent effort by making the newspaper's errand boy wait at his gate every morning as he finished writing his manuscript (脫稿).

At that time, he had two ongoing writing projects. Besides the "Tale of Im Kkŏkchŏng," he was also serializing his autobiography in "Samch'ŏlli" (三千里), which had reached its second installment. The first part recorded his childhood and youth, breaking free from the traditional atmosphere of a prestigious family (名門) and setting out to Seoul and Tokyo to absorb new civilization (新文明 攝取). The second part recorded his solitary shadow wandering abroad, riding the winds of change then swirling around the Far East.

And he firmly promised me that he would write a third part, recording his actual experiences living a life of change while trying to realize his worldly ambitions (經世의 抱負) in places like Shanghai (上海), Vladivostok (海參威), and the South Seas (南洋). <15>

What was his intention in writing this autobiography? He said,

"Having seen Rousseau's (롯소) Confessions, shall I confess the past stark naked (赤裸裸)? Although I never dreamt of offering it as evidence at the Last Judgment, even Rousseau's nakedness was not thorough, so a person lacking even Rousseau's resolve might just become a laughingstock if they carelessly wield their pen. Shall I imitate Nietzsche's (뉘이체) 'Ecce Homo' and spew philosophical fervor? I am not fit to leap from Alpine peak to peak, merely adding another real-life example like Hwang-ssi Gakssi (황씨각씨). I have seen Kropotkin's (크로포토킨) 'Memoirs of a Revolutionist,' Trotsky's (트로츠키) 'My Flight from Siberia,' Katayama Sen's (片山潛) 'Autobiography,' and heard that figures like Sakai (堺) and Ōsugi (大杉) also have autobiographies. [Omitted section - original text] Today, my body has shed numerous skins over some 40-odd years, so I am told to gather only the ones that appear large among those skins."

Thus, he hinted at putting to pen all the records of his own comings and goings as an important factor in the formation of that era, alongside the progress of history over the past 40 years.

However, due to this sudden arrest, both the "Tale of Im Kkŏkchŏng" and the autobiography were interrupted. Acting on behalf of the company (社托), I visited the head of the Police Department the day after the arrest and negotiated permission for him to continue writing while under arrest. As a result, permission was granted only for the newspaper novel. I delivered a fountain pen and manuscript paper, and the very next morning, I retrieved the manuscript for the final six installments of the first part of the "Tale of Im Kkŏkchŏng," truly written overnight in one go (一氣呵成), found it, and had it published in the newspaper.

This must be the first record of a work written in prison (獄中作) in Korea.

Now, seeing Hong Myŏng-hŭi, assigned number "1508," two higher than Hŏ Hŏn, sitting with a constant smile, I realized those past events were crossing my mind. Hong Myŏng-hŭi wrote the "Tale of Im Kkŏkchŏng," but who will write the "Tale of Hong Myŏng-hŭi"? Is it that practice itself is recorded, and the era intends to write it?

His complexion was also pale. It was natural that anxiety about his weakened state showed on the faces of his relatives clustered in a corner of the courtroom, such as his daughter-in-law Sim Ŭn-suk (沈恩淑)씨, eldest son Hong Ki-mun (洪起文)씨, and younger brother Hong Sŏng-hŭi (洪性憙)씨.

I heard he too suffered from arm swelling (臂腫).

We heard the judge ask Yi Kwan-yong (李灌鎔), whose hair was disheveled (頭髮봉봉),
"Has the defendant ever received criminal punishment?"
"No (업소)."
"What is the defendant's living condition?"
"Not particularly destitute (과히 군색하지 안소)."
"Did the defendant study at Tokyo Fourth Middle School?"
"Yes (그럿소)."
"They say the defendant graduated from a law college (法學專門學校)."
"Yes (그럿소)."
"They say the defendant studied history at Oxford University (英國 牛津大學) in England."
"Yes (그럿소)."
"They say the defendant studied psychology at the University of Zurich (瑞西 「후-릿히」大學) in Switzerland and studied at the University of Berlin (獨逸 伯林大學) in Germany."
"Yes (그럿소)."
"They say after returning to Korea, you were a professor at Yŏnhŭi College (延禧專門學校)."
"Yes (그럿소)."
"They say the defendant worked as a reporter for 'Hyŏndae P'yŏngnon' (現代評論) magazine and the Chosŏn Ilbo (朝鮮日報)."
"Yes (그럿소)."
"Was the defendant in the Sin'ganhoe—"

At this point, due to concerns about disturbing public peace (治安妨害), we spectators were driven out of the courtroom. Until then, Hong Myŏng-hŭi maintained a smile throughout. Reaching this point, this description regarding Hong Myŏng-hŭi cannot proceed further, just like with Hŏ Hŏn earlier.

The Mass Rally Incident (民衆大會事件) is a memorable event that recently left the strongest shockwaves. However, let us conclude here by simply reporting the fact that Hŏ Hŏn, Hong Myŏng-hŭi, and others like Yi Kwan-yong and Cho Pyŏng-ok stood in Courtroom No. 4 of the Kyŏngsŏng District Court on April 9th, Sinmi year (辛未年 - 1931). <16>

**Summary**

This 1931 news report by "Ch'angnang'aek" describes the atmosphere surrounding the first trial of Sin'ganhoe leaders, including Hŏ Hŏn and Hong Myŏng-hŭi, arrested for organizing a mass rally. The author, a journalist who witnessed their initial arrests three years prior, contrasts their past vigor with their weakened appearance in court after prolonged imprisonment. The piece focuses particularly on Hŏ Hŏn's past legal prominence and Hong Myŏng-hŭi's interrupted literary projects—the popular novel "Im Kkŏkchŏng chŏn" and an ambitious autobiography—highlighting the personal toll of political repression. The trial was quickly closed to the public, preventing further observation. From a historical perspective, the article offers a poignant glimpse into the physical and psychological impact of colonial imprisonment on prominent nationalist figures and intellectuals. It also uniquely documents the interruption of significant cultural work like Hong Myŏng-hŭi's novel and autobiography due to political suppression, including the detail about negotiating limited writing privileges in detention, and reflects the state's sensitivity towards public observation of political trials.

**Named Entities**

許憲	허헌	Hŏ Hŏn
洪命憙	홍명희	Hong Myŏng-hŭi
李灌鎔	이관용	Yi Kwan-yong
趙炳玉	조병옥	Cho Pyŏng-ok
民衆大會事件	민중대회사건	Mass Rally Incident
京城地方法院	경성지방법원	Kyŏngsŏng District Court
新幹會	신간회	Sin'ganhoe
京畿道	경기도	Kyŏnggi Province
景福宮	경복궁	Kyŏngbok Palace
惠化門	혜화문	Hyehwamun
高等警察廳	고등경찰청	High Police Headquarters
權東鎭	권동진	Kwŏn Tong-jin
韓龍雲	한용운	Han Yong-un
李鍾麟	이종린	Yi Chong-nin
吳華英	오화영	O Hwa-yŏng
朴熙道	박희도	Pak Hŭi-do
許貞淑	허정숙	Hŏ Chŏng-suk
33人 事件	삼십삼인 사건	March First Movement (lit. 33 Persons Incident)
孫秉熙	손병희	Son Pyŏng-hŭi
東京	동경	Tokyo
花井卓藏	화정탁장	Hanai Takuzō
辯護士協會	변호사협회	Lawyers' Association
普成專門學校	보성전문학교	Posŏng College
朝鮮日報	조선일보	Chosŏn Ilbo
林巨正傳	임꺽정전	Tale of Im Kkŏkchŏng
林巨正	임꺽정	Im Kkŏkchŏng
東亞日報	동아일보	Tong-a Ilbo
李光洙	이광수	Yi Kwang-su
金宗瑞	김종서	Kim Chong-sŏ
死六臣	사육신	Six Martyred Ministers
端宗幼帝	단종유제	Young King Tanjong
碧初	벽초	Pyŏkch'o (Hong Myŏng-hŭi's pen name)
萬積	만적	Manjŏk
興國寺	흥국사	Hungguksa Temple
禮成江	예성강	Yesŏng River
崔濟愚	최제우	Ch'oe Che-u
全奉準	전봉준	Chŏn Pong-jun
李麟佐	이인좌	Yi In-jwa
三千里	삼천리	Samch'ŏlli (Magazine Name - included here as it's mentioned within the body text regarding Hong's autobiography)
上海	상해	Shanghai
海參威	해삼위	Vladivostok
南洋	남양	South Seas
롯소	롯소	Rousseau
뉘이체	뉘이체	Nietzsche
크로포토킨	크로포토킨	Kropotkin
트로츠키	트로츠키	Trotsky
片山潛	편산잠	Katayama Sen
堺	사카이	Sakai (Toshihiko)
大杉	대삼	Ōsugi (Sakae)
沈恩淑	심은숙	Sim Ŭn-suk
洪起文	홍기문	Hong Ki-mun
洪性憙	홍성희	Hong Sŏng-hŭi
英國 牛津大學	영국 옥스포드대학	Oxford University, England
瑞西 「후-릿히」大學	서서 취리히대학	University of Zurich, Switzerland
獨逸 伯林大學	독일 베를린대학	University of Berlin, Germany
延禧專門學校	연희전문학교	Yŏnhŭi College
現代評論	현대평론	Hyŏndae P'yŏngnon (Magazine Name)

**Glossary**

法廷	법정	Courtroom
公判	공판	Public trial
雨雹	우박	Hail
傍聽	방청	Hearing, observing (a trial)
吸入되어	흡입되어	Being drawn in, sucked in
용수	용수	Prisoner's hat (archaic term)
非合法	비합법	Illegal
檢擧	검거	Arrest, apprehension
奔走	분주	Being busy, running about
示威	시위	Demonstration, protest
逮捕捉來	체포착래	Arrest and bring in (older/formal expression)
留置場	유치장	Detention center, lockup
亢奮	항분	Agitation, excitement
事前發覺	사전발각	Discovery beforehand
段階	단계	Stage, phase
直覺	직각	Intuition
急角度	급각도	Steep angle
警官隊	경관대	Police squad/force
顔色	안색	Complexion, facial color
蒼白	창백	Pale
突出	돌출	Protrusion
두루막이	두루마기	Traditional Korean men's overcoat (*turumagi*)
肥大	비대	Stoutness, corpulence
代名詞	대명사	Pronoun; here used figuratively as identifier/label
控訴不受理	공소불수리	Non-acceptance of appeal
辯護	변호	Defense (legal)
巨物	거물	Important figure, bigwig
瞑想	명상	Meditation, contemplation
執筆	집필	Writing (professionally, e.g., a book or article)
旣成權威	기성권위	Established authority
野史	야사	Unofficial history
精通	정통	Being well-versed, expert in
寡作	과작	Writing little (opposite of prolific)
梗槪	경개	Outline, summary
豫感	예감	Premonition, hunch
虐待	학대	Abuse, mistreatment
密議	밀의	Secret discussion, conspiracy
沈死	침사	Death by drowning
刻苦精勵	각고정려	Diligent effort, assiduity
脫稿	탈고	Finishing a manuscript
連載	연재	Serialization (in a publication)
攝取	섭취	Intake, absorption
孤影	고영	Solitary shadow/figure
經世의 抱負	경세의 포부	Ambition to govern/manage the world, worldly ambition
赤裸裸	적나라	Stark naked, undisguised
懺悔錄	참회록	Confessions (as in Rousseau's book title)
爲人	위인	Person, character (referring to oneself humbly or to others)
解皮	해피	Shed skin; here metaphorically, stages or experiences of life
社托	사탁	Company's request/commission
交涉	교섭	Negotiation
許諾	허락	Permission, approval
差入	차입	Sending items into a prison/detention center
一氣呵成	일기하성	Completing something in one breath, without pause
獄中作	옥중작	Work written in prison
子婦	자부	Daughter-in-law
舍弟	사제	One's younger brother (humble term)
頭髮	두발	Hair (on the head)
봉봉	봉봉	Disheveled, sticking up (onomatopoeic/descriptive)
刑罰	형벌	Criminal punishment
군색하지	군색하지	Not needy, not hard-pressed financially (from 군색하다)
그럿소	그렇소	Yes, that is so (older polite speech style)
업소	없소	There is not / I have not (older polite speech style)
治安妨害	치안방해	Disturbance of public peace/order
震波	진파	Shockwave, seismic wave


---------------------------


잡지명	삼천리 제15호
발행일	1931년 05월 01일
기사제목	法廷에 선 許憲·洪命憙, 民衆大會 公判 光景을 보고
필자	滄浪客
기사형태	소식

法廷에 선 許憲·洪命憙, 民衆大會 公判 光景을 보고
						滄浪客
許憲과 洪命憙와 李灌鎔, 趙炳玉등 여섯 사람에 대한 民衆大會事件의 第一回 公判은 4월 6일과 9일과 23일의 사흘동안에 京城地方法院 第4號 法廷에서 開廷되엇다.
이날은 雨雹가튼 함박눈이 뿌리고 살을 어이는 이른 봄 찬바람이 傍聽으로 달려온 新幹會重要人物, 그 家族, 學生及社會 運動者들의 皮膚를 찔넛다. 이눈개비 속에 옷을 저치어가며 筆者도 法廷에 吸入되어 용수를 벗는 1년 3개월만의 被告들을 불수 잇섯다.(以下21行 削除 - 원문)

생각컨대 나는 이 事件이 非合法의 또 廣範圍의 大衆的 데모의 特質을 띄고서 行動化 하려하다가 京畿道 特別高等警察網에 檢擧되려 하든 3년 전 추운 겨을에는 時刻으로 轉變되는 그때 局面에 대한 忠實한 報導의 한 責任者로서 警察部에 奔走히 드나들든 新聞記者엇다. 景福宮뒤에서와 惠化門 큰 거리에서 示威하든 多數한 學生을 逮捕捉來하는 警察의 自動車가 數업시 赤煉瓦의 이 高等警察廳構內에 몰려오는 것을 바라보든 우리 눈압에는 突然 異樣의 人物하나가 視野를 電光가치 스처가는 것을 붓잡엇다. 그것은 新幹會 中央委員長 許憲이 逮捕되어 바로 留置場으로 드러가는 것이엇다. 廊下에 몰켜섯든 多數한 新聞記者들은 捕吏의 뒤를 쫏찻다. 그때 許憲의 얼골빗은 亢奮되엇든 듯 多少 붉엇섯다. 그는 혼자말가치
「事前發覺!」 「事前發覺!」
하는 두 마듸를 混亂, 複雜한 廊下의 一隅에 던지고 몸을 끄을니어 사라지고 말엇다.
우리는 事件이 이미 決定的 段階에 드러간 것을 直覺하고 또한 여려 가지의 新聞記者的 六感이 돌든 諸樣相이 急角度로 上向＜14＞ 或은? 下向線을 突走하고 잇슴을 깨닷고 本社에 急報하는 電話筒을 잡으려할 때에 繼續하여 洪命憙, 權東鎭, 韓龍雲, 李鍾麟, 吳華英, 朴熙道, 李灌鎔, 趙炳玉등 多數人이 許憲과 가튼 軌道를 밟는 光景을 보앗다.
그러자 곳 大衆의 動向을 警戒하기 위한 警官隊의 市中行列이 유리창 너머로 바라볼 수 잇섯다.
오늘 이 法廷에 선 許憲은 檢擧 當時 廊下에서 보든 그 健康이 업서 보엿다. 그는 獄中에서 神經衰弱과 臂腫과 胃病으로 고생하엿다는 消息과 가치 顔色이 蒼白味를 띄엇고 광대뼈의 突出조차 아러볼 만치 살이 빠젓섯다. 거문 두루막이에 싼 肉體도 前日의 肥大가 업섯다. 「1504」番이라함은 數萬名 被告가 그리하엿든 모양으로 그의 이 「世界의에」 局限된 代名詞엇다.
그는 두어번 머리를 돌니어 그의 딸 ＜許貞淑과 最愛의 안해와 밋든 여러 동무를 스처보고 寂寞한 우슴을 지으려다가 이루지 못하고 만다.
過去 10년전 33人 事件때에는 有名한 控訴不受理의 큰 問題를 이르키어 孫秉熙辯護하려 東京에서 專來한 巨物 花井卓藏보다도 數倍의 存在價値를 보이든 그가 오늘은 이 「形式」의 人이 되엇다. 그의 가슴엔 그때 이때의 두 時代的 「포인트」를 凝視하는 눈이 뜨여 잇슴인가 有心히 瞑想하는 듯도 하엿다.
辯護士協會 會長 普成專門學 校長 約 30萬圓?의 巨金을 職業의 報酬로 모아 社會에 바처버렷다는 그의 10年 內外間 一身上 轉變이 微笑의 値가 잇든가. 때로는 瞬間的으로나마 웃기 위한 口脣筋肉 動作이 보엿다.
檢事로부터 이 事件은 治安을 妨害할 念慮가 잇다고 傍聽禁止가 되기까지 약 30분간을 나의 眼光의 大部分은 그의 凝視에 虛費되엇다. 누구나 被告인 그의 行動, 思想, 人物을 批判할 自由가 업는 드시 筆者 또한 筆端을 여기에 멈추지 안을 수 업슴을 恨으로 안다.
洪命憙는 그때 朝鮮日報에 有名한 「林巨正傳」을 執筆하고 잇섯다. 林巨正은 「데모」로써 旣成權威에 反抗하려든 李朝 中世紀 時代의 野史속 頭角을 나타낸 興味의 人物이엇다. 그때 東亞日報에서는 春園 李光洙씨를 움즉이어 金宗瑞 等 死六臣의 忠義로 一貫되든 저 端宗幼帝의 哀史를 執筆케 하여 讀者에 대한 最大의 선물로 宣傳에 熱中하든 때임으로 朝鮮日報 또한 歷史에 精通하고 多讀寡作으로 智識社會에 일홈이 크든 碧初 洪命憙를 움즉이어 「林巨正傳」을 쓰도록 하여 競爭의 總存在로 하엿든 것이다.
筆者도 갓금 「林巨正傳」의 梗槪와 執筆의 意圖를 洪命憙로부터 들엇다. 바로 檢擧되기 전날에도 上篇의 結尾가 갓가워젓든 그 傳 主人公의 人物創造의 斷面을 들엇다. 그의 意圖는 어듸에 잇섯는지 알 수 업섯스나 나는 이 作이 獨逸 씰렐의 「윌니암,텔」이 되지 안는가 하는 豫感을 밧엇다.
朝鮮史속에는 特出한 性格과 行動을 가진 劇的 人物이 만햇다. 高麗 神宗元年에 奴隷이든 萬積이 北山에 나무하러 갓다가 가튼 虐待의 推積에 뭇겨 지내는 同僚를 만나서 結局 興國寺 절간의 密議까지 잇섯든 뒤 階級鬪爭의 첫 反旗를 들려다가 그만 事前檢擧가 되어 禮成江에 沈死의 刑을 당하든 일이라든지 崔濟愚
