Magazine Title: 동광 제9호
Publication Date: 1927년 01월 01일
Article Title: 哲人 쑈크라테쓰 (The Philosopher Socrates)
Author: 金永鎭
Article Type: 잡저 (Miscellaneous Writing/Essay)

The Philosopher Socrates
						Kim Yŏngjin

When the national fortune of Greece (希臘) had already passed its Golden Age, and civil wars followed one after another within the peninsula, and its culture, where a hundred flowers had bloomed luxuriantly, was now facing a period of decline (凋落期), a strange man (奇人) appeared on the streets of Athens.

Wearing coarse hemp clothes (벼옷), like those worn by commoners, carelessly thrown over his sturdy (頑强) body, his bald head shone like a mirror in the light. Whenever seen, he stood barefoot (멘발) on a street corner, engaged in some sort of dialogue with passersby. Looking at his facial features – the thick lips, the flat bridge of the nose, the downward-slanting eyes – in every aspect, he was clearly a commoner (賤民). No matter how one looked, he could not be seen as a person of the intellectual class (智識階級). However, wherever he stood, strangely, many people gathered. Moreover, the majority of this crowd were still bright-faced young men. Truly, the youth of Athens, as if drawn by a magnet, gathered around him, finding supreme pleasure in listening to the words pouring from this strange man's mouth.

Just as his appearance and features were peculiar, the words he spoke were also unlike those of ordinary people. He never asserted any theory of his own. He used "I am an ignorant (無知) person. I am a fool (愚物) who knows nothing" as his signboard (看板), and no matter whom he met, he would first pose questions (質問) to that person.
"What exactly is this 'truth' (眞理) you speak of?"
"Have you truly ever seen your own soul (靈魂)?"

In this way, he would seize the thread of the other person's (相對者) words and dig deeper until the opponent had no reply and confessed (自白) their own ignorance. Only then would he begin to state what he himself thought. In a word, "Know thyself" was this philosopher's teaching. In fact, humanity's primary weakness is that those who know nothing pretend to know the most. All evil starts from here! He was convinced that his own task was to cast off this shell of falsehood and truly awaken to wisdom. However, this could not be done by external orders; each person had to awaken the eye of wisdom from within. With this thought, he compared the method of dialogue he employed to a kind of midwifery (産婆術). In other words, it meant nothing more than assisting in the speedy birth of what is held within a person.

Although the city of Athens at that time was declining, it was still the center of Greek culture, a land where learning flourished considerably. Therefore, this eccentric philosopher's strange appearance and numerous methods of argument (論法) soon drew the attention of all Athenian citizens. At first, the young men followed him out of a kind of curiosity and as an object of ridicule, but as they listened to his words, <40> they gradually became attached, all turning into ardent admirers (崇拜者). Thus, he even earned the nickname "Lover of Youth."
This strange man was none other than the great Greek philosopher, Socrates, whose name stands alongside Confucius of the East.

Socrates was born in 469 BC (approximately 2400 years ago from now) in a small village near the city of Athens. His father was a sculptor (彫刻師) named Sophroniscus, and his mother is said to have been a midwife. His father, intending for Socrates to inherit his profession, taught him sculpting techniques as soon as he finished his basic education, making him one of the skilled sculptors. However, Socrates originally had a disposition (性癖) inclined towards learning, and whenever he had free time, he found his greatest pleasure in knocking on the doors of various scholars and receiving their teachings. Consequently, he had heard and understood most of the theories of the scholars who were renowned (擅名하다) in Athens at the time. Yet, in the mind of this thoughtful young man, their doctrines (學說) alone did not bring satisfaction. Not only did they fail to satisfy him, but clouds of doubt only grew thicker in his head.
"They are all wrong." He reached a conclusion (斷案). "The only person who can resolve my doubts is myself." He firmly believed this.

Starting from this point, he first began to resolve all doubts about various problems himself. And so, with the truth he had firmly grasped, he appeared on the streets (街頭) of Athens like this, intending to open the eyes of the darkened people of the world for the salvation of the age (濟世).

However, Socrates also, like all Athenian citizens, served the state as a soldier, going to war three times and fulfilling his brave duties. Furthermore, as a sculptor, he possessed enough skill to be credited with sculpting a group statue of three goddesses on the temple grounds atop the Acropolis (아크로포리ㅅ쓰) hill in Athens. But once he embraced the great ambition (大志) to save the world and appeared on the streets, he no longer looked back at his family business (家業). He already had a wife and sons, but he did not think about what would become of them. He left home and, regardless (分揀치 안코) of rainy mornings or windy evenings, sought out places where many people gathered – the marketplace, workshops, or theaters (演技場) – and made it his business to grab hold of anyone he met, whoever they might be, and begin his unique dialogue. Thus, while being pointed at by many as a fool, receiving the ridicule (嘲笑) of being called a madman, and sometimes undergoing the baptism (洗禮) of broken roof tiles and dirty mud, he wandered (徘徊) the streets with a serene face.

Socrates' wife was Xanthippe, a woman thought of as the archetype (標本) of a shrewish woman. However, this lady was not initially such a person. She was an ordinary, gentle wife, but seeing her husband (家夫) abandon (放棄) the family business and run about (奔走) east and west like a madman, she remonstrated (諫하다), tried to stop him, and pleaded. When he wouldn't listen at all, her behavior gradually (漸漸) worsened, becoming a wife who fussed terribly, unable to watch even the raising and lowering of a spoon <41> without comment. If her husband had acted respectably, opening a private school (家塾) and receiving tuition fees (月謝) like other scholars, it's unthinkable that his wife would have become like that. But from the beginning, he dealt with ordinary citizens, and furthermore, did so without compensation (無報酬), chasing around as if possessed (發狂). He received insults (辱說) from people, the path to income (收入) was cut off (though it is said that voluntary offerings of money and grain (錢穀) from supportive disciples prevented his wife and children from reaching starvation (飢死)), and Xanthippe, lacking any understanding (理解) of her husband's actions (所爲), cannot help but evoke sympathy for having become this way. Seeing her husband return from the streets late at night, his waiting wife always rushed at him, saying things like this:

"Ah, so you're finally here! You were probably chattering (짓거리다) about something at the market again with those precious 'Alcibiadeses' of yours, right? Oblivious to the children crying from hunger at home! I've never seen such an idiot (멍텅이) like you. Never mind bringing home a penny or a handful of rice. I bet you ate well yourself, though. Are the people at home supposed to eat dirt? And you call yourself the head of the household (家長), a father? It's routine for you to get hit with stones and mud by kids! Don't they follow you around yelling 'Madman, madman!' Why wouldn't they!"

Even when hearing such words from his wife, he never retorted (反抗). He would merely listen with a slight smile. Once, his wife poured a bucket (手桶) of water right over his head as he was about to go out. But Socrates, seemingly unfazed, said:
"Ah, I heard thunder, is it already a downpour?" Without another word, he left. Later, when someone asked him incredulously,
"How do you manage to endure living with such a wife?" Socrates replied:
"Well, just as the wildest horse is best for training (달련하다) horsemanship, if I train such a woman well, who knows if something good might come of it someday?"
He just laughed heartily.

Once, a master reputed to be skilled in physiognomy (人相) visited Athens. At that time, Socrates' friends, somewhat mischievously, took Socrates to this master. The master, who had never seen Socrates before, looked at this strange man's face from various angles and said:
"This man's features show a disposition capable of committing any injustice or wrongdoing as he pleases; the look says 'as long as I benefit, I don't care if others die'."
Hearing this, the friends exclaimed in unison:
"What are you talking about! Do you know who this gentleman is? Don't you know Socrates, the wisest sage (賢人) in Greece?"

"No, no, the master's words are correct." Socrates interrupted his friends. "My nature is exactly as he described. It's just that I have tried my best to correct my disposition (性癖), guiding it towards goodness, towards goodness, so it has been somewhat rectified."
He always said,
"A spirit (精靈) attends me and shows me the right path." Thus, when he was often silently (黙黙히) lost in thought for a long time, and friends <42> asked,
"What are you thinking about so intently?" he would reply like this:
"I am listening to my inner voice."
He always consulted this inner voice before deciding on any course of action.

Socrates' novel doctrines, sharp logic, and strong charisma that attracted the hearts of the youth finally incurred the antipathy of opposing scholars and religious figures. As is always the case that persecution from conservatives (守舊派) follows new truths and doctrines, this philosopher did not escape the pattern. He was eventually accused on several counts: rejecting the Greek gods and promoting other new gods, inciting youth to rebel against their parents and violate state laws.

The indictment consisted of fragments of Socrates' discourses torn out of context and interpreted according to the accusers' whims. Socrates was dragged to court and interrogated, but he merely stated briefly that the charges were nothing but slander. Having resolved to face death from the start, he said nothing more, and consequently, the death sentence was passed upon him. However, because there was an important festival in Athens at that time, the execution of the sentence was stayed for 30 days. During this period, his friends and disciples, after much deliberation, concluded that there was no other way but to arrange his escape and urged Socrates to agree. But he paid no heed to their words.
"I absolutely cannot break the laws of the state. That would violate my principles."
"But how can we watch you die unjustly, without any crime?" one of the disciples stated the truth.
"Then, if I were to receive death for having committed a crime, would you be satisfied?" he asked back with a solemn attitude.

From the beginning, he was resolved to uphold the state laws, even at the cost of his own life. And so, while he sat calmly in prison awaiting death, when his friends and followers came to visit, lamenting his misfortune, weeping and speaking, he instead used it as material for encouragement (督勵). And he is said to have discussed scholarly matters as usual (如常스럽게).

When the final hour finally arrived, Socrates turned to the friends and disciples lined up beside him and spoke about how, although his self might die, his soul would never die, and about the impermissibility of suicide. Then, he calmly drank the poison cup (毒盃). And so, amidst the weeping of many people, he departed this world.
It was dusk on a quiet day in the year 399 BC, when the philosopher was 70 years old.
(Postscript) (附記) This piece was not directly written by the author but is a translation (譯出) of a passage encountered during reading. However, this most accessible (通俗的) and very short, perhaps trifling (茶化하다), piece vividly portrays (躍如케 하다) the entire image (全面影) of the great philosopher Socrates. While we may not be able to deduce his profound (深遠) doctrines or his rich words and deeds entirely from this text, I believe it is second to none among even voluminous (尨大) philosophy books (哲學書) for grasping his entirety at a glance (一瞥). Therefore, I did not discard this writing but introduce it again to you, the readers. <43>

**Summary**

This 1927 article by Kim Yŏngjin presents a biographical sketch of the Greek philosopher Socrates. It describes his peculiar appearance, his method of questioning (the "midwifery" of ideas), his focus on self-knowledge ("Know thyself"), his popularity among Athenian youth despite societal scorn, his difficult relationship with his wife Xanthippe, his belief in an inner guiding spirit, and his eventual trial and execution for allegedly corrupting the youth and impiety. The author emphasizes Socrates' commitment to his principles and state law, even unto death, portraying him as a sage comparable to Confucius. The postscript notes the piece is a translation intended to offer an accessible overview of Socrates' life and character.

From a historian's perspective, this article is interesting as it reflects the introduction and popularization of Western philosophy (specifically Greek classics) in colonial Korea during the 1920s. The comparison of Socrates to Confucius suggests an attempt to bridge Western and Eastern thought, contextualizing the foreign philosopher for a Korean audience familiar with Confucian traditions. The choice to highlight Socrates' steadfastness against societal pressure and state power, culminating in his noble death, might have resonated subtly with Korean intellectuals navigating the constraints and injustices of colonial rule, presenting a model of principled resistance or intellectual integrity.

**Named Entities**

希臘	희랍	Greece
아데네	아테네	Athens
金永鎭	김영진	Kim Yŏngjin
쑈크라테쓰	소크라테스	Socrates
孔子	공자	Confucius
쏘포로니코쓰	소프로니스코스	Sophroniscus
아크로포리ㅅ쓰	아크로폴리스	Acropolis
크산찌페	크산티페	Xanthippe
알커삐야테쓰	알키비아데스	Alcibiades

**Glossary**

哲人	철인	Philosopher, wise man
國運	국운	National fortune, fate of a nation
黃金時代	황금시대	Golden Age
凋落期	조락기	Period of decline/withering
奇人	기인	Strange person, eccentric
頑强	완강	Stubborn, sturdy, robust
벼옷	베옷	Hemp clothes (older form/material reference)
멘발	맨발	Barefoot (older spelling of 맨발)
賤民	천민	Commoner, low-born person
智識階級	지식계급	Intellectual class
無知	무지	Ignorance
愚物	우물	Fool, simpleton (lit. 'stupid thing')
看板	간판	Signboard; used metaphorically for one's public stance or principle
質問	질문	Question
眞理	진리	Truth
靈魂	영혼	Soul, spirit
相對者	상대자	The other party, opponent (in dialogue)
自白	자백	Confession
産婆術	산파술	Midwifery; Socratic method (maieutics)
擅名하다	천명하다	To be famous, renowned (slightly archaic usage)
風采	풍채	Appearance, bearing, demeanor
論法	논법	Method of argument, logic
崇拜者	숭배자	Worshipper, admirer
別名	별명	Nickname, alias
彫刻師	조각사	Sculptor
性癖	성벽	Disposition, ingrained habit, inclination
學說	학설	Theory, doctrine
斷案	단안	Conclusion, judgment, decision
濟世	제세	Saving the world/age; helping people
大志	대지	Great ambition, high aspirations
街頭	가두	Street (corner), roadside
家業	가업	Family business/trade
分揀치 안코	분간치 않고	Without distinguishing/regardless of (older form of 분간하지 않고)
演技場	연기장	Theater (lit. 'performance place')
嘲笑	조소	Ridicule, scorn, mockery
洗禮	세례	Baptism (used metaphorically here)
徘徊	배회	Wandering, roaming
標本	표본	Specimen, sample, model, archetype
家夫	가부	Husband (somewhat archaic term)
放棄	방기	Abandonment, giving up
奔走	분주	Running about busily
諫하다	간하다	To remonstrate, advise against
漸漸	점점	Gradually, little by little
家塾	가숙	Private school/academy run from home
月謝	월사	Monthly tuition fee
無報酬	무보수	Without pay, unpaid
發狂	발광	Going mad, frenzy
辱說	욕설	Insult, abusive language
收入	수입	Income
錢穀	전곡	Money and grain
飢死	기사	Death from starvation
所爲	소위	Act, deed, conduct
理解	이해	Understanding
짓거리다	짓거리다	To chatter, babble, talk nonsense (colloquial/slightly pejorative)
멍텅이	멍텅이	Idiot, blockhead (colloquial)
家長	가장	Head of the household
反抗	반항	Resistance, defiance, retort
手桶	수통	Bucket, pail (older term, 水桶)
달련하다	단련하다	To train, discipline, temper (older spelling of 단련하다)
人相	인상	Physiognomy, facial features (as indicative of character)
賢人	현인	Sage, wise person
精靈	정령	Spirit, sprite (here refers to Socrates' daimonion)
黙黙히	묵묵히	Silently
督勵	독려	Encouragement, urging on
如常스럽게	여상스럽게	As usual, normally (slightly formal/archaic)
毒盃	독배	Poison cup/chalice
附記	부기	Appendix, postscript, additional note
譯出	역출	Translation (act of translating and producing)
通俗的	통속적	Popular, accessible, easy to understand
茶化하다	다화하다	To treat lightly, make trivial (lit. 'make into tea talk') - here implies simplification
全面影	전면영	Entire image/figure
躍如케 하다	약여케 하다	To portray vividly, bring to life
深遠	심원	Profound, deep
尨大	방대	Vast, voluminous, enormous
哲學書	철학서	Philosophy book
一瞥	일별	A glance, a brief look


---------------------------


잡지명	동광 제9호
발행일	1927년 01월 01일
기사제목	哲人 쑈크라테쓰
필자	金永鎭
기사형태	잡저

哲人 쑈크라테쓰
						金永鎭
希臘의 國運이 이미 그 黃金時代를 지내고 半島內에서는 內亂이 뒤를 이어 百花가 爛漫하던 그 文化도 이제 거의 凋落期를 당하엿슬 때 아데네의 거리에는 한 奇人이 나타낫다.
頑强한 몸에는 천민들이 입는 벼옷을 아무러케나 털처입고 벗어진 머리는 거울과 가티 날비체 번적이며 언제 보아도 그는 멘발로 거리의 한모통이에 서서 지내다니는 사람들과 무슨 문답인지 하고 잇다. 그 얼굴 생김생김을 보더라도 두터운 입술 펑펑한 콧마루ㅅ때 알로 처진 눈꼴이라던지 어느 모를 뜨더보아도 한 賤民이 분명하엿다. 그가 智識階級의 사람이라고는 아무리이여도 볼 수 업섯다. 그러나 그가 서서 잇는 곳에는 이상하게도 만흔 사람이 모이어 들엇다. 그나마 그 대부분의 群衆은 아직 새파란 젊은이들이엇다. 정말 아데네의 靑年들은 마치 磁石에 빨려드는 쇠와 가티 그의 周圍에 모이어들어 이 奇人의 입으로부터 쇄어나는 말을 들음으로써 無上의 樂을 삼앗섯다.

風采와 容貌가 이러틋 變物인 것과 맛찬가지로 그가 하는 말까지도 예사사람과는 갓지 안핫다. 그는 결코 무슨 자기의 설을 주장하는 것은 아니엇다. 『나는 無知한 사람이다. 나는 아무것도 모르는 愚物이다』는 것을 看板으로 하고 無論 누구를 보던지 自己가 먼츰 그 사람에게 質問을 發하엿다.
『당신의 말슴하신 眞理라는 것은 대관절 어떠한 것임니까?』
『당신은 정말 自己의 靈魂을 본 쩍이 잇슴니까?』

이러케 그 相對者의 말끄틀 잡아서는 맛침내 相對者가 對答할 말이 업서 自己의 無知를 자백할 때까지 파고 들어가서 거긔에서 비롯오 그 自身의 생각하는 바를 말하는 사람이엇다. 한 말로 하면 『네 자신을 알라』 하는 것이 곳 이 哲人의 가르침이엇다. 事實은 아무것도 모르는 者가 제가 가장 아는 척하는 것이 人間 第一의 약점이다. 모든 악은 다! 여긔로부터 출발하는 것이다. 이러한 虛僞의 겁질을 벗어버리고 정말 智惠에 눈뜨는 것이 그 자신의 할 일이라고 그는 확신하엿다. 그러나 이것은 무슨 外部로부터의 注文에 依함이 아니요 內部에서 제각기 智惠의 눈을 뜨게하지 안흐면 안된다. 이러한 생각으로서 그는 자기가 취하는 이 問答의 方法을 一種의 産婆術에다 比하엿다. 다시 말하면 그것은 人間의 내부에 간직하고 잇는 것을 속히 나케하는 손보태임에 지나지 안는다는 意味로이다.

당시 아데네市는 衰頹는 하여간다 할찌나 아직 希臘文化의 中心地로서 學問이 꽤 旺盛하던 땅이다. 그럼으로 이 變態哲人의 이상스런 風采와 무수한 論法과는 곳 아데네 全市民의 注意를 끄을게되어 처음은 一種의 好奇心과 嘲弄꺼리로 딸아다니던 靑年들도 그의 말을 ＜40＞ 들어감을 딸아 점차 붓쪼처 모도 熱烈한 崇拜者가 되고 말앗다. 그리하여 그는 『靑年의 戀人』이라는 別名까지 듯게 되엇다.
이 奇人은 누구 아닌 希臘의 大哲人으로 東洋의 孔子와 그 이름을 나련히 하는 쏘크라테쓰 其人이다.

쏘크라테쓰는 西曆 紀元前 469년(距今 約2400년以前) 아데네市에 가까운 一小村에서 낫다. 그의 아버지는 쏘포로니코쓰라 이름하는 彫刻師엿고 그의 어머니는 산파엿섯다고 전한다. 그 아버지는 쏘크라테쓰에게 자기의 직업을 상속히하기 위하여 그가 보통교육을 마치자 곳 彫刻術을 가르키어 훌륭한 彫刻師의 한 사람을 만들엇다. 그러나 그는 원래 학문을 조하하는 性癖으로 틈만 잇스면 여러 學者들의 門을 뚜다려 그들의 가르침을 바듬으로써 가장 큰 樂을 삼앗섯다. 그리하여 당시 아데네市에서 擅名하고 잇는 學者라는 학자의 설은 대개 다 듯고 알앗섯다. 그러나 思慮가 풍부한 이 청년의 맘에는 그들의 學說만에는 만족을 느끼지 못하엿다. 만족을 느끼지 못할 뿐만 아니라 그의 머리 속에는 구름덩이 가튼 의문이 더욱더욱 피어오를 뿐이엇다.
『모도 틀리엇다.』 그는 한 斷案을 나리웟다. 『나의 의문을 풀어줄 사람은 오직 내 자신 한 사람 밧게는 업다.』 그는 굿게 미덧다.

이러한 점으로부터 출발한 그는 먼츰 여러가지의 문제에 대한 모든 의문을 자기 자신이 해결하기를 시작하엿다. 그리하여 그가 굿게 미더진 잡은 眞理로써 어두운 천하사람의 눈을 열게 위하여 이러케 아데네의 街頭에 나타난 것이엇다.

그러나 一方 쏘크라테쓰는 모든 아데네市民이 하는 것과 가티 국가를 위하여 병사가 되어서 전후 3回나 전쟁에 나가 용감한 임무를 다한 쩍이 잇다. 그리고 그는 또한 彫刻家로서도 아데네의 衛城 아크로포리ㅅ쓰丘上의 神殿에 3女神의 群像을 그리엇다고 전할만한 技倆을 가지고 잇섯다. 그러나 그가 한번 濟世의 大志를 품꼬 街頭에 나타나게 된 이후로는 자기의 家業은 다시 돌아보지 아니하엿다. 그에게는 발서 妻가 잇섯고 아들이 잇섯스나 그는 그들이 어떠케 되어감을 생각하지 안햇다. 그는 집을 떠나서 비오는 아침이나 바람부는 저녁이나 分揀치 안코 시장으로, 공장으로, 또는 演技場으로 만흔 사람이 모여드는 곳을 차자서 그것이야 비록 누구이건 만나는 대로 붓들고 그의 독특한 問答을 시작함으로써 일을 삼앗다. 그리하여 그는 여러사람으로부터 어리석은 者라고 손가락질을 밧고 미츤 놈이라는 嘲笑를 밧고 때로는 깨어진 기와ㅅ장과 더러운 진흙의 洗禮를 바다가면서도 그는 泰然한 얼굴로 거리를 徘徊하엿다.

