**Header Section:**
Magazine Title: 동광 제23호
Publication Date: 1931년 07월 05일
Article Title: 朝鮮協同運動의 過去와 現在 (The Past and Present of the Korean Cooperative Movement)
Author: 咸尙勳 (Ham Sanghun)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
The Past and Present of the Korean Cooperative Movement
						Ham Sanghun

It might be somewhat inappropriate for me to write the history of the Cooperative Organization Movement (協同組織運動史) in Korea. Although I am one of the founders of the Cooperative Organization Movement Society (協同組織運動社) and still have ties to the current Cooperative Organization Movement Society, I have never been at the forefront of the movement. While I am familiar with the projects currently underway, I am almost entirely ignorant of the situation regarding cooperative movements arising in other fields. However, the editor of this journal asked me to write this, likely thinking that since I belong to the organization called the Cooperative Movement Society (協同組合運動社), I would be widely knowledgeable in this area. Indeed, as mentioned above, I do not know the current state of the movement in detail. I am taking up my pen now, having gathered some material solely from records appearing in newspapers, words from friends I interact with somewhat, and recent responses from leaders of various organizations.

The cooperative movement in Korea likely began after the March 1st Movement in the Kiminyŏn year (己未年, 1919). Although not called "cooperative unions" (協同組合), many cooperative unions, under the names of consumer unions (소비조합) or various trading companies (상회), emerged. The motivation for this movement stemmed from the influx of all sorts of new ideologies into Korea, prompting the idea that we too should consume rationally and restore our economy as much as possible. Consequently, their organizational forms were not necessarily clearly defined like today's, for example, with principles like one person-one share (一人一口主義) or dividends based on patronage (利用高에 依한 配當). Thus, most either transformed into private shops or went bankrupt due to dishonest directors, coinciding with the great depression of Taishō 9 (大正, 1920). Among those still maintaining their old form and achieving considerable results is likely the Yangsan Trading Company (楊山商會) in Anak-ŭp (安岳邑), Hwanghae Province (黃海道). <19>

Next, regarding the rise of the cooperative movement, one must first mention the establishment of the Cooperative Movement Society (協同組合運動社) by Korean students studying in Tokyo (東京) in May 1926. At that time, the general movement landscape was overwhelmingly dominated by the socialist movement. All nationalist and national cultural movements were relentlessly criticized, slandered, and even framed by socialist gatherings and documents. Truly, those called activists were only socialists, while nationalists were regarded as inferior reactionaries (劣惡한 反動者流). Perhaps there was some truth to that. As armed groups abroad gradually faded and nationalists on the mainland all turned towards self-strengthening (실력주의) under the slogans of education and industry, several students in Tokyo resolutely concluded that only cooperatives could save Korea's rural villages and thus organized the Cooperative Movement Society. Roughly listing the enthusiastic founders at the time: Messrs. Chŏn Chinhan (錢鎭漢), Kim Yongch'ae (金容采), Son Pongjo (孫奉祚), Kwŏn Oik (權五翼), Yi Sŏn'gŭn (李瑄根), Yi Simok (李時穆), Kim Wŏnsŏk (金源碩), Im T'aeho (林泰虎), and others. Over 70 people gathered for the inaugural general meeting. Seeing this, the Chosŏn Ilbo (朝鮮日報) at the time wrote in its commentary section about a "union of exchange students," etc. Also, the socialist group in Tokyo at the time, Ilwŏrhoe (一月會), called it a "petit bourgeois" (프티, 뿔조아) organization. And an assistant professor at the Commercial University (商大) named Inotani (猪谷某) claimed this movement supported his own theories. It was viewed partly with disdain and partly with curiosity. In any case, it is a fact that it was recognized as an entity in our society in Korea (朝鮮) and Japan (日本). During the summer vacation, members took its declaration and its journal, "Chosŏn Kyŏngje" (朝鮮經濟), to their respective hometown villages for promotion, but the journal was confiscated in Pusan (釜山).

In the summer of 1927, when the socialist movement in Korea was considered to be nearing its peak, the Movement Society made a resolute decision. Under the slogan "Into the Masses!" (民衆의 속으로!), they divided the propaganda team (宣傳隊) into two. One team was to tour the south coast and Honam (湖南) region starting from Pusan (釜山) and looping back to Tokyo. The other team was to start from Pusan, center on the Kyŏngbu Line (京釜線), cover the Yŏngnam (嶺南) and Kiho (畿湖) regions, gather in Kyŏngsŏng (京城 - Seoul), and then tour the two western provinces of Hwanghae (黃海) and P'yŏngan (平安). Thus, the West Team, Messrs. Chŏn Chinhan (錢鎭漢) and Chŏng Hŏnt'ae (鄭憲台), and the East Team, Messrs. Kim Wŏnsŏk (金源碩), Yu Wŏnu (柳元佑), and Yu Yŏngbok (劉永福), traversed the former through Pusan (釜山), Masan (馬山), Chinju (晉州), Hadong (河東), Sunch'ŏn (順天), Pŏlgyo (筏橋), Posŏng (寶城), Wando (莞島), Mokp'o (木浦), Iri (裡里), and the latter through Taegu (大邱), P'ohang (浦項), Waegwan (倭館), Kimch'ŏn (金泉), Kongju (公州), Choch'iwŏn (鳥致院), Ch'ŏnan (天安), promoting the necessity and organizational methods of cooperatives through discussion meeting formats. The Chosŏn Ilbo (朝鮮日報) at the time, in its commentary section (title unknown), praised them for promoting through a distinct method. The contributions of these gentlemen, who fought with theory in the southern Korean region, then a stronghold of socialism, truly cast a ray of light on the history of the cooperative movement. These two teams temporarily disbanded in Kyŏngsŏng, and Messrs. Chŏn Chinhan and Kim Wŏnsŏk formed a North Team anew. Braving the scorching mid-August sun, they also traversed Kaesŏng (開城), T'osŏng (土城), Haeju (海州), Anak (安岳), P'ungch'ŏn (豊川), Ŭllyul (殷粟), Chinnamp'o (鎭南浦), P'yŏngyang (平壤), and Anju (安州), completely fulfilling the planned schedule. The days spent amounted to over 60, covering a distance (里程) of truly 4,000 ri (里) in this great propaganda tour. Even if not immediately apparent then, looking at the development of cooperatives that arose continuously afterwards, the achievements of these gentlemen are freshly remembered.

The confident advancement of the cooperative movement came after practical experience. Among the Movement Society members, there was one who, after finishing school in 1927, established a cooperative in practice in his hometown of Hamch'ang (咸昌), Sangju-gun (尙州郡), Kyŏngsangbuk-do (慶北). He is Mr. Chŏn Chinhan (錢鎭漢). Despite family difficulties, Mr. Chŏn gathered nearby influential people, established a cooperative with a small capital of less than about 200 won, and through painstaking effort (刻苦勉勵), its practical results became apparent to the public in just half a year, leading to the emergence of cooperatives in neighboring counties and places like Sangju (尙州), Ch'ŏngni (靑里), Chungmo (中牟), and Yech'ŏn (醴泉).

The Cooperative Movement Society (協同組合運動社) published a pamphlet (팜프렡) titled "Theory and Practice of Cooperatives" (협동조합의 이론과 실제) based on Mr. Chŏn's achievements and, after distributing it to various social organizations and media outlets throughout Korea, moved its headquarters to Kyŏngsŏng (京城 - Seoul) in April 1928. The departments were organized, the founding meeting of the "Cooperative Accounting Union" (협동조합 경리조합) was postponed to a later date, and Messrs. Chŏn Chinhan and Kim Sumyŏng (金壽命) set off on a propaganda tour (行脚宣傳) throughout southern Korea. During this propaganda tour, <20> Mr. Chŏn was suspected of violating the Peace Preservation Law (치안유지법), arrested by the Taegu (大邱) police, and transferred to the Sinŭiju (新義州) District Court prosecutor's office. Mr. Chŏn was acquitted and released a year later. However, during that year, the movement nearly stagnated. Neither the regional tour nor the accounting union went as planned. At the regular general meeting in May of the following year, 1929, Mr. Kim Sŏngt'o (金成濤) became the chairman, succeeding Mr. Chŏn Chinhan. The movement's focus shifted from propaganda to the Cooperative Management Company (協同組合經理社), an intermediary body (媒介體) for a cooperative federation. Although one person could hold any number of shares (口數) like in a stock company, the right to speak or vote was limited to one per person. The purpose of this reserve fund and the role of this company were to facilitate financing, commodity brokerage, and sourcing from production areas for weak cooperatives, newly established cooperatives, and others. One share was 10 won, payable in two installments. Currently, the number of subscribed shares is 2,000. They decided to hold the founding general meeting once the number of shares increases further and the rural economic situation becomes somewhat more vibrant.

During this time, many cooperatives arose. In Ŭiryŏng (宜寧), Kyŏngnam (慶南); in Pukp'yŏng (北平), Chŏngju (定州); in Yŏnghŭng (永興), Hamnam (咸南), members of our society are actually managing them. In Soso (沼壽), Koesan-gun (槐山郡), Ch'ungnam (忠南); Kunbuk (群北?), Miryang (密陽), Kyŏngnam; Munch'ŏn (文川), Hamnam; Yangsi (楊市), Kwaksan (郭山), P'yŏngbuk (平北); Tŏkch'ŏn (德川), P'yŏngnam (平南); Changnyŏn (長連), Hwanghae (黃海); Ch'ŏnan (天安), Ch'ungnam; Kurye (求禮), Chŏnnam (全南), each is showing considerable development, and in Inch'ŏn (仁川), Kyŏnggi (京畿), work is currently underway. Among these, the ones with the largest scale and longest history are likely the P'yŏngan Cooperative (平安協同組合) in Tŏkch'ŏn and the Kurye Cooperative (求禮協同組合) in Kurye. The P'yŏngan Cooperative was started 6 or 7 years ago through the initiative of Mr. Sŏ Hyŏnsŏk (徐玄錫). Now, that cooperative has business offices in two locations within Tŏkch'ŏn town, two locations in Yŏngwŏn (寧遠), and also in Kaech'ŏn (价川) and Sinch'ang (新倉). It has 5,000 members, annual sales of 500,000 won, and has reached the point where a truck (트락크) transports goods to P'yŏngyang (平壤) every other day. The Kurye Cooperative is said to have cooperative funds of about 50,000 won.

An organization that has consistently pursued the cooperative movement, though the extent is unknown, is Ch'ŏndogyo's (천도교) Korean Farmers' Society (朝鮮農民社). The Korean Farmers' Society is said to have been founded on October 29, 1925. Since then, it has embarked on organizing and educating farmers, so it is believed that the cooperative aspect must also have been considerably developed. Judging by its 115 county (郡) farmers' societies and 1,091 village (里) farmers' societies, one can tell how powerfully it has approached the masses, but the person in charge says there has been no recent survey of how many cooperatives are under its management or affiliated with it. He says even a rough estimate is impossible. Hearing about the status of the recently separated All Korea Farmers' Society (全朝鮮農民社), it is said to have 15 county farmers' societies and 5 cooperatives in Chŏngju (定州), Ŭiju (義州), Hamhŭng (咸興), Pukch'ŏng (北靑), and Tanch'ŏn (端川) (under preparation), and that since the split, they have been preoccupied with reorganization and are not yet settled. Currently, the key executives of both sides are: Korean Farmers' Society - Managing Director Pak Sahyŏk (朴思禝) (deceased), Secretary Kim Iltae (金一大); All Korea Farmers' Society - Managing Director Yi Sŏnghwan (李晟煥).

The cooperative movement of the Federation of Korean YMCAs (朝鮮基督敎 青年會聯合會), one of Korea's three major religions and a major operational organization, is most astonishing. This association is said to have established its rural department in 1925. And the work done in that short period is truly surprising, with supposedly no fewer than 200 cooperatives under the YMCA federation's purview. It is publicly known (世人共知) that Messrs. Chŏng Hŭngu (中興雨 - likely Chŏng Ch'ung-mo 鄭忠謨), Kim Hwallan (金活蘭), and Hong Pyŏngsŏn (洪秉璇) visited Denmark (丁抹), the home ground of cooperatives, and subsequently published booklets and conducted lecture tours. I regret not knowing the names (芳名) of the many workers in the rural department. Also, the activities of local YMCA chapters surely have many noteworthy aspects, but I regret not knowing the detailed content of these either.

Regarding the labor movement, like a morning star among constellations (郡星中의 샛별), while all sorts of organizations were involved in political groups, the consumer cooperative of the Wŏnsan Hamnam Labor Federation (元山 咸南勞働聯合會), which uniquely maintained its stronghold (堅城) and focused on economic struggle, surely had its existence recognized by everyone due to its great activity last January. <21> Although it is said to have suffered a severe blow in the major strike (大爭議), it has reportedly revived, which is cause for celebration for the cooperative. It is said that many consumer cooperatives belonging to similar labor organizations have sprung up along the Hamgyŏng Line (咸鏡線), beyond Kowŏn (高原), so I regret being unable to introduce their names, strength, and leadership.

Alongside the labor movement sector, seeing the establishment of cooperatives in the women's sphere is truly a rare occurrence. The Seoul Women's Consumer Cooperative (京城女子消費組合), established last spring, achieved the astonishing result of a 30% profit in just one year, which is something to be proud of. Currently, its members number over 100, with 100 shares (口數) at 5 won each, and daily sales of 20 won. The current key executives are said to be Director Kim Sujun (金繡準), Executive Director Hwang Aedŏk (黃愛德), and Manager Kim Sun (金순).

Besides these, there are also considerable cooperative activities overseas. In Osaka (大阪), the East Asia Navigation Cooperative (東亞通航組合) has been formed, embracing a mass of 30,000 people, and with a fund of 6,000 won, they are attempting to charter a 3,000-ton steamship to operate between Osaka and Cheju Island (濟州島). This seems likely to be the most modern and large-scale project among cooperative businesses. Additionally, there is said to be a Taedong Consumer Cooperative (大同消費組合). It is also said there are three cooperatives in Longjing (龍井), Jiandao (間島).

Considering all this, it seems cooperatives have existed in Korea for a long time, have developed rapidly in recent times, and are still in the process of developing. Isn't this cooperative movement truly the way for Koreans (朝鮮人) to survive? Economically and collectively, let's live, Korean people (朝鮮사람들아)!
(Midnight, November 10, 1930)

As mentioned at the beginning, since I haven't had the opportunity to examine this field in detail, this account is limited to the scope of my knowledge, so there will likely be many errors and omissions. This could also serve as one method for investigating our cooperatives, so if you have any points to note or materials, please send them to the Research Department (調査部) of the Tonga Ilbo Company (東亞日報社). <22>

**Summary**

This 1930 article by Ham Sanghun, an insider though not a frontline leader, chronicles the Korean cooperative movement from its post-1919 origins to its state around 1930. He describes early, often informal, efforts that largely failed, followed by a more organized phase initiated by Tokyo-based students in 1926 who formed the Cooperative Movement Society. Despite socialist opposition and government suppression (including arrests under the Peace Preservation Law), these students undertook extensive propaganda tours. The movement gained practical momentum with successful local cooperatives, leading to plans for a central federation. Ham also highlights the significant, though less documented, cooperative activities associated with Ch'ŏndogyo (Korean Farmers' Society), the YMCA (claiming 200 cooperatives), the Wŏnsan labor federation, and even a women's cooperative in Seoul and initiatives among Koreans in Japan and Jiandao. The author concludes that cooperatives represent a vital path for Korean economic and collective survival.

From a colonial history perspective, the article is revealing in several ways. It shows a non-socialist, nationalist-leaning strand of activism focused on economic self-help (실력양성) emerging alongside, and sometimes in tension with, the dominant socialist movement of the late 1920s. The reference to the Peace Preservation Law highlights Japanese colonial surveillance and suppression of even non-political organizational efforts perceived as potentially fostering unity or dissent. The breadth of participation – students, religious groups (Ch'ŏndogyo, YMCA), labor unions, women, overseas Koreans – indicates the cooperative model's widespread appeal as a practical strategy for navigating economic hardship and fostering community resilience under colonial rule. Historians would find the detailed accounts of specific organizations, key figures, propaganda methods, geographical spread, and the acknowledged limitations of the author's own knowledge valuable for understanding grassroots social and economic organizing during this period.

**Named Entities**

咸尙勳	함상훈	Ham Sanghun
朝鮮	조선	Chosŏn (Korea)
協同組織運動社	협동조직운동사	Hyŏptong Chojik Undongsa (Cooperative Organization Movement Society)
協同組合運動社	협동조합운동사	Hyŏptong Chohap Undongsa (Cooperative Movement Society)
己未年	기미년	Kiminyŏn (1919)
大正	대정	Taishō (Japanese era, 1912-1926)
黃海道	황해도	Hwanghae Province
安岳邑	안악읍	Anak-ŭp
楊山商會	양산상회	Yangsan Sanghoe (Yangsan Trading Company)
東京	동경	Tokyo
朝鮮人	조선인	Chosŏnin (Korean people)
錢鎭漢	전진한	Chŏn Chinhan
金容采	김용채	Kim Yongch'ae
孫奉祚	손봉조	Son Pongjo
權五翼	권오익	Kwŏn Oik
李瑄根	이선근	Yi Sŏn'gŭn
李時穆	이시목	Yi Simok
金源碩	김원석	Kim Wŏnsŏk
林泰虎	임태호	Im T'aeho
朝鮮日報	조선일보	Chosŏn Ilbo (Newspaper)
一月會	일월회	Ilwŏrhoe (Socialist group)
猪谷某	저곡모	Inotani (Surname, specific given name unknown)
商大	상대	Sangdae (Abbreviation for Commercial University, likely Tokyo University of Commerce)
日本	일본	Ilbon (Japan)
朝鮮經濟	조선경제	Chosŏn Kyŏngje (Journal title: Korean Economy)
釜山	부산	Pusan
남해안	남해안	Namhaean (South Coast)
호남지방	호남지방	Honam Region
鄭憲台	정헌태	Chŏng Hŏnt'ae
柳元佑	유원우	Yu Wŏnu
劉永福	유영복	Yu Yŏngbok
京釜線	경부선	Kyŏngbu Line
嶺南	영남	Yŏngnam Region
畿湖地方	기호지방	Kiho Region
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
黃海	황해	Hwanghae Province
平安	평안	P'yŏngan Province
馬山	마산	Masan
晉州	진주	Chinju
河東	하동	Hadong
順天	순천	Sunch'ŏn
筏橋	벌교	Pŏlgyo
寶城	보성	Posŏng
莞島	완도	Wando
木浦	목포	Mokp'o
裡里	이리	Iri
大邱	대구	Taegu
浦項	포항	P'ohang
倭館	왜관	Waegwan
金泉	김천	Kimch'ŏn
公州	공주	Kongju
鳥致院	조치원	Choch'iwŏn
天安	천안	Ch'ŏnan
開城	개성	Kaesŏng
土城	토성	T'osŏng
海州	해주	Haeju
安岳	안악	Anak
豊川	풍천	P'ungch'ŏn
殷粟	은율	Ŭllyul (likely reading for 殷粟)
鎭南浦	진남포	Chinnamp'o
平壤	평양	P'yŏngyang
安州	안주	Anju
慶北	경북	Kyŏngbuk (Kyŏngsangbuk-do)
尙州郡	상주군	Sangju-gun
咸昌	함창	Hamch'ang
尙州	상주	Sangju
靑里	청리	Ch'ŏngni
中牟	중모	Chungmo
醴泉	예천	Yech'ŏn
金壽命	김수명	Kim Sumyŏng
치안유지법	치안유지법	Chian Yujibŏp (Peace Preservation Law)
新義州	신의주	Sinŭiju
金成濤	김성도	Kim Sŏngt'o
協同組合經理社	협동조합경리사	Hyŏptong Chohap Kyŏngni Sa (Cooperative Management Company)
慶南	경남	Kyŏngnam (Kyŏngsangnam-do)
宜寧	의령	Ŭiryŏng
北平	북평	Pukp'yŏng (Place name, likely within Chŏngju)
定州	정주	Chŏngju
咸南	함남	Hamnam (Hamgyŏngnam-do)
永興	영흥	Yŏnghŭng
忠南	충남	Ch'ungnam (Ch'ungch'ŏngnam-do)
槐山郡	괴산군	Koesan-gun
沼壽	소수	Sosu (Place name, likely within Koesan)
密陽	밀양	Miryang
群北	군북	Kunbuk (Place name, likely within Miryang or Kyŏngnam)
文川	문천	Munch'ŏn
平北	평북	P'yŏngbuk (P'yŏnganbuk-do)
郭山	곽산	Kwaksan
楊市	양시	Yangsi (Place name, likely within Kwaksan)
平南	평남	P'yŏngnam (P'yŏngannam-do)
德川	덕천	Tŏkch'ŏn
長連	장련	Changnyŏn
全南	전남	Chŏnnam (Chŏllanam-do)
求禮	구례	Kurye
京畿	경기	Kyŏnggi Province
仁川	인천	Inch'ŏn
平安協同組合	평안협동조합	P'yŏngan Hyŏptong Chohap (P'yŏngan Cooperative Union)
徐玄錫	서현석	Sŏ Hyŏnsŏk
寧遠	영원	Yŏngwŏn
价川	개천	Kaech'ŏn
新倉	신창	Sinch'ang
求禮協同組合	구례협동조합	Kurye Hyŏptong Chohap (Kurye Cooperative Union)
천도교	천도교	Ch'ŏndogyo (Religion)
朝鮮農民社	조선농민사	Chosŏn Nongminsa (Korean Farmers' Society)
全朝鮮農民社	전조선농민사	Chŏn Chosŏn Nongminsa (All Korea Farmers' Society)
朴思禝	박사직	Pak Sahyŏk
金一大	김일대	Kim Iltae
李晟煥	이성환	Yi Sŏnghwan
朝鮮基督敎 青年會聯合會	조선기독교 청년회연합회	Chosŏn Kidokkyo Ch'ŏngnyŏnhoe Yŏnhaphoe (Federation of Korean YMCAs)
中興雨	중흥우	Chŏng Hŭngu (Likely Chŏng Ch'ung-mo 鄭忠謨)
金活蘭	김활란	Kim Hwallan
洪秉璇	홍병선	Hong Pyŏngsŏn
丁抹	정말	Chŏngmal (Denmark)
元山	원산	Wŏnsan
咸南勞働聯合會	함남노동연합회	Hamnam Nodong Yŏnhaphoe (Hamnam Labor Federation)
高原	고원	Kowŏn
咸鏡線	함경선	Hamgyŏng Line
京城女子消費組合	경성여자소비조합	Kyŏngsŏng Yŏja Sobi Chohap (Seoul Women's Consumer Cooperative)
金繡準	김수준	Kim Sujun
黃愛德	황애덕	Hwang Aedŏk
金순	김순	Kim Sun
大阪	오사카	Osaka
東亞通航組合	동아통항조합	Tong'a T'onghang Chohap (East Asia Navigation Cooperative)
濟州島	제주도	Cheju Island
大同消費組合	대동소비조합	Taedong Sobi Chohap (Taedong Consumer Cooperative)
間島	간도	Kando (Jiandao)
龍井	용정	Yongjŏng (Longjing)
東亞日報社	동아일보사	Tonga Ilbo Company
調査部	조사부	Chosabu (Research Department)

**Glossary**

協同組織運動史	협동조직운동사	History of the Cooperative Organization Movement
不適	부적	Inappropriate; unsuitable
發起人	발기인	Promoter; founder
關係를 갖고 잇으나	관계를 갖고 있으나	Although having ties/relations (Note: 잇으나 is older spelling for 있으나)
編輯人	편집인	Editor
말슴	말씀	Words; speech (Note: ㆍ usage is archaic)
이르키는	일으키는	Arising; starting (Note: older spelling/form)
協同組合	협동조합	Cooperative union
己未年	기미년	1919 (Year of the Earth Sheep in the sexagenary cycle, referring to the March 1st Movement)
소비조합	소비조합	Consumer union/cooperative
상회	상회	Trading company; firm
사조	사조	Ideology; trend of thought
회복하자 하엿음에	회복하자 하였음에	Because of wanting/saying let's restore (Note: 하엿음에 is older grammatical form)
조직형태	조직형태	Organizational form
一人一口主義	일인일구주의	Principle of one person, one share/vote
利用高에 依한 配當	이용고에 의한 배당	Dividend based on patronage/usage level
擧皆	거개	Mostly; generally; the majority
大正 9년	대정 9년	1920 (9th year of the Taishō era)
도산되거나	도산되거나	Go bankrupt or...
아즉껏	아직껏	Still; until now (Note: older spelling)
舊態	구태	Old state; old ways
업적	업적	Achievement; accomplishment
留學生	유학생	Student studying abroad
莫能當	막능당	Invincible; irresistible; unable to resist
민족주의적	민족주의적	Nationalistic
사회주의자	사회주의자	Socialist
中傷	중상	Slander; defamation
모함되엇섯다	모함되었었다	Were framed/falsely accused (Note: 되엇섯다 includes past perfect marker 었었)
일컷든	일컫던	Who were called/referred to as (Note: older spelling)
劣惡한 反動者流	열악한 반동자류	Inferior reactionaries
武裝團	무장단	Armed group
內地	내지	Mainland (here, referring to Korea itself vs. overseas)
실력주의	실력주의	Self-strengthening principle; focus on building practical capabilities (education, industry)
멫멫	몇몇	Several; a few (Note: archaic spelling)
농촌	농촌	Rural village; farming village
機關紙	기관지	Organ (journal/newspaper of an organization)
압수	압수	Confiscation; seizure
標語	표어	Slogan
宣傳隊	선전대	Propaganda team
답파하며	답파하며	Traversing; covering (an area)
좌담회	좌담회	Discussion meeting; symposium
지반	지반	Base; stronghold
이론을 부득겨 싸운	이론을 부딪겨 싸운	Fought by clashing theories (Note: 부득겨 is likely dialectal/older form of 부딪겨)
공로	공로	Merit; contribution; distinguished service
光彩	광채	Brilliance; luster
里程	이정	Mileage; distance
실지	실지	Actually; in practice; reality
가계	가계	Household finances; family budget
곤란함	곤란함	Difficulty; hardship
近隣 有志	근린 유지	Nearby influential people; local volunteers/supporters
刻苦勉勵	각고면려	Painstaking effort; strenuous exertion
팜프렡	팸플릿	Pamphlet (loanword)
各社會團體	각 사회단체	Various social organizations
言論機關	언론기관	Media outlet; press organization
옴겨왓다	옮겨왔다	Moved (headquarters) (Note: older spelling)
行脚宣傳	행각선전	Propaganda tour (literally 'traveling on foot propaganda')
치안유지법	치안유지법	Peace Preservation Law (Japanese colonial law used to suppress dissent)
혐의	혐의	Suspicion
검사국	검사국	Prosecutor's office
無罪白放	무죄백방	Acquittal and release (白放 implies release after proving innocence)
침체하얏다	침체하였다	Stagnated; became depressed (Note: 하얏다 is older spelling)
위원장	위원장	Chairman
媒介體	매개체	Intermediary body; medium
주식회사	주식회사	Stock company; corporation
口數	구수	Number of shares
적립금	적립금	Reserve fund; accumulated fund
자금융통	자금융통	Financing; circulation of funds
상품중개	상품중개	Commodity brokerage
알선	알선	Arrangement; facilitation; sourcing
불입하게	불입하게	To pay in installments
應募口數	응모구수	Number of subscribed shares
年調	연조	Age; years of existence (of an organization)
창의	창의	Original idea; initiative
隔日	격일	Every other day
트락크	트럭	Truck (loanword)
郡農民社	군농민사	County Farmers' Society
里農民社	리농민사	Village Farmers' Society
교양	교양	Cultivation; education; refinement
開拓	개척	Pioneering; development
책임자	책임자	Person in charge; responsible person
수선하야	수선하여	Being preoccupied with; being busy with repairs/reorganization
芳名	방명	Respected name (honorific way to refer to someone's name)
勞働聯合會	노동연합회	Labor Federation (Note: 働 is older form of 動 used in 勞動 - labor)
堅城	견성	Strong fortress; stronghold (metaphorical)
注重	주중	Focusing on; emphasizing
大爭議	대쟁의	Major dispute; large-scale strike (referring to the Wŏnsan General Strike of 1929)
부활되엇다	부활되었다	Was revived; resurrected (Note: 되엇다 is older spelling)
진귀한	진귀한	Rare and precious; unusual
조합원	조합원	Cooperative member
重要幹部	중요간부	Key executive; important cadre
理事長	이사장	Director; chairman of the board
전무이사	전무이사	Executive director; managing director
포옹하고	포옹하고	Embracing; including
汽船	기선	Steamship
借入하야	차입하여	By borrowing/chartering
來往	내왕	Coming and going; traffic (between places)
꾀한다니	꾀한다니	It is said they are planning/attempting
살 길	살 길	Way to live; path to survival
該方面	해방면	The said field/area
미비한	미비한	Incomplete; inadequate
주의하야 주실 일	주의하여 주실 일	Matters requiring attention; points to note


---------------------------


잡지명	동광 제23호
발행일	1931년 07월 05일
기사제목	朝鮮協同運動의 過去와 現在
필자	咸尙勳
기사형태	논설

朝鮮協同運動의 過去와 現在
						咸尙勳
내가 朝鮮의 協同組織運動史를 쓰는 것은 다소 不適할는지 모른다. 나는 協同組織運動社의 發起人의 1인이요, 또 현재의 協同組織運動社에도 관계를 갖고 잇으나 매양 운동의 제1선에는 서지 못하엿고 또 현재 하고 잇는 사업만은 알고 잇으나 다른 방면에서 이르키는 協同組合運動의 상황에 대해서는 거이 전연 모른다. 그러나 本志 편집인으로부터 이것을 쓰라는 말슴이 잇은 것은 내가 協同組合運動社란 단체에 소속하얏으니만치 이 방면에 넓히 알겟거니하는 생각에서 그러함이겟다. 과연 우에 말한대로 그 운동의 현상은 자세히 모른다. 오즉 신문지면에 나타난 기록과 또 다소간 접촉하는 友人들의 말과 최근 각 단체의 책임자의 대답으로써 약간의 자료를 얻어 이에 붓을 들랴하는 것이다.

朝鮮에 협동조합운동이 일어나기는 己未年 3.1운동 이후일 것이다. 명칭은 協同組合이라 않앗으나 소비조합 혹은 무슨 상회의 이름으로 협동조합이 많이 이러낫다. 이것은 온갓 사조가 朝鮮에 새로 밀려들 때 우리도 합리적으로 소비를 하야 될 수 잇는대로 우리의 경제를 회복하자 하엿음에 그 운동의 동기가 되엇섯다. 따라 그 조직형태에 잇어서는 반드시 現今과 같은 가령 一人一口主義 利用高에 依한 配當 그런 것들이 분명하지 못하얏섯다. 그리하야 擧皆는 大正 9년의 대공황과 아울러 어떤 개인의 상점으로 化하거나 혹은 不正한 理事者의 손에 도산되거나 하엿다. 아즉껏 옛날의 舊態를 그대로 지키어 상당한 업적을 내고 잇는 것은 黃海道 安岳邑의 楊山商會가 그 중의 하나일 것이다. ＜19＞
