Magazine Title:	동광 제33호
Publication Date:	1932년 05월 01일 (May 1, 1932)
Article Title:	인풀레슌 批判 經濟界의 活命水냐 아니냐 (A Critique of Inflation: Is It Life-Giving Water for the Economic World or Not?)
Article Type:	논설 (Editorial/Opinion Piece)

1. The Road Ahead for the World Depression
When can the World Depression end? In other words, does the world's capitalist economy possess the possibility of recovering to prosperity? To deny its improvement would ultimately be to deny the maintenance of the capitalist economy. However, the past process of the depression thus far does not give anyone the courage to affirm it. Not only has the entire world been swept into the vortex of the depression, but the severity of that depression grows deeper. Now, both domestically and internationally in each country, the exchange functions of production and the credit functions of capital, which had grown economically over a long time, have greatly withered (萎靡); this cannot but be called the self-destructive action of capitalism. What has already been produced cannot be socially distributed, leaving the masses outside the pale (埒外) of distribution. This invites a worldwide surplus of production, and next, even as the production index continuously falls, the produced goods cannot be consumed. As distribution through exchange is denied to the masses, and as this leads to the shrinking of its own profits, industrial rationalization policies are diligently implemented, while the conflict of interests known as competition among capitalists intensifies. This fight over interests quickly becomes politicized, leading the economic policies of various nations (列國) to legally reject exchange completely. Furthermore, as each doubts the real power of the other, individuals among individuals, and nations among nations, seek to secure their own actions by distrusting management and credit. International finance, deeming investment risky where there is no trust, is not only hesitant about new investments but is engrossed in recalling disbursed funds. Trade, which signifies the transaction of goods, dislikes imports and desires only exports, but the result is complete severance (杜絶). This frustration in profit acquisition and the narrowing (陜隘化) of the market inevitably intensify the movement for the re-division of colonies. Thus, the critical issue of the so-called current situation recently gripping the world is ultimately the result (賜物) of the economic depression, which increases in severity. Political instability increases, and military conflicts cannot be avoided; this does nothing but further deepen the degree of the depression, meaning the danger of the capitalist economy only increases moment by moment.<13>

2. Rejection of Exchange and Inflation
Although the World Economic Depression continually advances, grasping new stages, the recent discussion and commentary on the issue of an economic blockade (經濟封鎖) against Japan seems to have made it feel necessary to further emphasize a limited-scope (限域的) economy as a countermeasure to the depression. This was already taught by the lesson of the past Great War, but this time, the issue of the economic blockade against Japan has not only delivered a major shock to Japan. It must have become a significant influence worldwide, causing each country to focus even more on internal countermeasures.
Now, the gold standard system (金本位制), whose fate is intertwined with capitalism, cannot be maintained, and the world's financial markets shrink and disappear. Governments manage trade and foreign exchange (爲替), and self-sufficiency policies strongly emerge (擡頭), denying the fundamental activities of capitalism one by one. Consequently, eyes have opened to implementing economic controlism internally while enacting thorough (撤底的) protectionist policies for domestic industries; this is the potential realization of so-called inflation, which promotes the reactionary nature of the depression. As hopes for external development are dashed, internal development is sought, involving increased issuance of public bonds (公債) and lowering interest rates (金利) to make the circulation of funds smoother (圓滑). However, this has little connection to the mass distribution of production, as has already been tested. Did the depression not only become more severe even before the deflation era, which was implemented for several years?

3. Unavoidable Inflation
The worldwide trend towards inflation became extremely evident (顯然) after February of this year. Starting with America's (米國) Reconstruction Finance Policy (復興金融政策), the emergence of low-interest policies globally, Japan's (日本) increased issuance of public bonds, industrial plans, etc., are clear manifestations of this trend. This appears because the deflation policies pursued until now failed to shift the direction of the deepening depression process; it is an expression of that despair. For several years, restructuring and austerity were continued, but this reduced demand for production and forced down production costs. As prices fell, the collapse (破綻) and instability of the financial world further increased, and the social unrest caused by the depression reached an extreme, further altering the position of the capitalists.
In short, deflation policy did not save [us from] the depression. Their austerity and cutbacks simultaneously intensified the exploitation of laborers and created masses of unemployed, while general purchasing power became concentrated into an even smaller group. Regarding this, even stubborn bourgeois (뿌르주아) scholars<14> cannot help but speak and write about the lack of capitalism's coordinative capacity. Now, the collapse of deflation policy, regardless of its pros and cons, has led to a transition (轉換) movement towards inflation policy. By increasing currency issuance, increasing loans, causing market prices of stocks, commodities, land prices, etc., to soar (騰貴), and simultaneously increasing transaction volumes, they intend to expand credit and ease (援和 - likely 완화) finance. What effect can this truly have in curing the depression?

4. Inflation as a Relief Measure
Inflation appearing amidst a depression certainly presents the weakened side of the capitalist economy. It might excite the capitalist economic market to some extent. However, it cannot escape being an artificial phenomenon. Even if prices rise, it must not be overlooked that this is entirely different from the price rises during capitalism's prosperous periods; therefore, it cannot be immediately seen as a sign of recovery in the financial world (財界). Thus, the result will merely be leaving the financial world in even greater turmoil due to a false mood. The depression intensifies precisely because the vast majority of the populace is denied participation in the distribution of produced goods; this is the fundamental contradiction inherent in capitalism. Even if large sums from banks are smoothly provided to capitalists and the mood of entrepreneurs is stirred, if there is no way to digest the monopolized mass production, the effects of inflation will be nonexistent. Since the economic depression did not arise from a shortage of circulating currency, an increase in currency issuance cannot rescue [us from] the depression either. As the power to digest production shrinks, production is reduced and further reduced to eliminate unsold inventory (滯貨), yet purchasing power shrinks even more than the rate at which production capacity shrinks, dragging the depression into a more perilous direction. In essence, the inflationary trend might serve as a policy to change public sentiment, but ultimately, it will only further increase the danger in the financial world, inevitably exposing (爆露) contradictions greater than those of deflation. Above all, the purchasing power of the masses, which should be regarded as most crucial, cannot grow. Furthermore, by adding an even heavier burden to the existing collapse situation in the financial world, this internal policy for financial recovery within a limited-scope economy can be nothing other than a self-destructive policy for capitalism. However, inflation based on capitalism's current limited planning does not necessarily mean the annihilation of market acquisition policies; the endless transition from high interest to low interest, from trade-ism to domestic industrialism, from contraction to expansion, is merely part of a process through a grave crisis. It is difficult to see it as the progress of a plan undertaken with any firm conviction as a countermeasure.<15>
<13-15>

**Summary**

This 1932 editorial critically examines the shift from deflationary to inflationary policies as a response to the deepening Great Depression. The author argues that while deflation failed, causing austerity, unemployment, and financial instability, inflation is not a true solution either. Inflation might artificially stimulate markets, but it doesn't address capitalism's core contradiction: the inability of the masses (due to low purchasing power) to consume the goods produced. Increasing the money supply without increasing mass purchasing power will only lead to false optimism, greater financial instability, and ultimately expose capitalism's flaws even more starkly than deflation did. For historians, this article offers a contemporary Korean perspective on global economic debates during the Depression, reflecting a critical stance towards both mainstream capitalist recovery strategies (deflation and inflation) from within a colonial context. It highlights the perceived failures of capitalism and the search for alternatives or critiques, even under Japanese rule.

**Named Entities**

世界	세계	World
日本	일본	Japan
米國	미국	USA
復興金融政策	부흥금융정책	Reconstruction Finance Policy
列國	열국	Various nations / Powers

**Glossary**

인풀레슌	인플레이션	Inflation (older phonetic transcription)
데플레슌	디플레이션	Deflation (older phonetic transcription)
恐慌	공황	Depression / Panic (economic)
資本主義	자본주의	Capitalism
好況	호황	Prosperity / Boom (economic)
萎靡	위미	Withering / Decline / Stagnation
自壤作用	자양작용	Self-destructive action (lit. self-soil action, implies undermining itself)
埒外	埒外	Outside the pale / Excluded
招來	초래	To bring about / Invite / Cause
指數	지수	Index (numerical)
消化	소화	Digestion (here, consumption of goods)
合理化	합리화	Rationalization (industrial efficiency measures)
激化	격화	Intensification / Aggravation
列國	열국	Various nations / The Powers
政策	정책	Policy
實力	실력	Real power / True strength
疑心	의심	Doubt / Suspicion
새이에	사이에	Between (older spelling of 사이에)
經營	경영	Management / Business operation
信用	신용	Credit / Trust
投資	투자	Investment
放資	방자	Lending / Disbursing funds
回收	회수	Recall / Collection (of funds)
物貨	물화	Goods / Commodities
去來	거래	Transaction / Trade
貿易	무역	Trade (international)
杜絶	두절	Severance / Cut off
利潤	이윤	Profit
獲取	획득	Acquisition / Obtaining
陜隘化	협애화	Narrowing / Becoming constricted
賜物	사물	Result / Byproduct (lit. gift)
扊�謂	(unclear/typo?)	Appears corrupt, likely '所謂' (so-called)
時局	시국	Current situation / State of affairs
階段	계단	Stage / Phase
討究	토구	Discussion / Investigation
論評	논평	Commentary / Review
對日	대일	Towards Japan / Anti-Japan
經濟封鎖	경제봉쇄	Economic blockade
限域的	한역적	Limited in scope / Regional
擡頭	대두	Rise / Emergence
金本位制	금본위제	Gold standard system
消失	소실	Disappearance / Loss
爲替	외환	Foreign exchange (older term, now 외환)
自給自足	자급자족	Self-sufficiency
統制主義	통제주의	Controlism / Command economy principles
撤底的	철저적	Thorough / Complete
助長	조장	To foster / Promote / Encourage
所�	소위	So-called
公債	공채	Public bonds / Government debt
增發	증발	Increased issuance
金利	금리	Interest rate
圓滑	원활	Smooth / Harmonious
關聯	관련	Connection / Relation
深刻	심각	Serious / Severe
잇든	있던	Which existed / Was (older spelling of 있던)
顯然	현연	Evident / Obvious / Clear
復興金融政策	부흥금융정책	Reconstruction Finance Policy (referring to US RFC)
轉換	전환	Transition / Shift / Conversion
絶望	절망	Despair / Hopelessness
整理	정리	Restructuring / Consolidation / Arrangement
節約	절약	Austerity / Saving / Frugality
需要	수요	Demand
强制	강제	Compulsion / Force
低落	저락	Fall / Drop (in price)
破綻	파탄	Collapse / Breakdown / Failure
處地	처지	Situation / Position / Circumstances
緊縮	긴축	Austerity / Retrenchment
勞働者	노동자	Laborer / Worker (older spelling 노동자)
使役	사역	Exploitation / Working someone hard
失業群	실업군	Group of unemployed
購買力	구매력	Purchasing power
頑冥	완명	Stubborn / Obstinate
뿌르주아	부르주아	Bourgeois (loanword)
缺如	결여	Lack / Deficiency
餘地	여지	Room / Margin / Leeway
貸負	대부	Loan / Lending (older term for 대부)
株式	주식	Stocks / Shares
騰貴	등귀	Soaring / Sharp rise (in price)
膨脹	팽창	Expansion / Inflation
援和	원화	Easing / Mitigation (likely intended meaning, though literal is aid/support)
治癒	치유	Cure / Healing
衰弱	쇠약	Weakening / Debility
興奮	흥분	Excitement / Stimulation
人爲的	인위적	Artificial / Man-made
看過	간과	Overlook / Ignore
動搖	동요	Turmoil / Fluctuation / Agitation
絶對多數	절대다수	Absolute majority
民衆	민중	The masses / The populace
矛盾	모순	Contradiction
融通	융통	Circulation (of funds) / Financing
獨占	독점	Monopoly
無存	무존	Nonexistent
流通紙幣	유통지폐	Circulating paper currency / Banknotes
滯貨	체화	Unsold goods / Inventory backlog
險惡	험악	Perilous / Grave / Vicious
爆露	폭로	Exposure / Revelation
重大視	중대시	To regard as important / Take seriously
在來	재래	Existing / Conventional
自壞策	자괴책	Self-destructive policy


---------------------------


잡지명	동광 제33호
발행일	1932년 05월 01일
기사제목	인풀레슌 批判 經濟界의 活命水냐 아니냐
기사형태	논설

인풀레슌 批判 經濟界의 活命水냐 아니냐
1. 世界恐慌의 앞 길
