**Header Section:**
Magazine Title: 개벽 제21호
Publication Date: 1922년 03월 01일
Article Title: 2月中의 2大 現像을 보고 (Observing Two Major Phenomena in February)
Author: 朴春坡
Article Type: 문예기타 (Literary Miscellany/Other)

**Body Text Translation:**
Observing Two Major Phenomena in February
						Pak Ch'unp'a

When one speaks of the two major phenomena of February, everyone knows, one would be the All-Korea Football Tournament, and the other would be the All-Korea Professional Schools Joint Academic Lecture Series. These can truly be called the most valuable new phenomena of the new spring cultural movement for our populace. It is an event we cannot help but celebrate that these two great phenomena, the physical and the intellectual, appeared together and achieved satisfactory results together.
I am not an athlete, nor do I possess common knowledge about sports. Therefore, I cannot write any specific report about the Football Tournament. I can only write about the impressions gained from the venue and its surroundings. Similarly, regarding the Lecture Series, I am not involved in its affairs nor do I have common knowledge, so I cannot write any specific report. I intend only to write the impressions gained from the venue and its surroundings.

1. Observing the All-Korea Football Tournament
My temperament greatly enjoys spectacles (求景), even cockfights or dog fights. There was even a time I clapped loudly watching fallen leaves tossed by a whirlwind, only to be sneered at by passersby. For this spectacle specialist (求景 專門者), the curtain rising on the All-Korea Football Tournament was truly an occasion for boundless excitement. My shoulders involuntarily lift, and my heels feel light. It feels like something significant is about to happen.
It is February 11th. The first rain of early spring has just cleared, and the ice and snow of the capital (長安) have melted in the new light of the new spring. It is a very refreshing morning.
I hastily swallowed breakfast, stopped by the company office briefly to jot down yesterday's journal entries as they came, and then hurried towards Sŏgwŏl (West Palace, <i>referring to Gyeonghuigung or Gyeongbokgung area</i>). It felt as if some independence incident had occurred. The sound of trumpets blared, military music puffed and puffed, and the coming and going shouts shook Sŏgwŏl. Children ran about, and people in every shop turned their gazes towards Sŏgwŏl.<67>
The street near Hŭnghwamun Gate seemed about to burst. Pushed by the crowd, I nearly died before barely managing to enter the gate. People already formed layers upon layers like a fortress wall, and dozens of sturdy youths (健兒) had begun their fight. School flags, youth association flags, championship flags, and sponsor flags fluttered here and there, while trumpets, military music, applause, and shouts arose continuously from east and west.
Hwimun from the west, Chungang from the east, Posŏng from the north, various teams from the east, west, north, south, and in between; players within the lines, spectators outside the lines – the phenomenon of everyone leaping about, full of spirit (意氣-衝天), was truly exhilarating. It felt like the world of the living.
The organizations participating in this tournament included, from the school side: Seoul's Hwimun, Chungang, Posŏng, Kyŏngsin; P'yŏngyang's Sungsil, Kwangsŏng, Sungdŏk; Taegu's Kyesŏng – 8 schools in total. From the social side: Seoul's Buddhist Youth Association (佛敎靑年會), Peninsula Club (半島俱樂部), Health Club (健康俱樂部), Sungin Club (崇仁俱樂部), Yusim Alumni Association (唯心學友會), Osŏng Alumni Association (五星學友會); P'yŏngyang's Muo Team (戊午團), Chujak Team (朱雀團); Haeju's Haeju Student Friendship Association (海州學生親睦會); Chŏnju's Wansan Youth Association (完山靑年會); Chinju's Chinju Youth Association (晋州靑年會) – 11 organizations in total. It is truly a matter for celebration that all the players were healthy, lively, serious, and fair. It is truly great fortune for the Korean sports world. Who knows which team will win; the skill and health of all seem plausible.
Amidst the exhilaration, this scene involuntarily brings laughter. The sight of several players flocking together over a small ball, struggling desperately, tumbling, falling, breaking shins, and beating chests is both truly exhilarating and laughable. And the spectacle of people watching this, unaware of their aching backs or hunger, forcibly holding their urine, forcibly calming their itchy chests, and shouting themselves hoarse without realizing it, is truly remarkable. I, too, dripped a few drops of urine.
Competition is this intense. Victory is this yearned for. Even if it's just a single needle, once it becomes an object of competition, one tries to take it at the risk of death. Is this really about obtaining the ball? Isn't it about sacrificing oneself to save oneself, to save the school, to save the organization, that is, for the honor of one's own side? Life is indeed here, and excitement is indeed here.
That the entire day's competition passed without a single injury or flaw, in extreme amusement, extreme liveliness, and extreme satisfaction, is an unprecedented joyous event for the Korean sports world.
The second and third days were similarly managed satisfactorily. Setting aside who won and who lost, everyone based their actions on morality (德義) and appealed only to skill; the absence of disputes over circumstances or emotional partisanship is truly<68> admirable. That the winning side wasn't overly arrogant, and the losing side wasn't excessively disheartened is even more admirable. This tournament was truly a great success without a single flaw.
I thank the Korean Athletic Association (朝鮮軆育會). I also offer thanks to the players. There have been many associations in Korea, this association and that, but in terms of actual work, the Athletic Association has achieved much substance. Holding baseball tournaments, tennis tournaments, and football tournaments according to the season, giving much health, much skill, and much desire for victory to the young athletes is, more than anything, a thankful matter. And disciplining what needs discipline and encouraging what needs encouragement, thus cultivating virtue (德性) and chivalry (義俠), as seen in this event, is, more than anything, a thankful matter. And I
Express boundless affection and respect to the players. For being so healthy and so skilled, I am thankful not only for your sake but even more so for Korea's sake. And I clearly saw the manifestation of morality (德義), and witnessed much proof of understanding (現解) and forgiveness (容恕) occurring together. Ah, the Korean sports world will surely create a new era thanks to you gentlemen.
However, finally, I earnestly request one thing from you gentlemen: for the sake of your individual athletic development, whatever means you take, ensure it benefits athletics, but do not frequently change your individual affiliations, being in Team A yesterday and Team B today, out of greed for fame or chasing vanity (虛風). While in some circumstances this might be unavoidable, looking at your current situation, the instability seems too frequent. This has a great bearing on your character and is not particularly beneficial to the moral discipline of society.
And I wish to offer a word to society in general: whenever there is a gathering of individuals, be it a religion, an association, or a group, they must gather young athletes and organize a sports 'team' (運動 『템』). And when there is such a tournament, they must participate and strive for victory. That is the advertising organ representing the group. No, it can be called its lifeblood organ. If you do not take these words lightly, I believe it will be happiness not only for that group but also for society and the nation.

The commanding presence that day of the Hwimun and Muo teams, holding the victory flags high, parading through the capital under the gaze of tens of thousands of spectators accompanied by military music— ah, how enviable! A true man (大丈夫) should indeed be like this. A taffy seller followed them all the way to Sadong carrying his taffy board, and some laborer was loudly proclaiming he would snatch the 100,000 won gold flag.<69>

2. Observing the All-Korea Professional Schools Joint Academic Lecture Series
The All-Korea Professional Schools Joint Academic Lecture Series—its very name is the first of its kind since Korea began. There have been numerous lectures, this lecture and that lecture, but never before have such pure specialists gathered to hold a major academic lecture series. This is truly an unprecedented new phenomenon of Korea's highest academic level.
When I heard from the Korean Student Federation (朝鮮學生大會) about the hosting of this lecture series, I was deeply moved and at the same time could not contain my great joy. I counted the days on my fingers, thinking this was truly an unprecedented grand event in Korea and the most valuable thing we most thirsted for. And while rejoicing myself, I could not help but have some doubts. How would they accommodate the audience, which would surely number in the tens of thousands? Since they would gather to the point of bursting the venue, how would they cover the damage from the venue breaking? I worried excessively about it being too successful. Wherever there was a magic lantern show or an opera performance, the audience flowed like water, and wherever there was a wrestling match or an athletic meet, the crowd formed a fortress wall, so how much more so for a Joint Lecture Series of All-Korea Professional Schools? I was truly concerned about extreme success even before the event. The organizers probably thought so too, the participants and observers likely thought so too, and the speakers themselves must have greatly flexed their muscles, intending to fully unleash their lifetime's wisdom and passion.
But what could be the reason? When the lecture days arrived (February 15th to 17th), it was very poorly attended. The Ch'ŏndogyo Hall (天道敎堂), capable of holding around 2,000 people, was half empty, gaping wide, and the faces of the long-prepared speakers showed no signs of excitement.
I was truly disappointed. The organizers seemed disappointed, and the speakers also seemed disappointed. This is definitely not the fault of the organizers, nor the fault of the speakers, nor insufficient advertising. It is simply our people's lack of desire for knowledge (知識欲) and the level of our people's enthusiasm for listening to lectures (聽講熱). At this, we cannot help but shed tears for our own level.
Suppose on this day, at this place, they held a magic lantern show or an opera. How large would the audience have been? Suppose on this day, at this place, they held attack speeches or critical lectures. How fervent would people have become? So, do we only need momentary emotional pleasure (情의 快感) and only pursue vain castles in the air (虛勢的 空中樓閣)? Do we not need genuine knowledge about our real lives, knowledge that truly has substance (씨) and value (갑)? No matter how I think about it,<70> we are incomprehensible.
I saw the lecture opposing social funerals (社會葬反對講演). The audience was very enthusiastic. I saw the Football Tournament. The crowd reached tens of thousands. I have seen movie theaters (活動寫眞館) and new school theaters (新派劇場). The audience was full every day. I saw the reality of medicine advertisements (藥廣告) on Chongno street and children fighting in alleys. Even there, tens or hundreds gathered and didn't know when to disperse. But looking consistently, whenever there is a religious lecture or an academic lecture, something that we can actually gain from, it repeatedly ends up sparse. Truly strange. People would rather lie down and sleep, go to a bar, go to the theater, or engage in idle talk and nonsense (閑談悖說), but they determinedly try to avoid lecture halls. Even if they come, perhaps unable to refuse a friend's urging or drawn by some curiosity, it's as if pins were laid on the seats inside; they constantly fidget their bottoms and end up running away before even a few dozen minutes pass. They don't even leave quietly but stomp out, causing a disturbance in the hall and bringing criticism upon others. Truly detestable people.
I will not ramble on. I just want to plead one thing to my brethren: from now on, whether it's one person or two, seek only practical truth; whether it's a speech or a lecture, demand only practical issues of real society (實事會); whether you are a speaker or a lecturer, prioritize truth (眞實) and sincerity (熱誠), ensuring that even a single word or phrase penetrates deeply into others. Absolutely reject all vanity and exaggeration (虛威過張), and permanently avoid all fame-seeking and pretense (釣名假式). Korean society until today has had far too much fickleness and rash action (浮虛妄動), leaving us with no substance (씨) or bone (뼈). From now on, we must seek only truth and substance.
Finally, I wish to say a word to the speakers, the audience, and the organizers, and then stop.
Speakers, make your entrances and exits from the podium very simple and brisk. Do not waste unnecessary time on ceremonial greetings (禮辭) or introductory remarks (告辭). The audience finds it very tedious. And make your speech prioritize sincerity and truth, be very logical and organized, speak clearly word by word so the substance penetrates deeply. And absolutely do not go off-topic (脫線). Also, do not be too rambling, nor too brief. Occasionally gauge the audience's psychology and constantly observe the atmosphere (氣奔) in the hall. And do not act overly forward through vanity or posturing (虛風過勢) to make people laugh or get applause. We have often seen and laughed at the fact that many of today's so-called speakers are theatrical or like advertisements. Speakers, ask your conscience whether my words are right or wrong. And<71>
Listeners, do not unconditionally adore famous figures (名士), nor unconditionally slight students, nor be particular about the organizers, nor be particular about the venue. Whoever the organizer is, whoever the speaker is, listen calmly with a cool head and solemnity, and never act fickle or rash (浮虛妄動). And ensure you stay completely from the beginning to the end of the speech, the start to the finish of the meeting. Setting aside the benefit or harm within the words, isn't the expense of time itself a great loss? And how much disadvantage does it cause others? Ah, listeners, respect your own character and do not act excessively. And
Organizers, whether the audience is large or small, whether preparations are complete or not, absolutely do not violate the scheduled time (定刻). This is a great harm in Korea. If you advertise for 7 o'clock and postpone for 30 minutes to an hour, setting aside the discredit to yourselves, how much damage does it cause our society? Assuming 100 people arrived from 7 o'clock, postponing for 30 minutes gives each of those 100 people a loss of 30 minutes. Calculating this, isn't it a loss of 3,000 minutes, or 500 hours? This loss of 500 hours—ah, how frightening! If one were to read a book or twist straw ropes during this time, what results could be achieved? Calculate it yourself. Setting that aside, what if the audience collectively moved to demand compensation for damages from the organizers? Would you say you'll pay or you won't pay? The fault lies with the organizers, so what would you do? Organizers, please understand.

Although this All-Korea Professional Schools Joint Lecture Series seemed like a failure in terms of audience, I believe the actual lecture results were very good. The lecture "Prostitution (公娼) as Reflected in the Eyes of the Law" by Mun T'aesŏn-kun of Chŏnsu (Professional Training School) was truly systematic and practical. It gave us much benefit. And Kim Yŏngŭi-kun of Yŏnhŭi (Yonhi College)'s "The Position of the 'Self' based on Human Supremacy," or Yi P'ilgun-kun of Ŭijŏn (Medical Professional School)'s "Two Great Dangers to the Lives of Koreans," each expressed their intentions faithfully. It was evident that Kim-kun is an excellent orator steeped in modern thought, and Yi-kun is clearly suited to the name of physician. Beyond the practical, what else could one discover? And Yang Chaesun-kun of Kongjŏn (Technical Professional School)'s "Coal and Iron" was also very valuable talk, and Yi Yŏnghan-kun of Sungdae (Soongsil University)'s "The Trend of the Labor Movement and Our Urgent Tasks" showed the caliber of an orator beyond words. As he systematically explained practical examples of the labor movement, his vocal cords were very good, pleasing the audience's ears. Chŏng Namsin-kun of Pojŏn (Posung Professional School)'s "Law and Life" was somewhat pedestrian (平平). And Kim Unggak-kun of Nongjŏn (Agricultural Professional School)'s "Reconstruction of Our Farming Villages" or Kim Ch'andu-kun of Seŭijŏn (Severance Union Medical College)'s "Korean Society and Venereal Disease (花柳病)" cannot be said to have been exceptionally well done, but they were all befitting of specialists. Practical examples of farming villages and venereal disease could certainly be learned through them. I was very grateful to them. Furthermore, I offer thanks to the organizer, the Korean Student Federation (朝鮮學生大會). I hope they will hold such lectures occasionally... I will stop here, announcing that their lecture transcripts will be published through the April issue of this magazine. <72>

**Summary**

This article by Pak Ch'unp'a contrasts two major events in Seoul in February 1922: the highly popular All-Korea Football Tournament and the poorly attended All-Korea Professional Schools Joint Academic Lecture Series. The author celebrates the enthusiasm and sportsmanship of the football tournament but laments the public's apparent preference for entertainment and spectacle over intellectual engagement, as evidenced by the near-empty lecture hall. He criticizes the perceived superficiality in Korean society, urging speakers, audiences, and organizers to prioritize substance, sincerity, punctuality, and respect in public events. For historians, this article offers valuable insights into cultural life, social critique, the development of organized sports, the state of higher education, and public attitudes towards intellectual versus popular pursuits in colonial Korea during the early 1920s. The detailed lists of participating organizations and speakers also provide specific data points for social and educational history.

**Named Entities**

朴春坡	박춘파	Pak Ch'unp'a
全朝鮮	전조선	All-Korea
朝鮮	조선	Chosŏn
西闕	서궐	Sŏgwŏl (West Palace area)
興化門	흥화문	Hŭnghwamun
徽文	휘문	Hwimun (refers to Hwimun Uisuk / Hwimun High School)
中央	중앙	Chungang (refers to Chungang High School)
普成	보성	Posŏng (refers to Posung College / Posung Professional School)
儆新	경신	Kyŏngsin (refers to Kyŏngsin School)
平壤	평양	P'yŏngyang
崇實	숭실	Sungsil (refers to Sungsil School/College)
光成	광성	Kwangsŏng (refers to Kwangsŏng School)
崇德	숭덕	Sungdŏk (refers to Sungdŏk School)
大邱	대구	Taegu
啓聖	계성	Kyesŏng (refers to Kyesŏng School)
京城	경성	Kyŏngsŏng (Seoul)
佛敎靑年會	불교청년회	Pulgyo Ch'ŏngnyŏnhoe (Buddhist Youth Association)
半島俱樂部	반도구락부	Pando Kurakpu (Peninsula Club)
健康俱樂部	건강구락부	Kŏn'gang Kurakpu (Health Club)
崇仁俱樂部	숭인구락부	Sungin Kurakpu (Sungin Club)
唯心學友會	유심학우회	Yusim Haguhoe (Yusim Alumni Association)
五星學友會	오성학우회	Osŏng Haguhoe (Osŏng Alumni Association)
戊午團	무오단	Muo Tan (Muo Team)
朱雀團	주작단	Chujak Tan (Chujak Team)
海州	해주	Haeju
海州學生親睦會	해주학생친목회	Haeju Haksaeng Ch'inmokhoe (Haeju Student Friendship Association)
全州	전주	Chŏnju
完山靑年會	완산청년회	Wansan Ch'ŏngnyŏnhoe (Wansan Youth Association)
晋州	진주	Chinju
晋州靑年會	진주청년회	Chinju Ch'ŏngnyŏnhoe (Chinju Youth Association)
朝鮮軆育會	조선체육회	Chosŏn Ch'eyukhoe (Korean Athletic Association)
寺洞	사동	Sadong (District in Seoul)
朝鮮學生大會	조선학생대회	Chosŏn Haksaeng Taehoe (Korean Student Federation)
天道敎堂	천도교당	Ch'ŏndogyo-tang (Cheondogyo Hall)
鍾路	종로	Chongno (Major street in Seoul)
專修	전수	Chŏnsu (Abbreviation for a professional training school, likely referring to Kyŏngsŏng Law Professional School)
文泰善	문태선	Mun T'aesŏn
延禧	연희	Yŏnhŭi (refers to Yonhi College, precursor to Yonsei University)
金永義	김영의	Kim Yŏngŭi
醫專	의전	Ŭijŏn (Abbreviation for Medical Professional School, likely Kyŏngsŏng Medical Professional School)
李弼根	이필근	Yi P'ilgun
工專	공전	Kongjŏn (Abbreviation for Technical Professional School, likely Kyŏngsŏng Technical Professional School)
梁在恂	양재순	Yang Chaesun
崇大	숭대	Sungdae (Likely abbreviation for Sungsil University/College in P'yŏngyang)
李永漢	이영한	Yi Yŏnghan
普專	보전	Pojŏn (Abbreviation for Posung Professional School)
丁南鎭	정남진	Chŏng Namsin
農專	농전	Nongjŏn (Abbreviation for Agricultural Professional School, likely Suwŏn Agricultural Professional School)
金雄珏	김웅각	Kim Unggak
世醫專	세의전	Seŭijŏn (Abbreviation for Severance Union Medical College Professional School)
金瓚斗	김찬두	Kim Ch'andu

**Glossary**

개벽	개벽	Creation; dawn of a new era (Magazine Name)
現像	현상	Phenomenon
蹴球大會	축구대회	Football tournament
民衆	민중	The populace; the people
對한	대한	Regarding; towards (Older form of 대한)
肉的	육적	Physical; carnal
知的	지적	Intellectual
倂現	병현	To appear together
慶賀	경하	Celebration; congratulation
밧게 업다	밖에 없다	There is nothing but; only (Older spelling/form of 밖에 없다)
求景	구경	Spectacle; sightseeing; watching
가락닙	가랑잎	Fallen leaf (Dialectal/older form of 가랑잎)
압헤	앞에	In front of; before (Older spelling of 앞에)
줄다름	줄달음	Running hard; dashing
西闕	서궐	West Palace (refers to Gyeonghuigung or the western palace area of Seoul)
喇叭	나팔	Trumpet; horn
軍樂	군악	Military music
高喊	고함	Shouting; yelling
健兒	건아	Sturdy youth; strong young man
校旗	교기	School flag
團軆	단체	Organization; group (Older form/Hanja usage for 단체)
選手	선수	Player; athlete
意氣-衝天	의기충천	Spirit soaring to the heavens; full of spirit
實로	실로	Truly; indeed (Older spelling of 실로)
何團	하단	Which group/team
技術	기술	Skill; technique
업더지며	엎어지며	Falling down; tumbling (Older spelling of 엎어지며)
가슴을 두달기며	가슴을 두드리며	Beating chests (두달기며 is likely dialectal/older form for 두드리며)
오좀	오줌	Urine (Older spelling of 오줌)
競爭	경쟁	Competition
勝利	승리	Victory
犧牲	희생	Sacrifice
德義	덕의	Virtue and righteousness; morality
萬無一欠	만무일흠	Without a single flaw; perfect
軆育會	체육회	Athletic association
感謝	감사	Thanks; gratitude
愛敬	애경	Affection and respect
虛風	허풍	Vanity; bluff; boastfulness (Used here with nuance of seeking empty fame)
『템』	팀	Team (Loanword written phonetically)
學術講演會	학술강연회	Academic lecture series
聽衆	청중	Audience
知識欲	지식욕	Desire for knowledge
聽講熱	청강열	Enthusiasm for attending lectures
社會葬	사회장	Social funeral (Publicly organized funeral, debated at the time)
活動寫眞館	활동사진관	Movie theater (lit. moving picture house)
新派劇場	신파극장	New School Theater (Genre of melodrama popular in early 20th C Korea)
藥廣告	약광고	Medicine advertisement
閑談悖說	한담패설	Idle talk and absurd stories
眞實	진실	Truth; reality; sincerity
熱誠	열성	Sincerity; earnestness; zeal
虛威過張	허위과장	False authority and exaggeration; bluff and bluster
釣名假式	조명가식	Fishing for fame and false ceremony; pretentiousness
浮虛妄動	부허망동	Fickleness, vanity, and rash action
禮辭	예사	Ceremonial words; polite address
告辭	고사	Introductory remarks; notification
脫線	탈선	Derailment; going off-topic
氣奔	기분	Atmosphere; mood (Older usage/spelling related to 기분)
定刻	정각	Scheduled time; appointed time
公娼	공창	Licensed/public prostitution
花柳病	화류병	Venereal disease (lit. flower and willow disease)
-e 

---------------------------


잡지명	개벽 제21호
발행일	1922년 03월 01일
기사제목	2月中의 2大 現像을 보고
필자	朴春坡
기사형태	문예기타

2月中의 2大 現像을 보고
						朴春坡
2月의 2大 現像이라 하면 누구나 다-아다십히 全朝鮮蹴球大會가 그-하나 일 것이며 全朝鮮專門學校 聯合學術講演會가 그-하나 일 것이다. 이야말로 우리 民衆에 對한 新春新文化運動의 가장 갑잇는 新現像이라 할 수 잇다. 肉的 知的의 2大現像이 倂現되어 圓滿한 成績을 倂得함은 우리가 慶賀하기에 마지못할 일이다.
나는 運動家가 아니며 運動에 對한 常識을 가지지 못한 者이다. 그러니까 蹴球大會에 對한 무슨 具軆的 記事는 쓰지 못하겟다. 다만 그-當場에서 그-周圍에서 어든 感想뿐 쓸 밧게 업다. 그리고 講演會에 對해서도 亦是 當務者도 아니오 또 常識이 업스니까 무슨 具軆的 記事는 못쓰겟다. 亦是 그-當場 그-周圍에서어든 感想뿐 쓰려한다.

1. 全朝鮮蹴球大會를 보고
求景이란 닭의 싸움 개-싸움이라도 퍽 조와하는 性味이다. 어느 때 돌개바람에 풍긴 가락닙흘 보고 크게 손벽치다가 行人에게 鼻笑바든 일까지 잇다. 이 求景 專門者의 압헤 全朝鮮 蹴球大會의 幕을 열게 됨은 實로 限定업시 날뛸 일이다. 억개가 읏슥읏슥하야 지며 발굽이 납신납신하야 진다. 무슨 큰 數나 생길 듯하다.
2月11日이다. 初春의 初雨는 바야흐로 개이고 氷雪의 長安은 新春의 新光에 무르녹앗다. 매우 爽快한 아츰이다.
아츰을 되는대로 막 집어삼키고 社에 暫間 들러 昨日의 日誌를 되는대로 草하고 줄다름으로 西闕을 向하얏다. 무슨 獨立事件이나 일어난 듯하다. 喇叭소리가 뚜따거리며 軍樂소리가 뿡빠거리며 오락가락하는 高喊소리가 西闕을 振動한다. 兒童들은 줄다름을 하며 店店의 人人은 西闕을 向하야 視線을 모은다.＜67＞
興化門通이 터질 듯하다. 나는 群衆에 부댁기어 거의 죽을 번하면서 門內를 艱辛히 들어섯다. 벌서 사람으로 겹겹히 城을 둘럿고 數十名 健兒들은 싸우기를 始作하얏다. 校旗 靑年會旗 優勝旗 後援旗는 이곳저곳에서 펄펄 날리고 喇叭 軍樂 拍掌 高喊은 東西에 連해 일어난다.
徽文은 西에서 中央은 東에서 普成은 北에서 各團 各團은 東西南北 間間에서 選手는 線內에서 觀衆은 線外에서 제各其 意氣-衝天하게 날뛰는 現像은 實로 痛快하다. 生의 世界갓다.
今番 이 大會에 參加된 團軆는 學校側으로는 京城의 徽文, 中央, 普成, 儆新, 平壤의 崇實, 光成, 崇德, 大邱의 啓聖 等 8個 學校이며 社會側으로는 京城의 佛敎靑年會, 半島俱樂部, 健康俱樂部, 崇仁俱樂部, 唯心學友會, 五星學友會, 平壤의 戊午團, 朱雀團, 海州의 海州學生親睦會, 全州의 完山靑年會, 晉州의 晋州靑年會 等 11個 團軆이다. 選手가 다-각기 健康하고 活潑하며 鄭重하고 公平함은 實로 慶賀할 일이다. 朝鮮軆育界를 爲하야 實로 大幸의 事이다. 優勝은 何團으로 갈넌지 技術로 健康이 다-그럴 듯하다.
痛快한 中에도 웃음이 절로 나는 노릇은 이 노릇이다. 족으마-한 『뽈』한 개를 가지고 여러 選手들이 한대 어울려 必死의 애를 쓰면서 쿵쿵 잣바지며 업더지며 정갱이를 분지르며 가슴을 두달기며 하는 光景은 實로 痛快하기도 하고 웃음도 난다. 그것을 보기 爲하야 허리 압흔 줄 모르고 배곱흔 줄 모르고 나오는 오좀을 억지로 참으며 간지로운 가슴을 억지로 鎭靜하면서 목 쉬는 줄 모르고 악악 떠드는 꼴은 實로 可觀이다. 나도 오좀 방울이나 흘렷다.
競爭이란 이와가티 甚毒한 것이다. 勝利란 이와갓티 渴求하는 것이다. 비록 바늘 한 개라도 그것이 競爭物이 된 以上은 必死코 取하려는 것이다. 어대 이것이 『뽈』을 就하랴고 하는 것이랴. 自己를 살리랴고 學校를 살리랴고 團軆를 살리랴고 即 自己便의 榮譽를 爲하야 犧牲함이 아니랴. 生이란 果然 여긔에 잇고 興이란 果然 여긔 잇도다.
盡日 競技에 一人의 傷 一端의 欠이 업시 極 趣味 極 快活 極 圓滿으로 無事히 經過됨은 朝鮮軆育界에 對한 初有의 慶事이다.
第2日 第3日도 一樣으로 圓滿을 圖하얏다. 누가 勝하고 누가 敗함은 姑捨하고 다-各其 德義에 基하야 技術에 訴할 뿐이오 境遇의 是非感情의 技端이 업슴은 實로＜68＞ 感歎이 된다. 勝한 便이라고 그다지 건방지지 안흐며 敗한 便이라도 그다지 落心치 아니 함이 더욱 感嘆이 된다. 이번 大會는 實로 萬無一欠의 大盛況이다.
나는 朝鮮軆育會를 感謝한다. 또는 選手 諸君에게 感謝를 들인다. 朝鮮에 무슨 會 무슨 會가 만핫지만 그-實地事業으로는 軆育會가 其實을 만히 擧하얏다. 節을 딸아 野球大會, 庭球大會, 蹴球를 開催하야 一般靑年健兒에게 만흔 健康을 주며 만흔 技術을 주며 만흔 勝利心을 줌은 무엇보다 感謝한 일이며 그리고 懲戒할 것은 懲戒하며 獎勵할 것은 獎勵하야 德性을 길러주며 義俠을 길러 줌이야말로 이번 現像을 보아 무엇보다 感謝한 일이다. 그리고 나는
選手 諸君에게 無限한 愛敬을 表한다. 그와 가티 健康하고 그와가티 技術이 能함에 對해서는 諸君뿐을 爲하야 感謝할 뿐 아니라 朝鮮을 爲하야 더욱 感謝하다. 그리고 德義의 發露를 確實히 보겟고 現解와 容恕가 倂發됨을 만히 證明하겟다. 아-朝鮮의 軆育界는 諸君을 말미암아 新紀元을 作하겟다.
그런데 最後로 諸君에게 一言을 切托하노니 各自의 軆育을 爲하야서는 어떠한 便宜를 取하든지 軆育에 이롭게만 할 것이되 무슨 名譽를 貪한다던지 무슨 虛風을 쫏는다던지 하야 昨日 某團 今日 某團으로 個軆의 變動을 자조 말라 한다. 或 境遇에는 그도 할 수 업는 事實이지만 諸君의 今日形便을 보면 動撓가 넘우 자즌 듯하다. 그것이 諸君人格에 對하야 큰 關係가 잇고 社會의 風紀에도 別로 이롭지 못하다 한다.
그리고 一般社會에 對하야 一言을 呈하려 하노니 무슨 敎 무슨 會 무슨 團하고 그-個軆의 集合이 잇거던 반듯이 靑年健兒를 모아서 運動 『템』을 組織하라 한다. 그리하야 이런 大會가 잇거든 반듯이 參加하야 勝利를 圖하도록 하라한다. 그것이 그 團結을 代表한 廣告機關이다. 아니 生命機關이라 할 수 잇다. 아모조록 이 말을 尋常히 듯지 아니하면 그 團結의 幸福뿐 아니라 社會의 幸福 民族의 幸福이 될 줄 안다.

勝利의 旗를 高擧하고 몃 萬名 群衆의 示威 下에 軍樂과 倂하야 長安을 突破하는 徽文軍, 戊午軍의 當日의 威勢- 아-부러워라. 丈夫-맛당히 이러하겟도다. 엿장사는 엿木板을 멧고 寺洞까지 딸아오는데 어떤 勞働者는 10萬圓자리 金旗를 빼아사 온다고 크게 宣傳하더라.＜69＞

