잡지명	삼천리 제3권 제10호
발행일	1931년 10월 01일
기사제목	正當한 스파이 (Justifiable Spy)
필자	崔貞熙
기사형태	소설 (Novel/Short Story)

正當한 스파이 (Justifiable Spy)
						Choe Chŏnghŭi

I intend to reveal a page from my history that occurred one year ago from now.
The night deepened in the city—Sŏul—where the "symphony" of noise makes one's head spin.
At this time, when the "ya-hong" cry of a black cat breaks the dim silence, I also thought that for a young woman—especially one like me, engaged in struggle with them, possessing the solemn counterpart FE, a "Marxist"—walking this path tonight might be a very difficult thing.
However, in my heart, there was a feeling, perhaps call it weariness, regarding the plans FE and the others were making. Anyway, it was an unsettling feeling.
Thus began an action known only to two people: I had made a promise to secretly meet Detective X that night at twelve o'clock in a secluded spot in the back alley behind the Catholic church. You may curse me, I cannot know, but surely no one could stop my moving heart.
When I reached the promised place, Detective X had, of course, arrived first and was waiting. It was just the moment when the sound of a clock striking twelve from a house in the secluded alley vibrated my eardrums.
Detective X, spotting my arrival, rejoiced like a madman, rushed over, and tightly grasped both my hands.
At this time, I too, worrying "What if he hadn't come?", was exceedingly glad(?) to see him waiting there first. However, on the other hand, a sudden fearful thought shook my entire body.
After a while—he began to speak to me, and I had no choice but to receive his words.
"FE surely doesn't know you came here, right?"
"No—"
"I never dreamed you would harbor such thoughts."
"What thoughts?"
"Well—you must know. The matter of our relationship is something to discuss gradually—but about that—"
"Yes, you mean YC, who works with FE on XXX matters, right?"
"Yes. Yes."
"Of course, I will tell you. Honestly, the things those people are doing don't seem likely to succeed, and I'm always disillusioned. But I need to be able to trust you."
"Oh, heavens no. As I've told you several times before, from now on you can live comfortably, and wouldn't it put our minds at ease to always look after you?"
"Well, I wonder."
"Ah—it seems you don't believe me."
And from Detective X's pocket emerged a "bundle of paper money" (지화뭉치) that would make the eyes of a starving person flash open. I stared at Detective X with a suspicious gaze, thinking, "I can't tell what that person intends to do," <118> and my breath, which had been coming in long sighs, shortened.
He unhesitatingly pressed that money into my hand. At that moment, suppressing my trembling heart and thinking hard about something, after biting my lips two or three times, I began speaking to him with a feigned nonchalant attitude.
"FE trusts YC the most. YC seems to be the leader there..."
Thus, the thread that emerged focused entirely on YC's story rather than FE's, and Detective X, though already aware, was pleased.

Just then, a patrol officer emerged from the corner over there, yawning widely. Seeing this, I was startled and tried to flee, but Detective X nonchalantly said—
"Why are you doing that? I am a police officer..."
Hearing these words, I thought to myself, "Right, a police officer. It's logical that you people face no particular hindrances in this society."
Pressing my hands together, I leaned my body against the wall nearby.
The uniformed patrol officer saluted Detective X smartly and was about to pass when Detective X addressed him.
"Anything—unusual tonight?"
"No sir—nothing unusual, but it seems someone might have overheard what you two were just discussing, though—surely they couldn't have heard—"
"What? Who was it just now?"
"Yes—a young man wearing black clothes, perhaps around 30 years old. Anyway, he didn't seem like a particularly suspicious person, so I just let him go. Firstly, he seemed drunk."
Detective X, hearing this, seemed relieved—
"Ah—probably just some 'drunkard' who had a few drinks and is banging on the door of a closed cafe."
Hearing these words, various incoherent thoughts muddled my head. "Could it be FE? That thief YC? A drunkard? Well?" Among these various possibilities, I couldn't determine which was correct.
The patrol officer went on his way, and Detective X, after comforting me, surveyed the surroundings with his large eyes. Then, bringing his mouth close to my ear, he whispered the following words.
"Listen. I truly trust you."
"Why do you say such things again, so suddenly?"
"Well—YC is also my subordinate. He has been relaying all your secrets directly to me until now."
Although I had anticipated something like this about YC to some extent, it was still an incredibly surprising revelation. However, as I tried hard not to show my surprise, Detective X demanded a kiss.
Up until now, even thinking about myself, it was true that I had been a brave and bold woman.
At this moment, I had to put on an even brighter smile for Detective X. Because I wanted to know more about the truth of YC...
"Your claim that YC is your subordinate must be a lie, right—"
"Goodness—you mean you distrust me this much?"
"There needs to be grounds for trust."
"That may well be so. Then, I will show you firm proof, so please come to the BR Cafe tomorrow around 4 PM—.
I will show you the relationship between myself and YC, who supposedly evades the police."
I made a second appointment with Detective X and headed home. I couldn't help but be pleased that my suspicions about YC had been exactly right, and my whole body felt incredibly light(?) as if I had achieved a long-held goal. However, when I thought of FE waiting, unaware of where I had gone, I also felt apologetic. Even standing before the door of the house, I hesitated to face him, but since I couldn't not go in, I opened the door and looked in; FE's face was terrifyingly fearsome. His eyes flashed sharply and frighteningly like those of a starving lion, and FE's furious breaths disturbed the quiet night air. He glared at me fiercely for a moment, then stood up trembling, slapped my cheek violently, and shouted, "Hey, you filthy woman—" <119>
"Shove this (our secrets) all down the throats of those bastards..."
"I didn't know you were truly a spy."
Unable to collect my thoughts, I heard these words and thought, if FE didn't know about tonight's events, he wouldn't shout "spy" or "venomous woman," so I didn't know what was going on.
At this moment, FE, as if utterly dumbfounded, abruptly stood up and tried to go out the door. I tried with all my might to stop him from leaving, but he kicked me away ruthlessly and disappeared into the dark back alley of the night.
I felt endlessly resentful and frustrated towards FE for not understanding me, but I guessed it was easy for him, knowing nothing, to misunderstand. So, I decided to explain everything when he returned, but even after the night passed and the next morning came, there was no sign of him. Believing he would return eventually, I wrote down the full story at length, placed it on his desk, and hid in the inner room. Not long after, FE seemed to come in, still showing the effects of the previous evening—
He was muttering the following words to himself.
"Ah—what a wicked woman." "So that's why those bastards knew our plans beforehand." "And many sacrificed comrades suffer in prison cells." "But my only comrade YC, where has he gone today? I want to discuss things, but I can't find him." He muttered such things to himself over and over. Hearing FE say, "My only friend YC...," I couldn't bear it anymore, so I rushed out of the inner room, went before him, and said, "Look here. Please read the letter placed on the desk. You will be able to clearly see who the spy is. And if you still don't trust me, please go see for yourself at the BR Cafe at 4 PM."
FE, still seeming not to trust me, remained silent, only letting out sighs. I too decided not to say anything more until he understood me.
Sometime later, FE returned from the BR Cafe around 5 PM. He tightly grasped my hand and said, "My brave Tovarisch (디바릿쉬)! You are stronger than anyone in the world. I misunderstood you. You were not a spy. No, you were a justifiable spy." From then on, my nickname was "Justifiable Spy." (End - Original Text) <120>

**Summary**

The narrator, a self-proclaimed Marxist woman involved in an underground movement with her comrade FE, feels disillusioned. She secretly meets Detective X, a colonial police officer, to provide information, initially focusing on another activist, YC. She takes money from the detective. During the meeting, she learns from the detective that YC is, in fact, his informant, already betraying their group. When the narrator returns home late, FE, suspecting her betrayal, confronts her violently. The next day, she leaves a letter explaining the situation and urges FE to go to the BR Cafe at a specific time to witness the truth about YC and Detective X. FE returns, convinced of her loyalty and YC's treachery, and calls her a "Justifiable Spy."

From a historical perspective, this story is interesting for its portrayal of the complex internal dynamics and dangers within Korean leftist/independence movements during the Japanese colonial period. It highlights the ever-present threat of infiltration by police informants (spies), the resulting suspicion and paranoia among activists, and the difficult moral choices individuals faced. The concept of a "Justifiable Spy"—someone who collaborates with the enemy seemingly to expose a deeper betrayal within their own ranks—reflects the morally ambiguous and high-stakes environment of colonial resistance. It offers a glimpse into the personal and ideological conflicts experienced by activists under intense surveillance and pressure.

**Named Entities**

崔貞熙	최정희	Choe Chŏnghŭi
서울	서울	Sŏul
천주교당	천주교당	Catholic church
X형사	X형사	Detective X
BR카페	BR카페	BR Cafe

**Glossary**

력사	역사	History (older spelling)
깁허 젓슴니다	깊어 졌습니다	Deepened (older spelling and conjugation)
맑키쓰트	마르크스주의자	Marxist
이섯슴니다	있었습니다	There was / existed (older spelling)
밧게	밖에	Outside of / except for
몰으는	모르는	Not knowing / unaware (older spelling)
맛나자는	만나자는	To meet (older spelling/form)
업슬	없을	Will not be / have (older spelling)
형사	형사	Detective
고막	고막	Eardrum
밋친	미친	Crazy / mad
엇절가	어쩔까	What should I do / What if (dialect/older form)
퍽으나	퍽이나	Very / quite
갑작이	갑자기	Suddenly
업섯슴니다	없었습니다	Did not have / there was not (older spelling)
몰으겟지요	모르겠지요	You probably don't know (older spelling)
갓지도	같지도	Not even seem like (older spelling)
실증	싫증	Weariness / aversion / disillusionment
밋을	믿을	To trust / believe (older spelling)
호이호식	호의호식	Living in luxury / comfort and good food
안임닛가	아닙니까	Is it not? (older form/spelling)
밋으시는	믿으시는	Believing / trusting (older spelling)
포켓트	포켓	Pocket (loanword)
지화뭉치	지폐뭉치	Bundle of paper money (지화 likely refers to paper money)
엇절여는	어쩌려는	Intending to do what (older spelling/form)
가삼	가슴	Chest / heart (older spelling)
천년스럽은	천연스러운	Natural / nonchalant (possible typo or older form of 천연스러운)
이약이	이야기	Story / talk (older spelling)
보담	보다	Than (comparative particle, older form)
푸러 노흐니	풀어 놓으니	As (she) laid it all out / explained fully (older spelling/form)
임이	이미	Already
듯고	듣고	Hearing / listening (older spelling)
맘	마음	Mind / heart (colloquial/older form)
사희	사회	Society (older spelling)
정리	정리	Logic / reason (here used like 'it stands to reason')
마조대며	마주대며	Facing each other
경례	경례	Salute
깍듯시	깍듯이	Politely / respectfully
거니엿슴니다	건넸습니다	Handed over / addressed (older spelling)
엿드른	엿들은	Overheard (older spelling)
갓긔에	같기에	Because it seemed like (older spelling)
근양	그냥	Just / as it is (older spelling)
닷처	닫혀	Closed (older spelling)
밋슴니다	믿습니다	I believe / trust (older spelling)
긔색	기색	Sign / indication / look
보혀드릴	보여드릴	Will show (older spelling)
니룬 겨 갓해서	이룬 격 같아서	As if (I) had achieved (older spelling/form)
몰으로	몰라서	Not knowing / because (I) didn't know (older form/spelling)
밋고	믿고	Believing / trusting (older spelling)
놋코	놓고	Placing / putting (older spelling)
업써진	없어진	Disappeared / gone (older spelling)
맛그로	밖으로	Outside (older spelling)
바렷슴니다	버렸습니다	Did (something completely) / Threw away (auxiliary verb usage, older spelling)
리해	이해	Understanding
끗업시	끝없이	Endlessly
밋지	믿지	Trust / believe (older spelling)
붓잡고	붙잡고	Holding / grasping (older spelling)
디바릿쉬	동무/동지	Comrade (Russian: Tovarisch)


---------------------------


잡지명	삼천리 제3권 제10호
발행일	1931년 10월 01일
기사제목	正當한 스파이
필자	崔貞熙
기사형태	소설

正當한 스파이
						崔貞熙
지금부터 일년 전에 니러난 나의 한폭의 력사를 공개하려고 함니다.
잡음의 「심포니」가 사람의 머리를 어지럽게 하는 도시―서울의 밤은 깁허 젓슴니다.
검은 고양이에 「야-홍」하는 울음소래가 흐릿한 적막을 깨트리는 이때에 젊은 녀자의 몸으로서―더욱히 그들과 싸화가는 엄숙한 「맑키쓰트」 FE라는 상대자를 가지고 잇는 나로서 이밤의 이러한 거름을 것는 것은 매우 어려운 일이 안일가 하는 생각도 가젓슴니다.
그러나 나의 마음에는 FE등이 계획하는 일에 권태라고 할가요. 하여튼 시원치 못한 늣김이 이섯슴니다.
그래서 두 사람 밧게 몰으는 행동이 시작되엿스니 그것은 남몰내 X형사와 그날밤 열두시에 천주교당 뒤ㅅ골목 으슥한 곳에서 맛나자는 약속을 하엿든 것임니다. 여러분이 욕하실는지 알 수 업스나 나의 움즉이는 맘이야 누구나 막을 사람은 업슬 것임니다.
내가 약속한 장소에 니르럿슬 때 X형사는 물논 먼저 와서 기다리고 이섯슴니다. 때는 벌서 으슥한 골목집에서 열두시를 치는 시계소리가 내 귀의 고막을 흔드는 쩍이엿슴니다.
X형사는 내가 온 것을 발견하고 밋친 사람 모양으로 반가워 달여오며 두 손을 꼭 쥐엿슴니다.
이때 나도 「안이 왓스면 엇절가?」 하고 조바심을 치는 중 먼저 와서 기다리는 그를 보니 퍽으나 반가웟(?)슴니다. 그러나 한편으로는 갑작이 두려운 생각이 전신을 흔들엇슴니다.
얼마 후―그는 나에게 말을 던지기 시작하엿고 나는 그의 말을 밧지 안을 수 업섯슴니다.
「FE는 여기 오시는 것을 물론 몰으겟지요?」
「네―」
「나는 당신이 그러한 생각을 가지고 잇슬 줄은 꿈에도 생각지 못햇슴니다.」
「무슨 생각이요.」
「멀-아시겟지요. 당신과나의 관게는 차차 말할 일이고―저」
「네 FE와 가티 XXX의 일을 하는 YC 말슴이지요.」
「네. 네」
「물론 말 해 드리겟슴니다. 나는 정말 그 사람들의 하는 일은 될 것 갓지도 안코 언제든지 실증이 난담니다. 그런데 내가 당신을 밋을 수가 잇서야지요.」
「원. 천만에 말을 하심니다. 전번에도 여러번 말을 하엿거니와 지금부터 당신은 호이호식도 할 수 잇스며 우리들은 어데까지든지 당신을 싸돌고 잇스면 마음이 편할 것이 안임닛가?」
「글세요.」
「어-이거 못 밋으시는 모양이로군요.」
하며 X형사는 포켓트에서는 굶주린 사람의 눈을 번적 뜨게 하는 「지화뭉치」가 나왓슴니다. 나는 의아한 눈초리로 X형사를 쏘아보며 「저 사람이 엇절여는 생각인지 알 수 업서」 하는 생각에서＜118＞ 길게 나오든 숨결이 짧어젓슴니다.
그는 그 돈을 서슴지 안코 나의 손에다가 쥐여 주엇슴니다. 그때에 나는 떨니는 가삼을 억제하고 무엇을 한참 생각하다가 입술을 두 서너번 깨물은 후에 천년스럽은 태도로 그에게 말을 시작햇슴니다.
「FE는 YC를 제일 신임함니다. YC는 아마 그곳에서는 리-더인 것 갓해요...」
이래서 나오는 실마리가 FE의 이약이 보담 YC의 이약이를 전부 푸러 노흐니 X형사는 임이 알고 잇스면서도 반가워 하엿슴니다.

이때에 하품을 길게 하며 저편 구석에서 나오는 순회 경관이 이섯슴니다. 이것을 본 나는 놀내며 피하려고 할 때에 X형사는 능청맛게―
「웨 그러심닛가? 내가 경관인데...」
이말을 듯고 나는 맘으로 「응 경관이지. 너이들은 이 사희에서 별다른 장해가 업슬 것은 정리다.」
하는 생각으로 양손을 서로 마조대며 담 엽헤 몸을 기대엿슴니다.
정복한 순회 경관은 X형사에게 경례를 깍듯시 하고 지나가랴 할 때에 X형사는 그에게 말을 거니엿슴니다.
「오늘밤에―-별일은 업소?」
「네―별일은 엄슴니다만은 지금 바로 두 분이 이약이하신 것을 엿드른 듯 하나 머-드럿슬리치야―」
「머? 지금 엇던 사람?」
