Magazine Title: 삼천리 제10호
Publication Date: 1930년 11월 01일
Article Title: 法廷에서 운 일 (Crying in the Courtroom)
Author: 辯護士 金炳魯 (Lawyer Kim Pyŏngno), 辯護士 韓國鍾 (Lawyer Han Kukchong), 辯護士 李仁 (Lawyer Yi In)
Article Type: 회고·수기 (Reminiscence/Memoir)

Crying in the Courtroom
When Mr. Kwŏn Tongjin Boarded the Prison Cart
Lawyer Kim Pyŏngno
As a lawyer, I have shed tears many times upon entering the courtroom. Whether it was witnessing young students who had set their hearts on a cause standing in the dock for judgment, or seeing a figure revered by society until yesterday appear in court to utter each word, and at other times as well, there were many occasions when my emotions reached their peak. However, the most recent impression was when the elderly Mr. Kwŏn Tongjin was boarding the prison cart (囚車) heading to the penitentiary; watching that scene, my eyes could not help but let two streams of tears flow.
It was just last December. Due perhaps to the People's Convention Incident (民眾大會事件), about twelve people including Hŏ Hŏn, Hong Myŏnghŭi, Han Yongun, Chu Yohan, and Yi Kwanyong were arrested by the Kyŏnggi-do Police Department, underwent investigation, and perhaps on the eighth day of December, that morning, they were transferred to the prosecutor's office of the Kyŏngsŏng District Court. The prosecutor investigated them, and it wasn't until around 9 p.m. that they were ordered to be sent to Sŏdaemun Prison. That day, although the weather was clear, snow that had fallen for consecutive days lay over a foot deep on the ground, and the severe winter wind, cold enough to pierce the ears, made even those sitting indoors wrapped in blankets shiver. Hoping they might be released with a suspension of indictment, numerous relatives had followed from the police department and waited, shivering miserably, in front of the courthouse detention area all day. Since this lasted from morning until 9 p.m., how agonizing must it have been?
As the dim electric light bleakly illuminated the frost-covered Yŏk-tong Courthouse (頁洞裁判所) courtroom amidst the frosty wind, under the prosecutor's warrant, all the individuals were to be incarcerated in the penitentiary and were boarding the prison vehicle.
Among the many people, Mr. Kwŏn Tongjin, in particular, being seventy years old, bound in ropes, trembling severely from the cold, glanced around at the gathered crowd before climbing into the cart – his appearance was truly beyond words.
Thinking of his past life evoked such feelings, but seeing him embark on this journey, not in good health nor young, uncertain whether it would last months or years once he left, stirred an indescribable, heavy feeling within me. The impression from that moment seemed like it would never fade, even after I quit being a lawyer.

The B Village Incident and the Six People
Lawyer Han Kukchong
When I enter the courtroom, I try my best to maintain a completely composed demeanor, but sometimes I cannot help the tears that flow uncontrollably. This too is a recent event. In fact, it happened just today, October 20th, around 11 a.m., in the courtroom of the Kyŏngsŏng Court of Appeals, and I secretly turned my head and covered my eyes with my sleeve.
The details of the case are roughly as follows. In the northern frontier region (北關) of Korea, there is a small hamlet called B Village. In this hamlet, about 50 households, comprising roughly 300 peasants who live by tilling the land day and night, were spending peaceful days, rising early to farm. However, trouble arose in this village concerning approximately 70,000 *pyeong* (坪) [approx. 57 acres] of land they farmed. Decades ago, during the era of the land tax register compilation (結數連名薄時代), <54> it was all owned by the villagers and farmed without issue. About 10 years ago, a major flood occurred there, eroding the land and turning it into riverside land. Then, when the land survey (土地査定) took place and lands were formally registered in the land ledger (土地台帳), the local residents, perhaps due to ignorance, did not pursue the matter further or report it, and continued to farm the area where the water had temporarily flooded, turning it back into rice paddies and fields as before. Since the land was not in the ledger, no taxes were demanded, so they naturally continued as they were. However, someone shrewd living nearby learned of this situation. He slyly obtained permission for a riverside land lease (河用貸付). Before granting permission, the province inquired if there were any prior occupants (緣故者), but the county apparently replied that there were none.
Thus, the 50 households and 300 residents were about to lose the 70,000 *pyeong* of land they had farmed for over a decade into the hands of another overnight. Then, the local township head (面長), Mr. So-and-so, sent a person to the site who declared, "This is my land," and began felling willow trees along the riverbank with an axe.
The enraged villagers confronted the man, questioning why he was cutting the trees, and temporarily snatched the axe away. Then, an argument ensued with pushing and shoving, and someone was slapped, leading to further altercations.
This fell under the newly enacted and promulgated Violence Punishment Act (暴力行爲取締法), and six individuals were arrested. In the first trial, four received six-month prison sentences, and two received four-month sentences. Of course, the 70,000 *pyeong* of fields were permanently lost from the villagers' hands.
When I took on this case, I researched it thoroughly, investigated the course of events, and devoted considerable effort to the defense several times. However, in today's verdict, the appellate prosecutor sought increased sentences: one year in prison for four individuals and ten months for two. Ultimately, four received the original six-month sentences, and one person received a suspended sentence and was released.
Seeing these defendants in the courtroom, for some reason, I felt an indescribable emotion surge within me.

Seeing the Female Prisoner of 7 Years
Lawyer Yi In
One day in April 1925, having received a court-appointed defense assignment from the Kyŏngsŏng Court of Appeals, I went to the courtroom that morning as usual. Today's tragic protagonist was a 27-year-old young woman burdened with three terrifying crimes: arson, attempted murder, and infant abandonment. She was Kang Agi from Hongch'ŏn, Kangwŏn-do.
Her face was not particularly beautiful, but having grown up her whole life as a companion to the soil in a rural farming household, she appeared remarkably simple, pure, and diligent.
Looking now at the crimes she committed: Kang Agi was born into an extremely poor family there. From the tender age of 7 or 8, she left her parents' side and went from house to house in the village, doing laundry, weeding during the busy farming season (農時方場), and grinding peppers during the kimchi-making season, receiving at least leftover rice for breakfast and dinner to survive. Growing up like that, how many bitter tears must she have shed in secret?
Even so, the passing years could not be stopped, and when Kang Agi turned fifteen, through the arrangement of village elders (風憲), she went to marry a bachelor living in a neighboring village. But misfortune followed misfortune; her marital home was also an impoverished family without connections, lacking even a three-room thatched cottage, living in a rented room downstairs in someone else's house. On top of that, her parents-in-law and husband were lazy people who utterly disliked work. They were, frankly speaking, a family of collective beggars who ate if someone happened to give them food and routinely went hungry for two or three days if not. That was her marital family.
Nevertheless, Kang Agi listened well to her parents-in-law and treated her husband with utmost respect. Starting that spring, she took off her skirt and obtained half-sharecropping (半作) fields from a respected house (尊位家) in the village, planting potatoes, corn, and growing a small amount of grain. After doing this for a year or two, the village's sympathy gathered, and they bought a small house in the village—though merely a hovel, of course—<55> allowing the family to settle down. They reached a point where they rarely missed porridge for breakfast and dinner. Just when she rejoiced, thinking, "Now I see a glimmer of hope for survival," who could have guessed? Her mother-in-law suffered a stroke (中風病) and remained bedridden, needing care for her bodily functions, for three long years. Kang Agi, of course, devotedly cared for her mother-in-law who could not leave the house. Unable to stop farming, she toiled in the fields during the day. Hearing that some grass was medicinal, she would go into the paddy ridges and mountain valleys to dig it up. Because she was late preparing dinner due to this, how many times did her husband grab her by the hair and beat her, she recounted.
But the devoted nursing (侍湯) was futile; the mother-in-law passed away after suffering for three years. Kang Agi then exhausted herself again observing the three-year mourning period. However, great trouble befell the household: no sooner had the mother-in-law died than her husband, who had never contributed even a speck of dust, became addicted to drinking and gambling (酒色雜技), preselling and squandering all the grain his wife had grown. In this way, Kang Agi found it truly difficult to manage the household finances. Then, adding insult to injury (雪上加霜), her father-in-law also suffered a stroke, ailing for four years before he too died. Even though both parents-in-law were now gone, the husband's behavior, far from improving, eventually reached the point where he would even take the skirt his wife was wearing to buy rice wine (막걸리) and started frequenting a tavern called the Seoul House (서울집) in the village with the money from preselling the grain. Eventually, he would sleep drunk at that house and return in the morning. In essence, he was living it up with a mistress despite their situation.
Still, Kang Agi endured. During that time, she bore two children, a young brother and sister, and spent tearful years raising them, yet she endured. Then, as if that weren't enough, her husband thought of selling the meager house that remained. When he fortunately came back home from his mistress's house, he would only beat Kang Agi mercilessly.
I cannot forget it even now. On the evening of the 17th day of the 7th lunar month, under the bright light of the moon past its fullness, Kang Agi woke around 2 a.m. Gazing at the face of her ill-tempered husband who happened to be sleeping at home, she seemed to make some resolution. Gritting her teeth sharply, she quietly got up, went to the next room where her two children lay sleeping, gently stroked their foreheads, quickly wiped away the tears streaming down her face with the hem of her skirt, went down to the kitchen, found a matchbox, and set fire to the eaves thatched with corn stalks (옥수장). Then she jumped out into the yard, but looking back, she saw the red flames flickering, about to engulf her husband and two children. Only then, feeling pity for her husband and children, did she rush back inside and manage to extinguish the fire. This was her first alleged crime: arson, attempted murder of her husband, thus constituting attempted homicide.
She was immediately arrested by the local police station (駐在所) officer, put in chains, and transferred to the police department. While being interrogated there, she evaded watchful eyes and escaped during the night. The police, considering her a serious criminal (重罪犯人), naturally launched a frantic search. Seven or eight days later, she was captured in a mountain valley somewhere in Ch'ŏrwŏn, Kangwŏn-do. During her second interrogation after capture, she confessed that during her time on the run in the mountain valley, she had given birth to a child and abandoned it by the roadside.
Thus, she was also charged with the crime of infant abandonment (嬰兒遺棄罪). In the first trial, she received a heavy sentence of seven years. Listening to her tearful testimony, secondly, I was deeply moved (愴然), but firstly, it was utterly unbelievable that this simple country woman, who looked as though she wouldn't harm a fly, had committed arson. In the courtroom, with the judge's permission, I tried various ways to coax her:
"You have now received a seven-year prison sentence. You won't be able to come out of prison alive. Why don't you tell the truth? Unlike the judge or the police officer, I am here to help you. If you didn't set the fire, say you didn't. You must speak correctly for your life to be saved. Don't you want to live and hold your children again?" After coaxing her in various ways, she finally lost all strength in her limbs and burst into loud wailing in the courtroom. Those tears must surely have sprung from cursing the world that had trampled upon her.
Seeing the woman cry, I cried along with her. Thinking of her tragic life, I couldn't stop the tears from flowing. The judge, the prosecutor, the guard providing security, and the court attendant (廷丁) all turned their heads away. She eventually was found not guilty in the second trial verdict, as it was determined that someone else had set the fire. <56>
After crying for a while, she stated, "I didn't set the fire. The policeman arrested me and told me if I said I set the fire and tried to kill my husband, they would let me go back, so I did as they said," confessing the true circumstances (實情 吐情).
Considering it, there was indeed a small fire, but perhaps a passing traveler on the main road right in front threw a cigarette butt? Kang Agi, who had received a severe seven-year sentence in the first trial, was finally acquitted and released in the appellate trial (覆審). Though I have cried many times while standing in court in my judicial robe (法服), defending others over extremely pitiful and sad facts, no one has made me cry like this Kang Agi. Where has she gone to live now? Where is she? <70>

**Summary**

This article consists of three separate reminiscences by Korean lawyers practicing under Japanese colonial rule in 1930. Kim Pyŏngno recalls the emotional sight of the elderly independence activist Kwŏn Tongjin being taken to prison. Han Kukchong describes his frustration and sadness defending poor villagers who lost their ancestral land due to bureaucratic oversight and legal manipulation, only to be convicted under the harsh Violence Punishment Act for protesting. Yi In recounts the heartbreaking case of Kang Agi, a destitute woman enduring immense hardship who was falsely accused of arson and attempted murder against her abusive husband, initially convicted, but ultimately acquitted after Yi In's emotional courtroom intervention revealed her coerced confession. The article vividly portrays the emotional toll on lawyers witnessing the suffering and injustice faced by Koreans, particularly the poor and politically targeted, within the colonial legal system. For historians, these accounts offer valuable insights into the application of colonial law (like the Violence Punishment Act), the socio-economic hardships faced by rural Koreans, the plight of women, the methods used by colonial police, and the personal experiences of Korean legal professionals navigating this oppressive system.

**Named Entities**

權東鎭	권동진	Kwŏn Tongjin
金炳魯	김병로	Kim Pyŏngno
許憲	허헌	Hŏ Hŏn
洪命憙	홍명희	Hong Myŏnghŭi
韓龍雲	한용운	Han Yongun
朱耀翰	주요한	Chu Yohan
李灌鎔	이관용	Yi Kwanyong
京畿道 警察部	경기도 경찰부	Kyŏnggi-do Police Department
京城地方法院	경성지방법원	Kyŏngsŏng District Court
서대문형무소	서대문형무소	Sŏdaemun Prison
頁洞裁判所	역동재판소	Yŏk-tong Courthouse
韓國鍾	한국종	Han Kukchong
京城覆審法院	경성복심법원	Kyŏngsŏng Court of Appeals
B촌	B촌	B Village
北關	북관	Pukkwan (Northern Frontier region)
面長	면장	Myŏnjang (Township Head)
李仁	이인	Yi In
姜阿其	강아기	Kang Agi
江原道	강원도	Kangwŏn-do
洪川	홍천	Hongch'ŏn
서울집	서울집	Seoul House (Tavern Name)
駐在所	주재소	Chuhaeso (Police Substation)
鐵原	철원	Ch'ŏrwŏn

**Glossary**

잇섯다	있었다	was/existed (older spelling)
밧고	받고	receiving (older spelling)
아늘가	않을까	will it not be? (older spelling/contraction)
압헤서	앞에서	in front of (older spelling)
잇섯섯다	있었었다	had been (older spelling)
가지엇슨즉	까지였은즉	since it was until (older spelling)
빗칠	비칠	to shine/illuminate (older spelling)
떠르시면서	떠시면서	trembling (honorific, older spelling)
밧	밭	field (older spelling)
아늘	않을	not (older spelling)
갓더라	같더라	it seemed like (older spelling)
업는	없는	non-existent/without (older spelling)
이러난	일어난	happened/occurred (older spelling)
갈아먹는	갈아먹는	farming/cultivating
업시	없이	without (older spelling)
갈아먹어	갈아먹어	farmed/cultivated (older spelling)
말엇다	말았다	ended up becoming (older spelling)
왓다	왔다	came (older spelling)
업기에	없기에	because there isn't (older spelling)
마터	맡아	taking charge of/obtaining (older spelling)
물엇스나	물었으나	although asked (older spelling)
업다고	없다고	that there isn't (older spelling)
내여 노케	내어 놓게	to put out/yield (older spelling)
비느냐	베느냐	are you cutting/felling? (older spelling)
빼아섯다	빼앗았다	snatched away (older spelling)
잇저고	있자고	(unclear phrase, possibly related to confrontation/altercation; 'being there')
이러낫다	일어났다	arose/happened (older spelling)
붓잡혀서	붙잡혀서	being arrested/caught (older spelling)
마터가지고	맡아 가지고	taking charge of and... (older spelling)
나왓섯다	나왔었다	had come out/was released (older spelling)
엇전지	어쩐지	somehow/for some reason (older spelling)
버더오름을	뻗어 오름을	spreading/surging up
질머진	짊어진	shouldering/carrying (a burden)
업스나	없으나	although there isn't (older spelling)
어더먹고	얻어먹고	getting food to eat/begging for food (older spelling)
흘리엿스랴	흘렸으랴	would (she) have shed? (older spelling)
갓섯다	갔었다	had gone (older spelling)
안즌데	앉은데	where one sits (older spelling)
실혀하는	싫어하는	disliking (older spelling)
모히어서	모여서	gathered (older spelling)
집깐	집칸	house space/a small house (older spelling)
업시	없이	without (older spelling)
알엇다	앓았다	was ill/suffered (older spelling)
듯고는	듣고는	upon hearing (older spelling)
느저	늦어	being late (older spelling)
맛진	맞은	being hit/beaten (older spelling)
긔	기	energy/strength
낫스니	났으니	since it occurred/happened (older spelling)
몬지	먼지	dust (used idiomatically for 'anything at all')
녀편네	여편네	woman/wife (often derogatory, older term)
지어논	지어놓은	having built/farmed (older spelling)
지탕하여	지탱하여	supporting/maintaining (older spelling)
알타가	앓다가	while being ill (older spelling)
곤처지기는	고쳐지기는	being corrected/improved (older spelling)
따리기만	때리기만	only hitting (older spelling)
이저도	잊어도	even if forgotten (older spelling)
치여다	쳐다	looking up at (older spelling)
깨물더니	깨물더니	bit, and then... (older spelling)
이러나	일어나	getting up (older spelling)
예인	엮인	woven/thatched with
켜 대엿다	켜 대었다	set fire to (older spelling)
뛰여나갓다가	뛰어나갔다가	ran out, and then... (older spelling)
아헤를	아이를	child (older spelling)
꺼버리엿다	꺼버렸다	extinguished completely (older spelling)
붓잡히여	붙잡히어	being arrested (older spelling)
첫다	쳤다	did/made (in context: escaped, 'made an escape')
밧고	받고	receiving (older spelling)
나아	낳아	giving birth to (older spelling)
버리엿다는	버렸다는	that (she) abandoned (older spelling)
밧엇섯다	받았었다	had received (older spelling)
듯고	듣고	hearing/listening (older spelling)
밋어지지	믿어지지	be believable
아너서	않아서	because not (older spelling)
어더가지고	얻어 가지고	having obtained
노앗거든	놓았거든	if (you) set (fire) (older spelling)
아니 노앗다고	아니 놓았다고	that (I) did not set (fire) (older spelling)
오케	옳게	correctly (older spelling)
안어보고	안아보고	holding/embracing (older spelling)
아느냐	않으냐	do you not? (older spelling)
울엇다	울었다	cried (older spelling)
흘으는	흐르는	flowing (older spelling)
업섯다	없었다	was not (older spelling)
돌리엿다	돌렸다	turned (older spelling)
노은	놓은	set (fire) (older spelling)
업노라	없노라	there is not (declarative, older form)
노코	놓고	setting (fire) (older spelling)
그리햇노라	그리했노라	I did so (declarative, older form)
압히	앞이	the front (older spelling)


---------------------------


잡지명	삼천리 제10호
발행일	1930년 11월 01일
기사제목	法廷에서 운 일
기사형태	회고·수기

法廷에서 운 일
權東鎭氏 囚車 탈 때
辯護士 金炳魯
내가 변호사의 몸으로 법정에 나섯다가 눈물을 흘리여 본 적은 여러번 잇섯다. 나 어린 학생의 몸으로 일에 뜻 두엇다가 審判의 마당에 선 그 모양을 대할 때나 또는 어제까지 사회에서 우러러 보든 一代의 인격자가 법정에 나서서 一言一句를 吐할 때라든지 그박게도 실로 感이 극하게 되는 때가 여러번 잇섯다. 그러나 가장 최근의 인상으로는 年老하신 權東鎭씨가 형무소가는 囚車를 탈 때에 그 광경을 바라보든 내 눈으로는 두줄 눈물이 흘러나림을 금할 길이 업섯다.
그것은 바로 작년 섯달일이다. 民衆大會事件으로 許憲, 洪命憙, 韓龍雲, 朱耀翰, 李灌鎔 등 열두사람인가가 京畿道 警察部에 잡히여서 取調를 밧고 아마 섯달 여흘날이든지 그날 아츰에 京城地方法院 검사국으로 송치가 되엿다. 그런 것을 검사가 취조하고 밤 9시경에야 서대문형무소로 보내게 되엿든 것이다. 그날은 日氣는 들엇스나 연일하여 내린 눈이 땅 우에 尺餘를 싸엿는데 귀를 어일드시 치운 엄동 바람이 방안에 이불을 덥고 안즌 사람조차 떨리게 하든 때이라 혹은 기소유예나 되여 나오지 아늘가 하여 다수한 친척들이 경찰부로부터 가치 딸아와서 재판소 유치장 압헤서 보들보들 떨면서 증일 기대리고 잇섯섯다. 그것이 아츰부터 밤 9점가지엇슨즉 오즉하엿스랴.
희미한 전등불이 霜風에 언 頁洞裁判所 법정을 적막하게 빗칠 때에 검사의 令狀으로 여러 사람은 모다 형무소에 수감하기로 되어 감옥자동차를 타고 잇섯다.
여러 사람도 여러 사람이지만은 그 중에 權東鎭씨만은 七旬나는 노령에 포승을 밧고 추어서 우둘우둘 떠르시면서 모여선 사람을 휘-휘- 돌려 보고는 차에 오르는 모양이 실로 무엇이라 말할 수 업섯다.
氏의 과거 한 평생을 생각하여도 그러할 일이지만은 이제 몸도 건강하지 못하고 나히도 젊으시지 못하는 터에 한번 가면 몃달 몃해가 걸릴는지도 모르는 이 거름에 오르는 모양을 바다볼 때 무어라 말할 수 업는 뻐근한 생각이 돌앗다. 그때 인상은 영원히 내가 변호사를 고만둔 뒤까지라도 영원히 이저지지 아늘 것 갓더라.

B村事件과 六人
辯護士 韓國鍾
나는 법정에 들어갈 때는 되도록 아조 냉정한 태도를 가지려고 애쓰지만은 그래도 각금 눈물이 저절로 흘러나림을 금할 길이 업는 때가 잇다. 이것도 바로 최근 일이다. 아니 당장 오늘 즉 10월 20일 오전 11시 京城覆審法院 법정에서 이러난 일로 나는 남모르게 머리를 돌리며 팔소매로 눈을 가리엿다.
사건의 내용을 대략 기록하면 이러하다. 조선의 北關에 B라는 조고마한 촌락이 잇다. 이 촌락에는 밤낫 땅을 파먹고 사는 농민 약 50호 300여명이 그 마을 속에서 晨起而耕하여 가며 평화한 날을 보내고 잇섯다. 그런데 이 마을에 變이 낫스니 그것은 그 촌락에서 갈아먹는 약 700평의 땅으로 말하면 十數年前 結數連名薄時代에는＜54＞ 다 都落人의 所有로 되어서 문제업시 갈아먹어 오든 바 약 10년전에 그곳에 큰 홍수가 지자 땅이 패여가서 河川부地가 되고 말엇다. 그러자 土地査定이 잇서서 정식으로 土地台帳에 올릴 적에 그 地元住民들만은 무식한 소치엿든지 더 採根도 아니하고 신고를 아니한 뒤에 전모양으로 一時 물밀려간 그 자리를 다시 논도 만들고 밧도 만들어 갈어 먹으며 왓다. 土地台帳에 업는 땅이매 세금을 물라는 말도 업기에 그냥 지내왓든 것은 물론이다. 그런데 이 내용을 안 것은 그 부근에 사는 엇던 약삭빠른 사람이라. 그는 그 河用貸付의 認可를 슬적 마터 버리엿다. 道에서는 허가하기 전에 綠故者 有無를 물엇스나 郡에서는 더다시 업다고 대답함인 듯.
그러니까 50호 300주민은 十數年來 갈어먹든 70,000평 땅을 一朝에 남의 손에 내여 노케 되엿다. 그러자 그곳 面長 某는 사람을 派하야 현지에 이르러 「이것은 내 땅이다」하며 독끼를 가지고 川邊에 선 버들나무 등을 伐木하엿다.
이에 격분한 洞里사람들은 그 사람더러 엇재 나무를 비느냐 마느냐 하면서 독끼를 一時 빼아섯다. 그러고 옥신각신 말이 去來하며 귀딱이를 따리고 잇저고 하는 일이 이러낫다.
이것이 새로 제정발표된 暴力行爲取締法 위반에 걸리어 여섯사람인가가 붓잡혀서 一審에서 4명이 징역 6개월 2명이 4개월로 되엿다. 물론 밧 70,000평이 동리 사람 손으로부터 영영 떠나고 만 것은 물론이다.
내가 이 사건을 마터가지고 여러 가지로 연구도 하여 보고 또 그동안의 경과도 조사하여 본 뒤 여러번 변호에 진력하엿스나 결국 오늘의 판결엔 覆審檢事의 求刑이 4명에는 懲役 1년 2명에는 求刑 10개월으로 더 刑加되엿든 것이 4명은 原審대로 6개월이 되고 한 명이 집행유예로 나왓섯다.
나는 이 피고를 법정에서 볼에 엇전지 무어라 말할 수 업는 감정이 버더오름을 깨달엇다.

7年의 女罪囚 보고
辯護士 李仁
나는 1925년 4월 어느날 京城覆審法院으로부터 官選辯護의 選任을 밧고서 예전 모양으로 그날 아츰 재판정에 나아갓다. 오늘의 비극의 주인공은 방화 살인미수 嬰兒遺棄라는 세가지 무시무시한 범죄를 질머진 27세 나는 젊은 여성인데 그는 江原道 洪川에 사는 姜阿其엿다.
