Magazine Title: 개벽 제21호
Publication Date: 1922년 03월 01일
Article Title: 上午 十時로 下午 十時까지(2) (From 10 AM to 10 PM (2))
Author: 一記者 (One Reporter)
Article Type: 문예기타 (Literary Miscellaneous)

From 10 AM to 10 PM (2)
						One Reporter

Passing through Kwanghwamun-t'ong, Sajikkol, and Sŏdaemun-chŏng, I arrived at Namdaemun Station around 3 PM. Coming this far was also to find something to observe. There is a third-class train bound for Pusan at five minutes past five. The train won't depart for over two more hours. But passengers have already arrived and are waiting. There are no well-off looking passengers, only shabby-looking ones. At a glance, they seem to be passengers moving away. Straw mats, gaiters, ragged bundles, oakwood canes, gourd dippers, etc. – they are a wandering migrant group with nowhere to go.

"Where are you folks moving to?"
"Yes."
"Where?"
"To Ch'ungch'ŏng Province."
"Where did you live before?"
"We lived in Chŏngju."
"Why are you moving there from Chŏngju?"
"Because they say it's better to live there."
"Why, is Chŏngju unpleasant to live in?"
They looked up at me blankly as if suspicious of something, did not continue answering, and went outside the waiting room. Feeling disappointed inwardly, yet thinking their level was only to be expected, I sat down on a bench and smoked a cigarette. Then, a husband wearing a head towel and carrying a child stepped inside the waiting room and urged, "The train—it's leaving, the train! Come out quickly, everyone." Wondering, "Could it be train time already?", I stepped outside the waiting room. I looked and saw it wasn't the Pusan train but the Sinmak train about to depart. They couldn't distinguish whether it was the Pusan train or the Ŭiju train; they only knew that if a train came and went, it must be the train they were supposed to take. That's because they are so ignorant and foolish.

These people, whose train wouldn't leave for another hour and 30 minutes, disregarded this and were already lined up at the ticket gate. Carrying large bundles likely weighing over 40 or 50 kŭn (斤 - approx. 24-30 kg) on their heads and in their hands, carrying 3- or 4-year-old and 5- or 6-year-old children on their backs and in their arms, they stood there steadfastly, as if their necks were breaking and their arms falling off. Feeling so pitiful, I told them, "Excuse me. Your train won't be here for another hour and 30 minutes, so please go into that waiting room and stay there until it's time. It will be quite a while." Although I spoke out of sympathy and goodwill towards them, they had been suspicious of me since earlier and absolutely refused to listen, remaining standing there. Dumbfounded, I chuckled inwardly, thinking, "I really am an idle fellow," and turned away abruptly. The station workers also snickered and ridiculed them.

Ah! Among our brothers, there are those so ignorant and foolish as to become laughingstocks for others. They don't even realize others are laughing at them, nor can they accept guidance offered out of goodwill. Ah! Our pitiful brothers. Such facts can be seen everywhere.

Near the market inside Namdaemun, I bought and ate a bowl of sŏllŏngtang for both lunch and dinner, passed in front of the Kyŏngsŏng Post Office, and entered Chin'gogae Street. The sounds of wooden clogs and carts made my ears quite dizzy. If you say there are many things to see, there are quite a lot; if you say there are none, there are absolutely none. By chance, I found a shop selling paintings (繪畵). Photographs of Chosŏn customs (朝鮮風俗寫眞) were displayed. Ah! Such sights are unbearable to look at. The actions of the Japanese are indeed not mature. They eternally hide others' good points and relentlessly display others' bad points. Where else could such unpleasant mindsets (心思) exist?

A porter with a topknot, a towel tied tightly around his head, holding a short pipe in his mouth, and carrying a load of firewood on an A-frame; a woman with her breasts exposed, swishing her apron skirt, carrying a basket on her head; an old man wearing a kat (冠); a shaggy-haired bachelor (總角); a young girl carrying a baby on her back, etc. – only many such messy photographs were displayed. The more I looked, the more my heart ached. Getting suddenly angry, I muttered to myself and came out. I didn't even have the courage to stop by a bookstore (書舘). Since our appearance is like that, there's no point in blaming others. However, how could one expect that there are no appearances more slovenly than that among the Japanese? I have seen with my own eyes that there are many things more vulgar (醜率) than that among them. There are such among Americans, and among the British too. For the poor (貧者) and the lowly (賤者), their appearance can't help but be like that. However, there is no instance of such wretched appearances being openly photographed and displayed before the eyes of all people (萬人). This is the bad mindset (心思) of the Japanese. What kind of unpleasant mindset (心思) is it to never display their <77> own such appearances but only put ours out for advertisement?

Passing the front of the T'aksik Hoesa (拓殖會社 - Colonization Company), going through Hwanggŭm-chŏng Street (黃金町通), and turning around Hullyŏnwon (訓練院 - Military Training Ground), I came to Tongdaemun Street. Two or three rickshaw pullers (人力車軍) are visible. There's something quite charming happening.

"Hey, Ch'ilsŏng?"
"What is it?"
"How much did you earn today?"
"Well, maybe because it's cold today, it wasn't particularly good."
"Hey, how about we have a drink anyway?"
"A drink? Can we drink every day?"
"Hey, man, what's the point if we don't drink? We work to drink, especially on a cold day like this..."
"Well, if we're going to drink, let's drink then."
"Where shall we go?"
"Let's go to the usual place."
"You mean the Suwŏn house?"
"Yeah."
The drinking companions, joined by one more friend, step outside the gate. I also stealthily followed them.

"Hey, Ch'ilsŏng, your savings (貯金) must be well over a hundred wŏn (百圓), right? How much is it?"
"As of yesterday, it was just 170 wŏn (圓) and 90 chŏn (錢)."
"Amazing. Because you drink less."
"Hey. Kimnyong, how much do you have?"
"That guy probably has over 300 wŏn (圓)."
"Hey. What 300 wŏn? It's barely 12 wŏn (圓) and 50 chŏn (錢)."
"What happened to it all? Last month you were saying 270 wŏn or 80 wŏn."
"About 300 wŏn disappeared for my younger brother in the countryside getting married."
"Ah! You gave 300 wŏn?"
"Of course. What else could I do?"
"You've done well playing the role of the elder brother."
At these words, I was greatly impressed (嘆服). I looked closely at the man called Kimnyong. His energy (氣運) was very vigorous and lively (活潑). The three men each gulp down four or five large bowls of makgŏlli. Somehow, this way and that, their words become many.

"Man, your problem (病) is that you get too noisy when you drink."
"I drink for the fun of being noisy. If I weren't going to be noisy or anything, what's the point of drinking?"
"Hey, that's no good. In the position (身分) of pulling a rickshaw (人力車), if you're boisterous like that, the customers will look down on you."
"What you say is right."
"Is it okay if only we eat? The family members should eat something too."
"Wow, you think dearly of your wife."
"Hey. Who do they rely on to live? It's no good, no good [to neglect them]."
"What you say also makes sense. Then let's each buy a salted fish (生鮮 비웃 - likely salted herring/similar) and take it home."
I watched them even buying the salted fish (生鮮). I envied them greatly. Ah! The life of a laborer (勞働者). Indeed, it is so. They run, then eat; eat, then run. They have no worries or anxieties. Whether cold or hot, they just get plump. Savings (貯金) – those people have the most; family (家族) harmony (和樂) – they are number one. Their words about giving 300 wŏn for a younger brother's wedding – how grateful and kind an act is that? That money earned through panting exertion on windy cold mornings and in the pitch-dark night!? Ah! How enviable.

Passing through Yŏn-dong, going around the wall of Ch'anggyŏngwŏn, I arrived at the threshold of a dilapidated hovel at the end of Kwŏnnong-dong. It was already about ten o'clock, but from this house and that, the *ttodak-ttodak* sound of fulling cloth for New Year's clothes could be heard. In the house where I set foot, perhaps unable even to prepare New Year's clothes, there was no sign (形迹) of activity. "Open the door," I said, tapping the door panel. The person who came out saying "Yes" in a curt, unfriendly (人情업는 - lacking human feeling) voice was my wife (家妻). For dinner, a bowl of cold, leftover rice and three or four pieces of kimchi were brought in. Placing the dinner table, just clattering the spoon, I yearned for those laborers from earlier... (January 23rd) <78>

**Summary**

The reporter recounts his observations and encounters in Kyŏngsŏng (Seoul) from afternoon to late evening. He first observes poor, ignorant migrants at Namdaemun Station, feeling pity mixed with frustration at their inability to accept help. He then criticizes the Japanese practice of displaying unflattering photos of Koreans while hiding their own societal flaws. Later, he eavesdrops on lively rickshaw pullers discussing their earnings, savings, and family obligations, envying their simple, hardworking lives and strong familial bonds, particularly one man's generosity towards his brother. The article concludes with the reporter returning to his own bleak home, contrasting his lonely, impoverished intellectual existence with the vitality and communal spirit of the laborers he observed. For historians, this piece offers valuable glimpses into the social stratification of colonial Korea, the plight of internal migrants, contemporary critiques of Japanese colonial propaganda tactics focusing on Korean backwardness, the daily life and values of urban laborers, and the alienation felt by some Korean intellectuals during this period.

**Named Entities**

光化門通	광화문통	Kwanghwamun-t'ong
社稷골	사직골	Sajikkol
西大門町	서대문정	Sŏdaemun-chŏng
南大門停車場	남대문정거장	Namdaemun Station
釜山	부산	Pusan
忠淸道	충청도	Ch'ungch'ŏng Province
定州	정주	Chŏngju
義州	의주	Ŭiju
京城郵便局	경성우편국	Kyŏngsŏng Post Office
진고개通	진고개통	Chin'gogae Street
日本	일본	Japan
朝鮮	조선	Chosŏn
米國	미국	America
英國	영국	Britain
拓殖會社	척식회사	T'aksik Hoesa (Colonization Company)
黃金町通	황금정통	Hwanggŭm-chŏng Street (Kogane-chō Street)
訓練院	훈련원	Hullyŏnwon (Military Training Ground)
東大門通	동대문통	Tongdaemun Street
七星	칠성	Ch'ilsŏng (Personal name)
水原집	수원집	Suwŏn House (Likely an eatery name)
金龍	김용	Kimnyong (Personal name)
蓮洞	연동	Yŏn-dong
昌慶苑	창경원	Ch'anggyŏngwŏn
勸農洞	권농동	Kwŏnnong-dong

**Glossary**

되얏다	되었다	Became (older spelling of 되었다)
엇고자	얻고자	Seeking to obtain (older spelling/form)
발서	벌써	Already (older spelling of 벌써)
移徒	이도	Moving, migrating
누덕褓달	누덕보따리	Ragged bundle (褓달 is an old form for 보따리)
집행	지팡이	Cane, walking stick (likely typo or older form for 지팡이)
박아지깨	바가지깨	Broken gourd dipper (박아지 is an older form of 바가지)
갈대업는	갈 데 없는	Having nowhere to go (older spelling)
조타닛가요	좋다니까요	Because they say it's good (older spelling/form)
물그럼이	멀거니	Blankly, vacantly (older form)
안이하고	아니하고	Does not do (older negative form)
밧그로	밖으로	Outside (older spelling of 밖으로)
보닛가	보니까	As I looked / Since I looked (older spelling of 보니까)
안이라	아니라	Is not X but Y (older spelling)
넘우도	너무도	So very, excessively (older spelling of 너무도)
褓찜	보찜	Bundle wrapped in cloth (older spelling of 보따리)
딱한	딱한	Pitiful, unfortunate
듯지	듣지	Listen (older spelling of 듣지)
驛夫	역부	Station worker, porter
우슴거리	웃음거리	Laughingstock (older spelling)
아지 못하며	알지 못하며	Does not know (older form of 알다)
못밧도다	못 받도다	Cannot receive (older spelling/form)
설넝湯	설렁탕	Seolleongtang (beef bone soup - older spelling)
압흘	앞을	The front (older spelling of 앞을)
나막신	나막신	Wooden clogs
구루마	구루마	Cart (loanword from Japanese 'kuruma' 車)
만타하면	많다 하면	If one says there are many (older spelling)
업다하면	없다 하면	If one says there are none (older spelling)
마츰	마침	Just, by chance (older spelling of 마침)
繪畵	회화	Painting
風俗寫眞	풍속사진	Genre photograph, photo of customs
낫분	나쁜	Bad (older spelling of 나쁜)
人力車軍	인력거꾼	Rickshaw puller (軍 used for 'worker' group)
貯金	저금	Savings
圓	원	Won (currency unit)
錢	전	Jeon (1/100th of a Won)
먼졋	지난	Last (month) (older form for 지난 달)
다라낫네	달아났네	Ran away, disappeared (used figuratively for money spent)
勞働者	노동자	Laborer
헐덕어리며	헐떡거리며	Panting, gasping
버른	번	Earned (older spelling of 번)
설옷	설옷	New Year's clothes (older term, 설빔)
다듬이	다듬이	Wooden block/rollers for fulling cloth
家妻	가처	One's own wife (humble/older term)
그리웟다	그리웠다	Missed, longed for (older spelling)
-e 

---------------------------


잡지명	개벽 제21호
발행일	1922년 03월 01일
기사제목	上午 十時로 下午 十時까지(2)
필자	一記者
기사형태	문예기타

上午 十時로 下午 十時까지
						一記者
光化門通 社稷골 西大門町을 거쳐 南大門停車場을 오닛가 午後 세時쯤은 되얏다. 여기까지 온 것도 求景거리를 엇고자 함이엿다. 다섯時 五分에 釜山行 三等車가 잇다. 아즉도 두時間이 넘어 잇저야 車는 떠나겟다. 그런데 손님은 발서부터 와서 기다린다. 똑똑한 손님은 업고 허술-한 손님뿐이다. 얼풋 보아도 移徒가는 손님인 듯하다. 집석이 감발이며 누덕褓달이며 참나무집행이며 박아지깨 等이 갈대업는 移徒軍이다.
「당신을 어대로 移徒가는 이들이지요」
「네」
「어대로요?」
「忠淸道요」
「어대 살다가요?」
「定州살다가요」
「定州살다가 왜 그리가오?」
「그곳이 살기가 조타닛가요」
「왜 定州는 살기가 실어요?」
그들은 무슨 疑心이 나는지 물그럼이 처다보더니 對答을 繼續지 안이하고 待合室밧그로 나아간다. 나는 內心으로 섭섭하면서도 그들의 程度가 그럴 밧게 업다고 생각하고 걸상에 걸어안져 卷烟 한대를 피엿다. 그리자 手巾쓰고 아해업은 男便 하나가 待合室밧그로 드러서며 「車-떠나 車. 어서들 나와요」하고 再促을 한다. 나는 「발서 車時間이 되얏슬가」하고 待合室밧글 나섯다. 보닛가 釜山車가 안이라 新幕車가 떠나려한다. 그들은 釜山車인지 義州車인지 그는 分別치 못하고 다만 車만 왓다갓다하면 그것이 저의들 탈 車인 줄만 안다. 그것은 넘우도 無識하고 또 어리석으니까.
이 사람들은 아즉도 한時 30分이 넘어야 떠날 터인데 不計하고 발서 改札口에 쭉 나와 섯다. 4, 50斤이 넘을만한 크다란 褓찜을 이고 들고 3, 4歲 5, 6歲 된 아해들을 업고 안고 고개가 부러져 오고 팔이 떠러져 와도 그래도 그린 듯이 셔 잇다. 나는 하도 딱한 듯하야 「여보시오. 당신들 타실 車는 아즉 한時 30分이나 잇스닛가 저 待合室에 드러가 게시다가 時間될 때에 나오시오. 픽 잇다가요」하고 말해 주엇다. 나는 어대까지 그들을 同情하야 好意로 한 말이지만 그들은 아까부터 나를 疑心한지라 결코 듯지 안코 그대로 서 잇다. 나는 어이업서 속우슴을 먹음고 「내야말노 일 업는 놈이로구나」하고 픽 도라섯다. 驛夫들도 픽픽 우스며 그들을 비웃는다.
아- 우리 兄弟 中에는 이러케도 無識하고 어리석어 남에게 우슴거리를 사도다. 남이 비웃는 것도 아지 못하며 남이 好意로 가리침도 못밧도다. 아- 딱한 우리 兄弟들이다. 이러한 事實은 到處에 볼 수 잇도다.

南大門안 市場近處에서 點心 兼 저녁 兼 설넝湯 한그릇을 사 먹고 京城郵便局압흘 지나 진고개通을 들어섯다. 나막신 소리, 구루마 소리 귀가 매우 어즈럽다. 求景거리가 만타하면 퍽 만코 업다하면 아조 업다. 마츰 엇던 繪畵파는 집을 發見하얏다. 朝鮮風俗寫眞이 보인다. 아- 참아 볼 수 업는 그 꼴이다. 日本사람들의 하는 즛도 果然 어룬답지 못하다. 남의 조흔 것은 永永 숨겨두고 남의 납분 것은 限死코 내여 건다. 고런 안이꼬운 心思들이 어대 또 잇슬가.
상투머리에 手巾을 질꼰 동이고 곰방 담배대 물고 장작짐 지고가는 지게軍, 젓가슴 내여 노코 행주치마를 휘휘 저으며 광주리 이고가는 婦人, 冠쓴 老人, 더벙머리 總角, 어린애 업은 少女 等, 모든 너저분한 寫眞만 만히 내여 걸엇다. 볼사록 속만 傷한다. 골이 벌컥 나서 그대로 중얼거리며 나왓다. 書舘에 들럴 勇氣도 업다. 우리의 꼴이 그 모양인 바에 남을 나무랄 것이 업다. 그러나 日本사람 中에는 엇지 그보다 더 꾀죄주한 꼴이 업슴을 期必하랴. 그들 中에는 그보다 더- 醜率한 것이 만음을 내 눈으로 보앗다. 米國사람 中에도 잇고 英國사람 中에도 잇다. 貧者, 賤者치고는 그 꼴이 그럴 밧게 업다. 그러나 그 꼴악산이를 公公然하게 萬人의 眼前에 寫眞박혀 내여 건 것은 업다. 이것이 日本사람의 낫분 心思이다. 저의들의＜77＞ 그 꼴은 決코 안이 내여 대이며 우리들의 것만 내여 廣告하려 함은 무슨 안이꼬운 心思인지.

