**Header Section:**
Magazine Title: 三千里 제12권 제3호
Publication Date: 1940년 03월 01일
Article Title: 「內鮮一體」體內의 朝鮮 民衆的 諸問題의 考察, 「內鮮一體」와 朝鮮人의 個性問題 (An Examination of Various Problems of the Korean Populace within the Framework of "Naissen Ittai," "Naissen Ittai" and the Problem of Korean Individuality)
Author: 玄永燮 (Hyŏn Yŏng-sŏp)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**

An Examination of Various Problems of the Korean Populace within the Framework of "Naissen Ittai," "Naissen Ittai" and the Problem of Korean Individuality
						Hyŏn Yŏng-sŏp

From the highest leadership of peninsular governance down to the intellectual class of the peninsula who have previously opposed Japan's position, although there may be some theoretical differences, I believe they affirm and are practicing the theory of Naissen Ittai (內鮮一體 - Japan-Korea Unity). However, if asked whether the concept of Naissen Ittai is clearly grasped by the entire populace, it is still too soon to assert that it is. The current situation is that while agreeing in principle to the theory of unity, various opinions arise when entering into practical matters. Not only that, but it is also a reality that there are those who sneer at the theory of unity. For this reason, before examining the various problems of the Korean populace within Naissen Ittai, I believe it is most necessary to establish the fundamental principle of Naissen Ittai. I see differing opinions on concrete practical issues arising from differences in understanding the fundamental principle.

Regarding the fundamental principle of Naissen Ittai, perceptions can generally be classified into two types. One is the theory that since Japan (Naichi/內地) and Korea (Chōsen/朝鮮) are two peoples, it is sufficient to unite and shake hands based on the Imperial Way (皇道) as the principle of life, that is, with different bodies but the same spirit (異體同心). The majority of the peninsular intellectual class, proponents of the East Asian Cooperative Community theory (東亞協同體論者), and most proponents of the East Asian Federation theory (東亞聯盟論者) advocate this kind of Naissen Ittai, and if one develops their stated views on the state and the world, it becomes a cooperative (協和的) Naissen Ittai. Let us call it the friendly, handshake-type Naissen. In contrast, Governor-General Minami (南總督), a powerful leader of the Naissen Ittai theory, declared that the ultimate form of Naissen is not a handshake, but becoming one in blood (血), form (形), body and soul (身魂) (Speech at the Spiritual Mobilization Executives Meeting (精動役員會), May 30, Showa 14 [1939]). I absolutely support Governor-General Minami's opinion. The reason for my support stems from my worldview and philosophy of life. Some may criticize, saying, "Your opinion is a subjective, wishful conclusion without any objectivity," but such thinking cannot but be called formalistic. An individual's thought never grows apart from the whole. My subjectivity and objectivity lie in faithfully expressing the accumulation of numerous realities that necessitate advocating for Thorough Unity Theory (徹底一體論).

Why do I advocate for Thorough Unity Theory? Because I believe the majority of the peninsular intellectual class are proponents of cooperative Naissen Ittai theory, I intend to briefly present my views on Naissen Ittai on this occasion.

I respect the individuality of each person, each household, each village, the individuality of each province, each prefecture, each county. I have adhered to a philosophy that respects individuality for ten years and, though my efforts are meager, have put it into practice. The individuality of a nation must also be respected. However, when it comes to defining what individuality is, it becomes very <35> difficult. For example, comparing one page of a novel by Shiga Naoya (志賀直哉) and one page of a novel by Arishima Takeo (有島武郞), it is difficult to discern the stylistic individuality of the two. Looking at one page by Yi Kwang-su (李光洙) and one page by Yi Ki-yŏng (李箕永), it is difficult to immediately speak of their literary individuality. Of course, Shiga, Arishima, Yi Kwang-su, and Yi Ki-yŏng possess individuality. It is true that they have individuality, both ideologically and stylistically. However, if you give these novels to someone who knows nothing about literature, they might say, "It all sounds the same, what's so different?" Individuality is this feeble. The existence of businessmen who manage their lives perfectly well without knowing literature proves amply how much the world lacks individuality and how many stereotypical beings exist who satisfy only survival, that is, sexual desire and appetite. Literature, art—these are the worlds of true individuality. Imagining the present world where their existence is so despised allows one to imagine how weak individuality is in modern times.

I am a thorough proponent of respecting individuality. Musical harmony does not arise from identical notes. A nation or society where everyone only reads the Analects, with no one taking up arms or painting pictures, will surely perish. The highest developed ideal nation refers to one where the highest development of individuality does not destroy the whole. We know well that various instruments are needed for a symphony orchestra to be formed. However, we must not forget that the orchestra members all wear tuxedos, obey the conductor's commands, and use the same musical score. Being individualistic yet controlled is the essence of a symphony orchestra. Art and literature appear free and individualistic, but in reality, they are bound by restrictions and constraints. That is, it is a clear fact that they exist under the laws of life, society, and the state. I am a thorough proponent of control. Freedom and control are like the two wheels of a cart.

While viewing individuality as described above is common sense, this can also be said of human society. That the world contends with itself like today is shameful compared to bees or ants, but it is because each nation of the world insists only on its own individuality being supreme. It is like the instruments of a band clamoring arbitrarily. When performing a symphony, some instruments may rest (休奏). Human society is running wild arbitrarily. They are wicked people who dislike the conductor's baton and musicians without a common score.

There is also a considerably strong tendency to dislike such disarray (バラバラ). What is the ideal of Christ? What is the Pope of the Old Church (舊敎 - Catholicism)? What was Qin Shi Huang (秦始皇)? <36> What was Napoleon? What is Buddhism, and what is Socialism? They aim to transcend ethnicity and national borders to possess the same ideal. In Red Russia (赤露), they propagate that "Communism extends to the whole world, the whole universe." They try to unify the entire world even with the shallow Historical Materialism (唯物史觀). Christianity attempts to unify the world, but it is true that it lacks the practical foundation to implement it. It is fantasy for Western Christianity, which is loyal to the capitalism of each country, to unify the world. Fascism is state egoism (國家 個人主義) that cares only for its own country, so it does not develop globally. The ideals for world unification are only Communism and the Japanese Imperial Way thought (日本 皇道思想). Britain also tried to unify the world, but failed because of Japan and Germany/Soviet Union (獨伊蘇). Explaining the errors of Communism deviates too much from my topic, so I will omit it.

The Japanese spirit (日本精神) is by no means Nationalism (民族主義), but a faith centered on God (神), in the same vein as Christianity. It is the ideology of revering and adoring the Emperor (天皇), the symbol of God, and constructing our lives to serve the Emperor's "Great August Mind" (大御心 - Omi-gokoro). Therefore, even an ethnic Japanese (内地人 - Naichijin) is not a Japanese person if they lack reverence for the Emperor. Lafcadio Hearn, a Greek, was a Westerner who submitted to the Emperor. He lived his life as a splendid Japanese person. The Yamato people (大和民族) are a people who have submitted to the Emperor. I believe Koreans are now in a position, alongside the Yamato people, to propagate the religion of Emperor Adoration (I consider the Japanese spirit a religion) to the peoples of the entire world. That is the fundamental spirit of Naissen Ittai. If Koreans have liquidated Nationalism and abandoned the Communist idea of world unification, the final path is only to strive forward in the movement to create a world order based on the Japanese spirit.

When recalling the duties and roles of peninsular people in such a grand ideology, I believe our attitude towards the problem of our individuality will finally be determined. To construct a utopia of a world family centered on God, the ideals of each country must be as identical as possible. It is not acceptable for numerous countries to be established through the chaotic proliferation of the same ethnic group, like in South America. The consolidation of states through ideal resonance (理想共鳴), not violence or coercion, is an essential condition. And if possible, if those states can completely form a single nation, that would truly be a model for constructing the utopia. If each people not only harmonizes (協和) but completely becomes one mind and one body (一心同體), that is truly what humanity has longed for. <37>

Although some say the Chinese people (支那民族) can never assimilate with the Japanese people, I declare such ethnic spirit to be a sentimental, feudal remnant. How can one prove that the blood of Han Chinese (漢族) or the ancestors of peninsular people is not mixed in large numbers within the Japanese ethnicity? This small precedent becomes the example for everything. Peninsular people can become completely Japanese, and I believe that the peoples of the entire world can also form one ethnicity, one nation. This is a modern fantasy, but when humanity thoroughly embraces Faith in God (神信仰), it will surely be realized. There will come a time when humanity as one great family, genus humanum, is established. The divine oracle of Hakkō Ichiu (八紘一宇 - Eight Corners of the World Under One Roof) is that.

The more fervent our desire to realize this future world, the less we should cling to the petty individualities we possess. What Korean language is there in Kye Chŏng-sik's (桂貞植) violin? What Korean language is there in Kim In-sŭng's (金仁承) paintings? When Mr. Kye or Mr. Kim displays skills that musicians or artists worldwide cannot, therein lies the individuality of Mr. Kim and Mr. Kye, and if there is a lineage of Mr. Kye and Mr. Kim, the individuality of the peninsula is manifested. And this is individuality as splendid Japanese people. When peninsular ladies and gentlemen entering Mitsukoshi (三越) or Chōjiya (丁子屋) purchase goods, what Korean language is involved? Individuality exists only when choosing Korean fabrics. That is also possible using the national language (國語 - Japanese). Even when I go to Hwasin (和信), I discover something common to the entire world rather than Korean individuality. Clinging too much to individuality is merely tiring. It is fine to call "bibimbap" (비빔밥) "kottongban" (骨董飯) or "*ザ御飯" (*za gohan - mixed rice). Does the taste of bibimbap disappear if one says "*ザ御飯吳れ" (*za gohan kure - Give me mixed rice) and eats it?

Even if the national language (Japanese) is promoted and the Korean language disappears in the future, the individuality of peninsular people will not be extinguished in the slightest. We will revive the spirit of Sijo (시조) as a branch of Japanese poetry (日本詩歌) using the national language. Isn't most Irish literature in English? Even with the same language, they try to separate. Scotland is loyal to Britain and uses English while taking pride in being Scotland. This regionalism (地方主義) does not destroy humanity. What seeks to destroy human society is a political independence movement like Ireland's.

The entire Orient receives Japan's guidance, and Japanese becomes the common language of the Orient. It is necessary for us to teach Japanese to our descendants from childhood so they acquire it instinctively. Since peninsular people are more aware of and practice the Japanese spirit than Manchurians (滿洲國人) or Chinese (支那人), they will bear the heavy responsibility of being the second line in the future global advance of the Japanese spirit. It is not language, but the unique skills of peninsular people that become our individuality. Customs and family systems are by no means important individualities. Only skills <38> and ideas that Japanese (內地人 - Naichijin), Manchurians (滿洲人), etc., do not possess are individualities we can be proud of. That the three-character name (三字의 姓名) or prohibition of same-surname marriage (同姓不婚) are all imitations of Han culture (漢文化) is like the peninsular Confucian culture (儒敎 文化) being merely an imitation of Han culture. Individuality is manifested only when creating machines non-existent in the world, ideas and art unique in the world. Rather than the peninsular Confucian family system (儒敎的 家族制度), adopting the Japanese family system (内地의 家庭制度), reformed through the synthesis of Shinto (神道) and Western culture, as the peninsular family system, and using Japanese, which will become the future world language, as the daily language is great progress. Let those who only look at the past and do not know the happiness of the future oppose it. One must interpret the present by bringing it as close as possible to the ideal society of humanity that will arrive in the future. Why do the lives of Christ or Buddha persist to this day, while the fates of all political heroes perish into the world of oblivion? Those who grasp the fundamental life of humanity (the idea of Four Seas Brotherhood (四海同胞思想) is that), which materialist historians (唯物史觀論者) ridicule, and move centered on it, are victorious. If peninsular people cling to their superficial, temporary individuality and forget the eternal world, they will end up as an ordinary nation. If they transcend and sublimate (揚棄) superficial individuality and fight for eternal individuality, the future of peninsular people will be one of hope, light, and victory.

As Koreans approach Japanese people (內地人), exchange culture, and physically intermarry, the bloodline of Naissen (內鮮) will gradually unify. The Japanese people are not of a single bloodline but a mixture (混合一體) of numerous peoples. If we assume Koreans and Japanese will conduct the same politics and economy in the future, a great nation without distinction between Naichi and Chōsen will be formed. I believe we will constitute the world's most superior New Japanese Nation (新日本民族). I think the direction of human development proceeds towards Naissen becoming one ethnicity, Japan-China (日支) becoming one ethnicity, Japan-China-India (日支印) becoming one ethnicity, and then an Asia-Europe (亞歐) one-ethnicity world family state. I view the worlds of Asia and Europe as inseparable (不二). The world is one. The entire world must become one ethnicity.

Most of the peninsular people's culture is Han culture (漢文化), and the remaining culture is pure Korean culture (純朝鮮文化) (Shamanistic culture - 巫覡文化), which belongs to the same lineage as Japan's Shinto culture (神道 文化). This Korean culture can by no means become a world culture. If Koreans hope for eternal survival, they must make Japanese culture (日本 文化), which has absorbed and unified all cultures of East and West, their own culture. Confucianism (儒敎) and Shinto alone do not qualify one fully as a Japanese national. Only by integrating and absorbing all of world culture—Western technology and scientific culture, the religions of Buddhism (佛敎) and Christianity (基督敎)—can one possess the qualifications of a Japanese national in the true sense. Modern Japan is attempting to create a new culture by synthesizing all world cultures. Peninsular people must participate in this cultural creation. Since Shinto is <39> the spiritual attitude for creating the new culture, understanding and experiencing it is necessary, but simultaneously, peninsular people have the duty to absorb all cultures of East and West. More necessary than the revival of Confucianism at the present stage is mastering mechanical civilization (機械 文明). Simultaneously with Shinto experience (神道的 體驗), one must hone the methods and techniques of controlling material things. The reason I say to sublimate (揚棄) the superficial individuality of peninsular people (language, customs, other culture) is because I see universality and superiority in Japanese culture, and to make this culture our own, we must first make the superficial aspects of Japanese culture our own. Prince Saionji (西園寺公) and the other enlightened pioneers of Meiji wore Western clothes (洋服) and studied Western culture. I think Western clothing, due to its simplicity and convenience for labor, will become Japanese clothing (日本服), but it best symbolizes one aspect of Western culture. The colors of Japanese women's clothing symbolize the synthetic nature of Japanese culture. Since Korean women's clothing (朝鮮 女子 衣服) serves as simple work attire, I believe Japanese people will also use it, but for peninsular people to possess universality, the use of rich colors is necessary. There is a need to imitate the women's kimono (和服). However, men's kimonos have not achieved much universality. Wearing yukata (浴衣) or men's kimonos is incidental. It is merely a matter of us also cherishing what our dear Japanese compatriots cherish. Korean women's clothing and Japanese women's attire have potential for global development. Korean men's clothing and Japanese men's clothing will decline. They might revive if the world unifies and an ideal society arrives.

If the most subtle emotions of peninsular people cannot be expressed in Japanese (日本語), we will be forever unfortunate. What use is expressing those emotions in art known only to Koreans, that is, in the Korean language (朝鮮語)? It is necessary to express them in the national language (國語 - Japanese) and stir the hearts of the entire world. Urging the daily use of the national language means that. Because Hŏ Nan-sŏl-hŏn's (許蘭雪軒) poems were expressed in Classical Chinese (漢文), they conveyed the individuality of peninsular people to Ming China (明) and Japan. Let us use Japanese, the common language of the Orient, as our daily language, show the individuality of peninsular people to our seventy million Japanese compatriots and all peoples of the Orient, and gain a status commensurate with that individuality. That means becoming Japanese people possessing universality, and acquiring a position corresponding to our talent, sincerity, and truthfulness.
(14, 11, 14)<40>

**Summary**

Hyŏn Yŏng-sŏp argues forcefully for "Thorough Naissen Ittai" (徹底一體論), rejecting superficial cooperation in favor of complete assimilation of Koreans into Japanese identity – encompassing blood, culture, language, and spirit. He dismisses Korean national individuality (個性) as weak and less important than embracing the supposedly universal and superior Japanese spirit, centered on Emperor worship (天皇 仰慕), which he sees as the key to world unification (八紘一宇). Hyŏn advocates abandoning the Korean language, customs, and even family structures for Japanese ones, viewing this not as loss but as progress and a necessary step for Koreans to participate in creating a new world order led by Japan and achieve true, meaningful individuality through contributions recognized globally within the Japanese framework. This article is highly significant for historians as a stark example of collaborationist ideology during the colonial period, providing a detailed rationale from a Korean intellectual for complete cultural and ethnic assimilation into Japan. It vividly illustrates the pressures and arguments used to promote the Naissen Ittai policy, justifying the suppression of Korean identity by framing it as a necessary sacrifice for a grander, pan-Asian, Japan-led future and portraying Japanese culture and spirit as universally superior.

**Named Entities**

玄永燮	현영섭	Hyŏn Yŏng-sŏp
朝鮮	조선	Chosŏn (Korea)
日本	일본	Ilbon (Japan)
內鮮一體	내선일체	Naissen Ittai (Japan-Korea Unity)
南總督	남총독	Nam Ch'ongdok (Governor-General Minami Jirō)
昭和	쇼와	Shōwa
志賀直哉	시가 나오야	Shiga Naoya
有島武郞	아리시마 다케오	Arishima Takeo
李光洙	이광수	Yi Kwang-su
李箕永	이기영	Yi Ki-yŏng
基督	기독	Kidok (Christ/Christianity)
秦始皇	진시황	Chin Shih Huang
佛敎	불교	Pulgyo (Buddhism)
赤露	적로	Chŏngno (Red Russia/Soviet Union)
天皇	천황	Ch'ŏnhwang (Emperor of Japan)
希臘	희랍	Huirap (Greece)
Lafcadi Hearn	라프카디오 헌	Lafcadio Hearn
大和民族	대화민족	Taehwa Minjok (Yamato People)
南米	남미	Nammi (South America)
支那民族	지나민족	China Minjok (Chinese People - derogatory term used at the time)
漢族	한족	Hanjok (Han Chinese)
桂貞植	계정식	Kye Chŏng-sik
金仁承	김인승	Kim In-sŭng
三越	미츠코시	Mitsukoshi
丁子屋	쵸지야	Chōjiya
和信	화신	Hwasin (Hwasin Department Store in Seoul)
愛蘭	애란	aeran (Ireland)
滿洲國	만주국	Manjuguk (Manchukuo)
內地人	내지인	Naeji-in (Mainland Japanese)
滿洲人	만주인	Manju-in (Manchurian)
神道	신도	Sindo (Shinto)
西園寺公	사이온지 공	Saionji-kō (Prince Saionji Kinmochi)
許蘭雪軒	허난설헌	Hŏ Nan-sŏl-hŏn
明	명	Myŏng (Ming Dynasty China)

**Glossary**

內鮮一體	내선일체	Japan-Korea Unity; the policy of assimilation.
體內	체내	Within the body/framework of.
民衆的	민중적	Of the populace, popular.
諸問題	제문제	Various problems/issues.
個性	개성	Individuality, personality.
반도	반도	Peninsula (referring to Korea).
수뇌부	수뇌부	Top leadership.
지식계급	지식계급	Intellectual class.
긍정하다	긍정하다	To affirm, agree.
실천하다	실천하다	To practice, implement.
파악되다	파악되다	To be grasped, understood.
아즉	아직	Still, yet (older spelling).
조급하다	조급하다	Hasty, premature.
드러가면	들어가면	If one enters into/deals with (older spelling).
냉소하다	냉소하다	To sneer at, ridicule.
근본 원리	근본 원리	Fundamental principle.
인식	인식	Perception, understanding.
속출하다	속출하다	To arise one after another.
황도	황도	The Imperial Way.
이체동심	이체동심	Different bodies, same spirit/mind.
악수하다	악수하다	To shake hands.
론	론	Theory, argument (older form of 논).
협화적	협화적	Cooperative, harmonious.
명명하다	명명하다	To name, designate.
궁국	궁극	Ultimate.
자태	자태	Form, appearance, state.
절대로	절대로	Absolutely.
지지하다	지지하다	To support.
원망적	원망적	Wishful.
공식주의적	공식주의적	Formalistic.
철저	철저	Thoroughness.
기회	기회	Opportunity.
소견	소견	View, opinion.
발표하랴	발표하려	Intend to announce/present (older grammatical form).
신봉하다	신봉하다	To believe in, adhere to.
미력	미력	Meager ability/effort.
난처하다	난처하다	Difficult, awkward.
비교하다	비교하다	To compare.
분별하다	분별하다	To distinguish, discern.
곤란하다	곤란하다	Difficult.
문학	문학	Literature.
넉넉히	넉넉히	Sufficiently, amply.
도모하다	도모하다	To plan, seek, manage.
실업가	실업가	Businessman, industrialist.
멸시되다	멸시되다	To be despised, scorned.
현세계	현세계	The present world.
상상하야도	상상하여도	Even imagining (older spelling).
박약하다	박약하다	Feeble, weak.
교향악단	교향악단	Symphony orchestra.
복종하다	복종하다	To obey.
통제적	통제적	Controlled, regulatory.
속박	속박	Restriction, binding.
구속	구속	Constraint, restriction.
억매여있다	얽매여있다	To be bound, tied down (older spelling/typo for 얽매여있다).
제약	제약	Constraint, limitation.
양륜	양륜	Two wheels.
상쟁하다	상쟁하다	To contend, fight with each other.
개아미	개미	Ant (older form/dialectal?).
부끄럽다	부끄럽다	To be shameful, embarrassing.
떠드러 대이다	떠들어 대다	To clamor, make noise noisily.
휴주	휴주	Rest (in music).
날뒤다	날뛰다	To run wild, act unruly.
지휘봉	지휘봉	Conductor's baton.
민족주의	민족주의	Nationalism.
숭배앙모하다	숭배앙모하다	To revere and adore.
부봉하다	부봉하다	To serve devotedly.
귀의하다	귀의하다	To submit to, devote oneself to.
청산하다	청산하다	To liquidate, settle, clear away.
매진하다	매진하다	To strive forward, push ahead.
원대하다	원대하다	Grand, far-reaching.
임무	임무	Duty, mission.
회상하다	회상하다	To recall, reminisce.
이상향	이상향	Utopia, ideal land.
난립하다	난립하다	To proliferate chaotically.
다수	다수	Numerous.
강제	강제	Coercion, force.
이상공명	이상공명	Resonance of ideals.
합동	합동	Consolidation, merger.
긴요하다	긴요하다	Essential, vital.
모범	모범	Model, example.
일심동체	일심동체	One mind, one body; complete unity.
동화하다	동화하다	To assimilate.
감상적	감상적	Sentimental.
봉건적	봉건적	Feudalistic.
잔존물	잔존물	Remnant, residue.
혼입하다	혼입하다	To be mixed in.
선례	선례	Precedent.
신앙	신앙	Faith, belief.
치열하다	치열하다	Fierce, intense.
고집하다	고집하다	To cling to, insist on.
조고마한	자그마한	Petty, small (older spelling).
시조	시조	Traditional Korean poetic form.
갱생시키다	갱생시키다	To revive, regenerate.
지방주의	지방주의	Regionalism.
교수하다	교수하다	To teach.
본능적	본능적	Instinctive.
습득시키다	습득시키다	To have someone learn/acquire.
자각하다	자각하다	To realize, become aware of.
제이진	제이진	Second line, reserve force.
중대하다	중대하다	Serious, grave, important.
풍습	풍습	Customs.
가족 제도	가족 제도	Family system.
자랑하다	자랑하다	To boast, be proud of.
동성불혼	동성불혼	Prohibition of marriage between people with the same surname.
모방	모방	Imitation.
종합	종합	Synthesis, combination.
개혁되다	개혁되다	To be reformed.
장래	장래	Future.
접근시키다	접근시키다	To bring closer.
해석하다	해석하다	To interpret.
존속하다	존속하다	To continue to exist, persist.
말로	말로	End, fate.
멸망되다	멸망되다	To perish, be destroyed.
유물사관론자	유물사관론자	Proponent of historical materialism.
조소하다	조소하다	To ridicule, sneer at.
근본 생명	근본 생명	Fundamental life/essence.
사해동포사상	사해동포사상	Idea of Universal Brotherhood (Four Seas, One Brotherhood).
움지기는	움직이는	Moving (older spelling).
표면적	표면적	Superficial, surface-level.
집착하다	집착하다	To be attached to, obsessed with.
영원	영원	Eternity.
이즌다면	잊는다면	If one forgets (older form).
평범하다	평범하다	Ordinary, commonplace.
종사되다	종사되다	To end up as, result in.
해탈	해탈	Liberation, transcendence (Buddhist term).
양기하다	양기하다	To sublimate, transcend and preserve (Hegelian term: Aufheben).
광명	광명	Light, brightness.
승리	승리	Victory.
혈통	혈통	Bloodline, lineage.
단일화하다	단일화하다	To become unified, singular.
혼합일체	혼합일체	Mixed into one body, blended together.
영위하다	영위하다	To conduct, carry on (life, business).
형성되다	형성되다	To be formed, constituted.
구성하다	구성하다	To constitute, form, make up.
우수하다	우수하다	Superior, excellent.
섭취하다	섭취하다	To ingest, absorb, intake.
무결하다	무결하다	Flawless, perfect.
자격	자격	Qualification.
통합하다	통합하다	To integrate, consolidate.
동시에	동시에	Simultaneously.
정통함	정통함	Being well-versed, proficient.
현단계	현단계	Current stage/phase.
물질 제어	물질 제어	Control over material things.
연마하다	연마하다	To hone, polish, train.
맨들냐면	만들려면	If one intends to make (older spelling/dialect).
위선	우선	First, for now (older spelling using Hanja 爲先).
선각자	선각자	Enlightened pioneer.
간이성	간이성	Simplicity, convenience.
뛰우지	띄우지	(Modern 띠지) Does not possess/exhibit (띄다). Older form/typo?
우연성	우연성	Contingency, coincidence.
친애하다	친애하다	To hold dear, love.
애용하다	애용하다	To use habitually out of fondness.
미묘하다	미묘하다	Subtle, delicate.
흐들	흔들	To shake, stir (older spelling/typo for 흔들).
상용하다	상용하다	To use habitually/daily.
상당하다	상당하다	To be suitable, commensurate, considerable.
획득하다	획득하다	To acquire, obtain.


---------------------------


잡지명	삼천리 제12권 제3호
발행일	1940년 03월 01일
기사제목	「內鮮一體」體內의 朝鮮 民衆的 諸問題의 考察, 「內鮮一體」와 朝鮮人의 個性問題
필자	玄永燮
기사형태	논설

「內鮮一體」體內의 朝鮮 民衆的 諸問題의 考察, 「內鮮一體」와 朝鮮人의 個性問題
						玄永燮
반도 통치의 최고 수뇌부를 비롯하여 과거에 日本의 입장을 반대해 온 반도 지식계급들도 다소의 이론은 있으나 內鮮一體論에 대하여 긍정하고 실천하고 있다고 나는 생각한다. 그러나 內鮮一體의 관념이 명확히 전민중에 파악되어 있는 현상이냐하면 그렇다고 단언하기는 아즉 조급하다. 원칙적으로 一體論에 찬성하면서도 현실 문제로 드러가면 여러 가지 의견이 생기는 것이 현상이다. 그 뿐만 아니라 一體論을 냉소하는 사람도 없다고는 할 수 없는 현상이다. 그런 까닭에 나는 內鮮一體內의 朝鮮 민중적 제문제를 고찰하기 전에 內鮮一體의 근본 원리를 확립하는 것이 가장 필요하다고 생각한다. 근본 원리에 대한 인식의 차이로부터 구체적 현실 문제에 대하여 이견이 속출한다고 나는 본다.
內鮮一體의 근본 원리에 대하여 대개 두가지로 인식한다고 분류할 수 있다. 즉 하나는 內鮮은 양민족인 까닭에 황도를 생활 원리로 하여, 즉 異體同心으로 단결 악수하면 그만이라는 론이다. 반도 지식 계급의 대부분, 東亞協同體論者, 東亞聯盟論者의 대부분이 이러한 內鮮一體를 주장하고 있으며, 또 그들의 발표한 국가관, 세계관을 전개시키면 협화적 內鮮一體가 되는 것이다. 우정적, 악수형의 內鮮이라고 명명한다. 이와 반대로 內鮮一體論의 유력한 지도자인 南總督은 內鮮의 궁국의 자태는 악수가 아니라 血, 形, 身魂이 하나가 되는 것이라고 선언하였다(昭和 14년 5월 30일, 精動役員會 석상 강연). 나는 南總督의 의견을 절대로 지지한다. 그 지지하는 이유는 나의 세계관, 인생관에서 출발한다. 혹자는 「너의 의견은 주관적인 願望的 결론이지 하등에 객관성이 없다」고 비판하지만, 이렇한 생각이야말로 공식주의적이라 아니할 수 없다. 일개인의 사상이란 결코 전체를 떠나서 생장하지 아니한다. 徹底一體論을 주장하지 아니하면 아니되는 幾多의 현실의 축적을 나는 충실히 표현하는 곳에 나의 주관성과 객관성이 있는 것이다.
왜 나는 徹底一體論을 주장하는가. 반도 지식 계급의 대부분이 협화적 內鮮一體論者라고 나는 생각하는 까닭에 이 기회에 內鮮一體에 대한 소견을 간단히 발표하랴 한다.
나는 각개인, 각정, 각촌락의 개성, 각도, 각성, 각현의 개성을 존중한다. 개성을 존중하는 철학을 10년간이나 신봉하고 미력하나마 실천하여 왔었다. 민족의 개성도 역시 존중하여야만 한다. 그러나 무엇이 개성이냐 하는 점에 드러가면 대단히<35> 난처하다. 가령 志賀直哉의 소설 一頁와 有島武郞의 소설 一頁을 비교하여 양자의 문장적 개성을 분별하기는 곤란하다. 李光洙의 一頁, 李箕永의 一頁를 보고 곳 양자의 문학적 개성을 말하기 어렵다. 물론 志賀, 有島, 李光洙, 李箕永는 개성을 가진 것이다. 사상적으로나 문장적으로나 개성을 가진 것은 사실이다. 그런데 여기에 문학이 무엇인지 모르는 사람에게 소설을 읽킨다면, 「그 소리가 그 소리지 무엇 별 다른 것이 있나」할 것이다. 개성이란 이와 같이 박약한 것이다. 문학을 모르고도 넉넉히 생을 도모하고 사는 실업가가 있는 것은 이 세상에 얼마나 개성이 없고 생존 즉 성욕과 식욕를 만족시키는 유형적 존재가 많다는 것을 증명하고도 남는다. 문학, 예술, 이것이야말로 진실한 개성의 세계다. 이것의 존재가 얼마나 멸시되어있는 현세계를 상상하야도 현대에 있어서 개성이 얼마나 박약한 존재인 것을 가히 상상할 수 있는 것이다.
나는 철저한 개성존중론자이다. 음악의 조화란 동일한 음에서 나오지 아니한다. 모든 사람이 論語만 읽고 무기를 잡는 사람도, 그림 그리는 사람도 없는 국가나 사회는 멸망하고야 만다. 최고로 발달된 이상의 나라는 개성의 최고의 발달이 전체를 파괴하지 아니하는 것을 말한다. 교향악단이 성립하랴면 여러 가지 악기가 있다는 것을 우리들은 잘 알고 있다. 그러나 악단원이 일제히 탁시-도를 입고 지휘자의 명에 복종하고 동일한 악보를 사용한다는 것을 망각하여서는 아니된다. 개성적이면서도 통제적인 것이 교향악의 본질이다. 예술, 문학이 자유스럽게, 개성적으로 보이나 기실은 속박, 구속에 억매여있다. 즉 인생의 법칙, 사회, 국가의 제약 밑에 있다는 것은 명백한 사실이다. 나는 철저한 통제론자다. 자유와 통제는 차의 양륜과 같다.



이상과 같이 개성을 보는 것은 상식이지만, 이것은 인류 사회에도 말할 수 있다. 세계가 현대와 같이 상쟁하는 것은 蜜蜂이나 개아미에 대하여 부끄러운 일이지만, 그것은 전세계의 각민족이 자기 개성만 제일이라고 주장하는 까닭이다. 그것은 맟이 「뺀드」의 악기가 제멋대로 떠드러 대이는 것과 같다. 교향악을 연주할 적에 일부의 악기는 休奏하는 수도 있다. 인류 사회는 제멋때로 날뒤고 있다. 지휘봉을 싫어하는 악인이며 공통한 악보가 없는 음악가다.
이러한 バラバラ를 싫여하는 경향도 상당이 강렬한 것이 있다. 基督의 이상이 무엇인가. 舊敎의 法王이란 무엇인가. 秦始皇은<36>
