Magazine Title: 동광 제22호
Publication Date: 1931-06-01
Article Title: 古人今人 (Ancients and Moderns)
Article Type: 논설 (Editorial/Commentary)

Ancients and Moderns

**Winston Churchill, the Speculative Politician**

During the bustling period of the British-Indian Round Table Conference, Winston Churchill, who stirred up a sensation among various factions—left, right, and center—with his fierce opposition, is nicknamed by the British as a "mongrel soldier" (挾雜軍) and a "gentleman speculator" (紳士 投機師). His eloquence, honed in the British style of oratory, directly condemns Gandhi, the "half-naked Indian" (半裸體의 印度人), and is said to be worthy of the title of Britain's premier political actor today, renowned for its dramatic effect.

He is the son of Lord Randolph Churchill, who was Chancellor of the Exchequer during the Salisbury cabinet, and his initial career was as a soldier. At 21, he joined the Hussar Regiment and was dispatched to India. His experience in India marked his first step as a speculator. Having gained renown <20> as a "hustler," "medal hunter" (勳章 사냥군), and "self-promoter" (自家廣告家), he managed, despite Field Marshal Kitchener's opposition, to join the Sudan Expeditionary Force through the backing of high officials. While serving as a commander of the 21st Lancers, he simultaneously acted as a newspaper correspondent, publishing self-promoting war articles.

Returning from Sudan, he ran as a candidate for Member of Parliament but lost, then fled again to the South African War as a special correspondent. As a correspondent, he went off track, was captured as a prisoner of war, escaped from captivity through a Churchill-style adventure, abandoned his correspondent role, and served actively as a cavalry commander.

In 1900, he returned to Britain and, at the young age of 26, was elected to the National Assembly, astonishing the public at the time. From this point, his political adventure began. He switched party affiliations twice, from the Conservative Party to the Liberal Party, and back to the Conservative Party. During this time, he became Home Secretary in 1910 and First Lord of the Admiralty the following year. During the Great War (WWI), he served as Minister of Munitions and Secretary of State for War in the Lloyd George cabinet, and after the war, as Colonial Secretary. He became Chancellor of the Exchequer in the first Baldwin cabinet.

Throughout this period, his every move occasionally displayed the characteristics of an adventurous politician. For instance, as Home Secretary, he not only ordered artillery bombardment of a revolutionary hideout on the outskirts of London but also personally led the bombardment unit. On another occasion, during a railway strike, he dispatched troops across the country and, spreading out military maps, studied strategy as if conducting a major war. It was Churchill who, as First Lord of the Admiralty, personally went to attack the Belgian port of Antwerp. It was also Churchill who tried to overthrow Soviet Russia by manipulating the White armies of Denikin, Kolchak, and Wrangel. If there is any political achievement he accomplished, it is solely the success of the 1921 Anglo-Irish Peace Treaty (英國 對 愛蘭 平和條約).

During the 1926 General Strike, this adventurer Churchill recklessly employed heavy-handed coercive measures, drawing public censure and applause from some die-hard conservatives. His most recent "achievement" was his effort to disrupt the atmosphere of the 1930 British-Indian Round Table Conference from the outside. As a result, on January 29th of this year, Churchill announced his withdrawal from the executive committee of the Conservative Party's shadow cabinet.

Whether his political life will be revived or not is currently a topic of discussion in British political circles, but it is a common occurrence in British cabinet history for the Chancellor of the Exchequer to become the next Prime Minister. What lies ahead for him, having cast aside like worn-out shoes the position that naturally should have come after Baldwin's departure?

**Germany's Mussolini – Adolf Hitler**

The National Socialist Party (國粹社會黨), which suddenly became the second-largest party in the 1930 German general election, is not only a source of astonishment for Germany but also a phenomenon causing apprehension about the future of all of Europe. This is because the nationalist fervor gaining strength in German society inevitably intensifies hardline policies towards France, and the result is the further thickening of war clouds over Europe. Moreover, the fact that the Nationalist Party leader Hitler imitates Mussolini's actions and shares common ground with him creates a situation that fosters France's greatest fear: a German-Italian alliance.

Adolf Hitler, the self-acknowledged leader of this National Socialist Party, was born on April 20, 1889, in an Austrian village. His father, a customs official in the Austro-Hungarian Empire, wanted his son to study and achieve success, but the son wanted to become a painter, leading to conflict. <21>
From his youth, he was an extreme nationalist who disliked socialism and viewed the socialist movement as a Jewish conspiracy, thus holding anti-Semitic views. While making a living as a draftsman (製圖家) in Vienna, he joined the German army and went to war when the Great War broke out. The reason he joined the German army instead of the Austro-Hungarian army was his nationalist belief that the Austro-Hungarian Empire was a composite state (雜成國家), not a pure nation-state.

Wounded on the Western Front, he was awarded the German Iron Cross, but because of this, he lost his Austrian citizenship. However, for some reason, he did not follow the procedures to acquire German citizenship, making this most ardent nationalist of the German nation currently a stateless international wanderer (國際的 浮浪者).

In the autumn of 1919, amidst the chaotic situation in Germany, which was treading the path from the humiliation of defeat to the ruin of revolution, the National Socialist Party was organized in a Munich cafe. While Hitler may not have been one of the founders, he joined immediately and became the de facto leader.

While Hitler expanded the party's stage of activity through his innate eloquence, fundraising, etc., various political assassination incidents that shocked German society at the time involved figures connected to the Nationalist Party.

It was the Munich Putsch of 1923 that first brought the National Socialist Party and Adolf Hitler's name to public attention. Hitler's faction, allied with General Ludendorff, attempted to seize the Bavarian government but ultimately failed. On April 1st of the following year, Hitler was arrested and sentenced to five years in prison.

During his imprisonment, his comrades merged the National Socialist Party with the People's Freedom Party (人民自由黨), a fellow right-wing party. However, upon Hitler's release on parole at the end of the same year, he revived the National Socialist Party.
At this time, Hitler was often prohibited from speaking by authorities in various places; his oratory held an absolute fascination for audiences.

In the 1930 general election, Hitler issued the following declaration:
"Revolution was fomented by lies. The armistice treaty was concluded by lies. We were made to believe the surrender of our navy was unavoidable through lies. Obedience to the orders of London and Paris was achieved through lies. Germany was made to sign the so-called Peace Treaty through lies. The Locarno Treaty was forced upon us through lies. Now, an even greater lie has brought us the Young Plan. People, judge fairly! Who speaks the truth? Who does not speak it? If our warnings are true, you must drive the traitors to hell. Do not repeat the complaints of being victims of delusion. For the past 12 years, the opposition parties have not awakened from their delusions. The opposition parties regretted being deceived by the delusion of Wilson's 14 Points during the armistice. Nevertheless, thereafter, delusions continued with Spa, Brussels, Versailles, Geneva, Paris, London, Locarno, the League of Nations, the Dawes Plan, and the Young Plan. Because of these delusions, Germany lost its freedom, its national prestige fell, and even its economic foundations were overturned. Germany paid out vast sums of money due to delusions, but its debt has not decreased at all. However, the hatred of the enemy countries increases, and their appetite knows no bounds."
Thus, they obtained a total of 6.5 million votes and secured 107 seats.

The organization of the National Socialist Party is hierarchical, consisting of <22> three types: Ordinary Party Members (普通黨院), Stormtroopers (奇襲員), and Patrol Members (巡警員), numbering supposedly 60,000. Most are young people, students, and retired soldiers, wearing brown shirts and red swastika armbands.
The Patrol Members correspond to Russia's GPU (게, 페, 우), responsible for executing orders and providing security, while the Stormtroopers are said to be tasked with organizing cells in various areas.

**General Ludendorff, Waiting (?) for the Right Time**

In connection with Hitler's rise, the name of General Ludendorff cannot be omitted from those considered by the public as a latent force in German circles. While General Hindenburg, one of the two heroes under the Kaiser, carries the fate of the new Germany on his shoulders as President of the German Republic, General Ludendorff was recognized as the leader of the restorationist faction and was momentarily viewed with suspicion. Recently, however, he is said to have changed direction and is active against his immediate enemies, the 'proponents of supranationalism' (국민주의 초월론자). His recent prediction of a Second European War, which startled the public, is still fresh in our memory.
It is said that if a grand right-wing coalition is formed through Hitler's formidable skill and the National Socialist Party comes to power, Ludendorff's stage will open. However, in his prediction of the Second Great War, he declared that he would not participate in the war that would ruin Germany.

The General was born in 1865, graduated from a military academy, started as an infantry second lieutenant attached to the navy, and rose to Chief of the General Staff and Infantry General. During the European War, he cooperated with General Hindenburg on the Eastern Front to defeat the Russian army. In 1916, he was called to headquarters, also with General Hindenburg, and took overall command of the entire army. Just before the revolution, his political views diverged from Hindenburg's, he resigned from active service, and went traveling in Sweden.
After the revolution, he was supported by a faction of the right-wing Nationalist Party (右翼國權黨) and became its leader. In 1919, concerning the Rhineland separation issue, he joined Hitler to plan the Munich Putsch but failed. After the uprising, he, along with Hitler, was interrogated for treason but was acquitted. He ran in the first presidential election but lost, and has been engaged in writing to this day. His works include "My War Memories" (大戰追憶記), "War and Politics" (戰爭과 政治), and "The Crime of Supranationalism" (政黨超越主義의 罪惡).

**Dr. Steinach, Master of Rejuvenation, Barely 70**

Anyone, young or old, knows Eugen Steinach as the doctor of rejuvenation surgery (返老還童手術 博士). Being a master of modern elixir arts (모던 神仙術), it is perhaps not particularly surprising that he is merely 70 years old.

Born into a family of doctors for generations, he was born 70 years ago on January 28, 1861, in Hohenems, Austria. He grew up in Ghent (?) and Vienna during his youth, studied medicine in Vienna, and obtained the title of "Doctor" in 1886. Having specialized in physiology, he became an assistant at the Innsbruck Physiological Research Institute and later became a student again at Prague University. At Prague University, he was an assistant to Edwald Hering; it was during this time that he laid the foundation for his research on rejuvenation.

At the young age of 35, he was suddenly invited to be a professor of physiology at a German University; from this time, through 7 years of diligent research, his theories became world-famous.
After Germany became a republic, he returned to Austria and continued his research as an official of the Austrian Republic, continuing to this day. <23>
<20-23>

**Summary**

This 1931 article profiles four prominent European figures: Winston Churchill, Adolf Hitler, Erich Ludendorff, and Eugen Steinach. Churchill is portrayed as an opportunistic and adventurous politician, criticized for his shifting allegiances and controversial actions but noted for his oratorical skill and role in the Anglo-Irish Treaty. Hitler is depicted as a charismatic but dangerous nationalist leader, rising rapidly through fiery rhetoric, anti-Semitism, and exploitation of German post-war grievances, raising fears of another European conflict. Ludendorff is presented as a sidelined WWI general, associated with right-wing movements and Hitler, whose future role is uncertain. Finally, Eugen Steinach is briefly introduced as a famous Austrian physiologist known for his rejuvenation research. From a Korean colonial history perspective, the article is interesting as it reflects contemporary Korean intellectual awareness of major global political figures and trends in the early 1930s, particularly the rise of fascism and the political instability in Europe. The detailed (though sometimes critical) focus on figures like Churchill and Hitler, published in a Korean magazine under Japanese rule, shows an engagement with world affairs that might have subtly informed Korean perspectives on power, nationalism, and international relations during a period of occupation.

**Named Entities**

古人今人	고인금인	Ancients and Moderns
윈스톤 처칠	윈스톤 처칠	Winston Churchill
英印圓卓會議	영인원탁회의	British-Indian Round Table Conference
英國	영국	Britain/United Kingdom
印度人	인도인	Indian
간디	간디	Gandhi
살리스버리	살리스버리	Salisbury
처질卿	처질 경	Lord Churchill (Randolph Churchill)
후싸 연대	후싸 연대	Hussar Regiment
印度	인도	India
허쓸러	허쓸러	Hustler (nickname)
勳章 사냥군	훈장 사냥군	Medal hunter (nickname)
自家廣告家	자가광고가	Self-promoter (nickname)
키치너 元帥	키치너 원수	Field Marshal Kitchener
埈及遠征軍	준급원정군	Sudan Expeditionary Force
第21槍隊	제21창대	21st Lancers
南阿戰爭	남아전쟁	South African War (Boer War)
英國	영국	Britain
보수당	보수당	Conservative Party
자유당	자유당	Liberal Party
內務大臣	내무대신	Home Secretary
海軍大臣	해군대신	First Lord of the Admiralty
歐戰	구전	European War (WWI)
로이드 죠지	로이드 죠지	Lloyd George
군수대신	군수대신	Minister of Munitions
육군대신	육군대신	Secretary of State for War
植民大臣	식민대신	Colonial Secretary
볼드윈	볼드윈	Baldwin
倫郭	윤곽	London
白耳義	백이의	Belgium
안트웝港	안트웝 항	Antwerp Port
데니킨	데니킨	Denikin
콜착	콜착	Kolchak
우랑겔	우랑겔	Wrangel
勞農로시아	노농 러시아	Worker-Peasant Russia (Soviet Russia)
英國 對 愛蘭 平和條約	영국 대 애란 평화조약	Anglo-Irish Peace Treaty
獨逸	독일	Germany
뭇솔리니	뭇솔리니	Mussolini
아돌프 히틀러	아돌프 히틀러	Adolf Hitler
國粹社會黨	국수사회당	National Socialist Party (Nazi Party)
歐洲	구주	Europe
佛國	불국	France
獨伊聯盟	독이연맹	German-Italian Alliance
오스트리아	오스트리아	Austria
墺洪帝國	오홍제국	Austro-Hungarian Empire
윈	윈	Vienna
猶太人	유태인	Jewish people / Jews
獨逸軍	독일군	German Army
墺洪帝國軍	오홍제국군	Austro-Hungarian Army
西部戰線	서부전선	Western Front
獨逸鐵十字勳章	독일철십자훈장	German Iron Cross
墺國	오국	Austria
뮨헨市	뮌헨 시	Munich City
루덴돌프 將軍	루덴돌프 장군	General Ludendorff
바바리아 政府	바바리아 정부	Bavarian Government
人民自由黨	인민자유당	People's Freedom Party (Völkische Freiheitspartei)
윌손	윌손	Wilson (Woodrow Wilson)
倫敦	윤돈	London
巴里	파리	Paris
스파	스파	Spa
부럿셀	부럿셀	Brussels
벨사이으	벨사이으	Versailles
제네바	제네바	Geneva
로카르노	로카르노	Locarno
國際聯盟	국제연맹	League of Nations
도즈案	도즈안	Dawes Plan
영案	영안	Young Plan
普通黨院	보통당원	Ordinary Party Member
奇襲員	기습원	Stormtrooper (SA)
巡警員	순경원	Patrol Member (SS/Party Police)
卍자	만자	Swastika symbol
露國	노국	Russia
게, 페, 우	게, 페, 우	GPU (Soviet Secret Police, used analogously)
카이젤	카이젤	Kaiser
힌덴붉 將軍	힌덴불크 장군	General Hindenburg
獨逸共和國	독일공화국	German Republic (Weimar Republic)
스웨덴	스웨덴	Sweden
右翼國權黨	우익국권당	Right-Wing Nationalist Party (Possibly DNVP or similar)
라인란드	라인란드	Rhineland
뮤니히	뮈니히	Munich
슈타이나하	슈타이나하	Steinach (Eugen Steinach)
호헤넴쓰	호헤넴쓰	Hohenems
겐츠	겐츠	Ghent (?)
인스붉	인스부르크	Innsbruck
푸라그 대학	푸라크 대학	Prague University
에드할드 헤링氏	에드할드 헤링 씨	Edwald Hering
墺共和國	오공화국	Austrian Republic

**Glossary**

논설	논설	Editorial, commentary
投機政治家	투기정치가	Speculative politician
英印圓卓會議	영인원탁회의	British-Indian Round Table Conference
기세	기세	Spirit, force, vigor
센세이슌	센세이션	Sensation
이르킨	일으킨	Caused, provoked (older spelling of 일으킨)
가르켜	가리켜	Pointing to, referring to (older spelling of 가리켜)
挾雜軍	협잡군	Mongrel army/soldier; implies impurity or mixed origin
紳士 投機師	신사 투기사	Gentleman speculator
半裸體	반나체	Half-naked
매도하는	매도하는	Denouncing, condemning
辯舌	변설	Eloquence, power of speech
웅변술	웅변술	Oratory, rhetoric
닦고 또 닦은 것	닦고 또 닦은 것	Polished and polished (idiomatic for highly refined)
財政大臣	재정대신	Chancellor of the Exchequer / Finance Minister
이든	이던	Who was (retrospective particle, older form of -이던)
經歷	경력	Career, experience
出征	출정	Dispatch to war, expedition
띄엇다	띄었다	Took (a step) (older spelling of 띄었다)
勳章 사냥군	훈장 사냥군	Medal hunter
自家廣告家	자가광고가	Self-promoter
博한	박한	Gained, won (fame)
元帥	원수	Field Marshal
반대	반대	Opposition
잇엇음에도	있었음에도	Despite there being (older spelling of 있었음에도)
후원	후원	Support, backing
埈及遠征軍	준급원정군	Sudan Expeditionary Force (likely Hanja transliteration)
槍隊	창대	Lancer unit
실렷다	실었다	Published, carried (an article) (older spelling of 실었다)
도라와서는	돌아와서는	Upon returning (older spelling of 돌아와서는)
代議士候補者	대의사후보자	Parliamentary candidate
낙선	낙선	Losing an election
다라낫다	달아났다	Fled (older spelling of 달아났다)
特派通信員	특파통신원	Special correspondent
탈선	탈선	Derailment; going off track (metaphorical)
포로	포로	Prisoner of war
되엇다가	되었다가	Became, but then... (older spelling of 되었다가)
囚所	수소	Prison, place of confinement
逃出	도출	Escape
떼내 버리고	떼내 버리고	Abandoning, casting off
기병대	기병대	Cavalry
국회의원	국회의원	Member of the National Assembly/Parliament
당선	당선	Winning an election
햇다	했다	Did (older spelling of 했다)
黨籍	당적	Party affiliation/registration
바꾸엇으며	바꾸었으며	Changed (older spelling of 바꾸었으며)
內務大臣	내무대신	Home Secretary/Minister of Internal Affairs
海軍大臣	해군대신	Minister of the Navy / First Lord of the Admiralty
익년	익년	The following year
歐戰	구전	European War (World War I)
군수대신	군수대신	Minister of Munitions
육군대신	육군대신	Minister of War/Army
戰後	전후	Post-war
植民大臣	식민대신	Colonial Secretary
一動一靜	일동일정	Every move, every action and inaction
冒險政治家	모험정치가	Adventurous politician
발휘하다	발휘하다	To display, exhibit (talent, characteristics)
郊外	교외	Outskirts, suburbs
소굴	소굴	Den, hideout
포격	포격	Bombardment, shelling
스스로	스스로	Oneself, personally
파업	파업	Strike (labor)
파견	파견	Dispatch, deployment (of troops)
군용지도	군용지도	Military map
전략	전략	Strategy
친히	친히	Personally, in person
봉쇄공격	봉쇄공격	Blockade attack
조종하다	조종하다	To manipulate, control
뒤엎어 보려든 것	뒤엎어 보려든 것	Attempting to overthrow
이루어 논 사업	이루어 논 사업	Accomplished work/achievement (논 is older aux. verb form)
성공케 한 것	성공케 한 것	Thing that was made successful (-케 하다 causative form)
총파업	총파업	General strike
강압	강압	Coercion, pressure
强手	강수	Strong measure, heavy hand
함부로	함부로	Recklessly, indiscriminately
놀려	놀려	Wielding, playing (used here for measures) (older form related to 놀리다)
빈축	빈축	Criticism, censure, frowns (of disapproval)
頑冥保守派	완명보수파	Obstinate/die-hard conservative faction
박수	박수	Applause, clapping
局外	국외	Outside (the situation), externally
교란하랴고	교란하랴고	Trying to disrupt/disturb (-랴고 older form of -려고)
애쓴 것	애쓴 것	Thing strived for, effort made
최근	최근	Recent(ly)
공적	공적	Achievement, merit (used somewhat ironically here)
말미아마	말미암아	Due to, because of (older spelling of 말미암아)
가상내각	가상내각	Shadow cabinet
실행위원회	실행위원회	Executive committee
탈퇴	탈퇴	Withdrawal, secession
성명	성명	Statement, declaration
수명	수명	Lifespan
부활	부활	Revival, resurrection
될까 말까 하는 것	될까 말까 하는 것	Whether it will happen or not
目下	목하	Currently, at present
政界	정계	Political world/circles
이야기 거리	이야기 거리	Topic of conversation, talking point
잇거니와	있거니와	While it is so... (older connective form of 있거니와)
常有의 사실	상유의 사실	Common occurrence/fact
去後	거후	After departure/leaving
당연히	당연히	Naturally, rightfully
헌신같히	헌신같이	Like worn-out shoes
박차 버린	박차 버린	Kicked away, cast aside
前途	전도	Future prospects
總選擧	총선거	General election
일약	일약	Suddenly, at one bound
國粹社會黨	국수사회당	Nationalist Socialist Party (lit. National Essence Socialist Party)
非但	비단	Not only
驚異	경이	Astonishment, wonder
全 歐洲	전 구주	All of Europe
前途	전도	Future
危惧케 하는	위구케 하는	Causing apprehension/fear (-케 하다 causative)
현상	현상	Phenomenon
웨 그러냐하면	왜 그러냐 하면	The reason is because... (older spelling of 왜)
國粹熱	국수열	Nationalist fervor/fever
불가피	불가피	Inevitable, unavoidable
형세	형세	Situation, circumstances
對佛强硬策	대불강경책	Hardline policy towards France
증대케 하고	증대케 하고	Causing to increase (-케 하다 causative)
戰雲	전운	War clouds
一層	일층	More, further
농후케 하는	농후케 하는	Making denser/thicker (-케 하다 causative)
까닭	까닭	Reason, cause
더구나	더구나	Moreover, furthermore
國粹黨	국수당	Nationalist Party (shorthand for 國粹社會黨)
수령	수령	Leader
모방하며	모방하며	Imitating
一脈相通	일맥상통	Connected by a common thread, sharing common ground
獨伊聯盟	독이연맹	German-Italian Alliance
最大恐怖	최대공포	Greatest fear
조장하는	조장하는	Fostering, encouraging, exacerbating
형세	형세	Situation, appearance
보임에랴	보임에랴	In showing... (Archaic/dialectal ending?)
자타가 공인하는	자타가 공인하는	Self-acknowledged and publicly recognized
墺地利	오지리	Austria (Hanja transliteration)
稅關吏	세관리	Customs official
햇으나	했으나	Did, but (older spelling of 했으나)
