Magazine Title: 동광 제38호
Publication Date: 1932년 10월 01일
Article Title: 汪精衛가 張學良의 자결을 요구한 이유, 中國政界의 裏面 (The Reason Wang Ching-wei Demanded Chang Hsüeh-liang's Suicide, The Inside Story of Chinese Politics)
Author: 國民政府 英文機關紙 中國週報 汪仲芳 (Wang Chung-fang, China Weekly Review, English Organ of the Nationalist Government)
Article Type: 논설 (Editorial/Commentary)

The Reason Wang Ching-wei Demanded Chang Hsüeh-liang's Suicide, The Inside Story of Chinese Politics
						Wang Chung-fang, China Weekly Review, English Organ of the Nationalist Government

When the clouds of war gathered thickly over North Manchuria (北滿) and the nation's attention was focused on Jehol (熱河), Wang Ching-wei (汪精衛), a leading figure of the Nationalist Government's left wing and an Executive Yuan member of the Nanking (南京) government, suddenly caused a great stir in Chinese political circles by submitting his resignation to the Nanking government via telegram on August 6th. The reason for Executive Yuan President Wang Ching-wei's resignation was his dissatisfaction with Chang Hsüeh-liang's (張學良) non-resistant and humiliating policy toward Japan; he claimed that while Jehol was in peril, Chang Hsüeh-liang did not act, instead pretending to resist while only demanding military funds from the central government. Wang Ching-wei informed Chang Hsüeh-liang that he had telegraphed his resignation to the Nationalist Government and sent a stern telegram urging Chang Hsüeh-liang to resign alongside him to compensate for his past wrongdoings. Upon seeing Wang Ching-wei's telegram, Chang Hsüeh-liang telegraphed his resignation to the Nanking government on August 7th, and on the 9th, various ministers and committee heads from Wang's faction submitted their resignations jointly.

It goes without saying that Chang Hsüeh-liang deserved criticism. With a large army of 130,000 men and control over the national and local taxes of Manchuria and Northern China, he failed even to feign resistance against a mere few thousand Japanese troops and retreated. Because Chang Hsüeh-liang was extremely frightened, Japan advanced further, and now Jehol is in peril and Northern China is in a critical state. If Chang Hsüeh-liang had even the slightest sense of responsibility, he would have mobilized his large army, leading from the front to reclaim the lost<22> territory. If he could not do that, he should commit suicide rather than seek a life of idleness and ease.

Chang Hsüeh-liang's Incompetent Policy
Chang Hsüeh-liang's incompetence and laissez-faire policy have been the target of general criticism and attack. Public organizations have repeatedly petitioned the Nanking government at every opportunity to quickly hold Chang Hsüeh-liang accountable for his failings. Even when the National Emergency Conference was held in Loyang (洛陽) last April, many representative members proposed punishing Chang Hsüeh-liang. Although the proposal failed because government members defended Chang Hsüeh-liang, Wang Ching-wei's recent action seems inexplicable given the lenient attitude the Nanking government has taken towards Chang Hsüeh-liang in the past. If the stated reason for Wang Ching-wei's resignation is true, he should have resigned before this incident occurred, or he should never have accepted the position of Executive Yuan President in the first place, since it was common knowledge that Chang Hsüeh-liang held a non-resistance policy towards Japan and embezzled Northern Chinese tax revenues.
There must be reasons beyond the surface explanation for Executive Yuan President Wang Ching-wei's resignation this time. Although Wang Ching-wei held a high position in the Nationalist Government (國府), it was merely superficial; real power lay with Chiang Kai-shek (蔣介石), who held military authority. Consequently, Wang Ching-wei could not achieve any accomplishments to enhance his reputation and instead shared the public's criticism directed at the Nationalist Government. Even when hostilities between Japan and China broke out in Shanghai (上海), Wang Ching-wei lost much prestige, facing criticism for taking a passive stance towards the 19th Route Army. Furthermore, recently, the military's demands for funds increased, and unable to satisfy them, Wang Ching-wei and his colleagues were at a loss. Chiang Kai-shek demanded over 60 million dollars for suppressing the communist army, and Chang Hsüeh-liang requested 30 million dollars in aid to defend Jehol. This financial difficulty likely also became a major reason prompting his resignation.

From this perspective, Wang's stated dissatisfaction with Chang Hsüeh-liang and his policies appears to be just a pretext. In reality, it seems he sought to escape his difficult situation and simultaneously regain popular favor by doing so.

Moreover, Wang Ching-wei harbored resentment towards Chang, who had obstructed him in 1930 when he, along with Yen Hsi-shan (閻錫山) and Feng Yü-hsiang (馮玉祥), launched a rebellion against Chiang Kai-shek. It is said that when Wang recently visited Peiping (北平), Chang Hsüeh-liang failed to speak responsibly about the Manchurian Incident. All these various factors have intertwined and tangled to create the current complex situation.

Chang Hsüeh-liang and Studying Abroad
Chang Hsüeh-liang claims he will abandon all his public offices, step down, and pursue studies at Cambridge or Oxford University in England (英國). But does he intend to truly leave political life behind and bury himself in books? While Chang Hsüeh-liang's influence is waning, his political existence in Northern China, commanding a large army, cannot be ignored. As long as his subordinates are content with a policy of non-resistance towards Japan, Chang can use them to preserve his position. It is questionable whether, under these conditions, he would leave the three northern provinces <23> under XX control.

Chang Hsüeh-liang's personal command of the army is a difficult matter from an overall perspective. And no one will likely take over his position unless Chang gives up personal ownership of the army. If Wang's stance demanding Chang's resignation remains firm, and if Chiang Kai-shek supports Wang, the current political upheaval could develop into a civil war, giving Japan (日本) the advantage (漁夫의 利 - fisherman's gain).

With Wang's resignation, public criticism of Chang has renewed, and there is a unanimous demand for his swift removal from office. Chang lacks the power to resolve the problems facing him. His incompetence has been fully revealed. Allowing him to remain in his current position any longer will only exacerbate the disaster in Northern China.

Shooting a Dead Tiger
However, blaming Chang Hsüeh-liang alone for everything is like shooting a dead tiger (死虎). When the nation's armies are divided among various generals who view the war as a fire across the river (對岸의 火), it is impossible for one person to fight alone or to resist an enemy several times stronger. If General Chang committed the crime of non-resistance, then other warlords should bear the same responsibility. It is unfair to blame only Chang Hsüeh-liang, whose star has already begun to fall, in order to defend other warlords.
Wang may justify his resignation, but resigning merely to force out a single general is laughable. Does he not have the responsibility to uphold his duties as Executive Yuan President and the authority of a high-ranking civilian official? If he possesses a fervent desire to be loyal to his country, he could use other methods to save the nation and remove obstacles. Wang Ching-wei seems to have lost the combative spirit for which he was famous in his youth.

Chang Hsüeh-liang's Resignation and Japan
Reports in the Japanese press related to Wang Ching-wei's demand for Chang Hsüeh-liang's resignation are interesting. The Japanese military had already decided to engineer Chang Hsüeh-liang's downfall <24> from the Chinese political scene. However, before resorting to force, Foreign Minister Uchida (內田外務大臣) intended to diplomatically induce Chang Hsüeh-liang to leave Peiping, aiming to facilitate direct negotiations between Japan and China.

It is impossible to say what relationship the current incident has with these so-called Japanese diplomatic maneuvers. However, considering the shift in China's foreign policy since Lord Lytton (리튼卿) returned from Manchuria, and the insistence among high-ranking officials in important positions for direct negotiations with Japan over the Manchurian issue, Wang's demand for Chang's resignation could also be interpreted as a means to save face for Japan and facilitate a Sino-Japanese agreement through direct talks.
Regardless of how this incident resolves, the lack of unity among high-ranking officials in key positions will not only create a negative impression on the commission of inquiry (조사단) currently preparing its report in Peiping but also provide Japan with propaganda material to defend its own position.
(Abridged Translation) Yi Chong-su (李鍾洙) <25>

**Summary**

The article discusses Wang Ching-wei's sudden demand for Chang Hsüeh-liang's resignation (or suicide) in August 1932, ostensibly due to Chang's failure to resist Japanese aggression in Manchuria and Jehol. However, the author, Wang Chung-fang, writing for the Nationalist Government's English publication, suggests deeper reasons: Wang Ching-wei's lack of real power compared to Chiang Kai-shek, financial difficulties in funding the military, a desire to escape blame and regain popularity, and lingering resentment towards Chang. The article analyzes Chang's precarious position, the potential for civil war if the situation escalates, and criticizes blaming Chang alone ("shooting a dead tiger") while other warlords remain passive. It concludes by noting Japanese interest in Chang's removal to facilitate direct negotiations and warns that Chinese disunity harms China's image internationally, especially before the Lytton Commission.

From the perspective of Korean colonial history, this article is interesting as it shows a contemporary Korean viewpoint (published in a Korean magazine, *Tonggwang*) on the internal political struggles within China during a critical period of Japanese expansionism. It highlights the weaknesses and divisions within the Chinese Nationalist government, factors that indirectly impacted the geopolitical situation surrounding Korea. Historians might find the Korean analysis of Chinese figures like Wang Ching-wei and Chang Hsüeh-liang, the commentary on Japanese motives, and the awareness of international bodies like the Lytton Commission valuable for understanding how events in China were perceived and reported in colonial Korea. The translation credit to Yi Chong-su (李鍾洙) also provides a specific Korean connection.

**Named Entities**

汪精衛	왕정위	Wang Ching-wei
張學良	장학량	Chang Hsüeh-liang
中國政界	중국정계	Chinese Political Circles
國民政府	국민정부	Nationalist Government
英文機關紙 中國週報	영문기관지 중국주보	China Weekly Review, English Organ [Paper]
汪仲芳	왕중방	Wang Chung-fang
北滿	북만	Pukman (North Manchuria)
熱河	열하	Yŏrha (Jehol)
南京政府	남경정부	Nanking Government
南京	남경	Nanking (Nanjing)
日本	일본	Ilbon (Japan)
洛陽	낙양	Nakyang (Loyang)
蔣介石	장개석	Chiang Kai-shek
上海	상해	Sanghae (Shanghai)
19路軍	19로군	19th Route Army
閻錫山	염석산	Yen Hsi-shan
馮玉祥	풍옥상	Feng Yü-hsiang
北平	북평	Pukp'yŏng (Peiping/Beijing)
滿洲	만주	Manju (Manchuria)
英國	영국	Yŏngguk (England)
껨부릿지	켐브리지	Cambridge
옥스포드	옥스퍼드	Oxford
北部中國	북부중국	Pukpu Chungguk (Northern China)
리튼卿	리튼 경	Lord Lytton
內田外務大臣	우치다 외무대신	Uchida Gaimu Daijin (Foreign Minister Uchida)
조사단	조사단	Commission of Inquiry (Lytton Commission)
李鍾洙	이종수	Yi Chong-su

**Glossary**

戰雲	전운	Clouds of war
농후하다	농후하다	To be thick, dense, strong (here, of war clouds)
모엿을	모였을	Gathered, assembled (older spelling of 모였을)
돌연히	돌연히	Suddenly, abruptly
사직	사직	Resignation
電請하다	전청하다	To request by telegram
일으켯다	일으켰다	Caused, started, provoked (older spelling of 일으켰다)
불만족	불만족	Dissatisfaction
위급하다	위급하다	To be critical, perilous, urgent
動치 않다	동하지 않다	Does not move, does not act (older form of 동하지 않다)
가장하다	가장하다	To pretend, feign
군비지급	군비지급	Payment of military expenses
俊烈하다	준렬하다	Stern, severe, sharp
발하엿다	발하였다	Issued, sent out (older spelling of 발하였다)
처벌	처벌	Punishment
옹호하다	옹호하다	To defend, support, advocate for
불가사의	불가사의	Incomprehensible, mysterious, inexplicable
外形	외형	Outward appearance, exterior form
實權	실권	Real power, actual authority
公績	공적	Achievements, accomplishments
나누게 되엇다	나누게 되었다	Came to share (older spelling of 되었다)
수동적	수동적	Passive
경비요구	경비요구	Demand for expenses/funds
곤란	곤란	Difficulty, trouble
구실	구실	Pretext, excuse
회복할려는	회복하려는	Intending to recover/restore (older spelling/form of 회복하려는)
阻害하다	저해하다	To obstruct, hinder, impede
엉켜서	엉켜서	Tangled, intertwined
자아낸	자아낸	Produced, brought about
下野하다	하야하다	To step down from office, retire from public life
파묻히을려는	파묻히려는	Intending to bury oneself (older spelling/form of 파묻히려는)
거느리고	거느리고	Leading, commanding (troops)
無視하다	무시하다	To ignore, disregard
지배하다	지배하다	To rule, control, govern
통솔하다	통솔하다	To command, lead (troops)
難事다	난사다	It is a difficult matter
후임	후임	Successor
강경하다	강경하다	To be firm, strong, uncompromising
지지하다	지지하다	To support
정변	정변	Political upheaval, coup d'état
내란	내란	Civil war
漁夫의 利	어부지리	Fisherman's gain (idiom: profiting from conflict between others)
이구동성으로	이구동성으로	Unanimously, with one voice
면직시키다	면직시키다	To dismiss from office
재난	재난	Disaster, calamity
씨우는	씌우는	To place blame upon (older spelling of 씌우는)
死虎	사호	Dead tiger
사살하다	사살하다	To shoot dead
분립되다	분립되다	To be divided, split
對岸의 火	대안의 화	Fire across the river (idiom: watching trouble from afar, unconcerned)
관망하다	관망하다	To watch from a distance, observe idly
運星	운성	Star of fortune, luck (here implying political fortune)
떠러지기	떨어지기	To fall, decline (older spelling of 떨어지기)
責하다	책하다	To blame, reproach, hold responsible
웃으운	우스운	Laughable, ridiculous (older spelling of 우스운)
직책	직책	Duty, position, office
문관	문관	Civilian official
충성되고저	충성되고자	Wishing to be loyal (older spelling/form of 충성되고자)
열의	열의	Enthusiasm, zeal, ardor
방해물	방해물	Obstacle, hindrance
제거하다	제거하다	To remove, eliminate
투쟁적	투쟁적	Combative, militant
失脚시키다	실각시키다	To cause someone's downfall, remove from power
실력행사	실력행사	Exercise of real power, use of force
의도	의도	Intention, purpose
交涉	교섭	Negotiation
면목	면목	Face, honor, dignity
협정	협정	Agreement, pact, accord
落着되다	낙착되다	To be settled, concluded, resolved
통일	통일	Unity
缺하다	결하다	To lack, be deficient in
惡印象	악인상	Bad impression
옹호하다	옹호하다	To defend, advocate for
선전	선전	Propaganda
抄譯	초역	Abridged translation


---------------------------


잡지명	동광 제38호
발행일	1932년 10월 01일
기사제목	汪精衛가 張學良의 자결을 요구한 이유, 中國政界의 裏面
필자	國民政府 英文機關紙 中國週報 汪仲芳
기사형태	논설

汪精衛가 張學良의 자결을 요구한 이유, 中國政界의 裏面
						國民政府 英文機關紙 中國週報 汪仲芳
北滿에 戰雲이 농후하고 국민의 주의는 熱河로 모엿을 때에 國民政府 左翼派의 巨首요 南京政府의 執行政員인 汪精衛는 돌연히 8월 6일, 南京政府에 사직을 電請하야 中國政界에 一大波瀾을 일으켯다. 행정원장 汪精衛의 사직 이유는 張學良의 무저항적 치욕적 對日政策에 대한 불만족에 잇으니 張學良은 熱河가 위급한데 動치 않고 도리어 저항을 가장하야 中央에게 군비지급만 요구한다는 것이다. 汪精衛는 張學良에게 자기가 國府에 사직을 電請한 것을 말하고 張學良도 과거의 잘못한 행동을 보상하기 위하야 자기와 행동을 같이 하야 사직하라는 俊烈한 전보를 발하엿다. 張學良은 汪精衛의 전보를 보고 8월 7일 南京政府에 사직을 電請하고 同 9일에는 汪派의 각 부장과 위원회 首席이 連名하야 사표를 제출하엿다.

張學良이 비난을 당할 만한 것은 말할 것 없다. 13만 대군과 자의로 할 수 잇는 滿洲, 北部中國의 국세와, 지방세를 가지고 그는 불과 수천의 일본군에 대항하는 숭내도 내지 못하고 退却하엿다. 張學良이 극단으로 겁을 낸 까닭에 日本은 일층 진출하고 지금은 熱河가 위급하고 北部中國이 위급한 상태에 잇다. 만일 張學良이 조금이라도 책임관념이 잇다고 하면 그는 잃어버린＜22＞ 국토를 찾기 위하야 자기가 선두에 서서 자기의 대군을 동원할 것이요 그러치 못하겟으면 無爲安逸의 生을 구하지 말고 차라리 자살을 할 것이다.

張學良의 無能政策
張學良의 무능과 방임정책은 일반의 비난과 공격의 적이 되어 왓다. 공공단체는 기회 잇을 때마다 속히 張學良의 죄를 問하기를 南京政府에게 청원하기를 마지 않앗다. 지난 4월 洛陽에 국민긴급회의가 개최되엇을 때에도 張學良 처벌을 제안한 대표위원이 많앗다. 정부위원이 張學良을 옹호하야 그 제안이 성립은 되지 않엇지마는 과거에 南京政府가 張學良에게 대하야 취해 온 관대한 태도로 보면 이번에 汪精衛가 취한 행동은 불가사의다. 만일 汪精衛 사직의 이유가 사실 그러타 할 것 같으면 그는 지금 일이 잇기 전에 사직을 햇어야 옳을 것이요, 또는 張學良이가 對日無抵抗主義를 가지고 잇다는 것과 北部中國稅金을 橫取한다는 것을 일반이 다 알고 잇엇으니 처음부터 行政院長이란 직에 취하지 안햇어야 옳을 것이다.
