Magazine Title: 삼천리 제7권 제7호
Publication Date: 1935년 08월 01일
Article Title: 不老長生에 조흔 藥과 方法 (Good Medicines and Methods for Ageless Longevity)
Author: 醫學搏士 李榮俊 (Doctor of Medicine Yi Yŏng-jun)
Article Type: 잡저 (Miscellaneous writing/Essay)

Good Medicines and Methods for Ageless Longevity
						Doctor of Medicine Yi Yŏng-jun

Everyone wishes they could live long in a youthful body without aging. However, until now, there has been no special way other than living to around a hundred years, and once youth passes and old age arrives, finding the path to death. This is considered a great limitation (限事) for humans, and everyone has tried various medicines (藥) and recuperation (療養) methods to age less and maintain health. Many efforts have been made, sometimes with ginseng and deer antler (人蔘鹿茸), sometimes with sunbathing (日光浴), or sometimes with exercise (運動). Now, let's briefly examine the methods for ageless longevity of famous people historically.

First, looking at what Lao Tzu (老子) of China (支那) said:
(1) While the multitude speaks greatly, I speak little.
(2) While the multitude is complex, I am simple.
(3) While the multitude gets excited, I do not get angry (怒).
(4) Do not think about all matters complexly, but handle them with a calm spirit."

Next, people in India (印度) considered drinking water after eating a meal as an elixir of immortality (不死藥), so they had a habit of always drinking water after meals and absolutely opposed drinking water before meals.

Also, looking at Socrates's secrets to longevity:
(1) Forbid lust (情慾).
(2) Forbid heavy drinking and eating.
(3) Do not live to eat, but eat to live."

Dr. Lampson Smith of England said:
(1) Always walk constantly.
(2) Always work.<184>
(3) Drink spring (泉) water.
(4) Do not smoke or drink alcohol.
(5) Live a simple life.
(6) Go to bed early and wake up early.
(7) Attend church.

The benefactor of world humanity, Mr. Thomas Edison, said:
(1) I will continue inventing until the day before I enter the coffin (棺中).
(2) I eat bread, vegetables (野菜), etc., daily, and do not eat meat, but I will eat small animals like anchovies.
(3) Night is most suitable for research, so I will research at night.
(4) I sleep less and immerse myself in research; this is entirely thanks to eating small amounts and thanks to a vegetarian diet (菜食)."

The 133-year-old long-lived Tenkai Sōjō (天海僧正) said:
(1) Act honestly.
(2) Get sufficient sunbathing.
(3) Eat less.
(4) Do not consider working troublesome."

Horio Kanmu Sōjō (掘尾貫務僧正) said:
(1) Wake up at four in the morning and sleep at eight at night.
(2) Every morning, mix two *hap* (二合) of milk (牛乳) with soybean paste soup and drink it.
(3) Do not eat lunch, but eat something like hot porridge.
(4) Do not smoke tobacco or drink tea.
(5) Do not snack between meals.
(6) Bathe once every few days.
(7) Practice friction therapy occasionally."

-According to an investigation by the Imperial University Medical Department (帝大醫學部):
(1) Live a peaceful and uneventful (平穩無事) life daily.
(2) Live a disciplined life, get good sunlight, and live in a place with good air circulation.
(3) Make it a habit to wake up early in the morning and abolish staying up late at night. One hour of sleep before midnight is like four hours of sleep after midnight.
(4) Cultivate the habit of being able to sleep immediately whenever there is an opportunity (긔회).
(5) Practice vegetarianism (菜食). Meat, alcohol, tobacco, and stimulants are certainly dangerous for youth, and for the elderly, they become elements that wear down (磨滅) life.
(6) Chew food sufficiently.
(7) Absolutely strictly forbid heavy drinking and eating, and stop when you want to eat a little more.

As shown above, there are many various secret methods (秘方) for longevity and health according to the era, individual, and race, but these cannot be called miraculous methods for ageless longevity. They were merely aids to health.

Success in Longevity Method through Great Ape Reproductive Gland Transplantation <185>
Regarding this longevity method, countless medical scholars (醫學者) have repeated research upon research, and countless people have put in infinite effort, but none achieved complete success. Only Mr. Voronoff's experiments were the most rational and effective.

(1) Practical application to senile animals
The cattle (牛) of Algeria (알제리아) are severely smaller than French cattle, so to improve the breed, Algeria once bought French bulls to use as breeding stock. However, such bulls become very thin and lose their fur when they reach twelve years old, and soon die. Dr. Voronoff took testes (睾丸) from other young bulls, that is, two- or three-year-old bulls, and transplanted them into the old breeding bulls. Before a year passed, the old bulls gained weight well, and their fur became glossy. The bulls that used to die soon lived until twenty-three years old. Because of this, Algeria reportedly gave Mr. Voronoff a large prize money every year.

(2) Experiments on the Human Body
Having obtained such definite experimental results with general animals, Mr. Voronoff, with the conviction (신염) that human life could also be extended and rejuvenated, based on the announcement twenty-three years ago by Mr. Selvincca, the foremost expert in ape research (猿類硏究), that among apes (猿類中), the great ape (類人猿) chimpanzee (Chim pan ze) is like humans, tried transplanting the reproductive glands (生殖線) of this chimpanzee into humans. The first time this transplant surgery was attempted was twenty-three years ago on December 5th at Saint-Marguerite (산트마-그리드) Hospital, with seventeen doctors and forty-two representatives present, performed on a fifteen-year-old mentally handicapped child (低能兒). Then, twenty-three years ago on June 30th, about seven months after the surgery, the mentally handicapped child became complete in mind and body, unable to even enter school before, but now entered school and even went to war.
Eighteen years ago on December 7th, Dr. Voronoff also transplanted the reproductive glands of a male (雄) chimpanzee into old women and the reproductive glands of a female chimpanzee into old men, and as a result, they all became young men and women again. One interesting thing is that if a male chimpanzee's [gland] is transplanted into a woman, that woman becomes strong like a man and acts like a man, and if a female's [gland] is transplanted into a man, he becomes like women, losing his beard, his disposition becomes gentle, and his behavior becomes like a woman's. However, the structure (構造) of the reproductive organs (生殖器) does not change. Even if a male's [gland] is transplanted into a woman, the reproductive organ structure remains as it is, and even if a female's [gland] is transplanted into a man, the male reproductive organs remain as they are. Anyway, Dr. Voronoff's research came to be recognized not only by the academic world (學界) but also by the government (政府). The current problem is that the total population on Earth (地球上) is about 1.202 billion people, but the total number of chimpanzees is extremely small. The French government, while officially recognizing (公認) Dr. Voronoff's research, <186> also strictly forbade by law the hunting (사양 - likely means hunting/capture here, not breeding '사육') of great apes (chimpanzees) in all colonies on the African (아푸리카) continent since thirteen years ago. Not only that, but England (英國), Belgium (白耳義), Spain (西班牙), etc., also came to devise protection measures for these chimpanzees. If even in Chosŏn (조선), rich people think of living a bit longer and becoming younger, it can be done for a thousand won. Since this chimpanzee costs about eight hundred won in France (불란서), its place of origin (原産地), it would cost a thousand won to come to Chosŏn. Anyway, it seems we too will be able to live longer in the future. In Chosŏn or the Orient (동양), still taking restorative medicines, or sea bathing, or sunbathing, are merely aids to health. One thing to mention lastly concerns married life, in other words, sexual (性) life. Because the amount of seminal fluid (精液) in a person is limited, having relations too frequently (度數가 자즈면) severely harms health. However, if one abstains from sex (色) entirely, is it unconditionally good? Not necessarily. For people over thirty, abstaining too much from sex is rather less enjoyable (자미 적슴니다). Anyway, until this chimpanzee comes, we Chosŏn people should not neglect even the methods for health support and should strive for physical health. In other words, among the secrets to longevity of the various people mentioned above, methods that we can generally practice, such as exercise, sunbathing, sea bathing, strictly forbidding heavy drinking and eating, regulating sexual desire (情慾/性慾), going to bed early and waking up early, etc., even if they don't lead to ultimate longevity, will serve as temporary measures. The End <187>

**Summary**

The article by Dr. Yi Yŏng-jun discusses various historical and contemporary methods for achieving longevity and youthfulness. It outlines advice from figures like Lao Tzu, Socrates, Thomas Edison, and Japanese monks, as well as findings from the Imperial University Medical Department, generally advocating moderation, simple living, specific diets, exercise, and sufficient rest. However, Dr. Yi dismisses these as mere health aids. He then highlights the controversial yet seemingly successful experiments of Dr. Serge Voronoff, who transplanted chimpanzee reproductive glands into animals and humans, claiming rejuvenation and life extension. While acknowledging the practical difficulty due to the scarcity and cost of chimpanzees (estimated at 1,000 Won delivered to Korea), the author presents Voronoff's method as the most scientifically promising path to true longevity, urging readers in Chosŏn to maintain conventional health practices as a temporary measure until such advanced treatments become accessible. From a historical perspective, the article is interesting as it reflects the blend of traditional East Asian health philosophies with the fascination for modern Western scientific (and somewhat sensational) advancements in colonial Korea. The specific promotion of Voronoff's highly debated xenotransplantation, including details about its alleged effects and the discussion of cost and international regulations surrounding chimpanzees, offers insight into the reception of cutting-edge, albeit controversial, medical ideas and the socio-economic realities of the time.

**Named Entities**

支那	지나	China
老子	노자	Lao Tzu
印度	인도	India
소크라뎃스	소크라테스	Socrates
英國	영국	England
램푸손 스미스박사	램프슨 스미스 박사	Dr. Lampson Smith
도마-스, 에디손	토머스 에디슨	Thomas Edison
天海僧正	덴카이 승정	Tenkai Sōjō
掘尾貫務僧正	호리오 간무 승정	Horio Kanmu Sōjō
帝大醫學部	제대 의학부	Imperial University Medical Department
보로노후	보로노프	Voronoff (Serge Voronoff)
알제리아	알제리	Algeria
불란서	프랑스	France
셀빈까	셀빈카	Selvincca (Name as written, identification uncertain)
산트마-그리드	상트마르그리트	Saint-Marguerite (Likely a hospital)
아푸리카	아프리카	Africa
白耳義	벨기에	Belgium
西班牙	스페인	Spain
조선	조선	Chosŏn (Korea)
동양	동양	Orient/East Asia

**Glossary**

不老長生	불로장생	Agelessness and long life
조흔	좋은	Good (Older spelling of 좋은)
藥	약	Medicine
方法	방법	Method
물론하고	물론하고	Of course, needless to say
늙지 안코	늙지 않고	Without aging (Older spelling/form)
살엇스면	살았으면	If one lived (Older spelling)
업섯다	없었다	There was not (Older spelling)
찻게 되는 것밧게는	찾게 되는 것밖에는	Nothing but finding (Older spelling of 밖에)
한사(限事)	한사	Limitation, matter of regret
료양(療養)	요양	Recuperation, medical care
력사적(歷史的)으로	역사적으로	Historically
고찰(考察)하여	고찰하여	To examine, consider
첫점	첫째	Firstly (Dialectal or older form)
뭇	뭇	Many, various (Archaic/literary prefix)
번잡(煩雜)하나	번잡하나	Is complex/troublesome, but
간약(簡約)하고	간약하고	Is simple/brief, and
놋(怒)치 안코	노하지 않고	Without getting angry (Older spelling/form)
불사약(不死藥)	불사약	Elixir of immortality
반듯이	반드시	Surely, certainly
정욕(情慾)	정욕	Lust, carnal desire
폭음 폭식(暴飮暴食)	폭음 폭식	Heavy drinking and eating
일즉	일찍	Early (Older spelling)
샛(泉) 물	샘물	Spring water
관 속(棺中)	관 속	Inside a coffin
야채(野菜)	야채	Vegetables
채식(菜食)	채식	Vegetarian diet
이합(二合)	이홉	Two *hap* (a unit of volume, approx. 0.36L)
된장국	된장국	Soybean paste soup
모욕	목욕	Bathing (Likely misspelling or older form of 목욕)
몃칠	며칠	Several days (Older spelling)
마찰료법	마찰요법	Friction therapy
각금	가끔	Occasionally (Older spelling)
평온무사(平穩無事)한	평온무사한	Peaceful and uneventful
규율(規律)	규율	Discipline, rules
페지할	폐지할	To abolish
긔회	기회	Opportunity (Older spelling)
곳	곧	Immediately, right away (Older spelling)
자극물(刺戟物)	자극물	Stimulant
마멸(磨滅)식키는	마멸시키는	Causes wearing down/erosion (Older spelling)
십흘 때	싶을 때	When one wants to (Older spelling)
비방(秘方)	비방	Secret method/prescription
묘방(妙方)	묘방	Miraculous method/prescription
보조(補助)	보조	Aid, assistance
類人猿	유인원	Great ape
生殖線	생식선	Reproductive gland (referring to testes/ovaries for transplant)
移植	이식	Transplant
老衰	노쇠	Senility, decrepitude
고환(睾丸)	고환	Testicle
번질 번질하엿다	번질번질하였다	Became glossy/shiny (Older spelling)
신염	신념	Belief, conviction (Older spelling)
원유연구(猿類硏究)	원류연구	Ape research
동긔	동기	Motivation, cause
저능아(低能兒)	저능아	Mentally handicapped child
숫(雄)	수컷	Male
안컷	암컷	Female (Older form/spelling)
성질(性質)	성질	Disposition, temperament
연약(軟弱)하여지고	연약하여지고	Becoming weak/gentle
생식긔(生殖器)	생식기	Reproductive organ
구조(構造)	구조	Structure
학게(學界)	학계	Academic world
정부(政府)	정부	Government
밧게 되엿다	받게 되었다	Came to receive (Older spelling)
공인(公認)	공인	Official recognition
식민지(植民地)	식민지	Colony
사양	사냥/포획	Hunting/Capture (Context suggests this over 'breeding')
엄금(嚴禁)하엿다	엄금하였다	Strictly forbade (Older spelling)
보호책(保護策)	보호책	Protection measure
강구(講究)케	강구케	To devise, work out (Older form)
원산지(原産地)	원산지	Place of origin
압흐로	앞으로	In the future (Older spelling)
보약(補藥)	보약	Restorative medicine, tonic
해수욕(海水浴)	해수욕	Sea bathing
성(性) 생활	성생활	Sexual life
정액(精液)	정액	Seminal fluid
도수(度數)가 자즈면	도수가 잦으면	If the frequency is high (Older spelling of 잦으면)
색(色)을 쓰지 안으면	색을 쓰지 않으면	If one does not engage in sexual activity (色 used for sex)
자미 적슴니다	재미 적습니다	It is less enjoyable/interesting (Older spelling/form)
등한(等閑)이 하지 밀고	등한히 하지 말고	Without neglecting (Older spelling/form)
암니다	압니다	Know, understand (Older spelling)
말년(末年) 장수	말년 장수	Longevity in later years
방편(方便)	방편	Expedient means, temporary measure
끗	끝	The End


---------------------------


잡지명	삼천리 제7권 제7호
발행일	1935년 08월 01일
기사제목	不老長生에 조흔 藥과 方法
필자	醫學搏士 李榮俊
기사형태	잡저

不老長生에 조흔 藥과 方法
						醫學搏士 李榮俊
사람은 누구를 물론하고 늙지 안코 젊은 몸으로 오래 살엇스면 할 것이다. 그러나 아직까지는 백세 내외를 살다가 젊은 시절이 지나서 늙어지면 죽엄의 길을 찻게 되는 것밧게는 별 도리가 업섯다. 이것이 사람으로서의 일대 한사(限事)라 하야 사람마다 덜 늙고 건강을 지속하기 위하야 가진 약(藥)과 료양(療養) 방법을 실행하여 보앗다. 혹은 인삼녹용(人蔘鹿茸)으로 혹은 일광욕(日光浴)으로 혹은 운동(運動)으로 만흔 로력이 잇섯다. 이제 저명(著名)한 사람들의 불로장생법을 력사적으로 잠간 고찰(考察)하여 보겟다.
첫점 지나(支那)의 노자(老子)가 말한 것을 보면
(1) 뭇 사람은 크게 말하나 나는 적게 말하고
(2) 물 사람은 번잡하나 나는 간약하고
(3) 뭇 사람은 흥분하나 나는 놋(怒)치 안코
(4) 모든 일을 번잡하게 생각지 말고 침착한 정신으로 하라고」 하엿다.
그 다음 인도(印度) 사람은 밥 먹은 후에 물먹는 것을 불사약(不死藥)이라 하야 밥 먹은 후에는 반듯이 물먹는 습관이 잇서서 밥 먹기 전에 물먹는 것을 절대로 반대한다.
또한 소크라뎃스의 장수비결을 보면
(1) 정욕(情慾)을 금하라
(2) 폭음 폭식을 금하라.
(3) 먹기 위하야 살지 말고 살기 위하야 먹으라」 하엿다.
영국의 램푸손 스미스박사는 말하되
(1) 항상 늘 걸을 것
(2) 일을 늘 할 것＜184＞
(3) 샛(泉) 물을 마실 것
(4) 담배와 술을 먹지 말 것
(5) 간단한 생활을 할 것
(6) 일즉 자고 일즉 일어날 것
(7) 교회에 출석할 것이라, 하엿다.
세게 인류의 은인 도마-스, 에디손 氏는.
(1) 나는 관 속(棺中)에 들어가기 전 날까지 발명을 게속하겟다.
(2) 날마다 빵 야채(野菜)등을 먹으며 고기는 먹지 안으나 멸치 갓흔 조고만 동물은 먹겟다.
(3) 밤은 연구함에 가장 적당함으로 밤은 연구하겟다.
(4) 나는 덜 자고 연구에 몰두하는 바 이것은 전혀 조곰식 먹는 덕택이요. 채식 (菜食)의 덕택이라」고 하엿다.
133세 장수자 天海僧正은 말하되
(1) 정직하게 활동할 것
(2) 일광욕을 충분히 할 것
(3) 덜 먹을 것
(4) 일하는 것을 괴롭게 생각지 말 것이라」 하엿다.
掘尾貫務僧正은 말하되
(1) 앗참 네시에 일어나고 밤 여덜시에 잘 것
(2) 앗참마다 우유(牛乳) 이합(二合)을 된장국에 석거 먹을 것
(3) 점심은 먹지말고 더운 죽 쯤 먹을 것
(4) 담배와 차를 먹지 말 것
(5) 군것질을 말 것
(6) 모욕을 몃칠에 한 번식 할 것
(7) 마찰료법을 각금 할 것」이라 하엿다.
