잡지명	三千理 第六卷 第五號
발행일	1934년 05월 01일
기사제목	新聞 長篇小說 時感 (Thoughts on Newspaper Serial Novels of the Time)
필자	金八峯
기사형태	문예평론 (Literary Criticism)

新聞 長篇小說 時感
						金八峯
Pa'in asked me to write a critique—or something like a reading impression if a critique isn't feasible—of the 7 or 8 serial novels currently or recently featured in the four newspapers: Tonga Ilbo (東亞), Chosŏn Ilbo (朝鮮), Chosŏn Chungang Ilbo (朝鮮中央), and Maeil Sinbo (每申). Looking through the newspapers, I found three pieces in the Tonga Ilbo: "Mujigae" (Rainbow), "Ponghwa" (Beacon Fire), and "Chijugŭl Tollinŭn Saramdŭl" (People Who Turn the Earth's Axis). In the Chosŏn Ilbo, there were four: "Im Kkŏkjŏng Chŏn" (The Tale of Im Kkŏkjŏng), "Inhyŏngŭi Chibŭl Nawasŏ" (Leaving the Doll's House), "Unhyŏn'gungŭi Pom" (Spring at Unhyŏn Palace), and the recent "Yujŏng" (Affection/Sentiment). In the Chungang Ilbo, there were "Yŏngwŏnŭi Miso" (Eternal Smile) and "Cheiŭi Unmyŏng" (Second Fate). In the Maeil Sinbo, there were "Sebŏntchaeŭi Sinho" (Third Signal) and "Pangnangŭi Kain" (Wandering Singer). Adding recently concluded ones like "Madoui Hyangbul" (Incense of the Demon City), "Hŭk" (Earth), "Haenŭn Chipyŏngsŏne" (The Sun is on the Horizon), "Tokkasŭ" (Poison Gas), and "Pannyŏn'gan" (Half a Year) (this one seems to have been discontinued), I discovered there are roughly 15 or 16 novels that should probably be read at least once. This is a task I simply cannot undertake. Firstly, there's no way to read them all.

However, the request is to jot down reading impressions from just 5, 6, or maybe 10 installments, even if it's not a critique based on the entire content. Thinking about it, this seems to be Pa'in's publishing house showing goodwill towards the current phenomenon where all these newspaper serial novels are original works by so-called literary figures (文壇人). It appears to be an expression of sympathy and support for the newspapers' focus on original creation (創作中心主義) and the trend of nurturing literary talent, perhaps even a magazine's characteristic impulse to encourage the improvement of newspaper novels. In any case, under the premise that this is not a review of the works themselves, I have no choice but to respond to the request with just a few thoughts I have.

Has there ever been a time when more than 10 original novels were published simultaneously in Korean (朝鮮) newspapers? The fact that this hasn't happened before makes this phenomenon since this spring certainly a record-breaking event. Essentially, it's something to rejoice about for two reasons. First, it signifies the liquidation of the long-standing newspaper convention of publishing low-quality adaptations and translations (飜案 飜譯小說), driving out those kinds of tear-jerkers designed to squeeze tears, or the formulaic "whodunit" (범인은 누구냐?) type novels solely aimed at stimulating sensational curiosity<222> (獵奇心). Second, it indicates the emergence of writers with the capacity—which, given the standard of our past writers, can only be called tremendous capacity—to serialize lengthy novels in newspapers. In short, both the newspaper companies and the writers have progressed. Ultimately, it's evidence that readers' understanding of novels beyond tear-jerkers and whodunits has broadened and deepened. Comparing this to a few years ago when only one original novel was serialized per newspaper, the passage of four or five years feels as distant as a decade.

Newspaper readers, without exception, want to critique a novel immediately after reading that day's installment, declaring it interesting or uninteresting. Even if the author has put significant effort into certain parts throughout the entire work, readers who consume it piece by piece, bit by bit, often don't recognize where and how much effort went in. This single condition alone is enough to compel authors to write newspaper novels differently from those intended for magazines or single-volume publications meant to be read all at once. Consequently, authors try to arrange the introduction of characters, the progression of events, and the organization of preceding and succeeding facts so that readers find enjoyment daily, and then merely dress it up with description (描寫). In other words, most authors focus intensely on this kind of plotting—which men and women encounter what events, follow which paths, and how things turn out in the end, starting from where and concluding where—resulting in nearly all newspaper novels becoming formulaic. This is why, aside from ideological differences and variations in writing style, the methodology of the creative process is identical for two different novels by two different authors. I am currently seeing three or four recently serialized novels that begin their first installment with a man and woman meeting or about to meet. Therefore, although I cannot read the endings, I am quite certain, maybe eight or nine times out of ten, that these novels will end with the man and woman separating or having already separated.

Lately, the only two novels I am continuously reading are "Mujigae" (Rainbow) and "Pangnangŭi Kain" (Wandering Singer). I am paying attention to the former because it's the debut work presented to the Korean literary world (朝鮮文藝界) by Chang Hyŏkchu-kun,<223> who is almost like a re-import. As for the latter, I am simply reading it day by day, driven by a special kind of interest stemming from the fact that it supposedly models the tenor An Kiyŏng and Kim Hyŏnsun. Among the other works, I've only read one or two installments of Yi T'aejun-kun's "Cheiŭi Unmyŏng" (Second Fate), Sim Hun-kun's "Yŏngwŏnŭi Miso" (Eternal Smile), and Ch'unwŏn's "Yujŏng" (Affection/Sentiment); I wish to continue reading them but cannot obtain them. Of those already completed, I read "Haenŭn Chipyŏngsŏne" (The Sun is on the Horizon) and "Tokkasŭ" (Poison Gas) from the latter half to the end. For "Hŭk" (Earth), "Madoui Hyangbul" (Incense of the Demon City), and "Pannyŏn'gan" (Half a Year), I skimmed about 10 installments here and there as I came across them before stopping. The rest, I have barely read a single installment properly. Therefore, as mentioned initially, a substantial critique of these works must be postponed. Here, I will merely ramble on with impressions from reading about 10 installments of "Mujigae" and something resembling criticism about "Pangnangŭi Kain".

There seem to be generally two attitudes an author can take towards a "model novel" (모델小說). One is to focus primarily on the personal or social interest surrounding the model figure. The other is to use a specific person and event as a model because featuring that figure is necessary for the overall composition of the work the author intends to create. The former approach makes the author follow (追隨) the model, while the latter makes the model serve (驅使) the author. In the former, the model "precedes" (先在) the novel; in the latter, the novel holds "primacy" (優位) over the model. It goes without saying that these two authorial attitudes are crucial factors that predetermine the qualitative merit or demerit of the work.
Pang Ch'unhae's "Pangnangŭi Kain" (Wandering Singer) has already passed 100 installments, but based on what I've seen so far, it seems the author has merely been trailing behind the places the models intended to tread, holding a paintbrush (彩筆). In other words, the models have not been brought into the work to be freely utilized (縱橫으로 驅使되지 못하고). The author struggles, putting all effort into copying, one by one, facts that already existed in reality. Readers likely expect nothing more than the same kind of interest derived from reading a human-interest "romance" (로맨쓰) article by an investigative reporter (探訪記者) in the society section of a newspaper. This is the author's initial flaw (缺陷).

Next, the flaw of this work is that besides the male and female protagonists, a few characters placed around them (씨류에-숀에), the backdrop (背景) of a Mission School (밋센 스쿨), and a crowd that flickers like ghosts applauding once or twice at a concert, there is no comprehensive depiction of the reality of Korean society (朝鮮社會) in 1933, the society through which these models created buzz. What the readers of this novel are watching is a tiny puppet show (인형극): in front of a small backdrop depicting the Mission School building, a pale-faced (살빗 창백한) music teacher sheds tears while loving his student; his sick wife is jealous and pleads; meanwhile, a femme fatale (妖婦型) type female student becomes envious and further tempts the teacher, until the student and teacher run away together behind the paper-drawn (조히로 그린) backdrop. The entire moving reality of society (社會全體 움즈기는 현실의 全幅), the concrete aspects of social development (社會發展의 具體的 樣相), the complexity, diversity, and contradictions of human character (人間性格의 復讐 多樣矛盾)—such propositions (命題) are entirely irrelevant to this author. It’s understandable. The author fundamentally stands in opposition to such an attitude anyway. And to that extent, there seems no need to delve into peripheral issues like the prose or descriptive style of this work.

Compared to this, although only about 10 installments of Chang Hyŏkchu-kun's "Mujigae" have appeared, already, as characters like "Namch'ŏl," "Hyanghwa," "Hyeyŏng," "Pak Isŏk," etc., emerge, the content of their era and society is becoming richer, one aspect, two aspects at a time. Within the entire moving reality of society (社會全體 움즈기는 현실의 全幅), the characters seem to be preparing their respective starts (스타-트). We cannot fully know how accurately the concrete aspects of our society in the 1933s (1933년대의 우리들의 사회적 구체적 양상) will be grasped and conceptualized through a firm "avant-garde" (前衛) perspective, as the author himself aims for. However, it is true that, as things stand, the characters and stage setting presented by the author are being organically woven (織) together. The realistic descriptive technique (사실적 描寫手法) is concise yet substantial, and the language of the dialogue and narration is also good. (Rumor has it that the author worries his Korean (朝鮮말) writing is not yet proficient. However, it is not clumsy Korean.) For these reasons, I am not inclined to be disappointed with this author and work. For now, I will just state this and conclude. (October 2, 1933, Old Draft)<225>

**Summary**

Kim P'albong critiques the burgeoning trend of original serial novels in major Korean newspapers in 1934, noting the unprecedented number (over 10 simultaneously). He praises this shift away from low-quality translations and sensationalism, seeing it as progress for both newspapers and writers, reflecting improved reader tastes. However, he criticizes the resulting formulaic nature of many plots, driven by the need for daily reader engagement. He briefly reviews several novels, focusing on Pang Ch'unhae's "Pangnangŭi Kain," which he faults for merely trailing its real-life models (An Kiyŏng, Kim Hyŏnsun) and lacking social context, and Chang Hyŏkchu's "Mujigae," which he tentatively praises for its potential social scope and organic character integration despite being early in its serialization. For historians, the article vividly illustrates the state of popular literature and media culture in colonial Korea, highlighting the transition towards original Korean works, the pressures of serialization, the debate around "model novels," and nascent attempts (like Chang Hyŏkchu's) to depict contemporary social reality, albeit viewed through the lens of contemporary literary critique. The mention of specific newspapers, authors, and novel titles provides concrete data points for cultural history.

**Named Entities**

東亞	동아	Tonga (likely Tonga Ilbo)
朝鮮	조선	Chosŏn (likely Chosŏn Ilbo; also refers to Korea)
朝鮮中央	조선중앙	Chosŏn Chungang (likely Chosŏn Chungang Ilbo)
每申	매신	Maesin (likely Maeil Sinbo)
金八峯	김팔봉	Kim P'albong
巴人	파인	Pa'in
張赫宙	장혁주	Chang Hyŏkchu
李泰俊	이태준	Yi T'aejun
沈薰	심훈	Sim Hun
春園	춘원	Ch'unwŏn (Yi Kwangsu's pen name)
方春海	방춘해	Pang Ch'unhae
安基永	안기영	An Kiyŏng
金顯順	김현순	Kim Hyŏnsun
남철	남철	Nam Ch'ŏl
향화	향화	Hyanghwa
헤영	헤영	Hyeyŏng
朴이석	박이석	Pak Isŏk
朝鮮文藝界	조선문예계	Chosŏn Munye'gye (Korean Literary World)
朝鮮社會	조선사회	Chosŏn Sahoe (Korean Society)

**Glossary**

이지음	이즈음	Around this time (older spelling)
揭載	게재	Publication; serialization
독후감	독후감	Reading impressions; book report
잡지사	잡지사	Magazine publisher
이지임	이즈음	Around this time (older spelling/typo for 이즈음)
文壇人	문단인	Literary figure; person of letters
創作中心主義	창작중심주의	Principle of prioritizing original creation
支待	지대	Support (likely a typo/older form for 지지 支持 or 기대 期待?)
促하다	촉하다	To urge; to promote
前提下	전제하	Under the premise
몃	몇	Several; how many (older spelling)
박게	밖에	Only; except (older spelling)
대관절	대관절	On earth; in the world; after all
創作小說	창작소설	Original novel
飜案	번안	Adaptation (of a foreign work)
飜譯小說	번역소설	Translated novel
잡어 짜내려고	잡아 짜내려고	Trying to squeeze out
덥뷔는	덤비는	Pouncing on; tackling (older spelling)
獵奇心	엽기심	Sensational curiosity; morbid curiosity
끄을어	끌어	To pull; to draw (older spelling)
驅逐	구축	Expulsion; driving out
역량	역량	Capability; competence
배출	배출	Producing (talented people); turning out
깁허지고	깊어지고	Deepening (older spelling)
안튼	않던	Did not (older contraction/spelling)
가티	같이	Like; as (older spelling)
直時	즉시	Immediately
십허한다	싶어한다	Wants to (older spelling)
짤금짤금	짤금짤금	Bit by bit; piece by piece
붓치도록	붙이도록	To attach; (here) to find (interest) (older spelling)
안배	안배	Arrangement; disposition
描寫	묘사	Description; depiction
맷는다	맺는다	To conclude; to tie up
끗	끝	End (older spelling)
이르키고	일으키고	To start; to cause (older spelling)
업지만	없지만	Although there isn't (older spelling)
갓가운	가까운	Close; near (older spelling)
주목	주목	Attention; focus
흥미	흥미	Interest
시키다	시키다	To make someone do; (here) driven by
어더	얻어	To obtain; get (older spelling)
후반부	후반부	Latter half
군데군데	군데군데	Here and there
올케	옳게	Properly; correctly (older spelling)
짓거려	지껄여	To chatter; ramble (older spelling)
모델小說	모델소설	Model novel (novel based on real people/events)
追隨	추수	Following; pursuing
驅使	구사	Making free use of; commanding
先在	선재	Pre-existence
優位	우위	Superiority; primacy
彩筆	채필	Colored brush; (metaphorically) writing talent
딸어다니고만	따라다니고만	Only following around (older spelling)
밧구어	바꾸어	Changing; exchanging (older spelling)
縱橫	종횡	Lengthwise and crosswise; freely
벳겨놋느라고	베껴놓느라고	In the process of copying (older spelling)
探訪記者	탐방기자	Investigative reporter; visiting reporter
로맨쓰	로맨스	Romance
缺陷	결함	Flaw; defect
씨류에-숀에	주위에-손에	Around; in hand (interpretation of unclear phrase)
밋센 스쿨	미션 스쿨	Mission School
背景	배경	Background; setting
유령	유령	Ghost; specter
明滅	명멸	Flickering; appearing and disappearing
잇슬	있을	Will be; there will be (older spelling)
全幅的	전폭적	Overall; full-scale
면모	면모	Aspect; appearance; face
압헤	앞에	In front of (older spelling)
살빗	살빛	Complexion; skin color (older spelling)
훌리면	흘리면	If one sheds (tears) (older spelling)
妖婦型	요부형	Femme fatale type
돌이어	도리어	Rather; on the contrary (older spelling)
猜忌	시기	Jealousy; envy
조히로	종이로	With paper (older spelling)
쪼고마한	조그마한	Tiny; small (older spelling)
움즈기는	움직이는	Moving (older spelling)
社會發展	사회발전	Social development
具體的	구체적	Concrete; specific
樣相	양상	Aspect; phase; appearance
人間性格	인간성격	Human character/personality
復讐	복수	(Here likely) Complex/Multiple (복수 複雜/複數 rather than revenge 復讐)
多樣	다양	Diverse; various
矛盾	모순	Contradiction
命題	명제	Proposition; thesis
無關係	무관계	Unrelated; irrelevant
枝葉末端	지엽말단	Minor details; nonessentials; periphery
벌서부터	벌써부터	Already; from early on
가운대에서	가운데서	Among; in the midst of (older spelling)
스타-트	스타트	Start
관역	관역	Target (likely a typo/older form for 과녁)
確乎	확호	Firm; definite; established
前衛	전위	Vanguard; avant-garde
파악	파악	Grasping; understanding; seizing
구상화	구상화	Conceptualization; figuration
하여간	하여간	Anyway; in any case
가태서는	같아서는	As it is; judging by the current state (older spelling)
有機的	유기적	Organic
짜여(織)나가고	짜여나가고	Being woven together
手法	수법	Technique; method
간결	간결	Concise; brief
충실	충실	Faithful; substantial; solid
지문	지문	Narrative text (in a script or novel, as opposed to dialogue)
風便	풍편	Rumor; hearsay
듯건대	듣건대	Hearing that; according to rumor (older spelling)
안허서	않아서	Because not (older spelling/dialect)
서투른	서투른	Clumsy; unskilled
舊稿	구고	Old manuscript/draft


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	新聞 長篇小說 時感
필자	金八峯
기사형태	문예평론

新聞 長篇小說 時感
						金八峯
파인이 東亞, 朝鮮, 朝鮮中央, 每申의 4 신문에 이지음 揭載된 것과 또는 아직도 되고 잇는 7, 8種의 長篇小說에 대한 비평을- 비평이 안되거든 독후감 비슷한 것이라도-쓰라한다. 신문들을 들추어 보니 東亞日報엔 「무지개」 「烽火」 「地軸를 돌리는 사람들」의 3편이 잇고 朝鮮에는 「林巨正傳」 「人形의 집을 나와서」 「雲峴宮의 봄」 그리고 최근의 「有情」등 4種이나 되고 中央에는 「永遠의 微笑」 「第二의 運命」 每申에는 「세번재의 信號」 「放浪의 歌人」등이 잇스며 최근에 완결된 것으로 「魔都의 香불」 「흙」 「해는 地平線에」 「毒瓦斯」 「半年間」 (이것은 중단된 것인 듯)등을 합하면 대강 한번이라도 읽어 보아야 할 소설이 15, 6種이나 되는 것을 발견하얏다. 이런 일을 나는 도저히 할 수 업다. 첫재 읽어내는 도리가 업다.
그러나 내용을 다 보고서 하는 비평이 아닐망정 5, 6회 10여회만의 독후감이라도 적어내라는 것이니 생각건대 이것은 巴人의 잡지사로서 이지임의 新聞長篇小說이 그 전부가 소위 文壇人의 창작이라는 현상에 대한 好意의 표시된 모양이며 新聞業者의 創作中心主義와 文壇人 양성의 경향에 대한 동감과 支待 나아가서는 新聞小說의 향상을 促한다는 類의 잡지쩌-내리슴의 발동인 모양이다. 아모려나 작품 평은 아니라 하는 前提下에서 몃 가지 생각에 잇는 것만을 가지고 注文에 응할 박게.

대관절 朝鮮안 신문지에 일시에 10種이상의 創作小說이 발표된 적이 잇섯나? 그런 일이 업섯다는 점에서 今春爾來의 이 현상은 확실히 기록적인 사실이오 본질적으로 두 가지 의미에서 깃버하야도 조흔 일이라 할 것이니 첫재 從來 오랫동안의 新聞界의 因襲이 되어 잇는 低級한 飜案 飜譯小說을 청산하고 신문지면으로부터 그 종류의 눈물을 잡어 짜내려고 덥뷔는 따위나 혹은 범인은 누구냐?는 千篇一律式의 獵奇心을<222> 끄을어 단길려고 덤비는 따위의 소설을 驅逐해 버리엇다는 것이 그 하나이오 다음으로는 신문의 長篇小說올 연재할 수 잇을 만한 역량-그것의 재래의 우리들의 작가의 수준에 잇서서는 굉장한 역량이랄 박게 업다-잇는 작가가 배출하얏다는 것이 또 그 하나이다. 요컨대 신문사도 진보되엇고 작가들도 진보되엇다는 것이며 결국은 독자가 그만큼 눈물소설 범인찻기소설에서 보다 좀 더 큰 범위의 소설에 대한 이해가 커지고 깁허지고 한 증거이다. 몃 해 전 한 신문에 創作小說 1篇式박게는 揭載되지 안튼 때와 비교하면 4, 5년의 세월도 10년인 듯 먼 것가티 생각되기도 한다.

