Magazine Title	삼천리 제5권 제10호
Publication Date	1933년 10월 01일
Article Title	三千里 人生案內 (Samch'ŏlli Guide to Life)
Author	崔麟 외 (Ch'oe Rin et al.)
Article Type	소식 (News/Tidings)

三千里 人生案內 (Samch'ŏlli Guide to Life)
						崔麟 외 (Ch'oe Rin et al.)

Ch'oe Rin, the Archer
In this fine season, reminiscent of the clear autumn sky symbolizing a man's spirit (丈夫의 氣慨), Mr. Ch'oe Rin ascends daily to the Kungsa-jŏng (弓射亭) archery pavilion behind Ch'wiun-jŏng (翠雲亭) and practices archery with the renowned master archers of Chang'an (長安). Recently, his skill has greatly improved, hitting the target without fail three times out of ten shots. Indoors, he reads the *Life of Napoleon* (奈巴倫傳), and outdoors, standing beneath the myriad peaks (萬岳千蜂), he shoots at the target. Such is the recent spirit (氣慨) of Mr. Ch'oe Rin.

Kim Sŏng-su in Mourning
Mr. Kim Sŏng-su, the eldest son of the late elder Kim Ki-jung (金琪中老), who passed away from gallstone complications at the age of 75 <14> without ever receiving official congratulations (公式的 致賀) as a national figure despite his contributions to society, spoke forlornly. After his father was admitted to the university hospital, his condition did not improve; the initial jaundice turned into stomach cancer, leading to a final declaration from the attending physician. Unable to bear it, he truthfully informed (以實直告) his venerable father (嚴親). His father then insisted on being discharged, saying, "If I am to die, I will die in my child's home." He returned home and passed away (別世) amidst the mournful cries of his children and nephews. His funeral (葬儀) was said to be the grandest since the passing of Wŏllam (月南), with hundreds of floral wreaths (花環) and condolence banners (輓章) counted. With 2,000 young men from Posŏng Chŏnmun (普成專門) and Chung'ang Hakkyo (中央學校), whom he had cherished during his lifetime, and thousands of mourners (吊客), Chongno Taega (鍾路大街) momentarily became a sea of people (人山人海).

Sin Hŭng-u: To the Left? To the Right?
Recently, funding from America (亞米利加) for missionary work has drastically decreased. Christian schools are facing turmoil with teacher dismissals (敎員 陶汰), pastors' salaries are being cut, and all projects are being greatly reduced by one-third or one-half. <15> Amidst this, within the Christian community, a controversy is brewing over an independence movement for the Korean Christian Church under the motto "By Korean Hands." At this juncture, the question arises: Is severing ties (覊絆) with the United States truly beneficial for the long-term plan (百年大計) of Korean Christianity, or not? Mr. Sin Hŭng-u, one of the leading figures (主惱者中 一人) in Christianity, must be in a state of great anguish (大苦悶の態). Ultimately, will Mr. Sin turn left or right?

The Sentimental Yi Kwang-su
Ch'unwŏn (春園 - Yi Kwang-su), who made the hearts of young people across the land (滿都) ache and shed tears for 20 years by ultimately separating the groom and bride, instead of making Pak Yŏng-ch'ae the wife of Yi Hyŏng-sik whom she loved, is now set to write "Yujŏng" (有情 - Sentiment). These days, in the intervals between his daily commute to the newspaper company, he is busy writing at his newly moved-to home in Tang*-dong.
Will he write a deeply sentimental (有情) story this time to pull out the spike lodged in the hearts of Pak Yŏng-ch'ae's sympathizers?
On another note, perhaps inspired by Mussolini's (뭇소리니) strongman politics <16>, Ch'unwŏn holds 5 or 6 major roles simultaneously: Vice President, Director (取締役), Editor-in-Chief (編輯局長), Head of Arrangement (整理部長), and Head of Arts and Sciences (學藝部長). At this rate, like General Hong Kil-tong (洪吉童 將軍), he might need eight bodies (8身), and like Son O-kong (孫悟空), eight arms (8臂).

Yun Ch'i-ho, Increasingly Wealthy
Did Paekche's (百濟) King Onjo (高溫祚) secretly bury gold nuggets in the land of Yesan (禮山) in Ch'ungch'ŏng-do (忠淸道)? Wherever one digs, gold steadily emerges (몰몰出). Thus, in this age of the gold rush (黃金狂時代), among the 13 provinces (13道), Honam [and] Yesan are said to be its premier regions [for gold].
However, most of the land in the Yesan and Ch'ŏn'an (天安) areas belongs to Mr. Yun Ch'i-ho. Therefore, gold prospectors must naturally obtain surface rights (地上權) to this land for mining (採鑛), resulting in much recent trading of Mr. Yun Ch'i-ho's land. Consequently, land prices (地價) are skyrocketing (暴騰), naturally. Even barren fields (土砂薄田) in remote mountain villages (山間僻地) are uniformly priced (定價) at 80 chŏn or 1 wŏn 20 chŏn per p'yŏng (坪), making the wealth gained from Najin (羅津) land seem unenviable. <17>
Mr. Yun Ch'i-ho has become an earthly gold king while just sitting still. Indeed, he is a fortunate (有福) person.

The Resurrected Yun Ik-sŏn
Mr. Yun Ik-sŏn, who formerly served for many years as the principal of Posŏng Chŏnmun School (普成專門學校長) and engaged in behind-the-scenes activities during the 1919 era, had been living in seclusion (隱居) in a remote village (水村山廓) for 10 years. Recently, perhaps stirred by some great ambition (雄心), he has assumed the presidency of the Yŏsŏng Sibo (女性時報 - Women's Times) and is said to be touring the 13 provinces (13道), delivering speeches in his slow, deliberate manner (느릿느릿한 演說調). We expected his restart (再스타-트) to be somewhat more brilliant (光輝)...

The Lively Yŏ Un-hyŏng
The other day at Kyŏngsŏng Stadium (京城運動場), an intercity baseball match (都市野球戰) between Kyŏngsŏng (京城 - Seoul) and P'yŏngyang (平壤) was held, where young athletes from East and West (東西健兒) had a magnificent (壯快) game at Hullyŏnwŏn (훈련원터 - former military training ground). The ceremonial first pitch (始球式) was thrown by Mr. Yŏ Un-hyŏng, president of the Chung'ang Ilbo (中央日報). As someone famous as an sportsman (運動家) since his Shanghai (上海) days, his ball-throwing form was indeed lively (爽英) enough to delight the spectators (觀客).
Aside from that, given that his coming to Korea (朝鮮) was related to watching baseball (뻬스뽈 - baseball) at Shanghai's Far East Sports Ground (遠東運動場), <18> being at the same kind of sports ground today must have stirred quite complex emotions (感慨) in his heart (胸中).

Yang Kŭn-hwan, Hoping for a Second Generation
Mr. Yang Kŭn-hwan has started a small business in Kahoe-dong (嘉會洞), Seoul. Some time ago, he married a bride from P'yŏngyang (平壤색시). Soon after, there was happy news, and Mr. Yang Kŭn-hwan is overjoyed (大滿悅) everywhere he goes, saying they expect their second generation (第二世) around January next spring. On another note, his former Japanese wife, with whom he lived in Tokyo (東京), is said to be remarried (改嫁) and doing well somewhere, occasionally sending letters. <19>
<14-19>

**Summary**

This article compiles short news items about the activities and personal lives of several prominent Korean figures in October 1933. It covers Ch'oe Rin's archery practice, Kim Sŏng-su mourning his father Kim Ki-jung's death and the large funeral, Sin Hŭng-u's dilemma regarding the Korean Christian church's independence from US funding, Yi Kwang-su's writing projects and multiple roles at a newspaper, Yun Ch'i-ho's passive enrichment from the gold rush on his land, Yun Ik-sŏn's return to public life as a publisher, Yŏ Un-hyŏng's participation in a baseball event, and Yang Kŭn-hwan's remarriage and anticipation of a child. The snippets offer glimpses into the cultural (archery, literature, sports), social (funerals, marriage), economic (gold rush), religious (Christianity funding crisis), and political (mention of Mussolini, past activism) milieu of colonial Korea. Historians might find the diverse profiles interesting, reflecting the varied paths and concerns of Korean elites under Japanese rule – from cultural pursuits and personal matters to navigating economic opportunities like the gold rush and grappling with institutional challenges like the dependency of the Korean church on foreign funding. The mention of Yi Kwang-su's multiple roles and comparison to Mussolini, Yun Ch'i-ho's land wealth, and Yŏ Un-hyŏng's complex emotions hint at the multifaceted lives and subtle political undercurrents of the time.

**Named Entities**

崔麟	최린	Ch'oe Rin
翠雲亭	취운정	Ch'wiun-jŏng
弓射亭	궁사정	Kungsa-jŏng
長安	장안	Chang'an
奈巴倫	내파륜	Naep'aryun (Napoleon)
萬岳千蜂	만악천봉	Manakch'ŏnbong
金性洙	김성수	Kim Sŏng-su
金琪中	김기중	Kim Ki-jung
月南	월남	Wŏllam (Yi Sang-jae's pen name)
普成專門	보성전문	Posŏng Chŏnmun
中央學校	중앙학교	Chung'ang Hakkyo
鍾路大街	종로대가	Chongno Taega
申興雨	신흥우	Sin Hŭng-u
亞米利加	아미리가	Amiriga (America)
朝鮮	조선	Chosŏn
米國	미국	Miguk (USA)
李光洙	이광수	Yi Kwang-su
朴英彩	박영채	Pak Yŏng-ch'ae
李亨植	이형식	Yi Hyŏng-sik
滿都	만도	Mando (Lit. "Full Capital," likely meaning the whole country/land)
春園	춘원	Ch'unwŏn
唐*洞	당*동	Tang*-dong
뭇소리니	뭇소리니	Mussorini
洪吉童	홍길동	Hong Kil-tong
孫悟空	손오공	Son O-kong
尹致昊	윤치호	Yun Ch'i-ho
忠淸道	충청도	Ch'ungch'ŏng-do
禮山	예산	Yesan
百濟	백제	Paekche
高溫祚	고온조	Onjo (King Onjo)
湖南	호남	Honam
天安	천안	Ch'ŏn'an
羅津	나진	Najin
尹益善	윤익선	Yun Ik-sŏn
普成專門學校	보성전문학교	Posŏng Chŏnmun Hakkyo
女性時報	여성시보	Yŏsŏng Sibo
呂運亨	여운형	Yŏ Un-hyŏng
京城運動場	경성운동장	Kyŏngsŏng Undongjang
京城	경성	Kyŏngsŏng
平壤	평양	P'yŏngyang
訓練院	훈련원	Hullyŏnwŏn
中央日報	중앙일보	Chung'ang Ilbo
上海	상해	Sanghae (Shanghai)
遠東運動場	원동운동장	Wŏndong Undongjang
梁槿煥	양근환	Yang Kŭn-hwan
嘉會洞	가회동	Kahoe-dong
平壤	평양	P'yŏngyang
東京	동경	Tonggyŏng (Tokyo)

**Glossary**

氣慨	기개	Spirit; mettle; pluck
好節季	호절기	Fine season
더부러	더불어	Together with (older spelling of 더불어)
영낙업시	영락없이	Without fail; surely (older spelling/form of 영락없이)
관역	관역	Target (in archery)
밧어보지	받아보지	To receive (older spelling of 받아보지)
맛 아드님	맏아드님	Eldest son (older spelling of 맏아들)
조치 못하야	좋지 못하여	Not being good; deteriorating (older spelling/conjugation)
嚴親	엄친	One's venerable father
以實直告	이실직고	To tell the truth; confess frankly
別世	별세	Passing away; death (honorific)
吊客	조객	Mourner; funeral guest
覊絆	기반	Bonds; fetters; ties
百年大計	백년대계	A hundred-year plan; a long-term plan
得策	득책	Good plan; wise policy; beneficial measure
主惱者	주뇌자	Leading figure; central person (in this context, dealing with troubles/issues)
態	태	State; condition; appearance
有情	유정	Sentiment; affection; feeling (also title of Yi Kwang-su's novel)
애끗난	애끊는	Heartbreaking (likely older form/spelling related to 애끊다)
뭇소리니	뭇소리니	Mussolini (phonetic transcription)
取締役	취체역	Director (of a company, Japanese loanword)
編輯局長	편집국장	Editor-in-Chief
整理部長	정리부장	Head of Arrangement/Organization Department
學藝部長	학예부장	Head of Arts and Sciences/Culture Department
去益富	거익부	Becoming increasingly wealthy (lit. go-benefit-rich)
몰몰出	몰몰출	(Gold) steadily emerging/coming out (onomatopoeic/descriptive)
黃金狂時代	황금광시대	Gold Rush era
地上權	지상권	Surface rights (legal term for land use)
採鑛	채광	Mining
地價	지가	Land price
暴騰	폭등	Soaring; skyrocketing (of prices)
土砂薄田	토사박전	Barren field with sandy soil
坪	평	Pyeong (unit of area, approx. 3.3 sq meters)
定價	정가	Fixed price
안즈서서	앉아서	While sitting (older spelling of 앉아서)
세음	셈	It means; it counts as (older spelling of 셈)
復活	부활	Resurrection; revival; comeback
隱居	은거	Living in seclusion
雄心	웅심	Great ambition; aspiration
演說調	연설조	Speech-like tone; oratorical style
遊說中	유세중	In the middle of a speaking tour; canvassing
再스타-트	재스타트	Restart (Korean '재' + English 'start')
光輝	광휘	Brilliance; splendor
爽英	상영	Lively; refreshing and heroic/fine-looking
野球戰	야구전	Baseball match/game
健兒	건아	Strong/healthy young person; athlete
壯快	장쾌	Grand; magnificent; exhilarating
始球式	시구식	Ceremonial first pitch
運動家	운동가	Sportsman; athlete
感慨	감개	Deep emotion; strong feelings
第二世	제이세	Second generation; offspring
大滿悅	대만열	Great joy; extreme satisfaction
改嫁	개가	(Woman's) remarriage
각금	가끔	Sometimes; occasionally (older spelling of 가끔)


---------------------------


잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	三千里 人生案內
필자	崔麟 외
기사형태	소식

三千里 人生案內
						崔麟 외
활 쏘는 崔麟 氏
秋天一碧 丈夫의 氣慨를 상징하는 듯한 이 好節季에 崔麟 氏는 매일 翠雲亭 뒤의 弓射亭에 올나 長安의 활 잘 쏘는 名手들로 더부러 활쏘기로 일삼는다. 최근에는 매우 기량이 진보되어서 열대에 세대는 영낙업시 관역을 쏜다든가 실내에선 奈巴倫傳을 讀하고 실외에선 萬岳千蜂 아래 서서 관역을 쏘고 잇는 崔麟 氏의 近日의 氣慨 大槪如此.

服喪한 金性洙氏
그러케 사회에 은혜를 끼첫스면서 한번도 民族人으로 公式的 致賀를 밧어보지 못한 채 春秋75에 ＜14＞ 담석증으로 도라가신 金琪中老의 맛 아드님 金性洙氏는 焦然히 語하되 대학병원에 입원하신 뒤 경과가 조치 못하야 처음의 황달병이 위암으로 변하여 주치의의 최후선언 까지 잇게되자 참아못할 말슴이나 그 嚴親에게 以實直告하엿더니 그러면 죽을 바에 내 자식집에 나가 죽는다고 곳 퇴원을 주장하여 집에 나와 子與侄의 哀泣속에서 別世하엿다 한다. 그 葬儀는 月南以後의 盛況으로 花環 輓章 數百䟽를 算하엿고 생전에 恩愛를 밧든 普成專門 中央學校의 2,000건아와 수천의  吊客으로 一時는 鍾路大街가 人山人海를 이루엇섯다.

左?右의? 申興雨氏
최근에 亞米利加로부터 오든 전도비가 격감되야 기독교계 학교에서는 敎員 陶汰에 沙汰가 나고 목사의 월급도 줄어지고 모든 사업이 3분의1 2분의1로 대축소되어 오매 ＜15＞ 기독교계에는 이러할 바에는 차라리 「조선사람 손으로 하는」못토-에 의하야 朝鮮基督敎會의 독립운동이 이러나서 물의가 분분하다. 이때에 과연 기독교는 米國의 覊絆으로부터 버서나는 것이 朝鮮基督敎의 百年大計를 위하야 得策인가 엇전가의 문제로 基督敎 主惱者中 一人인 申興雨氏는 大苦悶의 態일 것이다. 결국 申氏는 左하느냐? 右하느냐?

有情한 李光洙氏
朴英彩를 사랑하는 李亨植의 안해로 만들지 안코 결국 신랑 따로 신부 따로를 만들어서 滿都의 젊은이 가슴에 20년 동안이나 애끗난 눈물을 짜게 하든 春園이 이번에는 「有情」을 쓰기로 되어 요지음 매일 신문사 다니는 틈틈 唐*洞 이사하여 온 집에서 분주히 집필하고 잇다.
