Magazine Title: 삼천리 제6권 제9호
Publication Date: 1934년 09월 01일
Article Title: 飜譯回顧 (Translation Retrospective)
Author: 趙一齋 (Cho Ilchae), 千里駒 金東成 (Ch'ŏlligoma Kim Tongsong)
Article Type: 회고·수기 (Reminiscence/Memoir)

Translation Retrospective
"Changhanno" and "Ssangongnu"
Cho Ilchae

Even now, when I happen to be passing by and unintentionally hear children singing, "Yi Suil and Sim Sunae strolling by the Taedong River," I unknowingly stop and listen intently for a while before going on my way. And then I realize a faint excitement rising in a corner of my heart.
Thinking back, it's already an old story. It was before the March First Movement (己未前) that I adapted and published Meiji literary giant Ozaki Kōyō's (尾崎紅葉) "Kinjiki Yasha" (金色夜叉) under the title Changhanno (長恨夢), so already more than 20 years have passed since then.
At that time, I was twenty-seven. Nowadays, even young Koreans of 20 can easily gain literary refinement in novels and poetry through the original works and translations of their seniors, but 24 or 25 years ago, when we were young men, it was truly difficult to find a single piece of fiction or a poem to read. The only publications available were the Maeil Sinbo (每日申報), and magazines like Ch'oe Yugdang's (六堂) "Ch'ŏngch'un" (靑春), "Sonyŏn" (少年), and "Aideulboi" (아이들 보이).
There was only one senior we could look up to, the great pioneer Yi Injik (李人稙), who wrote "Kwiŭi Sŏng" (鬼의 聲) and "Hyŏrŭi Ru" (血의 淚), (one line omitted below - National Institute of Korean History)
In adapting "Changhanno," my most important principles were these three:
1. To make the background, etc., appearing in the events purely Korean in flavor.
2. To change the characters' names to Korean names.
3. To freely embellish the prose and dialogue to an extent that doesn't overly damage the plot.
Thus, the hardest thing was deciding where to set that scene of lamentation on the "Atami Coast" (熱海의 海岸), the most brilliant and important core of "Changhanno." Where in the Korean landscape could it be transplanted to fit the context?
Reading the original work two or three times, I considered setting it near Seoul. The Han River (漢江) has winding currents, and the Nodol Riverside (노돌江邊) has beautiful waters and rocks, so perhaps I could place the two young protagonists here, having them gaze at the moon on the "fourteenth day of the first month" and whisper their grievances of love. I thought about that too. <234>
But thinking again, Atami (熱海) is a nationally famous scenic spot. Kōyō (紅葉) must have chosen Atami with great care, intending to leave its beautiful name renowned for eternity, at least in literary history. If so, using the Han River bank, which cannot be called a superb view (絶景), seemed like a rather downgraded idea. Thus, I considered the vicinity of Inch'ŏn's Manguk Park (仁川 萬國公園) and Chinju's Ch'oksŏngnu Pavilion (晉州 矗石樓), before finally settling on P'yŏngyang (平壤), the foremost landscape in the land. Once this decision was made, I happened to have business in P'yŏngyang for the newspaper company, so I went there with great excitement. I took another careful look at the Taedong River (大洞江). I also went up to Pubyŏngnu Pavilion (浮碧樓) on a moonlit night.
I looked around Ŭlmiltae Pavilion (乙密台), Nŭngnado Islet (綾羅島), Moranbong Hill (牧丹峯), and so on. At this time, I could see Yi Suil (李守一) and Sim Sunae (沈順愛) walking together above my head. I could also see Kim Chungbae's (金重培) bejeweled fingers. I saw Ch'oe Yŏngman (崔滿慶) too. The shimmering waters of the Taedong River under the moonlight, and when a clear breeze swept over it, a sorrowful song (悲歌), not quite a boatman's lament (愁心歌), but a new style of melody, brushed past my ears.
The sound of orioles crying amidst the reeds of Nŭngnado, the desolate moonlight leaning on the pillars of Ch'ilsŏngmun Gate (七星門) – all were superb scenes that spurred my pen.
Excitedly, I returned to Seoul.
So, I turned the "karuta party" (かるた會) into a "yut-nori game" (윳노리판) scene at Kim Sŏsa's house, and immediately followed it with the scene on the bank of the Taedong River. To be honest, while depicting the tragic love of the two under the moonlight of the 14th day of the first month on the Taedong River bank, I wept. The flames of youthful passion burning in my heart simply turned into tears and fell. How many times did I put down my moving pen? How many times did I bury my face in my pillow and cry? It felt as if I myself had become the young man who lost the woman he loved due to money, heartbroken and ruined; Yi Suil seemed to be me, and Sim Sunae seemed like the unknown lover I longed for and always saw in my dreams. How could I not feel anguish when that lover <235> followed a rich man down a different path of love?
My manuscript paper was stained here and there with tears.

Later, when Yi Suil, having become a moneylender, was beaten up and hospitalized, and Sunae came to visit him with a remorseful heart, I cried while writing that scene too. And I also cried during the part where Paeng Nakkwan (白樂觀) met Yi Suil and urged him to "return to being human."
I wonder how many young people read and cried over "Changhanno," which I wrote while weeping like this.

The next difficulty was the names. What should I call the high school student "Kan'ichi Hazama" (間貫一)? I took the common surname "Yi" (李), and because he was a pure and innocent young man devoted to only one person, I named him "Suil" (守一 - meaning 'defend one'). As for "O-miya" (お宮), although she made a wrong decision once, her nature was endlessly gentle and compliant (順), so I named her "Sim Sunae" (沈順愛 - 'Sunae' implies compliance/love). Other names like "Kim Chungbae" (金重培) and "Ch'oe Yŏngman" (崔滿慶) were attached as they fittingly came to mind.
Among them, the name that still brings me the most pleasure even thinking about it now is "Paeng Nakkwan" (白樂觀). I have confidence in this name alone. And it's the most delightfully fitting name to me. Naming this man – so lively, magnanimous, firm in loyalty, dependable, yet optimistic (樂天的) to the core – "Paeng Nakkwan" (meaning 'white optimistic view') is something I believe expresses him perfectly.
Sending Paeng Nakkwan as the magistrate of Chinju (晉州郡守) – why choose Chinju among so many counties? Wasn't it because the character of the Yŏngnam people (嶺南人) suited Paeng Nakkwan's governance?

As "Changhanno," which received much positive feedback from readers, neared its end in its serialization in the Maeil Sinbo, the only daily newspaper at the time, I decided, partly at the recommendation of the then-editor-in-chief, to adapt another novel. After rummaging through various options, I considered tackling Kikuchi Yūhō's (菊池幽芳) "Onoga Tsumi" (己ガ罪).
At that time, I titled it "Ssangongnu" (雙玉淚 - meaning 'twin jade tears'). Although it was also a sorrowful novel, "Changhanno" had its own flavor, and "Ssangongnu" had its own distinct taste. This needed to be expressed right from the title. Thus, one was given the meaning "Dream of Long-lasting Resentment" (長恨의 꿈), and the other, "Two Streams of Tears" (두 줄의 눌물).
"Onoga Tsumi" was truly an impressive work for me. When I was 15 or 16, a friend visited me one day and captivatingly told me the story of this novel. I was quite moved by the story. Then, 4 or 5 years later, I obtained the original book and read it. It left an even deeper impression than when I had heard the story. Afterwards, I thought that the day would come when I would have to translate this novel into "a Korean thing" to provide spiritual nourishment for young Korean men and women.
And so, I finally accomplished this with my own hands.
When friends like Yi Kise (李基世), Yun Paengnam (尹白南), and Kim Tosan (金陶山) staged "Changhanno" or "Ssangongnu" as plays, and when they were even adapted into motion pictures, bringing Yi Suil and Sim Sunae to the screen, even now, memories of the time I was adapting them resurface, and I can't help but be swept away by an inexplicable nostalgic sentimentalism. <236>

Conan Doyle's "A Study in Scarlet" (붉은 실)
Ch'ŏlligoma Kim Tongsong (千里駒 金東成)

Nowadays, most reasonably knowledgeable people know who Conan Doyle is. But 13 or 14 years ago, very few people knew him. That's how slow, so to speak, the influx of Western culture into Korea was back then.
The motivation for my translating Conan Doyle came when I had returned from the United States and was working at the Tonga Ilbo (東亞日報). Suddenly, we couldn't find a good serialized novel to follow the previous one in the newspaper. In those days, considering the literary scene at the time, using an original work by any author for a serialized novel felt somewhat precarious. And since I was directly responsible for the novels, after some thought, I decided to adapt a Western novel. Mulling over various options, I decided to bring over the master of detective fiction, "Conan Doyle," whose works were most eagerly read by American university students. Among his various works, I chose "A Study in Scarlet" (붉은 실 - Pulgŭn Sil, literally "The Red Thread") as the one most likely to be enjoyed by the Tonga Ilbo readers, given their level of knowledge at the time.
In fact, not just "A Study in Scarlet," but the students at the American university I attended greatly enjoyed Conan Doyle's works, which, beyond their eerie beauty, seemed imbued with a rugged, profound psychological portrayal and philosophical flavor.
Not only American university students, but European students and young people also eagerly read Conan Doyle, and discussions at clubs or gatherings often revolved around his stories. Thanks to his skill in writing novels, he even received a knighthood.
Despite this, when I returned to Korea, hardly anyone except a few specialists knew Conan Doyle.

I don't know for sure whether my translation of Conan Doyle's "A Study in Scarlet" pleased the Tonga Ilbo readers back then. However, judging from the fact that I received not just one or two thoughtful reader responses expressing deep understanding, it seems to have aroused great interest among a segment of the readership.
As for difficulties during the adaptation of "A Study in Scarlet," there weren't many. I only wracked my brain trying to give the characters Korean names and dress the events in Korean clothes.
The source text for the adaptation was, of course, the original English.
Thinking about it now, that too feels like an old story, just material for reminiscence from a long-gone day. <237>

**Summary**

This article contains two reminiscences by translators Cho Ilchae and Kim Tongsong about their experiences adapting foreign novels for Korean audiences in the early 20th century. Cho Ilchae discusses translating Ozaki Kōyō's "Kinjiki Yasha" as "Changhanno" and Kikuchi Yūhō's "Onoga Tsumi" as "Ssangongnu" before 1919, focusing on the challenges of Koreanizing settings (changing Atami to P'yŏngyang), names (Kan'ichi to Yi Suil, O-miya to Sim Sunae), and cultural practices (karuta to yut-nori), and his emotional involvement in the process. Kim Tongsong recalls translating Conan Doyle's "A Study in Scarlet" as "Pulgŭn Sil" ("The Red Thread") for the Tonga Ilbo around 1920-1921, motivated by the lack of suitable Korean serial novels and the popularity of Doyle among Western students, noting the relative unfamiliarity of Western literature in Korea at the time. Both authors highlight the scarcity of Korean literary materials and the role of translation in providing "spiritual nourishment." The article reveals the process and rationale behind early 20th-century Korean literary adaptation (pŏnan), showing a conscious effort to make foreign stories culturally resonant for local readers. Historians might find interest in the specific details of cultural translation, the authors' stated motivations (filling a literary void, providing moral/emotional guidance), the documented popularity and cultural impact (songs, plays, films) of these adapted works, and the snapshot of the limited Korean literary landscape and slow influx of Western culture during the colonial period.

**Named Entities**

長恨夢	장한몽	Changhanno
雙玉淚	쌍옥루	Ssangongnu
趙一齋	조일재	Cho Ilchae
大同江	대동강	Taedong River
李守一	이수일	Yi Suil
沈順愛	심순애	Sim Sunae
明治文豪	명치문호	Meiji literary giant
尾崎紅葉	미자키 고요	Ozaki Kōyō
金色夜叉	금색야차	Kinjiki Yasha
己未	기미	Kimi (refers to 1919, year of March First Movement)
朝鮮	조선	Chosŏn (Korea)
每日申報	매일신보	Maeil Sinbo (Newspaper)
六堂	육당	Yugdang (Pen name of Ch'oe Nam-sŏn)
靑春	청춘	Ch'ŏngch'un (Magazine)
少年	소년	Sonyŏn (Magazine)
아이들 보이	아이들 보이	Aideulboi (Magazine name, likely "Children's Boy")
鬼의 聲	귀의 성	Kwiŭi Sŏng (Title: Voice of the Demon)
血의 淚	혈의 루	Hyŏrŭi Ru (Title: Tears of Blood)
李人稙	이인직	Yi Injik
熱海	열해	Yŏrhae (Atami, Japanese city)
漢江	한강	Han River
노돌江邊	노돌강변	Nodol Kangbyŏn (Nodol Riverside)
仁川	인천	Inch'ŏn
萬國公園	만국공원	Manguk Kongwŏn (Manguk Park)
晉州	진주	Chinju
矗石樓	촉석루	Ch'oksŏngnu (Pavilion in Chinju)
平壤	평양	P'yŏngyang
浮碧樓	부벽루	Pubyŏngnu (Pavilion in P'yŏngyang)
乙密台	을밀대	Ŭlmiltae (Pavilion in P'yŏngyang)
綾羅島	능라도	Nŭngnado (Islet in P'yŏngyang)
牧丹峯	목단봉	Moranbong (Hill in P'yŏngyang)
金重培	김중배	Kim Chungbae
崔滿慶	최만경	Ch'oe Yŏngman (Note: Different Hanja in text from usual Ch'oe Man-sik; following text Hanja)
七星門	칠성문	Ch'ilsŏngmun (Gate in P'yŏngyang)
白樂觀	백낙관	Paeng Nakkwan
間貫一	간관일	Kan Kan'ichi (Hazama Kan'ichi)
お宮	오미야	O-miya
晉州郡守	진주군수	Chinju Kunsu (Magistrate of Chinju County)
嶺南人	영남인	Yŏngnam-in (People from Yŏngnam region)
菊池幽芳	국지유방	Kikuchi Yūhō
己ガ罪	기가죄	Kiga Tsumi (Onoga Tsumi)
李基世	이기세	Yi Kise
尹白南	윤백남	Yun Paengnam
金陶山	김도산	Kim Tosan
코난, 도일	코난 도일	Conan Doyle
붉은 실	붉은 실	Pulgŭn Sil (Title: The Red Thread; adaptation of "A Study in Scarlet")
千里駒 金東成	천리구 김동성	Ch'ŏlligoma Kim Tongsong (Ch'ŏlligoma is a pen name meaning 'thousand-ri horse')
米國	미국	Miguk (USA)
東亞日報	동아일보	Tonga Ilbo (Newspaper)
西洋	서양	Sŏyang (The West)
亞米利加	아미리가	Amerik'a (America)
歐羅巴	구라파	Kurop'a (Europe)

**Glossary**

飜譯回顧	번역회고	Translation Retrospective
회고·수기	회고 수기	Reminiscence/Memoir
아히들	아이들	Children (older spelling)
드르면	들으면	If one hears (older spelling/form)
녯날	옛날	Old days; ancient times (older spelling)
變案	번안	Adaptation (of a literary work, changing setting/names)
己未前	기미전	Before 1919 (Kimi year)
갓흐면	같으면	If it were like (older spelling)
어더	얻어	To get, obtain (older spelling)
잇섯지만은	있었지만은	Although there was/were (older spelling/form)
어러웟다	어려웠다	Was difficult (older spelling)
잇서고	있고	And there is/are (older spelling/form)
잇섯슬	있었을	That existed; would have existed (older spelling/form)
先驅者	선구자	Pioneer, forerunner
純朝鮮	순조선	Purely Korean
푸롯	플롯	Plot (loanword)
文彩	문채	Literary style, rhetoric
會話	회화	Conversation, dialogue
苦心	고심	Hard effort, pains, trouble
骨子	골자	Framework, skeleton, main point
愁歎場	수탄장	Scene of lamentation/grief
移植	이식	Transplant(ing)
原作	원작	Original work
水石	수석	Water and rocks; scenery
怨恨	원한	Resentment, grudge
名勝地	명승지	Famous place, scenic spot
苦心	고심	Great pains, trouble (used again)
絶景	절경	Superb view, picturesque scenery
着想	착상	Idea, conception
興奮	흥분	Excitement
場面	장면	Scene
달비치	달빛이	Moonlight (older spelling/form)
樣樣한	양양한	Vast, boundless; shimmering (here, likely shimmering water)
一陣淸風	일진청풍	A gust of clear wind
배때락이	뱃사공이	Boatman (dialectal/older term)
愁心歌	수심가	Song of sorrow, lament
悲歌	비가	Sad song, elegy
꾀꼬리소래	꾀꼬리 소리	Oriole's song (older spelling)
우스러한	으스스한	Chilly, eerie, desolate (older form)
激勵	격려	Encouragement
윳노리판	윷놀이판	Place/scene of playing Yut (traditional board game)
悲戀	비련	Tragic love
끄러오르는	끓어오르는	Boiling up, surging (older spelling)
녀자	여자	Woman (older spelling)
일코	잃고	Losing (older spelling/form)
失戀	실련	Disappointed love, heartbreak
落魄	낙백	Downfallen, ruined
그립어하고	그리워하고	Longing for
富者	부자	Rich person
엇지써	어찌하여	Why, how (older form)
高利貸金業者	고리대금업자	Moneylender, usurer
맛고서	맞고서	After being hit/beaten (older spelling)
니우치는	뉘우치는	Repentant, remorseful (older spelling/form)
차저올	찾아올	To visit, come looking for (older spelling)
活達	활달	Lively, active, cheerful
豪放	호방	Magnanimous, broad-minded, unrestrained
義理	의리	Loyalty, fidelity, sense of duty
굿으며	굳으며	Being firm, resolute (older spelling/form)
主때	줏대	Backbone, conviction, strong opinion
實하고	실하고	Being substantial, dependable
樂天的	낙천적	Optimistic
好評	호평	Favorable criticism, good reputation
唯一	유일	Only, sole
日刊紙	일간지	Daily newspaper
連載	연재	Serialization (in a publication)
終末	종말	End
編輯局長	편집국장	Editor-in-chief
뒤적어리다가	뒤적거리다가	While rummaging through, searching
着手	착수	Start, commencement
슬품	슬픔	Sadness, sorrow (older spelling)
눌물	눈물	Tears (older spelling)
印象	인상	Impression
깁흔	깊은	Deep (older spelling)
糧食	양식	Food, provisions (here, spiritual food)
爲하야	위하여	For the sake of (older form)
옴겨	옮겨	To move, transfer, translate (older spelling)
끗끗내	끝끝내	Finally, in the end (older spelling)
成就	성취	Achievement, accomplishment
演出	연출	Production, staging (of a play/film)
活動寫眞	활동사진	Motion picture, movie (older term)
脚色	각색	Dramatization, adaptation (for stage/screen)
懷古的	회고적	Retrospective, nostalgic
센치멘타리즘	센티멘털리즘	Sentimentalism (loanword)
웬만한	웬만한	Average, ordinary, considerable
별로	별로	Particularly, not really
업섯다	없었다	Did not exist, there was not (older spelling)
세음이다	즈음이다	It is the time/period (older form)
動機	동기	Motive, incentive
갑작이	갑자기	Suddenly (older spelling)
危殆	위태	Danger, risk, precariousness
責任	책임	Responsibility
맛기로	맡기로	To take charge of, be entrusted with (older spelling)
決心	결심	Determination, resolution
大學生	대학생	University student
즐겨 읽든	즐겨 읽던	That (they) enjoyed reading (older form)
探偵小說	탐정소설	Detective novel
大家	대가	Master, authority
智識水準	지식수준	Level of knowledge
怪奇美	괴기미	Grotesque beauty, eerie charm
텁텁하고	텁텁하고	(Figuratively) Unrefined, rugged, plain; or stuffy/close
哲學味	철학미	Philosophical flavor/touch
愛讀	애독	Reading with pleasure, being fond of reading
구라부	클럽	Club (loanword, older transliteration)
會席	회석	Gathering, meeting place
爵位	작위	Peerage, title of nobility
탓섯다	탔었다	Received, won (older form)
歸國	귀국	Returning to one's country
專門家	전문가	Specialist, expert
깁부게	기쁘게	Happily, joyfully (older spelling)
엇전지	어쩐지	Somehow, for some reason (older spelling)
興味	흥미	Interest
이르켯든 듯	일으켰던 듯	Seems to have caused/aroused (older spelling/form)
理解力	이해력	Comprehension ability
尊重	존중	Respect, esteem
讀後感	독후감	Thoughts/impressions after reading
移植	이식	Transplant(ing) (used again for adaptation)
臺本	대본	Script, text (here, source text)
無論	물론	Of course, needless to say
原文	원문	Original text
追憶	추억	Reminiscence, recollection
資料	자료	Material, data


---------------------------


잡지명	삼천리 제6권 제9호
발행일	1934년 09월 01일
기사제목	飜譯回顧
기사형태	회고·수기

飜譯回顧
「長恨夢」과「雙玉淚」
趙一齋

지금도 길을 지나다가 무심히 아히들이 「大同江邊 散步하는 李守一과 沈順愛」하는 노래소리를 드르면 저도 모르게 발을 멈추고 한참 귀를 기우리다가 도로 가군, 가군한다. 그리고는 가느다란 興분이 가슴 한편으로 끌어 오름을 깨닷는다.
생각하면 벌서 녯날 일이다. 내가 明治文豪 尾崎紅葉의 「金色夜叉」를 長恨夢이란 일홈으로 변안하여 낸 것이 그것이 己未前이엇스니 벌서 20餘年의 歲月이 그사이를 흘넛다.
그때 내 나이 스믈일곱살이다. 지금 갓흐면 20歲만 되어도 朝鮮靑年도 先輩의 創作과 飜譯을 通하야 小說과 詩 等 文藝的 敎養을 쉽사리 어더 가실 수 잇섯지만은, 24,5年前, 우리가 靑年일 때에는 한 쪼각의 小說, 한 篇의 詩歌를 어더 보기가 참으로 어러웟다. 겨우 刊行物로는 每日申報가 잇서고, 雜誌도 六堂의 「靑春」과 「少年」과 「아이들 보이」들이 잇섯슬 뿐,
先輩로 마질 사람이 오직 한 분이 잇섯스니 그는 「鬼의 聲」 「血의 淚」를 쓰든 偉大한 先驅者 李人稙氏일 뿐, (이하1줄생략-국사편찬위원회)
「長恨夢」을 飜案함에 잇서 가장 重要한 내 意見은
1 事件에 나오는 背景 等을 純朝鮮냄새 나게 할 것.
2 人物의 일홈도 朝鮮사람 일홈으로 改作할 것.
