Magazine Title: 개벽 第50호
Publication Date: 1924년 08월 01일
Article Title: 普專校 理事들에게 問함 (Asking the Directors of Posŏng College)
Author: 大喝生
Article Type: 논설 (Editorial/Argumentative Essay)

Asking the Directors of Posŏng College
						Taehalsaeng

There’s no time to look this way and that. Since it is common knowledge, I will ask directly to all the Directors of Posŏng College (普成專門學校). Especially, I ask the factions, the so-called Kim Faction (金派) and Ko Faction (高派).
Is what you gentlemen are doing these days truly for the sake of education? Or are you fighting for personal gain and private power (私利私權)? Or perhaps, are your bellies full, digestion poor, with nothing to do and bored, so you’ve set up a stage for idle amusement, like goblin wrestling, tumbling down and getting back up? It’s hard to figure out the point of this fight, whatever game it is.

Was the signboard reading “Incorporated Foundation Posŏng College” put up just as an advertisement for appearances? Or, lacking an object for dispute, was it put up as a target for conflict? When the signboard was put up, not only you but the whole world rejoiced, saying it was a plan for ten thousand years for Posŏng College. Why then, in just a few days, has there been such a commotion about Kim Ki-t'ae’s (金琪邰) tyranny, Ko Wŏn-hun’s (高元勳) resignation, and Hŏ Hŏn’s (許憲) arrival, and why are you now staging some new wrestling match, drawing the world’s attention?
What are those so-called Ko Faction (高派) people doing, and what are those so-called Kim Faction (金派) people doing? If both factions truly had the sincerity to work for the school, such discord (紛紏) would never have arisen. Even if—suppose—a conflict of opinion arose for the sake of the school and caused discord, both sides should unconditionally bow their heads under the legal entity that is the school and immediately adopt a blank slate principle (白紙主義). Despite this, one side brings up money known as life-long directorship or great past achievements, while the other insists on merit, pulling and kicking each other. Is this not seeking personal gain and private power rather than working for the school?

Speaking of Ko Wŏn-hun (高元勳), the world acknowledges, just as he himself asserts, that he is a person of merit to Posŏng College. However, does he think that his merit continues only if he holds the position of director, and that his merit will be buried if he gives it up? If he is truly a person of merit, could he not demonstrate his merit once more at this time? Could he not advance or retreat bravely for the school, without calculating about the directorship itself?
As for Kim Ki-t'ae (金琪邰), we were grateful and welcomed him not for the paltry sum of 100,000 or 200,000 won, but for his fundamental sincerity, supposedly for the eternal future of Posŏng College. However, when we discover the dirty ambition lurking beneath, the desire to build his sphere of influence upon that thing called financial power, we say that the dirty money of a vulgar fellow (鄙夫), even if it were hundreds of millions, would have no value whatsoever to our educational world. Indeed. We cannot help but pay attention to Mr. Kim these days. It is said that because he donated a lot of money, he demands, if not the position of school head, then at least a lifetime directorship (終身理事) or even the right to appoint and dismiss personnel (黜陟權). Is this truly for the school? Or is it for private power? We ask once more what glory this brings to himself and what use it is for the school.
A school is a school. It is definitely not a battleground for the private power disputes of a few individuals. If there is true sincerity for the school, they must bury the issues of vested interests they each assert and face each other anew, completely naked (赤裸裸하게). It is said the board of directors will convene again, and the council meeting is also not far off, so we shall see what happens next, but we earnestly request that for the sake of Posŏng College (普成專門), the two factions must shake hands unconditionally. <53>
<53-53>

**Summary**

The author, writing under the pseudonym "Taehalsaeng" (likely "Student Shouting Loudly"), directly addresses the board of directors of Posŏng College (the precursor to Korea University), criticizing the infighting between the "Kim Faction" and the "Ko Faction." The author questions whether their actions serve the school's educational mission or are merely struggles for personal gain and power. Ko Wŏn-hun is acknowledged for past contributions but urged to prioritize the school over his position, while Kim Ki-t'ae is criticized for allegedly using his large financial donations to demand excessive control, like a lifetime directorship and personnel authority. The author demands both factions abandon their self-interest, adopt a "blank slate" approach, and reconcile for the true benefit of the institution.

Historically, this article offers a valuable glimpse into the internal challenges faced by Korean-run institutions during the Japanese colonial period. It highlights the difficulties in governance and funding for private Korean educational establishments, showing how personal ambitions and factionalism could threaten their stability and mission, even amidst a broader nationalist desire for Korean education. The specific conflict involving major donors and established figures like Kim Ki-t'ae and Ko Wŏn-hun reveals the complex dynamics of power, money, and legacy within the nascent Korean elite managing such organizations under colonial constraints.

**Named Entities**

普成專門學校	보성전문학교	Posŏng Chŏnmun Hakkyo
金派	김파	Kim Faction
高派	고파	Ko Faction
金琪邰	김기태	Kim Ki-t'ae
高元勳	고원훈	Ko Wŏn-hun
許憲	허헌	Hŏ Hŏn
大喝生	대할생	Taehalsaeng

**Glossary**

理事	이사	Director (of a board)
問함	문함	Asking; questioning (older grammatical form of '묻다')
업다	없다	To not exist; to not have (older spelling of 없다)
세인	세인	The public; people in the world
공지	공지	Common knowledge; public notice
단도직입	단도직입	Directly; straight to the point (idiomatic expression)
이즈음	이즈음	These days; nowadays (slightly older form/spelling)
짓	짓	Act; deed; behavior
위하야	위하여	For the sake of (older spelling/form of 위하여)
私利私權	사리사권	Personal gain and private power
그러치 안으면	그렇지 않으면	Otherwise; if not (older spelling/form)
배퉁이	배퉁이	Belly; paunch (dialectal or older term)
놋코	놓고	Putting down; setting up (older spelling of 놓고)
독개비	도깨비	Goblin; bogeyman (older spelling of 도깨비)
잣바젓다	자빠졌다	Fell down; tumbled (older spelling/form of 자빠졌다)
요점	요점	The main point; the gist
아라낼	알아낼	To find out; figure out (older spelling of 알아낼)
재단법인	재단법인	Incorporated foundation
간판	간판	Signboard
부첫느냐	붙였느냐	Did (you) put up/attach? (older spelling/form of 붙였느냐)
업스닛가	없으니까	Because there isn't/aren't any (older spelling of 없으니까)
표물	표물	Target; mark
만년지계	만년지계	A plan for ten thousand years; a long-term plan
환희	환희	Joy; delight; rejoicing
하얏는데	하였는데	Did; was (older spelling/form of 하였는데)
불과	불과	Only; merely; just
幾日	기일	A few days
전횡	전횡	Tyranny; despotism; acting arbitrarily
사퇴	사퇴	Resignation
두루	두루	Widely; all around
법석	법석	Commotion; fuss; hubbub
씨름	씨름	Korean wrestling; struggle
연출	연출	Staging; production; presentation
성의	성의	Sincerity; good faith
잇스면	있으면	If there is/are (older spelling of 있으면)
紛紏	분규	Discord; dispute; complications
발생	발생	Occurrence; outbreak; generation
만무하거니와	만무하거니와	It is impossible/unthinkable, and... (literary/older form)
설사	설사	Even if; supposing that
의사충돌	의사충돌	Conflict of opinion/intention
기하얏다	기하였다	Caused; gave rise to (older spelling/form of 기하였다)
쌍방	쌍방	Both sides; both parties
하에서는	하에서는	Under; within the scope of
백지주의	백지주의	Blank slate principle; starting anew
此에 불구하고	차에 불구하고	Despite this (formal/older expression)
종신	종신	Lifetime; until death
前功	전공	Past merits; previous achievements
다대	다대	Great; large (often used with 前功多大 - great past merits)
내세우고	내세우고	To put forward; assert; emphasize
공	공	Merit; achievement
주장	주장	Assertion; claim; insistence
취함	취함	Taking; seeking; obtaining (noun form of 취하다)
공로자	공로자	Person of merit; contributor
시인한다	시인한다	To acknowledge; admit
이서야	있어야	Must be; must exist (older spelling of 있어야)
내여 노으면	내어 놓으면	If one gives up; puts down (older spelling/form of 내어놓으면)
매장	매장	Burial; burying
표할	표할	To express; show; display
용진용퇴	용진용퇴	Advancing and retreating bravely/decisively
較計	교계	Calculation; consideration (less common term)
까짓	까짓	Such (a small amount); paltry; mere
영원무궁	영원무궁	Eternity and infinity; forever
근본성의	근본성의	Fundamental sincerity
감사	감사	Gratitude; thanks
하얏스며	하였으며	Did, and... (older spelling/form of 하였으며)
금력	금력	Financial power; power of money
행세거리	행세거리	Means of exerting influence or showing off status
이면	이면	The reverse side; behind the scenes
복재	복재	Lying hidden; lurking
발견	발견	Discovery
鄙夫	비부	Vulgar fellow; base person (derogatory)
기백기천만	기백기천만	Hundreds or thousands of millions (large indefinite number)
하등	하등	Any kind of; whatsoever (often used in negative sentences)
가치	가치	Value; worth
업슬	없을	Will not be; nonexistent (older spelling of 없을)
과연	과연	Indeed; truly; just as expected
만히	많이	Much; many; a lot (older spelling of 많이)
내엿스니	내었으니	Because (he) donated/gave (older spelling of 내었으니)
교주	교주	Head of a school (or religious sect)
인물	인물	Person; figure; personnel
