Magazine Title: 삼천리 제10호
Publication Date: 1930년 11월 01일
Article Title: 友邦 巨頭 會見記 (Record of Meeting Leaders of Friendly Nations)
Author: 崔麟, 呂運弘, 金麗植
Article Type: 소식 (News/Report)

Record of Meeting Leaders of Friendly Nations

Impression of Ireland's Mr. de Valera
Ch'oe Rin

It was the winter of 1927, about four years ago now, when I met Mr. de Valera. At that time, I had traveled through America, crossed over to Britain, and arrived in Ireland. It was precisely the political season in Ireland, just after a general election had finished.

Ah, Ireland's political scene had numerous large and small parties arrayed. The result of the election at that time was that the governing party secured 52 members, while the de Valera party, the largest opposition party led by Mr. de Valera as its head, had 49 members, showing a difference of only 3 members. That is, if the de Valera party had fought just a little harder, Mr. de Valera could have almost seized political power in 1927.

Thus, it was immediately after the general election, and the party and its leader, Mr. de Valera, were extremely busy. I arrived at the party headquarters in Dublin city and met him for the first time.

At that time, my English was not very fluent, so I took Mr. Yi Chŏngbyŏn and another person as interpreters.

Regarding the content of the meeting, as there was an incident previously that caused trouble due to writing (筆禍), I will omit it all here. In any case, Mr. de Valera, at first glance, appeared more like a politician than a revolutionary, looking like a moderate, steady, and quiet gentleman in the British style. Also, his voice was not rough but quiet yet resonated well, possessing a kind of 'affinity' (親和力) that made people feel close to him.

While meeting with us, he was very busy receiving documents and phone calls from important party executives.<17>

Also, he was not very tall, nor was his build very stout, but he looked a bit old compared to his age of around 50. I think the many years of hardships (風霜), which ordinary people cannot even imagine, must have aged him prematurely.

That day, thanks to his kindness, one of the party executives guided us, and we spent the whole day meeting important places and people. Even now, when I recall his face with that iron voice (鐵聲) passing before my eyes, an inexplicable feeling of closeness arises.

China's Foreign Minister Wang Zhengting
Yŏ Unhong

The first time I met the Nationalist Government's Foreign Minister, Mr. Wang Zhengting, was when the Paris Peace Conference opened after the end of the Great European War. At that time, representing the South along with Wu Chaoshu, he was one of the four plenipotentiary commissioners for all of China, alongside the Northern representatives Gu Weijun and Lu Zhengxiang, and had arrived in Paris, playing an active role. When fighting against Japan's Saionji, Ishii, Makino, Hayashi Gonsuke, and other plenipotentiaries over the Shandong issue, the attention of the entire world was truly focused on these young and sharp Messrs. Wang Zhengting and Gu Weijun. Seeing that even America's President Wilson and Secretary of State Mr. Lansing were moved by the arguments of these two gentlemen shows that their skill (手腕) and strategy (經略) were considerable. Indeed, I too was astonished at that venue by Mr. Wang's resourcefulness (智略) and his courage (膽力) of not retreating a single step. However, although Mr. Wang was a graduate of America's Yale University, in English, he could not match Mr. Gu Weijun. In fact, as authoritative British and American commentators said, the reason the fight at the peace conference was so advantageous and bold was reportedly due to Wang Zhengting's brains and Gu Weijun's eloquence (辯說). Truly, these two young diplomats representing the South and North were certainly outstanding in strategy and eloquence.

The room where I met Mr. Wang was a guest room at the Chinese Legation. At that time, I had followed Dr. Kim Kyusik to Paris, and upon arrival, Dr. Yi O-yong had also rushed over busily from Switzerland, and Mr. Cho Chongŭn (pen name Sosŏng = graduate of Japan's Waseda University) had also come.

Due to travel permit issues, I had traveled to France under a Chinese name at that time, so there was a need to get a visa (査證) in advance at the Chinese Legation, and another reason was that I planned to cross over to America after the peace conference ended, so there was a need to secure the travel documents for that in advance, which is why I went to visit the Chinese Minister.

Meeting Mr. Wang in the guest room was not for a very long time. However, my first impression then was that this person had more nerve and sharpness than other Chinese people. In fact, there are none like the Chinese who rush in impetuously but whose follow-through is weak (무른). Nevertheless, from the tension (緊張) of his facial muscles (顔面筋肉), his very narrow eyes speaking of calmness (冷靜), and his sharp mind (明敏), I could immediately tell that Mr. Wang possessed a unique character (特異). There was also talk about the Korean issue at that meeting, but it is awkward to write about it here, and also, because he was busy at that time preparing to fight Japan over the Shandong issue, we couldn't have a sufficient conversation. However, his words, "I have great sympathy (同情) and understanding (理解) for Korea," are unforgettable.

After returning from the peace conference, he gathered the popularity of the entire nation upon himself, served as Foreign Minister in some cabinet, then was president of some spinning company (紡績會社) in Shanghai, and has now again emerged onto the main stage (舞臺 正面) of the Nationalist Government's diplomacy.

He has two younger brothers. One is involved with a sugar company in Hawaii (布哇), and the other is an important official at the Railway Bureau in Fengtian (奉天). He laughed and told me when we met in Shanghai years ago that letters keep coming, with the one in the South saying he's dying from the heat, and the one in the North saying he's dying from the cold. Mr. Wang Zhengting is from Zhejiang (浙江). Chiang Kai-shek is also from Zhejiang, and I believe the fact that Chiang and Wang work together hand-in-hand so consistently (始終 如一) <18> probably owes much to this relationship of being from the same hometown (同鄕).

After I left Shanghai, I had no opportunity to meet Mr. Wang, whom I used to meet so often. However, years ago, after the Great Kanto Earthquake in Japan, he stopped by Seoul on his way to Tokyo. At that time, four people including Song Chin-u and Yi Kwan-yong met him for one evening at the Chinese Consulate General in Myŏngdong to reminisce about old times (舊情) before parting ways. Since then, seeing in the newspapers that he is becoming more and more active is something I cannot help but be pleased about.

The Late American President, Mr. Wilson
Kim Yŏsik, Doctor of Philosophy

I met Mr. Wilson when I visited the White House (白堊館) in Washington, and also when he had resigned from the presidency and returned to his hometown, I visited his private residence (私宅) and met him. Besides that, I also met him occasionally when he stood on the rostrum (演壇) to give public speeches (公開演說), when he walked around the city streets (市街) accompanied by only one detective (刑事) for protection (護衛), and when he came to the church (敎會堂) on Sundays for worship service (禮拜).

Beyond that, I can say I met him extensively through his writings, such as the "Principles of Political Science" (政治學原論) he authored while a professor of political science at Princeton (푸리스톤) University, and his other various academically renowned works (著書).

As I saw him, he was more of a scholar-type figure than a politician. His demeanor (風格) and the attitude (態度) he displayed when speaking showed him to be an extremely loyal, upright (忠直), and serious (謹嚴) scholar (學究). Listening to his speeches, they were not fervent (熱辯) or eloquent (雄辯) in a way that commanded the elements (呼風馳雨), but rather he steadily (頓頓히) explained (說示), almost like lecturing to students in a university hall, reading from a prepared manuscript (原稿) with little intonation (抑揚). I don't know how great his political ambition (野心) was, but ** to my eyes, I had no impression other than that of an upright scholar.

His full character (全面目) as an individual could be seen most clearly (뚜럿하게) when he resigned from the presidency due to illness and returned to his hometown. Hearing in the newspapers that so many citizens and organizations were visiting his residence with wreaths (花環) and praying (祈禱) for his recovery (快癒) while staying up all night (徹夜), I too visited his house out of curiosity (好奇心). Indeed, the crowd of people (人波) outside (室外) was considerable (如罕이 아니다). However, for the sake of the sick man, not that many people could enter the house, so everyone gathered in the front yard. Then, the ailing Mr. Wilson, supported (부측) by his wife (夫人), came out onto the porch with a smiling face, shook hands (握手) one by one with the various people, and expressed deep gratitude (感謝) for them coming to visit like this.

Not long after that, he finally passed away from his illness.<19>
<17-19>

**Summary**

This article compiles three separate accounts by Korean intellectuals detailing their meetings with prominent international figures in the late 1910s and 1920s. Ch'oe Rin describes meeting Irish independence leader Éamon de Valera in Dublin in 1927, noting his statesmanlike demeanor despite the revolutionary context. Yŏ Unhong recounts meeting Chinese diplomat Wang Zhengting during the Paris Peace Conference (1919) and later, highlighting Wang's sharpness, diplomatic skill against Japan over the Shandong issue, and expressed sympathy for Korea. Kim Yŏsik shares his impressions of former U.S. President Woodrow Wilson, whom he met multiple times, portraying him primarily as a scholar rather than a politician, even recounting a poignant meeting during Wilson's final illness.

From a historical perspective, these accounts are interesting as they showcase the efforts of Korean figures during the colonial period to engage with the international community and observe world leaders. The choice of figures like de Valera (leader of a nation struggling for independence) and Wang Zhengting (a diplomat challenging Japanese expansionism) reflects Korean aspirations for sovereignty and international support. The descriptions provide insights into how these global figures were perceived by Koreans seeking allies or models, and the anecdotes reveal the personal diplomacy undertaken by Koreans abroad, even under constrained circumstances.

**Named Entities**

愛蘭	애란	Ireland
떼벨라 / 떼벨레라	떼벨라 / 떼벨레라	Éamon de Valera
崔麟	최린	Ch'oe Rin
美洲	미주	America
英國	영국	United Kingdom
떠부린市	더블린시	Dublin City
李晶變	이정변	Yi Chŏngbyŏn
中國	중국	China
王正廷	왕정정	Wang Zhengting
呂運弘	여운홍	Yŏ Unhong
歐洲	구주	Europe
巴里	파리	Paris
伍朝樞	오조추	Wu Chaoshu
北方	북방	Northern (China)
顧維均	고유균	Gu Weijun
陸微祥	육미상	Lu Zhengxiang
山東	산동	Shandong
日本	일본	Japan
西園寺	서원사	Saionji Kinmochi
石井	석정	Ishii Kikujirō
牧野	목야	Makino Nobuaki
林權助	임권조	Hayashi Gonsuke
美國	미국	United States
윌손	윌슨	Woodrow Wilson
람슨	램슨	Robert Lansing
에일大學	예일대학	Yale University
英美	영미	British-American
金奎植	김규식	Kim Kyusik
瑞西	서서	Switzerland
李O鎔	이○용	Yi O-yong
趙鍾殷	조종은	Cho Chongŭn
早稻田大學	조도전대학	Waseda University
朝鮮	조선	Korea
上海	상해	Shanghai
國民政府	국민정부	Nationalist Government (China)
布哇	포와	Hawaii
奉天	봉천	Fengtian
蔣介石	장개석	Chiang Kai-shek
浙江	절강	Zhejiang
東京	동경	Tokyo
서울	서울	Seoul
宋鎭禹	송진우	Song Chin-u
李灌鎔	이관용	Yi Kwan-yong
明洞	명동	Myŏngdong
金麗植	김려식	Kim Yŏsik
華盛頓	화성돈	Washington
白堊館	백악관	White House
푸리스톤大學	프린스턴대학	Princeton University

**Glossary**

友邦	우방	Friendly nation
巨頭	거두	Leader, prominent figure
會見記	회견기	Record of an interview/meeting
印象	인상	Impression
맛나본	만나본	Met (older spelling of 만나다)
約	약	Approximately
政界	정계	Political world
政黨	정당	Political party
總選擧	총선거	General election
끗난	끝난	Finished, ended (older spelling)
獲得	획득	Acquired, gained
黨首	당수	Party leader
引率	인솔	Leading
在野黨	재야당	Opposition party
差異	차이	Difference
力戰	역전	Struggled hard, fought hard
政權	정권	Political power, regime
掌握	장악	Grasp, seize control
奔忙	분망	Busy, bustling
黨本部	당본부	Party headquarters
能熟	능숙	Proficient, skilled
通譯	통역	Interpreter
筆禍	필화	Trouble caused by writing ("pen disaster")
略	략	Omit, abbreviate
左右間	좌우간	Anyway, in any case
革命家	혁명가	Revolutionary
政治家	정치가	Politician
英國流	영국류	British style
溫健	온건	Moderate, temperate
着實	착실	Steady, solid, trustworthy
紳士	신사	Gentleman
우락부락	우락부락	Rugged, rough (voice/appearance)
고요하다	고요하다	Quiet, calm, tranquil
鐵聲	철성	Iron voice (strong, resonant voice)
親和力	친화력	Affinity, ability to connect with people
具有	구유	Possess, have
幹部	간부	Executive, cadre
接收	접수	Reception, receiving
風霜	풍상	Hardships (lit. wind and frost)
早老	조로	Premature aging
好誼	호의	Goodwill, kindness
案內	안내	Guide, information
終日	종일	All day long
깨다를	깨달을	Realize (older spelling)
媾和會議	강화회의	Peace conference
全權	전권	Plenipotentiary
活躍	활약	Activity, active role
視聽	시청	Attention (lit. seeing and hearing)
年少氣銳	연소기예	Young and vigorous/sharp
國務卿	국무경	Secretary of State
手腕	수완	Skill, ability, finesse
經略	경략	Strategy, management
智略	지략	Wisdom and strategy, resourcefulness
一步不退	일보불퇴	Not retreating a single step
膽力	담력	Courage, nerve
눌란	놀란	Surprised (older spelling)
辯說	변설	Eloquence, power of speech
出衆	출중	Outstanding, distinguished
公使舘	공사관	Legation
博士	박사	Doctor (Ph.D.)
奔走	분주	Busy oneself, run about
달혀	달려	Ran (older spelling)
旅行券	여행권	Travel permit/document (used contextually for passport/visa needs)
渡佛	도불	Going to France
査證	사증	Visa
맛허둘	맡겨둘/맡아둘	Entrust/get (older form)
달겨들	달겨들	Rush at, attack impetuously
월칵하다	왈칵하다	Impulsively, suddenly (older spelling variant)
무른	무른	Soft, weak (here: lacking resolve)
顔面筋肉	안면근육	Facial muscles
緊張	긴장	Tension
冷靜	냉정	Calmness, composure
明敏	명민	Sharp-witted, clever
特異	특이	Peculiar, unique
同情	동정	Sympathy
理解	이해	Understanding
이처지지	잊혀지지	Is not forgotten (older spelling)
歷任	역임	Served successively in various posts
紡績會社	방적회사	Spinning company
舞臺	무대	Stage
正面	정면	Front
始終	시종	From beginning to end
如一	여일	As one, consistent
同鄕	동향	Same hometown
만흔	많은	Many, much (older spelling)
大震災	대진재	Great earthquake disaster
들는	들른	Stopped by (older spelling)
總領事館	총영사관	Consulate General
舊情	구정	Old affection/friendship
叙하다	서하다	To relate, describe, express
갈나지엿다	갈라지였다/갈라졌다	Parted, separated (older spelling)
哲學博士	철학박사	Doctor of Philosophy (Ph.D.)
職	직	Position, post, office
辭하다	사하다	To resign
鄕里	향리	Hometown
私宅	사택	Private residence
公開演說	공개연설	Public speech
演壇	연단	Platform, rostrum
護衛	호위	Guard, escort
刑事	형사	Detective
市街	시가	City streets
禮拜	예배	Worship service
敎會堂	교회당	Church building
각금	가끔	Sometimes, occasionally (older spelling)
著述	저술	Writing, work, book
學術上	학술상	Academically
著名	저명	Famous, renowned
風格	풍격	Demeanor, character, style
態度	태도	Attitude
忠直	충직	Loyal and upright
謹嚴	근엄	Grave, stern, serious
學究	학구	Scholar (often implying deep devotion to study)
呼風馳雨	호풍치우	Commanding the wind and rain (idiom: powerful rhetoric)
熱辯	열변	Fervent speech
雄辯	웅변	Eloquence
原稿	원고	Manuscript, draft
講義	강의	Lecture
抑揚	억양	Intonation
頓頓히	돈돈히	Steadily, without much inflection
說示	설시	Explain, instruct
野心	야심	Ambition
밧게	밖에	Only, except (older spelling)
가저지지	가져지지	Is had, is possessed (passive form, older spelling)
全面目	전면목	True character, full picture
뚜럿하게	뚜렷하게	Clearly, distinctly (older spelling)
花環	화환	Wreath, garland
徹夜	철야	Staying up all night
快癒	쾌유	Recovery from illness
祈禱	기도	Prayer
好奇心	호기심	Curiosity
果然	과연	Indeed, sure enough
室外	실외	Outside (the room/house)
人波	인파	Crowd of people
如罕이 아니다	여한이 아니다	Was not rare (idiom: was considerable/a lot)
病軀	병구	Sick body
夫人	부인	Wife, Mrs.
부측	부축	Supporting (by the arm)
握手	악수	Handshake
깁히	깊이	Deeply (older spelling)
感謝	감사	Thanks, gratitude
故人	고인	The deceased


---------------------------


잡지명	삼천리 제10호
발행일	1930년 11월 01일
기사제목	友邦 巨頭 會見記
기사형태	소식

友邦 巨頭 會見記
愛蘭 떼벨라氏 印象
崔麟
내가 떼벨레라氏를 맛나본 것은 1927年 겨울이엇스니 지금부터 約 4年前 일이 된다. 그때에 나는 美洲를 도라 英國을 건너서 愛蘭에 이르니 바로 그때가 愛蘭의 政治季節이 되여서 總選擧가 금방 끗난 뒤엿섯다.
愛愛愛애애애蘭의 政界는 政黨이 大小 여러개가 노여 잇섯는데 그때 選擧의 結果는 政府與黨이 52名을 獲得하엿고 떼벨라氏가 黨首되여 引率하는 最大 在野黨인 떼벨라黨은 49名으로 겨우 3名의 差異를 보이고 잇섯다. 卽 조곰만 떼벨라黨 에서 力戰하엿섯든들 1927年에 떼벨라氏는 政權을 掌握하게 될번한 마당이엿다.
이와가치 總選擧 직후가 되어서 黨과 그 黨首 떼벨라氏는 大端히 奔忙한 중에 잇섯는데 나는 떠부린市의 黨本部에 이르러 氏를 처음 맛나든 것이다.
그때 나의 英語가 아조 能熟하지 못한 關係로 李晶變君과  또 한사람을 通譯으로 다리고 갓섯다.
