잡지명	개벽 제65호
발행일	1926년 01월 01일
기사제목	轉換期의 世界 (The World in Transition)
필자	東京 崔完 (Tokyo Ch'oe Wan)
기사형태	논설 (Editorial)

轉換期의 世界
						東京 崔完
緖言
歐洲大戰 이후로 몰락의 위기에 立한 자본주의 제국은 세계의 경제조직을 如何히 유지하여 復興할가를 토의하기 위하야 『벨사이유』회의 이래, 각양의 국제회의를 소집하야 그 미봉책을 奔走 하엿다. 그러면 그 자본주의의 세계가 어느 정도 까지 붕괴 되엿는가를 음미할 필요가 잇슴을 밋고 이에 上田茂樹 著 『無産階級의 세계사』에서 抄譯 하노라.

(一)
The European Great War between 1914-1918 sacrificed 10.5 million lives from human society, those in their most productive years. Adding the immense number of wounded, and calculating the total loss concerning these human elements, assuming the annual production of one adult male is 500 won, we actually incur a colossal loss of 8 billion won annually year after year. Considering the increase in the population mortality rate and the decrease in the production rate, it is doubtless that this loss will be passed down as a permanent burden even to our descendants.

Furthermore, if we calculate all the losses related to military expenditures during the Great War, the properties mercilessly destroyed, and the decrease in production (*생산), the value (*價額) reaches 704 billion won, which is equivalent to one-third of the total power (*當力 means national power or assets here) of the warring nations, and amounts to four years of their total income. To cover up such astonishing financial ruin, it was inevitable that enormous debts would be incurred. Thus, the national debts of various countries after the war reached an unprecedented colossal sum of 200 billion won, and the annual interest burden of 10 billion won was entirely imposed upon the working class.

Looking further at the situation by country, first, Germany, the defeated nation, saw its previously superior production completely collapse, now <44> falling to the level of a third-rate nation, facing the misfortune of being forced to pay 2 billion Marks in reparations annually. Needless to say, Austria and Hungary, divided into numerous small independent states and having completely lost their national structure, are in an even worse state.

On the other hand, looking at France, which suffered the most severe damage among the victorious nations, its national debt is ten times that of pre-war levels, its paper currency issuance is seven times higher, and due to the accumulation of unpaid reparations from Germany, it reportedly faces an annual revenue shortfall of 5 billion Francs. It was indeed not unreasonable that France took the harshest stance towards Germany regarding the receipt of reparations, even to the point of disrupting cooperation with Britain to secure guarantees for debt payment through force, and also demonstrated a hatred stronger than other powers towards the proletariat revolution in Russia, which had declared the repudiation of national debts, thereby trampling even upon the vested rights of capital (*分資 probably refers to capital or investment).

Although Britain had much more leeway compared to France, its debt exceeded 8 billion Pounds, and the British currency exchange rate had fallen by more than 20%.

Taking advantage of this plight of the European powers, the ones who profited like a fisherman in troubled waters were the capitalists of the United States and Japan. Japan, during the war, suddenly transformed from a debtor nation to a creditor nation (*政權國 seems a typo or unusual term for 債權國 - creditor nation), achieving rapid economic development. Furthermore, the US overwhelmed Germany and Britain, its competitors in industry and trade, seizing global economic hegemony.

(二)
However, the scales of the world economy do not allow for abundance and prosperity on one end while excluding poverty and bankruptcy on the other. Particularly, the United States holds many claims amounting to 20 billion Dollars in Europe, and whether these will be collected or not is said to be directly related to the economic life of the US.

Indeed, the unprecedented wave of global panic first arose from the US in January 1920, reached Japan in March, Britain and France and other European nations in April, and gradually spread to every country and colony around the world. At this time, the bourgeoisie of the entire world united their wisdom and power, striving to prevent the collapse of the capitalist economic system. <45>

The Washington Conference of 1921-22 was truly the beginning of this frantic effort.
The more imminent the death throes of capitalism became, the more markedly its imperialistic ferocity appeared, making the thickening dark shadow of a Second World War an inevitable fact. Even the representatives of the world's bourgeoisie, not just Marxists, came to realize that this war would make the ruin of world capitalism unavoidable.

Consequently, an agreement on arms limitation among the powers became the immediate, urgent problem requiring their solution first, and the magic of the Washington Conference was concluded safely with unexpected ease.
However, merely preventing war, the passive cause of destruction, could not restore capitalism, which was increasingly facing annihilation.

Thus, to devise more active recovery measures, the Cannes International Financial Conference was held. As a result of consultations among the great financiers and diplomats of the Allied powers, the one thing they barely managed to discover was that the revival of world capitalism would be utterly impossible without the industrial revival of Germany and the economic cooperation of Russia.

In April 1922, based on the decision of the Cannes Conference, the Genoa International Conference was held, with representatives from Germany and Russia attending alongside others. However, this time the United States refused to participate in the conference, fearing that it might be asked to write off national debts (*棒引 - bōbiki, Japanese term for write-off/forgiveness). Thus, as the US debt remained unmitigated even slightly, its direct impact fell upon Germany. France, in particular, found that the debt payments received from Germany were insufficient even to cover the interest payable to the US, thus harboring the ambition (*野慾) to recover Russia's old debts by any means necessary. Consequently, no matter what compromise measures Britain and France devised, the proud Labor-Peasant representatives (*勞農 대표 - representing Soviet Russia) were unlikely to approve the bourgeoisie's debts, i.e., old bonds (*高證文 likely means old debt certificates or bonds), making the breakdown of the Genoa Conference as clear as day (*明若觀火).

Thus, following the Genoa Conference, the European Reconstruction Conferences held successively in The Hague, London, Paris, and again in London, ultimately ended dealing with these same issues.
The difficulty of reviving world capitalism in this way amply demonstrated, through the waste of much effort <46> and time by the great politicians of the world powers, that capitalism has no other path but self-destruction. Concurrently, how has the construction of Russia's new economic organization progressed? Let us briefly examine this below.

(三)
The Russian proletariat, after the revolution, was entirely unable to commence construction work for a full three years, merely striving to defend against domestic and foreign enemies and protect the Soviet government.

Only in the spring of 1921 were the counter-revolutionary elements finally swept away, and the Allied forces completely withdrew. The resources of Siberia, long trampled by the Whites, the oil fields of Baku, the mines (*抗山 likely 礦山 - mines) of the Don, and Ukraine and Turkestan, rich in cotton (*錦花 - likely 棉花 cotton) and other agricultural products, were fully recovered into their hands. The foreign economic blockade was also considerably eased, and a trade agreement with Britain was concluded. Only then did the first light dawn upon the economic world of Soviet Russia.

Then came the terrible natural disasters of drought and great famine, causing one-third of the entire land and its 25 million peasant inhabitants to cry out in hunger, with countless souls dying daily, caught in the poisonous fangs of famine. This Great Famine was truly an unprecedented tragedy in human history. However, Russia, having suffered extreme destruction for several years since the Great War, suddenly lacked the strength to save these perishing brothers. Not only that, but the world's imperialists, with ever-increasingly greedy (*貪婪) poisonous hands, watched intently (*虎視耽耽) from all four sides, looking for their weaknesses. But with an indomitable spirit (*百折不屈), the Russian proletariat, amidst this exhaustion (*困憊), summoned their courage and bravely focused on the great task of economic reconstruction, striving to restore agricultural productivity to save their starving brothers. Thus, the New Economic Policy was resolutely implemented. As a result, by 1922, the famine was gradually overcome, agricultural productivity reached 70% of pre-war levels, and now it is said to reach an export level of 200 million poods (*푸트 - pood, a Russian unit of weight) annually. It is believed that the realization of the planned agricultural electrification is not far off, whereupon Russia will suddenly surpass the United States, becoming a great agricultural nation and the supply base (*兵站部) for the proletarian revolution, taking on the role of food supplier.

Meanwhile, they focused on the industrial front, realizing that before achieving a socialist economic organization, they first had to raise the production system to the level of state capitalism (*國家 資本主義). To do this, it was imperative to import capital <47> and machinery from industrially advanced foreign countries. However, as long as those countries remained under bourgeois rule, Russia's diplomatic relations came to play the most crucial role in its economic construction efforts.

Here, at the two international conferences of Genoa and The Hague, Russia's foreign policy succeeded as intended. The joint anti-Russian strategy (*對露 共同 작전) of the capitalist nations completely broke down, leading nations individually either to recognize Russia or conclude trade treaties. Consequently, Russia's domestic industrial policy also achieved steady success, and the foundational work for a socialist economic organization is gradually becoming solidified (*完實). Looking at the number of trade union members directly involved in this work, there were only 2.4 million in 1918, immediately after the revolution. However, following the economic recovery, the number jumped to 8.5 million in 1921. Subsequently, as a result of the New Economic Policy, those forced into unions during the War Communism era were weeded out (*淘汰), so the number decreased to 6 million in 1924. Nevertheless, the revival of its total industrial productivity is becoming more remarkable by the day (*日益刮目), reportedly already reaching 50% of the pre-war level.

Russia is a workers' republic of cooperative production. There, the strict grand principle "He who does not work, shall not eat" has been established. Thus, union members are not wage slaves exploited under plutocratic oligarchy (*財閥寡頭政治), but rulers of Soviet Russia, liberating themselves under the dictatorship of the proletariat. The worker-peasant government is the general headquarters of the Russian Labor Army (*露西亞勞働軍), and the Supreme Economic Council (*最重經濟委員會 - likely Supreme Council of National Economy) is the general staff. The contrast between the reconstruction conferences of the capitalist states and the revival of Russia is not because the politicians of the bourgeois states are all incompetent (*低能兒) nor necessarily because the governing committee members (*執政 委員) of the proletarian state are extraordinary geniuses. It proves that capitalism is a class facing its historically inevitable destiny, gradually heading towards self-destruction.

(四)
The chronic great depression of world capitalism increasingly produces more unemployed, causing dropouts from the intellectual class and the middle class to steadily flow into the camp of the propertyless class (*無産階級). Thus, while the emerging power of the proletariat gradually expands and solidifies, the power of the bourgeoisie becomes increasingly chaotic day by day. While the Labor Conference, within the scope of international labor conventions, is busy annually manufacturing empty documents (*空文 규약) for labor-capital cooperation, the movement of the Third International, centered in Moscow, is steadily strengthening its foundation among the propertyless classes of all nations.
<48>

The Third International, since its first meeting held in Moscow, the capital of Russia, in March 1919 through the efforts of the Russian and German Communist Parties, has united the militant working classes of various countries worldwide and continues its brave struggle.
Thus, its power has already spread throughout the countries of the world, repeatedly launching fierce movements through general strikes (*동맹파업) and other tactics.

Furthermore, the unparalleled greedy (*貪婪無雙) aggressive policies of the powers have caused the brave flames (*烽火) of nationalism to be raised in the Dutch East Indies (*受蘭 - Soeran, likely referring to Indonesia/Dutch East Indies), Egypt, India, Korea, and Turkey. However, the tendency for these movements ultimately to join the more anti-imperialist proletarian movement is seen as an inevitable consequence (*歸趣) of social evolution.

Herein, we can clearly see that the world situation stands at a turning point, and we firmly believe that the future is the world of the workers. <49>

**Summary**

This 1926 editorial from the Korean magazine *Gaebyeok* argues that the world is undergoing a transition away from capitalism towards a worker-dominated future. Citing Ueda Shigeki, the author, Ch'oe Wan writing from Tokyo, details the economic devastation in post-WWI Europe (Germany, Austria-Hungary, France, UK), contrasting it with the temporary gains of the US and Japan, followed by the global depression starting in 1920. International conferences like Washington, Cannes, and Genoa are portrayed as futile bourgeois attempts to salvage a dying capitalist system. In stark contrast, Soviet Russia, despite immense hardships like famine, is depicted as successfully rebuilding its economy through the New Economic Policy, laying the foundation for socialism and serving as the vanguard (via the Third International) for the rising global proletariat, which is increasingly joined by nationalist movements in colonized nations like Korea.

For historians of colonial Korea, this article is interesting as it reflects the strong influence of Marxist thought and admiration for the Soviet experiment among some Korean intellectuals during the Japanese colonial period. It showcases an explicitly anti-capitalist and anti-imperialist viewpoint, framing global events through the lens of class struggle and linking Korea's own nationalist struggle ("brave flames of nationalism") to a broader, international proletarian, anti-imperialist movement centered around Soviet Russia and the Comintern. The positive portrayal of the USSR and the deterministic view of capitalism's collapse offer insight into the ideological hopes and analyses prevalent in certain segments of the Korean independence movement and intellectual circles at the time.

**Named Entities**

歐洲	유럽	Europe
벨사이유	벨사유	Versailles
上田茂樹	우에다 시게키	Ueda Shigeki
獨逸	독일	Germany
墺地利	오지리	Austria
凶牙利	흉아리	Hungary
佛國	불국	France
露西亞	노서아	Russia (Soviet Russia)
英國	영국	Britain (UK)
米國	미국	United States (US)
日本	일본	Japan
華盛頓會議	워싱턴 회의	Washington Conference
깐누	칸	Cannes
獨	독	Germany
露	노	Russia
제노아	제노아	Genoa
헤-구	헤이그	The Hague
倫敦	런던	London
巴里	파리	Paris
소베트	소베트	Soviet
시베리아	시베리아	Siberia
바구	바쿠	Baku
돈	돈	Don
구라이나	우크라이나	Ukraine
돌이소한	투르키스탄	Turkestan
莫斯科	모스크바	Moscow
第三인터내손날	제삼 인터내셔널	Third International
獨	독	Germany
受蘭	수란	Dutch East Indies (likely Indonesia)
埃及	애급	Egypt
印度	인도	India
朝鮮	조선	Korea
土耳其	토이기	Turkey

**Glossary**

轉換期	전환기	Transition period
歐洲大戰	유럽 대전	European Great War (World War I)
자본주의	자본주의	Capitalism
無産階級	무산계급	Proletariat (propertyless class)
抄譯	초역	Abridged translation
잇슴	있음	To exist, to be (older spelling of 있음)
되엿는가	되었는가	Became, turned into (older spelling of 되었는가)
식히엿다	시켰다	Caused, made happen (older spelling of 시켰다)
被하는	입는	To suffer, incur (using 被하다, common in older texts)
引繼	인계	Hand over, pass down
國債	국채	National debt
賠償	배상	Reparations, compensation
지불	지불	Payment
밧게	밖에	Outside of, except for (older spelling of 밖에)
밋고	믿고	Believing (older spelling of 믿고)
업슬	없을	Will not be, without (older spelling of 없을)
떠러지는	떨어지는	Falling (older spelling of 떨어지는)
밧는	받는	Receiving (older spelling of 받는)
엇고저	얻고자	Trying to obtain (older spelling of 얻고자)
잇섯다	있었다	Was, existed (older spelling of 있었다)
니러나서	일어나서	Arising, starting from (older spelling of 일어나서)
뿌루죠아	부르주아	Bourgeoisie (phonetic transcription)
맛치게	마치게	To finish, conclude (older spelling of 마치게)
目滅	목멸	Annihilation, destruction
밧고	받고	Receiving (older spelling of 받고)
업섯다	없었다	Did not exist, was not (older spelling of 없었다)
勞農	노농	Labor-Peasant (referring to workers and peasants, often used for Soviet gov't)
맛치엿섯다	마쳤었다	Had finished (older spelling/form of 마쳤었다)
밋첫섯다	미쳤었다	Had reached, affected (older spelling of 미쳤었다)
니럿섯다	일었었다	Had arisen (older spelling of 일었었다)
푸로레타리아	프롤레타리아	Proletariat (phonetic transcription)
擁護	옹호	Protection, defense
抗山	광산	Mine (likely typo for 礦山)
錦花	면화	Cotton (likely substitution for 棉花)
잇서서	있어서	Being in a state/place, because of (older spelling of 있어서)
걸니여	걸리어	Being caught, afflicted by (older spelling of 걸리어)
갑쟉히	갑자기	Suddenly (older spelling of 갑자기)
엿보고	엿보고	Peeking, watching stealthily
百折不屈	백절불굴	Indomitable spirit
困憊	곤비	Exhaustion, fatigue
新經濟政策	신경제정책	New Economic Policy (NEP)
旱魃	한발	Drought
饑饉	기근	Famine
푸트	푸드	Pood (Russian unit of weight)
兵站部	병참부	Supply base, logistics department
國家 資本主義	국가 자본주의	State Capitalism
하엿스나	하였으나	Did, but (older spelling of 하였으나)
되엿스며	되었으며	Became, and (older spelling of 되었으며)
完實	완실	Complete and substantial, solid
맛흔	맡은	Took charge of, was responsible for (older spelling of 맡은)
淘汰	도태	Weeding out, selection, elimination
日益刮目	일익괄목	To watch with admiration day by day, remarkable daily progress
財閥寡頭政治	재벌과두정치	Plutocratic oligarchy, chaebol oligarchy
勞働軍	노동군	Labor Army
最重經濟委員會	최고 경제 평의회 (추정)	Supreme Economic Council (likely meaning Supreme Council of National Economy VSNKh)
執政	집정	Governing, administration
低能兒	저능아	Person of low intelligence, incompetent (derogatory)
無産者	무산자	Proletarian, propertyless person
陣營	진영	Camp, faction
勞資協調	노사협조	Labor-Capital Cooperation
空文	공문	Empty document, mere formality
동맹파업	동맹파업	General strike
遍滿	편만	Spread throughout, permeate
니르키엿엇다	일으켰었다	Had caused, started (older spelling of 일으켰었다)
貪婪無雙	탐람무쌍	Unparalleled greed
烽火	봉화	Beacon fire (used metaphorically for uprising/movement)
歸趣	귀추	Outcome, consequence, trend
-e 

---------------------------


잡지명	개벽 제65호
발행일	1926년 01월 01일
기사제목	轉換期의 世界
필자	東京 崔完
기사형태	논설

轉換期의 世界
						東京 崔完
緖言
歐洲大戰 이후로 몰락의 위기에 立한 자본주의 제국은 세계의 경제조직을 如何히 유지하여 復興할가를 토의하기 위하야 『벨사이유』회의 이래, 각양의 국제회의를 소집하야 그 미봉책을 奔走 하엿다. 그러면 그 자본주의의 세계가 어느 정도 까지 붕괴 되엿는가를 음미할 필요가 잇슴을 밋고 이에 上田茂樹 著 『無産階級의 세계사』에서 抄譯 하노라.

(一)
1914-1918년 간의 歐洲大戰은 인간 사회로 부터 가장 생산적 年齡에 잇는 1천 50만 이라는 생명을 희생 식히엿다. 그 외 막대한 부상자를 加算하야 가령 성년남자 1개년간의 생산고를 500원으로 하야 이들 인적 요소에 대한 全 손실을 환산하면 實를 우리들은 年年 80억만원이라는 거액의 손실을 被하는 것이다. 그리하야 인구 사망률의 증가 及 생산률의 감소를 생각할진대 이 손실을 영구히 重荷를 우리 자손에게 까지 引繼 됨이 無疑한 바이다.
또한 大戰 中의 군비 及 무참히 파괴를 당한 재산, 生*의 감소 등에 관한 온갓 손실을 계산하면 그 價*은 7천 4 억 만원에 달하야 실로 交戰 列國의 當力 3分之 1에 상당하야 그의 전 수입의 4개년 分이 된다 한다. 이와 가튼 재정상의 놀라운 파탄을 糊塗 하기 위하여서는 막대한 負債를 生하지 아니할 수 업슬 것이다. 그리하야 戰後의 각국의 國債는 2천억 만원이라는 空前의 거액에 달하야 그 利子의 연 1백억원 이라는 부채를 전혀 노동계급의게 附加 식히엿다.
更히 그 상태를 국가별로 하면 第一 戰敗國의 독일은 그 戰前의 우수한 생산이 전부 몰락되야 지금에는＜44＞ 오히려 第三流 국가에 까지 떠러지는 형편이 되야 1년 20억 碼克의 賠償 支拂 강요를 당하는 悲運에 처하여 잇다. 하물며 幾多의 小獨立國에 분할되야 전혀 그 국가적 체계를 일흔 墺地利, 凶牙利에 취하야는 더 말할 수 업는 바이다.
一方 戰勝國 중에 가장 甚大한 손해를 被한 佛國에 취하야 보면 그 국채는 戰前의 10배, 지폐 發行高는 7배, 독일의 배상금 積滯로 인하야 1개년 50억 弗의 歲入 不足을 呈한다 한다. 佛國의 독일에 대하야 賠償 受納에 가장 가혹한 태도를 취하야 英 와의 협조를 파괴하기에 까지 무력으로써 債金 지불의 보증을 엇고저 하며 또한 國債의 破棄를 성명하야 分資의 기득권 까지 유린한 露西亞의 무산계급혁명을 憎惡함이 他의 列國 보다도 심하엿슴이 실로 無理가 아니엿섯다.
英國은 佛國에 비하야 만흔 여유가 잇섯다 하나 그 負債는 80억 폰트를 초과하야 英貨 爲替 시세는 2할 이상이 하락 되엿섯다.
歐洲 열강의 이러한 苦境에 乘하야 어부의 利를 占하기는 米國과 日本의 자본주의 이엿섯다. 일본은 戰時 중에 일약하야 債務國으로 브터 政權國 변하는 급속한 經論的 발전을 遂 하엿스며 更히 米國은 工産業 上 무역상 경쟁국이던 獨 英을 압도하고 세계의 경제적 패권을 장악 하엿다.

(二)
그러나 세계 경제의 촉대는 一端의 窮乏 破産을 제외하고 유독 他 一端의 豊富와 번영을 許치 아니하야 특히 米國은 歐洲에 200억 弗의 만흔 채권을 가지고 잇는 바 밧게 될지 못 될지는 직접 米國의 경제적 생명에 관련 되여 잇다 한다.
과연 세계적 未曾有의 恐慌 파도는 1920년 1월에 먼져 米國으로 브터 니러나서 3월에는 일본 4월에는 英佛 기타 歐洲 諸國에 及하야 점차 세계의 각국 及 諸 植民地에 까지 파급하엿다. 이 때를 當하야 전 세계의 뿌루죠아는 지혜와 세력을 합하야 資本主義 경제조직의 멸망을 防止코저 노력하게 되엇다.＜45＞
1921-2년의 華盛頓會議야 말로 이 광란적 노력의 시작이엇섯다.
자본주의의 斷末魔가 절박하면 할사록 그 제국주의적 狂暴性은 현저히 나타나서 第二 세계 전쟁의 暗影이 농후하여옴은 필연의 사실인 바 그 전쟁이 세계자본주의의 파멸을 피할 수 업슴을 맑쓰주의자 아니인 萬國의 뿌루죠아의 대표자들로 각오 하게 되엿섯다.
그리하야 列國 간에 군비 제한의 협정이 爲先 彼等의 해결을 요하는 당면한 긴급 문제가 되야 상상 외 容易히 華盛頓會議라는 마술을 무사히 맛치게 되엿다.
그러나 다만 소극적 파멸의 動機 되는 전쟁의 防止함으로서는 점점 目滅을 밧고 잇는 자본주의를 회복 할 수 업섯다.
그리하야 更히 적극적 復興策을 강국하기 위하야 깐누에 국제금융단회의가 개최되여서 연합국의 大財政家 外 交官이 협의한 결과 겨우 彼等의 발견한 일은 독일의 산업적 부활과 露西亞의 경제적 협력이 아니면 도저히 세계 자본주의의 부흥이 불가능하겟다 하는 一事 이엿섯다.
1922년 4월에는 깐누회의의 결정에 基因한 제노아국제회의가 개최되야 독일 及 露西亞의 대표 사이에 列席 하엿섯다. 그러한 즉 今番에는 米國이 이 회의에 참가를 거절한 바 그 이유로는 國債의 棒引을 바들가 하는 우려이엿섯다. 그리하야 米國의 借金이 少許도 緩和되지 안음과 동시에 그 직접 영향은 독일에 밋첫섯다. 특히 佛國은 독일에서 밧는 債金 만으로는 도저히 米國에 지불할 利息에도 부족함으로 如何한 방법으로던지 露西亞의 舊債를 회복코져 하는 野慾이 니럿섯다. 그리하야 英佛이 如何한 타협책을 강구 할지라도 昻然한 勞農 대표는 뿔즈아의 借金 즉 고증문 등을 승인할 리가 업슴으로 제노아 회의의 決裂은 明若觀火한 바이엿섯다.
이리하야 졔노아회의의 뒤를 니어 헤-구, 倫敦, 巴里, 更히 倫敦 順次 각국의 도시에 열닌 歐洲復興會議는 결국 이러한 문제로써 맛치엿섯다.
세계 자본주의의 復興이 이와 가티 곤란함이 즉 자본주의는 필경 자멸을 당하는 외에 他道가 업슴을 만흔 노력과＜46＞ 시일을 허비하야 세계 열강의 대정치가 등이 충분히 변증함과 동시에 露西亞의 새로운 경제 조직의 건설은 과연 如何히 진행 되엿는가? 以下에 간단히 고찰 하건대

(三)
