Magazine Title: 동광 제29호 (東光 第29號)
Publication Date: 1931년 12월 27일
Article Title: 젊은이의 꿈, 學生諸君의 新年氣焰 (Young People's Dreams, Students' New Year's Aspirations)
Article Type: 문예기타 (文藝其他) (Arts/Miscellaneous)

Young People's Dreams, Students' New Year's Aspirations

Future Magazine King   Tongsŏng Commercial School, Kim Yongman

In the future, I will become a magazine king and bring about a golden age of Chosŏn literature and arts.
The reason is that there are too few true men of letters in Chosŏn. Literature should be made their main profession. The construction of a new society also relies on the great power of literature.
The method is (1) to publish the writings of true men of letters and provide appropriate remuneration according to their merits.
(2) Since enormous capital is necessary, five people have made the following promises: After graduation
A. Not to marry for 3 years.
B. For 3 years, think of it as sending oneself to a higher school, and parents should have absolutely no involvement.
C. For 3 years, live on a salary and deposit 10 Wŏn each month into a fixed deposit savings account.
D. For 3 years, study diligently on one's own (in each person's area of interest).
E. After 3 years, we decided to establish a small magazine company.

For This Land   Hwimun High Common School, Yi Sangdon

In the future, I will strive for rural development work. For this land where our white-clothed multitude<76> lives—I will work for the farmers and villages of this land.
The reason is the two special circumstances: that our Chosŏn is an agricultural country and a colony (植殖民地). Therefore, under these two special conditions—that Chosŏn is an agricultural nation and a subjugated people (피지배민족)—we must develop businesses and movements suitable for them.
Observing the current sentiments of Chosŏn farmers, everything is driven by calculations of profit and loss. Although a cause may lie in their lack of conditions to achieve any stability in life, in any case, they consider surviving the immediate future as the biggest issue. Therefore, to mobilize them, to unite them under one banner (旗幟下), we must first dispel their illiteracy, and second, under the condition of improving their lives, even if only a very small part, better than now, an organization should be formed. Then they will actively support the movement and back the organization. After that, while making them recognize the stage at which the current conditions stand, let's give them collective training. To do this, it is necessary above all for the leaders to receive specialized education regarding agriculture.

Even Just a Warm Bowl of Rice   P'yŏngyang Sungsil Middle School, Kim Chogyu

Even as we greet the new year, for the lives of this land crying from hunger, unable to eat even one bowl of rice to fullness, and shivering from the cold in rags, if I could make it so that everyone, without exception, can wear a set of warm padded clothes and eat at least a warm bowl of rice, that is my wish and my ambition. For the lives of these [censored word: people/Koreans?], who have sorrows piled up like clouds rising high in the summer sky but cannot open their hearts to weep, who have deep-seated [censored word: resentment?] (宿×) piercing the heavens but cannot open their hearts to cry out loudly even once, my wish is to enable them to weep bitterly until their piled-up sorrows are released and to cry out vigorously until their resentment is resolved. Of course, there will be perilous mountains and deep valleys, and sometimes flesh will be pierced by thorns (荊), staining it with red [censored word: blood?] (×). However, I will not be discouraged because a perilous valley blocks the path ahead, nor will I ever hesitate because [censored word: flesh?] (×) is pierced by thorns and [censored word: blood?] (×) flows. Much [censored word: blood?] (×) must flow there. Among the flowing red [censored word: blood?] (×) water, the single drop of [censored word: blood?] (×) currently pulsing in my [censored word: heart?] (××) must also mix and flow.

A Different Kind of Writer   Chinju Agricultural School, Pak In'a

I want to become a writer. But a different kind of writer. Different in essence from today's foul-smelling writers who clutch a pen and manuscript paper, struggling to find their next meal, chasing after "this side or that side"... I want to become a writer who holds a hammer (함마) in one hand and a pen in the other. Thus, I want to depict the songs arising from the workplace and the diaries born from the battlefield onto grease-stained manuscript paper with a blood-stained pen.
The reason is that I want to write with my own hands the songs that we, who will become workers in the future, will sing, and I want to write down with my own hands all the [censored word: experiences?] (×) and my historical records (史蹟) experienced on the battlefield.
Not just my life, but I want to powerfully express the lives and actions<77> of my comrades in the same field.
My determination regarding the method and resolve is to learn much in order to establish a clear intention (意圖) and substantial theory (理論). My resolve is that, in order to learn, if it is the right thing, I will learn without fearing any suffering (苦痛).

Future Novelist   Taegu Normal School, Im Changsu

In the future, I want to become a novelist and write many valuable novels. Rather than a reason, it's because that's my hobby. If you insist on a reason, it's still a secret. If possible, I'd like to set up a different kind of magazine company later. I am studying things that interest me for three hours every day. Science willing, things should work out.

For the Youth of Chosŏn   Myŏngsin School, OOO

My sole future ambition is to become an ideal youth movement leader for Chosŏn, to guide the 6 million youth of Chosŏn beautifully, to raise them more meaningfully, more powerfully, truly ideally.
As for the reason, regardless of the nation or ethnicity, East or West, ancient or modern, the riddle of the future of that nation and ethnicity is decided by how the youth, who will be the future masters of the nation itself, develop. This is beyond the slightest doubt (秋毫의 疑心), both theoretically and historically.
If so, what about the method and resolve? Needless to say, from now on, while studying many books related to youth issues, I also intend to try operating even a small youth project within the limits of my ability, thereby accumulating training in this regard.

Charging into the Business World   Hoeryŏng Commercial School, Han Chuksong

I intend to advance into the business world in the future. Thus, I will manage a grand department store where even Mitsukoshi (三越) representatives, coming to look around, will return wide-eyed at the perfect completeness of all the new facilities.
The reasons are: firstly, because I regret the absence of a consumer cooperative-style department store organization that mainly handles daily necessities for the general populace groaning in honorable poverty (淸貧) and provides them at low prices (廉價). Secondly, because I want to deliver a blow and awakening to the outrageously arrogant merchants who are absorbed in profiteering (貪利主義) and inflict suffering (苦痛) on general consumers. Thirdly, because I want to publish a magazine primarily focused on thorough theoretical articles and statistics, etc., that can somewhat assist Chosŏn's industrial development.
Method and resolve. After graduation, I will immediately advance onto the stage of real society (實社會活舞臺), first gaining much experience as a store employee, receiving thorough practical education (實敎育) separate from theory regarding knowledge about merchandise, methods of attracting customers (顧客의 誘引方法), sales techniques (販賣技術), etc. After repeated research over a long period, I will commence the undertaking. Of course, the department store organization will follow a joint-stock system (株式制度). <78>
I possess the resolve to wage a war of attrition (持久戰) until the day of establishment, taking immortal sincerity (不朽의 誠心), ceaseless effort (不斷的 努力), and the courage of hundred-fold Pŏkchŏl Pulgul (百折不屈 - never giving in despite setbacks) as my only weapons.

Kicking Aside My Comfort   Yongjŏng Yŏngsin Middle School, Kim Chŏnghyŏk

Becoming a worker completely ignorant of personal pleasure (香樂), I will seek a way for our people—chased into China (中國), starving, cold, oppressed, and weeping—to live again.
While others, only the rich, study abroad, I (we) are in the unfortunate yet fortunate special circumstance of coming to study in a foreign country despite being matchlessly poor.
With comrades bound by the strong, strong steel chains of fidelity (信義), who do not know how to lay down the spectacles of justice (正義) and the club of unity (團結) even on the brink of death, and with red hearts and red fists that know not whom to rely on! I intend to achieve this goal with these.

Chrysanthemums Blooming in the Field   Sŏnch'ŏn Sinsŏng Middle School, An Taemyŏng

My ambition—among flowers named chrysanthemum, there are various types. There are large chrysanthemums with two or three blossoms blooming in pots placed inside luxurious gardens, and there are wild chrysanthemums (들국화) that bloom in the fields. However, considering myself a chrysanthemum, I wish to bloom in the fields like a wild chrysanthemum.
The garden chrysanthemums—they hide in the shade of luxurious gardens, putting on airs alone. They pretend to be dignified alone in a safe zone (安全地帶) where they are watered and tended. That is, they are leaders who are not leaders, unable to enter among the masses (대중). But the wild chrysanthemums are not like that. They break through the garden walls that separate them from the masses, gather together in the fields, and bloom in firm unity (단결). Thus, they fight against the cold autumn wind and rain, holding hands with their comrades. By doing so, they were able to display all their beauty.
Therefore, I want to become like the wild chrysanthemums blooming in the fields.

Warrior of Justice   Chungdong School, Chang Honggu

I intend to become a warrior of justice (正義의 勇士) and make a life of sacrificial struggle (犧牲的 生活) for the masses (大衆) my work.
Reason. I am not a person of the past, nor of the future. I am solely a person of the present (現在) and intend to live a true life in reality (現實). Therefore, isn't it natural to hold such an ambition now, in the present time, which is not just a period of global reconstruction (世界的 改造期) but a period of struggle (鬪爭期)? As the first step (第1着), I will undertake rural work. Illiteracy (文盲) must be eradicated through literacy dissemination (文字普及), and unstable rural life must be stabilized by cultivating economic knowledge (經濟的 智識). After that, perhaps political problems will remain to be solved. My training (修養) is too insufficient to answer this policy direction, so if you could make it homework (宿題), I will answer another day.
I possess the resolve to press forward towards the goal with a strong (굿세인) spirit (精神).

Apology Notice

There were many manuscripts for "Young People's Dreams," but due to space limitations (紙面關係), less than half could be published. We apologize (未安합니다) to all those who sent manuscripts. <79>
<76-79>

**Summary**

This 1931 article from *Tonggwang* magazine presents the New Year aspirations of several Korean students from various schools across the peninsula and even Yongjŏng (in Manchuria). Their dreams reflect a strong desire for national progress and social change under Japanese colonial rule. Common themes include literary and cultural revival (Kim Yongman, Pak In'a, Im Changsu), rural development and farmer empowerment (Yi Sangdon, Chang Honggu), alleviating poverty and suffering (Kim Chogyu), youth guidance (OOO), economic advancement through modern business (Han Chuksong), supporting displaced Koreans (Kim Chŏnghyŏk), and dedicating oneself to the masses and justice, often through struggle and sacrifice (An Taemyŏng, Chang Honggu, Kim Chŏnghyŏk). The students express remarkable determination, planning concrete steps like saving money, pursuing education (formal or self-study), forming organizations, and enduring hardship.

From a historical perspective, the article is revealing about the mindset of educated Korean youth during the colonial period. Their aspirations blend personal ambition with strong nationalist and social consciousness, directly addressing perceived weaknesses of Korean society (lack of literary figures, rural poverty, illiteracy, commercial backwardness) and the constraints of colonial rule (references to being a "subjugated people," the need for struggle, mentions of Koreans forced into China). The blend of practical plans (saving money, forming cooperatives, technical training) with highly idealistic, sometimes sacrificial, language (fighting injustice, shedding blood, enduring suffering, rejecting personal comfort) highlights the complex motivations and the charged atmosphere of the time. The censorship marks (×) hint at the political sensitivities surrounding topics like suffering, resentment, or collective action.

**Named Entities**

東星商業	동성상업	Tongsŏng Commercial School
金容萬	김용만	Kim Yongman
朝鮮	조선	Chosŏn (Korea)
徽文高普校	휘문고보교	Hwimun High Common School
李相敦	이상돈	Yi Sangdon
平壤崇實	평양숭실	P'yŏngyang Sungsil (Middle School)
金朝奎	김조규	Kim Chogyu
晉州農業	진주농업	Chinju Agricultural School
朴麟兒	박인아	Pak In'a
大邱師範	대구사범	Taegu Normal School
林長壽	임장수	Im Changsu
明新學校	명신학교	Myŏngsin School
會寧商業	회령상업	Hoeryŏng Commercial School
韓竹松	한죽송	Han Chuksong
三越	삼월	Mitsukoshi
龍井 永新中學	용정 영신중학	Yongjŏng Yŏngsin Middle School
金正革	김정혁	Kim Chŏnghyŏk
中國	중국	China
宣川 信聖中學	선천 신성중학	Sŏnch'ŏn Sinsŏng Middle School
安大明	안대명	An Taemyŏng
中東學校	중동학교	Chungdong School
張洪九	장홍구	Chang Honggu

**Glossary**

學生諸君	학생제군	Students (lit. 'Student Gentlemen', formal address)
新年氣焰	신년기염	New Year's aspirations/spirit/vigor
雜誌王	잡지왕	Magazine king
現出시키겟습니다	현출시키겠습니다	Will bring about/realize (older causative form)
文士	문사	Man of letters, literary figure
本業	본업	Main profession, primary occupation
揭載하야	게재하여	Publishing/carrying (an article) (older spelling/form of 하여)
報酬	보수	Remuneration, payment
定期預金通帳	정기예금통장	Fixed deposit savings account passbook
貯金할 것	저금할 것	Will save money (using older Hanja-based term 貯金)
植殖民地	식식민지	Colony (likely typo for 植民地)
피지배민족	피지배민족	Subjugated people/nation
利害打算的	이해타산적	Calculating profit and loss, self-interested
旗幟下	기치하	Under the banner of
大同團結	대동단결	Great unity, grand solidarity
文盲	문맹	Illiteracy
立脚하고	입각하고	Being based on, standing upon
訓鍊	훈련	Training, discipline
如斯히	여사히	Like this, thusly (archaism)
專門敎育	전문교육	Specialized education
설음	설움	Sorrow, sadness (older spelling)
高喊	고함	Shout, yell
宿×	숙원 (likely)	Deep-seated grudge/resentment (宿怨, with 怨 censored)
荊	형	Thorns
비린내나는	비린내나는	Fishy-smelling, foul-smelling (used metaphorically for writers)
함마	함마	Hammer (loanword, older transliteration)
史蹟	사적	Historical trace/record
意圖	의도	Intention, aim
充實한	충실한	Substantial, solid, faithful
樹立키	수립키	To establish (abbreviated/older form of 수립하기)
少年運動者	소년운동자	Youth movement activist/leader
如何에	여하에	Depending on how..., according to how...
秋毫의 疑心	추호의 의심	The slightest doubt (lit. doubt of an autumn hair)
留意한	유의한	Paying attention to, mindful of
試營하여	시영하여	To try operating/managing
修練	수련	Training, discipline, practice
商業界	상업계	The business world, commerce sector
三越	삼월	Mitsukoshi (Japanese department store)
諸般裝置	제반장치	Various facilities/equipment
圓滿無缺함	원만무결함	Perfection, flawlessness
宏大한 百貨店	굉대한 백화점	Grand/vast department store
淸貧	청빈	Honorable poverty
呻吟하는	신음하는	Groaning, moaning
生活適用品	생활적용품	Daily necessities, goods suitable for life
取扱하고	취급하고	Handling, dealing in
廉價	염가	Low price
消費組合式	소비조합식	Consumer cooperative style
貪利主義	탐리주의	Profiteering, greed-driven principle
沒頭하여	몰두하여	Being absorbed in, engrossed in
橫暴無雙한	횡포무쌍한	Unparalleledly arrogant/tyrannical
覺醒	각성	Awakening, realization
助手	조수	Assistant, helper
實社會活舞臺	실사회활무대	The stage of real social activity
爲先	우선	First of all, to begin with
誘引方法	유인방법	Method of attracting/inducing (customers)
販賣技術	판매기술	Sales techniques
實敎育	실교육	Practical education
거틉한 然後에	거듭한 연후에	After repeating (research)
毋論	물론	Of course, needless to say (older form using 毋)
株式制度	주식제도	Joint-stock system
不朽	불후	Immortal, undying
誠心	성심	Sincerity, wholeheartedness
不斷的	부단적	Ceaseless, constant
百折不屈	백절불굴	Indomitable spirit (never giving in despite a hundred setbacks)
持久戰	지구전	War of attrition, protracted battle
安樂	안락	Comfort, ease
香樂	향락	Pleasure, enjoyment
全혀	전혀	Completely, entirely (older spelling)
일꾼	일꾼	Worker, laborer
쫏겨와서	쫓겨와서	Being chased/driven out and coming (to China) (older spelling)
배골아서	배곯아서	Starving (lit. stomach-starving) (older spelling)
눌리워서	눌리어서	Being pressed/oppressed (older spelling)
우리사람들	우리 사람들	Our people (Koreans)
몽치	뭉치	Club, bundle (likely means 'club' of unity here)
바탈줄	바칠 줄	Knowing how to offer/devote (older spelling/form)
들국화	들국화	Wild chrysanthemum
점잔	점잔	Dignity, airs (colloquial/older form of 점잔함)
마조 잡고	마주 잡고	Holding (hands) facing each other (older spelling)
鬪爭	투쟁	Struggle, fight
犧牲的	희생적	Sacrificial
改造期	개조기	Period of reconstruction/reorganization
涵養시킴으로	함양시킴으로	By cultivating/fostering
굿세인	굳센	Strong, firm, resolute (dialectal/older spelling)
前提할	전진할 (likely)	To advance, press forward (前提 might be typo for 前進)
謝告	사고	Notice of apology
紙面關係로	지면관계로	Due to space limitations (on the page)
未安합니다	미안합니다	(We are) sorry, apologies (formal)


---------------------------


잡지명	동광 제29호
발행일	1931년 12월 27일
기사제목	젊은이의 꿈, 學生諸君의 新年氣焰
기사형태	문예기타

젊은이의 꿈, 學生諸君의 新年氣焰
將來의 雜誌王   東星商業 金容萬

將來에 雜誌王이 되어서 朝鮮文藝 全盛時代를 現出시키겟습니다.
그 理由는 朝鮮에 참다운 文士가 너무 적습니다. 文學을 本業으로 하게 하야 할 것입니다. 새 社會의 建設도, 文學의 힘이 偉大한 까닭입니다.
方法은 (1) 참다운 文士의 글을 揭載하야 그 優劣에 따라 相當한 報酬를 할 것입니다.
(2) 巨大한 資本이 必要함으로 다섯名이 다음과 같은 約束을 하얏습니다. 卒業後
A. 3年間 結婚하지 말 것.
B. 3年間 上級學校 보낸 심대고 父母는 絶對 相關하지 말 것.
C. 3年間 月給生活을 하야 每月 10圓式 定期預金通帳에 貯金할 것.
D. 3年 熱心이 獨學할 것(各自 趣味方面).
E. 3年後 조그만 雜誌社를 創設하기로 하엿습니다.

이 땅을 爲하야   徽文高普校 李相敦

나는 將來에 農村事業에 힘을 쓰겟습니다. 우리 힌옷입은 무리가＜76＞ 살고 잇는 이 땅을 위하여서― 이 땅의 農民과 農村을 위하여서 일하겟습니다.
그 理由는 우리조선이 農業國일 것과 植殖民地라는 두 가지 特殊事情이 잇음으로 입니다. 그럼으로 해서 우리는 朝鮮이 農業國인 것과 피지배민족이라는 두 가지 特殊한 條件下에서 그에 適合한 바 事業과 運動을 展開하지 않으면 안될 것입니다.
現下 조선농민들의 心情을 살피어 보건대 모든 것이 利害打算的이 아닌 것은 없습니다. 그들이 生活上 何等의 安定을 얻을만한 條件은 具備치 못함에도 其 原因이 잇겟지만 如何間 그들은 目前에 살아나갈 것을 무엇보다도 큰 問題로 알고 잇습니다. 그럼으로 해서 그들을 動케 하랴면, 그들을 한 旗幟下에 대동단결을 시키라면 첫재로 그들의 文盲을 깨처 주어야 할 것이며, 둘재로 그들의 生活을 極小한 部分일 망정 지금보다 좀 낫게 하여 줄 條件下에서 한 團體를 組織할 것입니다. 그러면 그들은 其 運動을 積極的으로 援助하며 그 단체를 支持할 것입니다. 그런 後에 그들에게 現實조건이 어떠한 階段에 立脚하고 잇는가를 認識시켜 주는 同時에 그들에게 단체的 訓鍊을 주자는 것입니다. 如斯히 하랴함에는 무엇보다도 其 指導者가 農業에 關하야 專門敎育을 받음을 必要로 할 것입니다.

따뜻한 한 그릇 밥이나마   平壤崇實 金朝奎

새해를 맞으면서도 밥 한 그릇 배부르게 먹지 못하여 주림에 울고 잇고 헐벗어 치움에 떨고 잇는 이 땅의 生命들에게 폭은한 솜옷 한 벌 닙을 수 잇고 따뜻한 밥 한 그릇이나마 한 사람도 빠침없이 먹을 수 잇겟금 한다면은 그것이 나의 願이며 나의 抱負다. 여름 하날에 뭉게뭉게 오르는 구룸같이 쌓인 설음이 잇으면서도 마음 펴놓고 울 수도 없고 하날에 사모친 宿×이 잇으면서도 마음 펴놓고 高喊 한 번 못치는 이×의 生命들로 하여금 쌓인 서름움이 풀리도록 痛哭할 수 잇고 怨恨이 풀리도록 긔차게 高喊칠 수 잇도록 하겟다는 것이 나의 願이다. 勿論 그곳에는 險한 山, 깊은 골작이도 잇을 것이며 가다간 가시(荊)에 살이 찔리워 붉은 ×가 물들기도 할 것이다. 그러나 나는 險한 골작이가 앞에 가로 마켯다고 落心치 않겟으며 ×이 가시에 찔니워 ×가 흐른다고 決斷코 躊躇치 않겟다. 그곳엔 많은 사람의 ×가 흘러야 한다. 흘르는 붉은 ×물 속에 지금 내 ××에게 뛰고 잇는 한 방울의 ×도 서껴서 흘러야 된다.

色다른 文人   晉州農業 朴麟兒

