별건곤 제27호
1930년 03월 01일
京城名流, 人物白話集 (Notable Figures of Kyŏngsŏng, A Collection of Anecdotes)
觀相者
소식 (News)

Notable Figures of Kyŏngsŏng, A Collection of Anecdotes
						The Observer

Mr. Ch'oe Rin tapers his Korean trousers like Western trousers, not tucking them in, while Mr. Yun Ch'iho wears his Western trousers wide like Korean trousers, tucking them in. Ms. Paek Namgyu of Tongdŏk Girls' High School wears Korean trousers without tucking them in, and on top of the trousers, she wears long socks like leggings in the old days. Is it all up to individual preference (多任意)? A good contrast among the three.

Mr. Pak Sŭngbin, the president of Posŏng College, always wears a Korean durumagi (Korean overcoat) and sits with his knees bent at home. His pen name is Hakp'am. Don't assume he's just acting like an old scholar because he always sits that way. The reason is that he usually doesn't wear Korean trousers but just a Korean durumagi over Western underwear, so he sits with his knees bent when meeting guests, fearing it might be impolite, just like Japanese women do to cover themselves. And he also always spits phlegm and swallows it back, which is either a habit or an old-fashioned health practice, which his friends find puzzling.

After Mr. Yi Sangjae, who used to wear a horsehair hat (南바구우) with a Chungshan cap and leggings (行纏), passed away, Mr. Yu Sŏngjun alone carried on the tradition, wearing leggings. Recently, Mr. Myŏng Chese of the Product Promotion Society also started wearing leggings, earning the nickname "Leggings the Third." In an era where many wear Western-style gaiters (脚絆), wearing old-fashioned Korean leggings indirectly promotes local products, but it would be even more thorough if he wore a Korean dopo (Korean overcoat) as well.

Mr. Yu Ch'int'ae of the Korean Education Association was a proponent of the "Outerwear Ruin the Nation" theory (外套亡國論). No matter how cold the winter, he never wears an overcoat and always advises his close friends to abolish outerwear. However, a gossiper says that even though he doesn't wear an overcoat, he wore an Inp'annyesŭ (입반녜스, likely a Western-style vest or waistcoat) until the New Year and frequented Song's mansion - well, let's not dwell on the past.

Mr. Ch'oe Namsŏn, also known as Yuktang, who was famous for wearing a dung-colored hat and mituri (hemp shoes), now wears a very neat fedora and economic shoes (經濟靴) instead of convenient shoes (便利靴). Is clothing also subject to changing with the times?

Mr. Chŏng Taehyŏn, the principal of Posŏng High School, smokes so much that his fingers are stained bright like a marble (瑪瑠) mouthpiece. Students lament that if they could only collect the cigarette butts he's burned through when they're having trouble with tuition, they wouldn't have to worry about high school for a semester. <74>

Mr. Ha Yunsil, a professor at the same school, enjoys eating beef honeycomb tripe (쇠천엽). Because he married the female writer Kim Illyŏp last year, his friends tease him by asking which is tastier, Kim Illyŏp or beef honeycomb tripe (金=쇠=牛, Kim sounds like the word for metal or cow). Haha...

Speaking of Posŏng High School, Mr. Cho Namhŭi, who used to be a clerk at the same school and is now working at Tongyang Academy, was so famously fat that he would be angry if he were said to be second in Seoul. Whenever he goes somewhere, everyone is speechless and just giggles. Once, a student he was teaching saw him and started giggling again, so Mr. Cho Namhŭi, who was always good at telling jokes, said, "Hey kid, why are you giggling at me?" The student replied, "Not at all, sir. How could I giggle at you? 'Pig' (픽) is 'pig' in English." Cho just went red in the face and laughed it off.

Mr. Kwŏn Tŏkkyu of Chunang High School, who has various nicknames such as "Orange Teacher" and "Single Bath Teacher," was also a famous alcoholic. No matter how much of an alcoholic someone else is, they wouldn't dare enter a bar with only 5 chŏn, but he would always go to Hwang's ch'ut'ang (추탕, loach soup) restaurant every afternoon with 5 chŏn and have a drink. The restaurant gave him the new nickname "5-Chŏn Teacher." Even in the afternoon, Morning (午前=5錢) Teacher!

Mr. An Chaehong of the Chosŏn Ilbo originally had nasal congestion (鼻塞症), so he always made a "kingking" sound before saying anything and said "uh-uh" to anyone when answering the phone. He often wrote "An-bi-mok-gae (眼鼻莫開)" to mean he was busy (literally "eyes and nose cannot open"). A wit said, "Then you should change 'An-bi-mok-gae (眼鼻莫開)' to 'An-bi-mok-gae (安鼻莫開)'!"

Mr. Song Chin-u of the Tonga Ilbo blinks his eyes a lot when dealing with people. Once, someone visited him and was about to start a confidential conversation when an employee happened to pass by. When President Song blinked his eyes, the visitor assumed that he couldn't talk about such things while someone was passing by and stopped talking. After a while, he tried to speak again, but Song blinked again, so he stopped again. After waiting for a long time, he tried to speak again, but Song blinked again, so he couldn't say anything in the end and just left after a long time. Later, he found out that Song always blinked his eyes and burst out laughing, regretting his own misunderstanding.

Mr. Kim Kit'ŏn, the head of the Ch'ŏndogyo Youth Party, always has a runny nose because there's something wrong with his nose. Once, he stayed at an inn in Onjŏng-ni, Kŭmgangsan (Mt. Kŭmgang), and Mr. K from the Wŏnsan Youth Association happened to share a room with him. Dinner was served together, but Kim Kit'ŏn had a bad cold and his nose was running more than usual, so K felt embarrassed to eat together. He secretly called the innkeeper and ordered separate meals starting in the morning. Later, he learned that it was Kim Kit'ŏn, whom he had always admired and wanted to meet, so he no longer cared about his runny nose and even thought his farts smelled sweet. He called the innkeeper again and asked to have meals only with Kim.

Mr. Yi Tonhwa is suffering from a toothache these days but can't stop drinking because he's originally an alcoholic. A phrase is offered for him: "How can I refuse tooth alcohol (齒酒)?" <75>

These days, Mr. Pak Talsŏng of Ch'unp'a is winking his right eye, perhaps in preparation for picking spring greens. For ordinary people, it would be a sty, but for Mr. Kwangmyŏn, it should be called Kwangju (광주, a large container) rather than a sty.

Mr. Pak Sajik has a strong and unyielding personality, so he is called "Mr. Sŏebur-al (쇠불알, bull testicle)" among his colleagues. Once, his colleagues were eating beef soup at a restaurant and asked if Mr. Pak was there, but they mistakenly asked, "Is there any wurang (우랑) here?" The restaurant owner, who was good at selling meat, immediately replied, "Yes, we have wurang. How much should I bring?" Everyone burst out laughing.

Mr. Yi Iksang, the author of the novel "The Dance of Demons (魎魎의 亂舞)," resigned from his position as the head of the literary department at the Tonga Ilbo and transferred to the position of acting editor-in-chief at the Mae Sinbo. People in the literary world are very curious about whether another masterpiece like "The Dance of Demons" will appear in his new publication.

It is said that Mr. Ch'oe Haksong, Chŏng Inik, and Ch'oe Tokkyŏn, also from Chungoe, also transferred to the Mae Sinbo, but only Mr. Tokkyŏn returned to his company for some reason. Tokkyŏn = Tokkyŏn (獨遣, sent alone).

Mr. Kim P'alp'ong found Kyŏngsŏng too noisy and went to Yiwŏn Chaho Port (利原遮湖港), a scenic spot on the northeast coast, and enjoyed fishermen's songs for a while. Recently, he returned to Kyŏngsŏng and took the position of the social affairs editor at the Chungoe Ilbo. Readers of the Chungoe Ilbo, don't rashly ask questions if something is incorrectly written in the social affairs section. If that giant social affairs editor just stands there, you won't even be able to speak because of the intimidation. Indeed, he is the largest among the social affairs editors of all companies.

Ms. Kim Malbong, a female reporter at the Chungoe Ilbo, lives alone in a house in Kantong (諫洞). She was seen personally buying firewood at the Songhyŏn-dong (松峴洞) charcoal yard the other day, working very hard. It's not a problem that she buys firewood herself, but if she also splits it herself, it's concerning that her delicate hands might get calluses and that the pen she uses every day might be shaken.

Ms. Ch'oe Ŭisun, a female reporter at the Tonga Ilbo, was planning to re-elect her second president (her eldest son, whom she always calls "president" out of love) for several months, but the term (任期=姙期=未滿, term=pregnancy=incomplete) expired and she unfortunately lost the election. Due to that, a revolutionary revolt broke out in her body, and she was evacuated to the hospital for a while. These days, peace has been restored, and she goes to work every day. May those who lose their way in Ŭn-nŭng (陰陵) not despair. They must turn back to Kangdong and raise their troops again.

Speaking of female reporters at the Tonga Ilbo, Ms. Yi Hyŏnhyang, who used to be a female reporter at the company, had been out of touch for a while, but these days, I heard that she is in Shanghai with her husband, Mr. An Kwangch'ŏn, and recently had a child.

One rainy day, Ms. Kim Hwallan of Ihwa College was walking along Chŏng-dong (貞洞) street with an umbrella when a student followed behind her and said, "Ah, I wish I could share that umbrella." The American-style Ms. Kim turned around briskly and said, "If that's your wish, then let's share this umbrella." The student's face turned red, and he couldn't say anything and just ran away. If you asked for an umbrella and got permission, you should have walked together. Why did you run away after making up your mind? Alas, clumsy student!

Ms. Im Sunbun of the Girls' High School, although a woman, is so tall and lively that she should naturally love tigers. However, in reality, she is completely different and especially loves dogs. She always buys a bottle of milk for her dog when she goes home. Her elderly mother scolds her for it, saying, "Oh, you're giving that precious milk to the dog? I'll eat it instead," and gulps it down. <76>

Ms. Yu Kakhyang of the Christian Women's Youth Association was walking somewhere when some male and female students behind her, thinking she was a young female student because she was small, made some insulting remarks. She turned around and said, "Hey you! Don't you know you're talking to someone who's old enough to be your grandmother?" The students were so embarrassed that they ran away with their tails between their legs.

Mr. Sin Hŭngnyang takes a walk in Sajik Park (社稷公園) every morning. Having been influenced by American customs, he used to take his unmarried daughter with him. One morning, some delinquent male students followed them and made fun of them, saying, "Some people are so lucky that they get to take a walk with their wife from the crack of dawn." He was so dumbfounded that he didn't say anything and came back home. He was greatly indignant at the students' disorderly conduct and has since taken walks alone.

There was a sad rumor that Ms. Cho Wŏnsuk, who was actively involved in the women's movement as a member of the Women's Friendship Society (女性同友會) and Kŭnhwoe (槿友會), returned to her hometown of Yangyang (襄陽) from Shanghai last winter and became a victim of disease. It turns out that she is not dead at all but is healthy and has even given birth to a jade-like child. It was her younger sister, Ms. Cho Okhwa, who died. Brothers and sisters are like one body, so the misreport is perhaps not surprising.

Ms. Sŏng Ŭigyŏng, who was famous as a jokester teacher at Sukmyŏng Girls' High School, married Mr. Kim Tongsong, the Thousand-Li Horse (千里駒), last year and has been quiet since then. At a wedding reception the other day, the two attended together (同夫人안이 同夫君을 하고 오섯는데). It seemed that she was already expecting a Second Thousand-Li Horse or even a Ten-Thousand-Li Horse (乃至 萬里駒) (腹高於南山), so we wish her success.

Ms. Sim Ŭnsuk, who upheld the tradition of bobbed hair until the end at Kŭnhwoe, has not been seen lately. I heard from her acquaintance that she is studying at Hiroshima Girls' High School in Japan.

Everyone knows that Mr. Kwang Sindeok had a beautiful daughter last year, but the house he moved to is right next to Mr. Sŭng Kyŏngae's house (wife of Hyŏn Tŭgryŏng of Ihwa School), separated by only a paper wall, so they live as closely as if they were living in the same house. Since Mr. Sŭng has a cute young son, the two of them, who are good at joking, jokingly suggest that they become in-laws. When they call each other, they don't use their names but just call each other "In-law's House." When they see the children playing together, they say, "Oh, those kids are playing well as in-laws." It's also a funny story.

Mr. Yi Il, from Tongwŏn, used to exercise on the mountain behind Ch'uiunt'ing (翠雲亭) every morning, but he hasn't been seen for a while, so his friends who used to go with him were very curious. It turned out that his beloved wife was sick in bed, so he didn't have time to exercise because he was doing housework. If he said it was because his hands were chapped from cooking, he would be upset if people said it was because he used to exercise hard.

It was said that the female aviator Yi Chŏnghŭi was going to study dance with Ishii Baku (石井漠), but she couldn't do it as she wished and stopped. After being a dancer for a short time, she has changed a lot from her former aviator <77> days. She has bobbed her hair and wears a lot of makeup, and she doesn't go out much because she's studying something at home alone.

There is Mr. Sagong Hwan at Chungdong School and Mr. Toggogo Swan at Chungang Nursery School. New students who are not familiar with surnames don't know that their surnames are compound surnames and often call Mr. Sagong "Teacher Sa" and Mr. Toggogo "Teacher Tok." It is said that many teachers often burst out laughing because of this. If it's Teacher Tok, then some new female students might think, "This school must be rich to have a teacher who only teaches one person," because in the old days, during the Sŏdang (書堂) era, wealthy families would hire a teacher to teach only one person, and that teacher was called a Toksŏnsaeng (獨先生, exclusive teacher).

Mr. Min T'aewŏn's pen name at the Chungoe Ilbo is Ubo (牛步, cow's pace), Mr. Yŏm Sangsŏp's at the Chosŏn Ilbo is Kwangbo (廣步, wide pace), and Mr. Kim Chingu's at Yadam Society (野談社) is Hakbo (鶴步, crane's pace). By chance, all three gathered at one place and were talking about their pen names. The taciturn Mr. Ubo said, "I was the first to use a pen name with the character 'bo (步)' in Chosŏn, and then many people followed suit. But I'm still the originator, aren't I?" He subtly teased Kwangbo and Hakbo. Then, someone who was good at joking said to Ubo, "Who has a longer history of having the character 'bo (步)' in their name than anyone else in Chosŏn? The kalbo (蝎步, prostitute) has a longer history, so then the kalbo is the founding ancestor." The entire room burst out laughing.

It has been a few years since it was decided that after the annexation, the term "Korean" should be changed to "Chosŏn." However, a old-fashioned Japanese person, thinking that even personal surnames should be changed, sent a letter to Han Sangnyong of the Hansŏng Bank, addressing him as "Chosŏn Sangnyong," causing everyone to burst out laughing.

It is not well known that Mr. Pak P'alyang's pen name at the Chosŏn Ilbo is Kim Yŏsu. A man of letters from the countryside, who had always loved Kim Yŏsu's poems, came to Seoul and went to see Mr. Pak P'alyang, asking, "Where is Mr. Kim Yŏsu now?" Mr. Pak P'alyang, assuming he was talking to him, said, "He's still here." If the story ended there, there would be no problem, but the country friend insisted on being introduced to Mr. Kim Yŏsu. Only then did Mr. Pak realize that the country person had misunderstood and said, "Yes, I am Kim Yŏsu." The country person's eyes widened in surprise.

Ms. Yun Kŭn of Kŭnhwa Girls' School is a teacher at that school just by looking at her name. Mr. Ch'oe Kyudong of Chungdong School is also the principal, as the character "dong (東)" suggests. If Mr. Chŏng Inbo were to become a teacher at Posŏng High School, it would be a good comparison of three.

Yi Chonggŭn's big feet, Min Tan's half-and-half hair (南北머리), Yun Taegam of Ap'anggung (阿房宮主尹大監)’s big head, Cho Namhŭi’s fatness, Yu Sŏngjun’s short stature, and Cha Manjae of the Chosŏn Infantry's tall height are all talking points in Kyŏngsŏng. If these people were to gather in one place, it would be a considerable source of cartoons.

Mr. Ma Ch'unsik, who was a reporter for the Chungoe Ilbo, happened to go to Pusan the other day and sent letters to a few friends in Seoul, saying something similar to a will that he would commit suicide. He then disappeared, and everyone is very curious about what happened to him. If he were a heavenly horse (天馬), he would have drowned himself, but since he is a human horse (人馬), he must still be alive in this world.

Since this is a collection of a hundred people's stories (百人話集), there should be a hundred people. However, there are too many pages, so let's stop here and save it for another opportunity in the future. <78>

**Named Entities**

崔麟	Ch'oe Rin
尹致昊	Yun Ch'iho
白南奎	Paek Namgyu
東德女高	Tongdŏk Yŏgo
朴勝彬	Pak Sŭngbin
普成專門學校	Posŏng Chŏnmun Hakkyo
學帆	Hakp'am
李商在	Yi Sangjae
兪星濬	Yu Sŏngjun
物産獎勵會	Mulsan Changnyŏhoe
明濟世	Myŏng Chese
朝鮮敎育會	Chosŏn Kyoyukhoe
兪鎭泰	Yu Ch'int'ae
崔南善	Ch'oe Namsŏn
六堂	Yuktang
普成高普	Posŏng Kobo
鄭大鉉	Chŏng Taehyŏn
河允實	Ha Yunsil
金一葉	Kim Illyŏp
趙男熙	Cho Namhŭi
東洋書院	Tongyang Sŏwŏn
權悳奎	Kwŏn Tŏkkyu
中央高普	Chunang Kobo
安在鴻	An Chaehong
朝鮮日報	Chosŏn Ilbo
宋鎭禹	Song Chin-u
東亞報	Tonga Ilbo
金起田	Kim Kit'ŏn
天道敎 靑年黨	Ch'ŏndogyo Ch'ŏngnyŏn-dang
金剛山	Kŭmgangsan
溫井里	Onjŏng-ni
元山	Wŏnsan
李敦化	Yi Tonhwa
春坡	Ch'unp'a
朴達成	Pak Talsŏng
朴思稷	Pak Sajik
李益相	Yi Iksang
魎魎의 亂舞	Nyangnyang ŭi Nanmu
每申報	Mae Sinbo
崔鶴松	Ch'oe Haksong
鄭寅翼	Chŏng Inik
崔獨鵑	Ch'oe Tokkyŏn
金八峯	Kim P'alp'ong
東北海岸	Tongbuk Haean
利原遮湖港	Yiwŏn Chaho Hang
中外日報	Chungoe Ilbo
金末峯	Kim Malbong
諫洞	Kantong
松峴洞	Songhyŏn-dong
柴炭場	Ch'ait'anjang
崔義順	Ch'oe Ŭisun
李賢鄕	Yi Hyŏnhyang
安光泉	An Kwangch'ŏn
梨花專門	Ihwa Chŏnmun
金活蘭	Kim Hwallan
貞洞	Chŏng-dong
女子高普	Yŏja Kobo
林順分	Im Sunbun
基督敎女子靑年會	Kidokkyo Yŏja Ch'ŏngnyŏn-hoe
兪珏鄕	Yu Kakhyang
申興兩	Sin Hŭngnyang
社稷公園	Sajik Kongwŏn
女性同友會	Yŏsŏng Tonguhoe
槿友會	Kŭnhwoe
趙元淑	Cho Wŏnsuk
襄陽	Yangyang
趙玉華	Cho Okhwa
淑明女高	Sungmyŏng Yŏgo
成宜慶	Sŏng Ŭigyŏng
千里駒	Ch'ŏlli Koma
金東成	Kim Tongsong
沈恩淑	Sim Ŭnsuk
廣島	Hiroshima
廣信德	Kwang Sindeok
承敬愛	Sŭng Kyŏngae
玄得榮	Hyŏn Tŭgryŏng
李一	Yi Il
東園	Tongwŏn
翠雲亭	Ch'uiunt'ing
李貞喜	Yi Chŏnghŭi
石井漠	Ishii Baku
中東學校	Chungdong Hakkyo
司空桓	Sagong Hwan
中央保育學校	Chunang Po'yuk Hakkyo
獨孤璇	Toggogo Swan
閔泰瑗	Min T'aewŏn
廉尙燮	Yŏm Sangsŏp
廉尙燮	Yŏm Sangsŏp
野談社	Yadam Sa
金振九	Kim Chingu
朴八陽	Pak P'alyang
金麗水	Kim Yŏsu
尹槿	Yun Kŭn
槿花女學校	Kŭnhwa Yŏhakkyo
崔奎東	Ch'oe Kyudong
鄭寅普	Chŏng Inbo
李鍾根	Yi Chonggŭn
閔檀	Min Tan
尹大監	Yun Taegam
阿房宮	Ap'anggung
車萬載	Cha Manjae
朝鮮步兵隊	Chosŏn Pob'yŏngdae
馬春植	Ma Ch'unsik
釜山	Pusan
漢城銀行	Hansŏng Ŭnhaeng
韓相龍	Han Sangnyong


---------------------------


잡지명	별건곤 제27호
발행일	1930년 03월 01일
기사제목	京城名流, 人物白話集
필자	觀相者
기사형태	소식

京城名流, 人物白話集
						觀相者
崔麟씨는 조선 바지를 양복바지처럼 아래통을 좁게하고 다님을 안이치고 다니며 尹致昊씨는 양복바지를 조선바지처럼 넓게 해입고 다님을 치고 다니는데 東德女高 白南奎씨는 조선바지에 다님을 안이치고는 바지 우에다 기다란 양말을 녯날에 행전치 덧신고 다닌다. 다님=多任意라 할가 세분이 好對照.

普成專門學校長 朴勝彬씨는 집에 잇슬때에 꼭 조선 두루막이만 입고 꿀어 안는다. 그의 號가 學帆이요. 또 끌기만한다고 녯날 학자님의 風으로 알어서는 良貝다. 알고보면 그는 일상 조선바지를 입지안코 양복 속내의에다 조선 두루맥이만 입고 잇는 까닭에 손님을 대하면 행여 실례나 할가하고 맛치 일본 여자들이 압흘 가리기 위하야 꿀어 안는 것과 갓치 꿀어 안는 것이다. 그리고 그는 또 항상 가래침을 딱 뱃터서 도로 샘키는데 그것은 그의 한 습관인지 또는 舊式養生法인지 잘 알 수가  업서서 그의 친구들의 한 의문거리가 된다고.

남바구우에 中山帽 그외에 또 행전(行纏)을 치고 다니던 李商在선생이 작고한 뒤로는 兪星濬씨가 홀로 계승하야 그 행전을 치고 다니더니 근래에는 物産獎勵會
明濟世씨가 또 행전을 치고 다녀서 행전 제3세의 별명을 어덧다.
外國風의 각반(脚絆)을 만히 치는 시대에 조선 舊風의 행전을 치는 것도 간접의 物産獎勵는 되거니와 기왕이면 조선의 도포까지 입고 다니는 것이 더 철저할듯.

朝鮮敎育會
兪鎭泰씨는 外套亡國論 主唱者엿다. 아모리 추운 겨울에도 그는 외투를 안이 입고 다니며 또 친한 사람을 만나면 항상 외투폐지를 권고한다. 그런데 엇던 險口子는 말하기를 그도 외투는 안이 입어도 年前까지 입반녜스를 입고 宋伯爵 집에만 잘 다니더라고 -쉬-旣往之事는 勿論-

쇠똥모자에 미투리 신고 다니기로 유명하던 六堂 崔南善씨는 근래에는 아주 말숙한 중절모자에 經濟靴안이 便利靴를 신고 다닌다. 의복도 隨時變節인가

普成高普敎長 鄭大鉉씨는 담배를 엇지 잘 자시는지 손까락이 아주 마노(瑪瑠)물부리 처럼 밝앗케 물이 드럿는대 학생들이 惑 학비가 곤란할 때에는 아이고 우리 교장선생님의 손끗헤서 타 업서진 담배갑만 내가 가저도 고등학교＜74＞ 한학기는 걱정이 업지하고 恨歎한다고.

同校敎授 河允實씨는 쇠천엽(牛千葉)을 잘 자시는데 그는 작년 여류문사 金一葉씨와 결혼하엿슴으로 그의 친구들는 만나면 金一葉씨의 자미가 何如牛千葉이냐고 嘲弄을 한다고 한다.(金=쇠=牛)허허. ... ...

普成高普말이 낫스니 말이지 前日 同校 幹事로 잇다가 지금 東洋書院 일을 보는 趙男熙씨는 뚱뚱하기로 서울에서 둘재가라면 怒할만치 유명한이엿다. 그가 어듸를 가면 모도 엄창이나서 아모말도 못하고 그저 픽픽하고 웃기만 하는데 한번은 그가 가르치던 학생이 그를 보고 또 픽픽하고 우스닛가 例의 괘사 잘 부리는 趙男熙씨는 「이 녀석 왜 나를 보고 픽픽하고 웃기는 왜 웃냐 하엿더니 「그 학생」 천만의 말슴이 올시다. 선생님 보고 픽픽 할 수가 잇슴닛가. 「픽」을 영어로 도야지란 말인대요. 하닛가 趙씨도 코가 아주 맥맥하야서 그얌 허허 우슴만 치더란다.

오런지 선생이니 獨湯선생이니 하는 여러가지 雅號를 가진 中央高普 權悳奎씨는 또한 유명한 愛酒家 엿다. 다른 사람은 아모리 愛酒家라도 5錢 돈을 가지고는 감히 술집에 드러서지 못하지만은 그는 매일 오후면 꼭 5錢식을 가지고 黃추탕집에 가서 한잔식을 자시고 가는데 그 집에서는 그를 5錢先生이라고 새 별명을 지엿다고 한다. 오후에도 午前(午前=5錢) 先生!

조선일보 安在鴻씨는 元來 鼻塞症이 잇서서 무슨 말을 하랴면 의레 킹킹 소리를 먼저 하고 전화를 바들 때에는 아모에게던지 어어 소리를 잘하며 일이 밧부단 말은 眼鼻莫開란 文字를 잘 쓴다. 엇던 재담가는 말하야 曰 그러연 眼鼻莫開는 安鼻莫開로 곳치지-하더라고.

東亞報 宋鎭禹씨는 남을 대할때 눈을 유난이 끔적거리는데 엇던 사람이 방문을 가서 무슨 비밀한 이약이를 하랴고 화제를 내는 판에 마츰 그 社員이 엽헐 휙 지내가고 宋社長이 눈을 끌적하닛가 그 방문간 사람은 질거 짐작하기를 그러한 이약이를 남이 지내가는데 해서 못쓴다고 눈끔적이를 하는 줄만 알고 말을 멈추엇다. 조금 잇다가 말을 하랸즉 그가 또 눈을 끔적하야 그만 중지하고 또 한참 잇다가 말을 하랸즉 또 눈을 끔적하야 결국 아모 말도 못하고 한참동안 그대로 잇다가 도라왓섯다. 그런데 야종에 알고보니 그가 이 원래에 눈 끔적이를 잘하는지라 그만 抱腹大笑를 하며 또 自己失敗를 後悔하얏다고.

天道敎 靑年黨頭 金起田씨는 코에 무슨 고장이 잇는지 항상 코물을 잘 흘인다. 그가 한번은 金剛山 溫井里 엇던 여관에서 留宿을 하는데 元山 靑年會 K군이 그와 맛츰 한방에서 자게 되엿다. 저녁밥을 겸상으로 차려 주는데 때는 金起田씨가 마츰 감긔가 들이엿던지 코물을 유난이 더 흘이여서 겸상해 먹기가 너무 민망하닛가 K군이 그 여관 쥔을 슬그머니 불너 가지고 아츰부터는 겸상을 말고 독상으로 하야 달나고 주문을 하고나서 야종에 인사를 하니 자기가 평소에 퍽 신망하고 願一見之하던 金起田씨라 그제부터는 그의 코물은 그만두고 방귀라도 향그럽다는 생각이 나서 다시 주인을 불너가지고 꼭 金氏와 겸상만 하야달나고 한 逸話가 잇다.

李敦化씨는 요새 이 齒痛으로 매우 고생을 하지만은 원래 愛酒家인 까닭에 술을 禁치 못한다. 그를 위하야 문자를 한아 提供한다면 曰 「齒酒를 安足辭하리오.」다.＜75＞

春坡 朴達成씨는 요새에 풋나물을 뜨드랴고 그 준비인지 右편 눈이 다랙키를 젓는다. 보통 사람이면 물론 다랙키지만은 그 廣面선생에 잇서서는 다랙키가 안이라 이마 광주리라고 하여야 올켓지.

朴思稷씨는 성질이 强靭하고 눅으러진 까닭에 동모간에 牛郞(쇠불알)선생이라고 한다. 한번은 그의 동모들이 설넝탕집에 가서 밥을 먹다가 朴씨가 잇느냐고 소식을 뭇는다는 것이 요개에 우랑이 잇소 하엿더니 고기 팔어 먹기에 귀가 밝은 설넝탕집 주인은 그저 듯기가 무섭게 「네- 우랑잇슴니다. 얼마치식이나 가저 올까요. ... ...」해서 일동이 拍掌大笑를 하엿다.

小說 「魎魎의 亂舞」 筆者 李益相씨는 東亞報 문예부장자리를 辭하고 每申報 編輯局長代理로 榮轉하얏다. 이 압흐로 또 魎魎亂舞 가튼 부슨 걸작이 그 지면에 나올지 일반문단에서는 매우 궁금.

中外 崔鶴松
鄭寅翼
崔獨鵑 三氏도 또한 每申報로 전근한 중 獨鵑씨만 엇던 사정으로 그 社를 도로나오게 되엿다 한다. 獨鵑=獨遣

金八峯씨는 경성이 너무도 시끄럽다고 東北海岸勝地인 利原遮湖港에 가서 한참 동한 漁夫辭노래에 자미를 붓치더니 근래에 다시 경성에 와서 中外日報 社會部長자리를 차지하고 잇게 되엿다. 中外報 독자 여러분! 그 사회면 기사에 무엇이 혹 잘못 기재 되엿더라도 함부로 질문하지 마시요. 그 巨軀長身의 社會部長이 한번만 딱 버틔면 위염에 눌이여서 말도 내지 못할 터이니. 과연 各社社會部長 중으로는 제일 巨軀長身이다.

中外日報 女記者 金末峯 여사는 諫洞 엇던 집에서 자취생활을 하시는데 일전에는 松峴洞柴炭場에서 장작을 손수 사가시더라고 매우 수고를 하시더란다. 장작을 손수 사가는 것까지는 관계치 안치만은 패기까지도 그의 손으로 친히 한다면 고흐신 손에 못이 백힐 넘녀도 념녀어니와 매일 쓰시는 붓대가 떨일가바 또한 적지 안은 념녀다.

東亞日報 여기자 崔義順씨는 제2 대통령(그가 年前에 長子를 나섯는데 사랑하는 마음으로 항상 대통령이라고 부른다.)을 재선하시랴고 여러달 동안 腹案 중에 두고 기시더니 任期=姙期=未滿하야 불행히 낙선하고 그 빌미로 몸에 革命亂이 이러나 병원으로 한참동한 피난중이더니 요새이는 平和克復되여 다시 社에 매일 출근하신다고 한다. 爲之慰勞祝日陰陵失道非無計 須向江東再起兵.

東亞日報 여기자 말이 낫스니 말이지 그 社의 여기자로 잇던 李賢鄕씨는 한참동한 소식이 杳然하더니 요새이 들은 즉 그의 夫君 安光泉군과 갓치 上海에 잇는데 얼마전에 어린아희까지 낫다고.

梨花專門 金活蘭씨가 어느 비오는 날 우산을 밧고 貞洞 골목으로 지내가는데 엇던 학생이 뒤로 따러가며 아이고 그 우산 좀 갓치 밧고 갓스면 조켓다고 하얏더니 例의 米國流의 金孃은 활발하게 도라서며 여보 당신의 소망이 그럿타면 나와 이 우산을 갓치 밧고 갑시다 하닛가 그 학생은 도로혀 얼골이 불거지며 아모말도 못하고 그만 뛰여갓다고 한다. 긔왕 우산을 請하야 허락하얏스면 갓치 밧고 갈것이지 前何心後何心으로 뛰여가기는 왜 뛰여가기는 왜 뛰여가누. 咄咄拙丈夫 學生!

女子高普 林順分씨는 비록 여자이지만은 체격의 장대한 것이라던지 성질의 活潑한 것으로＜76＞ 보면 당연이 호랑이를 사랑할 것갓다. 그러나 실찌에는 아주 딴판으로 개(犬)를 특별이 사랑하야 집에 도라갈때에는 반드시 우유를 한병식 사다 주는데 그의 늙은 어머니는 그것이 악가워서 각금 꾸중을 하시고는 이애 그 악가운 우유를 개를 주너니 내나 먹겟다 하고 훅하신다고-

基督敎女子靑年會
