Magazine Title: 개벽 제57호
Publication Date: 1925년 03월 01일
Article Title: 朝鮮에 對한 鐵道의 勢力, 大正 8年 以後로 화닥닥 敷設되는 私鐵 (The Power of Railways Regarding Korea, Private Railways Rapidly Constructed Since Taishō 8)
Article Type: 논설 (Editorial/Article)

The Power of Railways Regarding Korea, Private Railways Rapidly Constructed Since Taishō 8

Whether it is a railway for Koreans or a railway for the Japanese is something that hardly needs to be said anew. Consequently, the interests related to the railway also need not be spoken of for Koreans. How could the railway not be a tool of civilization (文明의 利器) and an essential item for human life? Yet, from the position and circumstances (境遇) of Koreans, there is no need to speak of it. However, putting aside advantage or disadvantage, let's at least know the power that the railway holds regarding Korea.

The first time that iron horse (彼-鐵馬) began to neigh in Korea was the roughly 20-mile railway between Inch'ŏn and Noryangjin, established by the Kyŏngin Railway Joint-Stock Company (京仁鐵道合資會社) in September of Meiji 32 (1899). Next was the Noryangjin to Sŏdaemun (West Gate) section in July of Meiji 33 (1900). Following that was the Kyŏngbu Railway, opened in Meiji 38 (1905) by the Kyŏngbu Railway Co., Ltd. (京釜鐵道株式會社), which was established in Meiji 34 (1901). (The Kyŏngbu Railway Company acquired (買收) the Kyŏngin Railway in October of Meiji 36 (1903)). Next were the Kyŏngŭi Railway, opened in March of Meiji 39 (1906), and the Masan-Samnangjin Line, opened in May of Meiji 38 (1905), both constructed by the Temporary Military Railway Supervisory Bureau (臨時軍用鐵道監部) for transporting troops and military supplies due to the Russo-Japanese War. (In Meiji 39 (1906), the Japanese government decided on railway nationalization (國有), acquired (買收) the Kyŏngbu and Kyŏngin lines, established the Residency-General (統監府) Railway Administration Bureau, and unified Korean railways by taking over management of the Kyŏngŭi and Masan lines from September of the same year. Later, control was briefly transferred (移管) to the Railway Institute, and then with the establishment of the Korean Government-General (朝鮮總督府), the Government-General Railway Bureau came to manage it directly (直管)). Next were the Honam Line between Taejŏn and Mokp'o, opened in January of Taishō 3 (1914), the Kyŏngwŏn Line, whose construction began in August of the same year, and others like the P'yŏngyang Colliery Line, Iri-Kunsan Line, Hwangju-Kyŏmip'o Line, Ch'ŏngjin-Hoeryŏng Line, Chusŏng-Chuŭl Line, Chuŭl-Sunam Line, Kilchu-Tanch'ŏn, Yanghwa-T'oejo, etc., sections of the Hamgyŏng Line, which were successively opened (開通) until last year, Taishō 13 (1924) (with intermediate sections unfinished), resulting in 290 miles already completed out of the total 392 miles of the Hamgyŏng Line. (In July of Taishō 6 (1917), the South Manchuria Railway Co., Ltd. (南滿鐵道株式會社) took over operations and placed a management bureau in Kyŏngsŏng (Seoul), but currently, the Korean Government-General (朝鮮總督府) directly manages (直營) it). Furthermore, the line from Chinhae Port <56> to Masan and the line from P'yŏngyang to Kowŏn are now under construction or preparing for construction.

The sequence of railway openings regarding Korea is as described above. Traversing (縱橫) the three thousand *ri* (Korea), the iron horse neighs long (長嘶) day and night, continuously. The Kyŏngbu Line (280 miles), Masan Line (24 miles), Kyŏngin Line (19 miles), Kyŏngŭi Line (310 miles), Kyŏmip'o Line (8 miles), P'yŏngnam Line (34 miles), P'yŏngyang Colliery Line (16 miles), Honam Line (162 miles), Kunsan Line (14 miles), Kyŏngwŏn Line (138 miles), Hamgyŏng Line (South 135 miles, Central 52 miles, North 102 miles) (290 miles) – a total long distance of over 1,300 miles is rolled over daily. 247 locomotives (機關車) (97 tank, 150 with tender), 548 passenger cars (客車), and 2,686 freight cars (貨車) (1,555 covered, 1,131 uncovered) roll daily. (End of Taishō 13 (1924)). Thus, an annual income (收入) of 33,203,555 Wŏn (Railway income 31,682,052 Wŏn, Hotel income 881,256 Wŏn, Interest income 640,250 Wŏn) is generated. (Taishō 13 (1924)). It is said that after deducting expenditures (支出) of over 25,000,000 Wŏn, a profit of over 8,000,000 Wŏn is made. Most of this is money extracted from the pockets of poor Koreans.

If we add private railways (私鐵) to this, it is truly a considerable railway-owning country. But, I say. What concern is it to Koreans? Nevertheless, let's find out. Here is an overview of private railways.

The first private railway regarding Korea was the steam railway between Pusan and Tongnae. With the establishment of the Korean Government-General (朝鮮總督府), the authorities recognized the need for private railway proliferation and dispatched officials to various regions to investigate planned private railway lines and economic or traffic conditions. Then, from Taishō 3 (1914) onwards, they began constructing private railways step by step, providing government subsidies (補助) to entrepreneurs (企業者) under certain conditions, and authorized (認可) a line extension of 1,257 miles in Taishō 8 (1919). Consequently, 7 companies were established in Taishō 8, 1 company in Taishō 9 (1920), and another 1 company in Taishō 12 (1923), totaling 11 companies. (Among these, 10 were subsidized companies). In Taishō 9 (1920), 6 companies were merged (合倂), so currently there are only 6 companies. (Among these, 5 are subsidized companies, 1 is private individual).

According to the status as of December 1, Taishō 13 (1924), operational private railway lines amount to 384 miles, and unopened lines are 1,287 miles.

Now, showing the mileage opened for each line up to Taishō 13: Chŏnbuk Railway between Iri and Chŏnju (15 miles), Kaech'ŏn Light Railway (輕鐵) (23 miles), Chosŏn Railway Co., Ltd.'s (朝鮮鐵道株式會社) Ch'ungbuk Line (between Choch'iwŏn and Ch'ŏngan) (29 miles), Chŏnnam Line (between Songjŏng-ri and Tamyang) (22 miles), Kyŏngbuk Line (between Kimch'ŏn and Sangju) (13 miles), Kyŏngdong Line (between Taegu and Haksan & Sŏak and Ulsan) (92 miles), Kyŏngnam Line (between Masan and Kunbuk) (18 miles), Hwanghae Line (between Sariwŏn and Sinch'ŏn & Naet'o and Sanghae) (36 miles), Hamnam Line (between Hamhŭng and Changp'ung) (17 miles) – totaling 238 miles. Tumun Railway (between Hoeryŏng and Tonggwanjin) (36 miles), Chosŏn Kyŏngnam Railway (between Ch'ŏnan and Kwangch'ŏn) (46 miles), Kŭmgangsan Electric Railway (電氣鐵道) (between Ch'ŏrwŏn and Kimhwa) <57> (17 miles). A grand total of over 380 miles has been opened. Across all lines, 73 locomotives, 146 passenger cars, and 729 freight cars are rolling, reportedly earning an income of over 2,262,000 Wŏn. (Fiscal Year Taishō 12 (1923)).

Now, let's briefly look at the unopened lines. Ch'ungbuk Line between Ch'ŏngan and Ch'ungju (28 miles); Chŏnnam Line between Tamyang and Sŏkhyŏn, and between Sŏkhyŏn and Chŏnju (63 miles); Kyŏngbuk Line between Sangju and Chŏmch'on (10 miles), and between Chŏmch'on and Andong (35 miles); Kyŏngdong Line between Ulsan and Tongnae (34 miles), and between Ulsan and Changsaengp'o (5 miles); Kyŏngnam Line between Kunbuk and Chinju (25 miles), and between Chinju and Wŏnch'on (70 miles); Hwanghae Line between Sinch'ŏn and Chŏdo (29 miles), between Miryŏk and Sinwŏn (6 miles), between Sinwŏn and Haeju (21 miles), between Sinwŏn and Hasŏng-myŏn (3 miles), between Sinch'ŏn and Yongdangp'o (47 miles), between Imok and Changyŏn (18 miles); P'yŏngbuk Line between Maengchung-ri and Hŭich'ŏn (77 miles); Hamnam Line between Oro and Kot'ori (24 miles), between Kot'ori and Manp'ojin (131 miles); P'yŏngbuk Line between Changjin and Hujugouŭp (52 miles); Hamnam Line between P'ungsang-ri and Handae-ri (47 miles); Hampuk Line between Komusan and Sinch'im (23 miles), between Sinch'im and Hapsu (97 miles), between Kilchu and Hyesanjin (85 miles). Also, the Ch'ungnam Line between Kwangju and Kunsan, and between Ch'ŏnan and Ansŏng (51 miles); Kangwŏn Line between Kimhwa and Hwach'ŏn (45 miles); Hampuk Line between Tonggwanjin and Onsŏng (22 miles); Kyŏngch'un Electric Railway Company's line between Kyŏngsŏng (Seoul) and Ch'unch'ŏn (49 miles); Chosŏn Kyŏngdong Railway Co., Ltd.'s line between Suwŏn and Yŏju (43 miles); Pukson Railway Co., Ltd.'s line between Najin and Hullyŏng (85 miles); Pukson Hŭngŏp Railway Co., Ltd.'s line between Hoeryŏng and Kimdong (46 miles). A total of over 1,287 miles are set to be opened in the future.

Ah, it is a magnificent (宏壯) railway-owning country. But what concern is it to Koreans? Rather, the question is how this railway can become a direct beneficial item (利得物) for us. Let's just know this much and each devise (講求) countermeasures (對策) -. <58>

**Summary**

This 1925 editorial from *Kaebyŏk* magazine details the rapid expansion of railways in colonial Korea, first by the Japanese government and military, and increasingly through subsidized private companies after 1919 (Taishō 8). It provides extensive statistics on opened lines (government and private), rolling stock, revenue, and planned future expansions, totaling thousands of miles. While acknowledging the railway as a "tool of civilization," the author repeatedly questions its relevance and benefit to the Korean people, noting the profits are largely extracted from poor Koreans and emphasizing the need for Koreans to devise countermeasures. For historians, the article offers valuable contemporary data on the scale and pace of railway construction under Japanese rule, reveals the financial aspects including profits extracted, and importantly, voices a Korean nationalist perspective questioning the true beneficiaries of this colonial infrastructure development, framing it as a tool of Japanese power rather than Korean progress.

**Named Entities**

朝鮮	조선	Chosŏn (Korea)
日本人	일본인	Japanese people
朝鮮人	조선인	Korean people
明治	명치	Meiji
京仁鐵道合資會社	경인철도합자회사	Kyŏngin Railway Joint-Stock Company
仁川	인천	Inch'ŏn
駑梁津	노량진	Noryangjin
西大門	서대문	Sŏdaemun (West Gate, Seoul)
京釜鐵道株式會社	경부철도주식회사	Kyŏngbu Railway Co., Ltd.
京釜鐵道	경부철도	Kyŏngbu Railway
日露戰爭	일로전쟁	Russo-Japanese War
臨時軍用鐵道監部	임시군용철도감부	Temporary Military Railway Supervisory Bureau
京義鐵道	경의철도	Kyŏngŭi Railway
馬山三浪津線	마산삼랑진선	Masan-Samnangjin Line
日本政府	일본정부	Japanese Government
統監府 鐵道管理局	통감부 철도관리국	Residency-General Railway Administration Bureau
鐵道院	철도원	Railway Institute (of Japan)
朝鮮總督府	조선총독부	Government-General of Korea
總督府 鐵道局	총독부 철도국	Government-General Railway Bureau
大正	대정	Taishō
大田	대전	Taejŏn
木浦	목포	Mokp'o
湖南線	호남선	Honam Line
京元線	경원선	Kyŏngwŏn Line
平壤炭鑛線	평양탄광선	P'yŏngyang Colliery Line
裡里	이리	Iri
群山	군산	Kunsan
裡里群山線	이리군산선	Iri-Kunsan Line
黃州	황주	Hwangju
兼二浦	겸이포	Kyŏmip'o
黃州 兼二浦線	황주 겸이포선	Hwangju-Kyŏmip'o Line
淸津	청진	Ch'ŏngjin
會寧	회령	Hoeryŏng
淸津會寧線	청진회령선	Ch'ŏngjin-Hoeryŏng Line
輸城	수성	Susŏng (appears part of Chusŏng-Chuŭl Line name)
朱乙	주을	Chuŭl
輸城朱乙線	수성주을선	Chusŏng-Chuŭl Line (likely typo for 朱乙水南線 or similar)
朱乙水南線	주을수남선	Chuŭl-Sunam Line
吉州	길주	Kilchu
端川	단천	Tanch'ŏn
吉州端川	길주단천	Kilchu-Tanch'ŏn (part of Hamgyŏng Line)
陽化	양화	Yanghwa (part of Hamgyŏng Line)
退潮	퇴조	T'oejo (part of Hamgyŏng Line)
咸鏡線	함경선	Hamgyŏng Line
南滿鐵道株式會社	남만철도주식회사	South Manchuria Railway Co., Ltd.
京城	경성	Kyŏngsŏng (Seoul)
鎭海港	진해항	Chinhae Port
馬山	마산	Masan
平壤	평양	P'yŏngyang
高原	고원	Kowŏn
釜山	부산	Pusan
東萊	동래	Tongnae
全州	전주	Chŏnju
全北鐵道	전북철도	Chŏnbuk Railway
价川	개천	Kaech'ŏn
价川輕鐵	개천경철	Kaech'ŏn Light Railway
朝鮮鐵道株式會社	조선철도주식회사	Chosŏn Railway Co., Ltd.
忠北線	충북선	Ch'ungbuk Line
鳥致院	조치원	Choch'iwŏn
淸安	청안	Ch'ŏngan
全南線	전남선	Chŏnnam Line
松汀里	송정리	Songjŏng-ri
潭陽	담양	Tamyang
慶北線	경북선	Kyŏngbuk Line
金泉	김천	Kimch'ŏn
尙州	상주	Sangju
慶東線	경동선	Kyŏngdong Line
大邱	대구	Taegu
鶴山	학산	Haksan
西岳	서악	Sŏak
蔚山	울산	Ulsan
慶南線	경남선	Kyŏngnam Line
郡北	군북	Kunbuk
黃海線	황해선	Hwanghae Line
沙里院	사리원	Sariwŏn
信川	신천	Sinch'ŏn
內土	내토	Naet'o
上海	상해	Sanghae (likely typo for 上海岸 or similar local name, contextually part of Hwanghae Line)
咸南線	함남선	Hamnam Line
咸興	함흥	Hamhŭng
長豊	장풍	Changp'ung
圖們鐵道	도문철도	Tumun Railway
潼關鎭	동관진	Tonggwanjin
朝鮮京南鐵道	조선경남철도	Chosŏn Kyŏngnam Railway
天安	천안	Ch'ŏnan
廣川	광천	Kwangch'ŏn
金剛山 電氣鐵道	금강산 전기철도	Kŭmgangsan Electric Railway
鐵原	철원	Ch'ŏrwŏn
金化	금화	Kimhwa
忠州	충주	Ch'ungju
石峴	석현	Sŏkhyŏn
店村	점촌	Chŏmch'on
安東	안동	Andong
長生浦	장생포	Changsaengp'o
晋州	진주	Chinju
院村	원촌	Wŏnch'on
猪島	저도	Chŏdo
未力	미력	Miryŏk
新院	신원	Sinwŏn
海州	해주	Haeju
下聖面	하성면	Hasŏng-myŏn
龍塘浦	용당포	Yongdangp'o
梨木	이목	Imok
長淵	장연	Changyŏn
平北線	평북선	P'yŏngbuk Line
孟中里	맹중리	Maengchung-ri
熙川	희천	Hŭich'ŏn
五老	오로	Oro
古土里	고토리	Kot'ori
滿浦鎭	만포진	Manp'ojin
長津	장진	Changjin
厚州古邑	후주고읍	Hujugouŭp
豊上里	풍상리	P'ungsang-ri
漢垈里	한대리	Handae-ri
咸北線	함북선	Hampuk Line
古茂山	고무산	Komusan
新砧	신침	Sinch'im
合水	합수	Hapsu
惠山鎭	혜산진	Hyesanjin
忠南線	충남선	Ch'ungnam Line
廣州	광주	Kwangju
安城	안성	Ansŏng
江原線	강원선	Kangwŏn Line
化川	화천	Hwach'ŏn
穩城	온성	Onsŏng
京春電氣鐵道會社	경춘전기철도회사	Kyŏngch'un Electric Railway Company
春川	춘천	Ch'unch'ŏn
朝鮮京東鐵道株式會社	조선경동철도주식회사	Chosŏn Kyŏngdong Railway Co., Ltd.
水原	수원	Suwŏn
驪州	여주	Yŏju
北鮮鐵道株式會社	북선철도주식회사	Pukson Railway Co., Ltd.
羅津	나진	Najin
訓戎	훈융	Hullyŏng (訓戎 is likely 琿戎 - Hunch'un region)
北鮮興業鐵道株式會社	북선흥업철도주식회사	Pukson Hŭngŏp Railway Co., Ltd.
金洞	김동	Kimdong

**Glossary**

鐵道	철도	Railway
勢力	세력	Power, influence
敷設	부설	Laying (tracks), construction, installation
私鐵	사철	Private railway
必要	필요	Need, necessity
업다	없다	To not exist, to lack (older spelling of 없다)
因하야	인하여	Due to, because of (older form of 인하여)
利害關係	이해관계	Interests, stakes
文明	문명	Civilization
利器	이기	Useful tool, instrument
人生生活	인생생활	Human life
必須物	필수물	Essential item, necessity
處地	처지	Position, circumstances
境遇	경우	Circumstances, situation (often implies difficult situation)
姑捨하다	고사하다	To set aside, to leave aside for now
彼-鐵馬	피-철마	That iron horse (poetic reference to train)
비로소	비로소	For the first time
依하야	의하여	By, according to (older form of 의하여)
哩	마일	Mile (unit of distance, using Hanja phonetically)
成立	성립	Establishment, formation
株式會社	주식회사	Stock company, corporation
買收	매수	Purchase, acquisition, buyout
因하야	인하여	Due to, because of (older form of 인하여)
爲하야	위하여	For the sake of (older form of 위하여)
國有	국유	Nationalization, state ownership
議決하다	의결하다	To resolve, decide by vote
統監府	통감부	Residency-General (Japanese administrative body in Korea 1906-1910)
設하다	설하다	To establish, set up (older form of 설치하다)
管理하다	관리하다	To manage, administer
統一하다	통일하다	To unify
其後	기후	After that, subsequently
잠간	잠깐	For a moment, briefly (older spelling of 잠깐)
移管하다	이관하다	To transfer control/jurisdiction
朝鮮總督府	조선총독부	Government-General of Korea (Japanese colonial government 1910-1945)
設置	설치	Establishment, installation
共히	같이	Together with (older form similar to 같이 or 함께)
直管하다	직관하다	To manage directly
開通	개통	Opening (of a road, railway, etc.)
其他	기타	Others, etc.
未竣	미준	Unfinished, incomplete
竣工되얏다	준공되었다	Was completed (construction) (older spelling/form of 준공되었다)
移營하다	이영하다	To transfer management/operation
現今	현금	Currently, nowadays
直營하다	직영하다	To manage directly
開工	개공	Start of construction
縱橫하다	종횡하다	To cross vertically and horizontally, to traverse freely
連日連夜	연일연야	Day after day, night after night
長嘶하다	장시하다	To neigh long and loud (referring to train whistle/sound)
구은다	구른다	To roll (older spelling/form of 구른다)
機關車	기관차	Locomotive engine
客車	객차	Passenger car
貨車	화차	Freight car, goods wagon
有蓋	유개	Covered (wagon)
無蓋	무개	Uncovered, open (wagon)
輛	량/냥	Counter for vehicles
收入	수입	Income, revenue
支出	지출	Expenditure, spending
除하다	제하다	To subtract, deduct
利본다	이(익)보다	To make a profit
大部分	대부분	Most part, majority
주머니	주머니	Pocket
터러논	털어놓은	Emptied out, taken from (older spelling/form of 털어놓은)
여긔다가	여기다가	Adding to this (older spelling of 여기다가)
於之間치 안은	어지간치 않은	Considerable, substantial (older expression)
何關이냐	하관이냐	What relation/concern is it? (archaic interrogative form)
아러나 보자	알아나 보자	Let's find out, let's look into it (older spelling/form of 알아나 보자)
一覽	일람	A look, a view, overview
紹介하다	소개하다	To introduce
當局者	당국자	The authorities, persons in charge
普及	보급	Spread, proliferation, dissemination
派遺하다	파견하다	To dispatch, send
豫定線	예정선	Planned line/route
經濟	경제	Economy
交通狀況	교통상황	Traffic conditions
着着	착착	Steadily, step by step
着手하다	착수하다	To embark on, begin, start
企業者	기업자	Entrepreneur, enterpriser
一定	일정	Fixed, certain
條件下	조건하	Under the condition(s)
