Magazine Title: 개벽 신간 제1호
Publication Date: 1934 November 01
Article Title: 丙申丙亂 關東民兵亂秘話 (Secret Story of the Kwandong Militia Uprising during the Pyŏngsin Disturbance of 1896)
Author: 壽春山人
Article Type: 문예기타 (Literary Miscellany)

The First Outbreak of the Pyŏngsin Disturbance
						Such’unsanin

The Righteous Army (ŭibyŏng) uprising that occurred in Ch'unch'ŏn, Kangwŏn Province, in the twelfth lunar month of the year Ŭlmi—January of the first year of Kŏnyang [1896]—was the very first righteous army uprising in modern Chosŏn, and it was truly tremendous. At that time, I was only nine years old, but the impression was somehow so deeply etched that even now, it seems vivid before my eyes. The leader of that righteous army was Chŏng Inhoe, a young man of 27 at the time, who was my elder sister's husband (姉兄). He was originally a passionate scholar with great aspirations, always lamenting with indignation as he watched the nation's affairs worsen day by day. When the Queen Min [two characters elided - original text] incident broke out on August 20th of the year Ŭlmi [1895], he became even more enraged. He resolved to denounce and punish those involved in the incident, including the then [three characters elided - original text] [eight characters elided - original text], secretly banding together with comrades and waiting for an opportunity. In the twelfth month of that year, the Short Hair Ordinance (斷髮令) was promulgated, causing great unrest among the populace in both the capital and the provinces. Particularly in Ch'unch'ŏn, Governor Yi So-and-so and Secretary Chŏng So-and-so, without the slightest consideration for the public sentiment at the time, followed the government's orders, cut their own hair first, and then issued instructions (訓令) that all military police, other officials, and the people must cut their hair by January 1st (the first year of Kŏnyang) of the solar calendar, threatening forcible haircutting for non-compliance. Public sentiment grew extremely agitated. Among them, the military police (軍警) were particularly anxious. (At that time, the troops in Ch'unch'ŏn consisted of 300 old-style soldiers (舊式兵丁) and 400 hunters/gunners (砲手), about 700 in total). At this time, Chŏng Inhoe saw this as the best opportunity. He first colluded with Sŏng Ikhwan, who had some trust among the soldiers, to connect with the troops. Simultaneously, he secretly circulated messages (so-called sabal t'ongmun - 사발통문, circular notices) among the Confucian scholars (儒林) to gather students (儒生), and also connected with Pak Hyŏnsŏng, renowned among the commoners for his courage and daring, to link up with the townspeople.

Government Office Occupation, Junior Officer Killed

Having made secret pacts with people from various sectors like this, Chŏng planned for January 1st of the first year of Kŏnyang, the implementation day of the Short Hair Ordinance. At dawn, they all gathered in the town (邑中), raised the flag of righteousness (義旗), and with the troops at the forefront, let out a roar <71> and attacked the Governor's Office (觀察府) and the Military Headquarters (軍衙), intending first to kill the Governor and other key officials belonging to the so-called Enlightenment Party (開化黨). Unexpectedly, however, those officials had somehow gotten wind of the plan and had already fled the previous night, leaving only empty government buildings (官舍). So, they occupied the County Office (郡衙) and made it the headquarters (本營) of the righteous army. A junior military officer (哨官) named Pak So-and-so, who was not only disliked by the soldiers but had also cut his hair first, was immediately captured, brought before the army, beheaded, and his head was hung above the Hongmun Gate (紅門). A former magistrate (前留守) named Min So-and-so, besides having been greedy and oppressive towards the people (貪財虐民) during his tenure, [seven characters elided - original text] had committed many wrongs concerning state affairs (國事), so his so-called Shrine for the Living (生祠堂) in the town was burned down. Then, a manifesto (檄文) with the three main points "Avenge the Nation's Mother (國母報讐), Oppose the Short Hair Ordinance (斷髮反對), [four characters elided - original text]" was disseminated throughout the Kwandong (關東) region (eastern Kangwŏn) and the Kyŏnggi area, and public notices (告示) were posted in every nook and cranny to recruit militia (民兵) on a large scale. In just two or three days, their numbers reached 5,000-6,000. Among them were Confucian scholars (儒學者) in scholar's robes and hats (道袍儒巾) walking with the scholar's slow gait (六字步), peddlers (負商패) wearing bamboo hats (패랭이) with their bundles (물무작댁이?), mountain hunters (山獵砲手) with yellow towels and net bags (노망태), and farmers with mulberry bows (뽕나무활) and wooden spears (木槍)—all sorts of people (各色人物) were there. Although Mr. Chŏng had initiated the uprising like this, he thought it best to bring in someone older, virtuous, and respected within the region to serve as commander-in-chief (大將) for leading the diverse crowd. After consulting within the army, they invited Yi Soŭng, who had a considerable reputation as a Confucian scholar in Ch'unch'ŏn at the time, to become the commander-in-chief, while he, Sŏng, and Pak became staff officers (參謀). They built an altar (祭壇) on Pongŭisan Mountain (鳳儀山), the guardian mountain of Ch'unch'ŏn, held a ritual declaring the uprising and swearing an oath to Heaven (擧義誓天祭), [three characters elided - original text]-[six characters elided - original text], levied military provisions (軍糧), piling up food like mountains, opened the armory (軍庫) to give weapons even to the general militia, and trained day and night.
At that time, although I was young, I loved seeing all those people carrying guns and moving about energetically so much that I almost completely abandoned my studies and went into town every day to watch. (Our house was about 7 ri from the town). Among the sights, the most deeply impressed upon me were the head of the aforementioned junior officer, hung above the Hongmun Gate like an animal's head (즘생의 목아지), the burning of [three characters elided - original text] So-and-so's Shrine for the Living, soldiers rushing in and smashing the house's furniture to pieces with random sword strikes (亂刀), and defecating and urinating indiscriminately into dozens of kimchi jars (김치독) and soy sauce pots (장항아리). Also, thinking even now about how those people, who were usually as gentle as lambs (柔羊) and couldn't utter a word, became so brave and fearsome at that time is quite fascinating.

Pacification Commissioner Cho Insŭng Shot Dead

When news of this reached the Capital (京城), the government at the time appointed Cho Insŭng as Ch'unch'ŏn Governor (觀察使) and concurrently Pacification Commissioner (宣諭使) and sent him to Ch'unch'ŏn. Although it was said in Seoul that he had volunteered, upon reaching Kapy'ŏng and hearing the news, he realized the situation was extremely dangerous. He dared not enter the Ch'unch'ŏn territory and lingered in Kapy'ŏng town for several days, observing the situation. However, the righteous army, having learned of this beforehand, attacked Kapy'ŏng with a detachment (一枝の軍) and captured Cho Insŭng, his entire entourage (一般隨員), and the powerful local figure (豪吏) Sin So-and-so, who had lodged him, like catching mice in a bag (자루ㅅ속에 들은 쥐잡듯이). The day they brought them back was truly a grand spectacle <72>. Like a day of triumphant return (凱旋) after a great victory (大勝捷), not only were all the soldiers elated (억개바람이 나서) and jumping around full of joy (喜氣滿滿), but the townspeople, men and women, old and young, chattered about catching the traitor (逆賊놈) or catching the Enlightenment Party member (開化黨), forming a sea of people (人山人海) who went to watch. The soldiers brought his party to the sandy field at Kaemotkae (개못개) in front of Ch'unch'ŏn town (the former execution ground - 斬刑場), surrounded them, and waited. A short while later, a military officer (軍官) carrying the righteous army commander's death sentence declaration (死刑宣告文) came, faced Mr. Cho, read it aloud, stated that his seal and official uniform (印綬官服) belonged to the state and could not be treated disrespectfully, and had soldiers collect them. Among the ten or so members of the entourage, the attendants (隨行員) and servants (下隷) were all released (放送). Mr. Cho and Mr. Sin were bound (結縛) and made to sit. Then, commanding several dozen soldiers, they fired simultaneously. In just one or two volleys, the forms of the two men were enveloped in gunpowder smoke (火藥煙氣) and became invisible; only the flash of fire (火光) flickered. Afterward, the soldiers returned to the town, and the corpses (시체), covered with straw mats (거적), were simply abandoned on the sandy field. The next day, I went with a soldier living in the same village and looked closely. The corpses were beyond recognition (形容도 업시 되고), and their clothes were all burnt with holes everywhere (뒤숭뒤숭 뚜러젓다). Even then, I thought it was an excessively cruel act. Also, if they were going to kill people, one or two shots would have sufficed; what was the reason for dozens of men firing scores of shots like that? And if they had killed the men anyway, they should have at least gathered the bodies and buried them. Calling themselves a "righteous army" (의병), how could they do such things? Even now, thinking about it makes my hair stand on end (머리끗이 쥐뻣하다).

A Snake Formation Stretching 50 Li

Afterward, as the righteous army's strength grew further, they planned to attack the Capital (京城) at once, setting the first day of the second lunar month as the date, and departed towards the Capital. The sight then was truly spectacular. Although their numbers were immense, being an untrained mob (烏合之衆), their ranks (行伍) were naturally disorganized, and their attire was varied (형형색색). The various generals (各色大將) wore tall hats and wide robes (峨冠博帶), rode in four-person palanquins (四人橋) shaded by parasols (日傘), escorted front and back by soldiers and gunners. Other officers mostly rode horses, mules, and donkeys, with donkeys being the most numerous; when they brayed, you'd hear "Kkungkkakungkka" here and "Kkungkkakungkka" there. Their flags (긔발) resembled village guardian post banners (서낭때), inscribed with strange characters like "Punish the bandits plotting図賊討伐)", "Avenge the Nation's Mother (國母報酬)", "Expel Foreigners (排洋) [two characters elided - original text]", "Disobey the Short Hair Ordinance (斷髮不服)". At the front, trumpets (라팔), drums (북), and traditional wind and string instruments (삼현 六角) were played, creating a sound that shook heaven and earth, while spears and swords (槍劍) seemed to dance in the sun and moon. From the soldiers to the packhorses carrying military provisions (軍糧), their numbers were so great that the line, formed 7 or 8 to sometimes over 10 abreast, stretched like a long snake (長蛇陣) for about 50 li from Ch'unch'ŏn town to the border of Kapy'ŏng County. Judging by their spirit (기세) then, it seemed they could conquer not just Seoul, but the entire world. But what happened? As they nearly reached Kapy'ŏng town, word came that the punitive force from Seoul (so-called Kyŏnggun (京軍), meaning modern troops dispatched by the government) had already arrived and occupied Kapy'ŏng town. Hearing this, the righteous army could not advance further. They occupied the mountain in front of Kapy'ŏng town—Pŏrŏp-san Mountain (벌업山)—and confronted each other. On the first day, because the righteous army's strength was originally greater, the Capital troops (京軍) couldn't make a move and merely fired their guns for show and defense (示威防禦). But the next day, unfortunately, <73> heavy rain fell.
Even at that time, the righteous army still lacked modern rifles and only possessed old-style matchlocks (火繩銃). These matchlocks required several steps to fire, and crucially, when it rained, the gunpowder wouldn't ignite, making firing utterly impossible. The Capital troops, knowing this weakness of the righteous army, used the opportunity of the rain to attack uphill from the base of Pŏrŏp-san Mountain, firing their guns. How could the untrained and poorly armed righteous army possibly withstand them? The vanguard (先鋒) began to break first, and the entire army scattered and fled at the mere sight (望風逃走). However, the Capital troops, originally small in number, dared not pursue them, so fortunately, casualties were not numerous. At that time, this Arirang tune became popular in Ch'unch'ŏn:
Ch'unch'ŏn, oh Pongŭisan Mountain, fare thee well
Parting at the Sinyŏn River ferry is farewell
Carrying powder horn, lead balls, wings (?), and flintlock
We fought at Pŏrŏp-san Mountain and won the battle (?)
When my parents raised me
Did they raise me to give to General Sŏng?
This, of course, alluded to the righteous army's defeat by the Capital troops and the recklessness of the vanguard commander, Mr. Sŏng. Afterward, the righteous army regrouped in Ch'unch'ŏn but suffered a major defeat in a night raid (夜襲) by the Capital troops on the mountain behind Yaksawŏn (藥司院) (a mountain in front of Ch'unch'ŏn town). Mr. Chŏng and many righteous soldiers then went towards the Yŏngdong (嶺東) region and Ch'ungch'ŏng Province (忠淸道), where they stirred up disturbances for a while together with righteous armies from various provinces. <74>

**Summary**

This article, written by "Such’unsanin" in 1934, recounts the author's childhood memories of the 1896 Righteous Army (Ŭibyŏng) uprising in Ch'unch'ŏn, Kangwŏn Province. Sparked by the Short Hair Ordinance following the assassination of Queen Min, local figures like Chŏng Inhoe and Yi Soŭng mobilized scholars, commoners, hunters, and soldiers. They occupied government offices, executed officials perceived as collaborators or cruel, and amassed a large but poorly equipped force. The author vividly describes the initial fervor, the execution of Pacification Commissioner Cho Insŭng, and the impressive but ultimately futile march towards Seoul, ending in defeat against modern government troops near Kapy'ŏng due to rain rendering their matchlocks useless. The uprising subsequently dispersed.

From a historical perspective, the article offers a valuable first-hand, albeit childhood, recollection of a significant early anti-Japanese/pro-tradition uprising. Historians might find the detailed descriptions of the diverse composition of the righteous army, their motivations (avenging the Queen, resisting forced modernization like the haircut mandate), their methods (including brutal executions and destruction), the logistical challenges (reliance on outdated weapons), and the popular sentiment (initial enthusiasm turning into disillusionment reflected in the folk song) particularly interesting. It provides a ground-level view of the chaos and complexities following the Ŭlmi Incident and the imposition of reforms, highlighting the clash between traditional society and forced modernization under external pressure.

**Named Entities**

丙申亂	병신란	Pyŏngsinnan (Pyŏngsin Disturbance)
關東	관동	Kwandong
壽春山人	수춘산인	Such’unsanin
乙未年	을미년	Ŭlminyŏn (Year 1895)
建陽元年	건양원년	Kŏnyang Wŏnnyŏn (Year 1896)
江原道	강원도	Kangwŏn-do
春川	춘천	Ch'unch'ŏn
朝鮮	조선	Chosŏn
鄭寅會	정인회	Chŏng Inhoe
閔妃	민비	Queen Min (Empress Myeongseong)
李某	이모	Yi So-and-so
鄭某	정모	Chŏng So-and-so
成益煥	성익환	Sŏng Ikhwan
儒林	유림	Yurim (Confucian scholars circle)
朴玄成	박현성	Pak Hyŏnsŏng
觀察府	관찰부	Kwanch'albu (Governor's Office)
軍衙	군아	Kun'a (Military Headquarters)
開化黨	개화당	Kaehwadang (Enlightenment Party)
郡衙	군아	Kun'a (County Office)
朴某	박모	Pak So-and-so
紅門	홍문	Hongmun (Red Gate)
閔某	민모	Min So-and-so
京畿	경기	Kyŏnggi
李紹應	이소응	Yi Soŭng
鳳儀山	봉의산	Pongŭisan
曺寅承	조인승	Cho Insŭng
加平	가평	Kapy'ŏng
申某	신모	Sin So-and-so
京城	경성	Kyŏngsŏng (Seoul)
京軍	경군	Kyŏnggun (Capital Troops)
벌업山	벌업산	Pŏrŏp-san
新延江	신연강	Sinyŏn River
成大將	성대장	General Sŏng (referring to Sŏng Ikhwan)
藥司院	약사원	Yaksawŏn
嶺東	영동	Yŏngdong
忠淸道	충청도	Ch'ungch'ŏng-do

**Glossary**

섯달	섣달	Twelfth lunar month (older spelling)
나희	나이	Age (older spelling)
깁히	깊이	Deeply (older spelling)
백엿던지	박혔던지	Was imprinted/etched (older spelling/form)
눈압헤	눈앞에	Before one's eyes (older spelling)
글러감	글러감	Going wrong, becoming erroneous
하랴고	하려고	Intending to do (older grammatical form)
긔회	기회	Opportunity (older spelling)
마츰	마침	Just then, timely (older spelling)
엇더한	어떠한	What kind of, certain (older spelling)
조곰도	조금도	Not even a little (older spelling)
듯지 안으면	듣지 않으면	If one does not listen/obey (older spelling/grammar)
군경	군경	Military and police; soldiers and police
병정	병정	Soldier (common term at the time)
포수	포수	Gunner, hunter (esp. with matchlock)
신망	신망	Trust, confidence, reputation
사발통문	사발통문	Circular notice passed secretly (lit. 'bowl notice')
망라하며	망라하며	Gathering, encompassing
氣脉을 통하야	기맥을 통하여	Connecting with, establishing ties (lit. 'connect the ki-veins')
모혀	모여	Gathering (older spelling)
초관	초관	Junior military officer rank in late Chosŏn
탐재학민	탐재학민	Being greedy for wealth and oppressing the people
생사당	생사당	Shrine built to honor a living person
질너 버렷다	질러 버렸다	Set fire to (older spelling/form)
격문	격문	Manifesto, public appeal
붓처	붙여	Posting, attaching (older spelling)
민병	민병	Militia, popular army (often used for ŭibyŏng)
도포유건	도포 유건	Scholar's robe and Confucian hat
패랭이	패랭이	Traditional conical bamboo hat worn by commoners
부상패	보부상 패	Group of peddlers (possibly Bobusang)
산렵포수	산렵포수	Mountain hunter, hunter-gunner
마저다가	맞아다가	Inviting, welcoming, fetching (older form)
좃켓다	좋겠다	Would be good (older spelling)
상당한	상당한	Considerable, respectable
제단	제단	Altar for rituals
놋코	놓고	Placing, setting up (older spelling)
거의서천제	거의서천제	Ritual declaring uprising and swearing oath to heaven
군량	군량	Military provisions/food
징발하야	징발하여	Conscripting, requisitioning (older spelling)
싸노흐며	쌓아 놓으며	Piling up (older spelling/form)
군고	군고	Armory, arsenal
전폐하다십히	전폐하다시피	Almost completely abandoning/abolishing (older spelling)
드러가서	들어가서	Entering (older spelling)
즘생	짐승	Animal, beast (older spelling)
목아지	모가지	Neck (sometimes head, slightly vulgar)
깨트리고	깨뜨리고	Breaking, smashing (older spelling)
막우	마구	Indiscriminately, recklessly (older spelling)
누엇던	누었던	Urinated/defecated (colloquial/older form of 눴던)
유순하고	유순하고	Gentle and obedient
마듸	마디	Word, phrase (older form)
선유사	선유사	Pacification Commissioner (official sent to pacify unrest)
두류하며	두류하며	Staying, lingering
관망하엿엇다	관망하였었다	Observed, watched the situation (older past perfect form)
호리	호리	Powerful local functionary/gentry
자루ㅅ속에 들은 쥐잡듯이	자루 속에 든 쥐 잡듯이	Like catching a mouse in a bag (idiom: easily caught)
억개바람	어깨바람	Elation, excitement shown physically (lit. 'shoulder wind')
개선	개선	Triumphant return
하례	하례	Low-ranking servant, attendant
방송하고	방송하고	Releasing, setting free (older usage, distinct from modern 'broadcast')
결박하야	결박하여	Binding, tying up (older spelling)
안처 노흔	앉혀 놓은	Having made sit down (older spelling/form)
호령하야	호령하여	Commanding loudly (older spelling)
뵈이지도 안코	보이지도 않고	Not even being visible (older spelling/form)
시체	시체	Corpse, dead body
거적	거적	Coarse straw mat
덥허서	덮어서	Covering (older spelling)
자서이	자세히	Closely, in detail (older spelling)
뒤숭뒤숭	두숭두숭	Full of holes (onomatopoeia/mimetic word, older spelling variation)
뚜러젓다	뚫어졌다	Was pierced, had holes made (older spelling/form)
잔학한	잔학한	Cruel, brutal
터이면	터이면	If intending to (grammatical ending)
파무더	파묻어	Burying (older spelling/form)
머리끗이 쥐뻣하다	머리끝이 쭈뼛하다	Hair stands on end (idiom for fear/horror, older spelling)
오합지중	오합지중	Untrained mob, disorderly crowd
행오	행오	Military ranks, formation
라팔	나팔	Trumpet, horn (older form/loanword?)
삼현 육각	삼현 육각	Traditional Korean ensemble with wind and string instruments
장사진	장사진	Long snake formation (military tactic or description of a long line)
긔세	기세	Spirit, vigor, momentum
시위방어	시위방어	Demonstrative defense, defense by showing force
화승총	화승총	Matchlock rifle
선봉	선봉	Vanguard, front line
망풍도주	망풍도주	Fleeing at the mere sight/approach of the enemy
타령	타령	Traditional Korean narrative song/tune; complaint


---------------------------


잡지명	개벽 신간 제1호
발행일	1934년 11월 01일
기사제목	丙申丙亂 關東民兵亂秘話
필자	壽春山人
기사형태	문예기타

丙申丙亂 關東民兵亂秘話
						壽春山人
丙申亂의 첫 發端

乙未年 섯달-建陽元年 1월- 江原道 春川에서 이러난 義兵란리는 近代朝鮮의 義兵란리 중에 제일 먼저 이러난 義兵란리로서 참 굉장하엿섯다. 그 때 나의 나희가 겨우 아홉살이엿지만은 엇지 인상이 깁히 백엿던지 지금까지 눈압헤 환이 보이는 것 갓다. 그 때 그 義兵의 장수로 말하면 나의 姉兄이 되는 當年 27세의 청년 鄭寅會엿섯는데 그는 본래 큰 뜻이 잇는 강개한 선비로 그 때의 나라의 일이 날로 글러감을 보고 항상 비분강개하던 차 乙未年 8월 20일에 閔妃(二字略-원문 사건이 돌발하매 그는 더욱이 분개하야 당시(3자략-원문)(8자략) 그 사건에 관게된 사람들을 聲罪討伐하랴고 결심하고 비밀히 동지와 결속하고 긔회만 기다리더니 그 해 섯달 마츰 斷髮令이 나려서 京鄕各地에 인심이 크게 소동되는 중 특히 春川觀察使 李某와 叅書官 鄭某는 그 때 인심이 엇더한 것은 조곰도 생각지 안코 정부의 명령대로 자기가 먼저 단발하고 또 일반 軍警과 기타 관리 인민은 모도 양력 1월 1일(建陽元年)을 期하야 삭발케 하되 만일 듯지 안으면 강제로 삭발을 한다고 訓令하니 인심이 크게 흉흉하엿다. 그 중에도 軍警이 더욱 불안하엿섯다. (그 때 春川의 군대는 舊式兵丁이 300명 砲手 400명 약 700명) 이 때에 鄭寅會는 그것을 제일 조흔 긔회로 생각하고 먼저 군인중 다소 신망이 잇는 成益煥과 결탁하야 군대를 연락하고 一方으로 儒林에 비밀 號通하야 (소위 사발통문) 儒生을 망라하며 또 상민 중 勇力과 膽畧이 잇기로 저명한 朴玄成과 氣脉을 통하야 市井의 사람들을 연결하얏다.

官廳占領哨官殺害

鄭은이와 갓치 각방면의 사람들과 비밀히 약속하얏다가 建陽 元年 1월 1일 즉 단발령 시행일을 爲期하야 첫새벽에 일제히 邑中에 모혀 義旗를 들고 군대를 선두로 하야 함성을＜71＞ 치며 먼저 觀察以下 所謂 開化黨에 속한 중요관리를 죽이랴고 觀察府와 軍衙를 습격하얏다. 그러나 뜻박게 그들은 엇지 알엇던지 그 전날 밤에 벌서 다 도망을 하고 다만 빈 官舍만 남엇슴으로 郡衙를 점령하야 의병의 本營을 삼고 哨官 朴某는 본래 군병에게 인심을 일엇슬 뿐 아니라 먼저 삭발을 한 까닭으로 즉시 軍前에 잡아 내다가 목을 베혀 紅門 우에 매달고 前留守 閔某는 재임시에 貪財虐民을 한 외에(7字略-원문) 國事를 그릇한 일이 만흠으로 읍내에 잇는 그의 소위 生祠堂을 불질너 버렷다. 그리고 「國母報讐 斷髮反對(4자략-원문)」 三大綱領의 檄文을 關東各郡과 京畿一帶에 傳布하고 또 方方谷谷에 告示를 붓처 민병을 크게 모집하니 불과 數 三日之間에 그 수가 5, 6천명에 달하얏다. 그 중에는 道袍儒巾에 六字步를 것는 유학자도 잇고 물무작댁이에 패랭이를 쓴 負商패도 잇고 노랑수건에 노망태를 질머진 山獵砲手 뽕나무활에 木槍을 가진 농민 등 各色人物이 다 잇섯다. 鄭氏는 이와 가치 일을 일으켯으나 여러 사람을 통솔하는데는 자기보다도 年高德高하고 境內 信望이 잇는 이를 마저다가 대장을 삼는 것이 좃켓다 생각하고 軍中에 상의한 후 당시 春川에서 유학자로 명망이 상당한 李紹應을 마저서 대장을 삼고 자기와 成朴 兩人은 참모가 되엿섯다. 그리고 春川의 鎭山인 鳳儀山에 제단을 모아 놋코 擧義誓天祭를 지내고 (三字略-원문)-(六字略-원문) 군량을 징발하야 양식을 산덤이 갓치 싸노흐며 軍庫를 해방하야 일반민병에게도 무기를 주고 주야훈련하얏섯다.
나는 그 때에 비록 나희가 어리엿스나 그 여러 사람들이 총을 메고 활기잇게 모혀 다니는 것이 엇지나 조왓던지 글 읽는 것을 全廢하다십히 하고 매일 邑中에 드러가서 그 구경을 하엿섯다. (우리 집에서 邑이 약 7리는 된다) 그 중에도 제일 인상이 깁흔 것은 우에 말한 哨官의 머리를 紅門우에 즘생의 목아지 모양으로 버혀 단 것과 (三字略-원문) 某生祀堂집을 불 질으고 군대들이 들어가서 亂刀로 그 집 세간을 산산이 깨트리고 또 수 십여 독 되는 김치독과 장항아리에다 똥과 오즘을 막우 누엇던 것이다. 그리고 평소에 柔羊과 가치 유순하고 말 한 마듸도 못하든 그들이 그때에는 엇지 그러케 용감스럽고 무섭든지 지금 생각하야도 흥미가 매우 잇다.

宣諭使 曺寅承 銃殺

