Magazine Title: 삼천리 제12권 제8호
Publication Date: 1940년 09월 01일
Article Title: 戰爭文學과 民族文學, 조라의 戰爭小說 (War Literature and National Literature, Zola's War Novel)
Author: 山田珠樹 (Yamada Tamaki)
Article Type: 논설 (Editorial/Essay)

War Literature and National Literature, Zola's War Novel
						Yamada Tamaki

In September 1891, Zola had completed all preparations. On September 1st, commemorating the 21st anniversary of the Sedan surrender, Zola contributed an article titled "Sedan" to the newspaper *Le Figaro*. This served as a preface to his novel *La Débâcle* (*The Downfall*). It pointed out the causes of defeat in the Battle of Sedan, lamented the tragic state of the army sacrificed on the fields of Châlons, described the misery of prisoner-of-war life in the Iges peninsula salient, and finally, denouncing peace advocates as dreamers of utopia, argued for the inevitability of war and aimed to inspire the courage of the French people swearing revenge. "The end of war is identical to the end of humanity. War is life itself. Without war, nothing in this natural world can survive, live, grow, or reproduce. To live, this world must eat, and eat again. Only warlike nations prosper; <217> when a nation disarms, it dies. War is the training ground for discipline, sacrifice, and courage. Moving muscles, strengthening the heart, and realizing brotherly love in the face of danger—this is health itself, strength itself. We must solemnly await the coming of war. And we need have no sense of crisis about future wars," he declared with fierce spirit. All Frenchmen who read this piece eagerly awaited the appearance of this man's novel.

This anticipated novel, after being serialized in the newspaper *La Vie populaire*, was published by the Charpentier bookstore in June 1892. On the same day, translations into German, English, American [English], Spanish, Portuguese, Italian, Bohemian [Czech], Dutch, Danish, Swedish, Norwegian, and Russian were released. The anticipation was not misplaced; it was a great novel of the modern era and the masterpiece (*hakmi*, 白眉) among the *Rougon-Macquart* series. (*La Débâcle* was translated and published in the Taishō 13th year (1924) under the title *Kanraku* (陷落 - *The Fall*) by Watanabe Toshio (渡邊俊夫), covering the first half.)

Those who have read *La Terre* (*The Earth*) will remember the appearance of a character named Jean Macquart (쨩·마카ㄹ). This Jean is the protagonist of *La Débâcle*. Jean abandoned his intention to return to the soil and re-enlisted in the army. As this novel begins, he belongs to the 106th regiment led by Colonel de Vineuil (비이누이유 大佐) of the 7th Army Corps, stationed near the Rhine River at Mulhouse (미르-즈), serving as a corporal under Lieutenant Rochas (로슈 中尉). Under Jean's command is a young soldier named Maurice Levasseur (모-리쓰·라뷰스-루). Maurice lost his parents early and was raised by his dependable twin sister, Henriette (안리에트). While studying law in Paris (巴里), he often caused trouble, distressing Henriette, but still managed to obtain his lawyer's qualification.

Just then, the Franco-Prussian War (普佛戰爭) broke out. Burning with fervent patriotism (狂熱的 愛恩), and seeing this as an opportunity to compensate for his past wrongdoings, he threw himself into the army. Jean was an illiterate man, while Maurice was an educated gentleman (智識의 士). Between the two, unpleasant feelings of mutual animosity (反目) recurred.

The army corps was recklessly made to shuttle back and forth (右往左往) across Northern France by orders from superiors. After much marching and useless encampments (滯陣), they arrived in French territory on August 21st and were immediately directed towards Verdun (베르당). On the 23rd and 24th, there was no distribution of rations. Arriving at Vouziers (뵨제) on the 25th, they remained in their positions until the 27th, unable to attack due to the unknown location of the enemy forces. The soldiers' discontent was barely calmed by the Colonel's encouragement. On the 28th, orders to advance were given but were inconclusive, and for the next two days, they wandered aimlessly back and forth in heavy rain. There were, of course, no rations, nor did they encounter the enemy; merely trembling at rumors and <218> cannon sounds, wandering about in miserable heat (醜暑), they finally decided to retreat to Sedan (쎄단). They waited a long time intending to cross the Meuse River (무-河), but eventually gave up and followed the left bank of the river, entering Sedan on the 31st. The soldiers crossed the town and barely managed to rest their legs on the hills of Algérie to the north. The entire army was extremely fatigued.

During this arduous march (難行軍), Jean and Maurice gradually grew closer. Maurice, unaccustomed to enduring strenuous labor, suffered several times more than others. Jean felt pity for this man. He encouraged him and sometimes shared his own bread (*pang*). He also saved Maurice's life once. By the time they entered Sedan, the two had become inseparable friends. In Sedan, Henriette was married to a man named Weiss (와이쓰) and kept house there. The two men were able to rest their weary bodies at her home.

On September 1st, the siege of Sedan finally began. The 106th regiment lay prone in the fields, receiving enemy crossfire. In the afternoon, they attempted a brave advance, but faced with an enemy skillfully utilizing the terrain and attacking in an orderly fashion, they couldn't even conceive of fighting back. The Colonel was wounded, and the entire army routed (敗走). While breaking through the forest, the brave Lieutenant Rochas died wrapped in the Tricolour flag (三色旗), among many other casualties. Jean was also wounded but this time was saved by Maurice, narrowly escaping being trampled by enemy cavalry (敵騎). However, Jean, Maurice, and the other surviving comrades all became prisoners of war.

Life for the prisoners confined in the salient surrounded on three sides by the river was tragic (悲感). Food distribution was insufficient. The rainy season persisted, yet there was no shelter. The bond between Jean and Maurice became even closer in this life of hardship. The two were sent towards Germany and set out on a march. Along the way, they bought civilian clothes from townspeople and attempted to escape (脫走). Jean, upon being discovered, was wounded again. Fortunately, Maurice managed to impose upon the home of a citizen related to him, named Fouchard (푸샤-르).

In this house happened to be Henriette, who had lost her husband in the fighting. Jean received her devoted nursing. Maurice, agitated (昻奮) by the defeat at Sedan, entrusted Jean to his sister and rushed through Belgium (뻬르기-) to Paris (巴里). Paris was newly besieged by the Prussian (푸로샤) army. The nearly four months of life shared by the remaining Jean and Henriette brought them very close. Henriette often dreamed of a happy life with her brother and Jean. Meanwhile, Jean's wound healed, and he set off again, but <219> fell ill in Belgium (白耳義-) and stayed there. During this time, Paris fell, and peace was restored (平和克服). There, he joined the newly formed French army and went to Paris to suppress the Commune uprising (콘뮤-누의 一揆鎭壓) that had broken out. Maurice, his spirit utterly broken by the second defeat, had become revolutionary in sentiment and opposed the new government, joining the Commune uprising (코뮤-누의 一揆) to fight against the government. Thus, tragically, Jean is run through the chest with a bayonet (銃槍). He dies in the arms of Henriette, who had followed the two to Paris. Henriette's dream vanished forever.

This is the main storyline of the novel. The stories of these three characters are woven into it.

Is this novel a masterpiece as a war novel? When thinking of war novels, I recall Tolstoy's *War and Peace*. Tolstoy, befitting a Russian, evokes a sense of grand scale, while Zola, befitting a Frenchman, evokes a delicate sensibility. I believe this is where the distinction of Zola's war novel lies. However, as a novel, Zola's work, when compared to the works of great novelists like Tolstoy, Balzac, or Flaubert, feels somewhat lacking artistically. Artistically lacking, and yet containing something extraneous. Not just pure realism (寫實), but something containing a lot of impurities (*hoejip*, 灰汁 - lit. lye; impurities/dross). Because of these elements, I hesitate to call this novel a masterpiece in the same sense as *War and Peace*. Nevertheless, Zola is among the most outstanding writers even in the 19th century, which teemed with novelists. And this novel is recognized as the most outstanding among his many works. This novel should by no means be dismissed lightly. It is one of the masterpieces worth leaving for posterity. It is noteworthy that Anatole France, who vehemently attacked *La Terre* in France, offered the highest praise for this novel. Critics Faguet and Pellissier also declared this novel a masterpiece.

With the publication of this novel, Zola received criticism from some quarters for being unpatriotic. This was because the novel exposed the weaknesses of French soldiers. Zola stated: "How could a nation that strode victoriously across the world in the early 19th century be crushed like this? Victory has its reasons. Defeat must also have its reasons. Let us study the circumstances that gradually led this nation to the miserable end at Sedan."
"With one Napoleon, they wore the crown of victory (榮冠); with another Napoleon, they were defeated. What happened in between?" It was with this spirit that he began writing this novel. Consequently, he discovered many flaws, especially mental flaws, within the French army. <220>
And he wrote about this in the novel without hesitation.
"If you confess your sins, you must receive atonement." This novel was written based on this moral spirit. For the national army to rise again, it must clearly acknowledge the lessons of its past. Moreover, these flaws belonged to the past, to the army of the Imperial era. He was by no means publicly denouncing the current army.

He was also attacked for writing about the French army's defeat. Zola, conversely, saw this defeat as a blessing (天惠). As he wrote throughout the 18 volumes of the Rougon-Macquart series, he believed that for the French nation of this decadent (癈頹) Imperial era "to be reborn (再生), it was a terrifying ordeal that required shedding blood and tears together." During the planning of this novel, Zola wrote the following: "Maurice is feminine, nervous, overly generous, hot-blooded but easily swayed, susceptible to all sorts of ideas, quick to heat up but also quick to despair. This represents the aspect of France that was captivated and corrupted by the Empire, losing its reason. Jean represents the rational foundation of the nation, the reason of old France, embodying thrift and labor, who will rebuild the homeland someday." "(The bad part of France, represented by Maurice) first abandons itself, then is eliminated by Jean's hand. It was surgery (手術) performed to heal (while enduring extraordinary pain)."

There were also accusations of falsehood regarding the depiction of the French army's situation during the Franco-Prussian War, the battles, and the testimonies of Sedan residents. This issue became particularly prominent after a captain of the Bavarian army, who claimed to have participated in the Siege of Sedan and the Bazeilles massacre (바제이유의 殺戮), submitted a letter to a newspaper asserting that the French army and the French people were not as degenerate as Zola depicted. Zola immediately responded. He had already received letters from Bavarian army personnel attacking the depiction of the massacre as erroneous. The captain's letter, Zola argued, did not directly address that issue but was a ploy to praise the enemy and make the French believe that everything Zola wrote was wrong. Or perhaps, he suggested, it was an article intended to make people believe that the German army had defeated a superior French army.
-(End)-<221>

**Summary**

This article discusses Émile Zola's 1892 novel *La Débâcle* (*The Downfall*), which depicts the Franco-Prussian War and France's defeat at Sedan. The author, Yamada Tamaki, summarizes the plot involving soldiers Jean Macquart and Maurice Levasseur, highlighting Zola's detailed portrayal of the army's struggles, the horrors of war, and the subsequent Paris Commune. Yamada notes Zola's justification for depicting defeat—as a necessary "confession" and painful "surgery" for national regeneration—and contrasts Zola's detailed, French style with Tolstoy's grander scale. The article also covers the controversy surrounding the novel, where Zola was accused of being unpatriotic for exposing French weaknesses but defended his work as a truthful account necessary for recovery, even citing praise from critics like Anatole France. From the perspective of Korean colonial history, the article is interesting as it was published in 1940 Korea under Japanese rule. Penned by a Japanese author, the discussion of war's inevitability ("War is life itself"), national defeat as a catalyst for regeneration, and the criticism/defense of portraying national flaws could be interpreted in the context of Japanese militarism and its ideological justifications, potentially serving as a complex commentary on nationalism, sacrifice, and the role of literature in wartime, possibly even subtly reflecting on Korea's own situation under colonial subjugation.

**Named Entities**

Original Form	Hangul/Kana	English Translation/Romanization
山田珠樹	야마다 다마키	Yamada Tamaki
조라	조라	Zola (Émile Zola)
쎄단	세단	Sedan
르·퓌이가로紙	르 피가로지	Le Figaro (newspaper)
壤滅	양멸	*La Débâcle* (novel title, lit. 'Ruin/Downfall')
샤롱	샬롱	Châlons
이쥬	이ژ	Iges
佛蘭西	프랑스	France
庶民生活	서민생활	*La Vie populaire* (newspaper name, lit. 'Popular Life')
샤르팡체	샤르팡티에	Charpentier (publisher)
獨乙	독일	Germany
英國	영국	Britain
亞米利加	아메리카	America
스페인	스페인	Spain
폴트가르	포르투갈	Portugal
伊太利	이탈리아	Italy
보헤미야	보헤미아	Bohemia (Czechia)
和蘭	화란	Holland (Netherlands)
丁抹	정말	Denmark
西典	서전	Sweden
노르웨	노르웨이	Norway
로시아	러시아	Russia
루꽁마카ㄹ총서	루공마카르 총서	Rougon-Macquart (novel series)
陷落	함락	*Kanraku* (Japanese title for *La Débâcle*, lit. 'The Fall')
渡邊俊夫	와타나베 토시오	Watanabe Toshio
大地	대지	*La Terre* (novel title, 'The Earth')
쨩·마카ㄹ	장 마카르	Jean Macquart
비이누이유 大佐	비누이유 대좌	Colonel de Vineuil
라인河	라인하	Rhine River
미르-즈	뮐루즈	Mulhouse
로슈 中尉	로슈 중위	Lieutenant Rochas
모-리쓰·라뷰스-루	모리스 르바쇠르	Maurice Levasseur
안리에트	앙리에트	Henriette
巴里	파리	Paris
普佛戰爭	보불전쟁	Franco-Prussian War
베르당	베르됭	Verdun
뵨제	부지	Vouziers
무-河	뫼즈하	Meuse River
와이쓰	와이스	Weiss
三色旗	삼색기	Tricolour flag (French flag)
푸샤-르	푸샤르	Fouchard
푸로샤	프로이센	Prussia
뻬르기-	벨기에	Belgium
白耳義-	벨기에	Belgium (older Hanja representation)
콘뮤-누	코뮌	Commune (Paris Commune)
톨스토이	톨스토이	Tolstoy
발자크	발자크	Balzac
푸로-벨-	플로베르	Flaubert
아나톨-·푸랜쓰	아나톨 프랑스	Anatole France
퐈게	파게	Faguet
페리세	펠리시에	Pellissier
나파레옹	나폴레옹	Napoléon
바제이유	바제유	Bazeilles
바봐라아	바이에른	Bavaria

**Glossary**

Original Word	Standard Hangul	English Meaning/Note
되였다	되었다	became (older spelling of 되었다)
壤滅	양멸	Ruin, downfall, collapse (title of Zola's novel *La Débâcle*)
敗因	패인	Cause of defeat
虜囚	포수	Prisoner of war (older term, now usually 포로)
謳歌者	구가자	One who sings praises, advocate (here, of peace)
不可避	불가피	Inevitable
好戰	호전	Warlike, belligerent
體得	체득	To learn through experience, embody
待望	대망	Anticipation, eager expectation
白眉	백미	Masterpiece, the best among peers (lit. 'white eyebrow')
陷落	함락	Fall, capture (of a city or fortress); Japanese title for *La Débâcle*
普佛戰爭	보불전쟁	Franco-Prussian War (普 = Prussia, 佛 = France)
狂熱的	광열적	Fervent, fanatical
反目	반목	Animosity, discord
右往左往	우왕좌왕	To go back and forth confusedly, shuttle aimlessly
滯陣	체진	Encampment, halting the army
醜暑	추서	Miserable heat, oppressive summer heat
難行軍	난행군	Arduous march
包圍攻擊	포위공격	Siege attack, encirclement attack
敗走	패주	To flee in defeat, rout
悲感	비감	Tragic feeling, deep sorrow
脫走	탈주	Escape, desertion
昻奮	앙분	Agitation, excitement (often used for strong emotion, closer to 흥분)
一揆	일규	Uprising, revolt (Japanese term often used for peasant/popular revolts, here for the Commune)
鎭壓	진압	Suppression, crackdown
銃槍	총창	Bayonet (lit. 'gun spear')
걸작	걸작	Masterpiece
寫實	사실	Realism (in art/literature)
灰汁	회즙	Lye; used metaphorically here for impurities, dross
濶步	활보	To stride, walk boldly
粉碎	분쇄	To smash, crush, pulverize
榮冠	영관	Crown of glory, laurels
癈頹	폐퇴	Decadence, decline, degeneration (older form, now usually 폐퇴 or 퇴폐)
再生	재생	Rebirth, regeneration
殺戮	살륙	Massacre, slaughter


---------------------------


잡지명	삼천리 제12권 제8호
발행일	1940년 09월 01일
기사제목	戰爭文學과 民族文學, 조라의 戰爭小說
필자	山田珠樹
기사형태	논설

戰爭文學과 民族文學, 조라의 戰爭小說
						山田珠樹
1891년 9월에는, 조라는 모든 준비가 되였다. 9월1일 쎄단항복 21주년 기념을 當하여, 조라는 신문 르·퓌이가로紙에 「세단」이라 題한 一文을 기고했다. 이것은 소설 「壤滅」의 서문과 같은 것이다. 「쎄단」合戰의 敗因을 지적하고, 샤롱의 들에 희생이 된 군대의 참상을 애도하고 「이쥬」 돌출부에 있는, 虜囚생활의 비참한 것을 써서 최후로 平和謳歌者를 유토픠아를 몽상하는 것으로서 전쟁의 불가피한 것을 논하고 복수를 맹서하는 佛蘭西 국민의 용기를 고취한 것이다. 전쟁의 終止는 인류의 終止와 동일한 것이다. 전쟁은 생명 그것이다. 전쟁이 없고서는 이 자연계에는 무었이나 생존하지 못하고, 살지 못하고, 성장하지 못하고, 번식하지 못한다. 이 세계가 살어가기 위해서는 먹고, 또 먹지 않으면 안된다. 好戰국민만이 번영하고＜217＞ 武裝을 풀 때 국민은 死滅한다. 전쟁은 훈련과 희생과 용기와의 단련소이다. 근육을 움즉이고, 마음을 굿건히 하고, 위험에 이르러 형제애를 體得하는 것이 건강 그것이요, 힘 그것이다. 우리는 엄숙한 마음으로 전쟁이 오기를 기다리지 않으면 안된다. 그리고 우리는 금후 전쟁에 대해서 何等의 위기의 念을 가질 필요가 없다」라고 급격한 意氣로 말했다. 이 一文을 읽은 佛蘭西人은 죄다 하로 바삐 이 사람의 소설이 출현하기를 바랐다.
이 待望의 소설은 신문 「庶民生活」에 게재된 뒤에 1892년 6월에 샤르팡체 서점에서 출판되였다. 同日에 獨乙, 英國, 亞米利加, 스페인, 폴트가르, 伊太利, 보헤미야, 和蘭, 丁抹, 西典, 노르웨, 로시아 各國語譯이 발매된 것이다. 그래서 그 기대는 어그러 안지고 근대의 대소설로 「루꽁마카ㄹ총서」중의 白眉였다. (「壤滅」은 大正13년(1924년)에 「陷落」이라는 題로, 渡邊俊夫라는 이가 前半을 번역출판했다)
「大地」를 읽은 사람은 쨩·마카ㄹ이란 인물이 나오는 것을 기억하리라. 이 쨩이 이 「壤滅」의 주인공이다. 쨩은 흙에 도라가려는 뜻을 버리고, 다시 군대에 들어갔다. 이 소설이 시작될 지음에는 제7군단의 비이누이유大佐가 인솔하는 106연대에 속하여, 로슈中尉 부하의 伍長으로서 라인河 가까운 미르-즈에 滯陣해 있었다. 쨩부하에 모-리쓰·라뷰스-루라는 靑年兵이 있다. 모-리쓰는 일즉이 양친을 잃었는데, 쌍둥兒 누님 안리에트가 건실한 자임으로 누님한태 길리웠다. 巴里에 가서 法律學을 배우는 중, 늘 잘못하는 일이 있어서, 안리에트의 속을 傷케 했으나, 그래도 변호사 자격을 얻을 수 있었다.
바로 이때 普佛전쟁이 발발해서 狂熱的 愛恩에 타는 一方, 이것을 기회로 이때까지의 잘못한 보상을 받자는 마음에서 군대에 몸을 던진 것이다. 쨩은 文盲의 남자로 모-리쓰는 智識의 士였다. 양자간에는, 서로 反目하는 불유쾌한 감정이 번복되고 있었다.
軍團은 상사의 명령에 의하여 北部 佛蘭西를 함부로 右往左往식힌다. 죄다 걸리고 쓸데없는 滯陣을 식힌 뒤에 8월 21일에 佛蘭西에 와서 곳 또베르당에 향케 했다. 23,4양일은, 식량의 분배가 없었다. 25일에 뵨제에 왔을 때 적군의 위치불명 때문에 공격할 수 없는 대로 27일까지 진지에 있었다. 병사의 불평은 大佐의 격려에 겨우 진정되는 정도였다. 28일에 진군의 명령이 났으나 不徹底 했고, 그후 2일간 大雨中을 함부로 右往左往했다. 배급은 물론 없고, 적과도 만나지 못하고, 다만 그 소문과＜218＞ 砲聲에 떨면서 醜暑에 드라다니다가 겨우 쎄단에 퇴각하기를 정했다. 무-河를 건너려고 오래 기다렇으나, 결국 단념하고 河川左岸을 沿하여 31일에 쎄단에 드라오게 되였다. 兵隊는 시가를 건너서 북방의 알제리-의 언덕에 간신히 다리를 쉬였다. 全軍이 극도로 피로하였다.
이 難行軍 사이에 쨩과 모-리쓰와는 점차 접근한다. 격렬한 勞働에 견디여 본 일이 없는 모-리쓰의 고통은 다른 사람의 몇배 이상이다. 쨩은 이 남자가 가엽섰다. 이것을 격려하고, 때로는 자기의 팡을 난워 준다. 모-리쓰의 생명을 구해준 일도 있다. 쎄단에 들어올 때에는 두사람은 떠러질 수 없는 友人이 되였다. 쎄단에는 안리에트가 와이쓰라는 남자에게 시집가서 살림을 하고 있었다. 두 사람은 그 집에서 픠곤을 쉬일 수 있었다.
9월 1일에는 이윽고 쎄단의 포위공격이 시작되였다. 106연대는 밭에 업드린채 적의 십자포화를 받었다. 오후에는 용감한 전진을 試했으나, 공교롭게 地理의 利를 이용하여, 整然히 공격하여 오는 적군과 싸홀 念도 못내고 大佐는 傷하고, 全軍은 패주했다. 森林을 뚫는 중에 용감한 로슈中尉가 三色旗를 몸에 감고 죽은 것을 비롯하여 많은 사상자가 나왔다. 쨩도 상처를 당했으나, 이번엔 모-리쓰에게 救함을 받어서, 겨우 敵騎에 밟일 것을 면했다. 하나 쨩도 모-리쓰드 또 다른 살어 남은 전우들은 죄다 포로가 되였다.
