**Header Section:**
Magazine Title: 삼천리 제7권 제5호
Publication Date: 1935년 06월 01일
Article Title: 交友錄 (Record of Friendships)
Author: 宋鎭禹 (Song Chin-u)
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Record of Friendships
						Song Chin-u

I open the window, and the colors of spring are ripening on the main road before Kwanghwamun and the Six Ministries. Far off, inside the old palace grounds of Kyŏngbokkung, I can see yellow forsythia petals idly fluttering in the west wind.
It is spring, this season of Ch'unsawŏl Taemaekhwang (春四月 大麥黃 - Fourth Lunar Month, when barley ripens). Gazing at the slow spring day outside the window, I shall now speak of the friends I have associated with and followed for 46 years.

In Honam, at Tamyang, about 30 or 40 *ri* away in a remote mountain valley, there was a hermitage. Inside this hermitage lived a young man of passionate spirit named Kim Kye-jung, who lamented the state of the times and spent his days drawing his brush and inkstone, composing poems and writings of his frustrated feelings. With this man as our teacher, four or five young boys were studying the Analects and Mencius. This very person speaking was among them, reading the "Ode to the Red Cliff" in the seventh month of autumn in the Imsul year (1862 or 1922, likely 1922 given author's age implied later), and reciting lines like "The Way of the Great Learning lies in illuminating luminous virtue" (大學之道는 在明明德). <49>
At that time, we four young boys, having come to study like monks leaving home at a mountain temple far from human dwellings, were very close. We often walked shoulder-to-shoulder in groups, seeking out the common bamboo groves of Chŏlla-do to compose poems, cutting bamboo branches to make and play flutes. In summer, we went swimming; in spring, we climbed mountains; on rainy days, we made bets catching the raindrops falling from the eaves of the study hall in our inkstones.
Several years of my boyhood passed like a dream in contemplation and study.
Then one day, our teacher, the young scholar Kim Kye-jung, upon hearing news from Sŏul, suddenly abandoned the temple and us, his young disciples, donned a straw hat, and departed. Word had it that he went up to Sŏul and caused some kind of trouble. Being a man of fiery passion, he was certainly capable of such actions.
Thus, I gained two boyhood friends, Messrs. Kim and Ko. This must be what is meant by *chukma ko'u* (竹馬故友 - friends from childhood days, lit. 'bamboo horse old friends'). Since then, for three-some years [likely meant 'thirty-some years' - 三有年 could be misprint for 三十有年, fitting timeline], Mr. Kim and I have trusted each other, been trusted, had expectations and received expectations, and followed each other.
Perhaps until my four limbs enter the coffin and my name is written on my tombstone, Mr. Kim will remain my trusted friend.

When I had less than a year left of my mountain temple studies, my late father said one day,
"Son, the time has come when learning only Chinese characters is useless. Learn English!"
Where he heard that one must learn "English," I don't know. I myself didn't know what English was, <50> but I figured it must be Western learning.
Thinking one had to go to Tōkyō to learn Western studies, this young student, still wearing a topknot, went to Pusan, took a boat, and landed at Shimonoseki. In Tōkyō, I first entered Kinjō Chūgaku (錦城中學), then later transferred to Waseda Kōtō Yoka (早稻田高等豫科), and after finishing there, entered the Faculty of Law (法科) at Meiji Daigaku (明治大學).
During my studies in Tōkyō, I made many friends. Among them, the closest was Cho Man-sik. Like me, he was enrolled in the Meiji Faculty of Law. He didn't smoke a single cigarette, didn't drink a single cup of alcohol, wasn't rough but composed, was brilliant, and deeply trustworthy – all these points became factors that brought our friendship very close. We went together to any event of the Student Association (學友會); we kept pace together at any event of the Meiji University Alumni Association (明大 同窓會); our closeness was beyond what people might imagine.
Kim Pyŏng-no was also a close friend at that time. He too was in the Law Faculty. I had quite a few legal discussions with that tall friend. There's Kim Yŏn-mok, who has now gone down to P'yŏngan-do and is engaged in business; he was also a companion with whom I shared brush and inkstone.
Chang Tŏk-su was at Waseda Daigaku (早稻田大學) then; because he was working his way through school, he didn't have much time to socialize freely with other students, but he was known as "Chang Tŏk-su, the great orator." Chŏng Se-yun, who went to P'yŏngyang and works as a physician, was also a friend I associated with morning and evening then; Sŏnu Chŏn, Sin Sŏk-u, Han Ik-tong, Mun Il-p'yŏng, Pyŏn Kwang-ho, An Chae-hong, Pak Il-gyu – all were close friends from the Tōkyō days. Among them, <51> I was especially close with Cho So-ang, who is now in Shanghai. Our wills matched, our words matched, he had integrity.
Although he entered the Law Faculty a year ahead of me, we shared brush and inkstone as if we were classmates, discussing and talking day and night. Kim Sŏng-su was at Waseda, so our schools were different, but if we didn't see each other for even a day, we missed each other and wanted to meet, so we met almost every day.
When I was in Tōkyō, the number of our students exceeded 300. Those companions who attended Meiji University together, worked together in the Student Association, or wrote for the student journal "Hakchigwang" (學之光 - Light of Learning), all became close through various opportunities. Sitting here now, I cannot list every single name.

After leaving Tōkyō, I submitted an application to the authorities to establish Paeksan Hakkyo (白山學校) in Sŏul. This was because several of us had firmly resolved upon leaving Tōkyō to dedicate ourselves to educational work. However, permission for "Paeksan Hakkyo" was not granted. Just then, Chungang Hakkyo (中央學校) was seeking a successor, so I took it over and served as principal.
Among the students were scholars from the Yŏngnam region who were over 30. If I scolded them for some mistake, the students would retort angrily that I was not treating "scholars" properly. At that time, the academic supervisor was Ch'oe Kyu-dong, now the principal of Chungdong Hakkyo (中東學校), and Hyŏn Sang-yun and Ch'oe Tu-sŏn were also there. All were young educators. Our conduct during this period was truly exemplary.
We never once visited a restaurant (料理店), abstained from alcohol and tobacco; our purity was incomparable. Also, our thoughts were not swayed by the trends of the time; <52> we were always immersed atop Kyesan (桂山), unaware of how to descend into Chang'an (長安 - metaphor for the capital, Sŏul). We teachers talked amongst ourselves, encouraged each other –
During this period, the people I associated closely with were those connected to the Kwangmunhoe (光文會). Yu Hwang, Ch'oe Nam-sŏn, and through Ch'oe Nam-sŏn, Ch'oe Tu-sŏn, Cho Wan-gu, and others – all were good companions.
Then the Kimi (己未 - 1919) incident occurred, and I went to prison.

I joined the Tong-a Ilbo (東亞日報) when I was thirty-one. Chang Tŏk-su, who was the chief editor then, was perhaps twenty-six. Thinking back, it has been 13 years and 6 months since I joined the Tong-a Ilbo and became familiar with brush and inkstone. During this time, the many individuals who came and went in the world of journalism are all my acquaintances; some were together for 2 or 3 years, some perhaps only 5 or 6 days.
Among them, the matter of Chang Tŏk-chun is unforgettable. That passionate talent – now nowhere to be found.

Mr. Son Pyŏng-hŭi was of my father's generation (光輩 - likely meant 同輩 generation/peer, or possibly 上輩 senior generation); I did not have many opportunities to meet him personally. At that time, word was that he greatly trusted the two elders, Kwŏn and O [likely Kwŏn Tong-jin and O Se-ch'ang]. I paid my respects to Mr. Yi Sang-jae after returning from Tōkyō.
"Try giving a speech." <53>
he said, gathering over 100 concerned individuals at the Youth Hall (靑年會舘) and letting me speak. This became the connection, and until he passed away, we met without skipping more than a month or two. Mr. Yun Ch'i-ho had been released after the Paegoin Sakŏn (百五人事件 - 105-Man Incident); meeting him together with Mr. Yi Sŭng-hun and others was my first connection.

As for Mr. Sŏ Chae-p'il and Mr. Yi Sŭng-man, when they were on the Peninsula (半島), we were young, so I had no chance to meet them. But when the Pacific Conference (太平洋會議) was held in Hawaii (布哇), I went there and met them. Mr. Yi Sŭng-man had a personal automobile. The three of us – Dr. Sŏ, Dr. Yi, and myself – rode in that car to a quiet coastal village and had the opportunity to live and eat together for about 20 days, discussing current affairs.
At that time, I was able to hear the detailed origins of the Kapsin Chŏngbyŏn (甲申政變 - Gapsin Coup) from Dr. Sŏ. And I had the chance to hear frank discussions on all sorts of issues.
I don't know about now, but back then, the factional strife between the Tongjihoe (同志會) and the Hŭngsadan (興士團) overseas was severe. I told the two doctors,
"Unite An Tosan's (安島山 - An Ch'ang-ho's pen name) Hŭngsadan and Dr. Yi's Tongjihoe into one organization."
I urged them. The two gentlemen listened to these words. Thus, we even discussed concrete plans, but at that time, if rumors spread that I was engaged in political activities overseas, it would have been a big problem. Moreover, the conference dates ended, so I just returned to Korea. <54>

I first met Yi Kwang-su during the Kwangmunhoe period. When various thoughtful people gathered at the Kwangmunhoe in Sup'yojŏng, Ch'unwŏn (春園 - Yi Kwang-su's pen name) came wearing a worn *turumagi* (Korean traditional overcoat) for house chores. As we exchanged greetings and associated, I realized he was a talented person. Yi Kwang-su told me then, "I want to go to Tōkyō to study more." Later, when our group took charge of Chungang Hakkyo, Ch'unwŏn went to study in Tōkyō as a scholarship student of Chungang Hakkyo.

I have also known Yuktan (六堂 - Ch'oe Nam-sŏn's pen name) for a long time. Through Tōkyō, Chungang Hakkyo, Kwangmunhoe.
Later, he failed after running the magazine "Tongmyŏng" (東明) and failed after running the Sidae Ilbo (時代日報). When others blamed him, I said,
"It's common for a scholar to fail clumsily when trying business. Now, wash your hands of business and go study in the West. If you write articles for our newspaper from there, we will pay your living expenses as a company guest (社賓)."

I have a standard for making friends. It is solely trust (信義 - *sin'ŭi*). Others may associate through talent, others through money, or through shared interests, but I associate solely through trust. <55>

If there is no mutual trust between friends, what basis is there for association? If it's a friend you see in the morning and part with in the evening, a talented friend might be fine, a friend used for money might be fine. But life lasts 60 years. To choose a friend to trust and rely on like a brother for 60 years, there is only trust.
I have been with a newspaper company for 13 or 14 years. I was with a school for 2 or 3 years [Mistake in original text, likely meant 2-3 years *at Chungang*, not total. Or maybe refers to Paeksan planning phase? Earlier text states he was principal at Chungang. Re-reading: "학교에 23년을 잇섯다" - This likely means 'associated with schools for 2 or 3 years', maybe referring to the Chungang/Paeksan period, not 23 years. Let's go with 'a few years']. Both newspaper companies and schools are places that require talented individuals. They are places where bright minds renowned throughout the world should gather, and where only talented people should gather. However, in my thinking, what good is talent alone? It's like having a beautiful wife but thinking, "I don't know when she might pack her bags and leave"; everything comes to naught (歸於虛地). Talent is valuable. Talented people are valuable. But what value is there if that talent is not backed by trust? When hiring newspaper staff, I look at talent, but I look ten, twenty times more at trust.
The several tens, hundreds of companions beside me are all friends solidified through trust.
My creed of friendship ends with these two characters: "Trust" (信義). <56>

**Summary**

Song Chin-u reflects on his friendships over 46 years, beginning with childhood study mates at a rural temple, fellow Korean students in Tōkyō (including Cho Man-sik, Kim Pyŏng-no, Chang Tŏk-su, Cho So-ang, Kim Sŏng-su), colleagues during his time as principal of Chungang Hakkyo (like Ch'oe Kyu-dong), associates from the Kwangmunhoe (like Ch'oe Nam-sŏn), and fellow journalists at the Tong-a Ilbo (like Chang Tŏk-chun). He recounts encounters with prominent figures like Yi Sang-jae, Yun Ch'i-ho, Sŏ Chae-p'il, Yi Sŭng-man, Son Pyŏng-hŭi, Yi Kwang-su, and Ch'oe Nam-sŏn. Throughout the memoir, Song emphasizes that his primary criterion for friendship is unwavering mutual trust (信義 - *sin'ŭi*), valuing it far above talent or other connections, especially for lifelong companionship.

For historians of colonial Korea, this article is valuable for its first-hand account of the networks among Korean intellectuals and nationalists formed through traditional education, modern schooling in Korea and Japan (Tōkyō), cultural organizations (Kwangmunhoe), educational institutions (Chungang Hakkyo), and the press (Tong-a Ilbo). It provides personal insights into the characters and relationships of key figures like Cho Man-sik, Kim Sŏng-su, Yi Kwang-su, Ch'oe Nam-sŏn, Sŏ Chae-p'il, and Yi Sŭng-man. The mention of trying to mediate between Yi Sŭng-man's Tongjihoe and An Ch'ang-ho's Hŭngsadan in Hawaii offers a glimpse into the dynamics and factionalism within the overseas independence movement. Song's emphasis on '信義' (trust) also reflects the values underpinning these elite networks during a politically sensitive period.

**Named Entities**

宋鎭禹	송진우	Song Chin-u
光化門	광화문	Kwanghwamun
六曹	육조	Yukcho (Six Ministries)
景福宮	경복궁	Kyŏngbokkung
湖南	호남	Honam
潭陽	담양	Tamyang
金繼中	김계중	Kim Kye-jung
論語	논어	Nonŏ (Analects)
孟子	맹자	Maengja (Mencius)
赤壁賦	적벽부	Chŏkpyŏkpu (Ode to the Red Cliff)
大學	대학	Taehak (Great Learning)
全羅道	전라도	Chŏlla-do
金	김	Kim
高	고	Ko
東京	동경	Tōkyō
釜山	부산	Pusan
下關	하관	Shimonoseki
錦城中學	금성중학	Kinjō Chūgaku
早稻田高等豫科	조도전고등예과	Waseda Kōtō Yoka
明治大學 法科	명치대학 법과	Meiji Daigaku Hōka
曺晩植	조만식	Cho Man-sik
學友會	학우회	Hag'uhoe (Student Association)
明大 同窓會	명대 동창회	Myŏngdae Tongch'anghoe (Meiji University Alumni Association)
金炳魯	김병로	Kim Pyŏng-no
金淵穆	김연목	Kim Yŏn-mok
平安道	평안도	P'yŏngan-do
張德秀	장덕수	Chang Tŏk-su
早稻田大學	조도전대학	Waseda Daigaku
平壤	평양	P'yŏngyang
鄭世胤	정세윤	Chŏng Se-yun
鮮于全	선우전	Sŏnu Chŏn
申錫雨	신석우	Sin Sŏk-u
韓翼東	한익동	Han Ik-tong
文一平	문일평	Mun Il-p'yŏng
邊光鎬	변광호	Pyŏn Kwang-ho
安在鴻	안재홍	An Chae-hong
朴珥圭	박일규	Pak Il-gyu
上海	상해	Shanghai
趙素昻	조소앙	Cho So-ang
金性洙	김성수	Kim Sŏng-su
學之光	학지광	Hakchigwang (Light of Learning magazine)
白山學校	백산학교	Paeksan Hakkyo
中央學校	중앙학교	Chungang Hakkyo
嶺南	영남	Yŏngnam
崔奎東	최규동	Ch'oe Kyu-dong
中東學校	중동학교	Chungdong Hakkyo
玄相允	현상윤	Hyŏn Sang-yun
崔斗善	최두선	Ch'oe Tu-sŏn
桂山	계산	Kyesan
長安	장안	Chang'an (Metaphor for Sŏul/Capital)
光文會	광문회	Kwangmunhoe
柳璜	유황	Yu Hwang
崔南善	최남선	Ch'oe Nam-sŏn
趙琬九	조완구	Cho Wan-gu
己未	기미	Kimi (Year 1919 / March 1st Movement)
東亞日報	동아일보	Tong-a Ilbo
張德俊	장덕준	Chang Tŏk-chun
孫秉熙	손병희	Son Pyŏng-hŭi
權	권	Kwŏn (Surname, likely refers to Kwŏn Tong-jin)
吳	오	O (Surname, likely refers to O Se-ch'ang)
李商在	이상재	Yi Sang-jae
靑年會舘	청년회관	Ch'ŏngnyŏn Hoegwan (Youth Hall)
尹致昊	윤치호	Yun Ch'i-ho
百五人事件	백오인사건	Paegoin Sakŏn (105-Man Incident)
李昇薰	이승훈	Yi Sŭng-hun
徐載弼	서재필	Sŏ Chae-p'il
李承晩	이승만	Yi Sŭng-man
半島	반도	Pando (Korean Peninsula)
布哇	포와	P'owa (Hawaii)
太平洋會議	태평양회의	T'aep'yŏngyang Hoeŭi (Pacific Conference)
甲申政變	갑신정변	Kapsin Chŏngbyŏn (Gapsin Coup)
同志會	동지회	Tongjihoe
興士團	흥사단	Hŭngsadan
安島山	안도산	An Tosan (An Ch'ang-ho's pen name)
李光洙	이광수	Yi Kwang-su
水標町	수표정	Sup'yojŏng
春園	춘원	Ch'unwŏn (Yi Kwang-su's pen name)
六堂	육당	Yuktan (Ch'oe Nam-sŏn's pen name)
東明	동명	Tongmyŏng (Magazine name)
時代日報	시대일보	Sidae Ilbo

**Glossary**

사괴고	사귀고	To associate with, make friends with (older spelling of 사귀고)
녯	옛	Old, ancient (older spelling of 옛)
날니는	날리는	Fluttering, flying (older spelling/pronunciation spelling of 날리는)
하로는	하루는	One day (older spelling of 하루는)
절깐	절간	Buddhist temple (colloquial/dialectal form of 절)
올너가	올라가	Go up (older spelling of 올라가)
저즐넛다	저질렀다	Committed, perpetrated (older spelling of 저질렀다)
어덧다	얻었다	Gained, obtained (older spelling of 얻었다)
밋고	믿고	Trusting, believing (older spelling of 믿고)
맛고	맞고	Matching, fitting (older spelling of 맞고)
드러오기는	들어오기는	Entering, joining (older spelling of 들어오기는)
드러와	들어와	Entering, coming in (older spelling of 들어와)
잇슨	있는	Who were (older spelling of 있는)
이처지지	잊혀지지	Not forgotten (older spelling/pronunciation spelling of 잊혀지지)
뵈온	뵌	Met, saw (humble form, older spelling of 뵌)
드럿는지	들었는지	Whether (someone) heard (older spelling of 들었는지)
맛나뵈엿다	만나뵈었다	Met (humble form, older spelling of 만나뵈었다)
맛난	만난	Met (older spelling of 만난)
뵈올	뵐	To see, meet (humble form, older spelling of 뵐)
게실	계실	To be (honorific, referring to location) (older spelling of 계실)
잇섯슬	있었을	Which was held, which existed (older spelling of 있었을)
갓다가	갔다가	Went (older spelling of 갔다가)
잇섯다	있었다	There was/were, existed (older spelling of 있었다)
이약이할	이야기할	To talk, to discuss (older spelling of 이야기할)
마저서	맞아서	Combining, uniting (implies taking both) (older spelling of 맞아서, context implies 'uniting')
몬저	먼저	First, earlier (older spelling of 먼저)
맛나다십히	만나다시피	As if meeting (older spelling of 만나다시피)
업스나	없으나	Although there are not (older spelling of 없으나)
마츰	마침	Just then, coincidentally (older spelling of 마침)
꾸지즈면	꾸짖으면	If (one) scolds (older spelling of 꾸짖으면)
이약이하고	이야기하고	Talking, discussing (older spelling of 이야기하고)
이러나	일어나	Occurred, broke out (older spelling of 일어나)
업고	없고	Without, not having (older spelling of 없고)
업스면	없으면	If there is not (older spelling of 없으면)
아츰에	아침에	In the morning (older spelling of 아침에)
조켓지	좋겠지	Would be good, might be good (older spelling of 좋겠지)
울니는	울리는	Renowned, resounding (older spelling of 울리는)
잇스랴	있으랴	Would there be? (Rhetorical) (older spelling of 있으랴)
잇는	있는	Who are (older spelling of 있는)
끗친다	끝인다	Ends, concludes (older spelling of 끝난다 or 끝인다)
時世	시세	The times, the state of the world
慷慨之士	강개지사	A passionate person (often lamenting the times)
筆硯	필연	Brush and inkstone; writing implements
不遇感慨	불우감개	Frustrations/sorrows of being unrecognized or unfortunate
少童	소동	Young boy
出家修學	출가수학	Leaving home (like a monk) to pursue studies
追逐	추축	To pursue, follow, associate with (Can also mean 'chase')
竹馬故友	죽마고우	Childhood friends (lit. 'bamboo horse old friends')
操行	조행	Conduct, behavior
時流	시류	The trends of the time, current fashion
光輩	광배	Generation/peer (Context suggests this, though 光 usually means light. Possibly 同輩 'tongbae' intended or a specific term.)
腹藏	복장	Innermost thoughts, hidden feelings (lit. 'belly-store')
社賓	사빈	Company guest (a status implying financial support)
信義	신의	Trust, faith, fidelity


---------------------------


잡지명	삼천리 제7권 제5호
발행일	1935년 06월 01일
기사제목	交友錄
필자	宋鎭禹
기사형태	회고·수기

交友錄
						宋鎭禹
窓을 여니 光化門 六曹압 큰 길에 봄비치 무르익는다. 멀니 景福宮 녯 대궐안으로도 노-란 개나리꼿이 西風에 한가로히 날니는 것이 보인다.
봄이다, 春四月 大麥黃하는 이 時節, 窓外의 遲遲한 春日을 바라보면서 나는 이제 46년동안 사괴고 追遂하든 벗들을 이약이 하기로 할거나.

湖南 潭陽 거기서 약3, 40리 거리인 山中僻谷에 庵子가 하나 잇섯다. 이 庵子 속에는 金繼中이라 하야 時世를 痛論하며 筆硯을 당기어 不遇感慨의 詩文을 적는 것으로 消日하든 젊은 慷慨之士 한 분이 잇섯다. 이 분을 스승으로 少童 四五人이 論語 孟子를 읽고 잇섯다. 이러케 말하는 이 사람도 한목끼여 壬戌 秋七月의 「赤壁賦」도 읽고 「大學之道는 在明明德」하며 하는 작대기 글도 읽엇다.＜49＞
그때 우리 少童 넷은 人家 떠러진 山寺에 出家修學 오니만치 사이가 조왓다. 흔히 억깨동무로 패거리하여 다니며 그 흔하든 全羅道 대밧속을 차저 詩도 賦하고 참대가지를 끈어 피리를 만들어 불기도 하며 여름이면 메역감기, 봄이 되면 산에 오르기, 비오는 날이면 書齋의 첨아끗헤 떠러지는 멧방울을 버루에 밧는 내기하기,
少年時節이 몃해는 空想과 修道로 꿈가치 지냇다.
그리다가 스승인 청년선비 金繼中이 서울서 오는 나랏소식에 하로는 절깐과 우리들 少年弟子를 다 버리고 瓢然히 草笠을 쓰고, 떠나버리엇다. 들니는 말에 서울 올너가, 무슨 일을 저즐넛다, 함니다. 과히 熱血의 인물이라 가히 그럴만한 爲人이엿다.
이리하야 나는 少年知己로 金, 高, 의 兩君을 어덧다. 竹馬故友라 함이 이를 이름이리라 金君과는 이래 三有年, 서로 밋고, 미더지고 期待하고 期待밧으며 追逐하엿다.
아마 내 四肢가 관 속에 드러가고 내 일흠이 「墓標」에 씨울날까지 金君은 나의 밋는 벗이 되리라.

山寺遊學이 1년을 남엇슬 때 先考께서 하로는,
「얘야 이제는 漢文만 배와서는 쓸데업는 시절이 왓다. 英語를 배워라!」
하시엿다. 「英語」를 배워야 하신단 말삼을 어데서 드럿는지, 내 자신은 英語라니 무슨 말인지 몰낫스나, ＜50＞엇잿든 西洋學問이거니 하엿다.
西洋學問을 배우자면 東京으로 가야할 줄 알고서 상투를 튼 이 少年學徒는 釜山에 가서 배타고 下關에 내렷다. 東京가서는 처음에 錦城中學에 드럿다가 나종에 早稻田高等豫科로 轉하여 거기를 마친 다음 明治大學 法科에 드럿다.
東京留學時代 나는 여기에서 만흔 知己를 어덧다. 그 중에서도 가장 갓갑든 이는 曺晩植君, 君은 나와가치 明大 法科에 籍을 두엇는데 담배 한대 안피우지 술한잔 안먹지, 우락부락 하지 안코 침착하지, 秀才이지, 信義가 두텁지, 이 모든 점이 두사람의 友誼를 아조 갓갑게 하여 주는 因子가 되엇다. 둘은 學友會에 무슨 일이 잇서도 함게 나갓지, 明大 同窓會에 무슨 일이 잇서도 步調를 가치 하엿지 그 두터움이란 世人의 想像外엇다.
金炳魯君도 그때 熟親하든 벗이다. 그 사람도 法科라. 그 키다리 친구와 法律討論도 어지간히 하엿다. 金淵穆이라고 지금은 平安道 내려가 實業에 종사하는 분이 잇는데 이 사람과도 筆硯을 가치하든 동무 사이다.
張德秀君은 그때 早稻田大學에 잇섯는데 苦學하느라고 留學生들과 즐겨 사괼 틈이 업섯지만 「演說 잘 하는 張德秀」라고 일흠잇섯다. 平壤가서 醫師노릇하는 鄭世胤君도 그때 朝夕追逐한 벗이요, 鮮于全, 申錫雨, 韓翼東, 文一平, 邊光鎬, 安在鴻, 朴珥圭 모다 東京時代에 갓갑든 친구들이다. 그 중에도＜51＞ 지금 上海 가잇는 趙素昻君과 갓가웟다. 뜻이 맛고 말이 맛고, 사람이 긔개가 잇고,
나보다 法科에 1년 몬저 들엇섯지마는 동창이나 다름업시 벼루와 붓을 가치 하엿고 밤낫 토론하고 이야긔하엿다. 金性洙君은 早稻田에 잇서 學校는 달넛지만 하로만 못 보아도 서로 궁금하고 맛나고 십혀 거지반 매일 맛나다십히 하엿다.
