Magazine Title: 동광 제18호
Publication Date: 1931년 02월 01일
Article Title: 책크民族의 國父 토마쓰 마사릭 博士 (Dr. Tomáš Masaryk, Father of the Czech Nation)
Author: 哲學博士 白樂濬 (Paek Nakchun, PhD)
Article Type: 소식 (News/Report)

Dr. Tomáš Masaryk, Father of the Czech Nation
						By Paek Nakchun, PhD

Introduction
If one were to determine the size of a country by the breadth of its territory, judge the strength of a nation by the condition of its military power, or evaluate the success of an individual by the amount of their wealth, then Masaryk, the President of Czechoslovakia—a nation with an area of merely 5,500 square ri and a military force not exceeding 150,000—would not be called a great figure.
However, if a nation that could not continue its national life for 300 years (Omission - original text) organized a state, no matter how small its possessed territory or how meager its military strength, it cannot be called a small nation (Omission - original text). It is in this sense that we seek to examine the life of Tomáš Garrigue Masaryk, the current President of Czechoslovakia.

Masaryk's Preparatory Period
Masaryk was born on March 7, 1850, in Hodonín, on the border of Moravia. His father was born in Slovakia, and his mother was a Czech who had half-assimilated into German culture. His father was the keeper of the Austrian Imperial Household's pleasure garden in Moravia. Tomáš learned both Czech and German in his youth. He initially studied at a Czech school, then, aiming for a teaching career, entered a German-style six-year middle school. After completing two years, driven by the pressures of reality, he went to Vienna and became an apprentice to a locksmith (鎖匠), and subsequently learned the trade of a blacksmith (冶匠). During that time, one of the teachers from his former middle school persuaded his parents, and Tomáš re-entered the Gymnasium in 1865. The purpose of re-entering this time was, as before, preparation for a teaching career. While studying at the Gymnasium, he barely managed to continue his studies through hardship, but Masaryk developed an aversion to Catholic doctrine (天主敎敎義). Because he opposed the Catholic rite of penance (攕悔禮), he was forced to leave the Gymnasium. He then went to Vienna and graduated from middle school and university with outstanding results.
It is not uncommon for impressions received in childhood to remain after growing up and influence the formation of one's philosophy of life. When Masaryk was young, each year when the Austrian Emperor and high government officials <18> came hunting in the pleasure garden his father managed, they would leave their expensive overcoats at his house before going hunting. Masaryk saw the village people come to his house to admire the splendid clothing of the prominent high officials, marveling at and envying the brilliant garments. However, Masaryk later said that he did not pay attention to such things, and although he couldn't say exactly why, he saw a certain contradiction in the ornate attire worn by such people. He said that the hateful and disliked feeling still remained. It goes without saying that the impressions Masaryk received in his childhood in this way influenced his later activities.
Masaryk was 15 years old when he became a locksmith's apprentice in Vienna. It is true that curiosity and adventurousness are strong in such a youthful period. We do not know what thoughts and dreams were in Masaryk's mind at this time, but hearing what Masaryk said after growing up, becoming a locksmith was not solely due to the pressing economic problems of a country boy wandering in a big city. To the young Masaryk, the locksmith seemed like a magician who could open locked things and pull out hidden ones. Masaryk found the locksmith's ability to open and close infinite secrets with iron and copper quite interesting and began to learn this trade. However, Masaryk ultimately did not succeed as a locksmith's apprentice. Instead of being taught to manufacture lock cylinders (鎖筒) or keys (錀匙) with skillful designs (技巧 意匠), he had to continuously work on the exact same small part for 12, 14, or even 16 hours a day. Masaryk could not contain his aversion (討厭) and finally quit. Thus, at the age of 15, Masaryk had already experienced the inner workings (內幕) of modern factory life.
Since leaving his studies at the Gymnasium due to his nonconformity with Catholic rituals (天主敎 儀式), Masaryk has continued to fight against ritualized Christianity to this day. Losing the essence (眞髓) of religion by being bound by rituals is something Masaryk deeply detests. As Masaryk continued a life consistent with this spirit even after growing up, the Catholic Church came to regard him almost as an enemy (仇敵視). However, Masaryk was not a person who rejected Christ. Once, Masaryk said, "No one has lived a better, more wonderful, and holier life than Christ." Another time, echoing Rousseau, he said, "If Socrates suffered and died like a philosopher, Jesus suffered and died like a God," and continued, "The life of Jesus is truth. The Son of God was extremely simple. In the true sense, Jesus is the revelation (啓示) of purity and holiness. There were no binding regulations (儀規) for Jesus; all his actions sprang from his inner (內的) life. Therefore, he is the possessor of absolute (絶對) truth, goodness, and beauty." In this way, from his youth, Masaryk was a pursuer of pure truth, a youth who put it into practice (力行), and a person who detested outward formality (外製) and ostentation (虛飾).

Masaryk's Scholarly Period
In 1879, as a young man of 29, Masaryk became a lecturer (講師) in philosophy at the University of Vienna. <19> The following year, he moved to the University of Leipzig to continue his research. During that time, he met Charlotte Garrigue, the daughter of the president of the Germania Insurance Company of New York; she would become the future wife of the President of Czechoslovakia. Miss Charlotte was also studying at the University of Leipzig at the time. The beginning of Masaryk's lifelong bond with this American woman is said to have stemmed from discovering a unity of taste and will while reading Buckle's "History of Civilization" together.
In 1881, he published his first study on sociology, titled "Suicide as a Phenomenon of Modern Civilization." In 1882, he became a professor at the Czech University in Prague (P'ŭrak). In 1883, he founded the critical review magazine "Athenaeum." In 1885, he published the extensive work "Concrete Logic" (搆軆的論理), and Masaryk's name gradually gained prominence in the academic world (學界).
Although Masaryk's name and work were known among scholars, he had not yet gained popular esteem (推尊). However, just as an awl in a bag (囊中錐) eventually pokes through, 1886 was the year Masaryk became known throughout the country as both a scholar and a true patriot. The nationwide disturbance (騷動) Masaryk caused at that time was the Königinhof manuscript (케닉긴호쁘 寫本) issue. The so-called Königinhof manuscript refers to the problem concerning the two major manuscripts, the Königinhof (Königinhof - Dvůr Králové) and Grünberg (끄루언벅 - Zelená Hora), which were forged (僞造) by two Czechs in the early 19th century to prove that Bohemia (뽀히미야) also had a high level of literary development in the Middle Ages.
The Czech nation had lost its national independence (獨立) and was living under the bonds (覊絆) of Austria, facing even ethnic extinction (滅種). Their resentment (鬱憤), sorrow (悲哀), and pain (苦痛) during this enslaved (奴隷) life must have reached the heavens. Out of a desire to find even momentary solace (慰安) from the suffering of reality by looking back at past glory (榮輝) and remembering their nation's brilliant (爀爀) history, Czech writers and poets (文人詩客) attempted this great forgery to glorify (光내다) the nation's past.
Although some Slavic linguists had doubts (疑訝) about these manuscripts, in 1886, Masaryk, together with the Czech linguist Gebauer (께바워), published in Masaryk's Athenaeum magazine that the manuscripts were forgeries, based on linguistic (語學的) and sociological (社會學的) grounds. This publication was truly a profanity (*瀆) against the national treasure (國寶) of the Czech nation. The entire Czech nation was furious at Masaryk's act, attacking him as a traitor (國賊) and even a tool of Germany (獨逸의 悵鬼). However, Masaryk, holding truth in his hands, was not daunted (挫縮) in the slightest. Rather, he actively attacked those who tried to deceive themselves and others (自欺, 欺入) through fraudulent means (詐欺的 手段) and falsely exaggerate (虛張) the nation's greatness with lies (謊言), saying, "A nation not built on the foundation (基礎) of truth has no value (價値) to exist (存在)." From this time, Masaryk rejected romantic (浪漫的), empty (空虛) patriotism (愛國主義) and only showed loyalty (忠誠) and action (實行) in loving his country and people.
The Königinhof manuscript issue was not simply Masaryk's personal problem but truly a national issue. Masaryk's courageous decision this time was not only fulfilling the responsibility of a scholar pursuing truth but was actually pioneering (開拓) the path for the revival (復活) of the Czech people. This was truly the first cry to abandon falsehood (虛僞) and pretense (假裝) and advance toward a movement of realism (現實運動). From this point, realism (寫實主義), or realistic thought (現實思想), flourished in Czechoslovak politics, literature, and philosophy. Masaryk's later success <20> can be said to be the success of this principle (主義).
In 1893, while a professor at the University of Prague (P'ŭrak), Masaryk managed (經營) the monthly magazine (月刊雜誌) "Naše doba" ("Our Age"). He participated in the Sokol movement (쏘콜運動), directed this movement, and at the same time, through speech and writing, wrote many loyal counsels and frank articles that grated on the public's ears. As Masaryk was a scholar studying social sciences, he criticized (批判) the historical materialism (史的唯物論) of Marxism (맑쓰主義), which fascinated Czech youth at the time. In 1898, he published a profound study in Czech and German titled "The Philosophical and Sociological Foundations of Marxism."
Masaryk left the locksmith's factory as a 15-year-old boy because it was not creative (創作的) or active (活動的), but mechanical (機械的) and unchanging (無變動的). His opposition to the Catholic Church was also due to his hatred of ritualistic (儀式的) religion and mechanized systems. His fight against capitalism (資本主義) was also a curse (咀呪) on its machine civilization (文明). His struggle against the Austro-Hungarian Empire (墺匈帝國) stemmed from his detestation of a political system (政治制度) demanding nothing but mechanical obedience (服從). His fight against Marx's materialism was likewise because it regarded humans, despite possessing creativity (獨創力) and ideals (理想), as mere machines obeying the control (支配) of the environment (環境). In this way, Masaryk pursued a life of freedom and reality, fighting against inequality and mechanical bondage (束縛). Masaryk believed that only by realizing the "real" (實) and living it could there be complete liberation (解放 - possibly meant instead of 解說 explanation) and freedom from falsehood (虛僞), trickery (奸計), selfishness (利己), empty theory (空論), and cowardice (怯懦).
Masaryk was a historian and sociologist, as well as a philosopher. Besides the aforementioned "Concrete Logic," his philosophical works include "Hume's Skepticism (懷疑主義) and the Theory of Probability (蓋然性)" and "The Theory of History According to Buckle," both published in 1882. Philosophically, Masaryk was also a realist (寫實主義者). He followed and elaborated on (祖述), while also criticizing, Hume, Mill, Comte, and Spencer, and opposed Kantian philosophy. Masaryk can be seen as having established a branch of realism as a reaction (反動) against the idealism of Germans, who paid too much attention to theory and too little to practice (實行), and against Tolstoy's non-resistance (不抵抗主義) to evil, a representative philosophical view of the Slavic peoples. Masaryk viewed life as a holistic (全一的) whole (總體), integrating (綜合) spiritual, religious, intellectual, and political aspects. In all these areas, one can guess how much Masaryk insisted on truth (眞) and reality (實). Setting that aside, let's briefly mention his theory opposing Tolstoy's non-resistance. Masaryk believed that resisting (對抗) evil wherever and whenever it appears is the realization (實現) of good. He distinguished between legitimate self-defense (自衛的 正當防衛) and aggressive violence (侵掠的 暴行), asserting that the rightness or wrongness of so-called violence should be determined by examining its motive (動機), and denied (否認) that resistance is unconditionally (無條件) wrong. Thus, Masaryk, as a humanitarian (人道主義者), believed it was right to resist obstacles (磨阻物) hindering the complete (完備) development (發展) of personality for the realization of that humanitarianism.
Masaryk and Tolstoy were close friends (親友). It is said that Masaryk visited Tolstoy at Yasnaya Polyana (야스나야, 팔리아나) several times. There is an anecdote (逸話) told about these two men. Seeing that Tolstoy, while experiencing peasant life, still had the habit of smoking (喫煙), Masaryk said to Tolstoy, "While living a peasant's life, you haven't been able to give up the expensive smoking habit that peasants cannot afford (堪當)." Tolstoy confessed (自白) that he had never thought about how expensive smoking was and subsequently practiced quitting smoking (斷煙). (To be continued next issue) <21>
<18-21>

**Summary**

This 1931 article by Korean intellectual Paek Nakchun introduces Tomáš Masaryk, the first president of Czechoslovakia, portraying him as the "Father of the Czech Nation." It details his humble origins, early education interrupted by economic hardship and religious dissent, his time as a locksmith apprentice, and eventual success in academia (philosophy and sociology). Key events highlighted include his marriage to Charlotte Garrigue, the founding of journals, and his controversial but principled stance in the Königinhof manuscript forgery case, which established him as a champion of truth over romantic nationalism and solidified his commitment to realism. The article discusses his philosophical realism, contrasting it with German idealism and Tolstoy's non-resistance, emphasizing Masaryk's belief in actively resisting evil and obstacles to human development. An anecdote illustrates his practical influence on Tolstoy regarding smoking.

From the perspective of Korean colonial history, this article is significant. Written by a prominent Korean scholar (Paek Nakchun) during Japanese rule, profiling a leader who achieved national independence for a long-oppressed people (the Czechs under Austria-Hungary) likely served as an implicit source of inspiration and a subtle commentary on Korea's own situation. Highlighting Masaryk's emphasis on truth, realism, and principled struggle against oppressive systems (like the Austro-Hungarian Empire or rigid doctrines) could be interpreted as a coded message encouraging Koreans towards a pragmatic, principled path to eventual liberation, contrasting with potentially empty nationalist rhetoric or passive acceptance.

**Named Entities**

토마쓰 마사릭	토마스 마사릭	Tomáš Masaryk
白樂濬	백낙준	Paek Nakchun
책크民族	체크 민족	Czech Nation
첵코슬로박기아	체코슬로바키아	Czechoslovakia (Chek'osŭllobak'ia)
모레비아	모라비아	Moravia
호돈닌	호도닌	Hodonín
슬로박기아	슬로바키아	Slovakia
獨逸	독일	Germany
墺國	오국	Austria (Austrian Empire/Austria-Hungary)
비에나	비엔나	Vienna
낌나시움	김나지움	Gymnasium
天主敎	천주교	Catholicism
紐育	뉴욕	New York
쩌매니야 보험회사	저매니아 보험회사	Germania Insurance Company
샬로트 깨릭	샬로트 개릭	Charlotte Garrigue
라입직 大學	라이프치히 대학	Leipzig University
뻐끌	버클	Buckle (Henry Thomas Buckle)
프락	프라하	Prague (P'ŭrak)
모레비안 大學	모라비안 대학	(Czech) University in Prague
아테나움	아테나움	Athenaeum (Magazine)
케닉긴호쁘 寫本	쾨니긴호프 사본	Königinhof Manuscript (Rukopis královédvorský)
뽀히미야	보헤미아	Bohemia
끄루언벅 寫本	크루언벅 사본	Grünberg Manuscript (Rukopis zelenohorský)
께바워	게바우어	Gebauer (Jan Gebauer)
쏘콜運動	소콜 운동	Sokol Movement
맑쓰主義	마르크스주의	Marxism
흄	흄	Hume (David Hume)
밀	밀	Mill (John Stuart Mill)
콘트	콩트	Comte (Auguste Comte)
스펜서	스펜서	Spencer (Herbert Spencer)
칸트	칸트	Kant (Immanuel Kant)
톨스토이	톨스토이	Tolstoy (Leo Tolstoy)
야스나야, 팔리아나	야스나야 폴랴나	Yasnaya Polyana

**Glossary**

國父	국부	Father of the nation
博士	박사	Doctor (PhD)
彊域	강역	Territory (older term)
兵力	병력	Military strength
方里	방리	Square ri (old unit of area)
繼續치 몯하고	계속치 못하고	Unable to continue (older spelling/grammar)
母親	모친	Mother (formal term)
皇室	황실	Imperial Household
遊苑	유원	Pleasure garden
苑直	원직	Garden keeper
畢	필	To finish, complete (Hanja)
鎖匠	쇄장	Locksmith
徒弟	도제	Apprentice
冶匠	야장	Blacksmith
勸誘	권유	Persuade, recommend
苦學	고학	Studying while working or under hardship
厭症	염증	Aversion, dislike
敎義	교의	Doctrine, dogma
攕悔禮	참회례	Sacrament of Confession/Penance (older term, uses 攕)
장성한	장성한	Grown up
하얏다	하였다	Did (older spelling)
잇어	있어	To be, exist (older spelling)
大官	대관	High official
산양	사냥	Hunting (older usage/spelling context)
顯貴	현귀	Prominent and noble
燦爛	찬란	Brilliant, splendid
可憎스럽고	가증스럽고	Hateful, detestable
胸中	흉중	In one's heart/mind
잇엇든지	있었든지	Whether there was (older spelling)
肉迫	육박	Pressing hard, closing in
취미	취미	Interest, hobby (used here for 'found it interesting')
錀匙	약시/열쇠	Key (older Hanja usage for 열쇠)
討厭	토염	Aversion, disgust
軆驗	체험	Experience (older Hanja form of 체)
眞髓	진수	Essence
排斥	배척	Exclude, ostracize
仇敵視	구적시	Regard as an enemy
거륵한	거룩한	Holy, sacred (older spelling)
啓示	계시	Revelation
儀規	의규	Regulations, rules (formal/older term)
力行	역행	Strive, put into practice
外製	외제	Outward appearance, formality (less common term)
虛飾	허식	Ostentation, vanity
鴻篇	홍편	Great work, long piece of writing
學界	학계	Academic world
推尊	추존	Respect, esteem
囊中錐	낭중지추	Talent will eventually show itself (idiom: awl in a bag)
騷動	소동	Disturbance, commotion
寫本	사본	Manuscript, copy
僞造	위조	Forgery
覊絆	기반	Bonds, restraints (literary/older term)
滅種	멸종	Extinction
奴隷	노예	Slave
鬱憤	울분	Resentment, pent-up anger
榮輝	영휘	Glory, splendor (literary/older term)
爀爀하얏음을	혁혁하였음을	That it was brilliant (older spelling)
如干한	여간한	Ordinary, slight
慰安	위안	Comfort, solace
文人詩客	문인시객	Writers and poets
疑訝	의아	Doubt, suspicion
瀆	독	Blasphemy, profanity
國寶	국보	National treasure
國賊	국적	Traitor to the nation
悵鬼	창귀	Tool, cat's paw (lit. ghost leading tiger to prey)
挫縮치	좌축치	Not shrink back, not be daunted (older grammar)
詐欺的	사기적	Fraudulent
謊言	황언	Lie, falsehood
虛張	허장	Bluff, exaggeration
價値	가치	Value
浪漫的	낭만적	Romantic
空虛한	공허한	Empty, vain
愛國主義	애국주의	Patriotism
復活	부활	Revival, resurrection
開拓	개척	Pioneer, open up
假裝	가장	Pretense, disguise
現實運動	현실운동	Realism movement
寫實主義	사실주의	Realism
心醉케 하든	심취케 하던	That fascinated (older spelling)
批判	비판	Criticism, critique
史的唯物論	사적 유물론	Historical materialism
咀呪	저주	Curse
獨創力	독창력	Creativity, originality
束縛	속박	Restraint, bondage
奸計	간계	Trick, stratagem
利己	이기	Selfishness
空論	공론	Empty talk, theory lacking practice
怯懦	겁나	Cowardice (likely typo for 겁나다 'to be afraid' or 겁懦 - cowardice)
懷疑主義	회의주의	Skepticism
蓋然性	개연성	Probability
祖述	조술	To follow and elaborate on previous thinkers
反動	반동	Reaction
分派	분파	Faction, school (of thought)
綜合	종합	Synthesize, integrate
全一的	전일적	Holistic
總體	총체	Whole, totality
不抵抗主義	부저항주의	Non-resistance principle
對抗	대항	Oppose, resist
實現	실현	Realization, fulfillment
自衛的	자위적	Self-defensive
正當防衛	정당방위	Legitimate self-defense
侵掠的	침략적	Aggressive, invasive
動機	동기	Motive
是非	시비	Right and wrong
否認	부인	Deny
人道主義者	인도주의자	Humanitarian
完備	완비	Perfection, completeness
磨阻物	마조물	Obstacle, hindrance (less common term)
親友	친우	Close friend
逸話	일화	Anecdote
喫煙	끽연	Smoking (formal/older term)
堪當치 몯할	감당치 못할	Cannot afford, cannot bear (older spelling)
自白	자백	Confession
斷煙	단연	Quitting smoking


---------------------------


잡지명	동광 제18호
발행일	1931년 02월 01일
기사제목	책크民族의 國父 토마쓰 마사릭 博士
필자	哲學博士 白樂濬
기사형태	소식

책크民族의 國父 토마쓰 마사릭 博士
						哲學博士 白樂濬
緖言
彊域이 넓은 것으로 나라의 大小를 정하거나 兵力의 虛實로 民族의 强弱을 斷하거나 金錢의 다소로 一人의 成敗를 判하려는 標準上으로 본다면 면적이 5,500方里에 불과하고 병력이 15萬에 넘지 못하는 첵코슬로박기아 大統領 마사릭을 위대한 人物이라 일컫지 아니 할 것이다.
그러나 300년 동안 民族的 生活을 繼續치 몯하고 (中略-원문) 國家를 組織하얏다면 그 民族의 所有한 彊土야 얼마나 되든지 그 兵力이야 얼마든지 적은 民族이라 말할 수 없으려니와 (中略-원문) 이러한 意味下에서 우리는 「첵코슬로박기아」 現任 大統領 「토마스 깨릭 마사릭」의 일생을 알아보려 한다.

마사릭의 準備時代
마사릭은 1850년 3월 7일에 모레비아의 邊境 호돈닌에서 낫으니 그의 아버지는 슬로박기아 出生이요 그 母親은 獨逸에 半化한 책크族이다. 그 아버지는 모레비아에 잇는 墺國 皇室 遊苑의 苑直이엇다. 토마쓰는 어렷을 때에 책크語와 獨逸語를 겸하야 배웟고 처음에는 책크人의 學校에서 修學하다가 敎員 生活을 목적하고 독일식의 6년제 中等學校에 입학하야 2년을 畢하고 現實의 압박에 쫓기여 비에나로 가서 한 鎖匠의 徒弟가 되엇다가 그 다음에는 冶匠의 職業을 배우게 되엇섯다. 그러는 동안에 이전 中等學校에 잇을때 가르치든 先生 하나가 그 父母를 勸誘하야 토마쓰는 1865년에 다시 낌나시움에 입학케 되엇다. 이번 다시 입학하는 목적도 전과 같이 敎員生活의 준비엿다. 낌나시움에서 공부하는 동안에는 苦學으로 겨우 학업을 계속하얏으나 마사릭은 天主敎敎義에 厭症이 생기게 되엇다. 天主敎의 攕悔禮를
反抗한 까닭으로 낌나시움에서 떠나게 되엇다. 그 다음에는 비에나로 가서 中等學校와 大學을 優秀한 성적으로 졸업하얏다.
사람이 누구나 어려서 받은 인상이 장성한 다음에도 남아 잇어 生의 哲學을 形成함에 影響을 주는 實例가 없지 아니하다. 마사릭이 어렷을 때에 매년 墺國皇帝 이하 政府大官들이＜18＞ 자기 아버지가 守直하든 遊苑에 산양 올때마다 값이 많은 외투를 벗어 자기 집에 두고 산양을 나가면 洞里 사람들은 顯貴한 大官들의 값비싼 외투를 구경하려고 마사릭의 집에 와서 그 燦爛한 衣服을 훌륭히도 여기고 부러워도 하는 것을 보앗다. 그런데 마사릭은 장성한 후에 말하기를 자기는 그런 것들을 눈들어 보지 아니하얏다고 하며 무슨 까닭이라고 말할 수는 없엇지마는 그런 사람들이 입은 華麗한 服裝에는 도리어 어떠한 矛盾이 잇다고 보앗다. 그 可憎스럽고 밉든 생각이 아직도 남아 잇다고 하얏다. 마사릭이 어렷을 때에 이처럼 받은 인상이 후일 그 활동을 시작하고 계속함에 어떠한 影響을 주엇다는 것은 더 말할 필요가 없을 줄 안다.
마사릭이 비에나에서 鎖匠의 徒弟가 될 때는 芳年이 15세 되든 해엇다. 이러한 少年時代에 잇어 호기심과 冒險心이 강한 것은 사실이다. 이 때에 마사릭의 胸中에 무슨 생각과 夢想이 잇엇든지 모르지마는 鎖匠의 業을 배우게 된 것은 마사릭이 장성하야 한 말을 들어보면 순전히 大都市에 放浪하는 鄕村少年의 經濟問題의 肉迫에 쫓겨 된 것만이 아니라 한다. 소년 마사릭에게는 鎖匠이 잠긴 것을 열고 감추인 것을 끌어내는 요술장이처럼 생각되엇다. 鎖匠이 鐵과 銅으로 無限한 秘密을 開閉하는 것을 마사릭은 퍽 취미잇게 생각하고 이 業을 배우기 시작하얏다. 그러나 마사릭은 필경 鎖匠의 徒弟로는 성공치 못하얏다. 技巧한 意匠으로 鎖筒이나 錀匙를 제조하게 배워주지는 아니하고 細少한 일부분을 종일 12시로 14시 내지 16시간까지 꼭 같은 한 조각을 가지고 꼭 같은 일을 繼續하게 되니 마사릭은 討厭을 금치 몯하야 마침내 退業하고 말앗다. 이처럼 마사릭은 15세시에 벌서 現代工場 生活의 內幕을 軆驗하야 보게 되엇섯다.
마사릭이 낌나시움에서 공부할 때에 天主敎 儀式을 不服함으로 學業을 중지하게까지 된 이후로 오늘까지 그는 儀式化한 基督敎와 싸우기를 계속한다. 儀式에 얽매어서
宗敎의 眞髓를 잃어버리는 것은 마사릭이 지극히 미워하는 바이다. 마사릭은 장성한 다음에도 이 精神이 일관한 생활을 계속하얏으니만큼 天主敎會는 마사릭을 거의 仇敵視하게까지 되엇섯다. 그러나 마사릭은 基督을 排斥한 사람은 아니다. 한번은 마사릭이 말하기를 「그리스도보다 더 좋고 훌륭하고 거륵한 生을 살은 이가 없다』하얏고 또 한번은 루소의 말과 같이 『만일 소크라테스가 哲學者와 같이 고통을 받고 죽엇다 하면 예수는 神과 같이 고난을 당하시고 죽으섯다 하얏으며 連하야 예수의 生은 眞理다. 神의 아들은 지극히도 단순하섯다. 진정한 意味下에서 예수는 純潔과 거륵의 啓示다. 예수를 얽매는 儀規가 없엇고 그의 一切行動은 그의 內的 生으로 울어나온 것이다. 그럼으로 그는 絶對의 眞과 善과 美의 所有者시다』라고 말햇다. 이처럼 마사릭은 어려서부터 純眞한 眞理의 追求者요 力行하는 少年이요  外製과 虛飾을 미워하는 사람이엇다.

