잡지명	삼천리 제7권 제9호
발행일	1935년 10월 01일
기사제목	讀史隨筆 萬里長城과 大高句麗 (Musings on History: The Great Wall and Great Koguryŏ)
필자	金明植
기사형태	문예기타 (Literary/Miscellaneous)

Musings on History: The Great Wall and Great Koguryŏ
						Kim Myŏngsik (金明植)

(Continued from previous issue) Following the sequence of historical reading, I take up the issue of Chinbŏn Chosŏn (眞番朝鮮) again. According to Chŏng Tasan's (丁茶山) border studies:
"The Wei Lüeh (夏秦魏略) states, 'After Kija (箕子), the Marquis of Chosŏn (朝鮮侯), seeing the decline of Chou (周), Yen (燕) declared itself king and sought to seize land to the east. The Marquis of Chosŏn also declared himself king and raised troops to counterattack Yen. His grandee (大夫) Rye (禮) remonstrated, and he stopped. He sent Rye west to persuade Yen, which then stopped and did not attack. Later, his descendants became arrogant and cruel. Yen then dispatched General Ch'in K'ai (秦開) to attack its west, taking two thousand *ri* (里) [Note: the text says 千里 (1000 *ri*) here, but the author later claims the Wei Lüeh says 2000 *ri*] and reaching Manp'anhan (滿潘汗) to establish a boundary. Chosŏn consequently weakened.' Yong [Tasan's courtesy name] comments, 'Today, Peking (北京) is 2,100 *ri* from Ŭiju (義州). If it were as the Wei Lüeh says, then the land west of the Yalu (鴨綠) would be lost. How could Manp'anhan again serve as the border? This account is erroneous,' etc."

That Tasan, at that time, declared this Wei Lüeh account erroneous cannot but be considered insightful, yet his failure to clarify its origin and true nature can be understood by knowing the era and his living environment. And is it not because there was a latent reason to disregard shame that Hsia Ch'in (夏秦) [compiler of Wei Lüeh], who could not possibly have failed to read Sima Qian's (司馬氏) Shih chi (史記), put forth a description different from his on the same issue? According to the Shih chi's "Account of the Hsiung-nu (匈奴傳)," "North of Yen were the Tung-hu (東胡) and Pei-jung (北戎). [Yen] dispatched the worthy general Ch'in K'ai (秦開) to attack and defeat the Tung-hu (東聀¡ [Typo for 東胡]), pushing them back a thousand *ri* (千里) and building the Great Wall (長城)." Also, the Shih chi states, "Initially, Ch'in K'ai became a hostage (人質) and ascertained the strengths and weaknesses of the Tung-hu. After returning to his country, he finally attacked the Tung-hu," etc.

From this, we see that what Sima Qian calls Tung-hu, Hsia calls Chinbŏn Chosŏn, and what Sima Qian calls a thousand *ri* (千里), Hsia has altered<150> to two thousand *ri* (二千里). Also, Hsia omitted Sima Qian's mention of the "hostage." For what reason? First, the omission of the hostage story was to conceal the fact that Yen had traditionally been weak and Chinbŏn Chosŏn strong. Second, changing Tung-hu to Chinbŏn Chosŏn was because he knew that the typical examples of the Tung-hu, the Hsien-pei (鮮卑) and Wu-huan (烏丸), had not appeared on the historical stage in that era. Third, changing one thousand *ri* to two thousand *ri* was to display Yen's power. Therefore, he also omitted the fact that Yen built the Great Wall. However, Hsia's schemes merely ended in self-exposure. Stating that they took two thousand *ri* and made Manp'anhan the border serves as counter-evidence that before losing those two thousand *ri*, the territory of Chinbŏn Chosŏn extended deep into the Chinese mainland. Since there is no record of Chosŏn after Kija ever possessing such territory, he himself explained that the Chinbŏn Chosŏn he created could not be Kija Chosŏn. And since he denied it was the Tung-hu, Chinbŏn Chosŏn inevitably becomes Koguryŏ (高句麗), which he absolutely sought to avoid. Furthermore, Sima Qian plainly treated them as Tung-hu because the Eastern Barbarian tribe (東夷族) had invaded from his north, but later historians implicitly promoted the Tung-hu as an idol and conspired to ignore the "heretical" Koguryŏ. Therefore, needing to clarify the era of the Tung-hu, they could not avoid altering Sima Qian's Tung-hu. However, because of this, confusion inevitably arose among them, and consequently, they were forced to propose the theory of the Tung-hu being a mixture of the Puyŏ (扶餘) and Mongol (蒙古) peoples. But this did not save them from their state of confusion; rather, it only added impetus to their chaotic retreat. That is, without geographical proximity, two peoples cannot mix to form a new people. Since there is no historical fact of the Mongol people advancing into Eastern Manchuria early on, they must acknowledge Koguryŏ's advance into Western Manchuria. Also, considerable time is required for a new people resulting from the fusion of two peoples to grow distinct enough to appear on the historical stage. Here, considering the geographical proximity of the Puyŏ and Mongol peoples, the timeline, and the time required for the new people to grow, they were ultimately forced to concede that the Hsien-pei and Wu-huan (烏榎 [Typo for 烏丸]) appeared after the Three Kingdoms period. Simultaneously, it was quietly proven that the Hsien-pei and Wu-huan, previously presented as typical examples of the Tung-hu, were a kind of idol.

Okchŏ (窩稽考) Study: "These are the various lands along the coast northeast of the Liao River (遼水) today. (Omitted). Examining the Western Okchŏ (西沃書), Okchŏ (沃沮) is divided into north and south.<151> It should likely be bordered by Changbaek Mountain (長白山) [Paektu Mountain (白頭山)]. (Omitted). The claim that Koguryŏ (高句麗) possessed all of it is false. (Omitted). The Pulhwang*(流) [Piryŏn? (沸流)] department is the old castle 80 *ri* southwest of present-day Ningguta (寧古塔). It is commonly called Tonggyŏngsŏng (東京城). Also, Pullŏhwa (拂訥和) and Nŏlhwa (訥和) are called Ryusŏng (流城). According to the Liao Shih (遼史), Tonggyŏng (東京) is the state of Mokpul*guk (木拂*國) [likely Piryu-guk (沸流國)]. During the Ming (明) era, the Pul*chŏk Guard (拂*赤衛) was established there. This refers to it. The Sangwŏllyongch'ŏn Prefecture (上原龍泉府) of Parhae (野 [Typo for 渤海]) is also former Pul* (拂*) territory. Today, locals commonly refer to the various castles in Chilin (吉林) as Koryŏsŏng (高麗城). This is likely because Parhae (渤海) was once attached to Koryŏ (高麗); it does not mean Koryŏ actually possessed the Chilin region," etc. (From the Xiangyinglou Congshu, Dong San Sheng Yutu Shuo - compiled by Cao Tingjie (曹廷杰編)).

This chapter on the Okchŏ study truly seems like a condensed version of the entire ancient history of Koguryŏ. The illogical dogmatism of its conclusion is their customary practice, requiring no further refutation. We must express gratitude for its counter-conscious efficacy in exposing concealed historical facts.

2. P'almyŏnsŏng (八面城考) Study: "According to the Menggu Youmu Ji (蒙古遊牧記), 400 *ri* southeast of the Khorchin (科爾心) Left Wing Middle Banner is Alarmatu Castle (阿拉馬圖城). (Omitted). The Old Shengjing Daozhi (舊盛京道志) states Hanju (韓州) was originally Ryuriguk (류離國) old territory, Ryuyu County (洞流柳河縣). Koguryŏ established the Chŏnghŭl Prefecture (鄭頡府) to govern both Chŏng and Hŭl Prefectures (鄭頡兩州). (Omitted). Unofficial histories (野史) state that northwest of present-day [ 拉 is likely a typo or incomplete character, perhaps referring to a nearby location like Lala 拉拉?] castle is a Koryŏ Castle (高麗城). It is over one square *ri*. This is the old territory of the Heishui Mohe (黑水靺鞨)," etc. (Ibid.).

That is, P'almyŏnsŏng is located 400 *ri* southeast of the Khorchin Left Wing Middle Banner in Mongolia. It is Alarmatu Castle, Hanju, Chŏnghŭl Prefecture, and Koryŏ Castle. Here, particular attention should be paid to "Hanju," "Koryŏ Castle," and "Chŏnghŭl Prefecture."

"Koguryŏ's founding is extremely ancient. The Chou Shu Wang Hui Pien (周書王會編) mentions the Eastern Barbarians (東夷). The Qiancao commentary notes that the Eastern Barbarians are the Northeast Barbarian Ko* (高* [Likely Koguryŏ (高句麗)]). This is the first appearance of ancient Koguryŏ in written records." (Ding Qian (丁謙)).

Based on the records of these various historians, we can continue the discussion. That is, Piryu-guk (拂流國) = Ryuri-guk (류離國) = Koguryŏ. And Puyŏ (扶餘) yielded its state to Koguryŏ, Suksin (肅愼) = Ŭmnu (挹屢) = Kugu (句吉) [likely referring to Okchŏ] were destroyed by Koguryŏ, and also Ye-Maek (穢貊), Okchŏ (沃沮), and Malgal (靺鞨) belonged to Koguryŏ. Therefore, although we cannot now know how far Koguryŏ had invaded the Chinese mainland before Lü Zheng (呂政) [Qin Shi Huang] became emperor, until the rise of Northern Wei (北魏), the ephemeral appearances of entities like Wiman Chosŏn (衛氏朝鮮), Liu's Four Commanderies (劉氏四郡), Kija Chosŏn (箕氏朝鮮), Gongsun's Liaodong (公孫氏遼東), and Murong's Liaodong (纂容氏遼東 [慕容氏]) were like petty thieves appearing at dawn and disappearing by dusk, posing no real challenge. We can see that Koguryŏ still firmly possessed all of Manchuria. Also, it goes without saying that immediately after Liu Ch'e<152> (劉澈) [Emperor Wu of Han], it possessed the northern half of the peninsula. And for a nation, as the largest in the East, to possess such a vast territory for such a long period – at least 1500 years – is unparalleled in history. However, after the Parhae (渤海國) state, the Chosŏn people (朝鮮族), a part of the Koryŏ people (高麗族) who had lost legitimacy in this great plain, already had their history, tradition, language, and writing – that is, culture and territory – separated as the Chosŏn people. Therefore, discussing the historical facts above, while not without archaeological value, cannot yield results commensurate with the effort for urgent practical needs. Thus, it seems wisest to shelve it for now.

Finally, I will briefly touch upon Liu Ch'e's Four Commanderies (四郡) and Ch'in K'ai's (秦開) Great Wall before putting down my pen.

"Some say that during Emperor Wu's (武帝) Yuanfeng (元胡 [元封]) era, Koguryŏ was already made a county (縣), and further, in the 5th year of Emperor Zhao's (昭帝) Yuanshi (元始) era, the seat of Xuantu Commandery (玄芚郡治) became Koguryŏ (高句麗). (Is there no need to reiterate the fabrication theory?) This seems to be during Chumong's (朱蒙) childhood. (If it's the second Chumong, then perhaps). Ancient Koguryŏ then had no time to establish itself. It is unknown. Although Koguryŏ submitted to Okchŏ [Should be Han? Refers to Han commanderies] and became Koguryŏ County, did the King of Koguryŏ remain as before? I have not heard that Chumong reached Chosŏn [Han commanderies] and violated the commandery borders, so by what loophole was his state-building permitted? It is unknown. The opening of Chosŏn [Han commanderies] by Okchŏ [Should be Han?] merely involved building fortifications and establishing towns in its flat, open areas. The nearby lands in the various northeastern mountains were still separately held by local tribes. That Chumong's state-building largely involved consolidating local tribes can be inferred from facts like his establishing the capital at Cholbonch'ŏn (卒本川), the former territory of King Songyang (松讓) of Piryu (拂流王)." etc.

Among Mr. Chŏng's [Tasan] words, the inconsistency that completely cancels out his previous statement can be elucidated by the dramatic act of suggesting Cholbonch'ŏn is like some tributary of the Yalu River (鴨綠江) and clearly indicating the former territory of King Songyang of Piryu as Hwando Castle (丸都城) or Kungnae Castle (國內城), thereby finally creating Koguryŏ, that is, New Koguryŏ. However, his facing the truth that Liu Ch'e's Four Commanderies were nominal is evidence of his remaining scholarly conscience. That's right. Liu Ch'e's Four Commanderies vanished like Ch'e [Emperor Wu] himself. And after Liu Ch'e, Koguryŏ, as Mr. Chŏng says, not only pushed back the Ŭmnu (挹屢) to the north and struck Okchŏ (沃沮) to the east, but also recaptured the Four Commanderies to the southeast. That not a single arrow or soldier was harmed can be confirmed by Mr. Chŏng's statement about not hearing of any violation of commandery borders.

Then how far did Koguryŏ invade the Chinese mainland? This can be investigated using Ch'in K'ai's Great Wall.<153>
The first appearance of records regarding the Great Wall in history dates to the period between the Spring and Autumn and Warring States periods, in the 39th year of King Hui of Wei (魏惠王) (349 BCE), stating, "Built the Great Wall to block Guyang (固陽)," etc. Afterward, King Wuling of Zhao (趙武靈王), King Zhao of Qin (秦昭王), and General Ch'in K'ai of Yen (燕將秦開) successively built sections of the Great Wall. Among these, Wei's was not for defense against other peoples; Zhao's and Qin's were for defense against the Jung (戎) and Ti (狄); Yen's was for defense against the Tung-hu (東胡) [Koguryŏ]. And Yen's Great Wall started at Chaoyang (造陽) and ended at Hsiang-p'ing (襄平). Later historians claimed that Yen established the five commanderies of Shangku (上谷), Yüyang (漁陽), Shihpeip'ing (石北平 [右北平]), Liaohsi (遼西), and Liaotung (遼東) to repel the Hu (胡). However, that these five commanderies were established by Ch'in (秦) can be proven by the annotation of Wang Pên (王奔) in the Lidai Junxian Kao (歷代郡縣考). And Chaoyang is south of Tushih (獨石) northeast of Hsüanhua (宣化); Hsiang-p'ing is a place in Liaohsi.

Therefore, "Yen's Great Wall proceeded east from west of Pataling (八達嶺), turned east again near P'anchiak'ou (潘家口), and reached the Liao River (遼河). The section turning south from the northeast border of Ch'engte (承德) to Shanhaikuan (山海關) was built after the Sui (隋) and Ch'i (齊) dynasties." (Kobama's Research on the Great Wall [小濱氏昭著長城考]). Accordingly, the statement that Ch'in K'ai took a thousand *ri* of Tung-hu land and made Manp'anhan the border means the same as making the Great Wall between Chaoyang and Hsiang-p'ing the border. Considering this, it is an undeniable fact that Koguryŏ previously possessed the territory within this wall, extending two thousand *ri* southwest. And although it lost Liaohsi, Liaotung, Shihpeip'ing, etc., during the time of Emperor Shihuang of Ch'in (秦始王), it soon recovered them. Also, Wiman Chosŏn only advanced a few hundred *ri* south from Kija Chosŏn, never invading Koguryŏ territory, and Liu Ch'e's Four Commanderies were also soon recaptured, as already stated. Indeed, Koguryŏ was powerful in the past. However, as mentioned above, it has long since become distant from us. Therefore, we must first know the current Chosŏn and the present people. For living people, living facts are more precious than anything else.<154>
<150-154>

**Summary**

The author, Kim Myŏngsik, argues that ancient Koguryŏ possessed a vast territory, extending deep into Manchuria and even encroaching on the Chinese mainland, far beyond what conventional histories suggested. He critiques Chinese historical sources like the Wei Lüeh and interpretations of Sima Qian's Shih chi, suggesting they deliberately downplayed Koguryŏ's strength and extent (often conflating it with or substituting it for the Tung-hu) to exaggerate Chinese (specifically Yen state) power. He dismisses the significance of Kija Chosŏn, Wiman Chosŏn, and the Han Commanderies as ephemeral relative to Koguryŏ's long dominance. Despite lauding Koguryŏ's ancient might, he concludes by stating this past glory is now distant from contemporary Chosŏn, emphasizing the need to focus on present realities. From a colonial history perspective, this article is interesting as it reflects a nationalist attempt to construct a grander Korean past by reinterpreting Chinese sources and asserting a vast territorial claim for Koguryŏ, pushing back against Sino-centric historical narratives during a period of Japanese rule. Historians might find the specific textual critiques and the underlying nationalist sentiment significant for understanding Korean intellectual currents in the 1930s.

**Named Entities**

眞番朝鮮	진번조선	Chinbŏn Chosŏn
丁茶山	정다산	Chŏng Tasan
夏秦魏略	하진위략	Hsia Ch'in Wei Lüeh (Wei Lüeh)
箕子	기자	Kija
朝鮮侯	조선후	Marquis of Chosŏn
周	주	Chou (Dynasty)
燕	연	Yen (State)
禮	례	Rye
秦開	진개	Ch'in K'ai
滿潘汗	만반한	Manp'anhan
北京	북경	Peking
義州	의주	Ŭiju
鴨綠	압록	Yalü (River)
司馬氏	사마씨	Sima Qian (Ssu-ma Ch'ien)
史記	사기	Shih chi
匈奴傳	흉노전	Account of the Hsiung-nu
東胡	동호	Tung-hu
北戎	북융	Pei-jung
長城	장성	Great Wall
鮮卑	선비	Hsien-pei
烏丸	오환	Wu-huan
高句麗	고구려	Koguryŏ
扶餘	부여	Puyŏ
蒙古	몽고	Mongol
東滿州	동만주	Eastern Manchuria
西滿州	서만주	Western Manchuria
三國	삼국	Three Kingdoms (Period)
沃稽	옥저	Okchŏ
遼水	요수	Liao River (Liao Shui)
西沃書	서옥서	Western Okchŏ Records
長白山	장백산	Changbaek Mountain
白頭山	백두산	Paektu Mountain
沸流	비류	Piryu (Likely intended by 拂황* / 拂訥和 / 木拂*國 / 拂*)
寧古塔	영고탑	Ningguta
東京城	동경성	Tonggyŏngsŏng (Eastern Capital Castle)
遼史	요사	Liao Shih (History of Liao)
明	명	Ming (Dynasty)
拂*赤衛	불*적위	Pul*chŏk Guard (Likely Piryu related)
渤海	발해	Parhae
上原龍泉府	상원룡천부	Sangwŏllyongch'ŏn Prefecture
吉林	길림	Chilin (Jilin)
高麗城	고려성	Koryŏsŏng (Koryŏ Castle)
高麗	고려	Koryŏ
曹廷杰	조정걸	Cao Tingjie
八面城	팔면성	P'almyŏnsŏng
蒙古遊牧記	몽고유목기	Menggu Youmu Ji (Record of Mongolian Nomadic Life)
科爾心	과이심	Khorchin
阿拉馬圖城	아랍마도성	Alarmatu Castle
舊盛京道志	구성경도지	Old Shengjing Daozhi (Gazetteer of Old Shengjing)
韓州	한주	Hanju
류離國	유리국	Ryuri-guk
柳河縣	유하현	Ryuyu County (Liuhe County)
鄭頡府	정힐부	Chŏnghŭl Prefecture
鄭	정	Chŏng (Prefecture)
頡	힐	Hŭl (Prefecture)
黑水靺鞨	흑수말갈	Heishui Mohe
周書王會編	주서왕회편	Chou Shu Wang Hui Pien
東夷	동이	Eastern Barbarians (Tung-i)
嗛草	혐초	Qiancao (Commentary name?)
丁謙	정겸	Ding Qian
肅愼	숙신	Suksin
挹屢	읍루	Ŭmnu
句吉	구길	Kugu (Likely Okchŏ)
穢貊	예맥	Ye-Maek
靺鞨	말갈	Malgal (Mohe)
呂政	여정	Lü Zheng (Qin Shi Huang's personal name)
北魏	북위	Northern Wei
衛氏朝鮮	위씨조선	Wiman Chosŏn
劉氏四郡	유씨사군	Liu's Four Commanderies (Han Commanderies)
箕氏朝鮮	기씨조선	Kija Chosŏn
公孫氏遼東	공손씨요동	Gongsun's Liaodong
纂容氏遼東	찬용씨요동	Murong's Liaodong (慕容氏)
劉澈	유철	Liu Ch'e (Emperor Wu of Han)
渤海國	발해국	Parhae State
朝鮮族	조선족	Chosŏn people/ethnic group
高麗族	고려족	Koryŏ people/ethnic group
武帝	무제	Emperor Wu (of Han)
元封	원봉	Yuanfeng (Era name - likely intended by 元胡)
縣	현	County (Hyŏn)
昭帝	소제	Emperor Zhao (of Han)
元始	원시	Yuanshi (Era name)
玄芚郡	현토군	Xuantu Commandery (Hyŏnt'o-gun)
朱蒙	주몽	Chumong
卒本川	졸본천	Cholbonch'ŏn
拂流王	비류왕	King of Piryu
松讓	송양	Songyang
丸都城	환도성	Hwando Castle
國內城	국내성	Kungnae Castle
魏惠王	위혜왕	King Hui of Wei
固陽	고양	Guyang
趙武靈王	조무령왕	King Wuling of Zhao
秦昭王	진소왕	King Zhao of Qin
戎	융	Jung (People)
狄	적	Ti (People)
造陽	조양	Chaoyang
襄平	양평	Hsiang-p'ing
上谷	상곡	Shangku (Commandery)
漁陽	어양	Yüyang (Commandery)
石北平	석북평	Shihpeip'ing (Youbeiping Commandery - 右北平)
遼西	요서	Liaohsi (Commandery)
遼東	요동	Liaotung (Commandery)
胡	호	Hu (Barbarians)
秦	진	Ch'in (Qin Dynasty/State)
歷代郡縣考	역대군현고	Lidai Junxian Kao
王奔	왕분	Wang Pên
宣化	선화	Hsüanhua
獨石	독석	Tushih
八達嶺	팔달령	Pataling (Badaling)
潘家口	반가구	P'anchiak'ou (Panjiakou)
遼河	요하	Liao River
承德	승덕	Ch'engte (Chengde)
山海關	산해관	Shanhaikuan (Shanhai Pass)
隋	수	Sui (Dynasty)
齊	제	Ch'i (Qi Dynasty/State)
小濱氏	소빈씨	Kobama (Author name)
秦始王	진시왕	Emperor Shihuang of Ch'in (Qin Shi Huang)

**Glossary**

讀史隨筆	독사수필	Musings/notes while reading history
萬里長城	만리장성	Great Wall (lit. Ten Thousand Ri Long Wall)
疆域考	강역고	Study of historical territory/borders
見하다	견하다	To see (older form of 보다, using Hanja)
自稱하다	자칭하다	To call oneself, proclaim oneself
略地	약지	To seize territory
興兵하다	흥병하다	To raise troops
逆擊하다	역격하다	To counterattack
大夫	대부	Grandee, high official
諫하다	간하다	To remonstrate, advise against
使하다	사하다	To send (as an envoy) (older form)
說하다	설하다	To persuade (older form of 설득하다)
攻치 아니하다	공치 아니하다	Did not attack (older negative form of 공격하다)
子孫	자손	Descendants
驕虐하다	교학하다	To be arrogant and cruel
遺하다	유하다	To send, dispatch (older form)
取하다	취하다	To take, capture
界	계	Boundary, border
弱해지다	약해지다	To become weak (older spelling of 약해지다)
妄	망	Falsehood, error, absurdity
斷言하다	단언하다	To state definitively, assert
由來	유래	Origin, source
眞相	진상	True state of affairs, truth
潛在하다	잠재하다	To be latent, hidden
廉耻	염치	Sense of shame, honor
不顧하다	불고하다	To disregard
賢將	현장	Worthy general
襲破하다	습파하다	To attack and defeat
郤하다	극하다	To repel, push back
築하다	축하다	To build, construct
審察하다	심찰하다	To investigate carefully, ascertain
改作하다	개작하다	To alter, revise, rewrite
削除하다	삭거하다	To delete, omit, remove
掩蔽하다	엄폐하다	To conceal, cover up
威力	위력	Power, might
陰謀	음모	Scheme, plot, conspiracy
自己暴露	자기폭로	Self-exposure
喪失하다	상실하다	To lose
領域	영역	Territory, domain
本部	본부	Mainland, central part
反證하다	반증하다	To provide counter-evidence
創出하다	창출하다	To create, invent
忌避하다	기피하다	To evade, shun, avoid
平凡히	평범히	Ordinarily, plainly
取扱하다	취급하다	To handle, treat
暗黙裡에	암묵리에	Implicitly, tacitly
偶像	우상	Idol, image
異端者	이단자	Heretic
黙殺하다	묵살하다	To ignore, disregard (lit. kill with silence)
進行되다	진행되다	To proceed, be in progress
年代	연대	Era, period, age
혼란	혼란	Confusion, disorder
混和說	혼화설	Theory of mixing/blending
退却	퇴각	Retreat
亂步調	난보조	Disorderly steps, chaotic pace
拍車를 가하다	박차를 가하다	To spur on, accelerate
地理的	지리적	Geographical
隣接	인접	Proximity, adjacency
出現하다	출현하다	To appear, emerge
史實	사실	Historical fact
是認하다	시인하다	To acknowledge, recognize as true
融和	융화	Fusion, harmony, blending
成長하다	성장하다	To grow
時日	시일	Time, days
要하다	요하다	To require, need
商考하다	상고하다	To consider, deliberate upon
마츰내	마침내	Finally, eventually (older spelling)
首肯하다	수긍하다	To nod assent, agree, concede
同時에	동시에	At the same time
標本	표본	Specimen, example
立證되다	입증되다	To be proven, substantiated
考査하다	고사하다	To investigate, examine
맛당히	마땅히	Properly, rightly (older spelling)
結論	결론	Conclusion
無條理하다	무조리하다	To be illogical, unreasonable
獨斷	독단	Dogmatism, arbitrary judgment
상습적	상습적	Habitual, customary
追證하다	추증하다	To provide further proof, refute further
功效	공효	Efficacy, effect
謝하다	사하다	To thank
舊洞	구동	Old village/area
領하다	영하다	To govern, possess
注意하다	주의하다	To pay attention
立國	입국	Founding of a nation
오래다	오래다	Is old, long (older predicative form)
簡冊	간책	Written records (lit. bamboo slips and documents)
始初	시초	Beginning, start
讓國하다	양국하다	To yield/cede a country
亡하다	망하다	To be destroyed, perish (used here for conquest)
屬하다	속하다	To belong to, be affiliated with
皇帝	황제	Emperor
侵入하다	침입하다	To invade
擡頭하다	대두하다	To rise, emerge
其間	기간	During that time, interval
朝出暮沒	조출모몰	Appearing at dawn and disappearing by dusk (ephemeral)
鼠窃狗盜	서절구도	Petty thieves (lit. rat pilferers and dog bandits)
領有하다	영유하다	To possess territory
依然히	의연히	Still, as before
廣大하다	광대하다	Vast, extensive
長久하다	장구하다	Long-lasting
保有하다	보유하다	To hold, possess, maintain
類例	유례	Similar example, precedent
正統性	정통성	Legitimacy
一部	일부	A part
傳統	전통	Tradition
言語	언어	Language
文字	문자	Writing system, script
文化	문화	Culture
地域	지역	Region, territory
分立되다	분립되다	To be separated, divided
考古學的	고고학적	Archaeological
價値	가치	Value
現實的	현실적	Related to reality, practical
緊急	긴급	Urgent
必要	필요	Necessity
勞	노	Labor, effort
功	공	Achievement, result
高閣에 束하다	고각에 속하다	To shelve, put aside (lit. tie up on a high shelf)
聰明하다	총명하다	To be wise, intelligent
畧記하다	약기하다	To briefly record/mention
擱筆하다	각필하다	To put down one's pen, stop writing
或	혹	Some (people), or
至하다	지하다	To reach, arrive at
揑造說	날조설	Fabrication theory
幼時	유시	Childhood
갓다	같다	Seems like, appears to be (older spelling)
降하다	강하다	To surrender, submit (used here contextually likely meaning 'fall under the control of')
侵犯하다	침범하다	To violate, encroach upon
甌脫	앵탈	Loophole, means of escape (obscure term, possibly 甌脫 meaning 'escape' or error for other word)
容納하다	용납하다	To permit, allow
平曠	평광	Flat and open/wide
建城置邑	건성치읍	Building fortifications and establishing towns
近地	근지	Nearby land
土部	토부	Local tribes/clans
分據하다	분거하다	To occupy separately
要幷하다	요병하다	To annex, consolidate by force
故地	고지	Former territory
前說	전설	Previous statement/theory
撤廢히	철폐히	Completely (older adverbial form of 철폐)
取消하다	취소하다	To cancel, revoke
反覆性	반복성	Inconsistency, contradiction (lit. repetitiveness)
暗示하다	암시하다	To hint, suggest
明示하다	명시하다	To state clearly
活劇	활극	Lively drama, action-packed play
闡明하다	천명하다	To elucidate, clarify
名義	명의	Nominal, in name only
良心	양심	Conscience
消滅되다	소멸되다	To disappear, vanish
奪還하다	탈환하다	To recapture, recover
一矢一兵	일시일병	A single arrow, a single soldier
傷하다	상하다	To harm, injure
確證하다	확증하다	To confirm, verify
考證하다	고증하다	To investigate historically, verify through evidence
記事	기사	Record, account
異族	이족	Different people/tribe
備하다	비하다	To prepare for, defend against
拒하다	거하다	To repel, resist
回復하다	회복하다	To recover, restore
未幾	미기	Soon after, before long
旣述하다	기술하다	To state previously, already mentioned
强大하다	강대하다	Powerful, strong
因緣	인연	Connection, relation, fate
멀어지다	멀어지ida	To become distant
現實	현실	Reality, actuality
귀하다	귀하다	To be precious, valuable


---------------------------


잡지명	삼천리 제7권 제9호
발행일	1935년 10월 01일
기사제목	讀史隨筆 萬里長城과 大高句麗
필자	金明植
기사형태	문예기타

讀史隨筆 萬里長城과 大高句麗
						金明植
(承前) 讀史順에 의하야 다시 眞番朝鮮문제를 捉提한다. 丁茶山疆城에 의하면
「夏秦魏略曰, 箕子後, 朝鮮侯, 周-衰함을 見하고 燕이 王을 自稱하고 東으로 略地코자 함에 朝鮮侯 또한 王을 自稱하야 興兵하야 燕을 逆擊코자 하다. 其大夫禮가 諫함에 이에 그첫다. 禮를 使하야 西하야 燕을 說하야 써 이에 그치게 하고 攻치 아니하얏다. 後子孫이 驕虐하얏다. 燕이 이에 將秦開을 遺하야 그 西를 攻하고 千里을 取하야 滿潘汗에 至하야 畧을 삼앗다. 朝鮮이 드데여 弱해젓다. 鏞按, 今北京이 義州를 距함이 2,100里이다. 만일 魏略의 說과 如하면 드데여 鴨綠以西를 失할 것이다. 엇지 다시 滿潘汗으로써 界을 삼을 수 잇느냐. 그 說이 妄이다」云云.
茶山이 당시에 잇서서 이 夏秦說의 妄을 斷言한 것은 卓見이 아니라 할 수 업고 그 由來와 眞相을 밝키지 못한 것은 시대와 그의 생활환경을 앎으로써 이해할 수 잇다. 그리고 夏秦이 닐즉 司馬씨의 史記를 讀書아니 하얏슬 리가 업는데 同一問題에 잇서서 그와 다른 記述을 내노흔 것은 廉耻를 不顧할 이유가 潛在하고 잇섯는 까닭이 아닌가. 史記 「匈奴傳에 의하면 燕北에 東胡와 北戎이 잇섯는대 賢將秦開를 遺하야 東聀¡를 襲破하야 千里를 郤하고 長城을  築하다」 또 史記는 「初에 秦開 人質이 되여 東胡의 虛實을 審察하고 歸國한 後 드데여 東胡를 伐하다」 云云.
