Magazine Title: 개벽 제70호
Publication Date: 1926년 06월 01일 (June 1, 1926)
Article Title: 六號通信 (Issue No. 6 Correspondence)
Author: 一記者 (One Reporter), 一讀者 (One Reader), 赤朶 (Chŏkto)
Article Type: 소식 (News/Tidings)

Issue No. 6 Correspondence

Kunsan Gossip
One Reporter

Mr. Kim T'ang of the Kunsan Tong-A branch office, who received an order to leave the Chŏnbuk Reporters' Conference, seems to have such a good memory that he includes every single word spoken by the police station authorities in his newspaper articles. Thus, whatever the general public opinion may be, it seems his credibility with the police station is solid.

Is Mr. Chŏn Tu-il the Kunsan branch head of the famous sensational magazine *Sinch'un* (New Spring), filled with photos of kisaeng? While it might be acceptable for the secretary of the Art and Labor Friendship Association (藝勞親睦會乾事) to also be the branch head of a kisaeng magazine, does his own conscience not bother him as he goes around selling photos of kisaeng?

The fire that burned down the Handa Rice Mill (半田精米所) and the Chōsen Rice Milling Co., Ltd. branch (朝鮮精米株式會社支店) in Kunsan might not result in much financial loss as they were covered by fire insurance, but how severe must be the plight of the hundreds of unemployed laborers created by this? Also, what measures will Mr. Kim Hong-du, who is responsible here, take?

Do the Kunsan city authorities disregard the Korean residential areas? Forget about cleaning up filth; even as summer approaches and sanitation is supposedly necessary, they don't even clear out the overflowing manure from the latrines of each house, causing flies to swarm. The sewage system installation is incomplete, so the Korean residential area faces major flooding with even a little rain. Is it enough for them to just keep their own living areas clean and fully equip them with sewage systems and roads?

Yongch'ŏn Mutterings
One Reader

Tenant Association (小作會) or Summoned Association (召作會)?
The flames of tenant disputes, starting in the south of Korea, have now spread to the west. The tenant dispute between tenant farmers and the Fuji Farm (不二農場), which was an issue from the winter two years ago until almost the end of last spring, was resolved peacefully through mutual concessions. As a product of this dispute, the Pura-myŏn Tenant Union (府羅面 小作組合) was formed and, though somewhat unstable, has steadily walked its path for a year until today.
However, on April 18th, the Fuji West Korea Farm (不二西鮮農場) lured out the tenant union head, a Mr. Kim, had him convene a tenant general meeting, and then interfered using manipulative tactics to change the union's name to the "Fuji Farm Tenant Union." At the same time, the farm owner, Mr. Im, several Japanese individuals, and the Pura-myŏn head took seats as advisors. Is this a Tenant Association (小作會)? Or a Summoned Association (召作會)?
There's a limit to how much a landlord can manipulate tenants! Is there anyone who puts a tenant association under their control like this? The farm side always says that landlords and tenants should get along, right? How can they, when their interests are mutually opposed?

The Agricultural Association's Coercive Measures
The Agricultural Association (農會) will likely harm tenant farmers, never benefit them. Isn't talk of agricultural improvement, increased rice production, etc., fundamentally landlord-centric? Isn't the standard for official or popular election aimed at protecting landlords and restraining tenant farmers?
No matter how much the Agricultural Association is organized according to the Agricultural Association Ordinance (農會令), forcibly enrolling tenant farmers who disagree after weighing the pros and cons of this association is not right. Yet, recently, we see them going around each village and district with lists of residents' names, threatening ignorant tenant farmers with lies like "If you don't affix your seal, you will be summoned to the County Office later to affix it," thus forcing them to join the Agricultural Association. Where else does such coercion exist? The authorities should perhaps reflect on this. <97>

Kanghwa Dispatch
One Reporter

In Kilsang-myŏn, Kanghwa County, they apparently issued assessment notices twice this time. There was significant dissatisfaction among the property owners, so I looked into it. It turns out that, as in any township (面), the township council members (面協議員) must be substantial property owners. In Kilsang-myŏn too, council members used this fine title of public officials to pursue their own interests, imposing heavy burdens on the public through exploitative means for several years. The County Magistrate, Mr. Song Mun-hwa, discovered this and promptly had the assessment notices reissued. Taking issue with this, the capitalist cliques are reportedly complaining, questioning whether to raise objections or not. Even without this, the exploitation by capitalists in rural villages is too much to describe in a day. Are these wicked people trying to line their pockets even in such matters? What different psychology do they have from ordinary people? If I were a doctor, I'd feel relieved if I could dissect one. Anyway, this world is stained by capitalism, so whose fault can it be!
Recently in Kanghwa town, it seems there's rampant disorder among the youth, playing *Hwatu* (화투 - Korean card game) for "six hundred points" (육백끗) right after meals. In some places, they reportedly come after breakfast and spend the entire day doing just that. Needless to say, *Hwatu* has now basically turned into a textbook, so that even young children learn it as if it were a regular subject. Among these, what's utterly unspeakable is that even if you go to places called press organizations (言論機關), they each have a copy, like a university textbook.

Peking Exchange Student Baseball Team News
On Saturday, May 8th, at the Ch'ing-hua University baseball field outside Peking city (about 20 *li* away), the Korean Exchange Student Baseball Team played against the Ch'ing-hua team and achieved a great victory of 17 to 10. This is an unprecedentedly grand event in our Peking exchange student community for over 10 years. Originally, although quite some time has passed since Korean students started studying in Peking and their numbers are not small, sports, in particular, had not developed much. However, taking the opportunity presented by the recent arrival of young sportsmen who were quite famous in the domestic sports scene, Mr. Han Wŏn-sŏk, who had studied in Peking for many years, initiated a match against the Ch'ing-hua University team, which holds sway in the baseball world of Northern China. Winning this match, despite our exchange student team's daily training not being insignificant, yet facing insufficient practice on short notice, they displayed a fervent spirit of fighting alone and achieved the remarkable feat of winning after initially losing. How could this not be a great celebratory event in international competition for our Peking exchange student team! After the match ended that day, the host school, disregarding their defeat, held a grand welcoming reception specifically to foster friendship with our Korean exchange students. The captain of their university team gave a cordial welcoming speech, to which our student team captain, Mr. Yu In-gyu, expressed thanks. They decided to create more opportunities for closer mutual contact between the Korean exchange student community and the Chinese student community in the future. After the reception concluded, the host school captain guided our entire exchange student team to tour the university's astonishingly large-scale facilities, unseen in other Chinese universities: a library with over 20 million volumes, a large lecture hall capable of accommodating over a thousand people, and the gymnasium built with a donation from former U.S. President Roosevelt (containing a swimming pool about 10 feet deep, basketball courts, race tracks, martial arts areas, and bath facilities). After sequentially viewing these, we returned with great strides through the willow trees along the 10-*li* long embankment, singing victory songs loudly. By then, the evening sun hung over the western hills, and a gust of spring wind endlessly refreshed our spirits. The players' names are as follows:
Yi Sang-jik
Kye Il-sŭng
Yu In-gyu
Kim Sŏng-ŭn
Im Pyŏng-ung
O Nam-gi
Ch'oe Tong-ho
Kim Sŏng-ho
Sin Ch'ŏl
Hŏ Ch'un-lim
Han Wŏn-sŏk
Yu In-gyu <98>

To the Gentlemen of the Anju Youth Committee
Chŏkto

Who enjoys revealing their own shady dealings to others? But not only has that rotten atmosphere continued for so long, but its intensity has especially increased over the past two years. No matter how much one tries to endure, one cannot help but write about these nauseating facts.
However, the writer does not intend to speak of your past misdeeds, gentlemen; rather, I take up this pen for the development of Anju. Whether you reflect or not is up to your discretion, but I hope you read this piece with this understanding.
Regarding the construction debt from that same year, when the issue arose among the then-executives whether it would be better to offer the empty hall to public-spirited individuals aiming for public benefit and clear the debt with the compensation, rather than facing the difficulty of annual interest payments – who was it that raised the spearhead of criticism and threw the bombs of denunciation?
I ask you, gentlemen. Since you seized the real power of the Youth Association, what have you done that could be called a youth-like project for Anju, for society?
Since last winter, you raised your voices for reform, yet without any spirit of reform, meetings, whether general assemblies or committee meetings, were repeatedly adjourned. When they did convene, it amounted to nothing more than fistfights and drunkenness. Is that the association's platform? The objective of reform?
As mentioned above, when the issue of leasing the hall arose years ago, despite an application from certain parties to establish a kindergarten, you gentlemen opposed it, saying leasing the hall was unacceptable under any circumstances. What, then, is your intention in leasing it to proselytizers or industrialists aiming for profit?
No matter how charitably one interprets it, looking comprehensively at past and present facts, it boils down to:
1. The words of the former executives cannot be trusted. Proceeding according to the determination of the new youth is the only way to ensure things are done correctly.
2. Kindergarten management would be detrimental to society, so it was opposed; silk reeling businesses will contribute greatly to society, so it was leased.
Even if one forcibly attaches reasons like the two points above, it's nothing more than a desperate measure to say, "We're afraid of criticism like 'What about the Anju Youth Hall?' (安靑會舘은 何如 彼貌議云云), so let's just grab money from anyone by any means and repair the hall."
However, regarding the business run by Hyŏn, Kim, et al., even if it didn't succeed as planned, and there were unpleasant incidents in the partnership or unpaid bills for goods, these did not arise from fraudulent means, nor has the business been completely abandoned. Unpaid bills are also being settled within the scope of responsibility. Despite this, you gathered members who weren't even on the committee, gave them voting rights under the pretext of an "extraordinary committee meeting," and before the lease term even expired, issued warnings about relocating the business premises. Now, you claim the wording of the rebuttal to the warning letter was disrespectful and intend to hold a denunciation rally? What kind of foolish act is this, like spitting towards the heavens (向天吐唾)?
Originally, since Kim lent his name on the advertisement, even if discussed as a partnership, the responsibility lies primarily with Hyŏn, who acted directly under the title of manager. It would be proper to first demand accountability from Hyŏn. Yet, ignoring Hyŏn and issuing warnings only to Kim is not the right course of action, and one can perceive some hidden sentiment.
That is, since Kim's actions clearly do not rise to the level of a social issue, and because there were likely people on the committee who would oppose it, making it difficult to obtain a resolution unfavorable to Kim, bringing in other members and giving them voting rights proves, no matter how skillfully argued otherwise, that other activities were lurking beneath the surface. This fact speaks for itself.
In reality, if the actions of Hyŏn, Kim, et al. reached the point of damaging the reputation (軆面) of the Anju Youth Association (安靑), then the responsibility of you gentlemen, who leased the premises to those who caused such damage, is even greater than that of Hyŏn and Kim, who damaged the reputation.
Gentlemen! Take a look at the deteriorating situation in Anju day by day and devise and implement some countermeasures. As so-called Youth Association Committee members, while failing to guide the youth correctly, why are you so engrossed in personal matters? Today, there are some delinquent youths who hurl unspeakable insults at factory girls commuting on main streets in broad daylight, or who loiter near factories at night uttering unpleasant remarks, or gangs who tear off doorplates from company housing. Who has the responsibility to condemn or guide them? If you have no particular project, first tackle this area and instill a spirit of renewal in Anju. <99>

**Summary**

This article compiles several short reports and opinion pieces from various locations in Korea (Kunsan, Yongch'ŏn, Kanghwa, Anju) and from Korean students in Peking during the mid-1920s. The pieces cover local gossip, social issues like poor sanitation in Korean districts, landlord-tenant conflicts involving Japanese farms and coercive tactics by agricultural associations, corruption among local elites, youth behavior (gambling), the activities of Korean students abroad (a baseball victory in Peking), and internal disputes within a local youth organization in Anju concerning finances and leadership integrity. The reports highlight tensions between Koreans and the Japanese colonial apparatus/settlers, economic hardships, social stratification, and nascent organizational efforts (tenant unions, youth groups) alongside internal community conflicts. For historians, these vignettes offer ground-level perspectives on everyday life under colonial rule, illustrating social friction, economic exploitation (tenant farming, capitalist behavior), the failures of colonial administration (sanitation, forced memberships), Korean responses ranging from complaint to organized action (unions, student activities), and internal community dynamics.

**Named Entities**

群山	군산	Kunsan
東亞支局	동아지국	Tong-A Branch Office
金鎤	김탕	Kim T'ang
全北	전북	Chŏnbuk
警察署	경찰서	Police Station
新春	신춘	Sinch'un (Magazine Name)
全斗日	전두일	Chŏn Tu-il
藝勞親睦會	예로친목회	Art and Labor Friendship Association
半田精米所	반전정미소	Handa Rice Mill
朝鮮精米株式會社支店	조선정미주식회사지점	Chōsen Rice Milling Co., Ltd. Branch
金洪斗	김홍두	Kim Hong-du
群山府	군산부	Kunsan City (Administrative Unit)
朝鮮人	조선인	Korean(s)
龍川	용천	Yongch'ŏn
不二農場	부이농장	Fuji Farm
府羅面	부라면	Pura-myŏn
小作組合	소작조합	Tenant Union
金某	김모	Mr. Kim
不二西鮮農場	부이서선농장	Fuji West Korea Farm
任某	임모	Mr. Im
日本人	일본인	Japanese person/people
農會	농회	Agricultural Association
郡廳	군청	County Office
江華	강화	Kanghwa
江華郡	강화군	Kanghwa County
吉祥面	길상면	Kilsang-myŏn
面協議員	면협의원	Township Council Member
宋文華	송문화	Song Mun-hwa
北京	북경	Peking (Beijing)
淸華大學	청화대학	Ch'ing-hua University
朝鮮留學生	조선유학생	Korean Exchange Student(s)
韓元錫	한원석	Han Wŏn-sŏk
中國	중국	China
柳仁奎	유인규	Yu In-gyu
美國	미국	United States
루쓰벨트	루스벨트	Roosevelt
李相直	이상직	Yi Sang-jik
桂一勝	계일승	Kye Il-sŭng
金成恩	김성은	Kim Sŏng-ŭn
林炳雄	임병웅	Im Pyŏng-ung
吳南基	오남기	O Nam-gi
崔東浩	최동호	Ch'oe Tong-ho
金成鎬	김성호	Kim Sŏng-ho
申哲	신철	Sin Ch'ŏl
許春林	허춘림	Hŏ Ch'un-lim
安州	안주	Anju
安靑委員	안청위원	Anju Youth Committee member(s)
玄	현	Hyŏn
金	김	Kim (refers to Hyŏn's business partner)
安靑會舘	안청회관	Anju Youth Hall

**Glossary**

退場命令	퇴장명령	Order to leave/expulsion order
엇지	어찌	How, why (older spelling)
조흔지	좋은지	Whether it is good (older spelling)
警察署當局者	경찰서당국자	Police station authorities
마대	마디	Word, phrase (older form of 마디)
新聞記事	신문기사	Newspaper article
與論	여론	Public opinion
妓生	기생	Kisaeng (female entertainer)
寫眞	사진	Photograph
分社長	분사장	Branch head/manager
藝勞親睦會	예로친목회	Art and Labor Friendship Association
乾事	간사	Secretary, manager
苛責	가책	Qualms, pangs of conscience
송도리째	송두리째	Wholly, entirely, lock, stock, and barrel (older spelling/form)
火災保險	화재보험	Fire insurance
失職勞働者	실직노동자	Unemployed laborer(s)
困境	곤경	Difficult situation, plight
度外視	도외시	Disregard, ignore
汚穢物	오예물	Filth, sewage, waste
夏節	하절	Summer season
便所	변소	Latrine, outhouse, toilet
왁실밧실	왁실박실	Swarming, teeming (onomatopoeia/mimesis)
下水道	하수도	Sewerage, drainage system
漲水	창수	Flood, inundation
淸潔	청결	Cleanliness
設施	시설	Facilities, installation
小作會	소작회	Tenant association
召作會	소작회	"Summoned association" (play on words with 小作會, suggesting manipulation)
小作爭議	소작쟁의	Tenant dispute
雙方	쌍방	Both sides/parties
讓步	양보	Concession, compromise
所産	소산	Product, outcome
不健實	불건실	Unsound, unstable (older spelling of 불건실하다)
꽤여내여	꾀어내어	Luring out, enticing (older spelling/form)
弄絡手段	농락수단	Manipulative tactics/means
干涉	간섭	Interference, meddling
顧問	고문	Advisor
地主	지주	Landlord
利害相反	이해상반	Conflicting interests
農會	농회	Agricultural Association
强制手段	강제수단	Coercive measures, force
農事改良	농사개량	Agricultural improvement
産米增殖	산미증식	Increase in rice production
云云	운운	Etcetera, and so on, alleges
地主本位	지주본위	Landlord-centered, landlord-based
官選民選	관선민선	Official appointment or popular election
擁護	옹호	Protection, advocacy
拘束	구속	Restraint, restriction
農會令	농회령	Agricultural Association Ordinance
捺印	날인	Affixing one's seal
呼出	호출	Summons
威脅	위협	Threat, intimidation
告知書	고지서	Notice, notification (often for taxes or fees)
有産者	유산자	Property owner, person of means
不平	불평	Complaint, dissatisfaction
面協議員	면협의원	Township council member
公職者	공직자	Public official
搾取的	착취적	Exploitative
重負	중부	Heavy burden
當郡郡守	당군군수	The County Magistrate of this county
資本閥	자본벌	Capitalist clique, financial group
奸惡	간악	Wicked, evil
解剖	해부	Dissection, autopsy
資本主義	자본주의	Capitalism
花鬪	화투	Hwatu (Korean playing cards/game)
作亂	작란	Disorderly conduct, mischief, disturbance
朝飯	조반	Breakfast
終日	종일	All day long
敎科書	교과서	Textbook
依例히	의례히	As a rule, customarily (older form of 으레)
言論機關	언론기관	Press organization, media outlet
野球	야구	Baseball
試合	시합	Match, game
大勝利	대승리	Great victory
博得	박득	To win, gain, earn (praise, victory etc.)
未曾有	미증유	Unprecedented
盛事	성사	Grand event, great occasion
挽近	만근	Recently, lately
發起	발기	Initiation, proposal
牛耳를 執하다	우이를 집하다	To take the lead, hold sway (lit. 'hold the bull's ear')
素養	소양	Training, accomplishment, cultivation
倉卒間	창졸간	Hastily, on short notice
孤軍奮鬪	고군분투	Fighting alone against odds
白熱的	백열적	Feverish, intense, white-hot
先敗後勝	선패후승	Losing first then winning
奇功	기공	Remarkable achievement
親睦	친목	Friendship, fellowship
歡迎會	환영회	Welcome reception/party
캽템	캡틴	Captain (loanword adaptation)
互相聯絡	호상연락	Mutual contact/liaison
宏大	굉대	Vast, grand, magnificent
圖書室	도서실	Library room
容納	용납	Accommodation, capacity
講堂	강당	Lecture hall, auditorium
體育館	체육관	Gymnasium
遊泳池	유영지	Swimming pool
凱施歌	개선가	Victory song, triumphal hymn
長堤	장제	Long embankment/dike
楊柳	양류	Willow tree
爽闊	상활	Refreshing, invigorating
委員	위원	Committee member
赤朶	적타	Chŏkto (Author's pen name, lit. Red Flower Bud/Cluster)
구린것	구린 것	Something rotten/shady/fishy (older spelling)
口逆症	구역증	Nausea, feeling of disgust
前非	전비	Past mistakes/misdeeds
任意	임의	One's own discretion/will
建築負債	건축부채	Construction debt
會館	회관	Assembly hall, meeting hall
空穀	공곡	Empty shell/husk (here fig. meaning empty building)
利子支拂	이자지불	Interest payment
有志家	유지가	Public-spirited person, volunteer
代償	대상	Compensation, price
債務	채무	Debt
淸帳	청장	Clearing accounts, settling debts
非難	비난	Criticism, blame
銃鋒	총봉	Spearhead (lit. gun point)
聲討	성토	Denunciation, condemnation
實權	실권	Real power, actual authority
向年	향년	In former years, previously
賃貸	임대	Lease, rent
申込	신입	Application (older form, now 신청)
傳道講演	전도강연	Evangelical lecture, preaching meeting
營利	영리	Profit-making
那邊에 在한가	나변에 재한가	Where is it? In what direction lies...? (archaic/formal)
기왕	기왕	Past, former (older spelling of 기왕(旣往))
所爲	소위	Deed, act, conduct (here: words/actions)
貽害	이해	To cause harm/damage
製絲業	제사업	Silk reeling industry
何如	하여	How is it? What about...?
彼貌議云云	피모의운운	Such and such criticism about its appearance/state (complex phrase)
指彈	지탄	Denunciation, censure
窮策	궁책	Desperate measure, last resort
所營事業	소영사업	Managed business/enterprise
未濟	미제	Unsettled, unpaid
詐欺手段	사기수단	Fraudulent means
廢止	폐지	Abolition, discontinuation
軆面	체면	Face, reputation, dignity (older form of 체면)
向天吐唾	향천토타	Spitting towards heaven (idiom: futile act that harms oneself)
愚擧	우거	Foolish act/undertaking
置之度外	치지도외	To disregard, ignore, leave out of consideration
潛在	잠재	Latent, hidden
간파	간파	See through, penetrate (a disguise, deception)
裏面	이면	Reverse side, behind the scenes
伏在	복재	To lie hidden, be latent
巧舌	교설	Clever tongue, smooth talk
告明	고명	To declare, make clear
刷新	쇄신	Reform, renewal
-e 

---------------------------


잡지명	개벽 제70호
발행일	1926년 06월 01일
기사제목	六號通信
기사형태	소식

六號通信
群山雜話
一記者
全北記者大會에서 退場命令을 바든 群山東亞支局 金鎤君은 記憶力이 엇지 조흔지 警察署當局者들의 말이라면 한 마대도 빼지안코 新聞記事를 하는 고로 一般의 與論은 엇더턴 警察署信用은 착실한 貌樣이라고.

妓生寫眞으로 滿載된 有名한 珍雜誌 新春 群山分社長이 全斗日君이라나. 藝勞親睦會乾事로 妓生雜誌分社長도 할만하지만 妓生의 사진을 팔러단이는 君自身의 良心도 苛責이 업슬는지.

송도리째 타버린 群山 半田精米所와 朝鮮精米株式會社支店의 火災는 火災保險에 加入하여스니 별반 손해야 업겟지만 이로 인하여 생긴 數百의 失職勞働者의 困境은 얼마나 심할고. 또 여긔에 責任者인 金洪斗君은 엇던 手段을 쓸는가.

群山府 당국자는 朝鮮人 市街는 度外視하는지 汚穢物掃除는 고만두고 夏節이 갓가옴으로 衛生은 하야 한다면서도 집집마다 넘어가는 便所의 거름도 퍼가지 아니하여 파리가 왁실밧실
下水道의 설치가 불완전하여 조곰만 비가 오면 큰 漲水를 맛나는 朝鮮人 市街는 엇지되엿든지 저의들 사는 곳만 淸潔하고 下水道니 道路니 완전히 設施하면 그만일가?

龍川小言
一讀者

小作會냐 召作會냐?
小作爭議의 불길을 南鮮으로부터 일기 시작하야 이제는 西鮮까지 뻐쳐왓다. 再昨年 겨울로부터 昨年 봄이 거의 지나도록 問題가 되얏든 小作人 對 不二農場의 小作爭議는 雙方의 讓步로 무사히 해결되고 이 爭議의 所産으로 府羅面 小作組合이 생기여 不健實한 거름이나마 오날까지 1년간을 꾸준히 걸어나왓다.
한데, 지난 4월 18일 不二西鮮農場에서는 小作組合長金某를 꽤여내여 小作總會를 열게 한 후 弄絡手段으로 干涉하야 組合의 名稱을 不二農場小作人組合이라고 고치는 동시에 農場主 任某外 日本人 멧 사람과 府羅面長이 顧問의 자리를 타고 안게 되얏다. 이것이 小作會냐? 召作會냐?
地主가 小作人을 弄絡해도 分數가 잇지 이러케 小作會를 自己 手中에 닛는 자가 잇나! 農場側에서는 항상 말하기를 地主와 小作人사이에 서로 친하여야 된다고 하지? 서로 利害相反인 것을 엇지 하느냐?

農會의 强制手段
