**Header Section:**
Magazine Title: 개벽 제36호
Publication Date: 1923년 06월 01일
Article Title: 묵은 手記에서 (From an Old Diary)
Author: 金惟邦
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
From an Old Diary
						Kim Wibang

In the world, there is nothing that deceives people as greatly as 'Truth'.

Custom builds Nature. Education creates the Archetype.

There is a youth who sneers that the works of Symbolism were born from old-fashioned ideas already relegated to the past. However, that youth does not necessarily think that the father is inferior to the son.

True suffering is an emotion felt only by the happy. True pleasure is a sensation realized only by the unfortunate.

Reason is a commodity obtained by consuming one's own instinct.

Tolstoy, in order to advocate his view of art, attacked the theorists of Hedonistic (亨藥主義) art, saying, "They are ignorant people who think the purpose of food is 'taste'." However, Tolstoy himself did not realize that his own view of art lacked the distinction between food and medicine.

Militarism was an ideology based on the psychology of a watchdog. A watchdog tries to harm others for its master, regardless of interests.<93>

Silence is a great art. The goddess of Veron (?) is the embodiment of eternal silence.

Silence is eternal love. The lips of one who loves are always buried in silence.

Silence is the sublime victor. God always dwells only in profound silence.

The technique of showing tears and laughter at the same time is an acrobatic feat peculiar to women.

A woman's tears, like her blood (menstruation), are often difficult to handle.

It is said that a certain Christian, when a guest staying at the inn he managed tried to give the owner money for the meal upon departure, requested that the guest not give it to him directly but leave it on the desk in front of him. That day was a Sunday.

Life is penal servitude. Death is release.

Regret is human ambition.

Art is the work song of life.<94>

Philanthropy envies philanthropists.

The social reformers of Chosŏn shout at a person drowning in the water to swim out.

Certain Christian believers in Chosŏn think of Christ as a new-style guardian deity (터뎐 대감).

Human satisfaction is the symbol of death.

Just as the one-eyed strategist loses his one eye by becoming a strategist, we have lost the one-eyed amongst the poets.

The theorists of the Representationalist School (表象派) set fire to lumber and try to build a house with the flames.

It is said that a certain woman divorced her husband for the sake of love. However, that woman remarried shortly after. The reason is said to be that love without restraint lacks the flavor of tension, so she remarried, also for the sake of love.

Morality promotes the interest in sin.

The theorists of Naturalist art made a fuss, saying not to turn on the lights on a dark night.<95>

Sexual desire is a pleasant sorrow.

Sensuality is the declaration of character bankruptcy.

It is said that a certain woman, when praying for her husband, added the words, "Please ensure that my husband never falls into the temptation of any woman other than myself."

Lower animals prevented humans from practicing consanguineous marriage.

Seeking the hidden is a sin.

Do not demand that the dove become a parrot.

Vulgar Person: "You always try to be thorough only with the theory of art for art's sake, but step away from 'you' for once and look at the 'world'. Even if populism (民衆主義) has been clamored about in art for 50 or 60 years, if it hadn't borrowed the mouth of a vulgar person like Wilson, how could that true populism have achieved complete popularization like its objective?"
Artist: "Go look at Wilson's table. The lily of the valley picked and placed in a vase will likely have its petals already wilted........." <96>

**Summary**

This article by Kim Wibang is a collection of aphorisms and short reflections on various philosophical, social, and artistic themes. Topics include the deceptive nature of truth, the power of custom, critiques of art movements (Symbolism, Hedonism, Representationalism, Naturalism), the nature of suffering, pleasure, reason, silence, love, life, death, morality, and societal issues. It also contains pointed observations about Korean social reformers and Christian believers, critiques Tolstoy's art theory, and ends with a dialogue contrasting artistic ideals with political reality represented by Wilson. From a historical perspective, the piece offers insights into the intellectual currents among Korean writers in the early 1920s. Historians might find interesting the critiques of Western concepts (like Wilsonian populism, Christianity as locally interpreted), the engagement with European art theories, the metaphorical language used to critique Korean society ("reformers shouting at the drowning"), and the generally reflective, somewhat cynical, yet assertive tone regarding art and life under colonial rule.

**Named Entities**

金惟邦	김유방	Kim Wibang
톨쓰토이	톨스토이	Tolstoy
軍國主義	군국주의	Militarism
朝鮮	조선	Chosŏn
웰손	웰슨	Wilson

**Glossary**

手記	수기	Diary, notes
업다	없다	To not exist, to lack (older spelling)
잇다	있다	To exist (older spelling)
慣習	관습	Custom, convention
天性	천성	Nature, disposition
象徵主義	상징주의	Symbolism
古套思想	고투사상	Old-fashioned thought, stereotyped ideas
늣기다	느끼다	To feel (older spelling)
께닷다	깨닫다	To realize (older spelling)
理智	이지	Reason, intellect
本能	본능	Instinct
藝術觀	예술관	View of art
亨藥主義	향락주의	Hedonism (likely intended meaning, though Hanja differs from standard 享樂主義)
攻邀	공격	Attack
하얏다	하였다	Did (older spelling)
番犬	번견	Watchdog
沈黙	침묵	Silence
祟嚴	숭엄	Sublime, solemn
낫타내다	나타내다	To reveal, show (older spelling)
가티	같이	Like, as (older spelling)
客店	객점	Inn, lodging house
宿泊	숙박	Lodging
食價	식가	Price of a meal
밧지	받지	Receive (older spelling, from 받다)
놋코	놓고	Placing, putting down (older spelling)
徵役	징역	Penal servitude (metaphor for life)
放免	방면	Release, discharge
後悔	후회	Regret
野慾	야욕	Ambition, selfish desire
勞働歌	노동가	Work song
博愛主義	박애주의	Philanthropy, humanitarianism
試忌	시기	Jealousy, envy
改良家	개량가	Reformer
혐쳐	헤엄쳐	Swimming (older spelling)
터뎐 대감	터줏대감	Guardian spirit of the site (metaphorical usage)
象懲	상징	Symbol
軍畧家	군략가	Strategist
表象派	표상파	Representationalist School (art theory)
材木	재목	Lumber, timber
火焰	화염	Flame
離婚	이혼	Divorce
拘束	구속	Restraint, restriction
緊漲味	긴장미	Flavor of tension
道德	도덕	Morality
罪惡	죄악	Sin, vice
自然主義	자연주의	Naturalism (art theory)
性慾	성욕	Sexual desire
肉感	육감	Sensuality, physical sensation
性格破産	성격파산	Bankruptcy of character
祈禱	기도	Prayer
試驗	시험	Temptation, test
親族 結婚	친족결혼	Consanguineous marriage
차즘	찾음	Finding, seeking (older spelling)
鸚鵡새	앵무새	Parrot
마러라	말아라	Do not (command form, older spelling)
藝術至上論	예술지상론	Art for art's sake theory
民衆主義	민중주의	Populism, democracy
떠드른지	떠든지	Having made noise about (older spelling)
빌지 안이 하얏드라면	빌지 아니하였더라면	If one had not borrowed (older spelling/grammar)
卓子	탁자	Table
꺽거다 꼿잣뜬	꺾어다 꽂았던	Which one broke off and put in a vase (older spelling)
谿谷	계곡	Valley
百合花	백합화	Lily flower
花辨	화판 / 꽃잎	Petal
시두러슬것일세	시들었을 것일세	Will likely have wilted (older spelling)
-e 

---------------------------


잡지명	개벽 제36호
발행일	1923년 06월 01일
기사제목	묵은 手記에서
필자	金惟邦
기사형태	문예기타

묵은 手記에서
						金惟邦
世上에서는 眞理라는 것처럼 사람을 크게 속이는 것은 업다.

慣習은 天性을 짓는다. 敎育은 典型을 만든다.

象徵主義의 作品은 임이 過去에 處한 古套思想에서 생겨난 것이라고 비웃는 靑年이 잇다. 그러나 그 靑年은 아밤은 반드시 아들만 못하다고는 안이한다.

眞實한 苦痛은 幸福스려운 者에게만 늣기는 感情이니라. 眞實한 快樂은 不幸한 者에게만 께닷는 感覺이니라.

理智는 自己自身의 本能을 消費하고 엇는 商品이니라.

