**Header Section:**
Magazine Title: 개벽 제31호
Publication Date: 1923년 01월 01일
Article Title: 文壇風聞 (Literary Scene Gossip/Rumors)
Author: Not specified
Article Type: 잡저 (Miscellaneous writing/Miscellany)

**Body Text Translation:**
Mundan P'ungmun (Literary Scene Gossip/Rumors)

Ansŏ Kim Ŏk has been buried away in the countryside, whether sitting or lying down, only stealthily sending out manuscripts. Now, perhaps curious about (?) the taste of Seoul liquor, he is said to be preparing to come up to the capital. Also, his translated poems, Kkiranjari and Esperanto Self-Study, are likely to be published very soon...

Nojak Hong Sayong, already with a gaunt face (枯顔文十), is reportedly becoming even thinner due to his mentally ill cousin's naturalistic philosophy and fatalism. With ceaseless trips between Suwŏn and East Room 8 of the Government-General Hospital, his tied straw shoes (메투리) are said to be wearing out day by day.

Pyŏn Yŏngno, without even a moment to savor the sweet taste of his newly established separate household, complained he couldn't live with the exhaustion from moving house twice in a row, scratching his head. Now, trying to forget his fatigue a little with year-end revelry, he's scratching his head a second time, saying he's sleepy again due to manuscript pressures and the chore of grading student results.

Sŏksong Kim Hyŏngwŏn, in the chaotic editorial office of the Tonga Ilbo, which has been unsettled following the support event for Mr. An Ch'angnam, is busy sorting through the manuscripts pouring in for the third page. If you opened his chest, you'd find two palm-sized medicinal patches (고약) stuck there. Suffering from extreme neuralgia, his head and chest are fiercely competing in aching. How sorrowful must be the poet wrestling with the 'iron pen' (鐵筆) without rest? I want to see poems that smell of medicinal patches.

Wŏlt'an Pak Chonghwa, with his short stature and sallow face (矮軀黃顔), seems to have no end to his worries due to his grandfather's (王父丈) illness. If that were all, it might still be acceptable, but his pre-meal morning visits to the pharmacy, his brown overcoat longer than his height trailing conspicuously, and his thin-soled rubber shoes (膏신) on the cold pavement are yet another concern.

Yŏm Sangsŏp, busy with preparations for Tongmyŏng's New Year issue and year-end banquets (忘年宴), unfortunately developed a boil on his buttocks (臀腫). Complaining that he can't bear the trouble of respectfully tending to his already not-light posterior, he is said to be just smacking his lips.

Pinghŏ Hyŏn Chin'gŏn is said to be utterly fed up, burying his not-so-large head at the Tongmyŏngsa table from morning till evening, preparing the New Year issue. Another boundless sorrow: his wife, with whom he shares exceptionally harmonious marital relations (금슬), has returned to their main house (本第) in Taegu due to illness (身病). Does he, living alone (독수공방) during the desolate winter when the cold wind rattles the papered doors, embrace the phantom of his missed wife and endlessly shed hot tears of separation?

Kim Tongin, after Ch'angjo (創造) magazine suspended publication, paired up with painter Kim Yubang and spent time leisurely fishing by the Taedong River (大同江) in P'yŏngyang, not counting the days. As the water froze in the harsh cold (치위), he threw aside his fishing rod and has begun to take up the brush for creative work again. Planning something, he now appears full of vitality (潑潑), in Seoul in the morning and P'yŏngyang in the evening.

Hoewŏl Pak Yŏnghŭi is said to be shut away in the room across from his (건는방), reading Verlaine's poems aloud, his mind hazy like an opium addict's. Is his wife pregnant with their second poet (제 2시인) <43>? How joyful the poet's heart must be!

Sopa Pang Chŏnghwan recently returned from Tokyo. Apparently very pleased that his "Love's Gift" (사랑의 선물) is in its 4th printing, he comes to the Kaebyŏksa office, looks over each order form, and cannot suppress a happy smile. Wherever his shadow appears, 40 to 50 male and female elementary school students always gather and surround him. The sight of him, despite his heavy build, running and playing together with the young children makes him look exactly like a salaried kindergarten worker.

Sang'at'ap Hwang Sŏgu, whose long hair has suddenly become short (what might he have felt?), now has an appearance that anyone would recognize as a poet's, even without knowing his name. Having not published a single line of poetry in the meantime, he is said to be publishing a book on ideological issues soon, but the title is still hush-hush (쉬-쉬-).

Tohyang Na Pin, with his complexly lined face (굴곡 만흔 얼굴), is his comfortable life (다복한 생활) fortune or misfortune? Don't even speak of the "high-class pauper's life" (高等貧民生涯) in the cold single room (一間冷突) at Munhwasa. Ah, single-minded devotion towards the beloved (님)! Don't smile so brightly. Whether agony (번민) or anguish (懊惱), the burning, twisted heart (五曲肝臟) melts again. The world is abuzz that his novel "Hwanhŭi" (幻戱) will be serialized in the Tonga Ilbo, causing another commotion. Let it be. Since his pen name is Sochŏng Chi Ong (笑亭之翁 - Old Man of the Laughing Pavilion), perhaps there will be days to laugh again.

Ch'unsŏng No Chayŏng: Pure maiden! Devoted maiden's love! Maiden! Maiden! Longing! Agony! His dark face (黑顔) is about to turn white (白顔). His title (肩書) as a newspaper reporter itself is not the issue, but his lot involves making rounds at the Police Station (警察署通). Talk of flower-smiles and love songs can wait for later; daily, his nearly six-foot (6尺 將近) tall frame rushes distractedly along the busy Chongno street (鍾路街路).

Sŏgyŏng An Sŏkchu: Although it's said that artists are naturally poor (窮), among poverty, it's the demon of poverty (窮魔)! Come on, let's fight! When he had to rely on his father-in-law's (岳丈) old overcoat, experiencing a fate not meant for him, his wife's affectionate teasing (愛弄) was, "You certainly have nerve (배포도 유하오)." Even in their devoted love, the price of a single dose of Paedoksan (敗毒散) is hard to come by (窘塞하다). Be patient. Once I manage to get painting tools (畵具), I will draw your face beautifully... When he went to some newspaper company's invitation and passionately delivered an incomprehensible speech, a friend who accompanied him asked, "What on earth are you doing?" "Hey man, when drunk, I give speeches." The entire seated audience (滿座諸賓) exclaimed, "Witticism (才談)!" Was it wit or drunken talk (醉談)? It's heartbreaking talk!

Yubang Kim Ch'anyŏng, together with novelist Kim Tongin, spent the past autumn reflecting their two shadows side-by-side in the waters of the Taedong River, passing moonlit nights (步月) absorbed in the hobby of fishing. Recently, however, he is said to be strangely absorbed in studying architecture.

Muryang Yi Sanghwa reportedly went to Tokyo to prepare for studying in France (佛國), but returned to his main house (本第) in Taegu for the winter vacation. Amidst the extreme cold and snow (酷寒冷雪), is his precious health (玉體) holding up?

Ujŏn Wŏn Seha: What concern is a civil lawsuit (民事訴訟) to an artist? Don't even mention the heartbreak incident (失戀事件) in the gray room (회색방). Since there are vexing matters, should I perhaps try drawing some punchy cartoons (뻔치畵)? Maeil Sinbo (每日申報), how about it? <44>
<43-44>

**Summary**

This article offers brief, informal updates on the activities, health, financial situations, and personal lives of prominent Korean literary and artistic figures associated with the magazine *Kaebyŏk* and other publications in late 1922/early 1923. It covers their writing projects, travels (Seoul, P'yŏngyang, Taegu, Tokyo), illnesses, family matters, work pressures at newspapers and publishing houses like Tongmyŏngsa and Kaebyŏksa, and social engagements. The tone is gossipy and familiar, providing snapshots of their daily existence. For historians, the piece is valuable for its candid portrayal of the intelligentsia's milieu under Japanese colonialism, showing their interconnectedness, struggles with poverty and health, engagement with modern media (magazines, newspapers), and interactions with colonial structures (Government-General Hospital, police). It humanizes these figures beyond their literary output, revealing the mundane and challenging aspects of their lives during this period.

**Named Entities**

岸曙 金億	안서 김억	Ansŏ Kim Ŏk
露雀 洪思容	노작 홍사용	Nojak Hong Sayong
水原	수원	Suwŏn
총독부의원	총독부의원	Government-General Hospital
卞榮魯	변영로	Pyŏn Yŏngno
石松 金炯元	석송 김형원	Sŏksong Kim Hyŏngwŏn
安昌男	안창남	An Ch'angnam
동아일보	동아일보	Tonga Ilbo
月灘 朴鍾和	월탄 박종화	Wŏlt'an Pak Chonghwa
廉想涉	염상섭	Yŏm Sangsŏp
東明	동명	Tongmyŏng
憑虛 玄鎭健	빙허 현진건	Pinghŏ Hyŏn Chin'gŏn
東明社	동명사	Tongmyŏngsa
大邱	대구	Taegu
金東仁	김동인	Kim Tongin
創造	창조	Ch'angjo
金惟邦	김유방	Kim Yubang
平壤	평양	P'yŏngyang
大同江	대동강	Taedong River
懷月 朴英熙	회월 박영희	Hoewŏl Pak Yŏnghŭi
베르렌	베를렌	Verlaine
小派 方定煥	소파 방정환	Sopa Pang Chŏnghwan
東京	동경	Tokyo
開闢社	개벽사	Kaebyŏksa
象牙塔 黃錫禹	상아탑 황석우	Sang'at'ap Hwang Sŏgu
稻香 羅彬	도향 나빈	Tohyang Na Pin
文化社	문화사	Munhwasa
東亞日報	동아일보	Tonga Ilbo
笑亭之翁	소정지옹	Sochŏng Chi Ong
春城 盧子泳	춘성 노자영	Ch'unsŏng No Chayŏng
警察署	경찰서	Police Station
鍾路	종로	Chongno
夕影 安碩柱	석영 안석주	Sŏgyŏng An Sŏkchu
惟邦 金讚永	유방 김찬영	Yubang Kim Ch'anyŏng
無量 李相和	무량 이상화	Muryang Yi Sanghwa
佛國	불국	France
雨田 元世夏	우전 원세하	Ujŏn Wŏn Seha
每日申報	매일신보	Maeil Sinbo

**Glossary**

안저노는지	앉아 있는지	Sitting (Older spelling/form)
누어노는지	누워 있는지	Lying down (Older spelling/form)
파무텨	파묻혀	Buried, secluded (Older spelling/form)
잇더니	있더니	Was there/doing something, and then (Older spelling/form)
이새	이제	Now (Older spelling/form)
업시	없이	Without (Older spelling/form)
거듭치는	거듭 치는	Repeating, doing again (Older spelling)
밧븐데	바쁜데	Being busy (Older spelling/form)
부터잇다	붙어 있다	Is attached, stuck on (Older spelling/form)
압흐기	아프기	Hurting, aching (Older spelling/form)
십다	싶다	Want to (Older spelling/form)
업는	없는	Without, non-existent (Older spelling/form)
괜챤흘걸	괜찮을걸	It would be okay (Older spelling/form)
아츰	아침	Morning (Older spelling/form)
갓득이나	가뜩이나	Already, as it is (Older spelling/form)
밧분	바쁜	Busy (Older spelling/form)
안흔	않은	Not (Older spelling/form)
못견듸겟다	못 견디겠다	Cannot endure/stand it (Older spelling/form)
안저서	앉아서	Sitting (Older spelling/form)
깃블는지	기쁠는지	How happy one might be (Older spelling/form)
늣겻는지	느꼈는지	Felt (Older spelling/form)
젓고	졌고	Became (Older spelling/form contraction)
만흔	많은	Many, much (Older spelling/form)
말어라	말아라	Don't do (Older spelling/form)
잇겟지	있겠지	There will probably be (Older spelling/form)
안타마는	않다마는	Although it isn't (Older spelling/form)
이약이하고	이야기하고	Talking about (Older spelling/form)
밧브게	바쁘게	Busily (Older spelling/form)
하얏지마는	하였다마는	Although it was said (Older spelling/form)
작만하거든	장만하거든	If/when one prepares/obtains (Older spelling/form)
그리어	그려	Drawing, painting (Older spelling/form)
하엿든	하였던	Who did/was (Older spelling/form)
앗다	앗아	Oh!, Hey! (Interjection, older form)
만흔지	만중한지	How is your esteemed health (Archaic honorific phrase)
잇스니	있으니	Because there is (Older spelling/form)
어떠할고	어떠할꼬	How about it? / What do you think? (Archaic interrogative ending)
잡저	잡저	Miscellaneous writing, miscellany
향촌	향촌	Countryside, rural village
고약	고약	Medicinal plaster/patch
신경통	신경통	Neuralgia
철필	철필	Iron pen (metaphor for writing/writer)
왜구황안	왜구황안	Short stature and sallow face
왕부장	왕부장	Grandfather (Respectful term)
환후	환후	Illness, sickness (Respectful term)
둔종	둔종	Boil on the buttocks
망년연	망년연	Year-end party
금슬	금슬	Marital harmony
신병	신병	Illness, sickness
본제	본제	Main house, family home
독수공방	독수공방	Living alone (esp. spouse separated)
치위	추위	Cold (weather) (Older spelling/pronunciation)
건는방	건넌방	Room across the main hall/living room
몽롱하다	몽롱하다	To be hazy, dim, dazed
상아탑	상아탑	Ivory Tower
번민	번민	Agony, anguish, worry
오뇌	오뇌	Anguish, distress
오곡간장	오곡간장	Twisted/burning intestines (metaphor for deep emotional turmoil)
견서	견서	Shoulder title (position, job title)
궁마	궁마	Demon of poverty
악장	악장	Father-in-law
애롱	애롱	Affectionate teasing
패독산	패독산	Paedoksan (Traditional herbal medicine)
군색하다	군색하다	To be hard up, short of money, constrained
재담	재담	Witticism, joke
취담	취담	Drunken talk
보월	보월	Moonlit walk
민사소송	민사소송	Civil lawsuit
실연	실연	Broken heart, disappointment in love
-e 

---------------------------


잡지명	개벽 제31호
발행일	1923년 01월 01일
기사제목	文壇風聞
기사형태	잡저

文壇風聞
岸曙 金億 씨는 안저노는지 누어노는지 향촌에만 파무텨 잇서서 원고만 슬금슬금 내어밀고 잇더니 이새는 서울 술맛이 궁금하야(?) 상경을 하리라고. 그리고 譯詩, 끼란자리와 에쓰페란드 자수실은 아마 近近 발간케 된다지...
露雀 洪思容 씨는 정신병자인 자기 사촌의 자연주의 철학과 숙명론에, 그러치 안하도 枯顔文十인 그의 얼굴이 빼빼 마를 지경인데, 水原서, 총독부의원 東 8호실까지, 쉴새업는 출입에, 들메인 메투리가, 날이 날 지경이란다.
卞榮魯 씨는 따로난 새 살림의 단맛을 볼 새도 업시 두 번이나 거듭치는 집 이사에 고단해 못 살겟다고 머리를 긁더니 이새는 망년의 노리에, 피곤을 족음 닛자니까, 원고 독촉과 학생 성적 꼰키에 또 졸린다고 두 번재 머리를 극적극적.
石松 金炯元 씨는 安昌男 군 후원으로 뒤숭숭해진 동아일보의 편집실에서, 모여 들어온 3면 기사의 원고를 고르기가 밧븐데 가슴을 헤쳐 보면 손바닥만한 고약 2매나 부터잇다. 극도 신경통으로, 머리와 가슴이, 압흐기 경쟁을 기쓰고 하는데 쉬지도 못하고 鐵筆과 씨름하는 시인의 설음이 어떠랴, 고약냄새나는 시가, 보고 십다.
月灘 朴鍾和 씨는 矮軀黃顔에 王父丈 患候로 인하야, 焦愁가, 그칠 사이가 업는 모양이다. 그나 그 뿐이면, 오히려 괜챤흘걸, 食前 아츰 약국 출입에, 키보다 더 길은 갈색 외투가, 갓득이나 철럭어리는데, 바닥찬 인도 膏신이, 또다시 걱정이다.
