잡지명	개벽 제5호
발행일	
기사제목	偉人의 獅子吼(其二) (Roar of the Great Man, Part 2)
필자	小春
기사형태	소식 (News/Report)

Roar of the Great Man
(Part Two)
						Soch'un

The Point That Makes a Great Man Great = Carlyle
The great English thinker Carlyle, along with the great literary figure Shakespeare, formed the treasure house of English literature. Moreover, how he encouraged and roused innate sincerity with his ardent flame, scolding the darkness and calling out the righteous courage of the age, is truly enough to make a coward stand and a warrior leap for joy. In a passage from his work *On Heroes*, where he explains the essential quality of a great man, he stated as follows:
"Regarding great men, I specifically assert the following: namely, the sole quality of a great man is simply the one thing called 'Truth' (眞). This Truth indeed forms the cornerstone of the various mental states coiled within his psyche. Anyone who could accomplish great deeds, like Mirabeau, like Napoleon, or like Cromwell, there is no instance where they were not passionate about their cause. Therefore, I call them men of utmost sincerity (至誠). This so-called utmost sincerity—profound, great, and pure—must be called the primary characteristic of all great men. However, the utmost sincerity spoken of here does not refer to self-proclaimed sincerity. So-called self-proclaimed sincerity belongs to the base and most contemptible,
that is, it is another name for shallowness and exaggeration; in other words, it is self-conscious sincerity, which merely pertains to conceit. The great man's sincerity is not so; it is something the mouth cannot speak of, and the heart cannot know. As I conjecture, he would rather be aware of his own insincerity; how could he possibly be aware of his own sincerity? I declare: the great man's sincerity does not originally belong to himself;
<112> his sincerity emerges because he cannot help but be so. More than anything, the great fact of the establishment of this myriad universe is the greatest thing to him. Even if he wished to escape, he could not flee from the presence of this sublime, stern, and certain 'Reality' (實在), because the structure of his psyche is made that way from the start. Is this not the reason for his greatness? The source of his overflowing, seemingly boiling, heartfelt emotion is precisely the 'Universe,' its reality like life, its truth like death. The teeming masses forget the truth of this Universe and sink into false superficiality, but the great man does not do so. The blazing reflection of truth illuminates him from beginning to end, and as soon as its reflection enters his eyes—nay, as soon as any falsehood or injustice of the world enters his mirror—he immediately becomes a thunderbolt, a living fire, compelled to investigate its root. Gentlemen, please take these words and make them the primary definition concerning the great man."
Furthermore, the passage praising the courage of the Northern European people is truly powerful writing for the ages. He stated:
"Courage is the duty immortal through all ages. This duty was so in the past, and will be so in the present, the future, and for ten thousand generations. Not only that, courage is supreme value. Our primary duty still lies in conquering fear today; if we cannot eliminate this, we cannot succeed in anything else. If we do not overcome fear, control fear, and gladly trample it underfoot, our actions will be base, inevitably becoming like bats flying at night; our thoughts will be false, and our thinking will become that of slaves and cowards. I say again: we must first be brave. We absolutely must be brave. Entrusting ourselves solely to our original mission and choice, facing death as if returning home, we must forge straight ahead and strive manfully. In essence, never fear. Regardless of the era, the degree to which one conquers fear is sufficient to judge the stature of a person."

That is One, This is One = Liezi
Liezi was a man from the ancient Chinese state of Zheng (鄭), whose name was Yük'ou (禦寇), and lived between Confucius and Mencius. His teachings are based on Laozi and have many similarities to Zhuangzi. As the *Shiji* (史記) does not contain his biography, his deeds cannot be traced. There are eight chapters transmitted as the writings of Master Lie, and looking at the full text, it is clear he was a splendid thinker. Now, a passage from his *T'ien-jui* (天端篇 - Chapter on Heavenly Signs) chapter states:
Someone lamented the ennui of the present world and discussed the existence or non-existence of the afterlife, and the conversation turned to the theory of the destruction of heaven and earth. Liezi heard this and laughed, saying, "To say heaven and earth will collapse is false, and to say they will not collapse is also false. Whether they collapse or not is not something we can know, nor need we know it. That is one, and this is one, are they not? (Meaning they are independent and unrelated.) Therefore, living, one does not know death, and dead, one does not know life; coming, one does not know going, and going, one does not know coming. How does the destruction or non-destruction of heaven and earth concern us?"
Alas! The past is already past. There is no trace. It is like a spoonful of rice already
<113> swallowed down the throat. The future is yet the end times. Not even a sprout is visible. It is like fish not yet caught. Today's people! Though their number is 1.7 billion, who can trace back and live in the past of the 19th century? And who can leap forward to the future of the 21st century? There is only the present world. Only the present world. In other words, only Today. What ideals do you have? If you have them, you must realize them Today. Also, what desires do you have? If you have them, you must acquire them in the present world, during your own time. Alas! To say heaven and earth will collapse is wrong, and to say they will not collapse is also wrong. That is, the afterlife is wrong. Only the present is certain. Whether it succeeds or fails, it is only this present world. Ah, Master Liezi's view of life, how keen it is!

I Came to Bring Division = Jesus
Jesus Christ, born 1919 years ago in Bethlehem (벳을네헴) of Judea (猶太), as soon as he uttered the cry of a newborn, immediately incurred the wrath of King Herod (헤롯) at the time, and fled with his father Joseph (요셉) to Egypt (埃及). After Herod's death, he returned to the land of Israel (이스라エル), but Archelaus (이켈나오), who succeeded Herod, also hated him, so he unavoidably departed to the region of Galilee (갈닐리). Afterwards, from Galilee, he went to the Jordan (요단) River, received baptism from John (요한), and being greatly moved, fasted and prayed for forty days in the wilderness. Conquering various temptations, he finally achieved great enlightenment, concluding that "Man shall not live by bread alone, but by the truth of God; do not test God, but only worship and obey him." While preaching this gospel to the multitudes, he was first rejected by the Jews, and tragically met his end as dew on the Cross at the prime age of 33, as we well know. However, his gospel, every word is tears of blood and challenging.
Here are one or two examples:
Mr. Jesus entered a house, summoned the scribes who came from Jerusalem (에루살렘), and spoke in parables. During this, one person informed him, saying, "Your mother and brothers are outside looking for you." Jesus replied, saying:
"Who is my mother, and who are my brothers? Whoever does the will of God is my sister and my mother."
Another day, addressing
a rich household, he said:
"I came to cast fire upon the earth; what is my desire? It would have been good if the fire were already kindled. Do you think that I have come to establish peace on earth? I tell you, no, but rather division. From now on, five in one house will be divided, three against two and two against three; father against son and son against father, mother against daughter and daughter against mother, mother-in-law against daughter-in-law and daughter-in-law against mother-in-law."
The seeds he sowed will not be in vain. They will sprout and bloom everywhere in this world. That is, this world will now fight intensely. More than wars between nations, class will fight against class, the new against the old, and family against family. Thus, there will be a day when the organization of the world will be fundamentally reformed. <114>
<112-114>

**Summary**

This article, "Roar of the Great Man (Part 2)," presents excerpts and interpretations of the views of Thomas Carlyle, Liezi, and Jesus Christ on the nature of greatness, truth, and action. Carlyle emphasizes sincere truthfulness (not self-proclaimed) and courage (conquering fear) as the defining qualities of great men. Liezi advocates focusing entirely on the present reality, dismissing concerns about the past or future (including cosmic destruction or the afterlife) as unknowable and irrelevant to current life and action. Jesus is portrayed as a challenger of the status quo, stating he came not to bring peace but division (fire and conflict), predicting strife within families and society as a necessary precursor to fundamental change, driven by adherence to God's will over earthly ties. From the perspective of Korean colonial history, the article's emphasis on inner truth, courage against fear, the urgency of present action, and the acceptance (even welcoming) of conflict and division as forces for radical change could resonate strongly with contemporary readers facing oppression. Highlighting figures who defied convention and advocated for conviction-based action, even at great personal cost or causing societal upheaval, might have served as an indirect commentary or inspiration for Koreans navigating their own challenging circumstances under Japanese rule.

**Named Entities**

카라일	카알라일	Carlyle
쉑스피아	셰익스피어	Shakespeare
英吉利	영길리	England
미라보	미라보	Mirabeau
나폴레온	나폴레옹	Napoleon
크롬웰	크롬웰	Cromwell
列子	열자	Liezi
鄭	정	Zheng (Chinese state)
孔孟	공맹	Confucius and Mencius
老子	노자	Laozi
莊子	장자	Zhuangzi
史記	사기	Shiji (Records of the Grand Historian)
耶穌	예수	Jesus
猶太	유태	Judea
벳을네헴	베들레헴	Bethlehem
헤롯	헤롯	Herod
요셉	요셉	Joseph
埃及	애급	Egypt
이스라エル	이스라엘	Israel
이켈나오	아켈라오	Archelaus
갈닐리	갈릴리	Galilee
요단	요단	Jordan (River)
요한	요한	John (the Baptist)
에루살렘	예루살렘	Jerusalem

**Glossary**

偉人	위인	Great man
獅子吼	사자후	Lion's roar (metaphor for powerful speech)
其點	기점	Its point; the crux
成하얏다	성하였다	Formed; constituted (older -ㅆ다 ending '하얏다' instead of 하였다)
赤誠	적성	Utmost sincerity; true heart
鼓舞振作	고무진작	To encourage and inspire
懦夫	나부	Coward
일럿스니	이르되/일렀으니	Saying; stating (older form of 이르되 or 일렀으니)
가르되	가로되/이르되	Saying; quoting (older form)
唯一	유일	Only; sole
素質	소질	Quality; disposition; nature
蟠屈	반굴	Coiled up; deeply rooted
基軸	기축	Axis; pivot; cornerstone
至誠	지성	Utmost sincerity; perfect devotion
云치 아니치 못할 것이다	운치 아니치 못할 것이다	Must be called; cannot but say (emphatic construction)
不然	불연	Not so; not the case
寧히	녕히/차라리	Rather (older spelling '녕히')
實在	실재	Reality; actual existence
滔滔衆人	도도중인	The flowing masses; common people
虛妄	허망	Falsehood; vanity; illusion
皮相	피상	Superficial appearance
沈倫	침륜	To sink into; fall into degradation
燄燄	염염	Blazing; flaming
霹靂	벽력	Thunderbolt
活火	활화	Living fire
稱揚	칭양	To praise; extol
千古	천고	Through the ages; antiquity
雄文	웅문	Powerful writing; magnificent text
義務	의무	Duty; obligation
不朽	불후	Immortal; undying
征服	정복	Conquest; subjugation
克	극	To overcome; conquer
脚下	각하	Underfoot
蹂躪	유린	To trample; oppress
卑屈	비굴	Servile; obsequious; mean
蝙蝠	편복	Bat (animal)
爲先	위선	First of all; primarily
邁往直前	매왕직전	To forge straight ahead bravely
모름즉이	모름지기	Indeed; surely; by all means (older form)
丈夫	장부	Man; strong man; hero
力行	역행	To strive; make efforts; practice diligently
無聊	무료	Boredom; ennui; tedium
來世	내세	The next world; afterlife
天地	천지	Heaven and earth; the universe
壞不壞	괴불괴	Destruction or non-destruction
何關고	하관고	What concern is it?; How is it related? (interrogative ending '고')
呱呱之聲	고고지성	The cry of a newborn baby
觸	촉	To touch; contact; offend; incur (wrath)
憎惡	증오	Hatred; abhorrence
不得已	부득이	Unavoidably; inevitably
曠野	광야	Wilderness; desert
絶食祈禱	절식기도	Fasting and praying
魔戱	마희	Temptations (esp. demonic); tricks of the devil
大覺	대각	Great enlightenment; great awakening
福音	복음	Gospel; good news
不容	불용	Intolerance; non-acceptance
年富力强	연부역강	In the prime of life and strength
十字架	십자가	Cross; crucifix
血淚	혈루	Tears of blood
挑戰的	도전적	Challenging; provocative
譬喩	비유	Parable; metaphor
母親	모친	Mother
同生	동생	Sibling(s) (can mean younger sibling, but context suggests broader meaning)
旨	지	Will; decree; purport
爾等	이등	You (plural, archaic/literary)
紛爭	분쟁	Dispute; strife; conflict
姑	고	Mother-in-law (husband's mother)
婦	부	Daughter-in-law
階級	계급	(Social) class
革新	혁신	Reform; innovation
-e 

---------------------------


잡지명	개벽 제5호
발행일	
기사제목	偉人의 獅子吼(其二)
필자	小春
기사형태	소식

偉人의 獅子吼
(其二)
						小春
偉人의 偉人된 其點=카라일
英國의 大思想家 「카라일」은 大文豪 「쉑스피아」와 共히 英吉利 文學의 寶庫를 成하얏다. 더욱
히 그 熱烈한 情火로써 天稟의 赤誠을 鼓舞振作하야 暗啞叱咤, 一世의 義勇을 呼號함과 如함은 果然 懦夫ㅣ立할 만하며 勇士ㅣ踴躍할 만하다. 그의 所著 英雄論 中 偉人의 偉人된 素質을 說破한 一節에 일럿스니 가르되
余는 特히 偉人에 因하야 如左히 斷言한다. 卽 偉人의 唯一素質은 「眞」이라는 一事뿐이라고. 이 眞이야말로 그와 心理에 蟠屈한 諸多心狀의 基軸을 成하얏도다. 「미라보」와 如한 「나폴레온」과 如한 又는 「크롬웰」과 如한 幾多大業을 能成한 人은 誰이나 其事에 熱誠치 아니한 例는 無하니 고로 余는 그네를 呼하되 至誠의 人이라 한다. 所謂 그 至誠ㅣ 幽深·偉大·醇粹의 그 至誠은 一切 偉人의 第一 特性이라 云치 아니치 못할 것이다. 그러나 玆에 말하는 至誠은 그 自稱의 至誠을 云함은 아니니 所謂 自稱의 至誠은 陋劣最可賤者ㅣ 
即 淺薄誇張의 別名ㅣ別言하면 自覺的의 至誠이니 是는 自負에 屬하는 것뿐이다. 偉人의 至誠은 不然하니 口로 能히 言치 못하는 것이며 心으로 能히 知치 못하는 것이다. 余로써 推想컨대 그는 寧히 自己의 不誠을 自覺하거니 어찌 自己의 誠을 自覺할 수 有하리요. 余는 斷言하노니 偉人의 至誠은 元來 自己에 屬한 것이 안이며
 그의＜112＞ 至誠은 스스로 그러치 아니치 못함으로 나오는 것이라고. 무엇 무엇보다도 此 萬有成立의 大事實은 그에게 對하야 最大한 것이니 그가 假令 逃避코저 한다 할지라도 此 崇嚴確如한 「實在」의 眼前을 脫치 못할 지니 心理의 組織이 애초부터 그러케 된 故이라. 그의 偉大한 所以가 여긔에 잇는 것이 아닌가. 그의 넘치는 듯 끌는 듯한 滿腔의 感動의 源頭는 即 「宇宙」인 바 그 實됨이 生과 如하며 그 참됨이 死와 如한 것이다. 滔滔衆人은 此 宇宙의 眞理를 忘하고써 虛妄한 皮相에 沈倫하나 偉人은 그러치를 아니 하나니 燄燄한 眞理의 火影은 終始 그의 上을 照하야 그 反暎이 문득 그의 眼에 入하기만 하면- 아니 世間의 무슨 虛僞가 무슨 不義가 그의 거울에 들기만 하면 그는 곳 霹靂이 되며 活火가 되어 其本을 究치 아니하면 마지 못하나니 諸君이어 請컨대 이 말을 取하야 偉人에 關한 第一의 定義를 지으라.」
그리고 더욱 그의 北歐人의 
勇氣를 稱揚한 一節은 實로 千古의 雄文이니 가르되
