**Header Section:**
Magazine Title: 大東亞
Publication Date: 1942-03-01
Article Title: 英國의 馬來侵略史, 附 馬來의 人口種族의 動態 (History of British Aggression in Malaya, Appendix: Dynamics of Malaya's Population and Races)
Author: 金哲洙
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**

History of British Aggression in Malaya, Appendix: Dynamics of Malaya's Population and Races
						By Kim Ch'ŏlsu

I. History of Brutal British Aggression in Malaya

British aggression in the East began with piracy, then shifted to the slave trade, and using Jewish pirate-like international finance capital, they built their current position. Southeast Asia has been ravaged by both political and military strategies based on deception and coercion. Britain first set its hand to the encroachment (蠶食) upon Malaya 365 years ago, in the year 2237 of the era, the 6th year of Tenshō [approx. 1578 AD], starting when the pirate Francis Drake, with the backing of Queen Elizabeth, roamed the Malayan coast, plundering at will. Subsequently, in the year 2260 [approx. 1600 AD], the British East India Company (英國東印度會社) was established, and James Lancaster, serving as commander, led the first merchant fleet comprising 4 sailing ships and 480 crew members, advancing and establishing a base in Jakarta (쟈카토라) on the island of Java (쟈바), thus solidifying the foundation for aggression. Although there was a transition marked by committing every wicked deed (惡逆) imaginable in plundering treasures (財寶掠奪) and transporting slaves (노예수송), they began their full-scale domination of Malaya in the year 2446 [approx. 1786 AD], when they received Kedah (케다-), then Siamese territory, by cession (割讓) from its chief under the promise of paying 6,000 pounds a year, making it a base.

Nine years later, they seized Malacca (마락카), which had been controlled by Holland (和蘭), and five years after that, ignoring (안주머니에 집어넣고) their own piracy, under the pretext of cracking down (取締) on rampant piracy in the nearby seas, they used fraudulent and coercive means to exact (걷어 올렸다) the Province Wellesley (웨레·스레이) region opposite Penang (페난) from the chief of Kedah (케-타) again for 10,000 dollars, which included Penang's lease fee plus an increase of merely 4,000 dollars per year. Later, in the year 2479 [approx. 1819 AD], Raffles (랍풀즈), who had been Lieutenant-Governor of Java, purchased the island of Singapore (싱가폴島) (original name Singapura (싱가·푸라)) at the southern tip of the Malay Peninsula from the state of Johor (죠홀州) for 650,000 pounds. Thus, Singapore, Penang, and Malacca were unified under the Penang Government (페난 政廳) in the year 2486 [approx. 1826 AD], and in the 96th year [of the Kōki era, i.e., 2596 Kōki or 1936 AD? This seems chronologically misplaced, likely referring to 1867 when the Straits Settlements became a Crown Colony, moving the capital to Singapore] the Government Office was moved to Singapore, ruling it as a directly-controlled territory (直轄領). Again, under the plan to invade all the states of Malaya, they first brought the state of Perak (페라州) under their control.

II. Brief History of the Malay States

Perak State (페라州)
As a tin-producing region, the Dutch initially monopolized the tin mines, but in 2486 [approx. 1826 AD], as compensation for suppressing piracy in the nearby seas, the Dindings (떼인떼인스) region and Pangkor Island (빵코-루島) were presented (헌상하고) to Britain, and it also came under its protection. 48 years later [approx. 1874 AD], using a riot (폭동) by Chinese (支那人) at the Larut (랄도) tin mines as an opportunity (기회로), and following a strong representation (抗言) by the Governor of the Straits Settlements, Clarke (크라-크), they finally sent an administrative advisor (행정고문) <120> and secured complete control.

Selangor State (세랑꽁州) [Likely Selangor]
When internal strife (內亂) broke out in 2534 [approx. 1874 AD], they didn't miss the opportunity and, for the simple reason that the state lacked the ability to crack down on pirates in nearby seas, added it to their protectorate (보호령).

Negeri Sembilan State (네꾸리·스무비란州)
Since 2534 [approx. 1874 AD], it became a protectorate and has received a British governor [Resident].

Pahang State (파한州)
Became a protectorate in 2547 [approx. 1887 AD].

Johor State (죠홀州)
Once Singapore came under British rule, its influence rapidly infiltrated (浸潤되여), and in 2555 [approx. 1895 AD, though British advisor accepted 1914], at the recommendation of the Governor of the Straits Settlements, a British administrative advisor entered, and politics ended up being monopolized (壟斷되고).

Kedah State (케다-州), Perlis State (파아리스州), Kelantan State (케란탄州), Terengganu State (토렝까누州)
These had been under the rule of Thailand (泰國) (Siam (샤무)) since ancient times, but due to military negotiations, their suzerainty (종주권) was taken away (빼았겼다) in 2569 [approx. 1909 AD].
Considering this, for the past 70-odd years from 2527 [approx. 1867 AD] until today, the entire Malay Peninsula has been continuously invaded by brutal means and has groaned under tyrannical oppression as slaves. But now, the wicked British are being trampled by the advance of the Imperial Army (皇軍), liberated from the British shackles (桎梏) under the shining Imperial Majesty (皇威), and seek to resolve their long-held grudges (積年의 원한).

III. Dynamics of Malaya's Population and Races

To sketch a profile of Malaya, lush with tropical trees, requires first correcting many of our common understandings. Its area is approximately 52,000 square miles, and according to the government statistics bureau's announcement, the population at the end of 1935 was 4,611,450. The composition of this population truly has the appearance of an exhibition of races (人種展覽會), a gathering place (집합지대) of peoples: roughly 17,000 Europeans (歐州人), 16,000 Eurasians (歐亞人), 1,962,000 Malays (마레-인), 1,709,000 Chinese (支那人), 624,000 Indians (印度人), and 56,000 others. Among the three groups determining the quantitative composition (양적내용) of this population, Malays are mainly engaged in agriculture; Chinese are in commerce, mining, agriculture, and also serve as general employees; and the majority of Indians are engaged in rubber cultivation. However, if we look at these three ethnic groups in terms of the class structure (계급적 구성) of Malay society, all of them were objects of direct, harsh exploitation (착취의 대상) by the British, the political rulers. The original native tribes (原主종족) of Malaya number approximately 30,000 and consist of three groups: Negrito (네끄리-트), Sakai (사카이), and Proto-Malay (뿌로르 마레-).

Negrito Tribe (네끄리-트族)
They are called Semang (광깡), have dark skin, wear only loincloths made of tree bark, living naked in a primitive state in makeshift huts (掛小屋), but they are merely treading the path to extinction (쇠멸의 길을 밟을 뿐), and their number is said to be less than a thousand.

Sakai Tribe (사카이族)
They live in the mountainous regions of Selangor State (세랑꼴州) [implies Selangor], forming communities that revere patriarchal chiefs, living in stilt houses (抗建小屋), and have a custom of painting their faces (顔面을 塗抹).

Proto-Malay Tribe (뿌로-트·마레-族)
They reside in southern Malaya and are inferred to live (유추하고 있다) a nomadic life (유동의 생활) based on natural fruits and hunting.
These original native tribes are excluded from the scope of this discussion (영역으로부터 돌리움을 받고) and are not affected in any way. British capitalism restructured the population into a capitalist composition, attracting (呼引하여) laborers for the development of the tin mining industry, rubber cultivation, etc., resulting in a population expansion of nearly double in just the past 40 years. Furthermore, this phenomenon of abnormal expansion and movement indicated a situation requiring an epoch-making leap and countermeasures (劃期的 飛躍과 對策) for the future of the rubber cultivation industry. <121>

**Summary**

This 1942 article by Kim Ch'ŏlsu details the history of British colonial expansion in Malaya, portraying it as a process driven by piracy, deceit, and exploitation beginning in the late 16th century. It outlines the step-by-step acquisition of territories like Penang, Malacca, Singapore, and various Malay states (Perak, Selangor, Negeri Sembilan, Pahang, Johor, Kedah, Perlis, Kelantan, Terengganu) through treaties, coercion, and intervention. The second part describes Malaya's diverse population (Malays, Chinese, Indians, Europeans, Eurasians, indigenous groups), linking population growth and ethnic composition to British economic activities like tin mining and rubber cultivation, while framing all non-European groups as victims of British exploitation. The article concludes by hailing the Japanese military advance as a liberation from British tyranny. From the perspective of Korean colonial history, the article is significant as it exemplifies how Korean intellectuals under Japanese rule were mobilized or chose to participate in disseminating the Japanese wartime narrative of 'liberating' Asia from Western colonialism. It uses anti-British rhetoric, mirroring Japanese propaganda, to justify Japan's own expansionism, framing it as a righteous struggle under the Emperor's benevolent might (皇威), a narrative Koreans themselves were subjected to regarding Japanese rule over Korea. Historians might find the specific details (like the transliterated names and dates using the Kōki system) and the framing of colonial history and ethnic dynamics through a pro-Japanese, anti-Western lens particularly interesting for understanding wartime ideology and collaboration in colonial Korea.

**Named Entities**

英國	영국	Yŏngguk (Britain)
馬來	마래	Marē (Malaya)
金哲洙	김철수	Kim Ch'ŏlsu
푸랜씨스·뜨레-크	푸랜씨스 뜨레크	P'uraenssisŭ Ttŭre-k'ŭ (Francis Drake)
엘리자벳	엘리자벳	Ellijabet (Elizabeth)
英國東印度會社	영국동인도회사	Yŏngguk Tongindo Hoesa (British East India Company)
제임쓰·랑카스타-	제임쓰 랑카스타	Cheimsŭ Rangk'asŭt'a (James Lancaster)
쟈바島	쟈바도	Chyaba Island (Java Island)
쟈카토라	쟈카토라	Chyak'at'ora (Jakarta/Batavia)
泰國	태국	T'aeguk (Thailand)
케다-	케다	K'eda (Kedah)
和蘭	화란	Hwaran (Holland/Netherlands)
마락카	마락카	Marakk'a (Malacca)
페난	페난	P'enan (Penang)
웨레·스레이	웨레스레이	Were Sŭrei (Province Wellesley)
케-타	케타	K'e-t'a (Kedah) - appears as variant spelling for 케다-
랍풀즈	랍풀즈	Rapp'uljŭ (Raffles)
싱가폴島	싱가폴도	Singgap'ol Island (Singapore Island)
싱가·푸라	싱가푸라	Singga P'ura (Singapura)
죠홀州	죠홀주	Chyohol State (Johor State)
페난 政廳	페난 정청	P'enan Chŏngch'ŏng (Penang Government Office/Administration)
페라州	페라주	P'era State (Perak State)
빵코-루島	빵코루도	Ppangk'oru Island (Pangkor Island)
떼인떼인스	떼인떼인스	Tteintteinsŭ (Dindings)
랄도	랄도	Ralto (Larut)
支那人	지나인	Chinain (Chinese person)
海峽植民地	해협식민지	Haehyŏp Sikminji (Straits Settlements)
크라-크	크라크	K'ŭra-k'ŭ (Clarke)
세랑꽁州	세랑꽁주	Serangkkong State (Selangor State)
네꾸리·스무비란州	네꾸리스무비란주	Nekkuri Sŭmubiran State (Negeri Sembilan State)
파한州	파한주	P'ahan State (Pahang State)
파아리스州	파아리스주	P'aarisu State (Perlis State)
케란탄州	케란탄주	K'erant'an State (Kelantan State)
토렝까누州	토렝까누주	T'orengkkanu State (Terengganu State)
샤무	샤무	Syamu (Siam)
皇軍	황군	Hwanggun (Imperial Army - Japanese)
歐州人	구주인	Kujuin (European) - Note: Text uses 歐, pronounced 'O' in Korean Hanja reading. Standard Korean today is 유럽인.
歐亞人	구아인	Kuain (Eurasian) - Note: Text uses 歐亞, pronounced 'Oa'. Standard Korean today is 유라시아인.
印度人	인도인	Indoin (Indian)
네끄리-트	네끄리트	Nekkeuri-t'ŭ (Negrito)
사카이	사카이	Sakai (Sakai people)
뿌로르 마레-	뿌로르 마레	Ppuro-t'ŭ Marē (Proto-Malay)
뿌로-트·마레-	뿌로트 마레	Ppuro-t'ŭ Marē (Proto-Malay) - variant spelling in text
세랑꼴州	세랑꼴주	Serangkkol State (Selangor State) - variant spelling in text

**Glossary**

侵略史	침략사	History of Aggression
海賊業	해적업	Piracy (as a business/profession)
奴隷買賣業	노예매매업	Slave Trade (as a business/profession)
轉業	전업	Change of business/profession
金融國際資本	금융국제자본	International Finance Capital
蠶食	잠식	Encroachment; Eating away like a silkworm
染手	염수	To get involved in; To lay one's hands on
帆船	범선	Sailing ship
乘組員	승조원	Crew member
進攻	진공	Advance; Attack
근거지	근거지	Base; Stronghold
財寶掠奪	재보약탈	Plundering of treasures
惡逆	악역	Wicked deeds; Villainy
割讓	할양	Cession (of territory)
탈취	탈취	Seizure; Capture
取締	취체	Crackdown; Control; Supervision (Older usage, now 단속 is more common)
사기적	사기적	Fraudulent
강압수단	강압수단	Coercive means
매수했다	매수했다	Purchased; Bought off
政廳	정청	Government Office; Administrative agency (esp. colonial)
直轄領	직할령	Directly-controlled territory
수중에 넣었다	수중에 넣었다	Brought under control; Got into one's hands
獻上하고	헌상하고	Presented; Offered (as tribute); Ceded
保護領	보호령	Protectorate
內亂	내란	Internal strife; Civil war
浸潤되여	침윤되어	To be infiltrated; Permeated (Older spelling of 되어)
壟斷되고	농단되고	To be monopolized (Older spelling of 되고)
宗主權	종주권	Suzerainty
빼았겼다	빼앗겼다	Was deprived of; Was taken away (Older spelling)
暴虐한	포학한	Brutal; Tyrannical (폭虐 is also possible, but 暴虐 was common)
桎梏	질곡	Shackles; Fetters
積年의 원한	적년의 원한	Long-held grudge; Accumulated resentment
皇軍	황군	Imperial Army (Specifically Japanese Army in this context)
皇威	황위	Imperial Majesty; Imperial Might (Referring to the Japanese Emperor)
人種展覽會	인종전람회	Exhibition of races; Ethnographic exhibition
집합지대	집합지대	Gathering place; Assembly area; Melting pot
原主종족	원주종족	Original native tribes; Indigenous peoples
쇠멸	쇠멸	Decline; Extinction
掛小屋	괘소옥	Makeshift hut; Possibly elevated or hanging hut
抗建小屋	항건소옥	Stilt house (抗建 implies stilts/support pillars)
塗抹	도말	To paint; Smear; Daub
呼引하여	호인하여	To attract; Draw in; Summon


---------------------------


잡지명	대동아 제14권 제3호
발행일	1942년 03월 01일
기사제목	英國의 馬來侵略史, 附 馬來의 人口種族의 動態
필자	金哲洙
기사형태	논설

英國의 馬來侵略史, 附 馬來의 人口種族의 動態
						金哲洙
一, 暴虐한 英國의 馬來侵略史
영국의 동양침략은 海賊業으로 시작되여 다음으로는 奴隷買賣業으로 轉業하여 유태的 海賊 金融國際資本을 가지고 今日의 지위를 구성한 것이었다. 위만과 강압으로 政戰兩畧에 東南亞細亞는 유린되여 온 것이다. 英이 마레-蠶食에 染手한 것은 멀리 365년전 기원 2237년의 天正 6년이며, 해적「푸랜씨스·뜨레-크」가 「엘리자벳」여왕의 후원으로 마레-연안에서 제멋대로 약탈하여 돌아다니든데서 시작된다. 이어서 2260년 『英國東印度會社』가 설립되여 「제임쓰·랑카스타-」가 사령관이 되여 帆船 4척, 乘組員 480명으로 되는 제1회 商船隊를 끌고 進攻하여 쟈바島의 「쟈카토라」를 근거지로하여 침략의 지반을 굳게 한 것이다. 財寶掠奪과 노예수송에 가진 惡逆을 다한 변천은 있었지만 본격적으로 마레-지배에 나선 것은 2446년, 당시 泰國領이였든 케다-의 추장으로부터 1년 6천폰드를 지불할 약속으로 割讓하여 받고 거점으로 삼었다.
그로부터 9년후에는 和蘭이 지배하든 마락카를 탈취하고, 다시 5년후에는 자기네의 해적행위는 안주머니에 집어넣고 근해에 해적이 횡행하는 것을 取締한다는 명목으로 사기적 강압수단을 사용하여 페난의 對岸 웨레·스레이지방을 年額 겨우 4천불을 증가한 페난의 租借料를 포함한 1만불로 다시 케-타의 추장으로부터 걷어 올렸다. 그 후 2479년 쟈바 부총독이였든 「랍풀즈」는 마레-반도의 최남단 싱가폴島(原名 싱가·푸라)를 죠홀州에서 65만폰드로 매수했다. 이리하여 싱가폴·페난, 마락카 등은 2486년 페난 政廳下에 통일되여 同 96년 政廳을 싱가폴에 옮겨 직할령으로 지배했다. 다시 全 마레-各洲侵略企圖 下에 爲先 페라州를 수중에 넣었다.

二, 馬來各州의 小史
페라州
錫産地로 최초 和蘭인이 석광을 독점하였었지만, 2486년 근해토벌의 代償으로 떼인떼인스지방과 빵코-루島를 영국에 헌상하고 또한 그 보호하에 들어 갔으며 48년 후 랄도錫鑛山에서 支那인의 폭동이 이러난 것올 기회로 海峽植民地總督 크라-크의 抗言으로 드디어 행정고문을 보내여＜120＞ 완전히 지배권을 확보하였다.

세랑꽁州
