**Header Section:**
Magazine Title: 三千里 第12卷 第8號
Publication Date: 1940년 09월 01일 (September 1, 1940)
Article Title: 滿洲國 名優를 歡迎하는 座談會 (A Roundtable Discussion Welcoming a Famous Actress from Manchukuo)
Author: 李香蘭·文藝峯·金信哉 (Ri Kōran, Mun Yebong, Kim Sinjae)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

**Body Text Translation:**
A Roundtable Discussion Welcoming a Famous Actress from Manchukuo
						Ri Kōran, Mun Yebong, Kim Sinjae

On the occasion of Ri Kōran, who previously appeared on the silver screen in films such as "Song of the White Orchid" and "China Night" and became known throughout the three nations of the East, visiting Seoul, she joined the Peninsula's famous actresses Mun and Kim for a chat, exchanging conversation about films, human feelings, and idle talk between the Peninsula and the continent.

Ri Kōran was in Seoul. On the 24th of last month, she stopped briefly in Seoul on her way to appear in "Dawn's Light" at the Tokyo Kabuki-za. Although it was brief, because her popularity is so widespread not only in Manchuria but also in the Mainland (Japan) and Chosŏn, filmmakers, newspaper journalists, and magazine journalists flocked to the Bando Hotel where she was staying. Our stars—Mun Yebong and Kim Sinjae—were also among them.

This happened right after a meeting resembling a roundtable discussion, where someone from the Shochiku Planning Department gathered Chosŏn film personnel, newspaper reporters, and magazine journalists and discussed things like what kind of films they should make in collaboration with Chosŏn in the future. Kōran, Yebong, and Sinjae found a separate place and met quietly amongst themselves. Once met, they began to unravel the feelings they had for each other, previously known only through the screen.

All three possessed their own unique beauty. <148> Yebong was radiantly well-featured, Sinjae was charmingly pretty, and the petite Kōran had a face with well-proportioned eyes, nose, mouth, and ears, without any flaws. Perhaps she might seem mischievous, almost like a monkey, but her body and face felt not at all meager, but rather full. She wore a Chinese outfit consisting of a white lace top and a red skirt. Even through her clothes, the scent of her tender flesh seemed to emanate.

"What did you feel upon seeing Chosŏn?"
This was the first question our star, Yebong, asked Kōran.

"Chosŏn? Even before seeing it, I thought of it as a land with good skies and beautiful nature. Perhaps because of that, even though it's pouring rain like this now, it makes me feel a certain mystique different from the rain I saw in Manchuria."
Her Japanese was very good. The controversy over whether she is Manchurian or Japanese might stem from the fact that she, dressed in Chinese clothes, speaks Japanese so fluently.

"I truly began to think Chosŏn must be a beautiful place from the time I tried on Korean clothes.
Of course, I had heard before then that the Chosŏn sky is blue and the climate is good, but from the time I personally wore Korean clothes, I thought, 'Because the land of Chosŏn is beautiful, the Korean clothes are also this pretty.'"
Kōran says this while glancing admiringly, as if captivated, at the style of Yebong's and Sinjae's long skirts. <149>

"Your figure in Korean clothes was truly splendid. Perhaps it wasn't that the Korean clothes were good, but rather that because it was you, the Korean clothes shone even more?"
As Sinjae spoke, revealing her charming snaggletooth with a slight smile, Kōran wore a very satisfied expression, but tinged with a bit of shyness, she gently closed her eyes. Those eyes, that mouth—each time they moved, they gave a different flavor. No, not just her eyes and mouth, she gave an impression of reliability, as if she had hidden away limitless things. She wasn't uneasy at all.

"I've tried wearing various clothes, but I like Korean clothes the best. And the fact that they don't cost much money yet allow one to dress splendidly is also good."
Perhaps she wouldn't have praised Korean clothes like this if Yebong and Sinjae hadn't been present.

"In 'Tuition Fee,' Ms. Sinjae looked a bit older, but you seem younger and more splendid than I thought. Of course, even from that film, I knew you were a good person..."
This is what Kōran said, looking across at Sinjae. Kōran clearly seemed envious of Sinjae's face, which possessed a softness, childlike cuteness, charm, and goodness that she herself lacked.

"Oh, how embarrassing! You saw 'Tuition Fee'?"
As Sinjae blushed slightly, Kōran quickly continued,
"I made a point to watch it. I cried so much while watching it, to the point where the person next to me must have felt awkward," she said.

"I haven't seen anything else at all. I should definitely see one of Ms. Yebong's films sometime. Perhaps meeting you directly like this before seeing you in a film was even better... Now that you're going to Tokyo, perhaps we can meet often there? Will you be staying long in Tokyo?"
"No, I'll be coming right back after about half a month. This time, I'm going to prepare costumes and such, and I hear I'll briefly appear at the Imperial Theater."
"When are you leaving?"
"They say I'll leave around the 27th or 28th."
"You're starring in 'Arirang,' I hear? Who is the actress from that side (Japan)?"
"They say it's Ms. Takamine Mieko."
"Ms. Kōran, how long will you be appearing at the Kabuki-za?" <150>
This time, Yebong asked Kōran.

"It was decided for one month, but my heart is pounding already wondering how it will turn out."
"Not at all. Since you're so talented, there's nothing to worry about."
Yebong is dignified throughout. A model of a virtuous woman. Her face doesn't move at all. One might discover the beauty of plaster in her unmoving face.

"You read a lot of books, don't you?"
The conversation between Yebong and Kōran paused. As people who weren't that close, when the conversation stopped, everyone felt awkward. Even Kōran, said to have rich expressions, didn't know where to look when Sinjae provided a rescue remedy.

"Well, when there's no filming, reading books is always my daily routine."
"I heard you're studying English too?"
"Oh, not really... just rumors."
She again smiled brightly, letting her words trail off.

"Have you read any novels by Chosŏn authors?"
"I haven't been able to. I read many Japanese novels. I especially like Tanizaki Jun'ichirō's works; I find them unbearably good."
Their conversation came to an end here. This was because Kōran had to visit the Government-General and also receive visits from various other people. Outside, the rain continued to pour down. Kōran lifted her brilliant eyes, appreciating the rain outside the window, and remarked again that Chosŏn rain was different from Manchurian rain. <151>

**Summary**

This 1940 article from the magazine *Samch'ŏlli* records a conversation between the famous actress Ri Kōran (visiting Seoul briefly en route to Tokyo) and two prominent Korean actresses, Mun Yebong and Kim Sinjae. They discuss their impressions of each other, films like "Tuition Fee," Ri Kōran's upcoming performance at the Kabuki-za, Mun Yebong's trip to Tokyo and role in "Arirang," clothing preferences (with Ri Kōran praising Korean attire), and reading habits. The meeting occurred after a discussion involving Japanese film representatives (Shochiku) about future collaborations in Korea. The piece highlights the actresses' distinct beauties and personalities, concluding with Ri Kōran's observation about the rain in Korea.

From a historical perspective, the article is interesting for several reasons. It showcases the cultural exchange and interactions between film stars from Japan, Korea (Chosŏn), and Manchukuo under the Japanese empire, reflecting the interconnectedness—albeit under colonial rule—of the East Asian entertainment world. The mention of Shochiku planning collaborative films hints at Japan's cultural policy and use of cinema for propaganda or fostering a sense of imperial unity. Ri Kōran's ambiguous identity (Japanese, presented as Manchurian/Chinese, fluent in Japanese) and the discussion around it subtly touch upon the complex ethnic and political dynamics of the era. The actresses' polite yet somewhat reserved conversation also offers a glimpse into social interactions under the constraints of the period.

**Named Entities**

李香蘭	이향란	Ri Kōran (Yi Hyangnan)
文藝峯	문예봉	Mun Yebong
金信哉	김신재	Kim Sinjae
白蘭의 歌	백란의 가	Song of the White Orchid
支那의 夜	지나의 야	China Night
東洋3國	동양3국	Three Nations of the East (referring to Japan, China/Manchuria, Korea)
서울	서울	Seoul
東京歌舞妓座	동경가부키좌	Tokyo Kabuki-za
黎明曙光	여명서광	Dawn's Light
滿洲	만주	Manchuria
內地	내지	Mainland (Japan)
朝鮮	조선	Chosŏn (Korea)
半島호텔	반도호텔	Bando Hotel
松竹企劃部	송죽기획부	Shochiku Planning Department
朝鮮映畵人	조선영화인	Chosŏn Film Personnel
總督府	총독부	Government-General
授業料	수업료	Tuition Fee
帝國舘	제국관	Imperial Theater (Teikoku Gekijō)
아리랑	아리랑	Arirang
高峯三技子	고봉삼기자	Takamine Mieko
谷崎潤一郞	곡기준일랑	Tanizaki Jun'ichirō

**Glossary**

名優	명우	Famous actress
座談會	좌담회	Roundtable discussion
銀幕	은막	Silver screen (referring to movies)
半島	반도	Peninsula (referring to Korea)
人情閑談	인정 한담	Conversation about human feelings and idle talk
內地	내지	Mainland (used during the colonial period to refer to Japan proper)
쩌낼리스트	저널리스트	Journalist (loanword)
雲集	운집	Gathered in crowds
끼여있다	끼어있다	To be included among, to join in
타협해서	타협해서	Collaborating, compromising (here, context suggests joint production)
會合	회합	Meeting, gathering
따루	따로	Separately (older spelling)
情懷	정회	Feelings, sentiments
가젔었다	가졌었다	Had, possessed (older spelling/conjugation)
환-히	환히	Brightly, radiantly
에쁘고	예쁘고	Pretty (older spelling)
갖운	갖춘	Equipped with, possessing (older spelling)
얄미울지	얄미울지	Might seem mischievous/annoying
도모지	도무지	At all, utterly (older form of 도무지)
上衣	상의	Top (clothing)
우이로서도	위로서도	Even from on top of (older spelling)
야들야들한	야들야들한	Tender, soft
느끼섰어요	느끼셨어요	Did you feel? (older polite interrogative form)
곻은	좋은	Good (older spelling)
달른	다른	Different (older spelling)
물의가 분분한	물의가 분분한	Controversy is rife
때부텁니다	때부터입니다	It is from the time when (older form)
옷맵씨	옷맵시	One's style or figure in clothes
홀황한 듯	홀황한 듯	As if captivated, mesmerized
엿가람	엿가름	Glancing sideways (older form/spelling of 엿봄 or similar)
덧잇발	덧니	Snaggletooth (prominent or extra tooth)
해죽해죽	해죽해죽	With a broad, perhaps slightly silly, smile
움즉이면	움직이면	If it moves (older spelling)
무진장으로	무진장으로	Limitlessly, inexhaustibly
감춰두었을	감춰두었을	Would have hidden
않었드면	않았더라면	If it had not been (older conditional form)
뵈였는데	보였는데	Appeared, seemed (older form of 보이다)
알었지만	알았지만	Although I knew (older spelling)
보셋세요	보셨어요	Did you see? (older polite interrogative form)
봤습니다	봤습니다	I saw (standard past tense, but used in context of older speech)
울었는데요	울었는데요	I cried (standard form, contextual older speech)
뵙기	뵙기	Meeting (humble form)
좋왔을지두	좋았을지도	Might have been good (older spelling/form)
나와요	나와요	I come out / I return (standard present tense, contextual older speech)
떠난대요	떠난대요	They say (someone) is leaving (standard reported speech)
백히신다구요	밝히신다고요	Are you starring in? (likely meaning derived from 밝히다 - to reveal/shine, context suggests starring role)
하기루했습니다만	하기로 했습니다만	It was decided to do, but... (older spelling/form of 하기로)
될는지	될는지	Whether it will turn out (standard form, contextual older speech)
워낙	워낙	So, very, naturally
점잖다	점잖다	Dignified, gentle, well-behaved
끊어젔다	끊어졌다	Was cut off, stopped (older spelling)
친밀하지 못한	친밀하지 못한	Not very close/intimate
어색하다	어색하다	Awkward
몰라하는	몰라하는	Not knowing (what to do)
구급책	구급책	First-aid measure, remedy
일과얘요	일과예요	It is a daily routine (older spelling/form of -예요)
배신다구요	배우신다고요	Are you learning? (older spelling/form of 배우시다)
별루	별로	Not particularly (older spelling)
읽어 보섰어요	읽어 보셨어요	Have you read? (older polite interrogative form)
좋와서	좋아서	Because (I) like it (older spelling)
견딜 수 없구만요	견딜 수 없구먼요	It's unbearable (standard form with exclamation ending)
막었다	막았다	Ended, blocked (older spelling)
받어야하기	받아야 하기	Having to receive (older spelling/form)
영롱한	영롱한	Brilliant, limpid, sparkling


---------------------------


잡지명	삼천리 제12권 제8호
발행일	1940년 09월 01일
기사제목	滿洲國 名優를 歡迎하는 座談會
필자	李香蘭·文藝峯·金信哉
기사형태	대담·좌담

滿洲國 名優를 歡迎하는 座談會
						李香蘭·文藝峯·金信哉
일즉 「白蘭의 歌」「支那의 夜」등의 영화로 銀幕에 출연하여 東洋3國에 이름이 알려진 李香蘭이 서울 온 것을 기회로, 半島의 名優 文, 金 兩氏와 자리를 가치 하여, 半島와 대륙의 영화와 人情閑談을 주고 받다.
李香蘭이가 서울에 왔었다. 지난 24일, 東京歌舞妓座 「黎明曙光」에 출연할 次로 가든 길에 잠간 서울에 들렸던 것이다. 잠간이라군 하나, 滿洲는 물론, 內地, 朝鮮에까지 워낙 인기가 넓은 까닭에 영화인들과 신문 잡지 쩌낼리스트들은 그가 묵고 있는 半島호텔에 雲集했던 것이다. 여기에 우리의 스타-文藝峯, 金信哉도 끼여있었다.
바루, 그것이 松竹企劃部에 있다는 사람이 朝鮮映畵人내지 신문 잡지기자들을 불러 놓고 앞으로 자기들이 朝鮮과 타협해서 만들 영화는 어떤 것을 만들어야 하겠느냐는 등등의 좌담회 비슷한 會合이 있은 뒤의 일이다. 香蘭, 藝峯, 信哉는 따루 자리를 정하고 자기네들낄이만 조용히 만났다. 만나서 스크린에서만 알고 친하던 서로의 情懷를 풀기 시작했다.
셋은 다 각각 고유한 美를 가젔었다.＜148＞ 藝峯은 환-히 잘나고, 信哉는 아기자기 에쁘고, 적게 생긴 香蘭은 눈, 코, 입, 귀 빠진데 없이 골고루 갖운 얼굴이길래, 원숭이에 가깝도록 얄미울지는 모르나, 그러나 도모지 빈약하지 않고 오히려 풍만한 것을 느끼게 하는 몸과 얼굴이었다. 그는 하이얀 레-쓰의 上衣와 붉은 치마의 中國服을 입었었다. 옷 우이로서도 그의 야들야들한 살냄새가 풍기는 듯 했다.
「朝鮮을 보시고 어떤 것을 느끼섰어요?」
이것은 우리의 스타-藝峯이가 香蘭에게 물은 첫 말이다.
