**Header Section:**
Magazine Title: 삼천리 제7권 제11호
Publication Date: 1935년 12월 01일
Article Title: 尹德榮 別莊에 날니는 紅卍字旗 (The Red Swastika Flag Flying at Yun Tŏgyŏng's Villa)
Article Type: 소식 (News/Report)

**Body Text Translation:**
The Red Swastika Flag Flying at Yun Tŏgyŏng's Villa
What kind of place is this?

What is the ‘World Red Swastika Society’?
This is a name we have only recently come into contact with.
Koreans first heard and began using this name likely only after a large sign reading ‘World Red Swastika Society Korea Main Branch’ (世界紅卍字會 朝鮮主會) was hung up within Korea, in Seoul.
So, where in Kyŏngsŏng (Seoul) is this house with such a large and splendid sign attached?
It is none other than the famous villa of Mr. Yun Tŏgyŏng (尹德榮), located beneath Mount Pugak (北岳山) in Seoul, which has long astonished the eyes of Seoulites. On October 20th, as a flag depicting a red swastika (卍字) on a white background fluttered listlessly in the crisp late autumn wind atop the tall, pointed tower of this Viscount Yun's villa, I stepped inside the entrance hall of this house to investigate the inner workings of this new and ‘unusual’ gathering.

This World Red Swastika Society came to Korea precisely on the 16th day of the 4th lunar month this year.
Mr. Yun Sŏngjŏng (尹聲定), who currently serves as the Secretary-General of the World Red Swastika Society Korea Main Branch, is someone who resided in China for a long time and has grasped all the deep theories and truths regarding the World Red Swastika Society. It was likely through discussions between him and Mr. Yun Tŏgyŏng, who has devoted great effort both materially<167> and spiritually to this Red Swastika Society, that this Korea Main Branch was initially established.
So, where is the origin place of this World Red Swastika Society, and from what did its beginnings arise?
The origin place of this World Red Swastika Society is China. It was around 15 years ago from now, stated as ‘the 5th and 6th years of the Republic (Bingchen, Dingsi)’, which corresponds to 1921 to 1922 in the Western calendar.
During that year, in the land of Jinan (濟南), China, there were several famous religious figures and splendid scholars such as Liu Fusi (劉福絲), Wu Fuyong (吳福永), and Shang Xian (尙仙), who first created this World Red Swastika Society. This society, in just 15 years, is now spreading throughout the world with astonishing influence.
So, what kind of influence does it wield in China today, and to what extent does it impact society?
Today, throughout all of China, the membership of this World Red Swastika Society stands at an incredibly surprising figure of 10 million members.
From this enormous membership count alone, one can easily surmise its immense power, but seeing that it also possesses basic assets amounting to the huge sum of 150 million Yuan demonstrates how large their undertakings are.
In China, the organization of this World Red Swastika Society consists of a ‘Mother Temple’ (母院) in its birthplace, Jinan, and next, a ‘General Temple’ (總院) in Beiping (北平).
Under this General Temple, there are ‘Main Branches’ (主會) in each province of China, and below those Main Branches, ‘Branch Societies’ (分會) are scattered throughout various regions.

Then, what exactly is this World Red Swastika Society, what are its ideals, and what are its purpose and activities?
First, let’s look into the origin of this World Red Swastika Society.
It is said that the ‘origin of this society arose from the Tao Yuan (道院)’. So, what is this ‘Tao Yuan’?
Let us glimpse what is revealed in the writing titled ‘Explanation of the Tao Yuan’ (道院說明).
‘The Tao Yuan was established in 1921. Due to the Great European War, casualties reached the tens of millions; such a tragic spectacle of bloodshed was unprecedented in history, ancient or modern. Commentators attributed this to the detrimental effects of doctrines such as the struggle for survival. Having experienced this profound wound and deep pain, scholars who respected materialism*****<168> came to realize [their error]. Those misguided critics who once denigrated and mocked the teachings of Confucianism (儒), Buddhism (釋), and Taoism (道) as weakening the nation all underwent a change, beginning to study “metaphysical” learning to save humanity from the extreme cruelty of materialism and selfish desires. This marks a great turning point towards world harmony.
Seeing the seeds of repentance in various nations from afar, and fearing the nearby suffering of many years of warfare, our colleagues rose up resolutely in accordance with the times. They sought to display our inherently transcendent philosophy, bright as the heavens, and to extract the essence of the true teachings of the Five Religions (儒教, Buddhism 佛教, Taoism 道教, Christianity 基督教, Islam 回教). They aimed to cleanse the superstitions propagated by the followers of each religion and the various sources of conflict arising from sectarianism and factionalism, and to unify everything under the great Way (大道) that has been transmitted heart-to-heart for thousands of years. Regarding the Way (道), the Shuowen Jiezi (說文) explains: “The path commonly walked by all people, moderate, easy, without deviation or peculiarity.” Confucianism calls it “Loyalty and Reciprocity” (忠恕), Buddhism calls it “Emptiness and Stillness” (空定), Taoism calls it “Void and Non-action” (虛無), Christianity calls it “Heavenly Lord” (天主), Islam calls it “True Sovereign” (眞宰). This is where the Way resides; it is where the true principle of Heavenly nature resides. The Way is not a religion (敎), for religions have objects of worship (宗) and eventually lead to contention (爭), but the Way has no object of worship, thus it is without contention and rooted in the true principle of Heavenly nature. Particularly, followers in later generations, failing to grasp this principle, gave rise to sectarian evils, resulting in superstitions, factionalism, and sectarian distinctions. The world became disordered because of this, and human hearts became bewildered. When our colleagues established the Tao Yuan, they called it the Way (道), not a religion (敎), because the Yijing (易經) states, “One yin and one yang is called the Way,” the Zhongyong (中庸) states, “What Heaven confers is called nature; accordance with nature is called the Way,” and the Liji (體記) states, “Ritual must be rooted in the Great Ultimate (太一), which divides into Heaven and Earth, transforms into Yin and Yang, changes into the four seasons, and manifests as ghosts and spirits.” Therefore, the Way of Heaven and Earth can ultimately be expressed in one word. Its substance is non-dual (不二), and its generation of beings is immeasurable (不測). Non-dual means the undifferentiated primordial energy (渾然한 一氣); immeasurable means the transformation of yin and yang (變化陰陽). Since the transformation of yin and yang is solely the operation of the primordial energy, sages and philosophers since ancient times have all operated within this framework. Confucianism speaks of “Focusing on the One” (精一), Islam speaks of “Maintaining the One” (守一), Taoism speaks of “Attaining the One” (得一), Buddhism speaks of “Returning to the One” (歸一), and Christianity speaks of “Embracing the One” (抱一). All refer to the One (一) as the Way. Thus, the One is the Way, and the Way is the One. The One is the beginning of Heaven and Earth, “Primordially fused and perfectly round, empty and spiritual yet not dark, tranquil and unmoving yet pervasive. Released, it fills the six directions; rolled up, it retreats into secrecy. There is no principle it does not encompass, no path it does not embody.” This is what is meant by: the paths are many, but the destination is the same; thoughts are a hundred, but they lead to one…’
Looking at the extensive quote above, we can understand what this World Red Swastika Society truly is.
In other words, while the traditional religions like Confucius's Confucianism, Lao Tzu's Taoism, Shakyamuni's Buddhism, Jesus's Christianity, or Muhammad's Islam all share the same highest ideal, their methods differed. This [society] aims to unify these religions, making them blend into one, and calls the ultimate ancestor of humanity the ‘Supremely Sagely Primordial Ancestor’ (至聖先天老祖), enshrining this figure. <169>
Herein lies the purpose of this World Red Swastika Society.
Therefore, this Red Swastika Society established the ‘Tao Yuan’ to esteem moral spirit, research philosophical and spiritual principles, seeking the elevation of people's wisdom and the advancement of science. It emphasizes that it should never be equated, even for a moment, with other superstitious organizations. Furthermore, figuring out how to rush to relief efforts for the water, drought, and war disasters that have occurred continuously since the dawn of time is also the mission of this Red Swastika Society.

So, what contributions has this World Red Swastika Society made during its existence up to the present day?
In the 15 years since this society's birth, ‘its various works have invariably been in the process of relieving disasters and suffering. During repeated wars, it organized temporary relief teams and carried out optimal activities. When local branches faced floods or droughts, the general and branch societies worked together, striving for relief and recovery efforts. Other activities include relief for the two Japanese earthquakes (1923, 1927), the rescue of over 200 foreign residents from countries like Japan, Britain, America, France, and Norway during the Nanjing Incident (南京役) (1927), and the dispatch of border relief teams during the Sino-Soviet conflict (中露戰爭) (1929). It has undertaken significant international activities. These all fall within the scope of temporary charitable duties. In terms of permanent facilities, there are hospitals, societies for cherishing written characters (惜字會), benefit bureaus (因利局), etc., as well as winter soup kitchens (粥廠) and distributions of clothing (施衣), medicine (施藥), and grain (施糧). In China, its undertakings are said to show truly astonishing phenomena.’

Above, we have examined the ideals and activities of the Red Swastika Society. Now let's look into how spiritual cultivation (修道) is practiced within its internal structure.
In this Red Swastika Society, there is a stricter distinction between men and women than in other religions. Thus, a separate ‘Women's Red Swastika Society’ (婦女紅卍字會) is established, and all social interaction and contact between men and women are strictly prohibited.
The organization and external activities<170> or projects of this Women's Red Swastika Society are not particularly different. The only distinction is in internal spiritual cultivation: men practice ‘meditative sitting’ (修座), while women perform ‘sutra chanting’ (誦經).
This ‘meditative sitting’ involves going before the "Main Hall" (正殿) among the six courts (院) within the Tao Yuan – Zuo Yuan (坐院), Jing Yuan (經院), Ci Yuan (慈院), Gong Yuan (宮院), etc. – kneeling, sitting quietly, and cultivating the spirit.
‘Sutra chanting’ involves going before the "Ci Yuan" (慈院) among the six courts, sitting, and reading Buddhist scriptures while cultivating the spirit.
Meditative sitting usually involves sitting quietly before the Main Hall for 4 or 5 'degrees' (度). One 'degree' is said to be 4 minutes, so one session lasts about 15 or 16 minutes or more. How many times a day or how often every few days one does this is up to the individual.

The World Red Swastika Society Korea Main Branch, headquartered at Mr. Yun Tŏgyŏng's villa, was founded less than half a year ago, but it is said that its membership already numbers 400 across all of Korea (全鮮).
Its structure is as follows:
Honorary Superintendent of the Beiping General Temple......The late Yun T'aeyŏng (故尹泰榮)
Chairman of the World Red Swastika Society Korea Main Branch...Yun Tŏgyŏng (尹德榮)
卍 Honorary Presidents...Several people
卍 Director (令監)...Yu Sanghwa (劉相和)
卍 Vice-Director (副令監)...Yun Sangsŏp (尹常燮)
卍 General Affairs Department...Yun Sŏngjŏng (尹聲定)
Furthermore, the General Affairs Department is divided into departments such as Secretarial Affairs (庶務部), Public Relations (交際部), Charity (慈善部), Fire Prevention (防火部), and Accounting (會計部). They are currently preparing for future activities and are said to be focused solely on internal cultivation for now.
Regarding the establishment of this Korea Main Branch, the sacrificial efforts and contributions of Chairman Viscount Yun (尹子爵) were substantial. Not only the society hall but also all related expenses are being covered by his private wealth, and he is said to have already contributed a huge sum exceeding 10,000 Won.

After hearing the various details above from Vice-Director Mr. Yun Sangsŏp (尹常燮氏), I received guidance to the ‘Tao Yuan’ (道院) (similar to a Buddhist temple) and had the opportunity to look around.
Tiptoeing carefully, I ascended to the second floor.
The interior, decorated with magnificent beauty, was so splendid that it naturally evoked a sense of reverence in me, seeing it for the first time.
Inside this spacious, large, and grand room, resembling a Greek palace, only the quiet, <171> fragrant incense smoke curled upwards like lines before the sacred altar. In front of it sat a white-haired old man of 70, fingering his prayer beads, lost in contemplation of the heaven of a purified mind and cultivated spirit.

Although this World Red Swastika Society still has a short history and has not yet spread widely throughout the world, it is said that in the not-too-distant future, its influence will spread not only throughout the East but also far into the West.
Finally, I will conclude by noting the origin of the name ‘World Red Swastika Society’ (世界紅卍字會).
Within the meaning of the name World Red Swastika Society, the two characters for ‘World’ (世界) signify its aim to spread throughout the entire globe, embodying selflessness (無人無我), borderlessness (無界無域), and the true intention of non-discrimination towards all. The character ‘Red’ (紅) derives its meaning from the likeness to the heart of an innocent child (赤子) and its possession of a bright and splendid aura (光華 燦爛). The ‘Swastika’ (卍字) symbol takes its meaning from its quality of extending universally in all four directions, above and below (四圍上下), being perfectly connected everywhere (無不圓通), moving without stagnation (運動不滯), flowing ceaselessly (周流不息), and forming the universal goal (鵠的) for all under heaven. ‘Society’ (會) indicates the meaning of gathering and community, and serves as a kind of public representation for managing joint ventures externally. Thus, the name ‘World Red Swastika Society’ (世界卍字會) was attached.
In Korea, in which direction and what form will the path of this Red Swastika Society move tomorrow?<172>

**Summary**

This 1935 article introduces the World Red Swastika Society (世界紅卍字會) and its newly established Korea Main Branch (朝鮮主會) headquartered in the prominent villa of Yun Tŏgyŏng (尹德榮), a Korean Viscount. Originating in Jinan, China around 1921, the society aims to synthesize the core truths of five major religions (Confucianism, Buddhism, Taoism, Christianity, Islam) through its affiliate, the Tao Yuan (道院), promoting universal morality and undertaking charitable works like disaster relief. The article details its structure in China (Mother Temple, General Temple, Main Branches, Branch Societies), its large membership and assets there, and its past relief activities, including during Japanese earthquakes and conflicts in China. The Korean branch, founded in 1935 with significant financial backing from Yun Tŏgyŏng, already has 400 members and is currently focused on internal spiritual cultivation (meditation for men, sutra chanting for women, with strict gender separation).

For historians of colonial Korea, this article is interesting as it documents the introduction of a syncretic, pan-Asian religious and charitable organization with roots in China into Korea, facilitated and led by a high-profile member of the Korean elite, Yun Tŏgyŏng (a known pro-Japanese figure). It sheds light on the transnational religious and philosophical movements active in East Asia during this period and how figures within the colonial elite engaged with them, potentially seeking alternative frameworks for social cohesion or spiritual solace outside dominant colonial or traditional structures. The society's emphasis on synthesizing Eastern and Western religions and its significant charitable work also provides context for social welfare activities during the colonial era.

**Named Entities**

尹德榮	윤덕영	Yun Tŏgyŏng
世界紅卍字會	세계홍만자회	World Red Swastika Society
朝鮮主會	조선주회	Korea Main Branch
京城	경성	Kyŏngsŏng
北岳山	북악산	Pugaksan
尹子爵	윤자작	Viscount Yun
朝鮮	조선	Chosŏn
尹聲定	윤성정	Yun Sŏngjŏng
中國	중국	China
濟南	제남	Jinan
劉福絲	유복사	Liu Fusi
吳福永	오복영	Wu Fuyong
尙仙	상선	Shang Xian
母院	모원	Mother Temple
北平	북평	Beiping
總院	총원	General Temple
主會	주회	Main Branch
分會	분회	Branch Society
道院	도원	Tao Yuan
歐洲	구주	Europe (Used in 歐洲大戰 - Great European War/WWI)
儒	유	Confucianism
釋	석	Buddhism (from 釋迦 - Shakyamuni)
道	도	Taoism
基	기	Christianity (from 基督 - Christ)
回	회	Islam (from 回回敎 - Huihui Religion/Islam)
至聖先天老祖	지성선천노조	Supremely Sagely Primordial Ancestor
日本	일본	Japan
南京	남경	Nanjing
中露	중로	Sino-Russian
婦女紅卍字會	부녀홍만자회	Women's Red Swastika Society
尹泰榮	윤태영	Yun T'aeyŏng
劉相和	유상화	Yu Sanghwa
尹常燮	윤상섭	Yun Sangsŏp

**Glossary**

날니는	날리는	Flying, fluttering (older spelling of 날리는)
게서는	거기서는	There, in that place (contraction of 거기에서는)
接하게	접하게	To come into contact with, encounter
듯게	듣게	To get to hear (older spelling of 듣게)
놀내이든	놀래키던	Which used to surprise/astonish (older spelling/form)
삐죽한	뾰족한	Pointed, sharp (dialectal/older form of 뾰족한)
흐느적거리는	흐느적거리는	Fluttering weakly, swaying listlessly
듸려노핫다	들여놓았다	Stepped in, placed inside (older spelling of 들여놓았다)
머믈너	머물러	Staying, residing (older spelling of 머물러)
맨드러	만들어	Making, creating (older spelling of 만들어)
이러낫든가	일어났던가	Did it arise/start (older spelling of 일어났던가)
맨드러 내엿으니	만들어 내었으니	Since they created/founded it (older spelling)
놀날만한	놀랄 만한	Surprising, astonishing (older spelling of 놀랄 만한)
퍼지고	퍼지고	Spreading
形便	형편	Situation, circumstances
可히	가히	Indeed, surely, possibly (adverb emphasizing possibility or certainty)
엿보기로	엿보기로	To take a peek at, glimpse (decided to glimpse)
격거옴으로부터	겪음으로부터	From experiencing (older grammatical form)
깨달아	깨달아	Realizing, awakening to
詆毁揶揄하든	저훼야유하던	Those who slandered and ridiculed (Hanja-based)
滌除	척제	To cleanse, wash away, eliminate (Hanja-based)
드듸여	드디어	Finally, eventually (older spelling of 드디어)
안이하고	아니하고	Not doing (older spelling of 아니하고)
크며진	꾸며진	Decorated, adorned (older spelling of 꾸며진)
제절로	저절로	Naturally, spontaneously, by itself (older spelling of 저절로)
글이며	그리며	Drawing, depicting; longing for (here, drawing/tracing lines)
배버작거릴	배회하며 주작거릴 (?)	Pacing and murmuring/muttering (likely meaning implied: fingering beads meditatively)


---------------------------


잡지명	삼천리 제7권 제11호
발행일	1935년 12월 01일
기사제목	尹德榮 別莊에 날니는 紅卍字旗
기사형태	소식

尹德榮 別莊에 날니는 紅卍字旗
게서는 무얼하는 곳인고

『世界紅卍字會』란 무엇인가?
이 말은 가장 가까운 最近에 와서 우리들의 비로소 接하게 되는 일홈이다.
이 일홈을 조선 사람들이 처음으로 듯게 되고 또한 부르게 되기는 조선안에도 서울에 『世界紅卍字會 朝鮮主會』라는 커다란 看板을 걸니게 된 以后부터의 일일 것이다.
그러면 京城에 이이러케 커다랏코 훌융한 看板이 부터 잇는 집은 어데인가?
그것은 바로 서울의 北岳山 밑헤 잇어 오래前부터 서울 사람의 視覺을 놀내이든 有名한 尹德榮氏의 別莊이다. 이 尹子爵의 別莊의 높다란 삐죽한 塔우에는 흰바탕에 붉은 卍字를 그린旗ㅅ발이 선선한 늦은 가을 바람에 무심히 흐느적거리는 10月 20日 나는 이 새로운 「異常」한 모힘에 內幕을 알어보랴고 이 집 玄關안으로 발을 듸려노핫다.

이 世界紅卍字會가 조선에 나오기는 바로 今年 陰4月 16日이엿다.
지금 世界紅卍字會朝鮮主會의 總務部長으로 잇는 尹聲定氏 같은 이는 오랫동안 中國에 머믈너 잇어 世界紅卍字會에 대한 모든 깊은 理論과 眞理를 把握하고 잇는 이로 이분과 또는 이 紅卍字會에 대하야 物質的으로나<167> 精神的으로 多大한 獻身的 努力을 하고 잇는 尹德榮氏등이 相議하야 맨든 것이 이 朝鮮主會의 始初일 것이다.
그러면 이 世界紅卍字會의 本源地는 어데며 그 起源은 어떤데에서부터 이러낫든가?
이 世界紅卍字會의 本源地는 中國이다. 지금으로부터 約15年前 『民國5, 6年間(丙辰, 丁巳)』이라고 하였으니 西曆 1921年으로부터 1922年이다.
이 해의 中國 濟南이란 땅에 劉福絲, 吳福永, 尙仙, 等 數三人의 有名한 宗敎家인 동시에 훌융한 학자들이 잇어서, 비로소 이 世界紅卍字會라는 것을 맨드러 내엿으니, 이 會가 오늘날에 와서는 不過 15年 동안에 놀날만한 勢力으로 世界에 퍼지고 잇는 것이다.
그러면 今日 中國에는 얼마나한 勢力으로 어느 程度까지나 社會에 影響을 주고 잇는가?
오늘날 全中國에는 이 世界紅卍字會의 이 會員이 1천萬名이나 되는 굉장히 놀나운 數字를 나타내고 잇는 形便이다.
이 엄청한 會員數만으로도 그 勢力이 莫大함을 可히 짐작할 것이지만 또한 基本資産 1억5천만圓이란 巨大한 金額을 가지고 잇음을 보아서도 그들의 事業이 如何히 큰가함을 알 것이다.
中國에 있어서 이 世界紅卍字會의 組織은 그 發祥地인 濟南에 『母院』이란 것이 잇고 그 다음 北平에 『總院』이란 것이잇다.
이 總院아래에는 全中國의 各省에 『主會』가 잇고 그 主會 아래에는 各地方에 『分會』가 흐터저있다.

그러면 도대체 이 世界紅卍字란 어떠한 것이며 그들의 理想하는 바는 무엇이며 그들의 목적과 사업이란 어떠한 것인가?
먼저 이 世界紅卍字會의 起源을 알어보기로 하겟다.
이 會의 『根源은 道院에서 發生하엿』다고 한다. 그러면 이 『道院』이란 또한 어떤것인가?
여기에 對하야 『道院說明』이라 著述에 나타난 바를 엿보기로 하겟다.
『道院은 1921年에 成立되엿다. 歐洲大戰으로 因하야 人民死傷이 千萬에 達하엿으니 이와같은 流血의 慘劇은 古今에 잇은바 업섯음으로 論者이를 生存競爭 等 學說의 流弊所致라 云謂하도다. 이 瘡巨痛深함을 격거옴으로부터 저-學者의 唯物主義를 尊重함*****<168> 됨을 깨달아 일즉 儒, 釋, 道의 敎가 民族을 弱케한다고 詆毁揶揄하든 謬論者모다 一變하야 「形而上」의 學을 硏究하야써 物質私慾의 窮極한 殘酷을 救하게 되엿으니 이 비로소 世界大同의 一大轉機가 안임이 안이다.
이에 同人들은 밀리 各國의 悔悟의 싹을 보고 갓가히 多年爭戰의 괴로움을 두려워하야 때를 딸아 奮然히 일어나 光天한 우리 固有의 超然한 哲學을 발휘하고 5敎 (儒, 佛, 道, 基, 回) 眞旨의 精華를 採取하야 각 宗敎 敎徒들의 宣傳하는 迷信과 門戶 宗派의 種種爭源을 滌除하고 數千年 心傳하든 一貫의 大道로 統制코저 하는 것이다. 道者는 說文에 解曰 「人人所常行之道 中庸平易 別無異奇」라하고 儒曰 「忠恕」, 釋曰 「空定」, 道曰 「虛無」 耶曰 「天主」, 曰曰 「眞宰」라 하엿으니다. 이 道의 所在며 곳 天性眞理의 所在이다. 道는 敎가 안이니 敎는 宗하는 바잇어 드듸여 爭하는 바가 잇지만은 道는 宗함이 업슴으로 爭함이 없이 天性眞理에 根本하엿다. 特히 後世의 敎徒가 이 趣旨에 밝지못하야 派弊所至에 迷信, 門戶, 宗派의 別이 생겻스니 世界는 이로 말미암아 紛紏되고 人心은 이로 말미암아 迷惑되도다. 同人等이 道院을 設立함에 敎라 안이하고 道라 한 것은 易經에 曰 「一陰一陽之謂道」라 하고 中庸에 曰 「天命之謂性率性之謂道」라 하고 體記에 曰 「夫禮必本於太一分而爲天地 轉而爲陰陽變而爲四時 到而爲鬼神」이라 하엿음으로 原來天地의 道는 可히 한말노써 다 할지니 其爲物이 不二하고 其生物이 不測하도다. 不二者는 渾然한 一氣요 不測者는 變化陰陽이니 變化陰陽이 오즉 一氣의 運用임으로 自古聖哲이 모다 여기에 버서나지 안어서 儒曰 「精一」, 回曰 「守一」, 道曰 「得一」 釋曰 「歸一」, 耶曰 「抱一」이라하야 다 一로써 道라 하엿으니 一이 卽 道요 道가 卽 一임으로 一이 天地의 始가 되여 「渾然圓融 虛靈不味 寢然不動而遂通 放之則彌六合 卷之則退藏於密 無理不具 無道不備」하나니 이른바 길은 달이하나 歸는 갓치하며 백가지로 생각하나 하나에 이르는 것이다....』
以上의 悵惶한 引用文을 본다면 우리는 이 世界紅卍字會란 것이 과연 어떤 것인가를 알 것이다.
즉 다시말하면 在來의 孔子의 儒敎와 老子의 道敎나, 釋迦의 佛敎나 예수의 基督敎나 마호멧트의 回回敎나 어느 宗敎이나 그 最高理想으로 하는 바는 同一한 것이 엿는데도 不拘하고 그 방법에 잇어서는 서로 다른 바 잇엇든 것인대 이 敎를 통일하며 渾然一致식혀서 人間最長祖를 『至聖先天老祖』라고 하여 이것을 모시는 것을 <169> 이름이다.
여기에 이 世界紅卍字會의 目的이 잇다고 할 것이다.
그럼으로 이 紅卍字會는 「道院」을 成立식혀 道德精神를 敦尙하며 哲靈學理를 硏究하야 民智의 高遠과 科學의 進展을 求함에 置重하고 잇는 것이니 決코 다른 迷信機關과는 一時라도 갓치 말할 배가 안니라고 한다. 다만 어떠케하면 開闢以來로 連年이 이러나는 水早兵災의 救濟事業에 奔走할까함이 또한 이 紅卍字會의 使命일 것이다.

그러면 이 世界紅卍字會의 오늘날까지 나려오는 동안의 끼친바 工作이란 어떠한 것이 엿든가?
이 會가 誕生하여 伊來15年間 『種種工作이 어느때나 災患를 救濟하는 過程에 잇지 안이함이 업섯스니 屢次戰爭이 잇을 때 臨時救濟隊를 組織하야 最善의 活動을 하엿으며 各地會 水早偏災가 잇을 때 總, 分會가 合力하야 그 賑濟와 善後에 努力하엿고 其他 日本兩次震災(1923, 1927)의 賑濟, 南京役(1927)에 日英米佛諾等諸國居留民2백餘人의 救護, 中露戰爭(1929)에 邊境救濟隊의 出發等 國際的으로 多大한 活動을 하엿으니 이는 다 臨時的慈務의 範圍에 屬한것이요 永久的 施設에 잇어서는 醫院, 惜字會 因利局등등이 잇고 또는 冬季의 粥廠과 施衣, 施藥, 施糧等 事가 잇서 中國에 잇어서는 實노 그 事業이란 놀나운 現象을 나타내고 잇다고 한다.

우에서는 紅卍字會의 理想과 밋 그의 活動工作을 알어 보앗거니와 또한 그들의 內部에 잇어서 修道는 如何히 行해지고 잇는 것인가를 알어보자.
이 紅卍字會에 잇어서는 다른 宗敎보다 一層 嚴格하게 男女의 區別이 잇다. 그래서 『婦女紅卍字會』라는 것을 따로히 두워서 男女間의 交際와 接觸을 一切로 嚴禁한다.
이 婦女紅卍字會의 組織이나 外部活動<170> 事業은 역시 별다른 點이 업고 다만 內部修道에 잇어서 男子는 『修座』를 하지마는, 女子는 『誦經』하는 것이 다를 뿐이다.
이 『修座』란 것은, 道院안에 坐院 經院, 慈院, 宮院 等 6院이 잇는데 그 6院中의 「正殿」앞에 나아가 꿀어안저서 靜坐하며 精神修養하는 것을 일음이고,
또 『誦經』이란 것은, 6院中의 「慈院」앞에 나아가 앉어 佛敎의 經을 읽으면서 精神修養을 하는 것이다.
修座는 보통 4, 5度 동안을 正殿앞에 靜坐하는 것인데, 一度를 4分間이라고 하니 한번에 約15, 6分이상을 게속한다. 이렇게 하루에 몃번이든지, 멫일에 한번식이든지, 그것은 각자의 마음대로 하는 것이다.

尹德榮氏 別莊을 그 本部로한 世界紅卍字會 朝鮮主會는 이제 겨우 創設된지 不過 半個年이 못되지만은 벌서 會員이 全鮮에 4백명이나 된다고 한다.
그 部署로 말하면
北平總院名譽統掌......故尹泰榮
世界紅卍字會朝鮮主會主席會長尹德榮
卍  名譽會長...若干人
卍  令監...劉相和
卍  副令監...尹常燮
卍  總務部...尹聲定
