Magazine Title: 삼천리 제13권 제11호
Publication Date: 1941년 11 01일
Article Title: 樂浪古墳群ㆍ其他 (Nangnang Ancient Tombs Cluster and Others)
Author: 鄭人澤
Article Type: 기행문 (Travelogue)

樂浪古墳群ㆍ其他
						鄭人澤

I don't know where they were all going, but the Peiping-bound "Continent" train was so packed there wasn't even room to stand a needle. Squeezing and pushing my way in, the spot I managed to grab was right next to the toilet. Fighting the heat, the humid breath of the people, and the foul stench, standing stock-still for four hours, I sighed many times that this wasn't travel, but sheer torture.

Still, as the thick stream of the Taedong River began to appear, gleaming white at one end of the summer sky dimming into dusk, my worries seemed forgotten, my heart lightened, and I reached a point where I couldn't even feel my aching legs. Thinking the scenery was perhaps a bit too grand for the suffering endured, I turned to Painter K, who was accompanying me, (Photo shows the Nangnang Ancient Tomb excavation site)
"This will all make for good stories."
Saying this, we finally faced each other and smiled.

Apart from a brief visit during a school trip in Taishō 13 or 14 (1924 or 1925), P'yŏngyang is practically my first visit. Nevertheless, while walking the bustling streets lined with movie theaters, bars, and tea rooms, I unexpectedly found myself fondly recalling the faint residual image of this street from twenty years ago that remained in my mind.

Perhaps this street isn't the same one from back then. Even if it were the same street, it's impossible to think it wouldn't have changed at all in twenty years. It seems I must be experiencing some kind of illusion.

However, as I am now, I still want to believe that residual image is correct. This is because the strong impression this street gives deeply resonates with my heart. The fact that the street is very dark, awkwardly countrified, and even subservient, all feels like an old friend, merely drawing a smile from me. Like a local, I strolled back and forth nonchalantly with my hands clasped behind my back.

With seniors and friends living here as numerous as in Seoul, P'yŏngyang was a place I had longed for for a long time. Though it's like a first visit,<148> I can't help but feel like I've come to a very familiar place. This must be a kind of physiological phenomenon.

Sipping clear rice wine (淸酒), I thought for a long time about this physiology.

×

Since the purpose of this trip was to see the excavation site of the Nangnang Ancient Tombs Cluster, the next day I called the Museum Director, arranged a time, and left my lodgings early in the morning.

Though the sky was still overcast, the faint sunlight filtering through suggested the drizzling rain would likely clear up. So, getting off the bus in front of Ilgok, I decided to walk to Chŏngbaek-ri. Hearing it was about ten *ri* (approx. 4km), I started walking to take in the sights, but even the faint sunlight was quite hot, as expected in summer. The path had dried sometime, and with each step, fine dust like flour rose up like smoke from under my feet.

Crossing a small hill, a barley field spread out below, and in the distance and nearby, the dull curves of mounds appeared. The freshly dug-up, bright red earth spots seemed to be the ancient tombs where excavation had begun. A neat tent stood among them.

Due to the distance, the movement of the A-frames carrying earth seemed leisurely. Nothing else was visible. It was surprisingly quiet and composed, almost unbelievable for a scene where national treasure-level artifacts are unearthed.

That Emperor Wu of Han established the Four Commanderies (四郡), including Nangnang, on the peninsula might certainly not be an honorable event. However, the fact that because of it, the culture of the Han Dynasty from two thousand years ago could be transmitted in an almost complete form (完全한 形態) is something we should rather be thankful for. This doesn't just stem from my broad-minded love for culture. It seems appropriate to think this way now.

Furthermore, people say the excavated items from the Nangnang period are purely relics of Han culture (漢文化), not peninsula culture. To that extent, they are right. However, the Nangnang Commandery existed for the long period of 421 years. It's unthinkable that Han Chinese rule was absolute for such a long time, nor can we imagine that so many immigrants came from Han China. I suspect the Han Chinese who came at that time were likely just a few officials holding real power (實權), their families, and a small number of attendants (從者). If so, then the people who actually nurtured and shaped the Han Dynasty culture in Nangnang over the long span of four hundred years must inevitably have been the people of the peninsula. Therefore, the distance between the culture emerging from the Nangnang tombs and the culture from the Koguryŏ tombs in Kangso felt like it was only separated by the Taedong River, just that much, making me feel an even greater sense of closeness (親近感).

Although it's said that masterpieces of national treasure level, about twenty-odd items including lacquerware (漆器), earthenware (土器), and the Nangnang Bell belonging to the late Nangnang period, were unearthed in this excavation, when I went, the excavation had only just begun not long ago, so nothing much worth seeing had emerged yet. Still, seeing the lacquerware and earthenware, broken or covered in dirt, revealing their faces within the dug-up tomb, and thinking how they silently witnessed the transitions (變遷) of history for two thousand years, I couldn't suppress my deep emotion (感慨),<149> as if facing living people.

Buried underground for two millennia, where even skeletons (白骨) left no trace, the fact that various treasures, difficult to produce even with today's advanced technology, are preserved in their original form (原形) is nothing short of a marvel (驚異). Thinking about that, even a single dirt-covered fragment (破片) cannot be treated carelessly.

These ruins and relics (遺跡遺物) had vanished from public memory (세인들의 記憶) until the excavation by Dr. Sekino Tadashi (關野貞博士) of Tokyo Imperial University (東大) in Meiji 42 (1909). Since Taishō 5 (1916), under the auspices of the Society for the Study of Korean Antiquities (朝鮮古蹟硏究會), excavations have been carried out annually, mainly led by P'yŏngyang Museum Director Koizumi. The total number (總數) of ancient tombs constructed in a fan shape (扇形) centered around the T'osŏng (土城), the supposed site of the Nangnang Commandery seat (郡治址), reaches over 1,400. Currently, only just over 100 have been fully excavated. It is regrettable and sad that quite a few among them were looted (盜掘).

The external appearance (外貌) of the tombs is round (圓形) or square (方形), and they can be broadly divided (大別) into two types: brick (塼造) and wood (木造). Their size ranges from about two *kan* across to several tens of *kan*.

The wooden chamber (木槨) of Tomb No. 116 in Namjŏng-ri (南井里 百十六號墳), excavated in the autumn of Shōwa 6 (1931), was preserved almost completely in its original form and has now been moved as is to the P'yŏngyang Museum courtyard. That a wooden chamber could be so perfectly preserved (保全) after being buried underground for the passage of two thousand years (二千年이라는 星霜) is a worldwide marvel (世界的인 驚異). This Painted Basket Tomb (彩筐塚) is also famous for yielding many relics (遺物), including the oldest portrait painting (人物畵像) in the East found on a lacquer basket (漆筐).

Gazing at the earthenware (土<150>器), filled with earth and cracked into pieces (산산이), I thought for a long time about the hardships (苦心) of the excavation team members (發掘隊員).

But then again, thinking of the joy they must feel upon discovering (發見) brilliant (燦然한) treasures amidst such hardship, I couldn't help but feel envious and jealous (시새워서 못견디었습니다). Suddenly, I felt the urge to join the excavation team myself.

Having never once thought of digging for gold mines... I reflected on myself and gave a wry smile, wondering if this too was a kind of physiological phenomenon (生理의 所致일까고), feeling momentarily suspicious (疑訝스러웠습니다).

×

The next day was also fine weather. Listening to the incessant buzzing (앵앵거리는) of airplane propellers overhead, I entered the Museum gate with a light heart.

After examining in detail (細細이) the items excavated from the Nangnang tombs and the copies of Koguryŏ tomb murals, feeling somewhat tired (若干 疲困한듯하기에), I headed towards Pubyŏngnu Pavilion (浮碧樓) and strolled along the Taedong Riverside. It's a landscape I've seen to my heart's content (싫건) in photographs and paintings. Perhaps because the rain had just ended, the Taedong River water was muddy yellow, (Continued on page 155)<151>
(Nangnang Tombs continued from page 151)
but the scenery spread out below my eyes was indeed picture-perfect (그림 같이 예뻤습니다). Adding even the modern touch (近代色) of the airfield (飛行場) across the river, it made me forget my worries (시름을 잊게 합니다), like looking at earthenware (토기나 보는듯이).

However, no matter how pretty, the beauty of scenery ultimately ends there. Unable to feel any further excitement (感興), I quickly returned to the commotion (騷亂) of the streets. This is perhaps because I am a prose writer (散文家) and my mind tends to ramble (散漫한 탓인지도 모릅니다).

But the scenery of the Taedong River bank is already clearly etched (色여저) in my mind from before I saw it. If you just add (미불시키면) pleasure boats (畵舫) and kisaeng (妓生) on top of that, that's it. But that alone wouldn't even form the concept (槪念) of P'yŏngyang.

People's lives are rather found within the museum exhibits or in the back alleys (陋巷) of the streets. The realistic (現實的) joys and sorrows (괴로움) of living are among the bustling common people (庶民들속에).

Passing by Taedongmun Gate (大東門), I wait with a pleasant heart (질거운 맘으로) for the streetcar (電軍 - likely 電車) going to the station (驛). Because the road to the station is the only one I know.<155>

**Summary**

The author, Chŏng In-t'aek, recounts his difficult train journey to P'yŏngyang and his subsequent visit to the Nangnang Tombs excavation site and the city itself in 1941. He reflects on the mixed feelings evoked by the Han Dynasty presence represented by the tombs, arguing that despite its origins in conquest, the Nangnang culture was significantly shaped by Koreans over 400 years and thus feels familiar. He describes the quiet excavation scene, the marvel of preserved artifacts like the wooden chamber of the Painted Basket Tomb, and expresses envy for the excavators' potential discoveries. He contrasts the famous, almost cliché, beauty of the Taedong River landscape with the more compelling reality of everyday life found in the city's streets and among its people.

From a historical perspective, the article is interesting for its nuanced view of Nangnang culture during the colonial period, acknowledging the Han origins but emphasizing the Korean role in its development, creating a sense of shared heritage rather than pure foreign imposition. It also provides glimpses into colonial-era P'yŏngyang – the crowded trains, the mix of traditional sites and modern elements like airfields, the presence of Japanese archaeologists (Koizumi, Sekino), and the author's personal reflections on urban change and cultural identity within the colonial context. Historians might find the author's perspective on cultural continuity and his description of the excavation process and city atmosphere valuable.

**Named Entities**

北京	베이징	Peiping
大陸	대륙	Continent (Train Name)
大同江	대동강	Taedong River
鄭人澤	정인택	Chŏng In-t'aek
K畵伯	K화백	Painter K
大正十三年	대정십삼년	1924 (Taishō 13)
大正十四年	대정십사년	1925 (Taishō 14)
平壤	평양	P'yŏngyang
樂浪古墳群	낙랑고분군	Nangnang Ancient Tombs Cluster
博物館長	박물관장	Museum Director (Koizumi Akio implied)
日穀	일곡	Ilgok
貞栢里	정백리	Chŏngbaek-ri
漢	한	Han Dynasty
半島	반도	Korean Peninsula
四郡	사군	Four Commanderies
江西	강서	Kangso
高句麗	고구려	Koguryŏ
明治四十二年	명치사십이년	1909 (Meiji 42)
東大	동대	Tokyo Imperial University
關野貞博士	세키노 타다시 박사	Dr. Sekino Tadashi
朝鮮古蹟硏究會	조선고적연구회	Society for the Study of Korean Antiquities
大正五年	대정오년	1916 (Taishō 5)
小泉	고이즈미	Koizumi (Koizumi Akio implied)
土城	토성	T'osŏng (Earthen Fortress)
韶和六年	소화육년	1931 (Shōwa 6)
南井里	남정리	Namjŏng-ri
百十六號墳	백십육호분	Tomb No. 116
平壤博物館	평양박물관	P'yŏngyang Museum
彩筐塚	채광총	Ch'aegwangch'ong (Painted Basket Tomb)
浮碧樓	부벽루	Pubyŏngnu Pavilion
大東門	대동문	Taedongmun Gate
驛	역	Station

**Glossary**

꼽박	꼼짝	Motionless, stock-still (older form/spelling)
마조대고	마주 대고	Facing each other (older spelling)
어찌면	어쩌면	Perhaps, maybe (older spelling)
역여져서	여겨져서	Being considered as, feeling like (older spelling)
자아내일뿐입니다	자아낼 뿐입니다	Just brings about, merely evokes (older spelling)
뒷집	뒷짐	Hands clasped behind the back (older spelling)
所致	소치	Result, cause, effect
이튼날	이튿날	The next day (older spelling)
일즉이	일찍이	Early (older spelling)
찌뿌드하나	찌뿌듯하나	Though overcast/gloomy
개일모양입니다	갤 모양입니다	Looks like it will clear up
뻐스	버스	Bus (loanword, older transliteration)
求景	구경	Sightseeing (older way of writing 구경)
띠어놓을때마다	떼어놓을 때마다	Every time one steps/lifts one's foot (older spelling)
고은	고운	Fine, soft (particle size) (older spelling)
올릅니다	오릅니다	Rises, goes up (older spelling)
조고마한	조그마한	Small, little (older spelling)
지게 車	지게차/지게꾼	A-frame carrier (vehicle/person) - Likely refers to workers using A-frames (지게).
沈着한게	침착한 게	The calm/composed nature/aspect
設置	설치	Establishment, installation
決 코	결코	Never (older spacing)
形態	형태	Form, shape
傳할수	전할 수	Can transmit/convey
妥當할것	타당할 것	Will be appropriate/reasonable
遺跡	유적	Remains, ruins, historical site
支配	지배	Rule, control, domination
絶對的	절대적	Absolute
實權	실권	Real power, actual authority
官僚	관료	Official, bureaucrat
從者	종자	Attendant, follower
長久한	장구한	Long, protracted (time)
歲月	세월	Time, years
實際로	실제로	Actually, in reality
꾸며온	꾸며온	Has adorned, decorated, built up
隔하지	격하지	Not separated by
一層	일층	Even more, further
親近感	친근감	Feeling of closeness, affinity, familiarity
後期	후기	Latter period
屬하는	속하는	Belonging to
漆器	칠기	Lacquerware
土器	토기	Earthenware, pottery
逸品	일품	Masterpiece, superb item
出土	출토	Excavation, unearthing (of artifacts)
깨여진대로	깨어진 대로	As broken, in a broken state (older spelling)
變遷	변천	Changes, transitions (over time)
感慨	감개	Deep emotion, strong feelings, sentiment
禁할수	금할 수	Cannot suppress/prohibit
白骨	백골	White bones, skeleton
製作키	제작키	To produce/manufacture (-키 is older suffix form)
原形	원형	Original form/shape
保存	보존	Preservation
驚異	경이	Wonder, marvel, astonishment
破片	파편	Fragment, piece, sherd
소홀이는	소홀히는	Neglectfully, carelessly (older form)
遺物	유물	Relic, artifact
發掘	발굴	Excavation (archaeological)
세인	세인	People of the world, the public
記憶	기억	Memory
사라저	사라져	Disappeared (older spelling)
主體	주체	Main agent, central figure
進行	진행	Progression, carrying out
郡治址	군치지	Commandery seat site
扇形	선형	Fan shape
築齋된	축조된	Constructed, built (齋 likely typo for 造)
總數	총수	Total number
余基	여기	Over/more than X units (here, tombs/bases)
盜掘	도굴	Grave robbing, looting
外貌	외모	External appearance
塼造	전조	Brick construction
木造	목조	Wooden construction
大別	대별	Broad division/classification
間통	간통	Unit of width/size (*kan*)
星霜	성상	Time, years (lit. stars and frost)
保全	보전	Preservation, conservation
世界的	세계적	Worldwide, global
人物畵像	인물화상	Portrait painting/image
漆筐	칠광	Lacquer basket
有名	유명	Famous
산산이	산산이	Into pieces, shattered
發掘隊員	발굴대원	Excavation team member
苦心	고심	Hardship, pains, great effort
燦然한	찬란한	Brilliant, radiant, splendid
發見	발견	Discovery
시새워서	시샘해서	Out of jealousy/envy (older spelling/form)
못견디었습니다	못 견디었습니다	Could not bear/stand/endure (older form)
불현듯	불현듯	Suddenly, unexpectedly
參加	참가	Participation
疑訝스러웠습니다	의아스러웠습니다	Felt doubtful, suspicious, curious (older spelling)
앵앵거리는	앵앵거리는	Buzzing, whining (sound)
飛行機	비행기	Airplane
細細이	세세히	In detail, minutely
若干	약간	Somewhat, a little, slightly
疲困한듯하기에	피곤한 듯하기에	Because one felt somewhat tired
싫건	실컷	To one's heart's content, as much as one likes
濁했을뿐	탁했을 뿐	Was just muddy/turbid
갈린	깔린	Spread out (likely typo for 깔린)
飛行場	비행장	Airfield, airport
近代色	근대색	Modern color/touch/aspect
添加하여	첨가하여	Adding, supplementing
토기	토기	Earthenware (likely meaning here)
시름	시름	Sorrow, worry, anxiety
結局	결국	In the end, ultimately, after all
感興	감흥	Interest, excitement, aesthetic feeling
騷亂	소란	Commotion, noise, disturbance
散文家	산문가	Prose writer
散漫한	산만한	Discursive, rambling, desultory, scattered
色여저	새겨져	Engraved, imprinted, carved (older spelling)
畵舫	화방	Pleasure boat (often decorated, used for excursions)
妓生	기생	Kisaeng (female entertainer)
미불시키면	미불시키면(?)	If one adds/arranges (?) (meaning uncertain, translated contextually as 'add')
槪念	개념	Concept, idea, notion
陋巷	누항	Back alley, slum, humble street
現實的	현실적	Realistic, practical
괴로움	괴로움	Suffering, pain, agony, distress
복작어리는	복작거리는	Bustling, crowded, teeming (older spelling)
庶民	서민	Common people
질거운	즐거운	Pleasant, happy, joyful (older spelling)
電軍	전차	Streetcar, tram (軍 likely typo for 車)
驛	역	Station


---------------------------


잡지명	삼천리 제13권 제11호
발행일	1941년 11월 01일
기사제목	樂浪古墳群ㆍ其他
필자	鄭人澤
기사형태	기행문

樂浪古墳群ㆍ其他
						鄭人澤



어디 가는 사람들인지 北京行「大陸」은 송곳 하나 세울틈 없이 사람들이 꽉 찼습니다. 겨우 부비고 파고 들어가 한자리 잡았다는곳이 기껏 便所 옆입니다. 더위와 사람들의 운기와 惡臭와, 네시간 동안을 꼽박 서서 싸우면서 이건 旅行이 아니라 사뭇 拷問이라고 나는 몇 번이고 嘆息했습니다.
그래도 어둑 어둑 저무러가는 여름 하늘 한 끝에 하얗게 빛나는 大同江 굵은 물줄기가 보이기 시작했을 때엔 한시름 잊은듯이 맘까지 가벼워저 다리 아픈것조차 생각 못할 지경이었습니다.고생실이 뒤에 보는 風景으로는 좀 과만한듯도 하여 나는 同行하는 K畵伯을 도라보고, (寫眞은 樂浪古墳發掘場面)
「이게 다아 애기꺼리라오」
그리면서 비로소 우리들은 얼굴을 마조대고 웃었습니다.
大正十三年인지, 四年인지, 修學旅行때 잠간 들러 봤을뿐, 平壤은 내개 있어 거의 初行이나 다름 없는 곳입니다. 그럼에도 不拘하고 映畵館이며「빠」며 茶房이며가 질비하게 느러선 繁華한 거리를 걷고 있는 동안에 나는 뜻하지 않고 가냘프게 머릿속에 남아 있는 二十年前의 이 거리의 殘像을 무척 그립게 생각해 낼수 있었습니다.
어찌면 이 거리는 그 때의 그 거리가 아닐지도 모릅니다. 또 그 때의 그 거리라 하더라도 二十年 동안에 아무 變化도 없었으리고는 생각할수 없습니다. 암만해도 나는 무슨 錯覺을 느끼고 있는 모양입니다.
그러나 지금의 나로서는 역시 그 殘像이 옳다고 믿고 싶습니다. 이 거리가 주는 强烈한 印象이 몹시 내 心琴를 울리기 때문입니다. 거리가 몹시 어둔 點도, 村띠기 같이 어색한 點도 그리고 卑屈한 點도, 오랜 친구 같이만 역여져서 내 微笑를 자아내일뿐입니다. 나는 마치 이 고장 사람 모양으로 뒷집을 지고 泰然하게 왔다 갔다 했습니다.
