Magazine Title: 삼천리 제11권 제7호
Publication Date: 1939년 06월 01일
Article Title: 文壇의 傑作的 奇現象과 그의 史的 意義 (The Literary World's Masterpiece-like Strange Phenomenon and Its Historical Significance)
Author: 金文輯 (Kim Munjip)
Article Type: 문예평론 (Literary Criticism)

The Literary World's Masterpiece-like Strange Phenomenon and Its Historical Significance
						By Kim Munjip

There is likely no one among us today who cannot roughly foresee the future of Chosŏn's publishing culture. Culture is the form (形象) of an era, through which the level of its internal scale of values (內的 價値律) can be assessed, and this form, also through its phenomenal, i.e., formal, aspect (形式), is sufficient to define its current stage in the process of its sublated (止揚的) development.

It has only been within the last two or three years that Chosŏn's publishing has emerged onto the line of modern culture. When discussing publishing culture in this land, it naturally falls within the scope of literary publishing. However, the literary publications from before these two or three years and those after are so different in form that one cannot appreciate them without drawing a century-like boundary line (世紀的 境界線) between them. While books from a few years ago were excessively like night market goods (夜市品), recent books have renewed their appearance in terms of binding (裝幀), bookmaking (製本), and paper quality (用紙), becoming quite respectable as book products (書柵品). Seeing this, one cannot help but feel the urge to quickly write many good works, if only out of a desire to have books published. Perhaps not solely for this reason, but it is true that among the recent surge of self-funded, limited-edition poetry collections by unknown poets, we often discover outstanding works that were hard to find in the night market-like poetry collections of previous masters (大家). The artistic theory that form determines content seems, ironically, to apply even to such cultural phenomena (文化現家).

In any case, it seemed that Chosŏn's publishing culture had finally entered a serious course and made a "start." However, the problem lies again in this "view." Does this spectacular view of publishing culture truly reflect a spectacular restart of Chosŏn literature, its subjective entity, as an object? Or, like a phenomenon of female physiology, does it signify a temporary, bizarre phenomenon (怪現象) of death throes (斷末魔) facing a historical tragedy <257> right before our eyes? My concern and doubt lie solely here.

Generally, it is not that literature exists first, and then the literary world (文壇 - readers) follows. The literary world existed first, which is why literature arose. I have already demonstrated this startlingly inverted truth (see "Theory of the Literary World Principle" (文壇原理論) included in my humble work "Critical Literature" (批評文學)), so I will not discuss it here. As a corollary of this dualistic principle, we cannot help but affirm the following dualistic fact.

That is, publishing culture does not depend on the development of literature; rather, it is determined beforehand by the economic aggregate (經濟的 總和) of its consumers. If this is the case, the discussion cannot help but fall into a rather confused state (混線). If it is an established fact that readers (the literary world in a broad sense) produce and develop literature, then it is clear that Chosŏn's publishing culture, considered under the capitalist system, will rise and fall depending on the economic aggregate of consumers. In other words, literature cannot dominate readers temporally, nor can it dominate publishing culture spatially. Fundamentally speaking, literature is the product of the *quality* (質) of readers, while publishing culture is the product of their *quantity* (量). The reader quantity of 400,000 copies of a cheap edition (싸구려版) of the *Tale of Ch'unhyang* (春香傳) does not match the reader quantity of just 40 copies of a pocket edition (문고판) *Tale of Ch'unhyang* in terms of economic power under capitalist consciousness. When culture reaches this point, my seemingly confused line of argument unexpectedly finds a clue towards disentanglement (解線). From this clue, I can again concretely demonstrate the next stage of reasoning.

That is, to give an example, there is a poetry collection published several years ago called "Deer" (사슴), limited to 100 copies. In the context of Chosŏn's publishing (literary) culture at that time, it was a memorable product. From a numerical standpoint, let's say the reader quantity of this publication is 100. A very small number. However, for the author Paek Sŏk (白石), this number 100 merely represents the hardness (硬度) of a single concept, compressed under some convenient standard, representing his infinitely large conscious object—his readership. The smaller the number, the more the author's consciousness of the reader regarding the unit "one" is strengthened in inverse proportion to the number. That is, the background reality symbolized by "one" expands into a quantity consciousness of hundreds, thousands, millions...

Rationalizing the economic power of these millions or hundred-millions into the economic power of just one hundred requires the capitalist self-sacrifice of the publishing culture entrepreneur. Unfortunately, or perhaps coincidentally, the fact that the publishing culture entrepreneur was, in reality, the author himself underlies the necessity of the self-publication <258> of "Deer."

In short, the renewed face of today's publishing culture is the result of the economic aggregate of culture consumers, and it is by no means a reflection of the development of literature itself, which derives its generative foundation and growth dynamic entirely from reader consciousness. Literature can develop even if publishing culture does not. Conversely, even if literature perishes, publishing culture does not die with it. However, without the quantitative economic power of consumers, publishing culture cannot be sustained and sublated (持續 止揚), and without the expansion of the qualitative consciousness of the object (readers), literature cannot flourish (旺盛).

So, what is the state of Chosŏn literature and publishing culture currently? Since it is a phenomenon that anyone can universally judge with the naked eye, I first spoke of the aspect of publishing culture. Indeed, the publishing format these days, compared to a few years ago, has an air of being worlds apart (隔世之風). This, of course, is unrelated to the development of its content, literature, as previously stated. Then, what stage does literature occupy? - The editor's task was implied in this question and answer, but the problem I want to address lies in the extension (外延) of this Q&A.

Ch’unwŏn's (春園) "Mumyŏng" (無明), published this year, is acknowledged by himself and others as his representative work and simultaneously forms the highest peak in the 30-year history of the Chosŏn literary world; this is a fact already settled by the consensus of connoisseurs (識者). Following this, Tongin's (東仁) "Kim Yŏnsil Chŏn" (金姸實傳) is also his representative work. Despite the superiority of his bold talent (豪蕩한 才質), due to insufficient technical diligence (技術的 刻苦) and the author's arbitrary handling of the subject matter (對題材의 작가적 杜撰性) (the insufficiency being his temporal human misfortune, and the arbitrariness his spatial innate misfortune), it is undoubtedly a work within the honorable circle, albeit with some fluidity in evaluation, considered one of the seven great peaks (in fiction) in modern Chosŏn literary history. Looking just at the coincidental records of these two works' achievements, can we not see how superior a phase today's Chosŏn literature has equipped itself with compared to the past? The fact that the level of newcomers often surpasses the capabilities (technique and characteristics) of second-rate established writers is a phenomenon unseen in the past history of this land. On the other hand, the phenomenon of court classics like "Hanjungnok" (恨中錄) being re-examined cannot but be an auspicious sign (祥兆) for today's literary world.

Although the initial request from this magazine was to review the aforementioned exceptional few works, this has already been discussed in detail from various angles in magazines like "Munjang" (文章) (May issue) and "Yŏsŏng" (女性) (same issue) (Regarding "Hanjungnok," I plan to conduct a full-scale study after its serialization is complete). Therefore, I will refrain from adding superfluous comments here. However, putting aside the strange phenomenon (奇現象) (Hereafter, 1 line unreadable - National Institute of Korean History) <259> as a separate issue, in the current Chosŏn literary world, which has generally reached the extreme of stagnation (Stagnation) (Yu Chin’o's (兪鎭午) perpetual dilettantism (萬年 띠렛탄티즘), An Hoenam's (安懷南) perpetual focus on personal trivia (萬年 身邊小品主義), Kim Namch’ŏn's (金南天) habitual inconsistency (破綻常習性), etc., are typical examples), one other phenomenon worthy of attention can be mentioned: the revival (再生) of poetry (詩歌).

I used the word "revival," but does this revival, along with the aforementioned Ch’unwŏn-esque new record, truly signify a good omen (吉兆) for the future of the literary world, or conversely, is it an ominous sign (凶兆) of the death throes characteristic of female physiology nearing decline (衰滅)? Prospecting this historical significance (史的 意義) is my aim in this manuscript. (This is the meaning intended by the phrase 'extension of the aforementioned Q&A'.)

For ease of memory, even if we only gather material from the three issues of the already published "Munjang" magazine, the fact is that the majority of the 20 poems included therein have slightly surpassed their respective previous levels, although the distances vary—this fact is also of no small interest to me. If this optimistic, immediate interest necessarily becomes a future resource for the literary world, the matter is simple in itself. But unfortunately, according to my historical observation under the recognition of reality, it seems not to be the case, and herein lies the explosion of our lament (悲鳴).

In fact, among the outstanding pieces mentioned above, for instance, one piece remembered as Chiyong's (芝溶) "Ch'unsŏl" (春雪 - Spring Snow) is a masterpiece that marks a turning point in the history of Chosŏn poetry. That cold, round liberation from the 'destiny of language' (言語宿命)—like the whistle (口笛) of a celestial maiden whose hand was cut by a knife's edge.

Allow me to reveal my impressions of the others with three-character evaluations: Karam's (가람) clear, sorrowful resentment (淸楚怨), Wŏlp’a's (月波) love rhythm (戀*律 - *character illegible*), Soun's (素雲) rhyme of wise love (智愛韻), P’ain's (巴人) lament of pursuing emotion (追情恨), Wŏlt’an's (月灘) sorrowful recollection of Buddha (懷佛悲), Paek Sŏk's (白石) feigned foolishness (擬愚行)... All were undeniably their finest scenes (絶景). The memory of a newcomer who classicized the illusion of customs (風俗) also feels faintly warm (微溫) to my ear.

In any case, this year, the novel's... (Hereafter, 2 lines unreadable)
The novel's strange transformation (變怪) and poetry's lack of strangeness (無怪)—herein lies the essence of my outlook on the history of Chosŏn literature.—

Here, I pose a homework assignment to you all.—Under the reality of East Asia (東亞), what is the national destiny (國家的 宿命) of the Chosŏn people (朝鮮民族)? Consequently, under the necessity of educational policy, what is the dynamic conclusion (力學的 結論) for the Korean language (朝鮮語)?

Unfortunately, I have received sufficient answers to this homework from you wise gentlemen. Furthermore, in an article published in last month's issue of this magazine and in an article previously serialized in the Kyŏngsŏng Ilbo (京城日報), I clarified the lateral principles of this answer, and regarding the future of Chosŏn literature under those principles, I presented a concrete view in an article titled "A Message to the Successors of the Chosŏn Literary World" <260> in the May issue of "Chogwang" (朝光). I have nothing more to say. The only responsibility remaining for me is to explain the significance of that "strange transformation" (怪變) and "lack of strangeness" (無怪). Before this explanation, I cannot but assign one more piece of homework. Those of you deeply versed in literary history and sharp in understanding politics and cultural studies will not answer, "I don't really know..." regarding the four-dimensional dualistic reciprocity (4차원적 双式相反性) of the future national standing (對國家的 將來 位相) of Korean prose (朝鮮語 散文), Korean verse (朝鮮語 韻文), national language prose (國語 散文 - likely referring to Japanese prose), and national language verse (國語 韻文 - likely Japanese verse).

I lack the mental space for refutation (論破). In short, Chosŏn poetry (朝鮮詩歌), in the shade (陰地), due to its dampness (濕氣), will see its melancholic sprouts (芽) continuously inherited (繼承). Prose art (散文藝術), in the bright sunlight (陽地), due to the intensifying drought and heat (旱熱), will eventually reach a day where it sets fire to itself, plotting its own death by burning (燒死).—If these words are reckless pronouncements (暴說), then please, curse me (咀呪).

Lack of strangeness (無怪)?—Could it actually be a historical strange transformation (史的 怪變) characterized by the sorrowful tone of shaded flowers (陰花哀調)?

Ah! Does Chosŏn's publishing culture intend to contain its distant future with limited editions of Hangul poetry and Japanese-language (和文版) prose? I sit upright, mute and composed (正襟啞裝). <261>

**Summary**

Kim Munjip observes a paradox in the Chosŏn literary scene of 1939: while the physical quality of published books (binding, paper) has dramatically improved, suggesting progress, the underlying state of literature itself seems stagnant or perhaps entering a final, feverish phase before decline. He notes significant recent works like Ch'unwŏn's "Mumyŏng" and Tongin's "Kim Yŏnsil Chŏn," and a notable flourishing of poetry, but questions whether these are true signs of revival or merely "death throes" (斷末魔). He argues that publishing quality is driven by consumer economics, not literary merit, and worries that the rise in poetry (無怪 - lack of strangeness/abnormality) might mask a deeper crisis, while prose (變怪 - strange transformation) faces self-immolation, possibly hinting at the forced decline of Korean prose under Japanese assimilation policies favouring Japanese language ("national language").

Historians would find this article significant for its candid expression of cultural anxiety under late-stage colonial rule. Kim's pessimistic outlook on the future of Korean-language literature, particularly prose, directly reflects the pressures of Japanese assimilation policies (like the promotion of Japanese as the "national language" - 國語) and the perceived threat to Korean cultural identity. His framing of literary phenomena through the lens of "destiny" (宿命) and potential "death throes" reveals the deep sense of crisis felt by Korean intellectuals regarding their language and culture's survival. The distinction he draws between the superficial health of publishing and the perceived sickness of literary substance offers insight into the complex cultural dynamics of the period.

**Named Entities**

金文輯	김문집	Kim Munjip
朝鮮	조선	Chosŏn
批評文學	비평문학	P'ip'yŏng Munhak
文壇原理論	문단원리론	Mundan Wŏlliron
사슴	사슴	Sasŭm
白石	백석	Paek Sŏk
春園	춘원	Ch’unwŏn
無明	무명	Mumyŏng
東仁	동인	Tongin
金姸實傳	김연실전	Kim Yŏnsil Chŏn
恨中錄	한중록	Hanjungnok
文章	문장	Munjang
女性	여성	Yŏsŏng
兪鎭午	유진오	Yu Chin’o
安懷南	안회남	An Hoenam
金南天	김남천	Kim Namch’ŏn
芝溶	지용	Chiyong
春雪	춘설	Ch'unsŏl
가람	가람	Karam
月波	월파	Wŏlp’a
素雲	소운	Soun
巴人	파인	P’ain
月灘	월탄	Wŏlt’an
東亞	동아	Tonga
朝鮮民族	조선민족	Chosŏn minjok
朝鮮語	조선어	Chosŏnŏ
京城日報	경성일보	Kyŏngsŏng Ilbo
朝光	조광	Chogwang
國語	국어	Kugŏ

**Glossary**

文壇	문단	Literary world, literary circles
傑作的	걸작적	Masterpiece-like
奇現象	기현상	Strange phenomenon, bizarre occurrence
史的 意義	사적 의의	Historical significance
形象	형상	Form, shape, image (philosophical term)
內的 價値律	내적 가치율	Internal scale of values
形而下的	형이하학적	Phenomenal, material (opposite of metaphysical)
樣相	양상	Aspect, appearance
止揚的	지양적	Related to sublation (Hegelian term: Aufhebung); overcoming while preserving
夜市品然	야시품연	Like night market goods; cheap, low-quality (older expression)
書柵品	서책품	Book product; respectable book (as opposed to cheap goods)
裝幀	장정	Binding (of a book)
簇出	족출	To spring up in clusters, emerge in great numbers
往往히	왕왕히	Often, frequently (Sino-Korean reading, now usually 왕왕)
前代	전대	Previous generation, former times
大家	대가	Master, great figure
斷末魔	단말마	Death throes, agony of death
怪現象	괴현상	Strange phenomenon, grotesque phenomenon
拙著	졸저	My humble work (modest term for one's own writing)
圈內	권내	Within the sphere/scope of
總和	총화	Sum total, aggregate
混線	혼선	Confusion, crossed lines (lit. mixed wires)
旣證	기증	Already proven, established
體制	체제	System, structure (e.g., capitalist system)
需要者	수요자	Consumer, one who demands
明瞭	명료	Clear, distinct
所産	소산	Product, outcome
싸구려版	싸구려판	Cheap edition/version
문고판	문고판	Pocket edition, paperback edition (bunko-ban)
解線	해선	Disentanglement, resolution (lit. untying lines)
硬度	경도	Hardness
攝得	섭득	To acquire, obtain, assimilate
所成	소성	Result, achievement, what is accomplished
絕滅	절멸	Extinction, annihilation
殉死	순사	To follow someone in death, die together
持續	지속	Continuation, sustenance
旺盛	왕성	Flourishing, vigorous, thriving
隔世之風	격세지풍	Feeling of being worlds apart, like a different era
旣述	기술	Already stated, previously mentioned
位相	위상	Phase, status, position
外延	외연	Extension (logic/philosophy term), scope
自他共認	자타공인	Acknowledged by oneself and others, universally recognized
最高峯	최고봉	Highest peak
識者	식자	Connoisseur, knowledgeable person, informed person
定評濟	정평제	Already established reputation/verdict
豪蕩	호탕	Bold and uninhibited, magnanimous
才質	재질	Talent, disposition
刻苦	각고	Diligence, painstaking effort
未洽	미흡	Insufficient, inadequate
杜撰性	두찬성	Arbitrariness, fabrication, lack of careful research (often implies carelessness)
流動性	유동성	Fluidity, variability
凌駕	능가	To surpass, exceed
祥兆	상조	Auspicious sign, good omen
再吟味	재음미	Re-examine, re-evaluate, savor again
沈滯	침체	Stagnation, depression, slump
띠렛탄티즘	딜레탄티즘	Dilettantism (loanword transcription)
身邊小品主義	신변소품주의	Principle of focusing on personal trivia/minor affairs
破綻	파탄	Failure, breakdown, bankruptcy, inconsistency
常習性	상습성	Habitual nature, tendency
再生	재생	Revival, rebirth, regeneration
吉兆	길조	Good omen
衰滅	쇠멸	Decline and fall, decay, perish
臨迫	임박	To be imminent, draw near
凶兆	흉조	Bad omen, inauspicious sign
展望	전망	Outlook, prospect, view
所意	소의	Intention, meaning
佳作	가작	Fine work, excellent piece
宿命	숙명	Fate, destiny
解脫	해탈	Liberation, release (often Buddhist context)
口笛	구적	Whistle (blown with lips)
披露	피로	To announce, reveal, present
淸楚怨	청초원	Clear, sorrowful resentment (poetic description)
戀*律	연*률	Love rhythm (*character illegible*)
智愛韻	지애운	Rhyme of wise love (poetic description)
追情恨	추정환	Lament of pursuing emotion (poetic description)
懷佛悲	회불비	Sorrowful recollection of Buddha (poetic description)
擬愚行	의우행	Feigned foolishness, acting foolish (poetic description)
變怪	변괴	Strange transformation, abnormality, anomaly
無怪	무괴	Lack of strangeness, normality (or perhaps: not strange but...)
要諦	요체	Essence, gist, vital point
宿題	숙제	Homework, assignment
若何	약하	How? What? (Classical Chinese interrogative)
宿命	숙명	Fate, destiny
力學的	역학적	Dynamic (related to mechanics/dynamics)
結論	결론	Conclusion
側面	측면	Side, flank; aspect
原理	원리	Principle
後繼	후계	Successor
告함	고함	To tell, inform (older verb ending)
意義 解明	의의 해명	Explanation of significance
造詣	조예	Attainment, learning, knowledge (in a field)
理解力	이해력	Comprehension ability
4차원적	사차원적	Four-dimensional
双式相反性	쌍식상반성	Dualistic reciprocity/correlation (author's term?)
對國家的	대국가적	Towards the nation/state, national
位相	위상	Phase, status, standing
論破	논파	Refutation
陰地	음지	Shade, shady place
濕氣	습기	Moisture, dampness
綿綿	면면	Continuously, unbrokenly
芽	아	Sprout, bud
繼承	계승	Succession, inheritance
散文藝術	산문예술	Prose art
白晝	백주	Broad daylight
陽地	양지	Sunny place
加勢的	가세적	Intensifying, aggravating (lit. adding force)
旱熱	한열	Drought and heat
燒死	소사	Death by burning
圖謀	도모	To plan, plot, scheme
暴說	폭설	Reckless statement, wild talk
咀呪	저주	Curse, malediction
陰花哀調	음화애조	Sorrowful tone of shaded flowers (poetic/metaphorical)
怪變	괴변	Strange transformation, anomaly
和文版	화문판	Japanese-language edition/version
正襟啞裝	정금아장	To sit upright straightening one's collar, mute and composed (classical expression)


---------------------------


잡지명	삼천리 제11권 제7호
발행일	1939년 06월 01일
기사제목	文壇의 傑作的 奇現象과 그의 史的 意義
필자	金文輯
기사형태	문예평론

文壇의 傑作的 奇現象과 그의 史的 意義
						金文輯
朝鮮 出版文化의 장래란 것을 오늘의 우리로서 대강 예상치 못할 사람은 없을 것이다. 문화란 것은 世代의 形象으로서 그의 內的 價値律의 高度를 평정할 수 있는 것이며 이 形象은 또한 形象 自體의 形而下的 樣相 즉 形式으로서 족히 그의 止揚的 발전과정상의 現 계단을 규정할 수가 있는 것이다.
朝鮮의 출판이 近代文化 線上에 떠오르기는 겨우 이 2, 3년 이래의 일이다. 이 따의 출판문화라 하면 당연하게도 그는 문예출판의 圈內에서 論爲할 과제밖에 더 아니지마는 2, 3년 전까지의 문예출판물과 그 후의 것과는 하나의 世紀的 境界線을 끄어서 분류치 않고는 鑑賞할 수 없을 만큼 그 형식의 다름이 있다. 몇년 전 冊이 너무나 夜市品然했는대 대해서 요즘 冊은 꽤 書柵品답게 그 裝幀, 製本, 用紙 등의 면목을 一新했다는 것이다. 이렇게 되고 보면 책이 내고 싶어서도 얼른 좋은 작품을 많이 써야 되겠다는 충동조차 느끼지 않을 수 없게쯤도 되였다. 그래서도 아니겟지마는 정말 근래에 簇出한 無名詩人의 自費 限定 出版의 시집 가운데서도 往往히 우리는 前代 大家의 夜市品的 詩集에서 구경키 어려운 우수한 작품을 발견하는 일이 있다. 형식이 내용을 결정한다는 예술이론은 비꼬우웠게도 如此한 文化現家에서도 적용되는 것 같다.
여하튼 朝鮮의 출판문화도 이제야 본격적인 코스에 드려서서 「스타-트」를 끊었다는 觀이었다. 허나 문제는 다시 이 「觀」에 있는 것이다. 과연 이 출판 문화적 壯觀이 그의 主體式은 客體로서의 朝鮮文學의 본격적 재출발의 壯觀을 반영한 것인가. 그러치 않고 여인 生理의 현상과 같이, 그를 역사적 悲*을＜257＞ 目前애 앞둔 일시적인 斷末魔의 怪現象을 의미함인가? 나의 우려와 疑問은 오로지 여기에 있다.
大抵 문학이 있고 文壇(讀者)이 있는 것이 아니다. 文壇이 먼저 있었기에 문학이 생긴 것이다. 首尾가 顚倒된 이 可驚할 진리에 대해서 이미 나는 論證한 바 있으니(拙著 「批評文學」收錄 「文壇原理論」 참조) 여기서는 말하지 않기로 한다. 이 二元的 원리의 지류로서 그러니까 또 우리는 다음과 같은 二元的 사실을 긍정치 않을 수 없게 된다.
즉, 출판문화는 문학의 발달에 의존하는 것이 아니고  그보다 먼저 그것(출판문화)의 亨受者인 경제적 總和가 결정한다는 것이다. 이렇게 되면 論調가 자못 混線된 사태로 빠지고 말지 않을 수밖에 없다. 독자(廣意의 文壇)가 문학을 생산시키고 발달시킴이 旣證된 사실이라면 자본주의 體制 下에서 論考될 朝鮮의 출판문화가 需要者의 경제적 總和에 의존해서 흥망될 것이라 함은 明瞭한 일이다. 즉 문학은 시간적으로 독자를 지배할 수 없을 뿐더러 공간적으로 출판문화를 지배할 수 없는 것이다. 原形的으로 말하면 문학은 독자의 質의 所産이요 출판문화는 그(讀者) 量의 所産인 것이다. 싸구려版 40만권 春香傳 讀者量은 자본주의 의식 下의 경제력에 있어서 단 40권의 문고판 春香傳 독자량에 및지 못한다. 문화가 여기에 도달되면 나의 混線된 論調는 뜻하지 않고 解線에의 단서를 찾은 듯 하지마는 우선 이 단서에서 나는 다시 다음 계단의 事理를 具體示할 수가 있다.
즉, 예를 들어 말하면 수년 전에 출판된 것으로 「사슴」이란 100부 한정의 詩集이 있다. 그 당시의 朝鮮 출판(文藝)문화에 있어서는 하나의 기억될 만한 産物이었다. 數字的 見地에서 이 출판물의 讀者量을 100으로 算한다 치자. 매우 적은 數다. 그러나 작자 白石에 있어서는 이 100이라는 數字는 無限大의 意識對象인 그의 독자를 어떤 便宜的 規準 下에서 壓縮한 한 개 개념의 硬度를 표시함에 지나지 않는 것이다. 그 數가 적으면 적을 수록 그의 단위 「一」에 대한 작자의 讀者 意識은 數와 반비례하야 강화되는 것이다. 즉 「一」이 상징하는 배경 실체는 百, 千, 萬... 의 量 意識으로 확대되는 것이다.
이 萬 혹은 百萬의 경제력을 단 百이라는 數의 경제력으로 합리화시키는 데에 출판문화 業者의 자본주의적 자기 희생이 요청되는 것이고 불행히 혹은 우연히 그 출판문화 業者가 實인 즉 작자 자신이었다는 데에 「사슴」의＜258＞ 자기 출판적 필연성이 있는 것이다.
