**Header Section:**
Magazine Title: 三千理 第六巻 第五号
Publication Date: 1934년 05월 01일
Article Title: 名記者의 그 詩節 回想(1), 李太王 國葬當時 (Recollections of a Famous Reporter's Poetic Days (1), At the Time of Great King Yi's State Funeral)
Author: 閔泰瑗
Article Type: 回顧·수기 (Memoir/Recollection)

**Body Text Translation:**
Recollections of a Famous Reporter's Poetic Days (1), At the Time of Great King Yi's State Funeral
						Min T'aewŏn
Mr. Min T'aewŏn, whose pen name is Ub'o (牛步), entered the *Maeil Sinbo*, then the sole daily newspaper, about 20 years ago, served as the city desk editor (社會部長) for many years, and subsequently spent 15 or 16 years wielding his pen as the city desk editor for the *Tonga Ilbo* and the editorial director for the *Chosŏn Ilbo* and *Chungang Ilbo*. He has now retired from the field and keeps his brush and inkstone close while recuperating from illness. During his long career as a reporter, there were indeed many splendid and historic events. Our company [Samch'ŏlli magazine] now requests renowned reporters who have made their mark in the Korean press world to contribute recollections of the most vividly memorable events from their varied and difficult reporting lives, worthy of being passed down as historical material for posterity. We begin this series by publishing Mr. Min T'aewŏn's account of the state funeral of Great King Yi (李太王), hoping to reminisce about that time together with our tens of thousands of readers.

Hamong in the Palace, Myself in Editing

Mr. Hamong Yi Sanghyŏp (何夢 李相協) was the reporter assigned to Tŏksu Palace (德壽宮), Mr. Kim Kijŏn (金起田), who is now with Ch'ŏndogyo (天道敎), Mr. Yi Sangch'un (李常春), who gained literary fame with his beautiful writing in magazines like *Ch'ŏngch'un* (靑春) at the time, and Messrs. Chŏng Ut'aek (鄭友澤) and Nam Sangil (南相日) acted as mobile reporters. I was inside, serving as the editor. It feels like only yesterday that we formed this team and handled the articles concerning the state funeral of Great King Yi for the *Maeil Sinbo*, which was then the only newspaper. Yet, the sun and moon have flowed on, flowers have bloomed and leaves have fallen many times over the mountains and rivers of the peninsula, and already 15 or 16 years have passed since then. Truly, in my 20 years of life as a newspaper reporter, I wonder if there was ever a time as tense as during that state funeral. I wonder if I ever put pen to manuscript paper with such a reverent and solemn heart and mind. <65>
Now, purifying my heart again, I wish to write about my activities as a reporter back then to commemorate that time. However, I must confess beforehand that I unfortunately do not have the copies of the *Maeil Sinbo* that I edited at the time, nor are they preserved in any city library, as libraries were not yet established in 1919 (Taishō 8), and the main office of the *Maeil Sinbo* itself lost its archives in a great fire the previous year. Therefore, I am writing this without being able to consult the newspapers from that time, and I worry that there may be points that are not fully sufficient.
It was January 21, 1919 (Taishō 8). This was a day of grievous tears that shocked all of Korea, high and low, the day His Majesty Great King Yi of Tŏksu Palace forever departed this world.
He passed away at 2 a.m. in Hamnyŏng Hall (咸寧殿) deep within the nine-fold palace walls, but we only learned of it early that morning. Thus, Mr. Yi Sanghyŏp, as the assigned reporter, immediately entered Tŏksu Palace. At the time, Hamong had a relationship through marriage with Count Ko Ŭigyŏng (高義敬伯爵) (who passed away some time ago), a powerful figure in the palace, which gave him a very convenient position for handling news. Moreover, perhaps you still remember, the *Maeil Sinbo* office was then located in the tall high-rise building where the Kyŏngsŏng City Hall (京城府廳) now stands. Being just across the palace wall, we could look out the window and see the situation inside Tŏksu Palace to the southwest, roughly discerning the movements of royal relatives, old retainers, high officials, and prominent figures entering and leaving. In other words, we occupied a very geographically advantageous spot. Also, since other newspapers like the *Tonga Ilbo*, *Chosŏn*, or *Chungang* did not exist then, there were no competing papers, meaning there was no need to rush frantically to cover the news. Thus, we could edit the newspaper pages <66> without losing a calm and deliberate attitude.
We issued extras for the state funeral several times, but it is endlessly regrettable that I cannot remember a single headline from that time.

Sudden Sad News and the Scene That Night

Just as the world was utterly shocked, we reporters were also extremely surprised by the sudden demise (薨去) of Great King Yi. Looking at the record written by Mr. Gondō Shirōsuke (權藤四郞介氏), who was then an administrative official in the Office of the Yi Royal Household (李王職事務官) (and later even served as Vice President of the *Chosŏn Sinmun*), regarding the scene on the night he passed away:
"Indeed, the marriage talks between His Highness the Crown Prince (王世子殿下) (the current King Yi [李王殿下]) and Her Highness Princess Nashimoto-no-miya Masako (梨本宮 方子女王殿下), which had been pending for two or three years, were concluded the previous autumn, filling the Yi Royal Household, both inside and out, with joy. Furthermore, His Majesty Great King Yi was immensely pleased that his beloved youngest son, His Highness Prince Ŭn (垠殿下), was to hold this auspicious event. Thus, all preparations were made, and the celebratory ceremony was scheduled to take place on January 28th at the Crown Prince's residence in Azabu (麻布), Tokyo. From Seoul, Chamberlain Yun (尹贊侍長) as the envoy of His Majesty King Yi (李王殿下) and Her Majesty the Queen (妃殿下), Chamberlain Kim (金贊侍長) as the envoy of His Majesty the Great King (太王殿下), along with Minister Min (閔長官), Vice-Minister Kokubu (國分次官), and other officials, as well as Marquis Yun T'aegyŏng (尹澤榮侯) and Baron Cho Tongyun (趙東潤男) representing the royal relatives, and Marquis Yi Wanyong (李完用侯), Count Song Pyŏngjun (宋秉畯伯), and Mr. Min Yŏngch'an (閔泳讚氏) representing the nobility, all departed Kyŏngsŏng on January 20th for Tokyo, heading east to bathe in the glory of attending. The day before, His Majesty Great King Yi, his face beaming with joy, summoned these attendees to Hamnyŏng Hall, granted them an audience, and entrusted them with affectionate and warm messages for the Crown Prince. How could anyone have known these would be his final words? Nothing is as unfathomable as human destiny. Then, that night, His Majesty, after his meal, gathered the court ladies (宮女) and spent time chatting about various things before retiring to bed. Less than an hour later, he suddenly developed symptoms of a severe cerebral hemorrhage (御腦에 급격한 溢血) and fell into critical condition almost instantly. Consequently, His Majesty King Yi, along with close relatives and nobles such as Marquis Yi Chaegak (李載覺侯), Viscount Yi Chiyong (李址鎔子), Viscount Min Yŏnghwi (閔泳徽子), and Viscount Cho Chung'ŭng (趙重應子), upon receiving news of the sudden crisis, rushed in and stayed in a separate room. Dr. Moriyasu (森安博士) from the Government-General Hospital (總督府醫院) and Court Physician (典醫) An Sangho (安商鎬) also attended anxiously by the bedside. The hall was hushed, filled with sorrow, and no one uttered a word, only the sound of court ladies sobbing flowed here and there within the palace. Then, His Majesty from Ch'angdŏk Palace (昌德宮殿下) [Sunjong], without time to observe protocol, arrived accompanied by just two or three chamberlains and military attachés, and immediately entered the sickroom. However, his beloved father, whose warm face seemed still alive, had already become a sacred spirit. The utterly pure and filial King (王殿下) [Sunjong] wept grievously on the spot for a long, long time.
After a while, His Majesty the King, supported by attendants, barely managed to enter the separate room. Observing his noble face, sunk in sorrow, wiping away tears as he walked down the corridor, he appeared weak, and no one could bear to look up at him. After that, <67> the final viewing was permitted for everyone present, and those in attendance entered the bedchamber in sequence."
However, although he actually passed away at 1:45 a.m. on the 21st, due to connections with Tokyo and various procedures required for the announcement, it was announced to the world at 8:00 a.m. on the 22nd as if he had passed away at 6:20 a.m. on the 22nd. As a result, Minister Min's party heading to Tokyo all returned, His Highness King Yi (then Crown Prince Yi Un) also postponed his wedding ceremony and returned, and subsequently, the mountains and rivers of the peninsula were shrouded in sorrowful clouds.

Following the Grand Funeral Procession to Kŭmgok Nŭng

During this time, we devoted all our efforts to reporting without omission the details of the funeral ceremony procedures being relayed moment by moment from the palace, the news that a budget of 400,000 won had been allocated, the repairs of the royal tomb (山陵) and construction of the funeral ritual hall (葬祭의 殿閣), the appearance of the large and small biers (大小轝) and all the other funeral implements being built, the scenes of the crowds mourning (奉悼) in front of Taehan Gate (大漢門), the mourning ceremonies (奉悼式) in various regions, and reports that the funeral procession to the tomb (因山) would likely be decided for early March, sometimes inserting photographs or adding diagrams.
Moreover, with Hamong acting as the palace reporter at the time, his fluent writing style provided detailed reports, large and small, on all palace affairs, making the newspaper pages tense each day.
While Sunjong's (純宗) state funeral was conducted entirely in the Korean style, Gojong's (高宗) was performed in the Japanese style.
At that time, there was a significant issue within the palace regarding the tomb site (陵墓問題). That is, Great King Yi, while alive, had designated Kŭmgok Nŭng (金谷陵) as his burial site and even left a will stating he should be buried there. However, Chamberlain Yun Tŏgyŏng (尹德榮子) suddenly argued, citing cost savings, that he should be entombed with Queen Min (閔妃) at Hongnŭng (洪陵) in Ch'ŏngnyangni (淸凉里). Royal relatives and old retainers, including Mr. Min Yŏngdal (閔泳達氏), strongly opposed this proposal to disregard the designated burial site for which a will already existed. This debate dragged on for some time before it was finally decided to proceed with Kŭmgok Nŭng. The details of these events were reported thoroughly in the *Maeil Sinbo* at the time. <68>
The funeral procession to the tomb (因山) was solemnly carried out on March 3rd.
The royal procession (鹵簿) exiting Taehan Gate followed the ancient Korean style, centered around the great bier (大轝). Their Majesties Sunjong (純宗), King Yi (李王) [Yi Un], and Prince Yi Kang (李堈) followed in carriages, dressed in mourning clothes and hemp crowns (素依麻冠). The Chief Ritual Officer, Duke Itō Hirokuni (祭官長 伊藤博邦公), Deputy Ritual Officer Baron Cho Tongyun (副官長 趙東潤男), and Minister Min (閔長官) with his staff all followed in purely Japanese style, attired in white robes and official headwear (白橡에 衣冠).
The representative of the Eight Ministers of State (國務 八臣代表), Minister Noda Ujinobu (野田遲信大臣), Governor-General Hasegawa (長谷川總督), and other civil and military officials wore full dress uniforms (大禮服), and many other royal relatives and elder statesmen followed, along with an honor guard (儀杖兵).
I rode in the company car with Hamong, joining the throng of mourners, and went all the way to Kŭmgok (金谷).
After the state funeral ceremony ended that day and the coffin was placed in the inner chamber (內葬), the funeral procession (葬列) formed up and headed towards Kŭmgok-ri (金谷里). The procession was solemn and dignified, with over ten thousand mourners participating. Along the 60-ri route, white-clad commoners (민중) prostrated themselves on the roadside, wailing loudly (慟哭). As night fell, villages lit torches, making the procession appear even more majestic and mystical. On that day, Kŭmgok-ri was filled with tens of thousands of attendees, and everywhere the eye could see was covered in white mourning clothes (白衣).
The ceremonies at Kŭmgok-ri concluded on the 4th, and the return procession (返厧) took place on the 5th. Needless to say, the funeral procession and the burial ground were guarded by armed troops (武裝한 軍隊).
I refrain from recording further the various facts that arose during this time, except for one scene: the sight of Mr. Kim Kijŏn, who had been out on assignment on the first day of the month (초 하롯날), rushing back into the office, extremely agitated and tense. In the reception room, I listened to his report. Mr. Kim was so overcome with emotion that he couldn't finish speaking and just kept weeping quietly.
Spring winds, autumn rains—how many years have passed? There were many major events that left a deep impression during my life as a reporter, but the events surrounding the passing of Great King Yi are among the most unforgettable, the largest event that I personally edited and handled. (Photo shows the State Funeral scene) <69>

**Summary**

Min T'aewŏn, a veteran Korean journalist, recalls his experience covering the state funeral of Emperor Gojong (referred to as Great King Yi, 李太王) in 1919 while working for the Japanese-run *Maeil Sinbo*, then the only daily newspaper in Korea. He describes the shock of Gojong's sudden death, the atmosphere in the palace, the logistical challenges of reporting without competing papers but under tense circumstances, and the details of the funeral procession itself, noting the mix of Korean and Japanese elements and the vast crowds of Korean mourners. He laments the loss of the newspapers he edited from that time and mentions a controversy over the burial site. He concludes by stating this was the most memorable event of his long career, hinting at unreported significant events surrounding the funeral, particularly the emotional state of a colleague on March 1st.

From a historical perspective, the article is valuable for its firsthand account of the funeral proceedings and the atmosphere in Seoul during a pivotal moment. It highlights the complex dynamics of the colonial period: the Japanese administration's management of the Yi royal family's affairs (including Gojong's funeral arrangements and the marriage of Prince Yi Un), the blend of Korean tradition and imposed Japanese elements in the ceremony, and the palpable grief and tension among the Korean populace. The oblique reference to the events of "the first day of the month" (March 1st) and the reporter's intense emotional reaction strongly alludes to the outbreak of the March First Independence Movement, which was catalyzed in part by Gojong's death, making this memoir a subtle but significant window into the climate surrounding that uprising, even as the author avoids direct political commentary likely due to censorship or caution even in 1934. Historians might find the description of the funeral's mixed ceremonial styles, the dispute over the burial location, and the carefully worded allusion to the March First Movement particularly interesting.

**Named Entities**

李太王	이태왕	Yi T'aewang
閔泰瑗	민태원	Min T'aewŏn
牛步	우보	Ub'o
每日申報	매일신보	Maeil Sinbo
東亞日報	동아일보	Tonga Ilbo
朝鮮日報	조선일보	Chosŏn Ilbo
中央日報	중앙일보	Chungang Ilbo
朝鮮	조선	Chosŏn
何夢	하몽	Hamong
李相協	이상협	Yi Sanghyŏp
德壽宮	덕수궁	Tŏksu Palace
天道敎	천도교	Ch'ŏndogyo
金起田	김기전	Kim Kijŏn
靑春	청춘	Ch'ŏngch'un
李常春	이상춘	Yi Sangch'un
鄭友澤	정우택	Chŏng Ut'aek
南相日	남상일	Nam Sangil
半島	반도	Pando
大正	たいしょう	Taishō
圖書館	도서관	Tosŏgwan
每日申報社	매일신보사	Maeil Sinbosa
咸寧殿	함녕전	Hamnyŏng Hall
高義敬	고의경	Ko Ŭigyŏng
京城府廳	경성부청	Kyŏngsŏng Puch'ŏng
李王職	이왕직	Yi Wangjik
權藤四郞介	ごんどうしろうすけ	Gondō Shirōsuke
朝鮮新聞	조선신문	Chosŏn Sinmun
王世子	왕세자	Wangseja
李王	이왕	Yi Wang
梨本宮 方子女王	なしもとのみや まさこじょおう	Nashimoto-no-miya Masako Joō
垠殿下	은전하	Ŭn Chŏnha (Prince Yi Un)
東京	とうきょう	Tokyo
麻布	あざぶ	Azabu
妃殿下	비전하	Pi Chŏnha
尹贊侍長	윤찬시장	Yun Ch'amsijang
金贊侍長	김찬시장	Kim Ch'amsijang
閔長官	민장관	Min Chang'gwan
國分次官	こくぶじかん	Kokubu Jikan
尹澤榮	윤택영	Yun T'aegyŏng
趙東潤	조동윤	Cho Tongyun
貴族	귀족	Kwijok
李完用	이완용	Yi Wanyong
宋秉畯	송병준	Song Pyŏngjun
閔泳讚	민영찬	Min Yŏngch'an
總督府醫院	총독부의원	Ch'ongdokpu Ŭiwŏn
森安	もりやす	Moriyasu
典醫	전의	Chŏn'ŭi
安商鎬	안상호	An Sangho
李載覺	이재각	Yi Chaegak
李址鎔	이지용	Yi Chiyong
閔泳徽	민영휘	Min Yŏnghwi
趙重應	조중응	Cho Chung'ŭng
昌德宮	창덕궁	Ch'angdŏk Palace
金谷陵	금곡릉	Kŭmgok Nŭng
尹德榮	윤덕영	Yun Tŏgyŏng
淸凉里	청량리	Ch'ŏngnyangni
洪陵	홍릉	Hongnŭng
閔妃	민비	Queen Min
閔泳達	민영달	Min Yŏngdal
大漢門	대한문	Taehan Gate
純宗	순종	Sunjong
李堈	이강	Yi Kang
伊藤博邦	いとうひろくに	Itō Hirokuni
祭官長	제관장	Chegwanchang
副官長	부관장	Pugwanchang
國務	こくむ	Kokumu
野田遲信	のだうじのぶ	Noda Ujinobu
長谷川	はせがわ	Hasegawa
文武官	문무관	Munmugwan
金谷里	금곡리	Kŭmgok-ri

**Glossary**

記者	기자	Reporter
詩節	시절	Period, time, days (poetic term)
回想	회상	Recollection, reminiscence
當時	당시	At that time, then
號	호	Pen name, alias
唯一	유일	Only, sole
日刊新聞	일간신문	Daily newspaper
入하야	입하여	Entering (older form of 입사하여)
社會部長	사회부장	City Desk Editor (lit., Social Affairs Department Head)
歷任 하엿고	역임하였고	Served successively (older spelling/form)
編輯局長	편집국장	Editorial Director
筆陣	필진	Lineup of writers/reporters (lit., brush camp)
野에 下하야	야에 하하여	Having retired to private life (from public office/field)
筆硯	필연	Brush and inkstone; writing implements
갓가히 하는	가까이하는	Keeping close (older spelling)
光彩陸離하든	광채육리하던	Splendid, brilliant (older form)
歷史的 事件	역사적 사건	Historical event
后世史料	후세사료	Historical materials for posterity
가히	가히	Worthy of, can well be
싯는	싣는	Publishing, carrying (an article) (older spelling)
劈頭	벽두	Beginning, start
追懹코저 하노라	추억하고자 하노라	Wish to reminisce (older/formal style)
出入記者	출입기자	Assigned reporter (covering a specific beat/place)
編輯者	편집자	Editor
陣容	진용	Lineup, formation, team
갓건만	같건만	Although it seems like... (older spelling)
日月	일월	Sun and moon; time
몃 번의	몇 번의	How many times (older spelling)
입히	잎이	Leaves (older spelling of 잎사귀가)
벌서	벌써	Already (older spelling)
緊張되어	긴장되어	To become tense
敬虔	경건	Reverent, devout
嚴肅	엄숙	Solemn, grave
업거니와	없거니와	Not only is it not available... (older spelling)
圖書館	도서관	Library
업슴으로	없으므로	Because there isn't/aren't any (older spelling)
둘처보지	들춰보지	To look through, browse (older spelling)
저어하노라	저어하노라	Worry, fear (older/formal style)
震駭한	진해한	Shocked, astounded
애끗난	애끊는	Heartbreaking, grievous
九重深宮	구중심궁	Deep within the palace (lit., nine-fold deep palace)
도라가시자	돌아가시자	As soon as he passed away (honorific, older spelling)
알엇다	알았다	Knew, learned (older spelling)
드러갓다	들어갔다	Entered (older spelling)
外戚間	외척간	Between maternal relatives (of the royal family)
엇더케	어떻게	How (older spelling)
便宜한	편의한	Convenient
놉다란	높다란	Tall, high (older spelling)
하나머서	하나이면서	Being one (palace wall)
안즌	앉은	Seated, located (older spelling)
地利	지리	Geographical advantage
업는	없는	Non-existent, without (older spelling)
만치	만치	As much as, since (older form of 만큼)
덤비면서	덤비면서	Rushing, charging
沈着	침착	Calmness, composure
鄭重한	정중한	Deliberate, careful, respectful
일치안코	잃지 않고	Without losing (older form)
號外	호외	Newspaper extra
標題	표제	Headline, title
끗업시	끝없이	Endlessly (older spelling)
섭섭하다	섭섭하다	Regrettable, sad, disappointing
놀내엇다	놀랐다	Was surprised (older spelling)
薨去	훙거	Demise (of a king or emperor)
御綠談	어록담	Marriage talks (royal context)
內外	내외	Inside and outside; everyone
御末子	어말자	Youngest child (royal context)
御慶事	어경사	Auspicious event (royal context)
擧行	거행	To hold (a ceremony)
御使	어사	Royal envoy
為始하야	위시하여	Beginning with, including
叅列	참렬	Attendance, participation (older form of 참석/참례)
浴코저	욕하고자	Wishing to bathe in (the glory of)
東上	동상	Going east (to Tokyo)
召하여	소하여	Summoning
賜하고	사하고	Granting (an audience)
자애	자애	Affection, loving-kindness
溫情	온정	Warm feeling, kindness
傳言	전언	Message
托하섯다	탁하셨다	Entrusted (older form/spelling)
엇지 아럿스랴	어찌 알았으랴	How could one have known? (rhetorical, older spelling)
難測한	난측한	Unfathomable, unpredictable
宮女	궁녀	Court lady
御腦	어뇌	Brain (royal context)
溢血	일혈	Hemorrhage
危篤	위독	Critical condition (illness)
陷하시엇다	함하시었다	Fell into (a state) (honorific, older spelling)
近親貴族	근친귀족	Close royal relatives and nobility
急變	급변	Sudden change, crisis
參入하여	참입하여	Entering hastily
愁然히	수연히	Anxiously, sorrowfully
枕頭	침두	Bedside
侍하고	시하고	Attending upon
肅肅하여	숙숙하여	Hushed, solemn
哀愁	애수	Sorrow, grief
늣겨우는	느껴 우는	Sobbing, weeping from emotion (older spelling)
列次	열차	Order, protocol (lit., sequence)
隨하시고	수하시고	Being accompanied by (honorific)
參殿하시어	참전하시어	Entering the hall (honorific)
溫顔	온안	Warm face, gentle countenance
慈愛	자애	Benevolence, affection
靈魂	영혼	Soul, spirit
至純至孝한	지순지효한	Utterly pure and filial
慟哭하시엇다	통곡하시었다	Wept grievously (honorific, older spelling)
扶測밧으시어	부축받으시어	Being supported (honorific, older spelling)
겨우	겨우	Barely, narrowly
尊顔	존안	Noble face (honorific)
拜謁	배알	Audience, viewing (honorific)
伺候者	사후자	Attendant, person waiting upon
順次로	순차로	In sequence, one by one
手續	수속	Procedure, process
이튼날	이튿날	The next day
延期하시고	연기하시고	Postponing (honorific)
愁雲	수운	Sorrowful clouds; gloom
刻刻	각각	Moment by moment
御葬儀	어장의	Royal funeral ceremony
節次	절차	Procedure, steps
豫算	예산	Budget
計上하엿다는	계상하였다는	That it was budgeted (older spelling)
山陵	산릉	Royal tomb
修築	수축	Repair, renovation
葬祭	장제	Funeral rites
殿閣	전각	Hall, pavilion
大小轝	대소여	Large and small biers/palanquins
葬具	장구	Funeral implements
建造	건조	Construction, building
奉悼	봉도	Mourning (for royalty or high officials)
群衆	군중	Crowd
因山	인산	Funeral procession to the tomb
決定되리란	결정되리란	That it would be decided
報導	보도	Report, news coverage
圖面	도면	Diagram, drawing
遺憾업시	유감없이	Without regret; fully, thoroughly
i다 하엿다	다하였다	Did one's utmost, devoted all efforts (older spelling)
暢達한	창달한	Fluent, eloquent
筆致	필치	Writing style
巨細詳報하여	거세상보하여	Reporting in great detail (lit., large and small, detailed report)
陵墓問題	능묘문제	Tomb site issue
生存하여	생존하여	While alive
封陵	봉릉	Designated royal tomb site
遺旨	유지	Last will, dying wish
게섯다	계셨다	Was present, existed (honorific, older spelling)
主張하엿다	주장하였다	Argued, insisted (older spelling)
合墳하여야	합분하여야	Should be entombed together
宗戚舊臣	종척구신	Royal relatives and old retainers
끄을다가	끌다가	Dragging on (older spelling)
嚴肅하게	엄숙하게	Solemnly
擧行되엿다	거행되었다	Was held, carried out (older spelling)
鹵簿	노부	Royal procession
古式	고식	Ancient style, old form
素依麻冠	소의마관	White mourning clothes and hemp crown
祭官長	제관장	Chief Ritual Officer
副官長	부관장	Deputy Ritual Officer
白橡	백상	White oak; white mourning attire (specific type)
衣冠	의관	Robes and cap; official attire
威容	위용	Dignified appearance
純全한	순전한	Purely, entirely
國務	국무	State affairs (here referring to Japanese minister)
大禮服	대례복	Full dress uniform, ceremonial attire
밧게	밖에	Outside of, besides (older spelling)
儀杖兵	의장병	Honor guard
奉送者	봉송자	Mourner in the procession
內葬	내장	Inner burial chamber rites
葬列	장렬	Funeral procession line
整齊하여	정제하여	Forming up neatly
威儀 肅然하여	위의 숙연하여	Solemn and dignified manner
會葬者	회장자	Funeral attendee
沿道	연도	Along the road
힌옷입은	흰옷 입은	White-clad (older spelling)
민중	민중	The common people, populace
업대오	엎드려	Prostrating (older spelling/dialect)
慟哭하엿고	통곡하였고	Wailed loudly (older spelling)
횃불	횃불	Torch
莊嚴	장엄	Majestic, grand
神秘	신비	Mystical, mysterious
遍山遍野	편산편야	All over the mountains and fields
白衣	백의	White clothes (mourning attire)
返厧	반점	Return procession (after burial)
武裝한 軍隊	무장한 군대	Armed troops
警戒되엇든	경계되었던	Was guarded (older spelling)
업스리라	없으리라	Needless to say (lit., there will not be)
피하거니의	피하거니와	Refraining from (writing more)
초 하롯날	초하룻날	The first day of the month
外勤	외근	Outside duty, field assignment
亢奮	항분	Agitation, excitement
探報	탐보	News gathering, scouting report
이처지지 안는	잊혀지지 않는	Unforgettable


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	名記者의 그 詩節 回想(1), 李太王 國葬當時
필자	閔泰瑗
기사형태	회고·수기

名記者의 그 詩節 回想(1), 李太王 國葬當時
						閔泰瑗
閔泰瑗氏는 號를 牛步라하야 약 20년 전 當時 唯一의 日刊新聞이든 每日申報에 入하야 社會部長을 多年歷任 하엿고 그 뒤 東亞日報 社會部長, 朝鮮日報 及 中央日報의 編輯局長으로 전후 15, 6년을 筆陣을 펴든 분이다. 지금은 野에 下하야 筆硯을 갓가히 하는 한편 病을 養하고 잇는데 氏의 오랜 記者生活중 光彩陸離하든 歷史的 事件이 퍽으나 만햇다. 本社는 이제 朝鮮言論界에서 一家를 成한 名記者 諸氏에 청하야 每號 그 多彩多難하든 記者生活 중 가장 記憶 鮮明하야 后世史料로도 가히 전할 만한 諸事件의 回顧를 싯는 劈頭에 閔泰瑗氏의 이 李太王 國葬光景를 실어 數萬讀者와 더부러 그 當時를 追懹코저 하노라.

何夢은 宮中 余는 編輯

