Magazine Title	삼천리 제3권 제12호
Publication Date	1931년 12월 01일
Article Title	離婚公開狀 (Open Letter of Divorce)
Author	金起林
Article Type	문예기타 (Literary Etc.)

離婚公開狀
						金起林
(流水兄 이 片紙를 公開하는 것을 容恕하여라.)
(Hyŏng Yusŏk, forgive me for making this letter public.)

K hyŏng,
I believe it.
I believe that the letter you sent is one of the most understanding epistles possible in this world—
Therefore, the reason I, who have never before revealed the true cause of our separation to anyone, now break my silence for the first time and take up my pen to write this letter is because I trust in your sincere understanding.

Regarding the separation between S ssi and myself, the conventional (因習的) world, judging entirely from the standpoint of old morals (舊도덕), concludes that she abandoned her duties as a wife and thus her departure was a natural consequence.
However, to criticize S ssi for such reasons is cruel. Not only that, but those who stand on the ground of old morals have no qualification to critique our situation.
Our union, as a sample of a free union (자유결합) born from free love (자유연애), will not permit any meddling (容啄) from those who adhere to the former attitude. Therefore, towards third parties who lack understanding of free love, I have had no choice but to maintain silence until today.

Is it not theoretically natural that a free union anticipates a free separation? S ssi and I knew the ABCs of Ellen Key's (엘렌케이) thought from the very beginning, but we both tried carefully to avoid reaching such an unpleasant conclusion (終局).

Then where did the motive that birthed today's final breakdown (破綻) lie?
I confess. The first glimmer of the tragedy was already hidden on the first day of our union.
Our married life was undoubtedly a history of compromise (타협). Two people, a man and a woman whose goals differed, whose tastes differed, whose thoughts were not the same, naturally had diverging opinions on daily matters,<73> but it was only instinctual affection that bound these daily clashes together.
However, as the long years, like a chronic illness (痼疾), flowed over our life together, parts similar to me grew somewhat within her, and parts similar to her also grew considerably within me, making compromise seem very possible.
This led her to gain the confidence that she could permanently and completely make me hers, and so, completely disregarding my intentions and hopes, she acted as she pleased, believing, it seems, that I would follow her to the very end.
But she was entirely unaware that during that time, my individuality (개성), whose shadow had been fading within me, began to awaken fiercely (猛然히). In fact, any further compromise would have meant the complete death of my individuality. While she rested assured, thinking, "Surely, he wouldn't," I was recovering my lost self. This desire flared up intensely in my heart like a reactive force (反動作用).
While our two wills were unified under her single will, our home maintained a superficial peace. But when the two wills overtly confronted each other, this sordid conflict, which, as the proverb goes, even dogs wouldn't touch, could no longer be mediated even by instinctual, physical affection (本能的 肉的 情愛).

In this sense, I believe that not just us, but the so-called new families (新가정) of Chosŏn in general are facing a very critical crisis. It seems the thoughts of men and women regarding family life are currently undergoing a great confluence and transition (一大 混流).
Regarding the possibility of correcting flawed marriages, did not Lindsey (린제), with considerable confidence in his "Companionate Marriage" (友愛結婚), present a path to salvation for young people agonizing over this? Truly, I think there is nothing more futile today than abandoning the many children of the new era to a lifelong prison of the will based on the doctrine of the sacredness of marriage (결혼신성설), which is now nothing more than a pair of old worn-out rubber shoes.
Isn't the breakdown between her and me today truly a living example (산 표본) of the fated shipwreck (宿命的な 破碇) that modern (「모던」) families of Chosŏn, facing such a crisis, are bound to encounter?

I have now reached this conclusion: Ultimately, the best path is to let her walk her path, and for me to be free from any of her interference—.
Regarding her future path, I now have no right to interfere (容喙), but through you, respected brother (貴兄), I wish to recommend this to her.<74> I heard that in a letter to her friend, she showed hesitation, wondering whether to remarry or become a working woman (취업부인). I believe it would be better for her to choose the latter path. By doing so, allowing her, who until today has breathed within the greenhouse of a "modern" family, to experience the rough waves of real society (實社會), and in the process naturally acquire self-belief and clearly recognize the locus of her suitability (適意), thereby realizing what kind of action is socially meaningful (社會的으로 意義 잇는가), would perhaps be the great gift this incident sends her.

K hyŏng,
I fear that due to such an unpleasant incident, the old friendship between you, her elder brother (親兄), and me might become distant. Surely that won't happen, right?
We must not forget (이저서는 안됨니다) to learn new, living knowledge each time we encounter new difficulties in life. When our actions are watched over and governed by a solemn conscience, even if it is an unpleasant event, if it is entirely unavoidable for us, we must refrain from blaming and cursing (惡罵) each other and maintain the composure to cleanly part hands with a smile even at the final moment. Lastly, I sincerely hope that health and achievement are always yours, hyŏng, and that true understanding never departs from upon me.
October 15th<75>

**Summary**

Kim Ki-rim writes an open letter to his former brother-in-law ("K hyŏng") explaining his divorce from "S ssi." He rejects traditional moral judgments, framing the separation as an inevitable outcome of irreconcilable differences in personality, goals, and thought between two individuals in a "free union" based on "free love." He argues their marriage was a series of compromises that ultimately threatened his individuality. Kim sees their experience as symptomatic of a crisis facing "modern" Korean families transitioning away from old norms, referencing Western thinkers like Ellen Key and Ben Lindsey. He advocates for divorce as a corrective measure against the outdated "sacredness of marriage" and advises his ex-wife to become a working woman rather than remarry, believing experiencing "real society" will empower her.

From a historical perspective, this article is significant as it provides a first-hand account of the tensions arising from the adoption of Western liberal ideas about love, marriage, and individualism within the context of colonial Korean society in the early 1930s. It highlights the challenges faced by the "new" educated class in reconciling modern aspirations with traditional expectations and navigating changing gender roles and marital norms. Historians might find the explicit references to Western intellectuals (Key, Lindsey), the critique of traditional morality (舊도덕), the concept of the "modern family" (新가정, 「모던」가정), and the discussion of women's roles (취업부인 vs. remarriage) particularly revealing about the intellectual and social ferment of the era.

**Named Entities**

金起林	김기림	Kim Ki-rim
S씨	S씨	S ssi
엘렌케이	엘렌케이	Ellen K'ei
조선	조선	Chosŏn
린제	린제	Rinje
K형	K형	K hyŏng

**Glossary**

離婚公開狀	이혼공개장	Open Letter of Divorce
片紙	편지	Letter, epistle (Hanja form for 편지)
容恕	용서	Forgiveness (Hanja form for 용서)
밋슴니다	믿습니다	(I) believe (Older spelling of 믿습니다)
잇슬 수 잇는	있을 수 있는	That can exist (Older spelling)
엇더한	어떠한	Any kind of (Older spelling)
업던	없던	Did not have (Older spelling)
업슴니다	없습니다	There is not; (I) do not have (Older spelling)
因習的	인습적	Conventional, traditional
舊도덕	구도덕	Old morals/ethics
放棄	방기	Abandonment, relinquishment
비난하는	비난하는	Criticizing
자격	자격	Qualification, right
자유연애	자유연애	Free love
자유결합	자유결합	Free union
표본	표본	Sample, specimen
容啄	용탁	Meddling, interference (lit. 'permit pecking')
안흘	않을	Will not (Older spelling of 않을)
직힐 수 밧게	지킬 수 밖에	Have no choice but to keep/maintain (Older spelling)
이론	이론	Theory
終局	종국	End, conclusion, final stage
아럿스나	알았으나	Although (we) knew (Older spelling of 알았으나)
노력하엿든	노력하였던/노력했던	Tried, endeavored (Older spelling/form)
파탄	파탄	Breakdown, failure, rupture
나흔	낳은	That gave birth to, produced (Older spelling)
잇섯든가	있었던가	Was there? (Older spelling)
숨어잇섯든	숨어있었던	Was hidden (Older spelling)
타협	타협	Compromise
갓지 아니한	같지 아니한	Not the same (Older spelling of 같지)
갈리웟스나	갈렸으나	Were divided, differed (Older spelling)
꾀여매여 왓든	꿰매어 왔던	Had been stitching/binding together (Older spelling/form)
痼疾	고질	Chronic illness, deep-rooted problem
우흘	위를	Over, above (Older spelling of 위를)
자라나서	자라나서	Grew up
보혓슴니다	보였습니다	Seemed, appeared (Older spelling)
맨들 수 잇스리라	만들 수 있으리라	Would be able to make (Older spelling)
미덧나 봄니다	믿었나 봅니다	Seems (he/she) believed (Older spelling)
개성	개성	Individuality, personality
맹연히	맹렬히	Fiercely, violently
몰랏슴니다	몰랐습니다	Did not know (Older spelling)
일허버렷든	잃어버렸던	Had lost (Older spelling)
잇섯슴니다	있었습니다	Was, existed (Older spelling)
반동작용	반동작용	Reaction, reactive force
불타올랏슴니다	불타올랐습니다	Flared up, burned up (Older spelling)
되든	되던	Which became, used to be (Older spelling)
유지하엿스나	유지하였으나	Although maintained (Older spelling)
대립하엇슬 때	대립하였을 때/대립했을 때	When (they) confronted each other (Older spelling)
업섯나이다	없었나이다	There was not (Older, slightly formal spelling)
新가정	신가정	New family/household (implying modern)
일대 混流	일대 혼류	One great confluence/intermingling/transition period
訂正	정정	Correction, rectification
友愛結婚	우애결혼	Companionate Marriage (term associated with Ben Lindsey)
고민하는	고민하는	Agonizing, worrying
결혼신성설	결혼신성설	Doctrine of the sacredness of marriage
헌고무신짝	헌고무신짝	Pair of old, worn-out rubber shoes
부질업는	부질없는	Futile, useless (Older spelling)
瀕한	임한	Facing, bordering on (used with 위기 - crisis)
「모던」가정	모던 가정	Modern family
부대치고야마는	부딪히고야마는	Bound to collide with/encounter
숙명적인	숙명적인	Fated, destined
破碇	파정	Shipwreck (lit. anchor breaking)
산 표본	산 표본	Living example/specimen
거러가게	걸어가게	To walk (Older spelling of 걸어가게)
容喙	용훼	Interference, meddling (Similar to 容啄)
貴兄	귀형	Respected elder brother/male friend (honorific term)
십슴니다	싶습니다	Want to (Older spelling of 싶습니다)
드럿슴니다	들었습니다	(I) heard (Older spelling)
취업부인	취업부인	Working woman, employed wife
조흘 줄 암니다	좋을 줄 압니다	(I) know it would be good (Older spelling)
하여곰	하여금	Make/let (someone do something) (Older spelling of 하여금)
實社會	실사회	Real society
획득하며	획득하며	Acquiring, obtaining
적의	적의	Suitability, fitness (here implying one's proper place/role)
覺得하게	각득하게	To realize, become aware of
선물	선물	Gift, present
親兄	친형	One's own elder brother
성겨지지	성기지	Become distant/sparse (relationship)
안흘가	않을까	Might it not? (Older spelling)
업겟지요	없겠지요	Surely it won't be (Older spelling)
배홀 것을	배울 것을	To learn (Older spelling)
이저서는 안됨니다	잊어서는 안 됩니다	Must not forget (Older spelling)
엄숙한	엄숙한	Solemn, grave
양심	양심	Conscience
잇서서	있어서	For, in (Older spelling)
피치 못할	피치 못할	Unavoidable
惡罵	악매	Vituperation, cursing, abusive language
냉정	냉정	Calmness, composure
보지하여야	보지하여야	Must maintain/preserve (保支 - older usage/Hanja)
끗트로	끝으로	Lastly, finally (Older spelling)
우헤서	위에서	Upon, from above (Older spelling)
안나이다	않기를 바랍니다	Hope not (Older, formal ending often combined with 바라다)


---------------------------


잡지명	삼천리 제3권 제12호
발행일	1931년 12월 01일
기사제목	離婚公開狀
필자	金起林
기사형태	문예기타

離婚公開狀
						金起林
(流水兄 이 片紙를 公開하는 것을 容恕하여라.)
K형
나는 밋슴니다.
형이 주신 글월은 세상에 잇슬 수 잇는 이해 잇는 서신 중의 하나인 것을―
