**Header Section:**
Magazine Title: 개벽 제51호
Publication Date: 1924년 09월 01일
Article Title: 뉸가는 대로 붓 가는 대로 (As the Eyes Go, As the Brush Goes)
Author: 돌이 (Tori - likely a pseudonym)
Article Type: 소식 (News/Tidings)

**Body Text Translation:**
As the Eyes Go, As the Brush Goes

A Brief Look at the London Conference
The Allied Powers conference, held in London since July 16th, is said to have concluded its main agenda on August 16th, after a full month. This time, it seems things proceeded relatively smoothly without any table-pounding (**테블보잭이**). Whether it was the Allied Powers being accommodating or Germany being submissive, it's said there were occasional smiles exchanged amidst talks of invitations and concessions.

France (佛國), eyes wide with shock at its enormous national debt exceeding 400 billion francs, tried to collect war reparations from Germany (獨逸) but failed. The former Prime Minister Poincaré, in a final act of spite, coaxed Belgium (白國) last January to occupy the Ruhr (루얼), Germany's vital industrial heartland. Like an angry puppy, he whined and barked, but ultimately it had little effect. Thus, under the plan of the new Prime Minister Herriot, with British and American agreement, the current Allied Powers conference, centered on Britain and France, aimed to persuade Germany gently to fulfill the reparations plan. In short, recognizing that Germany, in its current state of financial exhaustion (財政涸渴), could absolutely not fulfill the reparations payments for hundreds of years, whether willing or unwilling, the Allied Powers, especially Britain and France, considered this point crucial. They decided it would be better to grant Germany some industrial leeway. France and Belgium would withdraw from the already occupied Ruhr, allowing Germany to revive its industry by utilizing the Ruhr, and collect reparations from the profits of that industry. Another key point of this conference seems to be that British and American bankers and business groups would invest loans in Germany. Part of these loans would cover the immediate, urgent reparations payments for the time being, while another part would serve as industrial capital, allowing Germany to make annual reparation payments from the resulting industrial profits.

It's a plausible and clever scheme (劃策). Germany, regaining control of the Ruhr's resources and simultaneously regaining industrial power, would find it acceptable. France and Belgium, since it wasn't their land originally, would be fine withdrawing as long as they receive reparations.<28> Britain and the US, getting to play moneylender and receive reparations, would undoubtedly give their swift approval (快許). Because of this, the current conference proceeded relatively smoothly. However, what winds might still blow? It's difficult to be certain yet.

Passing by the Anglo-Russian Conference
Russia's (露西亞) elastic, continental diplomacy, which gained worldwide fame at the Russo-Japanese (日露) Portsmouth conference, seems to be making a big name for itself again at the Anglo-Russian (英露) London Agreement. The Anglo-Russian conference, which had dragged on persistently for nearly half a year with a 'advance when advantageous, retreat when cornered' approach, finally concluded on August 8th. The treaty's contents are too complex and numerous to list individually, but it generally appears favorable to Russia. First, it crowned the British Empire itself with Russia's own ideology, the spirit of the anti-imperialist communist union. Throughout the treaty text, the name of the British monarch is not even hinted at, represented purely by the two governments. For Russia, this is an expression of its principles; for Britain, it can be called an abandonment of principles. Consequently, on the day of signing, the British public apparently raised a huge outcry (大*端) over the loss of national prestige. Furthermore, the British government's guarantee of loans to Russia is seen as beneficial to Russia but detrimental to Britain, leading to accusations that the negotiations ultimately failed, with calls for the government's censure swirling about. But Russia, feeling quite pleased with itself, must be sitting back and smiling smugly? Russia's elastic diplomacy is now toying with Japan, holding and releasing it, and one wonders how the issue of the 'Emperor' title (帝字 問題) will turn out here? Ah, it's quite intriguing!

How are Things in Japan Lately?
Is it ripening inwardly like an overripe fruit, or decaying outwardly like trees hit by the autumn wind? Japan's (日本) national situation is like that of a powerful minister's household that, upon suddenly encountering misfortune, starts ordering, "Tear down the outer gatehouse! Get rid of the annex! We don't need male or female servants anymore!" Having exhausted its strength in the unexpected earthquake disaster (震災) and finding it difficult to set foot on the hoped-for shore (彼岸), Japan seems to have no choice now but to raise taxes on luxury goods, saying "Gather up even the rags by the roadside!" While loudly promoting diligence and practicality (勤儉 務實) on one hand, they are also reorganizing administration, consolidating finances, reducing the army, and seeking the sympathy of neighbors. The Sakhalin (樺太) Agency is merged into the Hokkaidō Agency, the Taiwan (臺灣) Governor-General's Office moves to a prefecture system, the Kwantung (關東) Agency becomes the Kwantung Governorship. Government ministries and various offices are merging or abolishing departments. There's talk of reducing the army by about 7 divisions. They try to curry favor with China (中國). They concede as much as possible in negotiations with Russia (露國), readily agreeing to entrust the Nikolayevsk (尼港) issue to Russia's discretion and to withdraw troops from Sakhalin.<29> They are currently stubbornly insisting on holding onto just the rights concerning North Sakhalin (北樺太) (oil fields, coal mines, etc.), saying, "Please let us have a monopoly on just this one thing," but who knows how that will turn out either. Japan's national situation seems quite difficult too. Even an onlooker says this out of concern.

Karakhan's Great Bluster
Labor-Farmer Russia, which stubbornly insisted "All under heaven are turbid, I alone am pure; all under heaven are right, I alone am left," now seems to have achieved its principles. Appearing to have won over two-thirds of the world, Karakhan (카라한), the Russian representative in the Russo-Japanese negotiations, seems to be blustering quite boastfully, sitting back and declaring, "Of the 50 independent nations in the world, 30 have already recognized us. It's fine even if the Russo-Japanese negotiations break down again. We have no worries whatsoever." He is openly expressing the sentiment that dealing with the likes of Japan is unnecessary. Looking at this, world affairs are indeed unpredictable. That northern cloud (北方 片雲) – who thought it would turn into rain and thunder so soon? In just 5 or 6 years, it has built up global influence, intimidates the world, and treats Japan as less significant than a thorn under a fingernail. Observing this and considering that, one certainly cannot view world affairs lightly.

When Will Ambassadors Be Exchanged?
Mongolia's (蒙古) famous 'wind and dust' (名風塵 - chaos/turmoil) seems to have ultimately turned all of China (中國) itself into 'wind and dust'. The hazy 'wind and dust' of Beijing's (北京) political scene, the 'wind and dust' of Zhang Zuolin (張作霖) in the Three Eastern Provinces (東3省), the 'wind and dust' of Sun and Chen (孫陳) in the South (南方) – why is there so much 'wind and dust'? Even an onlooker can't keep track. Let that be as it may.
Fortunately or unfortunately, after extending a hand to Red Russia and receiving a firm grasp in return, China thought, "Well, look at this. Our status seems to be something after all. They're being quite friendly. Well, on this occasion, let's ask for an upgrade of legations." So they asked, "Seeing as you're being so friendly, let's exchange ambassadors," and Russia, whether sincerely or superficially, readily agreed, "Ah, let's do that. What's difficult about that?" China, like the proverb "first pair of socks at forty," was overjoyed, thinking, "Wow, what a windfall!"
Emboldened, thinking "If the Great Labor-Farmer Russia is exchanging ambassadors with us, what about the other guys?" they requested ambassador exchanges with Japan, Britain, the US, and France. Waiting day by day for good news, hoping against hope they wouldn't be refused, they received Japan's reply,<30> which was messy like someone who hadn't wiped after defecating. Britain's reply dodged the issue by saying they needed to consult with other powers. France's reply ended with the contemptuous remark that it was "premature" (時期尙早). Thus, thinking, "Ah, what a disappointment," they could only scratch the back of their heads.

Teaching Unknown Disrespect Through Disrespect
During the construction of the Keijō Shrine (京城神社) or Namsan Shrine (南山神社), being built grandly at the expense of national finances, a strike and dispute arose between the contractors and stonemasons over wage increases. Regarding this, the police authorities, who took responsibility for mediation, reportedly said that the issue of disrespect towards the shrine came before the wage issue, and demanded that the workers yield自觉 (spontaneously) out of respect. Of course, it might be disrespect. But for the propertyless stonemasons struggling under the scorching sun, the work, and thus the strike, is surely about "bread." How could they possibly have the leisure to discuss the issue of disrespect? Isn't this what they call teaching unknown disrespect through disrespect?

Viscount Soejima's First Embarrassment
Amidst whispers left and right about irregularities in the Government-General's secret funds and embezzlement related to the construction costs of the government-sponsored newspaper building, Mr. Akizuki (秋月君), the former president of the Keijō Nippō (京城日報), closed his sad chapter with "I am leaving, when shall we meet again?" How is he doing? Since he likely has no problems with food and clothing, he probably won't resort to desperate measures. But upon hearing the news about his successor, Viscount Soejima (副島君), he must be thinking with secret joy, "Exactly. Did you think you'd fare any differently?" Just in case he hasn't heard, let me say a word. Viscount Soejima, puffed up with the arrogance of his title, on his very first day in office, followed the usual pattern by carelessly spouting off, "I want to ask the Japanese, the Koreans, and the Government-General authorities... In the end, the Keijō Nippō is independent," etc. This invited widespread criticism from the Japanese side under the issue of manipulating the government mouthpiece. Then, he followed up by arrogantly stating, "The Keijō press circle is insignificant, but the Keijō Nippō represents it," which drew fierce attacks from your press corps, seemingly causing him to lose heart and courage (氣折膽落) right at the outset.
Regardless of public opinion, your short temper needs no further mention. The Viscount (伯爵) seems to have turned white (白爵) and become pale.

Barbaric Acts of So-Called Civilized People
Previously, a certain Japanese man trespassed into the residence of the Shihŭng County Magistrate (始興郡守), devising various methods to see the magistrate's wife's private parts. Seeing her enter the outhouse, he thought, "This is it!" and stealthily stuck his head into the manure removal hole of the outhouse, looking up from below.<31> He brushed against the magistrate's wife's buttocks, causing her to yell "Thief!" Her son and husband rushed out, and in the ensuing chaos, the father was struck down by the son's sword, enacting a grotesque and unpredictable drama that caused fits of laughter (腰折會) everywhere. Then, some time ago, the principal of Haeju Public Common School (海州 公普校長), while taking the female students he taught out for a cooling sketch trip (納凉寫眞) or some such outing, reportedly fondled the breasts and abdomen of a 17- or 18-year-old female student, getting himself into big trouble. I wondered, "What kind of beastly nature (獸性) do these fellows have to repeatedly commit such nasty and foul-smelling acts?" Then recently, I heard again that police officers at the Ch'ŏngju-gun Puyong-myŏn (淸州郡 芙蓉面) police substation, suspecting a sister-in-law of inducing an abortion (隋胎嬚疑), arrested her pregnant elder sister-in-law (올어미), forcibly tried to strip her clothes off, ultimately failed, and finally drove the pregnant woman (孕胎婦) to commit suicide by drowning herself in the river, filled with eternal shame and resentment. This is a horrifying, yet infuriatingly unspeakable incident. Is this the dignity (軆面) of so-called modern civilized people? Tsk, tsk.

Skillful Technician, Brave Magistrate
A major brawl, escalating eventually to a lawsuit, reportedly broke out between Yi Sa-p'il (李思弼), the Magistrate of Yŏnggwang County (靈光郡守) in South Chŏlla Province (全南), and Cho Hŭi-sŏk (曹喜奭), a technician (技手) in Yŏnggwang Township (靈光面), over the issue of applying for autumn silkworm eggs (秋蠶種) and disrespectful language (言語不敬), ultimately leading to the issue of resignation. This is a rare drama among the official ranks recently. Regardless of where the truth lies in the underlying facts, Technician Cho is certainly a spirited man (快男兒), and Magistrate Yi is also a brave warrior (勇士). Throwing away hierarchy and rank, rolling up their sleeves for a fight on the upper floor of the county office – if such dramas occurred more often here and there, wouldn't it at least relieve boredom as a spectacle? But perhaps that too is quite difficult. (Tori)(돌이)<32>

**Summary**

This "News/Tidings" column from the September 1924 issue of *Kaebyŏk* magazine covers a range of international and domestic affairs. Internationally, it discusses the London Conference on German reparations (likely the Dawes Plan negotiations), the conclusion of the Anglo-Soviet treaty favorable to Russia, Japan's post-earthquake austerity measures and diplomatic maneuvers with Russia and China, and the confident stance of Soviet diplomat Karakhan. Domestically, it touches on China's failed attempt to gain ambassadorial exchanges with Western powers and Japan, labor disputes at the Keijō Shrine construction site, the difficult start for the new president of the Keijō Nippō newspaper, alleged abuses of power and indecent acts by Japanese officials/civilians in Korea (Shihŭng, Haeju, Ch'ŏngju), and a physical altercation between a Korean county magistrate and a technician in Yŏnggwang.

From a historian's perspective, the article is interesting for several reasons. It provides a contemporary Korean nationalist perspective on major world events and Japan's perceived decline or difficulties following the Great Kantō Earthquake. The detailed accounts of perceived Japanese misconduct and abuses against Koreans (the Shihŭng peeping incident, the Haeju principal's groping, the Ch'ŏngju police actions leading to suicide) offer valuable, albeit anecdotal, evidence of colonial tensions and Korean grievances. The reporting on the Keijō Shrine labor dispute and the Keijō Nippō leadership change provides glimpses into the socio-political dynamics within colonial Seoul. The final anecdote about the fighting officials, while presented humorously, hints at internal conflicts and perhaps a breakdown of traditional hierarchies within the colonial administration or Korean society itself. The overall tone reflects a critical view of Japanese colonialism and a keen interest in international power shifts that might affect Korea's situation.

**Named Entities**

倫敦	런던	London
獨逸	독일	Togil (Germany)
佛國	불국	Pulguk (France)
『포앙카레』	『포앙카레』	P'oangk'are (Poincaré)
白國	백국	Paekkuk (Belgium)
루얼	루얼	Ruŏl (Ruhr)
「에리오」氏	「에리오」씨	Erio-ssi (Herriot)
英米	영미	Yŏng-Mi (Britain-US)
英佛	영불	Yŏng-Bul (Britain-France)
英露	영로	Yŏng-No (Britain-Russia)
露西亞	노시아	Nosia (Russia)
日露	일로	Il-No (Japan-Russia)
「포스마쓰」	「포스마쓰」	P'osŭmasŭ (Portsmouth)
日本	일본	Ilbon (Japan)
樺太廳	화태청	Hwabukch'ŏng (Sakhalin Agency)
北海道廳	북해도청	Pukhaedoch'ŏng (Hokkaidō Agency)
臺灣 總督府	대만 총독부	Taehwan Ch'ongdokpu (Taiwan Governor-General's Office)
關東廳	관동청	Kwandongch'ŏng (Kwantung Agency)
關東知事	관동지사	Kwandong Chisa (Kwantung Governor)
中國	중국	Chungguk (China)
露國	노국	Noguk (Russia)
尼港	니항	Nihang (Nikolayevsk)
北樺太	북화태	Puk Hwabuk (North Sakhalin)
「카라한」	「카라한」	K'arahan (Karakhan)
蒙古	몽고	Monggo (Mongolia)
中國人	중국인	Chunggugin (Chinese people)
北京	북경	Peijing (Beijing)
東3省	동3성	Tong Samsŏng (Three Eastern Provinces/Manchuria)
張作霖	장작림	Chang Chak-nim (Zhang Zuolin)
南方	남방	Nambang (Southern region)
孫陳	손진	Son-Chin (Sun-Chen)
赤露	적로	Chŏngno (Red Russia)
日英米佛 諸國	일영미불 제국	Il-Yŏng-Mi-Bul Cheguk (Japan, Britain, US, France nations)
京城神社	경성신사	Kyŏngsŏng Sinsa (Keijō Shrine)
南山神社	남산신사	Namsan Sinsa (Namsan Shrine)
警察當局	경찰당국	Kyŏngch'altangguk (Police Authorities)
副島君	부도군	Pudogun (Soejima)
總督府	총독부	Ch'ongdokpu (Government-General)
京日	경일	Kyŏngil (Keijō Nippō abbreviation)
秋月君	추월군	Ch'uwŏlgun (Akizuki)
京城日報	경성일보	Kyŏngsŏng Ilbo (Keijō Nippō)
內地人	내지인	Naejiin (Mainland Japanese person)
朝鮮人	조선인	Chosŏnin (Korean person)
始興郡守	시흥군수	Sihŭng Kunsu (Shihŭng County Magistrate)
海州 公普校長	해주 공보교장	Haeju Kongbo Kyojang (Haeju Public Common School Principal)
淸州郡 芙蓉面 警察官駐在所 巡査	청주군 부용면 경찰관주재소 순사	Ch'ŏngju-gun Puyong-myŏn Kyŏngch'algwan Chujaeso Sunsa (Police Officers of the Ch'ŏngju County Puyong Township Police Substation)
全南 靈光郡守	전남 영광군수	Chŏnnam Yŏnggwang Kunsu (South Chŏlla Yŏnggwang County Magistrate)
李思弼君	이사필군	Yi Sa-p'il-gun (Mr. Yi Sa-p'il)
靈光面 技手	영광면 기술	Yŏnggwang-myŏn Kisu (Yŏnggwang Township Technician)
曹喜奭君	조희석군	Cho Hŭi-sŏk-gun (Mr. Cho Hŭi-sŏk)
돌이	돌이	Tori (Author's name/pseudonym)

**Glossary**

뉸가는	눈 가는	As the eyes go (Older spelling of 눈)
하얏다	하였다	Did, was (Older spelling/form of 하였다)
밧으려다	받으려다	Tried to receive (Older spelling of 받으려다)
업스닛가	없으니까	Because there is no... (Older spelling of 없으니까)
하야	하여	Doing, and (Older spelling/form of 하여)
如한	여한	Like, such as (Hanja-based form meaning 같은)
업슬	없을	Will not have (Older spelling of 없을)
밧게되면	받게 되면	If one receives (Older spelling of 받게 되면)
좃코	좋고	Is good, and (Older spelling of 좋고)
날니드니	날리더니	Gained fame, and then... (Older spelling/form of 날리더니)
닷치게	닫히게	To be closed (Older spelling of 닫히게)
되얏는대	되었는데	Became, but... (Older spelling of 되었는데)
업스나	없으나	Although there is no... (Older spelling of 없으나)
씨워준	씌워준	Made (someone) wear, put on (someone)
잇다	있다	Is, exists (Common older spelling)
엇지	어찌	How (Older spelling of 어찌)
긍금하나구	궁금하구나	Ah, I'm curious (Older spelling/dialectal form of 궁금하구나)
밧그로	밖으로	Outwardly (Older spelling of 밖으로)
업새	없애	Eliminate, get rid of (Older spelling of 없애)
올녀라	올려라	Raise! (Older spelling of 올려라)
붓치기	붙이기	To attach, set foot on (Older spelling of 붙이기)
맛기고	맡기고	Entrusting (Older spelling of 맡기고)
잇스나	있으나	Although there is... (Older spelling of 있으나)
녁이니	여기니	Considers as, thinks of as (Older spelling of 여기니)
식킨	시킨	Made (someone) do, caused (Older spelling of 시킨)
만흔지	많은지	Whether there are many (Older spelling of 많은지)
그럿타	그렇다	That is so (Older spelling of 그렇다)
귀는 걸	구는 걸	Acting, behaving (Colloquial/older form of 구는 것을)
귀실	구실	Behaving towards, dealing with (Older form related to 굴다)
어든	얻은	Obtained, gained (Older spelling of 얻은)
벌러졋다	벌어졌다	Opened wide (mouth), happened (Older spelling of 벌어졌다)
안이 할넌지	아니할는지	Whether (they) will not do (Older spelling/form)
너져분하게	너저분하게	Messily, sloppily (Older spelling of 너저분하게)
끗치고	그치고	Ending with, stopping at (Older spelling of 그치고)
붓잡아다가	붙잡아다가	Seizing and bringing (Older spelling of 붙잡아다가)
볏기다가	벗기다가	Stripping off (clothes) (Older spelling of 벗기다가)
맛츰내	마침내	Finally, in the end (Older spelling of 마침내)
낫다	났다	Happened, occurred (Older spelling of 났다)
엇잿든	어쨌든	Anyway, in any case (Older spelling of 어쨌든)
싸와	싸워	Fighting (Older spelling of 싸워)
안이 되랴만은	아니되랴마는	Wouldn't it become...?, but (Older rhetorical form)
안인가 보아	아닌가 보아	It seems it is not... (Older form of 아닌가 보다)
테블보잭이	테블보재기	Table-pounding, angry outburst (Likely colloquialism/onomatopoeia)
柔懷	유회	Gentle persuasion, appeasement
涸渴	학학	Exhaustion, drying up (of finances)
劃策	획책	Scheme, plan, plot
快許	쾌허	Swift approval, ready consent
伸縮自在	신축자재	Elastic, flexible
利則進窮則退	이즉진궁즉퇴	Advance when advantageous, retreat when cornered (Idiom)
冠을 씨워준	관을 씌워준	Crowned, put a crown on (Figurative)
恕拳	서권	Censure, criticism (Possibly 聳拳, raising fists in criticism?)
震災	진재	Earthquake disaster
彼岸	피안	The other shore (Buddhist term, here metaphorically a goal/hope)
勤儉 務實	근검 무실	Diligence and practicality
尼港 문제	니항 문제	Nikolayevsk Incident issue
豪氣	호기	High spirits, boldness, bluster
名風塵	명풍진	Famous 'wind and dust' (chaos, turmoil)
갓 마흔에 첫 버선	갓 마흔에 첫 버선	First pair of traditional socks at forty (Proverb: something long-awaited happening late)
時期尚早	시기상조	Premature
宏壯히	굉장히	Grandly, magnificently
不敬	불경	Disrespect, irreverence (especially towards sacred things)
滯症	체증	Indigestion, bottleneck, blockage (Figurative)
潛食	잠식	Encroachment, embezzlement
倨慢	거만	Arrogance, haughtiness
例套	예투	Usual practice, routine method
口舌	구설	Gossip, idle talk, sharp tongue
驕言	교언	Arrogant words, boasts
氣折膽落	기절담락	Lose heart and courage, be terrified (Idiom)
蠻行	만행	Barbaric act, atrocity
陰部	음부	Private parts, genitals
活劇	활극	Lively drama, action scene
腰折會	요절회	'Side-splitting gathering' (Figurative: event causing much laughter)
納凉寫眞	납량사진	Cooling sketch trip (Taking sketches outdoors for cooling off)
乳部	유부	Breast area
腹部	복부	Abdomen
獸性	수성	Beastly nature, animal nature
隋胎嬚疑	수태혐의	Suspicion of inducing abortion (墮胎嫌疑)
孕胎中	잉태중	During pregnancy
孕胎婦	잉태부	Pregnant woman
軆面	체면	Dignity, face, honor (Older form of 체면)
秋蠶種	추잠종	Autumn silkworm eggs
言語不敬	언어불경	Disrespectful language
快男兒	쾌남아	Spirited man, fine fellow
勇士	용사	Brave warrior, hero
-e 

---------------------------


잡지명	개벽 제51호
발행일	1924년 09월 01일
기사제목	뉸가는 대로 붓 가는 대로
기사형태	소식

뉸가는 대로 붓 가는 대로
倫敦會議나 잠간 보고
7월 16일부터 倫敦에 開催 중인 연합국회의는 만 1개월인 8월 16일로써 대체의 의정을 결하얏다 한다. 이번은 테블보잭이가 쯧기지 안코 비교적 순조로 진행이 된가 보다. 연합국이 호의엿는지 獨逸이 굴종이엿는지 상대간 초청을 하느니 양보를 하느니 우슴이 간간 석겻다고 한다.
4,000억法 이상의 多大한 국채에 눈이 활닥 뒤집힌 佛國은 獨逸에 대한 戰時배상을 밧으려다 못하야  前首相 『포앙카레』는 최후 악심으로 작년 1월로써 白國을 꾀여 가지고 獨逸 산업의 肝要地 「루얼」을 점령하고 성낸 강아지 모양으로 앙알앙알 울너 메여스나 終是 별 효과가 업스닛가 新首相 「에리오」氏의 案으로 英米의 동의 하에 獨逸을 柔懷하야 배상안을 관철해 보리라 한 것이 今에 英佛이 중심한 연합국 회의이겟다. 즉 간단히 말하면 금일과 如한 獨逸의 재정涸渴로는 獨逸이 有誠無誠 간에 수백년 갈지라도 도저히 배상을 이행하지 못할 경우이닛가 연합국은 특히 英佛은 此点을 중시한데서 차라리 獨逸에 대한 산업적 여유를 주는 것만 不如하다 하야 佛白은 임의 점령하얏든 「루얼」로부터 철퇴하야 獨逸로 하야금 「루얼」 활용으로써 산업을 振作케 하고 그 산업의 潤活로써 배상을 징수하자는 것 또는 英米의 각 은행가 及 실업단은 獨逸에 대하야 공채를 투입하야 그 공채의 幾部로써 당분간 急한 배상을 지불케 하고 타 幾部로써 산업자본을 삼아 그 산업의 여윤으로써 逐年 배상지불에 代케 하자는 것이 금번 회의의 요점인가 보다.
그럴듯한 교묘한 劃策이다. 獨逸은 「루얼」의 이권을 회복함과 동시에 산업적 原力이 다시 생기니 응할만 하고 佛白은 그것이 본래 자기 땅이 안인 바에 배상만 밧게되면(28) 철퇴함도 좃코 英米는 대금업도 하고 배상도 밧을 터이닛가― 快許를 할 것은 毋論이다. 이러한 지라 금회의 會議는 비교적 순조로 진행되얏다. 그러나 아직도 무슨 바람이 일넌지? 확신하기까지는 어럽다.

지나는 길에 英露會議도
伸縮自在 고무性 大陸性의 露西亞 외교는 日露間 「포스마쓰」회의에서 大名을 천하에 날니드니 이제 英露間 倫敦協約에서 또 大名을 천하에 날니는 모양이다. 근 반개년이나 두고 利則進窮則退로 꾸준히 끄러오든 英露회의는 去 8월 8일로 게오 幕을 닷치게 되얏는대 조약의 내용은 하두 복잡다단 하닛가 일일히 열거할 수는 업스나 대체로 露國에 利한 모양이다. 爲先 자기주의 卽 반제국공산연합의 정신을 英帝國에까지 冠을 씨워준 그것이다. 조약문 전체에 英國 제왕의 名은 影子도 빗치우지 못하게 하고 純 양국정부뿐으로 대표한 것이 露國으로는 主義 표명이오 英國으로는 主義 抛棄라 할 수 잇다. 그래서 英國 민간은 調印 철날네 국위손실로 大*端을 起한 모양이다. 그리고 英國이 露國에 대한 공채보증은 露에는 利하나 英에는 損이라고 결국 교섭실패라고 정부에 恕拳이 들낙 날낙하는 중이다. 그러나 露國은 배심 좃케 젯치고 안져 빙글빙글 웃고 잇겟지? 露國의 이 고무性 외교는 日本을 놋코 또 쥐락펴락하는 중인데 여긔에는 帝字 문제가 엇지 될넌지? 야― 퍽도 긍금하나구!

日本의 近情은 엇던지?
