Magazine Title: 동광 제7호
Publication Date: 1926년 11월 01일
Article Title: 放浪의 一片(6), 大阪의 工場生活과 朝鮮人 勞働者의 慘狀, 阿片中毒과 各種의 會合 (A Piece of Wandering (6), Factory Life in Osaka and the Misery of Korean Workers, Opium Addiction and Various Meetings)
Author: 太虛
Article Type: 회고·수기 (Memoir/Recollection)

A Piece of Wandering
						T'aehŏ

Seven days later, on a morning of ceaseless rain, I went to the factory as promised three days before. I submitted an application and resume, attached to a contract stating things like: strictly observing company rules, being diligent in duties, compensating for damage to equipment due to intent or negligence, accepting wages as given, accepting dismissal at any time without complaint, and giving two weeks' notice before quitting. Following the guide, I went to the infirmary for a physical examination, then to the efficiency department for tests on grip strength, arithmetic, and vocabulary. Carrying the "set of documents," I was led around here and there to the second floor of a building from which the loud noise of machinery leaked out. I was introduced to a supervisor with a Chaplin-like mustache wearing a doctor's coat, who then entrusted me to a worker already on the job.

Becoming a Factory Worker
The engine turns, the leather belt turns, the gears turn, stone pillars about half an arm-span thick mesh and turn like spindles. Filled carts and empty carts busily come and go. Every moving thing makes all the sounds it was made to make. Nothing is still. Even the glass windows rattle, and the cement floor thumps. My body trembled like a spirit-possessed shaman's pole, my chest churned, and my head felt empty and dazed, making it impossible to collect my thoughts. Receiving a shovel from the person in charge of me, I followed his example, scooping up heaps of some kind of fragments from a wooden box with clumsy hands and tossing them into the turning machine. Thus, from that day on, I became worker No. 73 of the Soap Works Office (石鹼工務室) at the Nakayama Taiyōdō Factory (中山太陽堂工場).

Originally, my intention in briefly visiting Osaka was to consult about whether there was any good way to help the workers in Kōtsuki, whose situation was so unjust. So, I sought out Mr. Yi, the so-called president of the Korean People's Association (朝鮮人協會). As Mr. Yi listened to me speak, he jotted down place names, personal names, and numbers on a piece of paper with a pencil. Each character was as big as a coin, and soon the front side was full. The back side filled up too. He wrote in the margins. He wrote in those margins again. He wrote around the edges. He wrote over things. Occasionally, others interjected. He tapped his cigarette ash. I stopped speaking.

Following President Yi's Advice
After a long while, I tried to read a newspaper, but my eyes couldn't focus. As I stood up to leave, President Yi, seemingly startled, ordered a clerk to bring a silver association 'mark' (맑크), which they supposedly charged 2 won for, free of charge, and personally pinned it to my chest. He spoke in various ways, urging me to stay, saying things like, "Let's join hands and work for our Korean compatriots," and, "If you stay in Osaka, I'll arrange something for you, whatever it may be."

Looking back, my thought of going with Tŏksam to Torigaimura (鳥飼村) to lure them with profit, at least to free them from the hands of the endlessly greedy foreman (오야가다), had also come to nothing. It was impossible to awaken their self-awareness through my own efforts, and my final idea of borrowing strength from others also turned out to be a fantasy. Of course, if I had presumptuously intended to engage in some kind of labor movement back then, I might have tried something else, but in reality, that wasn't the case. It was because I thought, "while I'm at it," that things turned out this way. The thought of trudging back to face that hard labor again made my heart reluctant, and also, having done that much, becoming a factory worker seemed like a good idea now, which is why I ended up asking Mr. Yi for help.

Although the factory was far to the south, there were many unfamiliar aspects, and moreover, since I could eat out, I decided to stay at the "Korean No. 1 Communal Lodging House" (朝鮮人 第 1 共同宿泊所) where I had first stayed. The night I arrived from Kōtsuki felt truly wonderful, though I was exhausted. The bedding there must have gotten dirtier and more worn out, but how soft, cozy, and clean it seemed then. Plus, there were tatami mats (다다미) below, an electric light lit above, glass sliding doors all around, and the people I would sleep with were relatively neat-looking. The one-eyed, pockmarked owner, Mr. Pae, and the curly-haired manager, Mr. Son, acted doubly kind. That's why in my diary entry for that night, there's a line: "Coming from Kōtsuki tonight, it feels like a palace. A bit small, though."

Three Hundred Fifty Korean Boarding Houses
That too was a one-night dream, and day by day <58> it began to feel smaller. In that month of that year alone, over 1,800 Korean compatriots, especially laborers, male and female, came directly from Korea to Osaka. The roughly 350 Korean lodging house businesses were filled to capacity, averaging 2.17 people per tatami mat (1疊). Looking at the Korean People's Association, among the 70-odd groups (?) formed under various grand ideals like "promoting the welfare of Korean compatriots and aiming for mutual aid and relief," the 20 or so associations remaining at that time, such as the Labor Alliance Association (勞働同盟會), Comrade Association (同志會), Labor Advancement Association (勞進會), and Mutual Love Association (相愛會), must have been quite bustling.

One day, as I sat after lunch, a gentleman who looked quite wealthy, with his hair in a topknot, wearing a traditional hat (감투) and a rolled-up durumagi coat, holding a long pipe (곰방대), stuck his face in, looked around the room, and asked, "Isn't our child here?" Everyone in the room nearly burst out laughing. But then, a young man from P'yŏngyang among us quietly went out and brought back a boy named Ch'oe, who had apparently started an apprenticeship at some printing factory that day. We asked the owner to settle the meal cost and suggested, "There's still plenty of time before the train, why don't you feed him lunch before leaving?" but without a word of reply or greeting, he dragged the boy away. Another day, a police officer from the Fukushima Police Station (福島警察署) (in Osaka) came and took someone away. The story was that his father, coming to Osaka to fetch his son, had his wallet containing money and train ticket stolen by a pickpocket on the train and had returned home under police protection, sending a letter explaining the situation and travel expenses. Father and son had come to earn money, but unable to even pay for food, the son had run away in the middle of the night. All sorts of funny and heartbreaking incidents were commonplace.

On the streets, you could often see scenes of men carrying heavy loads on their backs, women carrying bundles on their heads and backs, their red waistbands and two breasts exposed. They stood bewildered because they couldn't understand the language, while so-called "compatriots new to Japan" (新附同胞), as if seizing a golden opportunity to guide them, would kindly and earnestly give directions two or three times.

Two Views of Korean Migration
If you went to the Korean People's Association, it was packed with people just off the train, people coming daily asking if jobs were available, newcomers reporting being robbed of money, and swindlers accused of robbing them. Everyone, from the President and General Secretary to the clerks, <59> jumped in like comic actors performing a play, awkwardly spouting reprimands. Sometimes, one person received orders from two or three places simultaneously. "Write a statement of facts (始末書)!" "Deposit the remaining money here, and when you've earned enough for travel, buy a ticket and go!" "You stand there and go back on the night train!" "Ah, moshi moshi, hahaha, i-ya do-mo, ha haha, do-mo arigatō gozaimashita." It was the phone. An order for 20 night soil carriers (糞尿人夫).

Generally, how did Japanese people who claimed to know Koreans view ordinary Koreans going to Japan politically, or Korean laborers economically at that time? Regarding the former, they said, "At a time when the Suiheisha movement [levelling movement for Burakumin rights] has recently arisen in Japan, attracting social attention, a large number of lower-class Korean laborers, who are less capable and even more difficult to assimilate, are rapidly migrating here. They become the center for nurturing unhealthy ideologies, linking up with the Korean independence movement, and becoming a cause that destroys the harmonious, cooperative, and integrated development of the Empire." Regarding the latter, they said, "Korean laborers do not take responsibility for their work. Of course, they have no interest in it. Consequently, they lack vitality. Especially concerning their habit of fickleness and contrariness, vying only for profit, their character is almost unrecognizable. Furthermore, they lack a sense of shame, considering unearned income as wise conduct, and it goes without saying that they are extremely bold in stealing things. However, their willingness to perform even dirty labor or underwater work without complaint, along with their low wages, is an advantage." This was the view. And so, under their maneuvering and support, various associations (某某會) emerged, and although Osaka had many factories, the only jobs requested were for sanitation workers (衛生人夫) or manual laborers (노가다).

Associations Made of Troublemakers
However, not all Korean laborers ended up doing only such jobs. Since industry inherently involved a division of labor, it avoided employing only unskilled workers. Besides, unemployed Japanese laborers were countless. And no matter how dirty the labor or underwater the work, there were limits. A year prior, 280,000 laborers had already crossed over, and in Osaka alone at that time, people were saying, "A hundred came today," "Two hundred came today." Therefore, almost all <60> the manual day laborers (노가다 막벌이꾼) on the Osaka streets were Koreans, yet the boarding houses were packed full with people lying around; those wandering aimlessly and ceaselessly on the streets were also them.

It goes without saying that these numerous people were being exploited in multiple ways by the lodging house operators. If only they had thoroughly adhered to the spirit of so-called "Japan-Korea Harmony" (日鮮融和), there might have been some improvement. But these associations, composed of troublemakers who were neither here nor there, caused indescribable harm, to the point where even the laborers trying to earn money were in a state of "a broken pot whether you work or not" (일흔 독귀나 어든 독귀나 - working or not, the outcome is bad).

Opium Addiction Added to the Mix

[Caption: Pitiful state of Korean morphine addicts seen everywhere in Japan]
The problems were endless, but broadly speaking, the overall state of Koreans in Osaka resembled dust caught up in a whirlwind. They themselves didn't know how high they would rise, how long they would drift, where they would fall, or what would become of them. They might not know due to ignorance, or perhaps due to dizziness. Even so, if they couldn't earn money but could at least return with their bodies intact, that would be the greatest fortune amidst misfortune. Yet, just in the vicinity of Misakichō (水崎町), where the factory I worked at was located, the sight of morphine (모루히네) addicts groaning in alley after alley was unbearable to witness.

But even if they didn't take morphine, how many of our laborers in Osaka were living a better life than that? It's a futile situation. No matter how eloquent a patriotic orator or historian went and declared, "Hey you! What is this behavior! Isn't this Osaka, ancient Naniwa, the place where our ancestors Wang In (王仁) and Achiki (阿直岐) first landed with the Thousand Character Classic and the Analects to teach these ignorant people? Coming to such a place, shaming our ancestors by shoveling excrement and paving roads, and ending up like this! What kind of talk is this! For the sake of our ancestors, show some self-respect!" – pouring out every patriotic term and historical glory – what use would it be? They are simply "laborers who abandoned the countryside, their illusory dreams shattered, the lamp of ideals fallen, bearing the sorrow of the pursued, forced to wander aimlessly on the road of exile."

Naked Whether Lying or Sitting
No matter how many varied scenes I witnessed or varied thoughts I pondered, the lodging house I stayed in was not likely to get bigger, nor was there any reason for the increasing number of guests to decrease. The situation of constant arrivals continued unabated. Moreover, the mosquitoes multiplied day by day according to Malthus's law of population growth. So, when it was time to sleep, all those numerous people <61> crawled into the mosquito net. The net would tear. People would tear strips from their jacket ties and bind the tears like tying up a furnace door. The clammy arms and legs of people nearby would land on my face, chest, stomach, legs. After struggling somehow to get some sleep and waking up, the mosquito net would only be covering my stomach. During the day, I went to the factory. It was utterly unbearable.

After enduring this for over a month, on the night of the last day of August, the eve of "September 1st," braving the rain, I moved to the Imamiya Communal Lodging House (今宮共同宿泊所) near the factory. "Matsu" (松) room, spot "9" became my space. In the 20-tatami mat room, where bedding was laid out head-to-head in two rows, one spot was reserved for making straw sandals, yet it was still full with 11 people, including myself. What was remarkable was seeing everyone's unique belongings hanging on two nails hammered in for each numbered spot along the wall. Except for me and the two Koreans in spots "7" and "8" next to me, everyone else—whether lying down, sitting, smoking, or talking—was completely naked. That night, perhaps because it rained so hard, no one was particularly noisy. Also, because of the rule requiring silence after nine o'clock, whether asleep or awake, everyone was quiet, unaware of the earthquake that would happen the next day (though it wasn't severe in Osaka).

[Image caption: Labor Supply Organization for Construction and Civil Engineering Sites]

Ah, the sound of autumn crickets
"Night of September 19th. A cricket chirps somewhere outside the east window. It sounds as if it will stop after just that one chirp, like sparse raindrops falling on a misty day, yet the sound itself is ripe, entering along with the chill autumn air. (Omitted-original text) Waiting from one chirp to the next is agonizing. But having heard it, one cannot help but wait. Following that fading sound, my spirit seems to travel to the flickering stars."

In this manner, mornings involved going to the diner (メシヤ) for breakfast, buying plain rice for my lunchbox (ベンド), packing leftover side dishes, and heading to the factory. Returning at dusk, I'd eat dinner on the way, wash myself at the public bath (浴湯), lie down naked as was the custom, and gaze at the high sky through the window. Before long, riding the cricket's song, I'd ascend to the stars, stepping from star to star northwestward, descending onto the high peak of the mountain surrounding my hometown, finding my way home, only to be startled back to reality by the familiar snoring sounds "Goreurura mo-" "Soreurara anda (Kikun - You)" of old man Watanabe lying head-to-head with me. On the twice-monthly Sundays off, I would go to the Nakanoshima Library, open a book, and doze off. Getting bored, I'd go to Nakanoshima Park (中之島公園). There, watching university students practicing rowing in skiffs and young couples strolling together, I waited until 4 PM (lodgers were not allowed inside the lodging house between 8 AM and 4 PM) to return to the communal lodging house. This was the entirety of my life, and I had spent 20 days like this. <62>

**Summary**

This memoir excerpt by "T'aehŏ" recounts his experiences as a Korean laborer in Osaka, Japan, in 1926. After a failed attempt to help exploited workers in Kōtsuki, he takes a grueling job at the Nakayama Taiyōdō soap factory. He describes the deplorable conditions in communal lodging houses overcrowded with Korean migrants, the ineffectiveness and potential corruption of Korean community associations, the prejudiced views held by Japanese society towards Korean laborers, and the pervasive despair leading some to morphine addiction. The author paints a bleak picture of rootless wandering, economic exploitation, and loss of dignity among Korean migrants seeking work in Japan. From a historical perspective, the article provides a valuable first-hand account of the harsh realities faced by Korean labor migrants during the Japanese colonial period, highlighting issues of discrimination, exploitation by both Japanese employers and Korean intermediaries, inadequate community support, and the social problems like addiction that arose from these conditions. Historians might find the specific details about factory contracts, lodging house conditions (2.17 people per tatami), the names and functions (or dysfunctions) of Korean associations, and the quoted Japanese perspectives on Korean workers particularly insightful.

**Named Entities**

太虛	태허	T'aehŏ
大阪	오사카	Osaka
高槻	다카쓰키	Kōtsuki
李	이	Yi
德三	덕삼	Tŏksam
鳥飼村	도리카이무라	Torigaimura
中山太陽堂工場	나카야마 타이요도 공장	Nakayama Taiyōdō Kōjō
石鹼工務室	석감공무실	Sŏkkam Kongmusil (Soap Works Office)
朝鮮人協會	조선인협회	Chōsenjin Kyōkai (Korean People's Association)
裵	배	Pae
孫	손	Son
崔	최	Ch'oe
福島警察署	후쿠시마 경찰서	Fukushima Keisatsusho (Fukushima Police Station)
勞働同盟會	노동동맹회	Nodong Tongmaenghoe
同志會	동지회	Tongjihoe
勞進會	노진회	Nojinhoe
相愛會	상애회	Sangaehoe
日本	일본	Japan
朝鮮	조선	Chosŏn (Korea)
水崎町	미사키초	Misakichō
今宮共同宿泊所	이마미야 공동숙박소	Imamiya Kyōdō Shukuhakujo
松	마쓰	Matsu (Room Name)
渡邊	와타나베	Watanabe
中之島	나카노시마	Nakanoshima
中之島公園	나카노시마 공원	Nakanoshima Kōen

**Glossary**

일헤	이레	Seven days (older spelling)
갓다	갔다	Went (older spelling)
업시	없이	Without (older spelling)
딸아	따라	Following (older spelling)
맛기웟다	맡기었다/맡겼다	Was entrusted (older spelling/form)
빨가웃식	발가웃쯤	About half an arm span (older/dialectal form)
씨아가락	씨앗가락	Spindle (older form)
뷔인	비인	Empty (older spelling)
업섯다	없었다	Did not exist, was not (older spelling)
마튼	맡은	Took charge of (older spelling)
부스럭지	부스러기	Crumbs, fragments, scraps
너헛다	넣었다	Put in (older spelling)
되엇다	되었다	Became (older spelling)
조흔	좋은	Good (older spelling)
차잣다	찾았다	Found, looked for (older spelling)
조이조박에	종이조각에	On a piece of paper (likely typo/older form)
마큼식	만큼씩	As much as (older spelling)
몃	몇	A few, several (older spelling)
안어	않아	Not (older spelling)
짬	틈	Space, gap, spare moment
각금	가끔	Sometimes (older spelling)
말참간	말참견	Interruption, cutting into a conversation
하엿스나	하였으나	Did, but (older spelling)
안핫다	않았다	Did not (older spelling)
이러나서	일어나서	Getting up (older spelling)
부대	부디	Please, earnestly
마주잡고	맞잡고	Holding hands together
周旋	주선	Arrangement, mediation, good offices
挽留	만류	Dissuasion from leaving, urging to stay
돌이키어	돌이켜	Looking back, reflecting
가티	같이	Together, like (older spelling)
끄을어	끌어	Pulling, attracting (older spelling)
이르키기	일으키기	To raise, start, cause (older spelling)
빌어보자던	빌려보자던	Intended to borrow (older spelling)
주의엿드면	주의였더라면	If it was the intention/principle (older spelling/form)
그러치	그렇지	So, like that (older spelling)
안핫고	않았고	Was not, and (older spelling)
하엿던	하였던	Had done, had been (older spelling)
되고보매	되고 보매	Seeing that it turned out that way (older form)
터득 터득	터벅터벅	Ploddingly (onomatopoeia)
떨찌기도	떨떠름하기도	Also felt reluctant/unwilling (older spelling/form?)
조흘성 시퍼서	좋을 성싶어서	Seemed like it would be good (older spelling/form)
잇섯스나	있었으나	Was, but (older spelling)
生踈한	생소한	Unfamiliar, strange
만핫고	많았고	Were many, and (older spelling)
잇섯슴으로	있었으므로	Because there was (older spelling)
들엇던	들었던	Had stayed at; had heard (older spelling)
히금멀쑥하고	희끔멀쑥하고	Looking pale and somewhat neat/tall
고수머리	곱슬머리	Curly hair
倍舊	배구	Doubly, more than before
케어잇고	켜있고	Was turned on, and (older spelling)
달리어	달려	Attached (older spelling)
구을고	굴고	Behaved, acted (older spelling)
조핫다	좋았다	Was good (older spelling)
해여지엇을	해어졌을	Would have become worn out (older spelling)
깨끗해뵈던지	깨끗해 보이던지	Looked so clean (older spelling/form)
우에는	위에는	Above (older spelling)
미테는	밑에는	Below (older spelling)
더러워지엇겟고	더러워졌겠고	Would have become dirtier (older spelling)
잇섯지만	있었지만	Was, but (older spelling)
하로	하루	One day (older spelling)
밧는다던	받는다던	Which they said they received (older spelling)
부뜰어	붙들어	Holding onto, arresting (older spelling)
만흔	많은	Many (older spelling)
질머진	짊어진	Carrying on the back (older spelling)
이엇고 업엇고	이었고 업었고	Carrying on head and back (older spelling phrase)
알울러	아울러	Together with, along with (older spelling)
노가다	노가다	Manual laborer (esp. construction) (from Japanese 'dokata' 土方)
오야가다	오야가다	Foreman, boss (from Japanese 'oyakata' 親方)
벤도	벤토	Lunchbox (from Japanese 'bentō' 弁当)
모루히네	모르핀	Morphine (from Japanese 'moruhine' モルヒネ)
다다미	다다미	Tatami mat (from Japanese 'tatami' 畳)
메씨야	메시야	Cheap eatery, diner (from Japanese 'meshiya' 飯屋)
맑크	마크	Mark, badge (from English 'mark' via Japanese 'māku' マーク)
浴湯	욕탕	Public bathhouse
떠러저서	떨어져서	Falling (older spelling)
긔뜨람이	귀뚜라미	Cricket (older spelling)
어대션지	어디에선지	From somewhere (older spelling/form)
안탁갑다	안타깝다	Regrettable, sad, pitiful (older spelling)
듯고는	듣고는	Hearing, and then (older spelling)
낫닉은	낯익은	Familiar (face/sound) (older spelling)
섬뜨럭하게	섬뜩하게	Startlingly, chillingly
조을다가	졸다가	Dozing off (older spelling)


---------------------------


잡지명	동광 제7호
발행일	1926년 11월 01일
기사제목	放浪의 一片(6), 大阪의 工場生活과 朝鮮人 勞働者의 慘狀, 阿片中毒과 各種의 會合
필자	太虛
기사형태	회고·수기

放浪의 一片
						太虛
그로부터 일헤 되던 날 쉬임 업시 비 나리는 아침 사흘전 약속대로 공장으로 갓다. 社則을 엄수할 것과, 직무에 근면할 것과, 고의 又는 過失에 의한 기물 毁傷에 대한 辨償을 할 것과, 급료는 주는대로 바들 것과, 언제나 解雇되어도 말 말것과, 그만두게 될 때에는 2주일전에 예고할 것 등 意味의 契約書에 願書와 履歷書를 첨부하여 바치고 안내하는 사람을 딸아 의무실로 가서 체격검사를, 能率課로 가서 握力과 算術과 단어 시험을 마치고 「1件書類」와 함께 이리 돌고 저리 돌아 기계 소리가 요란스럽게 새어 나오는 집 우칭으로 돌리웟다. 「촤풀린」 수염에 의사 두루막 입은 감독이란 사람에게 소개가 되자 그의 처분대로 일하고 잇는 한 사람에게 맛기웟다.

공장노동자가 되어
發動機가 돌아간다, 皮帶가 돌아간다, 齒輪이 돌아간다, 빨가웃식 되는 아름드리 돌 기동이 씨아가락 모양으로 엇물고 돌아간다. 담긴 「구루마」 뷔인 「구루마」가 분주하게 오고간다. 動하는 물건은 각각 제 생긴대로 가진 소리를 다 내인다. 動치 안는 것이 업다. 유리창도 들거덩거리고 「쎄멘트」 다진 마루 바닥도 쿵쿵 거린다. 몸은 邪鬼실린 신장대 떨듯 떨리는데 가슴은 울렁거리고 머리는 휑뗑하여 정신을 차릴 수 업섯다. 나를 마튼 사람에게서 당가래를 바다 들고 그의 하는대로 木箱에 수북이 담긴 무슨 부스럭지를 하던 손씨라 푹 떠서 돌아가는 機械속에 던저 너헛다. 이리하여 나는 그날부터 「中山太陽堂工場」의 石鹼工務室 제 73호 직공이 되엇다.
본시 大阪을 잠깐 다니러 갓던 뜻은 高槻에서 일하고 잇는 노동자들의 처지가 넘우도 억울하여 무슨 조흔 도리나 잇지 안흔가고 상의코저 함이엇다. 그래서 소위 조선인협회장 李군을 차잣다. 李군은 나의 하는 말을 들어가면서 地名이며 人名이며 數字 가튼 것을 조이조박에 연필로 적는다. 글자 하나가 동전닙 마큼식 크어서 몃 字 쓰지도 안어 前面이 차진다. 후면도 차진다. 짬에다 쓴다. 또 그 짬에다 쓴다. 邊으로 돌아가면서 쓴다. 덧 쓴다. 각금 다른 사람들의 말참간을 한다. 담배재를 떤다. 나는 말하기를 그만두엇다.

李회장의 勸을 들어
오래간만에 新聞이나 좀 읽으려고 하엿스나 시선이 고정되지 안핫다. 이러나서 나오려고 할 때에 李회장은 깜짝 놀라는 듯이 一邊 書記를 명하여 2원식 밧는다던 銀으로 만든 協會 「맑크」를 無料로 가저다가 親히 나의 가슴에 달아주며 부대 우리 「조선동포」를 위하여 손을 마주잡고 일해보자는 둥, 내가 大阪에만 잇는다면 무슨 일에던지 周旋하겟다는 둥, 여러가지로 말을 하면서 挽留를 하엿다.
돌이키어 보면 德三이와 가티 鳥飼村으로 가면서 利로 그들을 끄을어 적어도 그 貪虐이 無盡한 「오야가다」의 손만에서라도 벗어나게 하여볼까 하던 생각도 수포엿고 獨力으로 자각을 이르키기는 不可望이요 최후로 세력이나 빌어보자던 것도 공상이 되고 말앗다. 물론 그때 내가 주제넘께 무슨 노동운동이나 하려던 주의엿드면 또 달리 무엇이나 하여 보려고 하엿겟지만 기실은 그러치 안핫고 『이왕이면』하엿던 까닭에 일이 그리 되고보매 터득 터득 차자 가서 다시 그 苦役을 할 생각을 하니 맘이 떨찌하기도 하엿고 또는 그만 하엿스면 이제는 공장노동자가 되어보는 것도 조흘성 시퍼서 李군에게 부탁을 하게 되엇던 것이엇다.
공장은 멀리 남쪽에 잇섯스나 여러가지 生踈한 點도 만핫고 뿐안이라 外上 밥을 먹을 수 잇섯슴으로 처음 들엇던 「朝鮮人 第 1 共同宿泊所」에 그냥 잇기로 하엿다. 高槻로서 到看하던 날 밤은 疲困도 하엿섯지만 참 조핫다. 말하자면 거긔에 잇는 이부자리가 보다 더 더러워지엇겟고 좀 더 해여지엇을 터이엇지만 어찌 그리 보드랍고 포근포근하고 깩긋해뵈던지. 게다가 미테는 「다다미」가 깔리어잇고 우에는 전등이 케어잇고 사방에는 유리 영창이 달리어 잇고 가티 잘 사람들은 비교적 히금멀쑥하고 액구눈에 곰보인 주인 裴씨며 고수머리인 所長 孫군은 倍舊 친절하게 구을고. 그래서 그날 밤 적은 日記에 『오늘밤 高槻에서 오매 宮殿갓다. 좀 좁으나』라고 한 구절이 잇다.

三百五十戶朝鮮下宿
그것도 하로 저녁 꿈이엇고 나날이＜58＞ 더 좁아지기를 시작하엿다. 그 해 그달에만 조선서 大阪으로 直來한 조선 동포 특히 노동 同胞가 男女 1천 8백여 명이어서 3백 5십여 호나 되는 朝鮮人 下宿業者들의 집이 대만원을 일우어 1疊당 2.17人이엇다 하고, 朝鮮人協會로 밀우어 보면 『朝鮮人 同胞의 福利를 증진시키며 相互扶助 救濟로 目的』하는 등 各色 宏大한 理想을 표방하고 조직되엇던 70여 단체(?) 중에 그 때에 남아잇던 勞働同盟會, 同志會, 勞進會, 相愛會등 20여 會도 무던이 웅성 웅성 하엿을 것이다.
하로는 점심을 먹고 안잣노라니까 어떤 자 부티가 왜 자자한 북상투 머리에 감투 갓 바처 쓰고 돌돌 말린 두루막입고 손에 곰방대 든 양반 한 분이 얼굴을 숙 드리밀고 座中을 휘- 돌아보더니 『여개 우리아 안왓소?』 실내의 사람들은 모도 抱腹絶倒할 지경이엇다. 그런데 우리 중에 잇던 평양 청년 하나이 슬그머니 나가더니 그 날부터 어떤 인쇄공장에 가서 견습하게 되엇다던 崔 무엇이라나 하는 소년을 다리어왓다. 主人을 請하여 食價를 셈하고 『아직 車 탈 시간이 멀엇스니 점심이나 먹여가지고 떠나라』 권하엿스나 대답도 인사도 업시 몰아가지고 갓다. 또 하로는 아부지 되는 사람이 아들을 잡으러 大阪으로 오던 車中에서 소매치기에게 차표 든 돈지갑채 일허버리고 경찰서의 보호로 고향으로 돌아가서 그런 사정의 편지와 여비를 보내어 왓다고 福島 경찰서 (大阪의) 署員이 나와 부뜰어 갓다. 父子 相携하고 돈벌이 왓다가 밥갑만 지고 잇슬 수 업서 아닌 밤중에 도망갓다. 별별 우섭고도 긔막히는 일이 비일비재엿고.
길거리에 나가면 무슨 세간이 그리 만흔지 잔뜩 질머진 사나이와 이엇고 업엇고 시뻘건 허리와 두 젓이 들어난 여편네에게 그들은 말을 못알아 들어서 어리둥절하고 섯건만 소위 「新附同胞」를 지도할 好機會나 만난듯이 두 번 세 번 親切 叮嚀하게 길을 가리키어 주고 잇는 광경을 종종 볼 수 잇섯다.

朝鮮 移民 兩面觀
