**Header Section**
Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 산양개 (Mountain Hunting Dog)
Author: 懷月 朴英熙 (Hoe Wŏl Pak Yŏnghŭi)
Article Type: 소설 (Novel/Short Story)

**Body Text Translation**

Mountain Hunting Dog
						Hoe Wŏl Pak Yŏnghŭi

I

Late at night, when all was submerged in heavy silence, suddenly, from the spacious *sarang* (master's quarters) of Jeongho’s house, a mountain hunting dog barked loudly. The quiet sky heavily echoed the dog's raspy voice, while the remaining sound faded faintly toward the end of the sky. The stars twinkled on, unaffected.

The dog barked again. In the dark night, unable to sleep, the dog's cry, seeming to burst its throat, sounded more fearful and anguished than the silence surrounding this large house. A cold wind swept dust across the wide *sarang* courtyard and rushed into the deathly quiet main hall. Everything slept. Only the wind seemed to wander through every nook and cranny of the vast universe, sometimes menacingly, sometimes feebly, as if searching for some hidden thing.

In this darkness, the dog barked again. It barked loudly. As if this heavy, dark, and solemnly grand silence threw some crimson anger at the dog, it looked up at the sky and barked.

At the sound of the dog barking, the master, old Jeongho, sleeping alone in this vast, empty room, startled awake. A cold wind seeped coolly into the room through unseen cracks. The dimly bright electric light burned frantically in its socket, unwavering. Suddenly, Jeongho's heart pounded, his head felt strange, and his body shivered involuntarily. Especially today, even the servant had gone home. However, Jeongho usually slept alone in this spacious *sarang*, so he didn't think much of it, but the dog barking in the middle of the night was strange, frightening, and eerie. Yet, on the other hand, he was also glad the dog barked. It wasn't anything else but the fact that the mountain hunting dog, bought for the large sum of sixty *won*, was finally truly guarding against thieves (252), which somewhat calmed Jeongho's heart. "If that fellow keeps barking, even a ghost, let alone a thief, would retreat," Jeongho thought to himself, waiting for the dog to bark again. But for some reason, his heart trembled. However, the dog's voice, which would have been good if it kept barking, did not bark again. Once more, a fearful silence enveloped the large house. A silence more terrifying than before. At this time, Jeongho's heart trembled futilely. From time to time, it seemed as if some unseen red fireball approached before his eyes. At this moment, an ominous and bizarre association suddenly began... A tall man in shabby clothes, who appeared seemingly out of nowhere, stood before him holding a knife. The blade's chilling blue glint reflected in the dazzling electric light, looking as if it had just killed someone and red blood still clung to it, the last remnants of life twitching, or perhaps a faint, final scream of that vanishing life could be heard from the blade itself. There was no one else in the room, only the knife blade, possessing a triumphant life, seemed poised to mercilessly pierce this monotonous and tasteless silence at any moment.

"You must know my demands well?... They say you're a rich man with one million *won* in cash, right? Now! Instead of this knife piercing your life, let it pierce three thousand *won* worth of banknotes onto its tip! Hurry, hurry, I have places to be."...

As this voice faded dimly, Jeongho snapped awake as if from a dream. This was Jeongho's fantasy (幻想), occurring during a fearful time pursued by terror. He had experienced such a frightening scene one night three months ago.

"Why isn't the dog barking?" Jeongho worried inwardly, his trembling hand slowly opening the sliding door. A gust of wind rushed in. It was as if it had been waiting just outside the door all this time. The dog sat quietly on the dark wooden floor, merely gazing up blankly at the sky.

"Why isn't that fellow sleeping?" Jeongho closed the door again and sat solemnly as before in the warm spot (*arumok*) of the spacious room.

"No. There's nothing to be afraid of. As long as that fellow is here, I shouldn't have any worries."

Although he felt relieved for a moment, fearful thoughts flared up again.

"Could someone know that I withdrew thirty thousand *won* (253) from the bank today to buy the rice paddies?" At that thought, sweat secretly trickled down his hands.

"If only this night would end quickly!" he wished inwardly, thinking about what he should do. Then, "Thirty thousand *won*!" and suspicion arose again in his mind. Having no other choice, he unlocked the closet door and opened it carefully. The pitch-black eyes of darkness looked at the safe along with Jeongho's eyes. He looked around the empty room once more. He looked especially hard at the far corner, then had no choice but to take down the safe. Then he took the key out of his pocket. After inserting it into the keyhole, he looked around the room once again. Still, there was no one in the room. He turned the key. The "clang" of the metal sounded unsettling, as if striking Jeongho's chest with a hammer. His hands began to tremble. Opening the safe (a portable cash box), he counts the bundles of banknotes tied together. His hands still trembled. Counting the bundles of one-thousand-*won* notes, there were indeed thirty bundles. Only then did he let out a quiet sigh of relief, "Hoo—". He closed the safe door again and sat thinking.

"Tomorrow, three thousand and fifty *won* will be gone," thinking this, he momentarily forgot his fear, and only the miserly worry of spending money gnawed at his heart. Fifty *won* somehow, but the three thousand *won* absolutely had to be given out by tomorrow afternoon. That was because when he took his fifth concubine a few days ago, he had lured her in by promising to give her three thousand *won* right away for urgent needs. Not only that, but he had also promised to give her three hundred *sŏk* worth of rice paddies. However, regarding the paddies, whatever the case, the promised three thousand *won* to be given after the first night had passed hadn't materialized even after five days. Therefore, tonight, his fifth concubine had run off back to her home. When she ran away, she had said this:

"How undignified, telling lies? Just forget it. Do you think that wealth will last? I'll see it in my lifetime!" When Jeongho recalled these words, he felt afraid again. He again realized the lonely and fearful silence. Suddenly, Jeongho had this thought.

...That wench, with her hair disheveled, biting her lips until they bled red from uncontrollable rage, holding a knife, silently enters and seems to scream at Jeongho's side, "Because of you, I defiled my clean maiden body. Isn't it because my family is poor and my parents believed you'd give paddies and money that they gave me as your fifth concubine? But you've sucked away even my life. Take this knife!" (254)

At that moment, the sound of the dog suddenly leaping down was heard outside. In that instant, Jeongho simply collapsed. After regaining consciousness some time later, Jeongho sat up. His body was soaked in sweat, as he well knew. Why was the dog so restless tonight, unable to sleep!

While everyone cursed Jeongho and fearfully demanded his wealth, Jeongho sought to rely solely on this mountain hunting dog. That's why Jeongho, who couldn't spend even five *won* at once, spent the huge sum of sixty *won* to buy this supposedly bravest mountain hunting dog. For him, protecting his wealth was the joy of his life. It was also his laughter, and it was everything in the world. Therefore, if this mountain hunting dog protected his wealth well, it was an unparalleled friend and a beloved thing.

Jeongho was pestered by people daily. For donations, relief funds, tobacco money, contributions – under various pretexts, he was pestered. Although Jeongho was renowned in the village for his stinginess and famous for not giving donations, newcomers who needed money still went to his house first. Just recently, too, people were asking for money under two conditions. One was for "Famine Relief Funds" (기근 구제비), and the other was "Donation to M-dong Private Elementary School" (M동 사립 소학교에 기부금). He had pledged twenty *won* for the school donation and thirty *won* for the famine relief, but only in words; he hadn't actually paid. When a man named Ch'ŏnsu came to press for the donation, he only made it to the gate when, perhaps because of something owner Jeongho said, the mountain hunting dog dashed out like an arrow, barking furiously, even tearing at his clothes, so he had no choice but to leave. The person who came asking for the famine relief also received similar treatment and had no choice but to turn back. That was yesterday. Suddenly, Jeongho remembered those two men leaving, muttering "You scoundrel! Just you wait!" while staring blankly at the *sarang* with bloodshot eyes. Suddenly, outside, along with the sound of the dog running, a "tch, tch" sound was heard. At this moment, as his fear grew, Jeongho had another fantasy... From the collapsing thatched houses in his village, stiff, starved corpses (숭장) are carried out one by one. Then, finally, tens of thousands of starving ghosts surround him and close in... Such thoughts tormented Jeongho, making him delirious. Drunk with fear, Jeongho scanned the room once more. Just then, outside, the dry winter tree branches rustled noisily all at once, "Swaa!". As Jeongho thought, "Aren't those white walls all ghosts?" he hated looking at the walls more than death itself. So he stared blankly down at his own hands. (255) His fingers, illuminated by the white electric light, gradually turned white. Then they turned whiter. Eventually, they became so white they looked like the dry bones of a corpse. At that moment, Jeongho suddenly felt terrified. He was terrified as if he himself might be a corpse. Forcing himself to endure the fear, he clenched his fist once. Then Jeongho struggled, wondering how and what he should look at to not feel scared. Something stealthily stepped up onto the wooden floor. Startled, Jeongho simply collapsed on the spot. Such a fantasy appeared... The man from the Famine Relief Association (기근구제회) and the man who came asking for the donation, each holding a pistol, came and seemed to say, "You tormented us so much. Take it! This bullet of retribution!"... Jeongho awoke from this fantasy. But he didn't realize it was merely the trace of the sleepless mountain hunting dog.

"Oh! I'm going to die," Jeongho's face turned white as paper, and he longed for everyone. He longed for the main wife whom he had mistreated. He longed for the third concubine who pinched him and scratched him demanding money when they met at night. If the young concubine who ran away because he didn't give her three thousand *won* were here now, he felt he would give her even thirty thousand *won*. But none of them were beside him. The only one sharing his sleeplessness was the fierce dog, no, the starving, hungry dog.

"No matter what, I can't sleep in this room tonight with this money," the thought arose in Jeongho's mind.

"I should entrust it to my main wife and sleep in her room too," this thought occurred to him for the first time in many years. That's how terrifying this night was. Also, the main wife was not as untrustworthy as the concubines. Having no choice, he forced his trembling legs to stand up. He tucked the safe under his arm. Then he threw a black *durumagi* (overcoat) over himself. He carefully opened the door leading to the back porch. Only darkness rushed before his eyes. But enduring everything with disgust, his heart pounded as he cautiously stepped forward, wondering if someone might be standing beside the porch. His own shadow, faintly visible in the dim starlight, was incredibly frightening. He stepped down into the courtyard. He had gone about ten steps along the wall connecting to the inner quarters (*anchae*), like someone sneaking in to steal, when suddenly something rushed at him with a "sshik-" sound. Jeongho collapsed right there. It was Jeongho's mountain hunting dog. The dog seemed unable to recognize its master in his fearful state, wrapped in the black *durumagi*. It just barked at him. Moreover, it barked at the black (256) safe Jeongho, the thief of conscience, held beside him. It seemed to be telling him to leave the safe and go. But Jeongho didn't understand its meaning. Still holding the safe beside him, he got up again and tried to take a few more steps. The dog bit his clothes. Jeongho was helpless again.

"I am your master," he wanted to say to the dog, but knowing it was useless, he just gestured with his hand. It meant, "Don't worry, go sleep well." But the dog didn't understand that meaning either. Finally, the dog started leaping at him. Now Jeongho couldn't do anything. Having no choice, he kicked once at the lunging dog. Suddenly, with a strange sound, the dog bit straight into the neck of this unknown thief. He collapsed immediately. Seeing him fall, the dog, suddenly agitated by something, bit his throat (줄듸 - possibly jugular vein) again.

Now blood began to flow. In the dark night, red blood secretly seeped into the ground alone. The dog, having met a miserly master and not eaten meat for many days, licked the blood once with its parched tongue. But the dog went mad in this terrifying situation. Running back and forth in the wide courtyard, it would bite the fallen man, then lick him again... Just like in the old days when it went hunting, it toyed with him this way and that, as if he were some prey to be hunted. Then the dog barked at the darkness with its raspy voice. The cold wind blew sharply.

The unconscious Jeongho died completely. All fear and all anxiety vanished from this earth along with him.

II

By the time Jeongho's body was discovered late the next morning, the dog was nowhere to be seen. Only a patch of red ice lay on one side of the courtyard. On top of the red ice lay the black safe.

No one knew the cause of death. But the thirty thousand *won* inside this safe alone must have known.

III

The reason the dog roamed restlessly all night without sleeping was that it was hungry and couldn't sleep, searching for food, killing only innocent mice. But the dog, faithfully guarding against thieves, ended up killing its own master and disappeared somewhere, but if it lives, it will freely roam the endlessly vast earth, filling its hungry stomach.
The painful life of being tied by a thick iron chain around its neck during the day, and having the chain untied (놋는 - released) at night, would be no more for him. 1925年 作(開闢) (End) (257)
<252-257>

**Summary**

This short story by Pak Yŏnghŭi depicts the paranoia and demise of a wealthy, miserly man named Jeongho. Consumed by fear for his recently withdrawn fortune of 30,000 *won*, Jeongho is unable to sleep, tormented by hallucinations of thieves and vengeful figures he has wronged, including a jilted concubine and men seeking donations he refused. His expensive guard dog, a "mountain hunting dog," also restless (revealed later to be from hunger), contributes to his terror. In a fit of panic, Jeongho decides to move the money to his main wife's quarters, but cloaked and fearful in the dark courtyard, he is mistaken for an intruder by his own dog, which attacks and kills him. The dog, ironically fulfilling its guarding duty against the "thief" (Jeongho) while driven by hunger due to his stinginess, disappears, gaining freedom.

For historians, the story offers insight into the anxieties surrounding wealth and social tensions in colonial Korea. Jeongho's extreme avarice, his exploitation of women (concubines), his dismissal of community needs (famine relief, school donations), and his ultimate reliance on force (the dog) to protect his isolated wealth paints a picture of class conflict and the psychological toll of social inequality. The stark contrast between the master's death driven by paranoia over money and the dog's escape into "freedom" after the killing could be interpreted as a bleak commentary on the dehumanizing effects of wealth obsession and the potential for unexpected, violent eruptions within a strained social fabric. The detail of the 1925 original publication date in "Kaebyŏk" (開闢) places it within a period of significant social and political ferment.

**Named Entities**

懷月 朴英熙	회월 박영희	Hoe Wŏl Pak Yŏnghŭi
정호	정호	Jeongho
M동	M동	M-dong
천수	천수	Ch'ŏnsu
기근구제회	기근구제회	Kigŭn Kujehoe (Famine Relief Association)
開闢	개벽	Kaebyŏk (Name of a magazine mentioned in the endnote)

**Glossary**

깁허서	깊어서	Being deep (older spelling of 깊어서)
잠겻슬	잠겼을	When submerged/sunk (older spelling of 잠겼을)
지젓다	짖었다	Barked (older spelling/form of 짖었다)
한울	하늘	Sky (older form of 하늘)
업시	없이	Without (older spelling of 없이)
널분	넓은	Wide, spacious (older spelling of 넓은)
찻는	찾는	Searching for (older spelling of 찾는)
단이는	다니는	Going around, wandering (older spelling of 다니는)
안이라	아니라	Is not (older form of 아니라)
직히게	지키게	To guard, to protect (older spelling of 지키게)
작고만	자꾸만	Continuously, repeatedly (older spelling of 자꾸만)
밧부다	바쁘다	To be busy (older spelling of 바쁘다)
흐미하게	희미하게	Dimly, faintly (older spelling of 희미하게)
깨엿다	깨었다	Woke up (older spelling of 깨었다)
보앗섯슴이다	보았었습니다	Had seen (formal, older past perfect form of 보다)
미다지	미닫이	Sliding door
닷고	닫고	Closing (older spelling of 닫고)
아루묵	아랫목	The warmer part of an ondol floor, near the fireplace
차저	찾아	Withdrawing (money), finding (older spelling of 찾아)
잠을쇄	자물쇠	Lock, padlock
느어노코	넣어놓고	Putting in (older spelling of 넣어놓고)
돌엿다	돌렸다	Turned (older spelling of 돌렸다)
따리는	때리는	Hitting, striking (older spelling of 때리는)
묵거	묶어	Tied (older spelling of 묶어)
헤여	헤아려	Counting (older spelling of 헤아려)
묵근	묶은	Tied (adjectival form, older spelling)
래일	내일	Tomorrow (older spelling of 내일)
멧칠	며칠	Several days (older spelling of 며칠)
어더드릴	얻어들일	To take in (as a concubine/wife) (older spelling)
그럼으로	그러므로	Therefore (older spelling of 그러므로)
달아나고 말엇다	달아나고 말았다	Ran away (older spelling of 말았다)
거즛말	거짓말	Lie, falsehood
입살	입술	Lips (dialectal or older form)
바더라	받아라	Receive!, Take! (imperative, older form)
십헛다	싶었다	Wanted to (older spelling of 싶었다)
뛰여나려가는	뛰어내려가는	Leaping down (older spelling)
쓰러젓다	쓰러졌다	Collapsed, fell down (older spelling)
저젓다	젖었다	Became wet, soaked (older spelling)
엇지해서	어찌해서	Why, how come (older spelling)
졸리인다	졸린다	Is pestered, urged (passive, older spelling)
그러치	그렇지	Isn't it so / Or else (contraction, older spelling)
일홈	이름	Name (older spelling)
안는고로	않는고로	Because (subject) does not... (older grammar/spelling)
달나러	달라고	Asking for (older form of 달라고)
도라갓다	돌아갔다	Went back, returned (older spelling)
어적게	어저께	Yesterday (older spelling)
낫다	났다	Occurred, arose (older spelling of 났다)
숭장	송장	Corpse, dead body
어워싸고	에워싸고	Surrounding (older spelling)
헛청대고	허청대고	Staggering, hallucinating (less common word)
박게서는	밖에서는	Outside (older spelling)
실엿다	싫었다	Hated, disliked (older spelling of 싫었다)
손구락	손가락	Finger (older spelling)
나려다	내려다	Looking down (older spelling)
엇더케	어떻게	How (older spelling)
올나섯다	올라섰다	Stepped up (older spelling)
극던	긁던	Used to scratch (older spelling)
업섯다	없었다	There was not, did not exist (older spelling)
주리인	주린	Starving, hungry (older form of 주린)
맛기고	맡기고	Entrusting (older spelling)
뒤집어 썻다	뒤집어썼다	Put on over (like a coat), covered (older spelling)
띄운다	띄운다	Floats, appears
	쯤	About, approximately (older form using 아래아)
갓슬	갔을	When (subject) went (older spelling)
엽헤	옆에	Beside, next to (older spelling)
거르려	걸으려	Trying to walk (older spelling)
무럿다	물었다	Bit (older spelling)
십헛스나	싶었으나	Wanted to, but... (older spelling)
올느기	오르기	Climbing, leaping up (older spelling)
찻다	찼다	Kicked (older spelling)
엽흐로	옆으로	To the side (older spelling)
줄듸	줄기/목덜미?	Neck vein / Nape? (possibly dialectal/older term for neck/throat area)
흘너나린다	흘러내린다	Flows down (older spelling)
숨여	스며	Seeping into (older spelling)
할텃다	핥았다	Licked (older spelling)
밋처	미쳐	Going mad, reaching a state (older spelling)
너머진	넘어진	Fallen (older spelling)
할터	핥아	Licking (older spelling)
단일	다닐	To go around, to frequent (older spelling)
얼느고	어르고	Soothing, coaxing, playing with (older spelling)
아조	아주	Completely, entirely (older spelling/form)
이튼날	이튿날	The next day
느진	늦은	Late (older spelling)
아츰	아침	Morning (older spelling)
발견되엿슬	발견되었을	When discovered (older spelling)
까렷슬	깔렸을	Was spread, covered (older spelling)
잇섯슬	있었을	Which was there (older spelling)
죽엄	죽음	Death (older spelling)
곱하서	고파서	Being hungry (older spelling)
차지려고	찾으려고	Trying to find (older spelling)
애꾸진	애꿎은	Innocent, unrelated (older spelling)
죽이엿든	죽였던	Had killed (older spelling)
직히는	지키는	Guarding (older spelling)
어듸로	어디로	To where (older spelling)
갓는지	갔는지	Whether (subject) went (older spelling)
살어	살아	Living (older spelling)
끗업시	끝없이	Endlessly (older spelling)
자유러웁게	자유롭게	Freely (older spelling)
도라단이면서	돌아다니면서	While roaming around (older spelling)
낫이면	낮이면	During the day (older spelling)
굴근	굵은	Thick (older spelling)
끌러	끌러/풀어	Untying, releasing
놋는	놓는	Placing, releasing (older spelling of 놓는)
압흔	아픈	Painful (older spelling)
업섯슬	없었을	Would not have existed (older spelling)


---------------------------


잡지명	삼천리 제7권 제1호
발행일	1935년 01월 01일
기사제목	산양개
필자	懷月 朴英熙
기사형태	소설

산양개
						懷月 朴英熙
一

밤이 깁허서 모든 것이 무거운 침묵에 잠겻슬 때에 별안간 정호의 집 넓은 사랑에서는 산양개 한 마리가 큰 소리로 지젓다. 고요하든 한울은 무거웁게 이 개의 갈나진 목소리를 울리여 주면서 그 남어지 소리는 한을 끗 저편으로 그윽히 사라지게 한다. 별들은 깟딱업시 반작이고 잇다.
개는 또 지젓다. 어둔 밤에 잠자지 못하고 이다지도 목이 터지는 듯하게 짓는 개의 소리는 이 넓은 집을 둘너싼 침묵보다도 더 두려웁고 괴로운 울음소리 가탯다. 추은 바람이 널분 사랑마당에서 먼지를 모라가지고 죽은 듯이 고요한 대청 속으로 몰려 들어간다. 모든 것은 잔다. 그러나 바람뿐이 무슨 감초인 물건을 찻는 듯이 넓분 우주의 새새 틈틈으로 혹은 위염잇게 혹은 간열피게 휘도라 단이는 듯하엿다.
이 어둠 속에서 개는 또 지젓다. 소리 크게 지젓다. 이처럼 무거웁게 어둡고 위염잇게 거륵한 침묵이 무슨 싯붉은 분로를 개에게 던저 주는 듯이 개는 한울을 치여다 보고 지젓다.
이 개가 짓는 소리에 덩그런이 비인 이 간방에서 혼자 자는 주인영감 정호는 소스라처서 일어낫다. 추은 바람이 보이지 안는 틈사리를 통해서 방안으로 서늘하게 들어왓다. 홈신 밝어 보이는 뎐등불은 깟딱도 업시 뎐구족에서 자지러지게 타고 잇다. 별안간 정호는 가슴이 두근거리고 머리가 읏슥하고 몸이 자긔도 몰으게 한번 떨렷다. 변으로 오날에 와서는 상노조차 제 집에를 가고 업섯다. 그러나 정호는 이 널분 사랑에서 예사로 혼자 자기 때문에 그리 별다르게 생각은 되지 안이 하엿스나 밤중에 개가 지짐은 이상하고도 두려웁고도 괴이한 일이다. 그러나 한편으로는 개의 지짐을 반가도 하엿다. 그것은 다른 것이 안이라 륙십원이나 되는 만흔 돈을 주고 산 그 산양개가 이제야 참말로 도적을 직히게(252) 되엿다는 것이 정호의 마음을 얼마쯤 가러안게 하엿다.-저 놈이 작고만 지젓스면 도적이 안이라 귀신이라도 물러갈 것이다. 하고 정호는 속으로 생각을 하면서 또 다시 개가 짓기를 기다리엿다. 그러나 웬일인지 그의 가슴은 울렁거리엿다. 그러나 작구만 지젓스면 조흘 그 개의 목소리는 또 다시는 짓지 안이 하엿다. 또다시 두려운 침묵은 이 널분 집을 둘러 싼다. 처음보다도 더 무서운 침묵이다. 이 때에 정호의 마음은 부질업시 떨리엿다. 때때로 눈에는 보이지 안는 무슨 붉은 불덩어리가 그의 눈 압흐로 갓가히 오는 듯 하엿다. 이 때에 그는 별안간 상서롭지 못한 기괴한 연상이 시작되엿다...별안간 어듸서 왓는지도 모르게 드러 온 키 크고 람루한 옷을 입은 사람이 손에 칼을 들고 압헤 섯다. 그 샛파란 칼날은 눈이 부시게 타는 뎐기불에 반사가 되여서 방금 누구를 죽여서 붉은 피가 칼날에서 아즉도 남어지 생명이 날뛰는 것 과도 갓고 혹은 그 생명의 사러지는 그윽한 외마듸 소리가 그 칼날로부터 들리는 듯하엿다. 방안에는 아모도 업고 오즉 그 칼날 뿐만이 승리하는 생명을 가지고 시시각각으로 이 단조하고 무미한 침묵을 사정업시 찔러 버리려고 하는 듯 하엿다.
-너는 내의 요구를 잘 알터이지?...』 -너는 현금으로 백만원을 가젓다는 부자라지? 자! 이 칼이 너 생명을 찍는 대신에 이 칼끗헤다가 삼천원의 지표를 찍게 하여라! 어서 어서 나는 갈 길이 밧부다.』...
하는 소리가 명흐로 흐미하게 사라지면서 정호는 무슨 꿈이나 꾼 것처럼 깜깍 깨엿다. 이것이 무서움에 쫏기는 두려운 때에 일어나는 정호의 환상(幻想)이엿다. 그는 석달 전 어느 날 밤에 그러한 두려운 광경을 경험해 보앗섯슴이다.
-개가 웬 일로 짓지를 안을까?』 하고 속으로 정호는 근심을 하면서 떨리는 손으로 미다지를 가만히 열엇다. 바람이 왈칵 드러왓다. 맛치 문 밧게서 이때것 기다리다가 몰려오는 것 가탯다. 캄캄한 마루 우에 안즌 개는 고요히 안저서 한울만 물그럼이 치여다 보고 잇다.
-저 놈이 왜 자지를 안을까?』 하고 정호는 다시 문을 닷고 여전히 그 널분 방 아루묵에 엄숙하게 안젓다.
-안이다. 두려울 것이 도모지 업다. 저 놈만 잇스면 나는 아모러한 걱정도 할 필요가 업슬 것이다.』
하면서 얼마동안은 마음을 노앗스나 또 다시 두려운 생각이 불일 듯 햇다.
-오날 낫에 삼만원을 논을 사려고 은행에서 차저 (253) 왓는데 누가 알지나 안을가?』 할 때에 그의 두 손에서는 은근히 땀이 흘넛다.
-어서 이 밤이 밝엇스면! 이러케 속으로 바라면서 장차 엇더케 햇스면 조흘가를 생각하엿다. 그리다가 『삼만원!』 하고는 또다시 의심이 마음속에서 일어난다. 그는 하는 수 업시 벽장문의 잠을쇄를 열고 문을 가만히 열엇다. 식검은 어둠의 눈이 정호의 눈과 한가지로 그 금고를 보앗다. 그는 아모도 업는 방안을 한 번 다시 돌아다 보앗다. 더욱이 저편 구석을 유심히 보다가 하는 수 업시 그 금고를 내리엿다. 그리고 주머니에서 열쇄를 끄내엿다. 잠을쇄 구멍에다가 느어노코 또다시 방안을 한 번 돌라 보앗다. 역시 방안에는 아모도 업섯다. 열쇠를 돌엿다. 『쨍』하고 울리는 쇠소리에는 정호의 가슴을 무슨 마치로 따리는 듯이 서운하엿다. 손은 떨리기 시작하엿다. 금고(가주고 단이는 금고다) 문을 열고서 뭉치뭉치 묵거 노흔 지화를 헤여 본다. 여전이 손은 떨리엿다. 헤여 보는 천원식 묵근 것이 서른덩이가 틀림이 업섯다. 그는 그제야 『후-』하고 은근히 한숨을 죽여 쉬엿다. 그리고 다시 금고문을 닷고 안저서 생각한다.
