Magazine Title: 개벽 신간 제4호
Publication Date: 1935년 03월 01일
Article Title: 新聞과 廣告 (Newspapers and Advertising)
Author: Not Specified
Article Type: 논설 (Editorial/Opinion Piece)

Newspapers and Advertising

The modern age is the era of Almighty Advertising. Strictly speaking, the meaning is slightly different, but generally speaking, it would not be an exaggeration to call the modern age the era of Almighty Propaganda. And since the current state of modern people is one where body and mind are utterly fatigued and exhausted for the sake of eating and living, people want to escape from pressure and suffering, even for a moment.<92> In other words, they constantly demand novel stimulation in succession. Consequently, anything novel is welcomed by general society. Perhaps aiming at this point, advertising always appears in novel forms and is welcomed by modern people. The omnipotence of advertising is truly a product of the times and can be called the favorite child of modern culture.

There is no limit (際限) to the various theories one could lay out, but the victory in the Great European War (歐洲大戰) of days past was indeed due to advertising as the key factor for victory.

For this reason, to ensure victory in the modern struggle for existence (生存競爭), there is no other way for anyone than to utilize this advertising.

In modern cultural life, the newspaper is the most efficient weapon for advertising. Stating it like this is too dogmatic (獨斷的), so to briefly explain the reason, newspapers possess great strengths (特長): first, they are rich in generality (一般性), and second, they are rich in public notification capacity (公示性).

To stimulate people and then disseminate this widely, public notification capacity<93> is necessary no matter what, and since advertising's mission is to address the general populace widely, generality is also necessary. Therefore, the advertising mentioned here refers to advertising in the broad sense (廣義的), not limited solely to the advertising columns of newspapers but including articles (記事) as well. The reason newspapers possess truly absolute (絶對) power (勢力) in modern society is due to the aforementioned generality and public notification capacity. Furthermore, the development of transportation and communication organs increasingly shortens distances on earth, consequently increasing the power of newspapers, and the power of advertising, which occupies a place in those newspapers, also becomes great.

Judging from this, any nation, any organization, any company, any individual that succeeds in this media policy (言論政策) will prosper (繁榮), while those opposing it will eventually tread the path of ruin (滅망).

The above discussed newspaper advertising, counting even its articles as advertising, but from now on, I intend to offer some thoughts (感想) on the advertising of merchants and manufacturers (商工業者) rather than the advertising adopted by various nations today.

The distinct feature of advertising truly lies in the point of novelty (新奇).<94> And I cannot help but affirm (肯定) that within this novelty, exaggeration (誇大), falsehood (虛僞), and the disruption of good customs (善良한 風俗) are accompanied (同伴).

Furthermore, when newspapers receive requests for advertising, they ought to investigate the nature of the advertisement—its virtue (善良), exaggeration (誇大), falsehood (虛僞), disruption of public morals (風俗紊亂), etc.—one by one, but newspaper companies give this not the slightest consideration (고려). In modern culture, they are preoccupied with achieving victory, and also for efficiency's sake, they try to work amidst being extremely busy and complicated (多忙繁劇裡), using fewer people even if unavoidably (브드래도). And on the other hand, in this era of Almighty Capital (資本萬能), to ensure the certainty (確實性) of their survival (存立) as much as possible, they concentrate (傾注) all their efforts on revenue. Therefore, newspapers have become completely commercialized (商品化), and it is perhaps not unreasonable from the newspaper companies' perspective that they do not consider such matters as advertising handling one by one.

However, from a strictly ethical standpoint, if an advertisement published (揭載) in that newspaper has undesirable points such as disrupting public morals, falsehood, exaggeration, etc., the responsibility (責任) must naturally (當然) fall upon that newspaper. But in reality (現實), it does not reach that point, which is truly extremely regrettable (遺憾千萬).

Thus, observing how much great exaggeration, falsehood, disruption of public morals, and deception (瞞着) is found in modern newspaper advertising, who indeed does not shudder (戰慄)? It is regrettable that advertising and morality are completely disconnected (絶緣) today, but in this modern era where the force of law (法律) is high, it is also extremely regrettable that the laws concerning advertising are imperfect (不完全). I especially wish to say a few words (멧 마듸) regarding the handling of advertising in current Chosŏn (朝鮮) newspapers. The newspapers of Chosŏn, aligning their brush tips (붓끗), lament and cry out bitterly (痛嘆絶叫) as they please, saying, "Let's promote (振興) the commerce and industry of Chosŏn!"

But in actuality (實際), what attitude do these various newspaper companies of Chosŏn take towards Chosŏn's commerce and industry? The general public probably knows well, but since I've started, I will speak without reservation (忌憚없이): leaving aside everything else, just looking at the attitude of Chosŏn's various newspaper companies towards Chosŏn's commerce and industry regarding advertising handling (위선 광고 취급), one can easily tell whether these newspaper companies are lamenting and crying out bitterly with sincerity or not, and consequently, one can roughly grasp the full picture of the guts (배ㅅ장) of Chosŏn's newspaper companies.

The advertising from places like Osaka (大阪) and Tokyo (東京) handled by the various newspapers of Chosŏn is received at rates two or three times cheaper (低廉) than that from Chosŏn, and if it's a monthly (月定) or yearly (年定) contract, the difference (差異) compared to Chosŏn's rates is excessively large. Furthermore, it is said they allow billing later (追後 計算), which is undeniably startling, and compared to the handling of advertisements from Koreans (朝鮮人), their extreme kindness (親切) makes one's eyes widen in amazement (驚異). So then, how are advertisements from within Chosŏn handled? They demand cash (현금) upfront at unit prices (單價) two or three times more expensive (빗싼), which is truly dumbfounding.

Mentioning contradictions (矛盾) is already a stale (케케묵은) topic, so let's drop it here. But if they are going to take such an attitude, there was no need to chatter annoyingly (귀압푸게 떠들을) about this and that (엇저니 젓저니) from the beginning (though from the perspective of Chosŏn's newspaper companies, such chatter might be a kind of tactic to win the favor (歡心) of a portion of the ignorant (愚昧) populace, I say this feeling pity (가여워서) for that segment of the populace who fall for it). Wouldn't it be better to just lay bare their guts (배ㅅ장) and reveal them to the populace?

Anyway (좌우간), I leave one final (최후) word for the various newspaper companies of Chosŏn. That is: If you have even a little sincerity, isn't there a need to use that "kindness beyond kindness" (親切 以上의 親切) you expend towards the Osaka and Tokyo areas on our Chosŏn society! <95>
<92-95>

**Summary**

This 1935 editorial argues that advertising is immensely powerful in the modern era, largely due to newspapers' broad reach and ability to disseminate information widely. However, the author criticizes the rampant exaggeration, falsehood, and disregard for public morals often found in advertising. They contend that newspapers, driven by profit in a capitalist age, neglect their ethical responsibility to vet advertisements. The piece culminates in a sharp critique of Korean (Chosŏn) newspapers, accusing them of hypocrisy: while publicly calling for the promotion of Korean businesses, they allegedly offer significantly cheaper advertising rates and more favorable payment terms (like deferred billing) to advertisers from Japan (Osaka, Tokyo) compared to Korean businesses, from whom they demand higher prices and immediate cash payment. The author urges these newspapers to show the same "kindness" to Korean society as they do to Japanese advertisers.

From a historical perspective, this article is revealing about the economic pressures and discriminatory practices potentially faced by Korean businesses under Japanese colonial rule, even within the Korean-language media sphere. It highlights the tension between nationalist rhetoric ("promote Chosŏn commerce") and the commercial realities and potential collaborationist or preferential behaviors of Korean institutions like newspapers. Historians might find the specific accusation of differential advertising rates between Korean and Japanese clients particularly interesting as evidence of economic dynamics and internal critiques within colonial Korean society.

**Named Entities**

歐洲	유럽	Europe
朝鮮	조선	Chosŏn
大阪	오사카	Osaka
東京	도쿄	Tokyo

**Glossary**

新聞	신문	Newspaper
廣告	광고	Advertising
萬能	만능	Almighty, omnipotent
宣傳	선전	Propaganda, promotion
疲勞困憊	피로곤비	Fatigue and exhaustion
刺戟	자극	Stimulation, stimulus
歡迎	환영	Welcome
寵兒	총아	Favorite child, darling
際限	제한	Limit, bounds (used as '업스나' = without limit)
歐洲大戰	유럽대전	Great European War (WWI)
生存競爭	생존경쟁	Struggle for existence
能率	능률	Efficiency
獨斷的	독단적	Dogmatic
一般性	일반성	Generality, commonness
公示性	공시성	Public nature, ability to publicly notify
傳播	전파	Propagation, dissemination
廣義的	광의적	In a broad sense
記事	기사	Article, news item
絶對	절대	Absolute
勢力	세력	Power, influence
短縮	단축	Shortening
위대하여진다	위대하여지다	Becomes great (older grammatical form)
言論政策	언론정책	Media policy, public relations policy
繁榮	번영	Prosperity
滅亡	멸망	Ruin, downfall
商工業者	상공업자	Merchants and manufacturers
感想	감상	Thoughts, impressions
新奇	신기	Novelty, newness
誇大	과대	Exaggeration
虛僞	허위	Falsehood, untruth
善良	선량	Goodness, virtue
風俗	풍속	Customs, public morals
헝크러트리다	헝클어뜨리다	To disrupt, mess up (older spelling/form)
同伴	동반	Accompaniment
肯定	긍정	Affirmation
紊亂	문란	Disorder, chaos (used as 풍속문란 - disruption of public morals)
고려	고려	Consideration
넛치	넣지	Put in (older spelling)
獲得	획득	Acquisition, attainment
브드래도	부득이하여도	Even if unavoidable (contraction/spelling of 부득이하여도)
多忙繁劇裡	다망번극리	Amidst being very busy and complicated
執務	집무	Performance of duties, work
資本萬能	자본만능	Almighty capital
存立	존립	Existence, survival
確實性	확실성	Certainty
傾注	경주	Concentration, devotion (of efforts)
商品化	상품화	Commercialization
取扱	취급	Handling, treatment
揭載	게재	Publication, insertion (in print)
責任	책임	Responsibility
當然	당연	Natural, rightful
現實	현실	Reality
遺憾千萬	유감천만	Extremely regrettable
瞞着	만착	Deception, trickery
戰慄	전율	Shuddering, trembling
絶緣	절연	Severance of relations, insulation
法律	법률	Law
不完全	불완전	Imperfect, incomplete
멧 마듸	몇 마디	A few words (older spelling)
붓끗	붓끝	Tip of the writing brush (older spelling)
痛嘆絶叫	통탄절규	Lamenting and crying out bitterly
振興	진흥	Promotion, advancement
實際	실제	Actuality, reality
忌憚	기탄	Hesitation, reservation (used as 기탄없이 - without reservation)
위선	우선	First of all (possibly older usage meaning 'firstly'/'primarily' in this context)
低廉	저렴	Inexpensive, low-priced
月定	월정	Monthly contract/rate
年定	연정	Yearly contract/rate
差異	차이	Difference
追後 計算	추후 계산	Later calculation/billing
놀내지	놀라지	Be surprised (older spelling)
親切	친절	Kindness
驚異	경이	Wonder, amazement
빗싼	비싼	Expensive (older spelling)
單價	단가	Unit price
현금	현금	Cash
矛盾	모순	Contradiction
케케묵은	케케묵은	Stale, old-fashioned
엇저니 젓저니	어쩌니 저쩌니	This and that, complaining (older spelling)
귀압푸게	귀아프게	Annoyingly, tiresomely (older spelling)
떠들을	떠들	To make noise, chatter (older spelling/form)
愚昧	우매	Ignorant, stupid
歡心	환심	Favor, goodwill
가여워서	가엾어서	Feeling pity for (older spelling/form)
배ㅅ장	배짱	Guts, nerve (older spelling with ㅅ)
공개	공개	Making public
좌우간	좌우간	Anyway, in any case
최후	최후	Last, final
남겨놋는다	남겨놓는다	Leave behind (older spelling)


---------------------------


잡지명	개벽 신간 제4호
발행일	1935년 03월 01일
기사제목	新聞과 廣告
기사형태	논설

新聞과 廣告
현대는 廣告萬能의 시대다. 엄격하게 말하면 좀 意義가 다르나. 일반적으로 말하자면 현대는 宣傳萬能의 시대라고 해도 과언은 아닐 것이다. 그리고 먹기 위하야 살기 위하야 心身이 다 疲勞困憊한 것이 현대인의 現狀이니만치 사람들은 잠시라도 壓迫과 고통에서 탈출하고＜92＞ 십퍼한다. 즉 다시 말하면 항상 연속적으로 新奇한 刺戟을 요구하고 있다. 따라서 新奇한 것은 곳 일반 사회인에게 歡迎된다. 이 점을 겨누엇슴인지 광고가 늘 新奇한 형식으로 나타나서 현대인에게 환영을 받는다. 광고의 萬能은 실로 시대의 산물이며 현대 문화의 寵兒라고 할 수 잇슬 것이다.
여러 가지로 이론을 벌녀놀나면 際限이 업스나 지난날 歐洲大戰의 승리는 실로 광고 그것이 승리의 要點이엇다.
이런 까닭으로 현대의 生存競爭에 잇서서 필승을 期할나면 何人을 막론하고 이 광고를 이용하는 外엔 다른 것이 업슬 것이다.
현대 문화 생활에 잇서서 광고를 위한 武器로는 신문이 제일 能率이 놉다. 이러케 말하면 너무나 獨斷的이 되므로 가장 簡潔이 그 이유를 말해 보면 신문이 가진 큰 特長이 잇스니 그것은 제 1로 一般性이 풍부한 것, 제 2로 公示性이 풍부한 것 등을 들 수 잇다.
사람들을 刺戟식히고 그리고 이것을 널리 傳播식힐나면 암만해도 公示性이＜93＞ 필요하나 또 널리 일반 사람들을 상대하는 것이 광고의 使命인 이상 거기에는 一般性도 필요하다. 따라서 여긔서 말하는 광고는 廣義的 광고를 말함이고 非單 新聞紙의 광고란만 限한해서가 아니고 記事까지도 포함하는 것이다. 신문이 현대 사회에 잇서서 실로 絶對한 勢力을 가진 것은 上述의 一般性과 公示性이 잇는 까닭이고 또 교통과 通信機關의 발달은 점점 지상의 거리를 短縮식혀 따라서 신문의 勢力은 점점 증가하고 잇고 其 신문의 한자리를 차지하고 잇는 광고의 힘도 역시 위대하여진다.
이것으로 미루어 보면 如何한 국가 如何한 단체 如何한 회사 如何한 개인이라도 이 言論政策에 성공하는 것은 繁榮하고 여긔에 反하는 것은 드듸어 멸망의 길을 밟게 되는 것이다.
以上은 신문광고를 그 記事까지 광고로 처서 말한 것이나 이제부터 나는 현대의 각 국가의 採用하는 광고보담도 商工業者의 광고에 대하야 感想을 좀 말해 볼까 한다.
광고의 特長은 실로 新奇라는 점에 잇다.＜94＞ 그리고 이 新奇한 속에는 誇大와 虛僞와 善良한 風俗을 헝크러트리는 일이 同伴된다는 것을 나로서는 肯定 안할 수 없다.
