Magazine Title: 삼천리 제8권 제11호
Publication Date: 1936년 11월 01일
Article Title: 三十年前의 靑年演說客들 (Young Orators of Thirty Years Ago)
Author: 兪鎭泰 (Yu Chin-t'ae), 鄭仁果 (Chŏng In-kwa), 李鍾麟 (Yi Chong-nin), 呂運弘 (Yŏ Un-hong)
Article Type: 회고·수기 (Recollection/Memoir)

Young Orators of Thirty Years Ago
The Young Yi Sang-jae Who Spoke to Students

Yu Chin-t'ae
Wŏllam Yi Sang-jae (月南 李商在氏), it has already been nine years since he went to the next world. Time flies like lightning (失石). Is this phrase meant for such occasions? The scene of his funeral procession (運柩) in front of the Chongno Youth Association (鍾路靑年會?) is still vivid before my eyes, yet alas, has it already been nine years?

Many people must have heard Wŏllam's speeches. Especially in his later years, he devoted his entire heart and energy to Christianity. Standing tall with his lanky frame, casting his misty, penetrating gaze (烟烟한 눈빗) around, he must have delivered fervent speeches hundreds, thousands of times in church chapels or school auditoriums. Even assuming 100 or 200 people per gathering, wouldn't the total number reach tens or hundreds of thousands? However, thinking back 30 or 40 years ago – to the time when the new culture movement began to rise in this land, and orators traveled throughout the eight provinces delivering passionate speeches – few people likely heard the speeches of Yi Sang-jae during his prime youth. <116>
Recalling (憶) the "Orators of 30 Years Ago" for this occasion, I cannot suppress the rush of emotion from that time that suddenly arises (豁然起).

Thinking back, it must have been 34 or 35 years ago. I was in my 30s. Wŏllam was probably in his 40s. At the spacious grounds of the Seoul Youth Association Hall (at that time, the Youth Association Hall was a wooden building located where the Central Church stands now), Yi Sang-jae gave a speech titled,
"A Message to the Young Students."
Along with several friends, now deceased (故人), I too flocked to the church to hear Wŏllam's outdoor public speech.
A tent was set up in the yard to block the pouring sunlight (日光의 瀑射), and it seemed to be around September in autumn; the muggy wind still made it feel hot if even two or three people sat together.
The majority of the crowd gathering from the main street inside the village gate (里門) were the "students" (學徒) of that time. Many students wearing the Normal School (師範學校) cap insignia, those in Military Academy (士官學校) uniforms, and students from Osŏng School (五星學校) or various middle schools in Changan (長安) flocked there. Soon, the 40-year-old youth Yi Sang-jae, with a long face and misty, penetrating eyes (眼光이 烟烟한), energetically mounted the platform (壇). Then, as now, he frequently interspersed jokes, passionately arguing, "There is nothing to rely on but you young students (靑年學徒諸君). Do not go to bars and brothels (酒肆靑樓), but study diligently and become pillars [of society]."
How could I remember the exact content of the speech back then? But anyway, as soon as he descended from the platform, students gathered around him, begging him to speak a little more.
His spirit (志慨) did not wane even slightly until he reached 80, and especially his oratory skill (辨說) was his greatest treasure throughout his 80-year life. I have no way of knowing from whom he learned (修得) this modern style of speech, but I suspect he learned much of it when he was in the United States (米國).

The Twenty-Something Youth Sŏ Chae-p'il on the Platform

Chŏng In-kwa
Receiving the request to write about the figure and speech of Sŏ Chae-p'il (徐載弼氏) from 30 years ago, the first thing that comes to mind is an event from about 30 years ago, right after the Russo-Japanese War ended, when the Independence Gate (獨立門) was newly erected at Mohwagwan (모화관) outside Sŏdaemun (西大門) in Hansŏng (漢城). <117>
Right there at Mohwagwan outside Sŏdaemun, the opening ceremony for the newly built Independence Gate was held, and the old Korean government held a grand ceremony (式典) with invited domestic and foreign guests (內外賓客).
At that time, when a commemorative lecture was held, a young man in his early 20s ascended the podium (演壇), startling the eyes and ears of the tens of thousands gathered there. That young man, who ascended the platform pouring out passion (熱) and spitting blood (血), was none other than the Sŏ Chae-p'il I speak of here. It was then that I first saw Sŏ Chae-p'il and received a deep impression.
At that time, Sŏ Chae-p'il had become a citizen (入籍) of the United States and had arrived in the capital (入京) from Washington (華盛頓) after overcoming various hardships. His age then might have reached 24 or 25. His features (眉目) were remarkably handsome, he was tall and lanky, his nose bridge was high, and his gaze was misty and penetrating (眼光이 烟烟한). In every aspect, one could only exclaim, "His whole body is full of spirit (滿身 都是 精氣)!" A sharp, refined spirit (精稈한 기상) enveloped his entire being.
As the young man pounded the desk and stamped his feet while delivering his fervent speech, his eyes seemed to spark with fire. His speaking voice wasn't particularly fluent, not like flowing water from a green mountain (靑山流水式), but his logic was orderly (理路整然), making his speech easy enough for anyone to grasp its essence (眞髓). Perhaps he was the very first to introduce (輸入) the style of speech using gestures ("제스츄어") to Korea (朝鮮)?
On that day, high government officials (大官), as well as envoys (公使) from countries like Great Britain (英) and the United States (米), all arrived in four-person palanquins (4人橋) and attended the ceremony. The American Pae Sŏl (裵說氏), president of the Maeil Sinmun (每日新聞), who discussed foreign policy, also gave a speech following Sŏ Chae-p'il. The style of speeches back then was entirely characterized by impassioned rhetoric (激動的 言辭).
Sŏ Chae-p'il seemed to have close friendships (友情) with the foreign envoys stationed in the capital (駐京城各外國使臣) and other foreigners at the time, and I could sometimes see him sharing drinks and food (盃盤) with them.
Although I will omit details here about his later attempts to influence the populace through the XX Association (XX協會) or his interactions with figures like Kim Ok-kyun (金玉均) and Pak Yŏng-hyo (朴泳孝氏), Sŏ Chae-p'il, despite his short time in the spotlight, was one of those who left a strong impression on posterity.
After leaving the "XX Newspaper" (XX新聞) and crossing over to America (米洲) again, he has likely been spending a leisurely later life in America, having left Korea behind until today. I had the chance to meet (相面) him not long ago when I went over to America for a Christian Church (基督敎會) meeting. <118>

The Young Preacher Son Pyŏng-hŭi

Yi Chong-nin
Speaking of the date when Teacher Ŭiam Son Pyŏng-hŭi (義奄 孫秉熙선생) passed away, it was midnight on May 19th of the Im-mu year (壬戊年, likely 1922); the illness was hemiplegia (半身不逐病); he suffered (呻吟) in his sickbed for about a year and passed away. As someone who spent nearly every day close to the teacher while he lived to the ripe old age of seventy, sitting here now asked by "Samch'ŏlli" («三千里») to speak of Teacher Ŭiam during his lifetime, countless things I saw, heard, and felt from the teacher while he was alive come flooding back, and my emotions are overwhelming.
However, in this space, it is utterly difficult to depict his appearance (風貌) during his active periods, which were connected to the energy (에네루기) of his activities during the Kabo Incident (甲午事變), the Kapchin Turbulence (甲辰風雲), and so on. Therefore, I will try to offer a glimpse (였보기) of the teacher's character during his lifetime by writing down a few moving words he imparted to his disciples (門弟) and various people in his later years.
To speak honestly, in my entire life so far, I have never seen anyone with as fine a physique (風身) as Teacher Ŭiam. Seeing that ample body (體胴), that full yet cheerful (和氣潑剌) face, who would not bow their head before the teacher's knees? Of course, some of my subjective feelings might be added here, but the teacher's every word and phrase (一言一句), his dignified and deeply moving words (말슴), still seem to ring in my ears (귀???가에).
The teacher held a distinct view regarding the concept of death (死).
He always used to say (말슴하여 왔었다) that death should not be faced with fear (恐怖) but with transcendence (超越), not with submission (屈服的) but with a spirit of overcoming (克服的). Once, when sharing a place with hundreds of thousands of followers (敎徒) and standing on the platform delivering a thunderous, fervent speech, the teacher said these words: "...Even in concept, try being stoned to death! Try falling from a high cliff (벨양)! Try drowning in the great sea! While alive, try entering a religious death!"
This, of course, is heard as a strong urging for mental and physical training (心身의 訓練) to his disciples, but I believe it reveals a part of Teacher Ŭiam's truth about "life" (생). <119>
This attitude towards "Life and Death" (生과 死), filled with such passion (熱) and blood (血), was what he proclaimed most movingly throughout his life. Therefore, in his "View of the Afterlife" (死後觀), one of his doctrinal talks (法說), he advocated the theory of the wave-transmission (波傳說) of life's active energy (에네루기). That is, he thought that the energy of a person's vital activity is eternally indestructible (不滅) through the lives of future people.
In any case, the teacher faced death, the end of human life, not with fear and submission, but with transcendence and overcoming.
Also, a few days before the teacher passed away, when those around him, seeing no possibility of recovery, were living in utter despair (落望), the teacher himself, the patient (病人), showed absolutely no sign of disappointment (失望). [Just don't worry, I won't die!]
He repeated these words hundreds and thousands of times. Even looking at family members or disciples,
"I will not die! I will not die!"
He repeated these words, and if those around him showed signs of disbelief, he would say jokingly (弄談兼) even amidst his illness, smiling brightly (和氣滿面),
"I'll live to be 99, how about that?"
There were many such moments.
Because he was an elder (어른) with such a strong attitude towards death (死), his thoughts about work did not cease (시지않었섯다) even slightly until the day he passed away. At that time, the church (敎會) was just beginning to split (갈이기를) into New (新) and Old (舊) factions, but the teacher, lying in his sickbed, would sometimes call his senior disciples (高弟) to give orders personally, or proclaim messages like testaments (遺書) to the church members (敎中), continuing his mental efforts on matters large and small (大小事), just as he did in ordinary times (平生時).
I believe that the sermons (說敎) and arguments (辨論) the teacher proclaimed throughout his 70-year life, both in public and private settings (公私席), will remain deeply etched (백혀저) in our hearts forever.

Yi Sŭng-man Who Gave Speeches in English

Yŏ Un-hong
It was around September 1919, after the World War had concluded (종국을 告한 뒤).
At that time, I was living a very complicated <120> life in Philadelphia (필나텔피아), USA, due to various matters. It was during this period that I lived in the same house with Yi Sŭng-man (李承晩氏) for about a year, sharing meals and sleeping quarters (寢食). Of course, besides Yi Sŭng-man, several others like Kim Kyu-sik (金奎植氏) were also in the same house, and it was a time when we traveled daily to various cities (各都市) to give speeches. I would write a draft (草稿) for my speech and always show it to Yi Sŭng-man before going up to the platform (壇上). Having received an American-style education (米國式 교육) for a long time, he was not only fluent in English (英語) but once he ascended the platform, his well-reasoned (調理整然) and sincere lion's roar (獅子吼) would inevitably grip and shake the hearts of the multitude.
His age at that time was approaching (갓가웟스나) 50, but having grown up with an American education, he was always democratic (平民的) when dealing with anyone, and his bright smile was the first thing that drew people's hearts (마음을 끄을게 되였다). However, on the other hand, a certain dignity (一種威嚴) and demeanor befitting a senior (先輩다운 위풍) were always hidden in his words and actions, naturally causing those who encountered him to bow their heads before him.
He initially majored in medicine (醫科) at university after first arriving in the United States (米國), but after dissecting a dead person once, he gave up medicine entirely – one can guess how strong his compassionate heart was. After that, he majored in liberal arts (文科).
This was during the time after the Kapsin Coup (甲申政變) had been initiated, but when the plot (謀事) of the Enlightenment Party (開化黨) faction ended in failure (失敗로 둘아가게 되매). It was a time when radical young political figures (急進的인 靑年政客) either sought refuge abroad (海外로 亡名의 길에 오르지 안는 이면) or were arrested by government soldiers (官兵) and shed blood tragically (無慘히 도피를 흘니게 되든 때).
One day, at dawn (曉頭), while deep in late morning sleep, an old man with white hair appeared from somewhere (어데서인지), woke the sleeping Yi Sŭng-man, and said, "Your life is in imminent danger (生命이 頃刻에 딸였슨즉), this is no time for sleep! Quickly get out of bed and flee!" Leaving behind these words, the old man disappeared somewhere again. Yi Sŭng-man, startled awake from his sleep, found it was a dream, but a very strange one. He quickly kicked aside his bedding and went down barefoot (맨보선 발) into the yard. Looking out the main gate, he saw the capital city (長安) in turmoil, noisy as boiling water (물끌트시 騷然함). Realizing his own life was also in danger, he ran all the way down to Inch'ŏn (仁川), caught a steamship (汽船), and went over to the United States.
Now, having reached the advanced age (高齡) of 70, recent news (近者에 들여오는 소식) suggests that his longing for his old home (故士) is felt even more deeply amidst his solitary life. He has an American wife (米國人 婦人) and only two daughters under his care (膝下에 따님 두분이 있을 뿐), making him unfortunate in terms of family. When he lived with me in Philadelphia, he often spoke of his intense longing for Korea (朝鮮). Now, at this point (이지음에), I believe he too cannot suppress his deeply regrettable feelings (안탁가운 抱懷). <121>

**Summary**

This article consists of four separate recollections by different authors (Yu Chin-t'ae, Chŏng In-kwa, Yi Chong-nin, Yŏ Un-hong) about four prominent Korean figures active around the turn of the 20th century: Yi Sang-jae, Sŏ Chae-p'il, Son Pyŏng-hŭi, and Yi Sŭng-man (Syngman Rhee). Each memoir focuses on the subject's powerful oratory skills and personality during their younger years, roughly thirty years prior to the article's 1936 publication. The authors describe their vivid memories of the speakers' appearances, mannerisms, passionate delivery styles, and the impact they had on audiences, particularly students and the general public, during a period of rising nationalism and modernization movements in Korea. The recollections touch upon events like the establishment of the Independence Gate, connections with the United States, religious activities (Christianity, Ch'ŏndogyo via Son Pyŏng-hŭi), and political turmoil like the Kapsin Coup.
For historians, this article offers valuable firsthand biographical sketches of key figures in modern Korean history, providing insights into their early public personas, communication styles, and networks. The emphasis on oratory highlights its importance in mobilizing public opinion during the colonial period. The mentions of international connections, particularly with the US (Sŏ Chae-p'il's citizenship and education, Yi Sŭng-man's exile and education, Yi Sang-jae's suspected learning from the US), underscore the transnational dimensions of Korean nationalist and modernization efforts. The specific anecdotes, like Sŏ Chae-p'il's use of gestures or Yi Sŭng-man's flight after the Kapsin Coup, add color and detail to historical narratives.

**Named Entities**

李商在	이상재	Yi Sang-jae
兪鎭泰	유진태	Yu Chin-t'ae
月南	월남	Wŏllam (Yi Sang-jae's pen name)
鍾路	종로	Chongno
基督敎	기독교	Kidokkyo (Christianity)
서울	서울	Soul (Seoul)
中央禮拜堂	중앙예배당	Chungang Yebedang (Central Church)
師範學校	사범학교	Sabŏmhakkyo (Normal School)
士官學校	사관학교	Sagwanhakkyo (Military Academy)
五星學校	오성학교	Osŏnghakkyo (Oseong School)
長安	장안	Changan (Capital City, referring to Seoul/Hansŏng)
美國	미국	Miguk (United States)
徐載弼	서재필	Sŏ Chae-p'il
鄭仁果	정인과	Chŏng In-kwa
日露戰爭	일로전쟁	Illo Chŏnjaeng (Russo-Japanese War)
漢城	한성	Hansŏng (Old name for Seoul)
西大門	서대문	Sŏdaemun
모화관	모화관	Mohwagwan
獨立門	독립문	Tongnimmun (Independence Gate)
華盛頓	화성돈	Hwasŏngt'on (Washington D.C.)
朝鮮	조선	Chosŏn (Korea)
英	영	Yŏng (Great Britain)
米	미	Mi (United States)
每日新聞	매일신문	Maeil Sinmun (Daily News - likely referring to Daehan Maeil Sinbo)
裵說	배설	Pae Sŏl (Ernest Bethell - name given as Pae Sŏl in text)
駐京城各外國使臣	주경성각외국사신	Chugyŏngsŏng Kak Oeguk Sasın (Foreign Envoys Stationed in the Capital)
XX協會	XX협회	XX Hyŏphoe (XX Association)
金玉均	김옥균	Kim Ok-kyun
朴泳孝	박영효	Pak Yŏng-hyo
XX新聞	XX신문	XX Sinmun (XX Newspaper)
米洲	미주	Miju (America/The Americas/USA)
基督敎會	기독교회	Kidokkyohoe (Christian Church)
孫秉熙	손병희	Son Pyŏng-hŭi
李鍾麟	이종린	Yi Chong-nin
義奄	의암	Ŭiam (Son Pyŏng-hŭi's pen name)
壬戊年	임무년	Immu-nyŏn (Year Immu, likely 1922)
三千里	삼천리	Samch'ŏlli (Magazine Name - Excluded as per instruction, but listed here for context)
甲午事變	갑오사변	Kabo Sabyŏn (Kabo Incident, 1894)
甲辰風雲	갑진풍운	Kapchin P'ungun (Kapchin Turbulence, 1904)
李承晩	이승만	Yi Sŭng-man (Syngman Rhee)
呂運弘	여운홍	Yŏ Un-hong
필나텔피아	필라델피아	P'ilnadelt'ia (Philadelphia)
金奎şik	김규식	Kim Kyu-sik
甲申政變	갑신정변	Kapsin Chŏngbyŏn (Kapsin Coup, 1884)
開化黨	개화당	Kaehwadang (Enlightenment Party)
仁川	인천	Inch'ŏn

**Glossary**

갓다	같다	Like, as. (Older spelling of 같다)
드른	들은	Heard. (Older spelling/form of 들은)
靑年會?	청년회	Youth Association. (Question mark likely a typo in original)
하야	하여	Doing, and then. (Older spelling/form of 하여)
갔였다	갔었다	Went. (Older spelling/form of 갔었다)
처서	쳐서	Having set up/pitched. (Older spelling/form of 쳐서)
안지면	앉으면	If one sits. (Older spelling/form of 앉으면)
만히	많이	Many, much. (Older spelling/form of 많이)
얼골	얼굴	Face. (Older spelling/form of 얼굴)
각금	가끔	Sometimes, frequently. (Older spelling/form of 가끔)
달나	달라	(Please) give; here contextually: requesting [students] to become pillars. (Slightly older imperative form related to 달라다)
었더케	어떻게	How. (Older spelling/form of 어떻게)
보앗다	보았다	Saw. (Older spelling/form of 보았다)
식히는	시키는	Making someone recall/do. (Present tense verb)
이르도록	이르도록	Until reaching (an age, a point).
辨說	변설	Oratory skill, eloquence.
녯날	옛날	Old days, ancient times. (Older spelling/form of 옛날)
많치	많지	Many, much (followed by negative). (Older spelling/form of 많지)
故人	고인	Deceased person.
어울너	어울려	Together with, mingling with. (Older spelling/form of 어울려)
日光의 瀑射	일광의 폭사	Pouring sunlight, intense sunlight.
말하야는	말하여서는	Speaking of, regarding. (Older connecting phrase)
보앗섯다	보았었다	Had seen. (Past perfect, older spelling)
모힌	모인	Gathered. (Older spelling/form of 모인)
올너	올라	Ascending, going up. (Older spelling/form of 올라)
달하였을가	달하였을까	Might have reached (age). (Older interrogative form)
부르지지리만치	부르짖으리만치	To the extent that one would exclaim. (Older form/spelling)
두다리며	두드리며	Pounding, hitting. (Likely older spelling/form of 두드리며)
굴너가며	굴러가며	Stamping (feet), rolling. (Likely older spelling/form of 구르며)
말소리	말소리	Voice sound, tone of voice.
식힌	시킨	Introduced, made happen. (Past tense verb)
모다	모두	All, everyone. (Older spelling/form of 모두)
爲始하야	위시하여	Beginning with, including.
계하야	계속하여	Following, continuing. (Abbreviated form?)
버슬나	벗어나	Although (it deviates/is omitted). (Connective ending, older form/usage)
여긔에선	여기에서는	Here, in this context. (Older spelling/form of 여기서는)
버리고	버리고	Leaving behind, abandoning.
되든	되던	Was, used to be. (Older retrospective modifier form of 되던)
말하면	말하면	Speaking of.
이었고	이었고	Was, and. (Older spelling/form of 이었고)
병석에서	병석에서	In a sickbed.
하시다가	하시다가	While doing/being (honorific), then. (Older form/spelling)
게시는	계시는	Being, existing (honorific).
싶이한	싶이 한	Nearly did, almost did. (Older construction)
앉어	앉아	Sitting. (Older spelling/form of 앉아)
사라게실	살아계실	While (he) was alive (honorific). (Older spelling/form of 살아계실)
눗겨지든	느껴지던	That was felt. (Older spelling/form of 느껴지던)
떠올너와	떠올라와	Coming to mind, surfacing. (Older spelling/form of 떠올라와)
마듸	마디	Word, phrase. (Older spelling/form of 마디)
였보기로	엿보기로	To glimpse, to peek at. (Older spelling/form of 엿보기로)
하겠으나	하겠으나	Although (I) will do/say.
말슴	말씀	Words, speech (often honorific). (Older spelling/form of 말씀)
귀???가에	귓가에	In the ear(s). (Original text corrupted; reconstructed based on context)
가젔였다	가졌었다	Had, possessed. (Older spelling/form of 가졌었다)
하시였다	하셨다	Did (honorific). (Older spelling/form of 하셨다)
마저	맞아	Being hit/struck by.
떠러저보라	떨어져보라	Try falling. (Older spelling/form of 떨어져보라)
빠저보라	빠져보라	Try falling into/drowning. (Older spelling/form of 빠져보라)
들니거니와	들리거니와	Although it is heard as. (Older connecting phrase)
부르짓든	부르짖던	That (he) used to proclaim/shout. (Older spelling/form of 부르짖던)
좌우간	좌우간	Anyway, in any case.
마러라	말아라	Don't (do something). (Older imperative form of 말다)
보히면	보이면	If it seems/appears. (Older spelling/form of 보이면)
우스시면서	웃으시면서	While laughing/smiling (honorific). (Older spelling/form of 웃으시면서)
많었섯다	많았었다	There were many. (Past perfect, older spelling)
시지않었섯다	쉬지 않았었다	Did not rest/cease. (Older spelling/negative past perfect)
갈이기를	갈리기를	Splitting, being divided. (Older spelling/form of 갈리기를)
이였는데	이었는데	Was, but/and. (Older spelling/form of 이었는데)
불너	불러	Calling. (Older spelling/form of 불러)
글로써	글로써	With writing, through text.
백혀저	박혀져	Being etched, embedded. (Older spelling/form of 박혀)
종국을 告한 뒤	종국을 고한 뒤	After the end was announced (after it ended).
당시	당시	At that time.
하든	하던	That was being done, used to do. (Older retrospective modifier form)
있였다	있었다	Was, existed. (Older spelling/form of 있었다)
단이든	다니던	Used to go around/attend. (Older spelling/form of 다니던)
뵈인	보인	Shown. (Older passive/causative form related to 보이다)
올으면	오르면	If/when one ascends. (Older spelling/form of 오르면)
말었든	말았던	That had inevitably done. (Past perfect ending for emphasis/certainty)
갓가웟스나	가까웠으나	Was close/near, but. (Older spelling/form of 가까웠으나)
지워주는	지어주는	Making/giving (a smile).
끄을게	끌게	To draw, attract. (Older form/spelling of 끌게)
이르켯스나	일으켰으나	Although (he) started/initiated. (Older spelling/form of 일으켰으나)
둘아가게	돌아가게	To result in, turn into (failure). (Older spelling/form of 돌아가게)
안는	않는	Not doing, if not. (Older form, used here like 'if not X, then Y')
흘니게	흘리게	To shed (blood). (Older spelling/form of 흘리게)
어데서인지	어데서인지	From somewhere. (Older spelling of 어디서인지)
나타나드니	나타나더니	Appeared, and then. (Older form of 나타나더니)
딸였슨즉	달렸은즉	As it depends on, since it hangs by (a thread). (Older spelling/form of 달렸은즉)
아닌가	아닌가	Is it not?
이러나	일어나	Getting up. (Older spelling/form of 일어나)
어데로 인지	어디로 인지	To somewhere. (Older spelling of 어디로인지)
버리였다	버렸다	Did completely (disappeared). (Older spelling/form of 버렸다)
소스라처	소스라쳐	Being startled. (Older spelling/form of 소스라쳐)
보니	보니	Upon seeing/realizing.
보선	버선	Traditional Korean socks. (맨보선 발 - barefoot, without socks)
끌트시	끓듯이	As if boiling. (Older spelling/form of 끓듯이)
께닷고	깨닫고	Realizing, becoming aware of. (Older spelling/form of 깨닫고)
달여	달려	Running. (Older spelling/form of 달려)
잡어	잡아	Catching, getting. (Older spelling/form of 잡아)
근자에	근자에	Recently.
들여오는	들어오는	Coming in (news).
이지음에	이즈음에	At this point in time. (Older spelling/form of 이즈음에)
미더진다	믿어진다	It is believed, it seems credible. (Older spelling/form of 믿어진다)


---------------------------


잡지명	삼천리 제8권 제11호
발행일	1936년 11월 01일
기사제목	三十年前의 靑年演說客들
기사형태	회고·수기

三十年前의 靑年演說客들
學徒에 말하든 젊은 李商在

兪鎭泰
月南 李商在氏, 저 세상에 간지 이미 아홉해라 세월의 빠름이 失石갓다. 이름이 이를 두고 한말인가 鍾路靑年會? 앞에서 運柩하든 光景이 아직 눈앞에 삼삼하건만 허허벌서 그 사이가 9년이란 말인가.

月南의 연설을 드른 이는 많을 것이다. 더구나 晩年에는 基督敎에 專心專力을 바치든 터이다. 禮拜堂이나 학교강당에서 후리후리 큰 키 烟烟한 눈빗을 둘려가며 熱辯을 토하기 무릇 수백 수천번이었스러니 한번 會場에 1,2백명식 잡는대도 그 수 數萬 數十萬을 헤이지 안을가. 그러나 지금부터 3,40년전인 녯날- 이땅에도 신문화운동이 일기시작하야 팔도강산에 연설객들이 몰려 다니며 激情的의 연설을 하든 때의 그 새파란 청년시대의 李商在氏 연설을 드른 이는 별로 많치 못하리라.<116>
「30年前의 演說客들」을 *憶식히는 이 자리에 자못 그때 감개을 말할 생각 豁然起를 막을 길이 없다.

생각하여 보면 벌서 34,5년 전 일이 될가. 나도 30客. 月南은 아마 40客은 되였을 떄 서울 청년회관(그때는 청년회관이 지금의 중앙예배당 자리에 목제로 지어 있었다) 너른 광장에서
「靑年學生에게 告하노라」
하는 제목으로 李商在氏 연설이 있었다. 지금은 벌서 故人이 된 동무 數三人과 어울너 나도 月南의 場外公開演說을 드르려고 예배당으로 몰려 갔였다.
마당에는 천막을 처서 日光의 瀑射를 막고 있었는데 아마 때는 秋 9월쯤 되든 듯 무더운 바람이 아직도 사람 두셋만 모여 안지면 무덥게 하였다.
里門안 큰길로 모여오는 군중의 대부분은 그 당시의 「學徒」떼가 대부분이다. 師範學校帽表 부친이 士官學校制服을 한 이 五星學校나 長安 안 各中學校의 학생들이 만히 몰려왔는데 이윽고 얼골 길고 眼光이 烟烟한 40청년 李商在氏가 元氣勃勃하게 壇에 올너 서더니 그때나 이때나 익살을 각금 연발하며 「靑年學徒諸君밖게 미들 것 없는데 酒肆靑樓도 가지 말고 熱心히 공부하여 기둥이 되여달나」하는 熱辯이였다.
그때의 연설 내용이야 었더케 기억하랴만 엇제든 壇에 나리자 학도들은 그의 주위에 몰려가서 다시 좀 더 연설을 하여 줍시사고 비는 것을 보앗다.
씨는 志慨가 80에 이르도록 조곰도 쇠함이 없었고 더구나 辨說에 이르러는 80평생 가장 큰 보배였다. 이렇한 근대식 연설을 氏가 누구에게서 修得하였는지 알 길이 없으나 내 생각에는 米國 가 있을 때 그때 만히 배운 것이 아닐가 생각된다.

壇上의 二十靑年 徐載弼

鄭仁果
30年前 徐載弼氏의 그 인물과 그 연설을 제목으로 청탁을 받고 보매 第一 먼저 생각나는 일은 지금으로부터 約 30년전 日露戰爭이 끝나든 卽後 漢城 西大門밖 모화관에 새로히 獨立門이 건립되였을 때의 일이다.<117>
바로 西大門밖 모화관에는 새로히 건립된 독립문 개통식이 있어 內外賓客 招請裡에 舊韓國政府에서는 성대한 式典이 있었든 때의 일이다.
